F' R D B2 L B'
B' U L U F' R
B U2 F' R D B2
F' D R B2 L B'
U2 F' R2 D' R' B
U2 F' D' R' B R2
U2 F' B R D B2
F' B R D B2 L
U2 B F' R D B2
U B' L U F' R
B F' R D B2 L
U B2 U F' R B
F' B R L D B2 L
L B U2 F' R D B2
F' B R L' D B2 L
F' B R L2 D B2 L
F' B R D L B2 L
F' B R D L' B2 L
F' B R D L2 B2 L
F' B R D B2 L D
F' B R D B2 L D'
F' B R D B2 L D2
F' B R D B2 D L
F' B R D B2 D' L
F' B R D B2 D2 L
F' B R B2 L D B2
F' B R B2 D L B2
B F R' U' F2 L' R
B F R' U' F2 R L'
L' B F' R D B2 L
F B R' U' F2 L' R
F B R' U' F2 R L'
U2 B F' R U R2 U'
L2 B F' R D B2 L
U2 B F' R D B2 D
U2 B F' R D B2 D'
U2 B F' R D B2 D2
U2 B F' R B D B2
U2 B F' R B' D B2
U2 B F' R B2 D B2
U2 B F' U R' U' R2
U2 B F' D R D B2
U2 B F' D' R D B2
U2 B F' D2 R D B2
L B F' R D B2 L
F2 B U' R' F' U' F2
U2 B' L U L' F' R
B F U' R' U' F2 R
F B U' R' U' F2 R
U B' L U F' R D
U B' L U F' R D'
U B' L U F' R D2
U B' L U F' D R
U B' L U F' D' R
U B' L U F' D2 R
F' B D R D B2 L
U B' L B U F' R
U B' L B' U F' R
U B' L B2 U F' R
B F U2 F2 R D B2
F' B D' R D B2 L
F B U2 F2 R D B2
F' B D2 R D B2 L
B' F' L' R D' B2 L
L' B' U L U F' R
F' B' L' R D' B2 L
B' F' L' D' R B2 L
B F' L R D B2 L
F' B' L' D' R B2 L
L2 B' U L U F' R
B F' L' R D B2 L
U2 B' U' L U F' R
B' F' R L' D' B2 L
F B' L' U L2 U F2
L B' U L U F' R
F' B' R L' D' B2 L
F B' L' U2 F2 D' B2
B F' L2 R D B2 L
B2 F' R B2 D L B'
B F' R L D B2 L
B F' R L' D B2 L
B F' R L2 D B2 L
B F' R D L B2 L
B F' R D L' B2 L
B F' R D L2 B2 L
B F' R D B2 L D
B F' R D B2 L D'
B F' R D B2 L D2
B F' R D B2 D L
B F' R D B2 D' L
B F' R D B2 D2 L
D2 B' D' L U2 F' B'
D2 B' D' L U2 B' F'
B F' R B2 L D B2
B F' R B2 D L B2
U B' D' L B' U F'
U2 B' F' R U' L U
U2 B' F' U' L U R
B F' D R D B2 L
B F' D' R D B2 L
U B2 L U F' R B
B F' D2 R D B2 L
U B2 L' U F' R B
U B2 L2 U F' R B
F' B2 R B2 D L B'
U B2 U F' R D B
U B2 U F' R D' B
U B2 U F' R D2 B
U B2 U F' R B D
U B2 U F' R B D'
U B2 U F' R B D2
U B2 U F' D R B
U B2 U F' D' R B
U B2 U F' D2 R B
U B2 U F' B R B
U B2 U F' B' R B
U B2 U F' B2 R B
U B2 U B F' R B
U B2 U B' F' R B
U B2 U B2 F' R B
B F2 U' R' F' U' F2
