R L F L
L R F L
L2 D2 R F'
L R D F L
R' L F L R2
L R D' F L
R' L F R2 L
R L D F L
L R D2 F L
R L D' F L
L R F L D
L R F L D'
L R F L D2
L R F D L
R2 L F L R'
R L D2 F L
L R F D' L
L R F D2 L
R2 L F R' L
L R F' L F2
R L F L D
R L F L D'
R L F L D2
R L F D L
R L F D' L
R L F D2 L
L R F2 L F'
R L F' L F2
F' L F L R
F' L F L R
F' L F R L
R L F2 L F'
L R' F L R2
L R' F R2 L
L R2 F L R'
L R2 F R' L
L D R F L
L D' R F L
L D2 R F L
L2 D2 R D F'
L2 D2 R D' F'
L2 D2 R D2 F'
L2 D2 R F' D
L2 D2 R F' D'
L2 D2 R F' D2
R F L F L
R F' L F L
R F2 L F L
R L F D' L D
R L F D' L D'
R L F D' L D2
L R F' L F2 D
L R F' L F2 D'
L R F' L F2 D2
L R F' L' F2 L2
R L F D2 L D
R L F D2 L D'
R L F D2 L D2
R2 L F' R' L F2
R2 L F' R' F2 L
L2 R F' L' F L
R' L F2 L F' R2
R L F' L F2 D
R L F' L F2 D'
R L F' L F2 D2
R L F' L' F2 L2
D2 L D2 R F L2
F2 L D2 R2 F L
R2 L F2 L F' R'
F2 L D2 F L R2
F' L D2 F L R
F2 L D2 F R2 L
F' L D2 F R L
L R F2 L D F'
L R F2 L D' F'
L R F2 L D2 F'
L R F2 L F' D
L R F2 L F' D'
L R F2 L F' D2
L R F2 L' F' L2
L2 R F2 L' F L
F' L F L R D
F' L F L R D'
F' L F L R D2
F' L F L D R
F' L F L D' R
F' L F L D2 R
R L F2 L D F'
R L F2 L D' F'
R L F2 L D2 F'
R L F2 L F' D
R L F2 L F' D'
R L F2 L F' D2
R L F2 L' F' L2
F L F L D2 R2
F' L F R L D
F' L F R L D'
F' L F R L D2
F' L F R D L
F' L F R D' L
F' L F R D2 L
L R F2 D L F'
L R F2 D F' L
L R F2 D' L F'
L R F2 D' F' L
L R F2 D2 L F'
L R F2 D2 F' L
F' L F D L R
F' L F D R L
R L F2 D L F'
R L F2 D F' L
F' L F D' L R
F' L F D' R L
R L F2 D' L F'
F2 L F D2 L R2
R L F2 D' F' L
F2 L F D2 R2 L
F' L F D2 L R
F' L F D2 R L
R L F2 D2 L F'
R L F2 D2 F' L
F L F' L R F2
F L F' R L F2
F L F' R F2 L
F' L F2 L F' R
F' L F2 L F' R
D' L' R D L2 F
D L' R D' L2 F
R L' U2 B' U2 L'
R L' D L2 F L
R L' D' L2 F L
R L' D2 L2 F L
L R' F L R2 D
L R' F L R2 D'
L R' F L R2 D2
L R' F R2 L D
L R' F R2 L D'
L R' F R2 L D2
L R' F R2 D L
L R' F R2 D' L
L R' F R2 D2 L
L R' F' L R2 F2
L R' F' L F2 R2
L R' F' R2 L F2
L R' F' R2 F2 L
R L' F' L2 F L'
D' L' D L2 R F
D' L' D R L2 F
L R' F2 L F' R2
D L' D' L2 R F
D L' D' R L2 F
D2 L' D2 L2 R F
D2 L' D2 R L2 F
R L2 U L' U' F
F2 L' B' U2 L' B
F2 L' B' U2 B L'
L R2 D R' F L
L R2 D F L R'
L R2 D F R' L
L R2 D' R' F L
L R2 D' F L R'
L R2 D' F R' L
L2 R2 D2 R F' R2
R2 L2 D2 R F' R2
L R2 D2 R' F L
D2 L2 R F2 L' F
L R2 D2 F L R'
R L2 D2 R F' R'
L R2 D2 F R' L
L R2 F L R' D
L R2 F L R' D'
L R2 F L R' D2
L R2 F L D R'
L R2 F L D' R'
L R2 F L D2 R'
L R2 F R' L D
L R2 F R' L D'
L R2 F R' L D2
L R2 F R' D L
L R2 F R' D' L
L R2 F R' D2 L
R L2 F L' F L
L R2 F D L R'
L R2 F D R' L
L R2 F D' L R'
L R2 F D' R' L
L R2 F D2 L R'
L R2 F D2 R' L
L R2 F' L R' F2
L R2 F' L F2 R'
L R2 F' R' L F2
L R2 F' R' F2 L
R L2 F' L' F L
L R2 F2 L F' R'
R L2 F2 L' F L
F2 L2 U2 L B' U2
D2 L2 D2 L2 R F'
D2 L2 D2 R L2 F'
D2 L2 D2 R F' L2
F' L2 D2 F R F'
R U L U' L F
L2 U L' U' R F
B' L2 D2 B R F'
F' L2 F D2 R F'
F L2 F' D2 R F'
B' L2 B D2 R F'
F' R L F L R
F' R L F L R
F' R L F R L
B2 L2 B2 D2 R F'
D' R L D F L2
D' R L F D L2
D2 R L F2 L' F'
B2 R L F L B2
D R L D' F L2
D' R L' D L2 F
D R L' D' L2 F
D2 R L2 F2 L' F
D2 R U2 R B U2
R U B L U' L
D' R D L F L
D R D' L F L
D2 R F L F L'
D2 R F2 L F L2
B R B' L F L
B2 R B2 L F L
F' R' L F L R
F' R' L F R L
R U' F R U L2
U2 R' U2 L2 F' R2
U2 R' U2 F' L2 R2
U2 R' U2 F' R2 L2
L2 U2 L B' U2 R
L2 U2 L' U2 R F
U2 R' F' L2 R2 B'
U2 R' F' L2 B' R2
U2 R' F' R2 L2 B'
R U2 R B U2 L2
R2 U2 R' F' L2 B'
R U2 R' U2 L2 F'
R U2 R' U2 F' L2
F' R2 L F L R
F' R2 L F R L
L' U2 B' U2 L' R
L' U2 B' U2 R L'
L' D L' D2 R F'
L' D L2 R F L
L' D R L2 F L
L D L D2 R F'
R D L D' F L2
R D L' D' L2 F
L D R D F L
L D R D' F L
L D R D2 F L
L D R F L D
L D R F L D'
L D R F L D2
L D R F D L
L D R F D' L
L D R F D2 L
L D R F' L F2
L D R F2 L F'
L D R' F L R2
L D R' F R2 L
L D R2 F L R'
L D R2 F R' L
L' D' L' D2 R F'
L' D' L2 R F L
L' D' R L2 F L
L D' L D2 R F'
R D' L D F L2
R D' L F D L2
R D' L' D L2 F
L D' R D F L
L D' R D' F L
L D' R D2 F L
L D' R F L D
L D' R F L D'
L D' R F L D2
L D' R F D L
L D' R F D' L
L D' R F D2 L
L D' R F' L F2
L D' R F2 L F'
L D' R' F L R2
L D' R' F R2 L
L D' R2 F L R'
L D' R2 F R' L
L' D2 L' D2 R F'
L' D2 L2 R F L
L' D2 R L2 F L
L D2 L D2 R F'
L2 D2 L' R F' L
R D2 L D2 F L2
R D2 L F D2 L2
L2 D2 L2 R F' L2
R D2 L' D2 L2 F
L2 D2 R L' F' L
L2 D2 R L2 F' L2
L2 D2 R D F' D
L2 D2 R D F' D'
L2 D2 R D F' D'
L2 D2 R D F' D2
L2 D2 R D' F' D
L2 D2 R D' F' D'
L2 D2 R D' F' D2
L2 D2 R D2 F' D
L2 D2 R D2 F' D'
L2 D2 R D2 F' D2
L D2 R D F L
L D2 R D' F L
L2 D2 R F2 D F
L2 D2 R F2 D' F
L2 D2 R F2 D2 F
L D2 R D2 F L
L D2 R F L D
L D2 R F L D'
L D2 R F L D2
L D2 R F D L
L D2 R F D' L
L D2 R F D2 L
L D2 R F' L F2
L D2 R F2 L F'
L2 D2 R' F R2 F'
L2 D2 R' F' R2 F'
L2 D2 R' F2 R2 F'
L D2 R' F L R2
L D2 R' F R2 L
L2 D2 R2 D R' F'
L2 D2 R2 D' R' F'
L2 D2 R2 D2 R' F'
L2 D2 R2 F R' F'
L2 D2 R2 F' R' F'
L2 D2 R2 F2 R' F'
L D2 R2 F L R'
L D2 R2 F R' L
L2 D2 F R F' R
B2 U2 R B2 L2 F
L2 D2 B R F' B'
L2 D2 B R B' F'
R' F L R2 F L
R' F L F L R2
R' F L F R2 L
L2 D2 B2 R F' B2
L2 D2 B2 R B2 F'
R2 F L R' F L
R2 F L F L R'
R2 F L F R' L
L F L F' R F
R F L D F L
R F L D' F L
R F L D2 F L
R F L F L D
R F L F L D'
R F L F L D2
R F L F D L
R F L F D' L
R F L F D2 L
R F L F' L F2
R F L F2 L F'
R' F R2 L F L
R2 F R' L F L
R' F' L R2 F L
R' F' L F L R2
R' F' L F R2 L
L' F' L2 F L' R
L' F' L2 F R L'
R2 F' L R' F L
R2 F' L F L R'
R2 F' L F R' L
L F' L F R F
L2 F' L' F L R
L2 F' L' F R L
R F' L D F L
R F' L D' F L
R F' L D2 F L
R F' L F L D
R F' L F L D'
R F' L F L D2
R F' L F D L
R F' L F D' L
R F' L F D2 L
R F' L F' L F2
R' F' R2 L F L
R F' L F2 L F'
R2 F' R' L F L
L2 F' D2 F R F'
R' F2 L R2 F L
R' F2 L F L R2
R' F2 L F R2 L
R2 F2 L R' F L
R2 F2 L F L R'
R2 F2 L F R' L
L F2 L D2 F' R2
L F2 L F' D2 R2
R F2 L D F L
R F2 L D' F L
R F2 L D2 F L
R F2 L F L D
R F2 L F L D'
R' F2 R2 L F L
R F2 L F L D2
R F2 L F D L
R F2 L F D' L
R F2 L F D2 L
R F2 L F' L F2
R F2 L F2 L F'
R2 F2 R' L F L
L2 F2 U2 L' U2 F
L2 F2 D2 F2 R F'
U B L U' L R
U B L U' R L
L B R F B' L
L B R B' F L
L2 B D2 R F' B'
L2 B D2 R B' F'
L2 B D2 B' R F'
R B' L F L B
L' B' U2 L' B R
L' B' U2 B L' R
L' B' U2 B R L'
L2 B' D2 B R F'
R B2 L F L B2
L' R U L2 U' F L
L2 R U L U B' U2
D' L R U B2 U' F
L2 R U L' U' D F
L2 R U L' U' D' F
L2 R U L' U' D2 F
L2 R U L' U' F D
L2 R U L' U' F D'
L2 R U L' U' F D2
L2 R U L' D U' F
L2 R U L' D' U' F
L2 R U L' D2 U' F
D2 L R U2 R U2 F
F' L R D F L R
F' L R D F R L
D L R U' F2 U F'
D' L R D F L2 D
D' L R D F L2 D'
D' L R D F L2 D2
D2 L R D F2 L' F'
D' L R D F' L2 F2
D' L R D F2 L2 F'
F' L R D' F L R
F' L R D' F R L
D2 L R D' F2 L' F'
D' L R D' F D2 L2
F' L R D2 F L R
B' L R D2 F L B'
F' L R D2 F R L
D L R D F D2 L2
F' L R F L R D
F' L R F L R D'
F' L R F L R D2
F' L R F L D R
F' L R F L D' R
F' L R F L D2 R
F' L R F R L D
F' L R F R L D'
F' L R F R L D2
F' L R F R D L
F' L R F R D' L
F' L R F R D2 L
D2 L R D2 F2 L' F'
F' L R F D L R
F' L R F D R L
F' L R F D' L R
F' L R F D' R L
F2 L R D2 R2 F L
B' L R F D2 L B'
F' L R F D2 L R
F' L R F D2 R L
D L R D' F L2 D
D L R D' F L2 D'
D L R D' F L2 D2
D' L R F L D L2
D L R D' F' L2 F2
F2 L R D2 F L R2
F2 L R D2 F R2 L
D' L R F L' D L2
D L R D' F2 L2 F'
D' L R F L2 D L2
B2 L R F L B2 D
B2 L R F L B2 D'
B2 L R F L B2 D2
D' L R F U B2 U'
B2 L R F L' B2 L2
B2 L R F L2 B2 L'
D' L R F D L2 D
D' L R F D L2 D'
D' L R F D L2 D2
D L R D2 F D L2
F' L R F2 L F' R
F2 L R F D2 L R2
F2 L R F D2 R2 L
B2 L R F' L F2 B2
B2 L R F' L B2 F2
B L R F L' B' L2
D2 L R F2 L F' L2
F L R F L D2 R2
D2 L R F2 L' D F'
D2 L R F2 L' D' F'
D2 L R F2 L' D2 F'
D2 L R F2 L' F' D
D2 L R F2 L' F' D'
D2 L R F2 L' F' D2
D L R F U' F U
D2 L R F2 L2 F' L
B2 L R F2 L F' B2
D2 L R F2 D L' F'
B2 L R F2 L B2 F'
D2 L R F2 D' L' F'
D' L R F2 D L2 F'
D' L R F2 D F' L2
D2 L R F2 D2 L' F'
F L R F' L R F2
F L R F' R L F2
F L R F' R F2 L
U2 L R' U2 L F' R2
U2 L R' U2 F' L R2
U2 L R' U2 F' R2 L
F' L R' D F L R
F' L R' D F R L
F' L R' D' F L R
F' L R' D' F R L
F' L R' D2 F L R
F' L R' D2 F R L
F' L R' F L R D
F' L R' F L R D'
F' L R' F L R D2
F' L R' F L D R
F' L R' F L D' R
F' L R' F L D2 R
F' L R' F R L D
F' L R' F R L D'
F' L R' F R L D2
F' L R' F R D L
F' L R' F R D' L
F' L R' F R D2 L
F' L R' F D L R
F' L R' F D R L
F' L R' F D' L R
F' L R' F D' R L
F' L R' F D2 L R
F' L R' F D2 R L
F2 L R' D2 R2 F L
D' L R' F R2 D L2
F2 L R' D2 F L R2
B2 L R' F L R2 B2
F2 L R' D2 F R2 L
B2 L R' F L B2 R2
L R U' R U F L
B2 L R' F R2 L B2
F' L R' F2 L F' R
D2 L R' F' R2 F2 L'
F2 L R' F D2 L R2
F2 L R' F D2 R2 L
L R U' R' U F L
F L R' F L D2 R2
L R U' R2 U F L
F L R' F' L R F2
F L R' F' R L F2
F L R' F' R F2 L
R L U' R U F L
R L U' R' U F L
L2 R U' D2 R U F'
R L U' R2 U F L
L R U' F' U L F2
L R U' F' U F2 L
L R U' F2 U L F'
L R U' F2 U F' L
F' L R2 D F L R
F' L R2 D F R L
D' L R2 D R' F L2
D' L R2 D F L2 R'
D' L R2 D F R' L2
F' L R2 D' F L R
F' L R2 D' F R L
R L U' F' U L F2
R L U' F' U F2 L
F' L R2 D2 F L R
F' L R2 D2 F R L
F' L R2 F L R D
F' L R2 F L R D'
F' L R2 F L R D2
R L U' F2 U L F'
F' L R2 F L D R
F' L R2 F L D' R
F' L R2 F L D2 R
R L U' F2 U F' L
F' L R2 F R L D
F' L R2 F R L D'
F' L R2 F R L D2
F' L R2 F R D L
F' L R2 F R D' L
F' L R2 F R D2 L
F' L R2 F D L R
F' L R2 F D R L
F' L R2 F D' L R
F' L R2 F D' R L
F' L R2 F D2 L R
F' L R2 F D2 R L
D L R2 D' R' F L2
L' R U2 R B' U2 L'
D' L R2 F R' D L2
F2 L R2 D2 R2 F L
D L R2 D' F L2 R'
D L R2 D' F R' L2
B2 L R2 F L R' B2
F2 L R2 D2 F L R2
F2 L R2 D2 F R2 L
D' L R2 F D L2 R'
D' L R2 F D R' L2
L2 R U2 L B' L' U2
B2 L R2 F R' L B2
L' R U2 R' B' U2 L'
F' L R2 F2 L F' R
D2 L R2 F' R' F2 L'
F2 L R2 F D2 L R2
F2 L R2 F D2 R2 L
L' R U2 R2 B' U2 L'
F L R2 F L D2 R2
L' R U2 D B' U2 L'
F L R2 F' L R F2
F L R2 F' R L F2
F L R2 F' R F2 L
L R U2 R U2 F L
L' R U2 D' B' U2 L'
L R U2 R' U2 F L
L' R U2 D2 B' U2 L'
L R U2 R2 U2 F L
R L U2 R U2 F L
R' L U2 F L R2 B
R' L U2 F R2 L B
R L U2 R' U2 F L
R L U2 R2 U2 F L
L' R U2 B' R U2 L'
L' R U2 B' R' U2 L'
L' R U2 B' R2 U2 L'
L' R U2 B' U2 L' D
L' R U2 B' U2 L' D'
L' R U2 B' U2 L' D2
L' R U2 B' U2 D L'
L' R U2 B' U2 D' L'
L' R U2 B' U2 D2 L'
L' R U2 B' D U2 L'
L' R U2 B' D' U2 L'
L' R U2 B' D2 U2 L'
B2 L U R F L B2
L' R D L2 D F L
L' R D L2 D' F L
L' R D L2 D2 F L
L' R D L2 F L D
L' R D L2 F L D'
L' R D L2 F L D2
L' R D L2 F D L
L' R D L2 F D' L
L' R D L2 F D2 L
L' R D L2 F' L F2
L' R D L2 F2 L F'
L R U2 B2 R' U2 F
L2 R D L D' L' F
R L U2 B2 R' U2 F
R2 L D R F L R2
R2 L D R F R2 L
L R D R F L R'
L R D R F R' L
L2 R D R' D R F'
R2 L D R' D F L
R2 L D R' D' F L
R2 L D R' D2 F L
R2 L D R' F L D
R2 L D R' F L D'
R2 L D R' F L D2
R2 L D R' F D L
R2 L D R' F D' L
R2 L D R' F D2 L
R2 L D R' F' L F2
R2 L D R' F2 L F'
L' R D U2 B' U2 L'
D' L U B2 U' R F
L R D R2 F L R2
L R D R2 F R2 L
L' R D F' L2 F L'
R' L D F L D' R2
R L D R F L R'
R L D R F R' L
R' L D F D' L R2
R' L D F D' R2 L
R L D R2 F L R2
R L D R2 F R2 L
R2 L D F L R' D
R2 L D F L R' D'
R2 L D F L R' D2
R2 L D F L D R'
R2 L D F L D' R'
R2 L D F L D2 R'
R2 L D F R' L D
R2 L D F R' L D'
R2 L D F R' L D2
R2 L D F R' D L
R2 L D F R' D' L
R2 L D F R' D2 L
L2 R D F U L' U'
L R D F L2 D L'
L R D F L2 D' L'
L R D F L2 D2 L'
R2 L D F D L R'
R2 L D F D R' L
R2 L D F D' L R'
R2 L D F D' R' L
R2 L D F D2 L R'
R2 L D F D2 R' L
L R D F D L D
L R D F D L D'
L R D F D L D2
R2 L D F' L R' F2
L R D F D' L D
L R D F D' L D'
L R D F D' L D2
R2 L D F' L F2 R'
L R D F D2 L D
L R D F D2 L D'
L R D F D2 L D2
U L U' L R D F
U L U' L R D' F
U L U' L R D2 F
U L U' L R F D
U L U' L R F D'
U L U' L R F D2
U L U' L R' F R2
U L U' L R2 F R'
R2 L D F' R' L F2
R2 L D F' R' F2 L
L R D F' L F2 D
L R D F' L F2 D'
L R D F' L F2 D2
L R D F' L' F2 L2
U L U' L D R F
L2 R D F' U' R U
U L U' L D' R F
U L U' L D2 R F
B2 L U' R F L B2
R2 L D F2 L F' R'
L R D F2 L D F'
L R D F2 L D' F'
L R D F2 L D2 F'
L R D F2 L F' D
L R D F2 L F' D'
L R D F2 L F' D2
L R D F2 L' F' L2
R L D F L2 D L'
R L D F L2 D' L'
R L D F L2 D2 L'
L R D F2 D L F'
L R D F2 D F' L
L R D F2 D' L F'
L R D F2 D' F' L
L R D F2 D2 L F'
L R D F2 D2 F' L
R L D F D L D
R L D F D L D'
R L D F D L D2
R L D F D' L D
R L D F D' L D'
R L D F D' L D2
R L D F D2 L D
R L D F D2 L D'
R L D F D2 L D2
R L D F' L F2 D
R L D F' L F2 D'
R L D F' L F2 D2
R L D F' L' F2 L2
U L U' R L D F
U L U' R L D' F
U L U' R L D2 F
U L U' R L F D
U L U' R L F D'
U L U' R L F D2
U L U' R D L F
U L U' R D' L F
U L U' R D2 L F
R L D F2 L D F'
R L D F2 L D' F'
R L D F2 L D2 F'
U L U' R F L F
R L D F2 L F' D
R L D F2 L F' D'
R L D F2 L F' D2
U L U' R F' L F
R L D F2 L' F' L2
U L U' R F2 L F
L' R D' L2 D F L
L' R D' L2 D' F L
U L U' R' L F R2
L' R D' L2 D2 F L
L' R D' L2 F L D
L' R D' L2 F L D'
L' R D' L2 F L D2
R L D F2 D L F'
L' R D' L2 F D L
L' R D' L2 F D' L
L' R D' L2 F D2 L
R L D F2 D F' L
L' R D' L2 F' L F2
R L D F2 D' L F'
R L D F2 D' F' L
L' R D' L2 F2 L F'
R L D F2 D2 L F'
R L D F2 D2 F' L
U L U' R2 L F R'
L2 R D' L D L' F
U L U' D L R F
U L U' D R L F
U L U' D' L R F
U L U' D' R L F
U L U' D2 L R F
U L U' D2 R L F
R2 L D' R F L R2
R2 L D' R F R2 L
L R D' R F L R'
L R D' R F R' L
R2 L D' R' D F L
R2 L D' R' D' F L
R2 L D' R' D2 F L
R2 L D' R' F L D
R2 L D' R' F L D'
R2 L D' R' F L D2
R2 L D' R' F D L
R2 L D' R' F D' L
R2 L D' R' F D2 L
L2 R D' R' D' R F'
R2 L D' R' F' L F2
R2 L D' R' F2 L F'
U L U' F' L F R
L' R D' U2 B' U2 L'
L R D' R2 F L R2
L R D' R2 F R2 L
R L D' R F L R'
R L D' R F R' L
L' R D' F' L2 F L'
U2 L U2 L R D F
U2 L U2 L R D' F
U2 L U2 L R D2 F
U2 L U2 L R F D
U2 L U2 L R F D'
U2 L U2 L R F D2
U2 L U2 L R' F R2
U2 L U2 L R2 F R'
U2 L U2 L D R F
U2 L U2 L D' R F
U2 L U2 L D2 R F
R L D' R2 F L R2
R L D' R2 F R2 L
R2 L D' F L R' D
R2 L D' F L R' D'
R2 L D' F L R' D2
R2 L D' F L D R'
R2 L D' F L D' R'
R2 L D' F L D2 R'
R2 L D' F R' L D
R2 L D' F R' L D'
R2 L D' F R' L D2
R2 L D' F R' D L
R2 L D' F R' D' L
R2 L D' F R' D2 L
L R D' F L2 D L'
L R D' F L2 D' L'
L R D' F L2 D2 L'
R2 L D' F D L R'
R2 L D' F D R' L
R2 L D' F D' L R'
R2 L D' F D' R' L
R2 L D' F D2 L R'
R2 L D' F D2 R' L
L R D' F D L D
L R D' F D L D'
L R D' F D L D2
R2 L D' F' L R' F2
L R D' F D' L D
L R D' F D' L D'
L R D' F D' L D2
R2 L D' F' L F2 R'
L R D' F D2 L D
L R D' F D2 L D'
L R D' F D2 L D2
R2 L D' F' R' L F2
R2 L D' F' R' F2 L
L R D' F' L F2 D
L R D' F' L F2 D'
L R D' F' L F2 D2
L R D' F' L' F2 L2
F2 L U2 L2 B' U2 L'
U2 L U2 R L D F
U2 L U2 R L D' F
U2 L U2 R L D2 F
U2 L U2 R L F D
U2 L U2 R L F D'
U2 L U2 R L F D2
R2 L D' F2 L F' R'
B2 L U2 R F L B2
U2 L U2 R D L F
U2 L U2 R D' L F
U2 L U2 R D2 L F
L R D' F2 L D F'
L R D' F2 L D' F'
L R D' F2 L D2 F'
L R D' F2 L F' D
L R D' F2 L F' D'
L R D' F2 L F' D2
U2 L U2 R F L F
L R D' F2 L' F' L2
U2 L U2 R F' L F
U2 L U2 R F2 L F
U2 L U2 R' L F R2
R L D' F L2 D L'
R L D' F L2 D' L'
R L D' F L2 D2 L'
L R D' F2 D L F'
L R D' F2 D F' L
L R D' F2 D' L F'
L R D' F2 D' F' L
L R D' F2 D2 L F'
D2 L U2 R2 U2 R' F
L R D' F2 D2 F' L
D2 L U2 R2 U2 F R'
R L D' F D L D
R L D' F D L D'
R L D' F D L D2
R L D' F D' L D
R L D' F D' L D'
R L D' F D' L D2
R L D' F D2 L D
R L D' F D2 L D'
R L D' F D2 L D2
R L D' F' L F2 D
R L D' F' L F2 D'
R L D' F' L F2 D2
U2 L U2 R2 L F R'
R L D' F' L' F2 L2
B L U2 R F L B
R L D' F2 L D F'
R L D' F2 L D' F'
R L D' F2 L D2 F'
U2 L U2 D L R F
R L D' F2 L F' D
R L D' F2 L F' D'
R L D' F2 L F' D2
R L D' F2 L' F' L2
U2 L U2 D R L F
R L D' F2 D L F'
R L D' F2 D F' L
R L D' F2 D' L F'
R L D' F2 D' F' L
R L D' F2 D2 L F'
R L D' F2 D2 F' L
L' R D2 L2 D F L
L' R D2 L2 D' F L
U2 L U2 D' L R F
L' R D2 L2 D2 F L
L' R D2 L2 F L D
L' R D2 L2 F L D'
L' R D2 L2 F L D2
L' R D2 L2 F D L
L' R D2 L2 F D' L
L' R D2 L2 F D2 L
L' R D2 L2 F' L F2
U2 L U2 D' R L F
L' R D2 L2 F2 L F'
U2 L U2 D2 L R F
U2 L U2 D2 R L F
L2 R D2 L D2 L' F
U2 L U2 F' L F R
L2 R D2 R D F' R'
L2 R D2 R D' F' R'
R2 L D2 R F L R2
R2 L D2 R F R2 L
L2 R D2 R D2 F' R'
L R D2 R F L R'
L2 R D2 R F R' F2
L R D2 R F R' L
L2 R D2 R F' R' D
L2 R D2 R F' R' D'
L2 R D2 R F' R' D2
L2 R D2 R F' D R'
L2 R D2 R F' D' R'
L2 R D2 R F' D2 R'
L2 R D2 R F2 R' F
R2 L D2 R' D F L
R2 L D2 R' D' F L
R2 L D2 R' D2 F L
R2 L D2 R' F L D
R2 L D2 R' F L D'
R2 L D2 R' F L D2
R2 L D2 R' F D L
R2 L D2 R' F D' L
R2 L D2 R' F D2 L
R2 L D2 R' F' L F2
R2 L D2 R' F2 L F'
L' R D2 U2 B' U2 L'
L R D2 R2 F L R2
L R D2 R2 F R2 L
R L D2 R F L R'
R L D2 R F R' L
R' L D2 F D2 L R2
R' L D2 F D2 R2 L
L' R D2 F' L2 F L'
L2 R D2 U' R U F'
R L D2 R2 F L R2
R L D2 R2 F R2 L
R2 L D2 F L R' D
R2 L D2 F L R' D'
R2 L D2 F L R' D2
R2 L D2 F L D R'
R2 L D2 F L D' R'
R2 L D2 F L D2 R'
L R D2 F L2 D L'
L R D2 F L2 D' L'
L R D2 F L2 D2 L'
R2 L D2 F R' L D
R2 L D2 F R' L D'
R2 L D2 F R' L D2
R2 L D2 F R' D L
R2 L D2 F R' D' L
R2 L D2 F R' D2 L
L2 R D2 F R F' R'
R2 L D2 F D L R'
R2 L D2 F D R' L
R2 L D2 F D' L R'
D2 L D R D F L2
R2 L D2 F D' R' L
L R D2 F D L D
L R D2 F D L D'
L R D2 F D L D2
R2 L D2 F D2 L R'
R2 L D2 F D2 R' L
