F L' U F L'
F2 U L' F B'
F2 U L' B' F
F L' R U F L'
F L' R' U F L'
F L' R2 U F L'
F L' U F L' D
F L' U F L' D'
F L' U F L' D2
F L' U F D L'
F L' U F D' L'
F L' U F D2 L'
F L' F' U F2 L'
F R L' U F L'
F2 R U L' F B'
F2 R U L' B' F
F R' L' U F L'
F2 R' U L' F B'
F2 R' U L' B' F
F R2 L' U F L'
F2 R2 U L' F B'
F2 R2 U L' B' F
F2 U L' D F B'
F2 U L' D B' F
F2 U L' D' F B'
F2 U L' D' B' F
F2 U L' D2 F B'
F2 U L' D2 B' F
F2 U L' F D B'
F2 U L' F D B'
F2 U L' F D' B'
F2 U L' F D2 B'
F2 U L' F B' D
F2 U L' F B' D'
F2 U L' F B' D2
F2 U L' B' D F
F2 U L' B' D' F
F2 U L' B' D2 F
F2 U L' B' F D
F2 U L' B' F D'
F2 U L' B' F D2
F2 U B L' F B'
F2 U B L' B' F
F2 U B' L' F B'
F2 U B' L' B' F
F2 U B2 L' F B'
F2 U B2 L' B' F
L' F2 U L' F' B'
L' F2 U L' B' F'
L U' D R B' F' U2
L U' D B' R F' U2
F R' L' U F L' D
F R' L' U F L' D'
F R' L' U F L' D2
F R' L' U F D L'
F R' L' U F D' L'
F R' L' U F D2 L'
F R' L' F' U F2 L'
F2 R' U L' D F B'
F2 R' U L' D B' F
F2 R' U L' D' F B'
F2 R' U L' D' B' F
F2 R' U L' D2 F B'
F2 R' U L' D2 B' F
F2 R' U L' F D B'
F2 R' U L' F D' B'
F2 R' U L' F D2 B'
F2 R' U L' F B' D
F2 R' U L' F B' D'
F2 R' U L' F B' D2
F2 R' U L' B' D F
F2 R' U L' B' D' F
F2 R' U L' B' D2 F
F2 R' U L' B' F D
F2 R' U L' B' F D'
F2 R' U L' B' F D2
F2 R' U B L' F B'
F2 R' U B L' B' F
F2 R' U B' L' F B'
F2 R' U B' L' B' F
F2 R' U B2 L' F B'
F2 R' U B2 L' B' F
L U' B' D R F' U2
F R' F U L' F B'
F R' F U L' B' F
F2 R' F' L' U F L'
F R2 L' U F L' D
F R2 L' U F L' D'
F R2 L' U F L' D2
F R2 L' U F D L'
F R2 L' U F D' L'
F R2 L' U F D2 L'
F R2 L' F' U F2 L'
F2 R2 U L' D F B'
F2 R2 U L' D B' F
F2 R2 U L' D' F B'
F2 R2 U L' D' B' F
F2 R2 U L' D2 F B'
F2 R2 U L' D2 B' F
F2 R2 U L' F D B'
F2 R2 U L' F D' B'
F2 R2 U L' F D2 B'
F2 R2 U L' F B' D
F2 R2 U L' F B' D'
F2 R2 U L' F B' D2
F2 R2 U L' B' D F
F2 R2 U L' B' D' F
F2 R2 U L' B' D2 F
F2 R2 U L' B' F D
F2 R2 U L' B' F D'
F2 R2 U L' B' F D2
F2 R2 U B L' F B'
F2 R2 U B L' B' F
F2 R2 U B' L' F B'
F2 R2 U B' L' B' F
F2 R2 U B2 L' F B'
F2 R2 U B2 L' B' F
F2 R2 F' L' U F L'
F R2 F U L' F B'
F R2 F U L' B' F
L' D U' R F' U2 F2
L D U' R F' B' U2
L D U' R B' F' U2
L D U' B' R F' U2
F2 U L' R F R' B'
F2 U L' R' B' R F
F2 U L' R2 F R2 B'
F2 U L' R2 F B' R2
F2 U L' R2 B' R2 F
F2 U L' R2 B' F R2
F2 U L' D F D B'
F2 U L' D F D' B'
F2 U L' D F D2 B'
F2 U L' D F B' D
F2 U L' D F B' D'
F2 U L' D F B' D2
F2 U L' D B' D F
F2 U L' D B' D' F
F2 U L' D B' D2 F
F2 U L' D B' F D
F2 U L' D B' F D'
F2 U L' D B' F D2
F2 U L' D' F D B'
F2 U L' D' F D' B'
F2 U L' D' F D2 B'
F2 U L' D' F B' D
F2 U L' D' F B' D'
F2 U L' D' F B' D2
F2 U L' D' B' D F
F2 U L' D' B' D' F
F2 U L' D' B' D2 F
F2 U L' D' B' F D
F2 U L' D' B' F D'
F2 U L' D' B' F D2
F2 U L' D2 F D B'
F2 U L' D2 F D' B'
F2 U L' D2 F D2 B'
F2 U L' D2 F B' D
F2 U L' D2 F B' D'
F2 U L' D2 F B' D2
F2 U L' D2 B' D F
F2 U L' D2 B' D' F
F2 U L' D2 B' D2 F
F2 U L' D2 B' F D
F2 U L' D2 B' F D'
F2 U L' D2 B' F D2
F2 U L' F R' B' R
F2 U L' F R2 B' R2
F2 U L' F D B' D
F2 U L' F D B' D'
F2 U L' F D B' D2
F2 U L' F D' B' D
F2 U L' F D' B' D'
F2 U L' F D' B' D2
F2 U L' F D2 B' D
F2 U L' F D2 B' D'
F2 U L' F D2 B' D2
F2 U L' F B2 D B
F2 U L' F B2 D' B
F2 U L' F B2 D2 B
F2 U L' F2 D F' B'
F2 U L' F2 D B' F'
F2 U L' F2 D' F' B'
F2 U L' F2 D' B' F'
F2 U L' F2 D2 F' B'
F2 U L' F2 D2 B' F'
F2 U L' F2 B' D F'
F2 U L' F2 B' D' F'
F2 U L' F2 B' D2 F'
F2 U L' B' R F R'
F2 U L' B' R2 F R2
F2 U L' B' D F D
F2 U L' B' D F D'
F2 U L' B' D F D2
F2 U L' B' D' F D
F2 U L' B' D' F D'
F2 U L' B' D' F D2
F2 U L' B' D2 F D
F2 U L' B' D2 F D'
F2 U L' B' D2 F D2
F2 U L' B' F2 D F'
F2 U L' B' F2 D' F'
F2 U L' B' F2 D2 F'
F2 U L' B2 D F B
F2 U L' B2 D B F
F2 U L' B2 D' F B
F2 U L' B2 D' B F
F2 U L' B2 D2 F B
F2 U L' B2 D2 B F
F2 U L' B2 F D B
F2 U L' B2 F D' B
F2 U L' B2 F D2 B
F2 U L2 F L F B'
F2 U L2 F L B' F
F2 U L2 F' L F B'
F2 U L2 F' L B' F
F2 U L2 F2 L F B'
F2 U L2 F2 L B' F
F2 U R L' F R' B'
U' D R F' U R U
F2 U R' L' B' R F
F2 U R2 L' F R2 B'
F2 U R2 L' F B' R2
F2 U R2 L' B' R2 F
F2 U R2 L' B' F R2
F2 U F' L' F B' L'
F2 U F' L' B' F L'
F2 U B L' D F B'
F2 U B L' D B' F
F2 U B L' D' F B'
F2 U B L' D' B' F
F2 U B L' D2 F B'
F2 U B L' D2 B' F
F2 U B L' F D B'
F2 U B L' F D' B'
F2 U B L' F D2 B'
F2 U B L' F B' D
F2 U B L' F B' D'
F2 U B L' F B' D2
F2 U B L' B' D F
F2 U B L' B' D' F
F2 U B L' B' D2 F
F2 U B L' B' F D
F2 U B L' B' F D'
F2 U B L' B' F D2
F2 U B' L' D F B'
F2 U B' L' D B' F
F2 U B' L' D' F B'
F2 U B' L' D' B' F
F2 U B' L' D2 F B'
F2 U B' L' D2 B' F
F2 U B' L' F D B'
F2 U B' L' F D' B'
F2 U B' L' F D2 B'
F2 U B' L' F B' D
F2 U B' L' F B' D'
F2 U B' L' F B' D2
F2 U B' L' B' D F
F2 U B' L' B' D' F
F2 U B' L' B' D2 F
F2 U B' L' B' F D
F2 U B' L' B' F D'
F2 U B' L' B' F D2
F2 U B2 L' D F B'
F2 U B2 L' D B' F
F2 U B2 L' D' F B'
F2 U B2 L' D' B' F
F2 U B2 L' D2 F B'
F2 U B2 L' D2 B' F
F2 U B2 L' F D B'
F2 U B2 L' F D' B'
F2 U B2 L' F D2 B'
F2 U B2 L' F B' D
F2 U B2 L' F B' D'
F2 U B2 L' F B' D2
F2 U B2 L' B' D F
F2 U B2 L' B' D' F
F2 U B2 L' B' D2 F
F2 U B2 L' B' F D
F2 U B2 L' B' F D'
F2 U B2 L' B' F D2
D U' R F' U R U
F2 U' R U2 L' F B
F2 U' R U2 L' B F
F2 U' R U2 B L' F
F2 U' B U2 L' F B'
F2 U' B U2 L' B' F
F2 U' B' U2 L' F B'
F2 U' B' U2 L' B' F
F2 U' B2 U2 L' F B'
F2 U' B2 U2 L' B' F
F2 U2 R U' L' F B'
F2 U2 R U' L' B' F
F2 U2 R' U' L' F B'
F2 U2 R' U' L' B' F
F2 U2 R2 U' L' F B'
F2 U2 R2 U' L' B' F
R' F L' U D2 F L2
R' F L' U F D2 L2
R' F L' U' R2 U2 F
R' F L' D' F2 U F'
R' F L' D2 U F L2
L' F L' F U L' F'
L2 F L' U L2 F L'
R2 F L' U' R' U2 F
L F L' U L' F L'
L F L' U F L' F
L F L' F U L' F
U' F U L' U F L'
F2 U2 B' R' U' L' F
U F U' L' U F L'
F D L' R F' R U
L' F D' L' F U F'
F D L' F' R F' U
F D R L' F' R U
F' D F' R U L' B'
U F2 L' F U R U'
L' F2 U L' D F' B'
L' F2 U L' D B' F'
L' F2 U L' D' F' B'
L' F2 U L' D' B' F'
L' F2 U L' D2 F' B'
L' F2 U L' D2 B' F'
L' F2 U L' F' D B'
L' F2 U L' F' D' B'
L' F2 U L' F' D2 B'
L' F2 U L' F' B' D
L' F2 U L' F' B' D'
L' F2 U L' F' B' D2
L' F2 U L' B' D F'
L' F2 U L' B' D' F'
L' F2 U L' B' D2 F'
L' F2 U L' B' F' D
L' F2 U L' B' F' D'
L' F2 U L' B' F' D2
L' F2 U L2 F' L B'
L' F2 U D L' F' B'
L' F2 U D L' B' F'
L' F2 U D' L' F' B'
L' F2 U D' L' B' F'
L' F2 U D2 L' F' B'
L' F2 U D2 L' B' F'
L' F2 U B L' F' B'
L' F2 U B L' B' F'
L' F2 U B' L' F' B'
L' F2 U B' L' B' F'
L' F2 U B2 L' F' B'
L' F2 U B2 L' B' F'
L F2 U L2 F L B'
L' F2 D U L' F' B'
L' F2 D U L' B' F'
L F2 U' B' U2 L' B'
L' F2 D' U L' F' B'
L' F2 D' U L' B' F'
F2 D2 R U L' F' B'
F2 D2 R U L' B' F'
L' F2 D2 U L' F' B'
L' F2 D2 U L' B' F'
B' F L' B U F L'
B2 F L' B2 U F L'
F B' L' B U F L'
F B2 L' B2 U F L'
