R2 U F' U R F2
U R2 F' U R F2
D2 U' B U' R' F
D2 U' B U' F R'
U' D2 B U' R' F
U' D2 B U' F R'
U' F' B U' R F2
U' B U' F' R F2
U' B F' U' R F2
U2 D2 B U' F R' B'
L2 D2 B' L U' B2 U'
L2 D2 B' L U2 D L2
L2 D2 B' L D U2 L2
L2 D2 B' L D' R2 U2
L2 D2 B' U' B2 U' R'
L2 D2 B' D L U2 L
L2 D2 B' D' L R2 U2
L2 D2 B' D' R2 L U2
B' U2 F' R F2 D L2
U2 F U F2 B U' R
U2 F U B U L' U2
U2 F U B F2 U' R
U2 F U2 L' U' B U'
U' F' L B U' R F2
U' F' L' B U' R F2
U' F' L2 B U' R F2
R2 F' L2 U R F2 B'
R2 F' L2 U R B' F2
R2 F' L2 U B' R F2
U2 F' R F D' F L'
R2 F' R' U F2 R2 B
R2 F' U R' F2 R2 B
U F' R2 F' U F' R'
U2 F' U B U' R F2
U' F' D' L2 B U' R
U' F' D' B L2 U' R
F' D' L2 B U' R B2
F' D' L2 B U' B2 R
U F' U2 B U' R F2
U F' D R2 F' U R'
U' F' B L U' R F2
U' F' B L' U' R F2
U' F' B L2 U' R F2
U' F' B U' R F2 D
U' F' B U' R F2 D'
U' F' B U' R F2 D2
U' F' B U' R' F2 R2
U' F' B U' R2 F2 R'
U' F' B D' L2 U' R
U2 F' B U' R F2 B'
U2 F' B U' R B' F2
U2 F' B U' B' R F2
F' D' B L2 U' R B'
F' D' B L2 U' B' R
U' B U' R F' R F2
U' B U' R' F' R F2
U' B U' R2 F' R F2
U' B U' F U2 L' U2
U' B U' F' R F2 D
U' B U' F' R F2 D'
U' B U' F' R F2 D2
U' B U' F' R' F2 R2
U' B U' F' R2 F2 R'
R2 B U F' U R F2
U2 B U' F' R F2 B'
U2 B U' F' R B' F2
U2 B U' F' B' R F2
U2 B U' B' F' R F2
F' B L2 U' R F2 B'
F' B L2 U' R B' F2
F' B L2 U' B' R F2
F' B R' U' F2 R2 B
U' B F' L U' R F2
U' B F' L' U' R F2
U' B F' L2 U' R F2
U' B F' U' R F2 D
U' B F' U' R F2 D'
U' B F' U' R F2 D2
U' B F' U' R' F2 R2
U' B F' U' R2 F2 R'
U' B F' D' L2 U' R
U2 B F' U' R F2 B'
U2 B F' U' R B' F2
U2 B F' U' B' R F2
F' B U' R' F2 R2 B
F' B D' L2 U' R B'
F' B D' L2 U' B' R
D2 B' U' B2 U' R' F
D2 B' U' B2 U' F R'
R2 B' U F' U R F2
L2 B' U' F' B2 U' R
B F' L2 U' R F2 B'
B F' L2 U' R B' F2
B F' L2 U' B' R F2
L2 B' U' B2 F' U' R
B F' R' U' F2 R2 B
B F' U' R' F2 R2 B
B F' D' L2 U' R B'
B F' D' L2 U' B' R
D2 B2 U' B' U' F R
R2 B2 U F' U R F2
