B L' F U' F2 B
B L' F U' B F2
B U' D F' B R
B U' D B F' R
B U' D' F' B R'
B U' D' B F' R'
B U' F' D' B R'
B U' B D F' R
L' F B U' F2 B
L' F B U' B F2
B D U' F' B R
B D U' B F' R
B' D F' R B' L2
B' D F' R B' L2
B' D F' B' L2 R
B' D F' B' R L2
B' D B' L2 F' R
B' D B' F' L2 R
B' D B' F' R L2
B D' U' F' B R'
B D' U' B F' R'
L' B F U' F2 B
L' B F U' B F2
L' B D' F U' F2 B
L' B D' F U' B F2
F B L' F U' F B
F B L' F U' B F
L B U2 B2 U F' B'
L B U2 B2 U B' F'
U2 B D' U' F' B R'
U2 B D' U' B F' R'
U B D U' F' B R
U B D U' B F' R
L' B D2 F U' F2 B
L' B D2 F U' B F2
L' B F L U' F2 B
L' B F L U' B F2
L' B F L' U' F2 B
L' B F L' U' B F2
L' B F L2 U' F2 B
L' B F L2 U' B F2
D' B F R2 U' R F2
U B D' U' F' B R'
L B D' U' F' B R2
U B D' U' B F' R'
L B D' U' B F' R2
L' B F U' F2 D B
L' B F U' F2 D' B
L' B F U' F2 D2 B
L' B F U' F2 B D
L' B F U' F2 B D'
L' B F U' F2 B D2
L' B F U' B F2 D
L' B F U' B F2 D'
L' B F U' B F2 D2
L' B F D' L2 U' B
L B D2 F2 U' F B
L B D2 F2 U' B F
D' B F2 R2 U' R F
L2 B F2 U' F B R
L2 B F2 U' B F R
F2 B U' D' F B R'
F2 B U' D' B R' F
F2 B U' D' B F R'
F2 B U' F D' B R'
B F U' F2 D' B R'
F B U' F2 D' B R'
F2 B D' U' F B R'
F2 B D' U' B R' F
F2 B D' U' B F R'
B F D' L2 U' B R'
F B D' L2 U' B R'
B2 F' L2 U' F U R
B F' L' F U' F' B
B F' L' F U' B F'
L B' U D F' B' L2
L B' U D B' L2 F'
L B' U D B' F' L2
L B' U F' D B' L2
U' B' D F' R B' L2
U' B' D F' B' L2 R
U' B' D F' B' R L2
U' B' D B' L2 F' R
U' B' D B' F' L2 R
U' B' D B' F' R L2
D' B' D F' B2 L2 R'
D' B' D F' B2 R' L2
D' B' D B2 L2 F' R'
D' B' D B2 F' L2 R'
D' B' D B2 F' R' L2
U2 B' D F' R B' L2
U2 B' D F' B' L2 R
U2 B' D F' B' R L2
U2 B' D B' L2 F' R
U2 B' D B' F' L2 R
U2 B' D B' F' R L2
L B' U2 B2 U' F' B
L B' U2 B2 U' B F'
L B' D U F' B' L2
L B' D U B' L2 F'
L B' D U B' F' L2
U B' D F' R B' L2
U B' D F' B' L2 R
U B' D F' B' R L2
U B' D B' L2 F' R
U B' D B' F' L2 R
U B' D B' F' R L2
D' B' F' D B2 L2 R'
D' B' F' D B2 R' L2
L' B' F' D R2 B' L2
L' B' F' D B' L2 R2
L' B' F' D B' R2 L2
L B' D2 F2 U F B'
L B' D2 F2 U B' F
B' F' D' B R' B2 L
F' B' D' B R' B2 L
D B2 L2 F U F2 R
F' B2 L2 U' F U R
L' B2 U F B' U' F2
L' B2 U B' F U' F2
L2 B2 U B' U' F' R'
B F2 U' D' F B R'
B F2 U' D' B R' F
B F2 U' D' B F R'
B F2 U' F D' B R'
L' B2 F' U F2 B' U'
L' B2 F' U B' F2 U'
L2 B2 F' U B' U' R'
B F2 D' U' F B R'
B F2 D' U' B R' F
B F2 D' U' B F R'
