R F U' L' U2
B' R F U' L' U2
D2 R F B U R'
B2 R F U' L' U2
D R F U D R2
D R F U2 F2 U'
B R F U' L' U2
D R F D U R2
D R F D2 B2 U
D2 R B F U R'
D R' F B R2 U
D R' B R2 F U
D R' B F R2 U
R2 D R' F B U
R2 D R' B F U
R2 D F R' B U
F U D F2 R F'
F U' D' L' U2 F
R D2 F B U R'
R D2 B F U R'
R' F R2 U' L' U2
R2 F R' U' L' U2
R' F U D' F2 R
R' F D' U F2 R
R F U F2 R F2
R F U' L' U2 D
R F U' L' U2 D'
R F U' L' U2 D2
R F U' L' D U2
R F U' L' D' U2
R F U' L' D2 U2
R F U' D L' U2
R F U' D' L' U2
R F U' D2 L' U2
R F U2 F2 U' R
R F D U' L' U2
R F D' U' L' U2
R F D2 U' L' U2
R F B U' L' U2
R F B' U' L' U2
R F B' U' L' U2
F D U F2 R F'
R F B2 U' L' U2
R' F' R2 F2 U R'
R2 F' R' F2 U R2
R F' U R D' L2
R F' U D' L2 R
R F' U D' R L2
R F' D' U L2 R
R F' D' U R L2
F D' U' L' U2 F
D2 B R F U R2
R B F U' L' U2
R B' F U' L' U2
R B2 F U' L' U2
D' R2 D2 R' B F U
F R2 D' U' L' U2 F
D' R2 D2 F R' B U
D2 R2 F R' B U R'
F' R2 F R F U R2
B' R2 F R' U' L' U2
B2 R2 F R' U' L' U2
D2 R2 F D' R' B U
D' R2 F D2 R' B U
D2 R2 F B U R' F'
D R2 F R B R2 U
B R2 F R' U' L' U2
D R2 F R' U2 F' U'
B' R2 F' R' F2 U R2
B2 R2 F' R' F2 U R2
B R2 F' R' F2 U R2
U R2 F' R D' L2 F2
U R2 F' R D' F2 L2
R2 D R' D F B U
R2 D R' D B F U
R2 D R' D' F B U
R2 D R' D' B F U
R2 D R' D2 F B U
R2 D R' D2 B F U
D2 R2 B F U R' F'
R2 D R' F D B U
R2 D R' F D' B U
R2 D R' F D2 B U
R2 D R' F B U D
R2 D R' F B U D'
R2 D R' F B U D2
R2 D R' F B D U
R2 D R' F B D' U
R2 D R' F B D2 U
R2 D R' B D F U
R2 D R' B D' F U
R2 D R' B D2 F U
R2 D R' B F U D
R2 D R' B F U D'
R2 D R' B F U D2
R2 D R' B F D U
R2 D R' B F D' U
R2 D R' B F D2 U
R D R' B R F U
F' U L R D' F L2
F' U L D' R F L2
F' U L' R D' L2 F
F' U L' D' L2 R F
F' U L' D' R L2 F
R2 D F R' D B U
R2 D F R' D' B U
R2 D F R' D2 B U
R2 D F R' B U D
R2 D F R' B U D'
R2 D F R' B U D2
R2 D F R' B D U
R2 D F R' B D' U
R2 D F R' B D2 U
R D F R' B R U
F' U R L D' F L2
R2 D F' R' F2 B U
R2 D F' R' B F2 U
R D F D B U R'
F' U R L' D' L2 F
F' U R D' L F L
F U R D F2 R F'
R D F2 D' F' U R
F U R' D F2 R F'
F U R2 D F2 R F'
F' U D' L R F L
F' U D' L2 D2 R F'
F' U D' R L F L
L' D' L R F B' U
L' D' L R B' F U
F U D R F2 R F
F U D F' R F' R
F U D F2 R D F'
F U D F2 R D' F'
F U D F2 R D2 F'
F U D F2 R F' D
F U D F2 R F' D'
F U D F2 R F' D2
L' D' L B' R F U
F U D' F2 D2 R F'
R D' L B' L' F U
F U D2 F2 D' R F'
L' D' R L F B' U
L' D' R L B' F U
R2 D' F D2 R' B U
R D' F L B' L' U
R D' F D' B U R'
F U' L2 D' L B' U2
R D' F2 D F' U R
F U' D' L B' L2 U2
F U' D' L' U2 D F
F U' D' L' U2 D' F
F U' D' L' U2 D2 F
F U' D' L' U2 F D
F U' D' L' U2 F D'
F U' D' L' U2 F D2
F U' D' L' D U2 F
F U' D' L' D' U2 F
F U' D' L' D2 U2 F
F U' D' L' B U2 F
F U' D' L' B' U2 F
F U' D' L' B2 U2 F
F U' D' B L' U2 F
F U' D' B' L' U2 F
F U' D' B2 L' U2 F
R2 D2 R' F B U R'
R2 D2 R' B F U R'
F U' B D' L' U2 F
F U' B' D' L' U2 F
F U' B2 D' L' U2 F
R2 D2 F R' B U R'
R2 D2 F D' R' B U
R2 D2 F B U R' F'
R D2 F U B R' B'
R D2 F B U R' D
R D2 F B U R' D'
R D2 F B U R' D2
R D2 F B U D R'
R D2 F B U D' R'
R D2 F B U D2 R'
R D2 F B D U R'
R D2 F B D' U R'
R D2 F B D2 U R'
R D2 F B' U' L U2
R D2 F2 D2 F' U R
R2 D2 B F U R' F'
R D2 B D F U R'
R D2 B D' F U R'
R D2 B D2 F U R'
R D2 B F U R' D
R D2 B F U R' D'
R D2 B F U R' D2
R D2 B F U D R'
R D2 B F U D' R'
R D2 B F U D2 R'
R D2 B F D U R'
R D2 B F D' U R'
R D2 B F D2 U R'
R D2 B' F U' L U2
F U2 D F2 U' R F'
R F L D' L' B2 U
R F L D' B2 L' U
R F L D2 L' U R2
F U2 F L' F U' R
R F L2 U D' B2 R'
R2 F R U D' F2 R
R F L2 D' U B2 R'
R2 F R D' U F2 R
R F L2 B2 L2 U R'
R' F R2 U F2 R F2
R' F R2 U' L' U2 D
R' F R2 U' L' U2 D'
R' F R2 U' L' U2 D2
R' F R2 U' L' D U2
R' F R2 U' L' D' U2
R' F R2 U' L' D2 U2
R' F R2 U' D L' U2
R' F R2 U' D' L' U2
R' F R2 U' D2 L' U2
R' F R2 U2 F2 U' R
R2 F R' U F2 R F2
R2 F R' U' L' U2 D
R2 F R' U' L' U2 D'
R2 F R' U' L' U2 D2
R2 F R' U' L' D U2
R2 F R' U' L' D' U2
R2 F R' U' L' D2 U2
R' F R2 D U' L' U2
R2 F R' U' D L' U2
R2 F R' U' D' L' U2
R2 F R' U' D2 L' U2
R' F R2 D' U' L' U2
R2 F R' U2 F2 U' R
R' F R2 D2 U' L' U2
R2 F R' D U' L' U2
R2 F R' D' U' L' U2
R2 F R' D2 U' L' U2
F U2 F2 U' R' F' R2
R' F R2 B U' L' U2
R' F R2 B' U' L' U2
D F R' D2 B R' U
R' F R2 B2 U' L' U2
R2 F R' B U' L' U2
R2 F R' B' U' L' U2
R2 F R' B2 U' L' U2
D' F U D R F' R
R' F U D' R F2 R
R' F U D' R' F2 R
D' F U D F' R F'
R' F U D' R2 F2 R
R' F U D' F2 R D
R' F U D' F2 R D'
R' F U D' F2 R D2
R' F U D' F2 D R
R' F U D' F2 D' R
R' F U D' F2 D2 R
R' F U F2 D' R F2
R' F U' L' U R2 U
R' F U' L' U2 D' F2
R' F U' L' D B2 U2
R' F U' L' D' U2 F2
R F R2 U D' F2 R
R2 F U R D' F2 R
R' F U' D L' B2 U2
R' F U' D B2 L' U2
R' F U' D' L' U2 F2
R F R2 D' U F2 R
R2 F U F2 R D' F2
R F U L D2 L' R2
R F U L D2 R2 L'
D' F U2 L' F L' U'
R2 F U' L' U R' U
R F U R U2 L' U2
R F U R F2 R F2
R F U R' U2 L' U2
R F U R' F2 R F2
R F U R2 U2 L' U2
R F U R2 F2 R F2
R F U D F2 R F2
R F U D' F2 R F2
D' F U2 F L' F U'
R F U D2 F2 R F2
R F U F2 R F2 D
R F U F2 R F2 D'
R F U F2 R F2 D2
R F U F2 R' F2 R2
R F U F2 R2 F2 R'
R F U' L U2 D2 R2
R F U' L D2 U2 R2
D' F D R U F' R
R F U' L2 D L U2
R F U' L2 D' L U2
R F U' L2 D2 L U2
R' F D U' L' B2 U2
D' F D U R F' R
D' F D U F' R F'
R' F D U' B2 L' U2
R F U' D L' U2 D
R F U' D L' U2 D'
R F U' D L' U2 D2
R F U' D L' D U2
R F U' D L' D' U2
R F U' D L' D2 U2
R F U' D' L' U2 D
R F U' D' L' U2 D'
R F U' D' L' U2 D2
R F U' D' L' D U2
R F U' D' L' D' U2
R F U' D' L' D2 U2
R F U' D2 L' U2 D
R F U' D2 L' U2 D'
R F U' D2 L' U2 D2
R F U' D2 L' D U2
R F U' D2 L' D' U2
R F U' D2 L' D2 U2
R F U' B' L' B U2
R F U' B2 L' B2 U2
R' F D' R U F2 R
R' F D' R' U F2 R
R' F D' R2 U F2 R
R' F D' U R F2 R
R' F D' U R' F2 R
R' F D' U R2 F2 R
R' F D' U F2 R D
R' F D' U F2 R D'
R' F D' U F2 R D2
R' F D' U F2 D R
R' F D' U F2 D' R
R' F D' U F2 D2 R
R2 F D R' U' L' U2
R' F D' U' L' U2 F2
R F U2 D F2 U' R
R F U2 D' F2 U' R
R F U2 D2 F2 U' R
R' F D' B U F2 R
R' F D' B' U F2 R
R F U2 F2 U' R D
R F U2 F2 U' R D'
R F U2 F2 U' R D2
R F U2 F2 U' D R
R F U2 F2 U' D' R
R F U2 F2 U' D2 R
R F U2 F2 D U' R
R F U2 F2 D' U' R
R F U2 F2 D2 U' R
R' F D' B2 U F2 R
B' D R F U D R2
B' D R F U2 F2 U'
B' D R F D U R2
B' D R F D2 B2 U
D' F D2 R' B R' U
R2 F D' R' U' L' U2
B2 D R F U D R2
B2 D R F U2 F2 U'
B2 D R F D U R2
R F D U F2 R F2
B2 D R F D2 B2 U
R F D U' L' U2 D
R F D U' L' U2 D'
R F D U' L' U2 D2
R F D U' L' D U2
R F D U' L' D' U2
R F D U' L' D2 U2
R F D U2 F2 U' R
D' F D2 B R' B U
R F D B U' L' U2
R F D B' U' L' U2
R F D B2 U' L' U2
B' D R' F B R2 U
B' D R' B R2 F U
R' F B R2 U' L' U2
B' D R' B F R2 U
R2 F D2 R' U' L' U2
R' F B U D' F2 R
B D R F U D R2
F D R U F2 R F
B D R F U2 F2 U'
B D R F D U R2
B D R F D2 B2 U
F D R U' L' U2 F'
B2 D R' F B R2 U
R F D' U F2 R F2
R F D' U' L' U2 D
R F D' U' L' U2 D'
R F D' U' L' U2 D2
R F D' U' L' D U2
R F D' U' L' D' U2
R F D' U' L' D2 U2
R F D' U2 F2 U' R
R' F B D' U F2 R
B2 D R' B R2 F U
B2 D R' B F R2 U
R F D' B U' L' U2
R F D' B' U' L' U2
R F D' B2 U' L' U2
R' F B' R2 U' L' U2
R' F B' U D' F2 R
B D R' F B R2 U
F D R' U' L' B U2
R' F B' D' U F2 R
F D R' U' B L' U2
R F D2 U F2 R F2
R F D2 U' L' U2 D
R F D2 U' L' U2 D'
R F D2 U' L' U2 D2
R F D2 U' L' D U2
R F D2 U' L' D' U2
R F D2 U' L' D2 U2
R2 F B U' L' B' U2
B D R' B R2 F U
B D R' B F R2 U
R F D2 U2 F2 U' R
R F D2 B U' L' U2
R' F B2 R2 U' L' U2
R F D2 B' U' L' U2
R' F B2 U D' F2 R
R F D2 B2 U' L' U2
R' F B2 D' U F2 R
R F B U F2 R F2
R F B U' L' U2 D
R F B U' L' U2 D'
R F B U' L' U2 D2
R F B U' L' D U2
R F B U' L' D' U2
R F B U' L' D2 U2
R F B U' D L' U2
R F B U' D' L' U2
R F B U' D2 L' U2
R F B U2 F2 U' R
R F B D U' L' U2
R F B D' U' L' U2
R F B D2 U' L' U2
R F B' U F2 R F2
R F B' U' L' U2 D
R F B' U' L' U2 D'
R F B' U' L' U2 D2
R F B' U' L' D U2
R F B' U' L' D' U2
R F B' U' L' D2 U2
R F B' U' D L' U2
R F B' U' D' L' U2
R F B' U' D2 L' U2
F D U R F2 R F
R F B' U2 F2 U' R
R F B' D U' L' U2
R F B' D' U' L' U2
F D U F' R F' R
R F B' D2 U' L' U2
F D U F2 R D F'
F D U F2 R D' F'
F D U F2 R D2 F'
F D U F2 R F' D
F D U F2 R F' D'
F D U F2 R F' D2
R F B2 U F2 R F2
R F B2 U' L' U2 D
R F B2 U' L' U2 D'
R F B2 U' L' U2 D2
R F B2 U' L' D U2
R F B2 U' L' D' U2
R F B2 U' L' D2 U2
R F B2 U' D L' U2
R F B2 U' D' L' U2
R F B2 U' D2 L' U2
R F B2 U2 F2 U' R
R F B2 D U' L' U2
R F B2 D' U' L' U2
R F B2 D2 U' L' U2
F D U2 F2 U' R F'
R' F' R' F2 R' U R'
R2 F' R F2 R2 U R2
R' F' R2 U R' D' L2
R' F' R2 U D' L2 R'
R' F' R2 U D' R' L2
R2 F' R' U R2 D' L2
R' F' R2 D' U L2 R'
R' F' R2 D' U R' L2
R' F' R2 F2 U R' D
R' F' R2 F2 U R' D'
R' F' R2 F2 U R' D2
R' F' R2 F2 U D R'
R' F' R2 F2 U D' R'
R' F' R2 F2 U D2 R'
R' F' R2 F2 D U R'
R' F' R2 F2 D' U R'
R' F' R2 F2 D2 U R'
R2 F' R' F2 U R2 D
R2 F' R' F2 U R2 D'
R2 F' R' F2 U R2 D2
R F' R F2 R' U R
R2 F' R' F2 D B2 U
R2 F' R' F2 B U R2
R2 F' R' F2 B' U R2
R2 F' R' F2 B2 U R2
R2 F' R' B F2 U R2
R2 F' R' B' F2 U R2
R2 F' R' B2 F2 U R2
R' F' U D' L2 R F2
R' F' U D' R L2 F2
R' F' U D' R F2 L2
F D B U F2 R F'
R2 F' U R D' L2 F2
R2 F' U R D' F2 L2
F D B' U F2 R F'
R F' R2 F2 R2 U R
R F' U L R D' L2
R F' U L D' L2 R
R F' U L D' R L2
R F' U L' R D' L2
R F' U L' D' L2 R
R F' U L' D' R L2
R F' U L2 R D' L2
R F' U L2 D' L2 R
R F' U L2 D' R L2
R F' U R L D' L2
R F' U R L' D' L2
R F' U R L2 D' L2
R F' U R U' F2 U
R F' U R D' L2 D
R F' U R D' L2 D'
R F' U R D' L2 D2
R F' U R2 D' L2 R'
R F' U R2 D' R' L2
R F' U D' L2 R D
R F' U D' L2 R D'
R F' U D' L2 R D2
R F' U D' L2 D R
R F' U D' L2 D' R
R F' U D' L2 D2 R
R F' U D' R L2 D
R F' U D' R L2 D'
R F' U D' R L2 D2
R F' U D2 R D L2
F D B2 U F2 R F'
R F' U' D R2 U2 R'
R' F' D' U L2 R F2
R' F' D' U R L2 F2
R' F' D' U R F2 L2
R F' U2 D2 B2 U' R
R2 F' D' R' U L2 R2
R2 F' D' R' U R2 L2
R F' D U' R2 U2 R'
R' F' B R2 F2 U R'
F D' R U' L' U2 F
R F' D' U L2 R D
R F' D' U L2 R D'
R F' D' U L2 R D2
R F' D' U L2 D R
R F' D' U L2 D' R
R F' D' U L2 D2 R
R F' D' U R L2 D
R F' D' U R L2 D'
R F' D' U R L2 D2
R F' D' B U L2 R
R F' D' B U R L2
R' F' B' R2 F2 U R'
R F' D' B' U L2 R
R F' D' B' U R L2
R F' D' B2 U L2 R
R F' D' B2 U R L2
F D' R' U' L' U2 F
R F' D2 U R D L2
F' D' U L R F L
R F' D2 U2 B2 U' R
F' D' U L2 D2 R F'
F' D' U R L F L
R' F' B2 R2 F2 U R'
F D' R2 U' L' U2 F
R F' B U R D' L2
R F' B U D' L2 R
R F' B U D' R L2
R F' B D' U L2 R
R F' B D' U R L2
R F' B' U R D' L2
R F' B' U D' L2 R
R F' B' U D' R L2
R F' B' D' U L2 R
R F' B' D' U R L2
F D' U F2 D2 R F'
F D' U' L B' L2 U2
F D' U' L' U2 D F
F D' U' L' U2 D' F
F D' U' L' U2 D2 F
F D' U' L' U2 F D
F D' U' L' U2 F D'
F D' U' L' U2 F D2
F D' U' L' D U2 F
F D' U' L' D' U2 F
F D' U' L' D2 U2 F
F D' U' L' B U2 F
F D' U' L' B' U2 F
F D' U' L' B2 U2 F
R F' B2 U R D' L2
R F' B2 U D' L2 R
R F' B2 U D' R L2
R F' B2 D' U L2 R
R F' B2 D' U R L2
F D' U' B L' U2 F
F D' U' B' L' U2 F
F D' U' B2 L' U2 F
F D' B U' L' U2 F
F D' B' U' L' U2 F
F D' B2 U' L' U2 F
B' D2 R F B U R'
B' D2 R B F U R'
B2 D2 R F B U R'
B2 D2 R B F U R'
R F2 D F' U' L' U2
B D2 R F B U R'
B D2 R B F U R'
R F2 D' F' U' L' U2
R F2 D2 F' U' L' U2
F D2 U F2 D' R F'
D2 B R D F B2 U
D2 B R D B2 F U
D2 B R F U R2 D
D2 B R F U R2 D'
D2 B R F U R2 D2
D2 B R F D B2 U
D2 B R F B U R2
D2 B R F B' U R2
D2 B R F B2 U R2
D2 B R B F U R2
D2 B R B' F U R2
D2 B R B2 F U R2
D2 B R' F R2 U R2
B' D2 B R F U R2
D B R F U D R2
D B R F U2 F2 U'
D B R F D U R2
D B R F D2 B2 U
B2 D2 B R F U R2
R' B R2 F U' L' U2
D B R' F B R2 U
B D2 B R F U R2
D B R' B R2 F U
D B R' B F R2 U
F D2 B R' U' L' U2
F D2 B2 U' L' B' U2
D2 B D R F U R2
D2 B D' R F U R2
D2 B D2 R F U R2
R' B F R2 U' L' U2
R' B F U D' F2 R
R' B F D' U F2 R
R' B F' R2 F2 U R'
B' F U D F2 R F'
R2 B F U' L' B' U2
R B D2 F B U R'
B2 F U D F2 R F'
R B D2 B F U R'
B' F U' D' L' U2 F
R B F U F2 R F2
R B F U' L' U2 D
R B F U' L' U2 D'
R B F U' L' U2 D2
R B F U' L' D U2
R B F U' L' D' U2
R B F U' L' D2 U2
R B F U' D L' U2
R B F U' D' L' U2
R B F U' D2 L' U2
R B F U2 F2 U' R
R B F D U' L' U2
B F U D F2 R F'
R B F D' U' L' U2
B2 F U' D' L' U2 F
R B F D2 U' L' U2
F B U D F2 R F'
R B F' U R D' L2
R B F' U D' L2 R
R B F' U D' R L2
R B F' D' U L2 R
R B F' D' U R L2
B F U' D' L' U2 F
B' F D U F2 R F'
F B U' D' L' U2 F
B2 F D U F2 R F'
B' F D' U' L' U2 F
D2 B' R F U' L U2
D2 B' R F B2 U R'
B F D U F2 R F'
D2 B' R B2 F U R'
B2 F D' U' L' U2 F
F B D U F2 R F'
B F D' U' L' U2 F
D B' R F U D R2
D B' R F U2 F2 U'
D B' R F D U R2
D B' R F D2 B2 U
F B D' U' L' U2 F
R' B' R2 F U' L' U2
D B' R' F B R2 U
D B' R' B R2 F U
D B' R' B F R2 U
R' B' F R2 U' L' U2
R' B' F U D' F2 R
R' B' F D' U F2 R
R' B' F' R2 F2 U R'
F B' U D F2 R F'
R B' D2 F B U R'
F B' U' D' L' U2 F
R B' D2 B F U R'
R B' F U F2 R F2
R B' F U' L' U2 D
R B' F U' L' U2 D'
R B' F U' L' U2 D2
R B' F U' L' D U2
R B' F U' L' D' U2
R B' F U' L' D2 U2
R B' F U' D L' U2
R B' F U' D' L' U2
R B' F U' D2 L' U2
R B' F U2 F2 U' R
R B' F D U' L' U2
R B' F D' U' L' U2
R B' F D2 U' L' U2
R B' F' U R D' L2
R B' F' U D' L2 R
R B' F' U D' R L2
R B' F' D' U L2 R
R B' F' D' U R L2
F B' D U F2 R F'
F B' D' U' L' U2 F
D2 B2 R F B' U R'
D2 B2 R B' F U R'
D B2 R F U D R2
D B2 R F U2 F2 U'
D B2 R F D U R2
D B2 R F D2 B2 U
R' B2 R2 F U' L' U2
D B2 R' F B R2 U
D B2 R' B R2 F U
D B2 R' B F R2 U
F B2 U D F2 R F'
F B2 U' D' L' U2 F
R' B2 F R2 U' L' U2
R' B2 F U D' F2 R
R' B2 F D' U F2 R
R' B2 F' R2 F2 U R'
F B2 D U F2 R F'
R B2 D2 F B U R'
R B2 D2 B F U R'
F B2 D' U' L' U2 F
R B2 F U F2 R F2
R B2 F U' L' U2 D
R B2 F U' L' U2 D'
R B2 F U' L' U2 D2
R B2 F U' L' D U2
R B2 F U' L' D' U2
