L' D2 F B2 U' F
L' D2 B2 F U' F
L' F D L2 B' U'
R' D2 B2 R F' U' F'
L2 D2 B2 L F U' F
L' D2 B2 D' F L2 U'
L' D2 B2 F U' D F
L' D2 B2 F U' D' F
L' D2 B2 F U' D2 F
L' D2 B2 F U' F D
L' D2 B2 F U' F D'
L' D2 B2 F U' F D2
L' D2 B2 F D U' F
L' D2 B2 F D' U' F
L' D2 B2 F D2 U' F
L2 D2 B2 U' F R F
L2 D2 B2 F U' F R
L D2 B2 U2 B U F2
L' F L2 D B' L2 U'
L' F L2 D2 B' U' F2
L' F L2 B' L2 U' F
L' F L2 B' U B' U2
D F L2 U L R2 U2
D F L2 U R2 L U2
D F L2 D B2 U' R'
L' F U B2 U F U
L' F U2 D' R2 F U
L' F U2 D' F R2 U
L' F U2 D2 F U F
L' F U2 F U D2 F2
L' F U2 F U' B2 U2
L' F U2 F D' R2 U
L' F U2 F D2 U F2
L' F D L2 D B' U'
L' F D L2 D' B' U'
L' F D L2 D2 B' U'
L' F D L2 B' U' D
L' F D L2 B' U' D'
L' F D L2 B' U' D2
L' F D L2 B' D U'
L' F D L2 B' D' U'
L' F D L2 B' D2 U'
L' F D B L2 B' U'
L' F D B' L2 B' U'
F' D L2 U2 F' U R
L' F D B2 L2 B' U'
L' F D' U2 R2 F U
L' F D' U2 F R2 U
L F D L2 F B' U'
L F D L2 B' F U'
D F D B2 U' F2 R
L' F D2 L2 B' U' F2
L' F D2 U2 F U F
F D L2 F' B' U' R
F D L2 B' F' U' R
L' F B' L2 B' U' F
L' F B2 U2 F U F'
B D U R2 U2 F' R
F2 D F' L2 B' U' R
D F' L2 U R2 U2 R'
D F' L2 U' D2 L2 R
D F' L2 U' D2 R L2
D F' L2 D B2 U' R
D F' L2 D2 U' L2 R
D F' L2 D2 U' R L2
D F' U' R D F2 L'
D F' D B2 U' R F2
D2 F' B2 U' D' F' R
B' D' U B' L U2 L
D2 F' B2 D' U' F' R
R' F2 L B' L2 U F
B D' U B U2 L2 R'
B D' U B U2 R' L2
B2 D' B U' L2 R' F
B2 D' B U' L2 F R'
B2 D' B U' R' L2 F
L' F2 D F' L2 B' U'
U2 F2 D' R2 B U R'
U2 F2 D' B R2 U R
U2 F2 D2 R' B U F2
L F2 B' U' B' U2 B
D' B U' L2 D' R' F2
D' B U' L2 D' F2 R'
D' B U2 R2 U L2 R
D' B U2 R2 U R L2
L B U' D' L2 R2 F'
L B U' D' R2 L2 F'
L B U' D' R2 F' L2
B' F L2 B' U' F R
U B D R2 U2 F' R
L B D' U' L2 R2 F'
L B D' U' R2 L2 F'
L B D' U' R2 F' L2
U B D' B U2 L2 R'
U B D' B U2 R' L2
D' B' U' L2 D' F2 R
L2 B' U' D' L2 F R
U' B' D' L2 F B R'
U' B' D' L2 B R' F
U' B' D' L2 B F R'
F B' L2 B' U' F R
L' B' D' F U' L2 F
D' B' D' B2 U' R' F2
D' B' D' B2 U' F2 R'
L2 B' D' U' L2 F R
L' B' F L2 B' U' F
U B' D' B' L U2 L
L B' F2 U' B' U2 B
U B2 L U F2 B' U
U B2 L U B' F2 U
D2 B2 U' F' D' F' R
D2 B2 U2 R' B U F2
R B2 U L F2 B' U
R B2 U L B' F2 U
R B2 U F2 L B' U
D2 B2 D' L2 F' U' R
D2 B2 D' F' L2 U' R
L B2 U2 F2 B U F2
L B2 U2 B F2 U F2
L' B2 F U2 F U F'
D2 B2 F' U' D' F' R
D2 B2 F' D' U' F' R
