F L2 R' D' B R'
R' U' F L2 B R
R' U' F B L2 R
R' U' F B R L2
R' U' F B R L2
F R' L2 D' B R'
R' U' B F L2 R
R' U' B F R L2
U' R' F L2 B R
U' R' F B L2 R
U' R' F B R L2
U' R' B F L2 R
U' R' B F R L2
U' R2 F L2 R B
U' R2 F R L2 B
U' R2 F R B L2
R' F L2 D' B R'
U' F L2 R' B R2
U' F R' L2 B R2
U' F R' B L2 R2
U' F R' B R2 L2
U F L2 B' R' B
U F B' L2 R' B
U F B' R' L2 B
U F B' R' B L2
U B' R' F L2 B
U B' R' F B L2
U B' R' B F L2
U B' F L2 R' B
U B' F R' L2 B
U B' F R' B L2
U' R' F L2 B R D'
U' R' F L2 B R D2
U' R' F L2 B D R
U' R' F L2 B D' R
U' R' F L2 B D2 R
U' R' F L2 B' R B2
U' R' F L2 B2 R B'
B2 R' F L2 D' B R'
U2 R' F L2 D B R2
U2 R' F L2 B D R2
B R' F L2 D' B R'
U' R' F B L2 R D
U' R' F B L2 R D'
U' R' F B L2 R D2
U' R' F B L2 D R
U' R' F B L2 D' R
U' R' F B L2 D2 R
U' R' F B R L2 D
U' R' F B R L2 D'
U' R' F B R L2 D2
U' R' F B' L2 R B2
U' R' F B' L2 B2 R
U' R' F B' R L2 B2
U' R' F B' R B2 L2
U' R' F B2 R B' L2
U R' F L2 B' R' B2
U2 R' F B L2 D R2
U2 R' F' U' L2 F2 B
U2 R' F' U' L2 B F2
U R' F B' L2 R' B2
U R' F B' R' L2 B2
U R' F B' R' B2 L2
U2 R' F' U' F2 L2 B
U2 R' F' U' F2 B L2
U2 R' F' U' B L2 F2
U2 R' F' U' B F2 L2
F' R' F2 L2 D' B R'
U' R' F2 L2 F' B R
U' R' F2 L2 B F' R
U R' F' B L2 F2 R
U' R' F2 B L2 F' R
U' R' B R F L2 R
U' R' B R F R L2
U' R' B R' F L2 R
U' R' B R' F R L2
U' R' B R2 F L2 R
U' R' B R2 F R L2
U' R' B F L2 R D
U' R' B F L2 R D'
U' R' B F L2 R D2
U' R' B F L2 D R
U' R' B F L2 D' R
U' R' B F L2 D2 R
U' R' B F R L2 D
U' R' B F R L2 D'
U' R' B F R L2 D2
U' R' B F2 L2 F' R
U2 R' B F L2 D R2
U' R' B' F L2 R B2
U' R' B' F L2 B2 R
U' R' B' F R L2 B2
U' R' B' F R B2 L2
U R' B F' L2 F2 R
U R' B' R' F L2 B2
U R' B' R' F B2 L2
U R' B' R' B2 F L2
U' R' B2 F R B' L2
U R' B' F L2 R' B2
U R' B' F R' L2 B2
U R' B' F R' B2 L2
F R2 L2 D' R B R'
U' R2 F L' R B L'
U' R2 F L2 R D B
U' R2 F L2 R D' B
U' R2 F L2 R D2 B
U' R2 F L2 R B D
U' R2 F L2 R B D'
U' R2 F L2 R B D2
U' R2 F L2 D R B
U' R2 F L2 D' R B
U' R2 F L2 D2 R B
U' R2 F L2 B R B
U' R2 F L2 B' R B
U' R2 F L2 B2 R B
U' R2 F R L' B L'
U' R2 F R L2 D B
U' R2 F R L2 D' B
U' R2 F R L2 D2 B
U' R2 F R L2 B D
U' R2 F R L2 B D'
U' R2 F R L2 B D2
U' R2 F R B L2 D
U' R2 F R B L2 D'
U' R2 F R B L2 D2
U' R2 F R B' L2 B2
U' R2 F B L2 R B
U' R2 F B R L2 B
U' R2 F B R B L2
U' R2 F B' L2 R B
U' R2 F B' R L2 B
U' R2 F B' R B L2
U' R2 F B2 L2 R B
U' R2 F B2 R L2 B
U' R2 F B2 R B L2
U' R2 F2 L2 F' R B
U' R2 B F L2 R B
U' R2 B F R L2 B
U' R2 B F R B L2
U' R2 B' F L2 R B
U' R2 B' F R L2 B
U' R2 B' F R B L2
U' R2 B2 F L2 R B
U' R2 B2 F R L2 B
U' R2 B2 F R B L2
F' U L2 F2 B' R' B
F' U L2 B' R' F2 B
F' U L2 B' R' B F2
F' U L2 B' F2 R' B
F2 U L2 F' B' R' B
F2 U L2 B' F' R' B
F' U R F2 L2 B' R'
F' U R' B L2 F2 R
L' D B' L U F L2
B' U F L2 B' R' B
B2 U F L2 B' R' B
B' U F B' L2 R' B
B' U F B' R' L2 B
B' U F B' R' B L2
B U F L2 B' R' B
B2 U F B' L2 R' B
B2 U F B' R' L2 B
B2 U F B' R' B L2
F2 U F' L2 B' R' B
B U F B' L2 R' B
B U F B' R' L2 B
B U F B' R' B L2
F' U F2 L2 B' R' B
F2 U F' B' L2 R' B
F2 U F' B' R' L2 B
F2 U F' B' R' B L2
F' U F2 B' L2 R' B
F' U F2 B' R' L2 B
F' U F2 B' R' B L2
F' U B' L2 R' F2 B
F' U B' L2 R' B F2
F' U B' L2 F2 R' B
B' U B' R' F L2 B
B' U B' R' F B L2
B' U B' R' B F L2
F' U B' R' L2 F2 B
F' U B' R' L2 B F2
F' U B' R' F2 L2 B
F' U B' R' F2 B L2
F' U B' R' B L2 F2
F' U B' R' B F2 L2
F2 U B' L2 F' R' B
B2 U B' R' F L2 B
B2 U B' R' F B L2
B2 U B' R' B F L2
B' U B' F L2 R' B
B' U B' F R' L2 B
B' U B' F R' B L2
F' U B' F2 L2 R' B
F' U B' F2 R' L2 B
F' U B' F2 R' B L2
B2 U B' F L2 R' B
B2 U B' F R' L2 B
B2 U B' F R' B L2
F2 U B' F' L2 R' B
F2 U B' F' R' L2 B
F2 U B' F' R' B L2
B U B' R' F L2 B
B U B' R' F B L2
B U B' R' B F L2
B U B' F L2 R' B
B U B' F R' L2 B
B U B' F R' B L2
F U B' U' L2 R' B
F U B' U' R' L2 B
F U B' U' R' B L2
B' U' R' F L2 B R
B' U' R' F B L2 R
B' U' R' F B R L2
B' U' R' B F L2 R
B' U' R' B F R L2
B2 U' R' F L2 B R
B2 U' R' F B L2 R
B2 U' R' F B R L2
B2 U' R' B F L2 R
B2 U' R' B F R L2
B' U' R2 F L2 R B
B' U' R2 F R L2 B
B' U' R2 F R B L2
B U' R' F L2 B R
B U' R' F B L2 R
B U' R' F B R L2
B2 U' R2 F L2 R B
B2 U' R2 F R L2 B
B2 U' R2 F R B L2
B U' R' B F L2 R
B U' R' B F R L2
R' D' B2 U' F R B'
R' D' B2 U' F B' R
R' D' B2 U' B' F R
B U' R2 F L2 R B
B U' R2 F R L2 B
B U' R2 F R B L2
B' U' F L2 R' B R2
B' U' F R' L2 B R2
B' U' F R' B L2 R2
B' U' F R' B R2 L2
B2 U' F L2 R' B R2
B2 U' F R' L2 B R2
B2 U' F R' B L2 R2
B2 U' F R' B R2 L2
F2 U' F R F2 L2 B'
B U' F L2 R' B R2
B U' F R' L2 B R2
B U' F R' B L2 R2
B U' F R' B R2 L2
F2 U' F' L2 B2 R' B
U' F L D2 L R B'
U' F L D2 L B' R
U' F L D2 R L B'
U' F L' R' B L' R2
U' F L' R' B R2 L'
R' F L' B L' D' R2
R' F L' B D' L' R2
R' F L' B D' R2 L'
U' F L2 R U2 F' U2
U' F L2 R' B R2 D
U' F L2 R' B R2 D'
U' F L2 R' B R2 D2
U' F L2 R' B' R2 B2
U' F L2 R' B2 R2 B'
U F L D2 L B' R'
R' F L2 D' B R' D
R' F L2 D' B R' D'
R' F L2 D' B R' D2
R' F L2 D' B D R'
R' F L2 D' B D' R'
R' F L2 D' B D2 R'
U F L B' R' B L
U' F L2 B R' B R2
U' F L2 B' R' B R2
U' F L2 B2 R' B R2
U' F R L2 U2 F' U2
R2 F L2 R D' B R'
U' F R U2 F' U2 L2
R2 F L2 D' R B R'
U F L' B' L' R' B
U F L' B' R' L' B
U F L' B' R' B L'
U' F R F2 L2 F2 B'
U' F R F2 L2 B' F2
U F L2 R' B' R' B2
U' F R' L' B L' R2
U' F R' L' B R2 L'
U' F R' L2 B R2 D
U' F R' L2 B R2 D'
U' F R' L2 B R2 D2
U' F R' L2 B' R2 B2
U' F R' L2 B2 R2 B'
R2 F R L2 D' B R'
U F L2 B' R' D B
U F L2 B' R' D' B
U F L2 B' R' D2 B
U F L2 B' R' B D
U F L2 B' R' B D'
U F L2 B' R' B D2
U' F R' B L2 R2 D
U' F R' B L2 R2 D'
U' F R' B L2 R2 D2
U' F R' B R2 L2 D
U' F R' B R2 L2 D'
U' F R' B R2 L2 D2
U F L2 B2 R' B R'
U' F R' B' L2 R2 B2
U' F R' B' L2 B2 R2
U' F R' B' R2 L2 B2
U' F R' B' R2 B2 L2
U' F R' B2 R2 B' L2
U F R' L2 B' R' B2
U F R' B' L2 R' B2
U F R' B' R' L2 B2
U F R' B' R' B2 L2
U' F B L2 R' B R2
U' F B R' L2 B R2
U' F B R' B L2 R2
U' F B R' B R2 L2
U' F B' L2 R' B R2
U' F B' R' L2 B R2
U' F B' R' B L2 R2
U' F B' R' B R2 L2
U' F B2 L2 R' B R2
U' F B2 R' L2 B R2
U' F B2 R' B L2 R2
U' F B2 R' B R2 L2
U F B' L' R' B L'
U F B' L2 R' D B
U F B' L2 R' D' B
U F B' L2 R' D2 B
U F B' L2 R' B D
U F B' L2 R' B D'
U F B' L2 R' B D2
U F B' R' L' B L'
U F B' R' L2 D B
U F B' R' L2 D' B
U F B' R' L2 D2 B
U F B' R' L2 B D
U F B' R' L2 B D'
U F B' R' L2 B D2
U F B' R' B L2 D
U F B' R' B L2 D'
U F B' R' B L2 D2
U F B' R' B' L2 B2
U F B2 L2 R' B R'
U F B2 L2 B R' B
U F B2 R' L2 B R'
U F B2 R' B L2 R'
U F B2 R' B R' L2
U' F' L2 F2 B2 R' B
R' F' L2 F2 D' B R'
U' F' L2 B2 R' F2 B
U' F' L2 B2 R' B F2
U' F' L2 B2 F2 R' B
U' F' R F2 L2 R B'
U' F' R F2 L2 B' R
U' F' R F2 R L2 B'
U' F' R' F2 L2 B R
U' F' R' F2 B L2 R
U' F' R' F2 B R L2
U' F' R' B F2 L2 R
U' F' R' B F2 R L2
U F' L2 F2 B' R' B
U F' L2 B' R' F2 B
U F' L2 B' R' B F2
U F' L2 B' F2 R' B
U' F' R2 F2 L2 R B
U' F' R2 F2 R L2 B
U' F' R2 F2 R B L2
U F' R F2 L2 B' R'
U F' R' B L2 F2 R
R' F' U B L2 F2 R
U F' B' L2 R' F2 B
U F' B' L2 R' B F2
U F' B' L2 F2 R' B
U F' B' R' L2 F2 B
U F' B' R' L2 B F2
U F' B' R' F2 L2 B
U F' B' R' F2 B L2
U F' B' R' B L2 F2
U F' B' R' B F2 L2
R' F2 L2 D F' B R
R' F2 L2 D B F' R
U' F2 L2 F' R' B R2
R' F2 L2 D' F' B R'
R' F2 L2 D' B F' R'
R' F2 L2 F' D' B R'
R' F2 L2 B D F' R
D F2 L' B' L U F'
R2 F2 L2 D F' R B
U F2 L2 F' B' R' B
R F2 L2 D F' R B'
R F2 L2 D F' B' R
R F2 L2 D B' F' R
U F2 L2 B' F' R' B
R F2 L2 B' D F' R
R F2 U L2 F' B' R'
R F2 U L2 B' F' R'
R' F2 B L2 D F' R
U F2 B' L2 F' R' B
U' B R' F L2 B R
U' B R' F B L2 R
U' B R' F B R L2
U' B R' B F L2 R
U' B R' B F R L2
U' B R2 F L2 R B
U' B R2 F R L2 B
U' B R2 F R B L2
B' F L2 R' D' B R'
B2 F L2 R' D' B R'
B F L2 R' D' B R'
F B L2 R' D' B R'
B' F R' L2 D' B R'
U' B F L2 R' B R2
U' B F R' L2 B R2
U' B F R' B L2 R2
U' B F R' B R2 L2
B2 F R' L2 D' B R'
B F R' L2 D' B R'
F B R' L2 D' B R'
R' B F2 L2 D F' R
U' B' R' F L2 B R
U B' L2 R' B D2 F2
U' B' R' F B L2 R
U' B' R' F B R L2
U' B' R' B F L2 R
U' B' R' B F R L2
U' B' R2 F L2 R B
U' B' R2 F R L2 B
U' B' R2 F R B L2
U B' R' L2 B D2 F2
U B' R' F L' B L'
U B' R' F L2 D B
U B' R' F L2 D' B
U B' R' F L2 D2 B
U B' R' F L2 B D
U B' R' F L2 B D'
U B' R' F L2 B D2
U B' R' F B L2 D
U B' R' F B L2 D'
U B' R' F B L2 D2
U B' R' F B' L2 B2
U B' R' F' L2 F2 B
U B' R' F' L2 B F2
U B' R' F' B L2 F2
U B' R' F2 L2 F' B
U B' R' F2 L2 B F'
U B' R' F2 B L2 F'
U B' R' B F L2 D
U B' R' B F L2 D'
U B' R' B F L2 D2
U B' R' B F' L2 F2
U B' R' B F2 L2 F'
U B' R' B' F L2 B2
R' B' U' F L2 R B2
R' B' U' F L2 B2 R
R' B' U' F R L2 B2
R' B' U' F R B2 L2
R' B' U' F B2 L2 R
R' B' U' F B2 R L2
R' B' U' B2 F L2 R
R' B' U' B2 F R L2
U B' U R' F L2 B
U B' U R' F B L2
U B' U R' B F L2
U B' U F L2 R' B
U B' U F R' L2 B
U B' U F R' B L2
F B' L2 R' D' B R'
U B' U' R' F L2 B
U B' U' R' F B L2
U B' U' R' B F L2
U B' U' F L2 R' B
U B' U' F R' L2 B
U B' U' F R' B L2
U B' U2 R' F L2 B
U B' U2 R' F B L2
U B' U2 R' B F L2
U B' U2 F L2 R' B
U B' U2 F R' L2 B
U B' U2 F R' B L2
F B' R' L2 D' B R'
U' B' F L2 R' B R2
U' B' F R' L2 B R2
U' B' F R' B L2 R2
U' B' F R' B R2 L2
U B' F L' R' B L'
U B' F L2 R' D B
U B' F L2 R' D' B
U B' F L2 R' D2 B
U B' F L2 R' B D
U B' F L2 R' B D'
U B' F L2 R' B D2
U B' F R' L' B L'
U B' F R' L2 D B
U B' F R' L2 D' B
U B' F R' L2 D2 B
U B' F R' L2 B D
U B' F R' L2 B D'
U B' F R' L2 B D2
U B' F R' B L2 D
U B' F R' B L2 D'
U B' F R' B L2 D2
U B' F R' B' L2 B2
U B' F' L2 R' F2 B
U B' F' L2 R' B F2
U B' F' L2 F2 R' B
U B' F' R' L2 F2 B
U B' F' R' L2 B F2
U B' F' R' F2 L2 B
U B' F' R' F2 B L2
U B' F' R' B L2 F2
U B' F' R' B F2 L2
U B' F2 L2 F' R' B
U' B2 R' F L2 B R
U' B2 R' F B L2 R
U' B2 R' F B R L2
U' B2 R' B F L2 R
U' B2 R' B F R L2
U' B2 R2 F L2 R B
U' B2 R2 F R L2 B
U' B2 R2 F R B L2
L2 B2 R' D' B R' F'
L2 B2 R2 D F' R B
R' B2 U F B' L2 R'
R' B2 U F B' R' L2
F B2 L2 R' D' B R'
R' B2 U B' R' F L2
R' B2 U B' F L2 R'
R' B2 U B' F R' L2
U B2 R' F L2 B R'
U B2 R' F B L2 R'
U B2 R' F B R' L2
U B2 R' B R' F L2
U B2 R' B F L2 R'
U B2 R' B F R' L2
R' B2 U' F R B' L2
R' B2 U' F B' L2 R
R' B2 U' F B' R L2
R' B2 U' B' F L2 R
R' B2 U' B' F R L2
F B2 R' L2 D' B R'
U' B2 F L2 R' B R2
U' B2 F R' L2 B R2
U' B2 F R' B L2 R2
U' B2 F R' B R2 L2
U B2 F L2 R' B R'
U B2 F L2 B R' B
U B2 F R' L2 B R'
U B2 F R' B L2 R'
U B2 F R' B R' L2
