B' L' R' F U'
B' L' F R' U'
B' R' L' F U'
B' L' R F R2 U'
B' L' R' D F U'
B' L' R' D' F U'
B' L' R' D2 F U'
B' L' R' F U' D
B' L' R' F U' D'
B' L' R' F U' D2
B' L' R' F D U'
B' L' R' F D' U'
B' L' R' F D2 U'
B' L' D R' F U'
B' L' D F R' U'
B' L' D' R' F U'
B' L' D' F R' U'
B' L' D2 R' F U'
B' L' D2 F R' U'
B' L' F R' U' D
B' L' F R' U' D'
B' L' F R' U' D2
B' L' F R' D U'
B' L' F R' D' U'
B' L' F R' D2 U'
B' L' F D R' U'
B' L' F D' R' U'
B' L' F D2 R' U'
B2 L' F B R' U'
B' L' F' R' F2 U'
B2 L' B R' F U'
B2 L' B F R' U'
B' R L' F R2 U'
B' R' L' D F U'
B' R' L' D' F U'
B' R' L' D2 F U'
B' R' L' F U' D
B' R' L' F U' D'
B' R' L' F U' D2
B' R' L' F D U'
B' R' L' F D' U'
B' R' L' F D2 U'
L' D F U' L' B'
R' B' L' R' F U'
R' B' L' F R' U'
U' B' L' F U' B'
R2 B' L' R' F U'
U2 B' L' F R U'
R2 B' L' F R' U'
R' B' R' L' F U'
R2 B' R' L' F U'
R B' L' R' F U'
R B' L' F R' U'
R B' R' L' F U'
B' L2 D' L F R' U'
B' L2 D' R' L F U'
B' L2 D2 L R' F U'
B' L2 D2 L F R' U'
B' L2 D2 R' L F U'
B' L2 F L R' F U'
B' L2 F L F R' U'
B' L2 F R' L F U'
B' L2 F' L R' F U'
B' L2 F' L F R' U'
B' L2 F' R' L F U'
B' L2 F2 L R' F U'
B' L2 F2 L F R' U'
B' L2 F2 R' L F U'
B' R L' D F U' B2
B' R L' F R2 U' D
B' R L' F R2 U' D'
B' R L' F R2 U' D2
B' R L' F R2 D U'
B' R L' F R2 D' U'
B' R L' F R2 D2 U'
B' R L' F U' D B2
B' R L' F D U' B2
B' R L' F' R2 F2 U'
D2 R B' L' F' R' U'
U' R B' L' F U' B'
U2 R B' L' F R U'
U R B' L' F U' B2
B R B2 L' R' F U'
B R B2 L' F R' U'
B R B2 R' L' F U'
B' R' L F L2 F U'
B' R' L F' L2 F U'
B' R' L F2 L2 F U'
B' R' L' D F U' D
B' R' L' D F U' D'
B' R' L' D F U' D2
B' R' L' D F D U'
B' R' L' D F D' U'
B' R' L' D F D2 U'
B' R' L' D' F U' D
B' R' L' D' F U' D'
B' R' L' D' F U' D2
B' R' L' D' F D U'
B' R' L' D' F D' U'
B' R' L' D' F D2 U'
B' R' L' D2 F U' D
B' R' L' D2 F U' D'
B' R' L' D2 F U' D2
B' R' L' D2 F D U'
B' R' L' D2 F D' U'
B' R' L' D2 F D2 U'
B' R' L' F' U' D R2
B' R' L' F' D U' R2
B' R' L' F2 D F' U'
B' R' L' F2 D' F' U'
B' R' L' F2 D2 F' U'
B' R' L2 D L F U'
B' R' L2 D' L F U'
B' R' L2 D2 L F U'
B' R' L2 F L F U'
B' R' L2 F' L F U'
B' R' L2 F2 L F U'
R' U' B' L' F U' B'
B' R' D L' F' U' R
R2 U' B' L' F U' B'
R U' B' L' F U' B'
B' R' F' L' F L' U'
L U2 L2 F R B U'
B' R' B' L' F B U'
U' R' B' L' F U' B'
B' R' B' L' B F U'
U2 R' B' L' F R U'
B' R' B2 L' F B2 U'
B' R' B2 L' B2 F U'
B R' B2 L' R' F U'
B R' B2 L' F R' U'
B R' B2 R' L' F U'
B' R2 L' D R F U'
B' R2 L' D' R F U'
B' R2 L' D2 R F U'
R' U2 B' L' F R U'
R2 U2 B' L' F R U'
R U2 B' L' F R U'
B' R2 D2 L' R F' U'
B' R2 D2 R L' F' U'
L' D R F U' L' B'
L' D R' F U' L' B'
D2 R2 B' L' R' F' U'
U' R2 B' L' F U' B'
L' D R2 F U' L' B'
D2 R2 B' R' L' F' U'
U2 R2 B' L' F R U'
B R2 B2 L' R' F U'
B R2 B2 L' F R' U'
B R2 B2 R' L' F U'
L' D F R U' L' B'
L' D F R' U' L' B'
L' D F R2 U' L' B'
L' D F U' L' D B'
L' D F U' L' D' B'
L' D F U' L' D2 B'
L' D F U' L' B' D
L' D F U' L' B' D'
L' D F U' L' B' D2
L' D F U' D L' B'
L' D F U' D' L' B'
L' D F U' D2 L' B'
L' D F U' B L' B'
L' D F U' B' L' B'
L' D F U' B2 L' B'
L' D F D U' L' B'
L' D F D' U' L' B'
L' D F D2 U' L' B'
B2 U L' F B R' U'
L' D F B' R' U' L'
B2 U L' B R' F U'
B2 U L' B F R' U'
L' D B' R' F U' L'
L' D B' F R' U' L'
B2 U B L' R' F U'
B2 U B L' F R' U'
B2 U B R' L' F U'
B U B2 L' R' F U'
B U B2 L' F R' U'
B U B2 R' L' F U'
B' U' L' R' F U' L
L' D' F U' L' B' L
B' U' L' F R' U' L
L' D' F B' R' U' L
B2 U' L' F B R' U'
B2 U' L' B R' F U'
B2 U' L' B F R' U'
B' U' R' L' F U' L
L' D' B' R' F U' L
L' D' B' F R' U' L
B2 U' B L' R' F U'
B2 U' B L' F R' U'
B2 U' B R' L' F U'
B U' B2 L' R' F U'
B U' B2 L' F R' U'
B U' B2 R' L' F U'
B2 U2 L' F B R' U'
L' D2 F B' R' B U'
B2 U2 L' B R' F U'
B2 U2 L' B F R' U'
L' D2 B' R' F B U'
L' D2 B' R' B F U'
L' D2 B' F R' B U'
L' F L B' L' R' U'
L' F L B' R' L' U'
B2 U2 B L' R' F U'
B2 U2 B L' F R' U'
B2 U2 B R' L' F U'
L' F U' D' L' B' L
B U2 B2 L' R' F U'
B U2 B2 L' F R' U'
B U2 B2 R' L' F U'
B' D L' R' F' U' R
L' F U2 F' L' F U
B' D L' F' R' U' R2
L' F D' U' L' B' L
L' F D' B' R' U' L
B' D R' L' F' U' R
B' D R' D' L' F U'
L' F D2 B' R' B U'
L' F B' D2 R' B U'
B2 D' L' B U' R' B
B' D' R' D L' F U'
B2 D' B L' U' R' B
B' D2 L' R F' R2 U'
B' D2 L' R' U2 B U
B' D2 R L' F' R2 U'
B' D2 R' L' U2 B U
U' B L' F B2 U' B
U' B L' B2 F U' B
U2 B L' F R B2 U'
U2 B L' F B2 R U'
L B L F B2 R' U
U2 B L' B2 F R U'
L B L B2 R' F U
L B L B2 F R' U
B' F R' F' L' F U'
U' B' L' R F U' B'
U' B' L' R' F U' B'
U' B' L' R2 F U' B'
R' B' L' R F R2 U'
D2 B' L' R F' R2 U'
R' B' L' R' D F U'
R' B' L' R' D' F U'
D2 B' L' R' U2 B U
R' B' L' R' D2 F U'
R' B' L' R' F U' D
R' B' L' R' F U' D'
R' B' L' R' F U' D2
R' B' L' R' F D U'
R' B' L' R' F D' U'
R' B' L' R' F D2 U'
U' B' L' D F U' B'
D' B' L' R' U L2 U2
D' B' L' R' U' D2 R2
D' B' L' R' D F2 U'
D' B' L' R' D2 U' R2
U' B' L' D' F U' B'
U' B' L' D2 F U' B'
U' B' L' F R U' B'
U' B' L' F R' U' B'
U' B' L' F R2 U' B'
U' B' L' F U' D B'
U' B' L' F U' D' B'
U' B' L' F U' D2 B'
U' B' L' F U' B' D
U' B' L' F U' B' D'
U' B' L' F U' B' D2
U' B' L' F D U' B'
U' B' L' F D' U' B'
U' B' L' F D2 U' B'
R' B' L' D R' F U'
R' B' L' D F R' U'
R' B' L' D' R' F U'
R' B' L' D' F R' U'
D' B' L' D R' F2 U'
D' B' L' D F2 R' U'
R' B' L' D2 R' F U'
R' B' L' D2 F R' U'
R' B' L' F R' U' D
R' B' L' F R' U' D'
R' B' L' F R' U' D2
R' B' L' F R' D U'
R' B' L' F R' D' U'
R' B' L' F R' D2 U'
R' B' L' F D R' U'
R' B' L' F D' R' U'
D' B' L' D2 R' U' R'
R' B' L' F D2 R' U'
R' B' L' F' R' F2 U'
U2 B' L' R F R U'
U2 B' L' R' F R U'
U2 B' L' R2 F R U'
U2 B' L' D F R U'
U2 B' L' D' F R U'
R2 B' L' R F R2 U'
U2 B' L' D2 F R U'
R2 B' L' R' D F U'
R2 B' L' R' D' F U'
R2 B' L' R' D2 F U'
R2 B' L' R' F U' D
R2 B' L' R' F U' D'
R2 B' L' R' F U' D2
R2 B' L' R' F D U'
R2 B' L' R' F D' U'
R2 B' L' R' F D2 U'
U2 B' L' F R U' D
U2 B' L' F R U' D'
U2 B' L' F R U' D2
U2 B' L' F R D U'
U2 B' L' F R D' U'
U2 B' L' F R D2 U'
U2 B' L' F D R U'
U2 B' L' F D' R U'
U2 B' L' F D2 R U'
D B' L' R' F' U' R
U' B' R L' F U' B'
R2 B' L' D R' F U'
R2 B' L' D F R' U'
R2 B' L' D' R' F U'
R2 B' L' D' F R' U'
R2 B' L' D2 R' F U'
R2 B' L' D2 F R' U'
R2 B' L' F R' U' D
R2 B' L' F R' U' D'
R2 B' L' F R' U' D2
R2 B' L' F R' D U'
R2 B' L' F R' D' U'
R2 B' L' F R' D2 U'
R2 B' L' F D R' U'
R2 B' L' F D' R' U'
R2 B' L' F D2 R' U'
R2 B' L' F' R' F2 U'
R' B' R L' F R2 U'
D2 B' R L' F' R2 U'
D B' L' F' R' U' R2
U B' L' R F U' B
R B' L' R F R2 U'
U' B' R' L' F U' B'
R B' L' R' D F U'
R B' L' R' D' F U'
R B' L' R' D2 F U'
U B' L' F R U' B
R B' L' R' F U' D
R B' L' R' F U' D'
R B' L' R' F U' D2
R B' L' R' F D U'
R B' L' R' F D' U'
R B' L' R' F D2 U'
U2 B' R L' F R U'
D2 B' R' L' U2 B U
R' B' R' L' D F U'
R' B' R' L' D' F U'
R' B' R' L' D2 F U'
R' B' R' L' F U' D
R' B' R' L' F U' D'
R' B' R' L' F U' D2
R' B' R' L' F D U'
R' B' R' L' F D' U'
R' B' R' L' F D2 U'
R B' L' D R' F U'
R B' L' D F R' U'
D' B' R' L' U L2 U2
D' B' R' L' U' D2 R2
D' B' R' L' D F2 U'
D' B' R' L' D2 U' R2
R B' L' D' R' F U'
R B' L' D' F R' U'
R B' L' D2 R' F U'
R B' L' D2 F R' U'
R B' L' F R' U' D
R B' L' F R' U' D'
R B' L' F R' U' D2
R B' L' F R' D U'
R B' L' F R' D' U'
R B' L' F R' D2 U'
R B' L' F D R' U'
R B' L' F D' R' U'
R B' L' F D2 R' U'
R B' L' F' R' F2 U'
R2 B' R L' F R2 U'
L' B' R' D F U' L'
U' B' R2 L' F U' B'
U2 B' R' L' F R U'
U B' R L' F U' B
R2 B' R' L' D F U'
R2 B' R' L' D' F U'
R2 B' R' L' D2 F U'
R2 B' R' L' F U' D
R2 B' R' L' F U' D'
R2 B' R' L' F U' D2
R2 B' R' L' F D U'
R2 B' R' L' F D' U'
R2 B' R' L' F D2 U'
D B' R' L' F' U' R
R B' R L' F R2 U'
U2 B' R2 L' F R U'
B' F' L' R' F L' U'
D B' R' D' L' F U'
F' B' L' R' F L' U'
B' F' L' F L' R' U'
B' F' L' F R' L' U'
R B' R' L' D F U'
R B' R' L' D' F U'
R B' R' L' D2 F U'
R B' R' L' F U' D
R B' R' L' F U' D'
R B' R' L' F U' D2
R B' R' L' F D U'
R B' R' L' F D' U'
R B' R' L' F D2 U'
F' B' L' F L' R' U'
F' B' L' F R' L' U'
B' F' R' L' F L' U'
F' B' R' L' F L' U'
B' F' R' F L' F U'
L' B' D R' F U' L'
L' B' D F R' U' L'
F' B' R' F L' F U'
D2 B' D2 L' R' F U'
D2 B' D2 L' F R' U'
D2 B' D2 R' L' F U'
L' B' D2 R' F B U'
L' B' D2 R' B F U'
D B' D' L' R' F U'
D B' D' L' F R' U'
F B' R' F' L' F U'
L' B' D2 F R' B U'
D B' D' R' L' F U'
L' B' F D2 R' B U'
U' B2 L' F B U' B2
U' B2 L' B F U' B2
R' B2 L' F B R' U'
R' B2 L' B R' F U'
R' B2 L' B F R' U'
U2 B2 L' F B R U'
U2 B2 L' B F R U'
R2 B2 L' F B R' U'
R2 B2 L' B R' F U'
R2 B2 L' B F R' U'
R B2 L' F B R' U'
R B2 L' B R' F U'
R B2 L' B F R' U'
