B2 L R U L F'
B2 L R U F' L
L2 R D' F' R2 B
R L2 D' F' R2 B
B2 R L U L F'
B2 R L U F' L
R' U' L2 D' R2 F'
R' U2 B2 U L2 F
R L D' F' R2 L B
L2 R D' B F' R2 B
L2 R D' B' F' R2 B
L2 R D' B2 F' R2 B
B2 L D' F' R U L
B2 L D' F2 U L F
L R F' D L B2 R'
L2 R F' D B2 D2 R2
L2 R F' D' R2 D2 B2
R L F' D L B2 R'
B2 L D2 U L' F L2
B2 L F R U L F'
B2 L F R U F' L
B2 L F' R U L F'
B2 L F' R U F' L
B2 L F2 R U L F'
B2 L F2 R U F' L
L' R' U' L' D' R2 F'
R' L' U' L' D' R2 F'
L R' U' L D' R2 F'
R' L' U' D' L' R2 F'
L' R' U' D' L' R2 F'
R' L' U' D' R2 L' F'
L' R' U' D' R2 L' F'
L R' U' D' L R2 F'
L R' U' D' R2 L F'
L R' U' D' R2 F' L
R' L' D' U' L' R2 F'
R' L' D' U' R2 L' F'
R L' D' L' F' R2 B
L' R' D' U' L' R2 F'
L' R' D' U' R2 L' F'
L2 R' D' R2 D F' B2
L2 R' D' R2 D B2 F'
L2 R' D' R2 F' D B2
L R' D' U' L R2 F'
L R' D' U' R2 L F'
L R' D' U' R2 F' L
R L2 D F' B2 D2 R2
R' L2 D' R2 D F' B2
R' L2 D' R2 D B2 F'
R' L2 D' R2 F' D B2
R L2 D B2 D2 F' R2
R L2 D B2 F' D2 R2
R L2 D' F' R2 D B
R L2 D' F' R2 D' B
R L2 D' F' R2 D2 B
R L2 D' F' R2 B D
R L2 D' F' R2 B D'
R L2 D' F' R2 B D2
R L2 D' F' B R2 B
R L2 D' F' B' R2 B
R L2 D' F' B2 R2 B
F' L2 R D' F' R2 B
R L2 D' B F' R2 B
U' L2 R D' F' R2 B
R L2 D' B' F' R2 B
F2 L2 R D' F' R2 B
R L2 D' B2 F' R2 B
U2 L2 R D' F' R2 B
F L2 R D' F' R2 B
U L2 R D' F' R2 B
R L2 F' D B2 D2 R2
R L2 F' D' R2 D2 B2
B2 L2 D2 L' U F L
R U L2 D' F' R2 B
L2 U R' U' D' R2 F'
L2 U R' D' U' R2 F'
B2 R L U L D F'
B2 R L U L D' F'
B2 R L U L D2 F'
B2 R L U L F' D
B2 R L U L F' D'
B2 R L U L F' D2
B2 R L U L' F' L2
B2 R L U D L F'
B2 R L U D F' L
B2 R L U D' L F'
B2 R L U D' F' L
B2 R L U D2 L F'
B2 R L U D2 F' L
B2 R L U F L F2
B2 R L U F' L D
B2 R L U F' L D'
B2 R L U F' L D2
B2 R L U F' D L
B2 R L U F' D' L
B2 R L U F' D2 L
B2 R L D U L F'
B2 R L D U F' L
B2 R L D' U L F'
B2 R L D' U F' L
B2 R L D2 U L F'
B2 R L D2 U F' L
B2 R L F U L F2
B2 R L F U F2 L
B2 R L F2 U F L
F' R L2 D' F' R2 B
U' R L2 D' F' R2 B
F2 R L2 D' F' R2 B
U2 R L2 D' F' R2 B
F R L2 D' F' R2 B
U R L2 D' F' R2 B
R' U B U B U L2
D' R D L2 R F' B2
D' R D L2 R B2 F'
D' R D L2 B2 R F'
D' R D R L2 F' B2
D' R D R L2 B2 F'
D' R D R F' L2 B2
D' R D R F' B2 L2
D' R D R B2 L2 F'
D' R D R B2 F' L2
B2 R D L F2 U F
D' R D B2 L2 R F'
D' R D B2 R L2 F'
D' R D B2 R F' L2
R' U' L D' L R2 F'
R' U' L D' R2 L F'
R' U' L D' R2 F' L
R' U' L' D' L' R2 F'
R' U' L' D' R2 L' F'
B2 R F L U L F2
B2 R F L U F2 L
R' U' L2 R2 D' F' R2
R' U' L2 R2 F' D' R2
R' U' L2 D' R2 D F'
R' U' L2 D' R2 D' F'
R' U' L2 D' R2 D2 F'
R' U' L2 D' R2 F' D
R' U' L2 D' R2 F' D'
R' U' L2 D' R2 F' D2
R' U' L2 D' F R2 F'
R' U' L2 D' F' R2 F'
R' U' L2 D' F2 R2 F'
R' U' L2 F D' R2 F'
R' U' L2 F' D' R2 F'
R' U' L2 F2 D' R2 F'
R U' L2 D' F' R2 B
D2 R F2 R2 U' L' F
R' U' R2 L2 D' F' R2
R' U' R2 L2 F' D' R2
R' U' R2 F' L2 D' R2
B' R B' L U L F'
B' R B' L U F' L
R' U' D' R2 D L2 F'
R' U' D' R2 D F' L2
R' U' D' R2 F' D L2
R' U' F L2 D' R2 F'
R' U' F' L2 D' R2 F'
R' U' F2 L2 D' R2 F'
U' R' U' L2 D' R2 F'
F' R' U' L2 D' R2 F'
F2 R' U' L2 D' R2 F'
U2 R' U' L2 D' R2 F'
F R' U' L2 D' R2 F'
U R' U' L2 D' R2 F'
U' R' U2 B2 U L2 F
F' R' U2 B2 U L2 F
F2 R' U2 B2 U L2 F
U2 R' U2 B2 U L2 F
R' U' B2 U L2 F B2
R' U' B2 U L2 B2 F
F R' U2 B2 U L2 F
L2 U' B2 L R U F'
U R' U2 B2 U L2 F
L2 U' B2 R L U F'
R' U2 L2 D' R2 F' B2
R' U2 L2 D' R2 B2 F'
R U2 L2 D' F' R2 B
R' U2 R2 B2 U L2 F'
R' U2 R2 B2 U F' L2
R' U2 F B2 U L2 F
R' U2 F' B2 U L2 F
R' U2 F2 B2 U L2 F
R' U2 B2 R U L2 F
R' U2 B2 R' U L2 F
R' U2 B2 R2 U L2 F
R' U2 B2 U L2 D F
R' U2 B2 U L2 D' F
R' U2 B2 U L2 D2 F
R' U2 B2 U L2 F D
R' U2 B2 U L2 F D'
R' U2 B2 U L2 F D2
R' U2 B2 U F L2 F
R' U2 B2 U F' L2 F
R' U2 B2 U F2 L2 F
R' U2 B2 U' B' U2 L2
R' U2 B2 F U L2 F
R' U2 B2 F' U L2 F
R' U2 B2 F2 U L2 F
L2 D' R D R F' B2
L2 D' R D R B2 F'
L2 D' R D B2 R F'
R' D' R2 D L2 F' B2
R' D' R2 D L2 B2 F'
R' D' R2 D F' L2 B2
R' D' R2 D F' B2 L2
R' D' R2 D B2 L2 F'
R' D' R2 D B2 F' L2
R' D' R2 F' D L2 B2
R' D' R2 F' D B2 L2
R' D' U' R2 D L2 F'
R' D' U' R2 D F' L2
R' D' U' R2 F' D L2
R D' F' R2 D L2 B
R D' F' R2 D B L2
R' D' B2 L2 U' R2 F
R' D' B2 L2 U' F R2
R' D' B2 U B' U2 R2
R D' B2 U' F' R2 B
R' D2 F2 U R2 U2 F'
R' D2 F2 U B R2 U2
L2 F R D' F' R2 B
R' F U' L2 D' R2 F'
R' F U2 B2 U L2 F
R F' L D L B2 R'
L2 F' R D' F' R2 B
R F' L2 D B2 D2 R2
R F' L2 D' R2 D2 B2
B D F2 B L R' U
B D F2 B R' L U
B D B L R' F2 U
B D B L F2 R' U
B D B R' L F2 U
B D B R' F2 L U
B D B F2 L R' U
B D B F2 R' L U
R' F' U' L2 D' R2 F'
R' F' U2 B2 U L2 F
L2 F2 R D' F' R2 B
R' F2 U' L2 D' R2 F'
B2 D2 L U D2 L2 F
B2 D2 L U' R2 B' U2
B2 D2 L U' B' R2 U2
B2 D2 L D2 U L2 F
R' F2 U2 B2 U L2 F
B2 F L R U L F'
B2 F L R U F' L
B2 F R L U L F'
B2 F R L U F' L
R B' L2 F' D R2 B2
R B' L2 F' D B2 R2
B2 F' L R U L F'
B2 F' L R U F' L
B2 F' R L U L F'
B2 F' R L U F' L
R' B' U2 B' U L2 F
U' B2 L R U L F'
U' B2 L R U F' L
L' B2 L R U L2 F'
L' B2 L R U F' L2
L2 B2 L R U L' F'
U2 B2 L R U L F'
U2 B2 L R U F' L
L2 B2 L U D2 L' F
L2 B2 L D2 U L' F
U B2 L R U L F'
U B2 L R U F' L
L B2 L U' R' B U2
U' B2 R L U L F'
U' B2 R L U F' L
F' B2 L R U L F'
F' B2 L R U F' L
B2 F2 L R U L F'
B2 F2 L R U F' L
F2 B2 L R U L F'
F2 B2 L R U F' L
L' B2 R L U L2 F'
L' B2 R L U F' L2
L2 B2 R L U L' F'
U2 B2 R L U L F'
U2 B2 R L U F' L
F B2 L R U L F'
F B2 L R U F' L
U B2 R L U L F'
U B2 R L U F' L
F' B2 R L U L F'
F' B2 R L U F' L
B2 F2 R L U L F'
B2 F2 R L U F' L
F2 B2 R L U L F'
F2 B2 R L U F' L
R' B2 U F' L2 F B'
R' B2 U F' L2 B' F
R' B2 U' L2 D2 R2 F
R' B2 U' L2 D2 F R2
R' B2 U' L2 F D2 R2
F B2 R L U L F'
F B2 R L U F' L
R' B2 U' B' U2 L2 B
R' B2 U' B' U2 B L2
R B2 U L2 D F' B2
R B2 U L2 D B2 F'
R B2 U L2 F' D B2
R B2 U F' L2 D B2
L' B2 D2 L U L2 F
R B2 D F2 U F B2
R B2 D F2 U B2 F
