D L2 R B' L
D L2 B' L R
D L2 B' R L
D R L2 B' L
L2 D R B' L
L2 D B' L R
L2 D B' R L
L2 R B' U' F' U D'
L2 R B' U' F' U D2
L2 R B' U' F' D U
L2 R B' U' F' D' U
L2 R B' U' F' D2 U
L2 R B' D U' F' U
L2 R B' D' U' F' U
L2 R B' D2 U' F' U
L2 R B' F D' L2 F'
L2 R B' F D' F' L2
L' R B2 U' F' L' U
L2 R B2 U' F' U B
D L B' L R D B'
D L B' L R D' B'
D L B' L R D2 B'
D L B' L R B' D
D L B' L R B' D'
D L B' L R B' D2
D L B' L R' B' R2
D L B' L D R B'
D L B' L D B' R
D L B' L D' R B'
D L B' L D' B' R
D L B' L D2 R B'
D L B' L D2 B' R
D L B' L B R B2
D L B' L B' R D
D L B' L B' R D'
D L B' L B' R D2
D L B' L B' D R
D L B' L B' D' R
D L B' L B' D2 R
D L B' R L D B'
D L B' R L D' B'
D L B' R L D2 B'
D L B' R L B' D
D L B' R L B' D'
D L B' R L B' D2
D L B' R' L B' R2
L2 R' U B U' R2 B2
L2 R' U B U' B2 R2
R L' U' L F' L' U
R L' U' L' F' L' U
R L' U' L2 F' L' U
R L' U' D F' L' U
R L' U' D' F' L' U
R L' U' D2 F' L' U
R L' U' F' L' U D
R L' U' F' L' U D'
R L' U' F' L' U D2
R L' U' F' L' D U
R L' U' F' L' D' U
R L' U' F' L' D2 U
R L' U' F' D L' U
R L' U' F' D' L' U
R L' U' F' D2 L' U
D L B2 R B L B'
B' L' R U' F' L' U
B2 L' R U' F' L' U
D' L' R D2 L' B' L
B L' R U' F' L' U
D' L' R F L' F' B'
D' L' R F L' B' F'
D L' R B' L' B' L2
R L' D U' F' L' U
R L' D' U' F' L' U
L2 R' D' B' D L2 R2
L2 R' D' B' D R2 L2
R L' D2 U' F' L' U
B' L' D L' R B' L
B' L' D L' B' L R
B' L' D L' B' R L
B2 L' D L' R B' L
B' L' D R L' B' L
B2 L' D L' B' L R
B2 L' D L' B' R L
B L' D L' R B' L
B2 L' D R L' B' L
B L' D L' B' L R
B L' D L' B' R L
B L' D R L' B' L
L2 R' B R2 B2 D L2
R L' B U' F' L' U
D' L' D2 L' R B' L
D' L' D2 L' B' L R
D' L' D2 L' B' R L
L2 R' B' L R2 D L2
D' L' D2 R L' B' L
L2 R' B' L' R2 D L2
L2 R' B' L2 R2 D L2
L2 R' B' R D L2 R
L2 R' B' R D R L2
L2 R' B' R' D L2 R'
L2 R' B' R' D R' L2
L2 R' B' R2 L D L2
L2 R' B' R2 L' D L2
L2 R' B' R2 L2 D L2
L2 R' B' R2 U B2 U'
L2 R' B' R2 D L2 D
L2 R' B' R2 D L2 D'
L2 R' B' R2 D L2 D2
L2 R' B' U B2 U' R2
L2 R' B' D L2 D' R2
R L' B' U' F' L' U
D' L' F L' F' R B'
D' L' F L' F' B' R
D' L' F L' B' F' R
R L' B2 U' F' L' U
R' L2 U B U' R2 B2
R' L2 U B U' B2 R2
R L2 U R2 B U' B2
R L2 U' D F' U B'
R L2 U' D' F' U B'
R L2 U' D2 F' U B'
R L2 U' F' U D B'
R L2 U' F' U D' B'
R L2 U' F' U D2 B'
R L2 U' F' U B' D
R L2 U' F' U B' D'
R L2 U' F' U B' D2
R L2 U' F' D U B'
R L2 U' F' D' U B'
R L2 U' F' D2 U B'
D L' B' L' R B' L2
D L' B' L' B' L2 R
D L' B' L' B' R L2
D L' B' R L' B' L2
R L2 D U' F' U B'
R L2 D B' U' F' U
R' L2 D' B' D L2 R2
R' L2 D' B' D R2 L2
R L2 D' U' F' U B'
B' L2 R U' F' U B'
B2 L2 R U' F' U B'
D' L2 R D2 B' L D
D' L2 R D2 B' L D'
D' L2 R D2 B' L D2
D' L2 R D2 B' D L
D' L2 R D2 B' D' L
D' L2 R D2 B' D2 L
R L2 D' B' U' F' U
D' L2 R F B' L' F'
B L2 R U' F' U B'
D' L2 R B' F L' F'
B' L2 R B' U' F' U
D L2 R F B' L F'
B2 L2 R B' U' F' U
D L2 R F2 B' L F2
D L2 R B L B2 L
D L2 R B L' B2 L
D L2 R B L2 B2 L
R L2 D2 U' F' U B'
D L2 R B' L2 D L'
D L2 R B' L2 D' L'
D L2 R B' L2 D2 L'
D L2 R B' D L D
D L2 R B' D L D'
D L2 R B' D L D2
D L2 R B' D' L D
D L2 R B' D' L D'
D L2 R B' D' L D2
B L2 R B' U' F' U
D L2 R B' D2 L D
D L2 R B' D2 L D'
D L2 R B' D2 L D2
D L2 R B' F L F'
D L2 R B' F2 L F2
D L2 R B2 L B L
D L2 R B2 L' B L
D L2 R B2 L2 B L
D L2 R B2 D B L
D L2 R B2 D' B L
D L2 R B2 D2 B L
R L2 D2 B' U' F' U
B' L2 R' B' R2 D L2
B2 L2 R' B' R2 D L2
D L2 R' B' L R2 D
D L2 R' B' L R2 D'
D L2 R' B' L R2 D2
D L2 R' B' R2 L D
D L2 R' B' R2 L D'
D L2 R' B' R2 L D2
D L2 R' B' R2 D L
D L2 R' B' R2 D' L
D L2 R' B' R2 D2 L
B L2 R' B' R2 D L2
D' L2 R2 D2 R' B' L
R L2 F D' F' B' L2
R L2 F D' B' L2 F'
R L2 F D' B' F' L2
R L2 F B' D' L2 F'
R L2 F B' D' F' L2
U' L2 U D R B' L
U' L2 U D B' L R
U' L2 U D B' R L
R' L2 B R2 B2 D L2
R' L2 B' L R2 D L2
R' L2 B' L' R2 D L2
R' L2 B' L2 R2 D L2
R' L2 B' R D L2 R
R' L2 B' R D R L2
R L2 B U' F' U B2
R' L2 B' R' D L2 R'
R' L2 B' R' D R' L2
U2 L2 U2 D R B' L
R' L2 B' R2 L D L2
R' L2 B' R2 L' D L2
R' L2 B' R2 L2 D L2
R' L2 B' R2 U B2 U'
U2 L2 U2 D B' L R
U2 L2 U2 D B' R L
R' L2 B' R2 D L2 D
R' L2 B' R2 D L2 D'
R' L2 B' R2 D L2 D2
R' L2 B' U B2 U' R2
R' L2 B' D L2 D' R2
R L2 B' L U' F' U
R L2 B' L' U' F' U
R L2 B' L2 U' F' U
B' L2 D R B' L D
B' L2 D R B' L D'
B' L2 D R B' L D2
B' L2 D R B' D L
B' L2 D R B' D' L
B' L2 D R B' D2 L
B' L2 D R' B' L R2
B' L2 D R' B' R2 L
U' L2 D U R B' L
B2 L2 D R B' L D
B2 L2 D R B' L D'
B2 L2 D R B' L D2
B2 L2 D R B' D L
B2 L2 D R B' D' L
B2 L2 D R B' D2 L
U' L2 D U B' L R
U' L2 D U B' R L
B2 L2 D R' B' L R2
B2 L2 D R' B' R2 L
D L2 D R D' B' L
R L2 B' U' D F' U
R L2 B' U' D' F' U
R L2 B' U' D2 F' U
R L2 B' U' F' U D
R L2 B' U' F' U D'
R L2 B' U' F' U D2
R L2 B' U' F' D U
R L2 B' U' F' D' U
R L2 B' U' F' D2 U
B L2 D R B' L D
B L2 D R B' L D'
B L2 D R B' L D2
B L2 D R B' D L
B L2 D R B' D' L
B L2 D R B' D2 L
B L2 D R' B' L R2
B L2 D R' B' R2 L
R L2 B' D U' F' U
U2 L2 D U2 R B' L
R L2 B' D' U' F' U
U2 L2 D U2 B' L R
U2 L2 D U2 B' R L
B' L2 D B' L R D
B' L2 D B' L R D'
B' L2 D B' L R D2
B' L2 D B' L D R
B' L2 D B' L D' R
B' L2 D B' L D2 R
R L2 B' D2 U' F' U
B' L2 D B' R L D
B' L2 D B' R L D'
B' L2 D B' R L D2
B' L2 D B' R D L
B' L2 D B' R D' L
B' L2 D B' R D2 L
B' L2 D B' D L R
B' L2 D B' D R L
U L2 D R F2 B' L
B' L2 D B' D' L R
B' L2 D B' D' R L
B' L2 D B' D2 L R
U L2 D R B' L F2
B' L2 D B' D2 R L
U L2 D R B' F2 L
R L2 B' F D' L2 F'
R L2 B' F D' F' L2
B2 L2 D B' L R D
B2 L2 D B' L R D'
B2 L2 D B' L R D2
B2 L2 D B' L D R
B2 L2 D B' L D' R
B2 L2 D B' L D2 R
B2 L2 D B' R L D
B2 L2 D B' R L D'
B2 L2 D B' R L D2
B2 L2 D B' R D L
B2 L2 D B' R D' L
B2 L2 D B' R D2 L
B2 L2 D B' D L R
B2 L2 D B' D R L
B2 L2 D B' D' L R
B2 L2 D B' D' R L
B2 L2 D B' D2 L R
B2 L2 D B' D2 R L
D' L2 D' R D' B' L
B' L2 D' R D2 B' L
B L2 D B' L R D
B L2 D B' L R D'
B L2 D B' L R D2
B L2 D B' L D R
B L2 D B' L D' R
B L2 D B' L D2 R
B L2 D B' R L D
B L2 D B' R L D'
B L2 D B' R L D2
B L2 D B' R D L
B L2 D B' R D' L
B L2 D B' R D2 L
B L2 D B' D L R
B L2 D B' D R L
B L2 D B' D' L R
B L2 D B' D' R L
B L2 D B' D2 L R
B L2 D B' D2 R L
B2 L2 D' R D2 B' L
U L2 D B' L R F2
U L2 D B' R L F2
U L2 D B' R F2 L
R L2 B2 U' F' U B
B L2 D' R D2 B' L
D' L2 D2 R B' L D
D' L2 D2 R B' L D'
D' L2 D2 R B' L D2
D' L2 D2 R B' D L
D' L2 D2 R B' D' L
D' L2 D2 R B' D2 L
B' L2 D2 R D' B' L
D' L2 D2 R' B' L R2
D' L2 D2 R' B' R2 L
B2 L2 D2 R D' B' L
D L2 D2 R D2 B' L
B L2 D2 R D' B' L
D' L2 D2 B' L R D
D' L2 D2 B' L R D'
D' L2 D2 B' L R D2
D' L2 D2 B' L D R
D' L2 D2 B' L D' R
D' L2 D2 B' L D2 R
D' L2 D2 B' R L D
D' L2 D2 B' R L D'
D' L2 D2 B' R L D2
D' L2 D2 B' R D L
D' L2 D2 B' R D' L
D' L2 D2 B' R D2 L
D' L2 D2 B' D L R
D' L2 D2 B' D R L
D' L2 D2 B' D' L R
D' L2 D2 B' D' R L
D' L2 D2 B' D2 L R
D' L2 D2 B' D2 R L
D' L2 F B' L' F' R
D L2 F B' L F' R
R U R U F R U2
D L2 B L B2 L R
D L2 B L B2 R L
D L2 B L' B2 L R
D L2 B L' B2 R L
D L2 B L2 B2 L R
D L2 B L2 B2 R L
L2 U R' B U' R2 B2
L2 U R' B U' B2 R2
D L2 B R B2 D2 L2
D' L2 B' R F L' F'
B' L2 B' R U' F' U
D L2 B' L R2 D R'
D L2 B' L R2 D' R'
D L2 B' L R2 D2 R'
D L2 B' L D R D
D L2 B' L D R D'
D L2 B' L D R D2
D L2 B' L D' R D
D L2 B' L D' R D'
D L2 B' L D' R D2
D L2 B' L D2 R D
D L2 B' L D2 R D'
D L2 B' L D2 R D2
B2 L2 B' R U' F' U
D L2 B' L B R B'
D L2 B' L B2 R B2
D L2 B' L2 R D L'
D L2 B' L2 R D' L'
D L2 B' L2 R D2 L'
D L2 B' L2 D L' R
D L2 B' L2 D R L'
D L2 B' L2 D' L' R
D L2 B' L2 D' R L'
D L2 B' L2 D2 L' R
D L2 B' L2 D2 R L'
D L2 B' R L2 D L'
D L2 B' R L2 D' L'
D L2 B' R L2 D2 L'
D L2 B' R D L D
D L2 B' R D L D'
D L2 B' R D L D2
D L2 B' R D' L D
D L2 B' R D' L D'
D L2 B' R D' L D2
D L2 B' R D2 L D
D L2 B' R D2 L D'
D L2 B' R D2 L D2
D L2 B' R F L F'
D L2 B' R F2 L F2
B L2 B' R U' F' U
D L2 B' R2 L D R'
D L2 B' R2 L D' R'
D L2 B' R2 L D2 R'
D L2 B' R2 D L R'
D L2 B' R2 D R' L
D L2 B' R2 D' L R'
D L2 B' R2 D' R' L
D L2 B' R2 D2 L R'
D L2 B' R2 D2 R' L
D' L2 B' F L' F' R
D L2 B' D L R D
D L2 B' D L R D'
D L2 B' D L R D2
D L2 B' D L D R
D L2 B' D L D' R
D L2 B' D L D2 R
D L2 B' D R L D
D L2 B' D R L D'
D L2 B' D R L D2
R U R2 B U F U2
D L2 B' D R D L
D L2 B' D R D' L
D L2 B' D R D2 L
D L2 B' D' L R D
D L2 B' D' L R D'
D L2 B' D' L R D2
D L2 B' D' L D R
D L2 B' D' L D' R
D L2 B' D' L D2 R
D L2 B' D' R L D
D L2 B' D' R L D'
D L2 B' D' R L D2
D L2 B' D' R D L
D L2 B' D' R D' L
D L2 B' D' R D2 L
D L2 B' D2 L R D
D L2 B' D2 L R D'
D L2 B' D2 L R D2
D L2 B' D2 L D R
D L2 B' D2 L D' R
D L2 B' D2 L D2 R
D L2 B' D2 R L D
D L2 B' D2 R L D'
D L2 B' D2 R L D2
D L2 B' D2 R D L
D L2 B' D2 R D' L
D L2 B' D2 R D2 L
D L2 B' F L F' R
D L2 B2 L B L R
D L2 B2 L B R L
D L2 B2 L' B L R
D L2 B2 L' B R L
D L2 B2 L2 B L R
D L2 B2 L2 B R L
D L2 B2 D B L R
D L2 B2 D B R L
D L2 B2 D' B L R
D L2 B2 D' B R L
D L2 B2 D2 B L R
D L2 B2 D2 B R L
B' R L' U' F' L' U
D R L B' L D B'
D R L B' L D' B'
D R L B' L D2 B'
D R L B' L B' D
D R L B' L B' D'
D R L B' L B' D2
B2 R L' U' F' L' U
D' R L' D2 L' B' L
D' R L' F L' F' B'
D' R L' F L' B' F'
B R L' U' F' L' U
B' R L2 U' F' U B'
D R L' B' L' B' L2
B2 R L2 U' F' U B'
D' R L2 D2 B' L D
D' R L2 D2 B' L D'
D' R L2 D2 B' L D2
D' R L2 D2 B' D L
D' R L2 D2 B' D' L
D' R L2 D2 B' D2 L
D' R L2 F B' L' F'
B R L2 U' F' U B'
D' R L2 B' F L' F'
B' R L2 B' U' F' U
D R L2 F B' L F'
B2 R L2 B' U' F' U
D R L2 F2 B' L F2
D R L2 B L B2 L
D R L2 B L' B2 L
D R L2 B L2 B2 L
D R L2 B' L2 D L'
D R L2 B' L2 D' L'
D R L2 B' L2 D2 L'
D R L2 B' D L D
D R L2 B' D L D'
D R L2 B' D L D2
D R L2 B' D' L D
D R L2 B' D' L D'
D R L2 B' D' L D2
D R L2 B' D2 L D
D R L2 B' D2 L D'
D R L2 B' D2 L D2
D R L2 B' F L F'
B R L2 B' U' F' U
D R L2 B' F2 L F2
D R L2 B2 L B L
D R L2 B2 L' B L
D R L2 B2 L2 B L
D R L2 B2 D B L
D R L2 B2 D' B L
D R L2 B2 D2 B L
B' R U' L2 F' U B'
R' U F2 B U' R2 B
B2 R U' L2 F' U B'
D R U' L2 U B' L
B R U' L2 F' U B'
B' R U' F' U D2 B2
B' R U' F' U' F2 U2
B' R U' F' D' L2 U
B' R U' F' D2 U B2
R' U B U F U2 R2
B2 R U' F' U D2 B2
B2 R U' F' U' F2 U2
B2 R U' F' D' L2 U
B2 R U' F' D2 U B2
B R U' F' U D2 B2
B R U' F' U' F2 U2
B R U' F' D' L2 U
B R U' F' D2 U B2
D' R U2 R F U2 L'
D' R U2 R' F U2 L'
D2 R U2 D F U2 L'
D' R U2 R2 F U2 L'
R' U B F2 U' R2 B
D' R U2 F R U2 L'
D' R U2 F R' U2 L'
D' R U2 F R2 U2 L'
D' R U2 F U2 L' D
D' R U2 F U2 L' D'
D' R U2 F U2 L' D2
D' R U2 F U2 D L'
D' R U2 F U2 D' L'
D' R U2 F U2 D2 L'
D' R U2 F D U2 L'
D' R U2 F D' U2 L'
D' R U2 F D2 U2 L'
D' R U2 F' R F2 U2
B' R U2 F U F2 U
B' R U2 F U2 D' L2
B' R U2 F D R2 U2
B' R U2 F D' U2 L2
B2 R U2 F U F2 U
B2 R U2 F U2 D' L2
B2 R U2 F D R2 U2
B2 R U2 F D' U2 L2
L' U B' R' B U' R2
D R U2 D2 F U2 L'
B R U2 F U F2 U
D2 R D L2 D2 B' L
B R U2 F U2 D' L2
B R U2 F D R2 U2
B R U2 F D' U2 L2
D' R D L2 D B' L
D2 R D U2 F U2 L'
D2 R D' L B' L B'
D2 R D' L2 B' L D
D2 R D' L2 B' L D'
D2 R D' L2 B' L D2
D2 R D' L2 B' D L
D2 R D' L2 B' D' L
D2 R D' L2 B' D2 L
D R D' L2 D B' L
D2 R D' B' L2 B' L'
D' R D2 L B' L B'
D2 R D2 L2 D B' L
D' R D2 L2 B' L D
D' R D2 L2 B' L D'
D' R D2 L2 B' L D2
D' R D2 L2 B' D L
D' R D2 L2 B' D' L
D' R D2 L2 B' D2 L
D R D2 L2 D2 B' L
D' R D2 B' L2 B' L'
D R D2 U2 F U2 L'
D' R F L F' L2 B'
R U' L F' L U B'
F' R F R D' L2 B'
B' R F D' F' L2 B'
F' R F D' L2 R B'
F' R F D' L2 B' R
F' R F D' R L2 B'
U2 R F D R2 U2 R2
B2 R F D' F' L2 B'
R U' L' F' L' U B'
B R F D' F' L2 B'
R U' L2 D F' U B'
R U' L2 D' F' U B'
R U' L2 D2 F' U B'
R U' L2 F' U D B'
R U' L2 F' U D' B'
R U' L2 F' U D2 B'
R U' L2 F' U B' D
R U' L2 F' U B' D'
R U' L2 F' U B' D2
R U' L2 F' D U B'
R U' L2 F' D' U B'
R U' L2 F' D2 U B'
D R F' D2 F L' B2
D R F' D2 F B2 L'
D R F' D2 B2 F L'
D' R B L2 D2 B' L
D R B L B2 L B'
D' R B U2 F U2 L'
D2 R B D' L2 B' L
D R B L2 B2 L B
D' R B D2 L2 B' L
D R B U2 R' F U2
D R B U2 F R' U2
D' R B' L2 D2 B' L
D' R B' U2 F U2 L'
D R B' L2 D B' L'
D R B' L2 D' B' L'
D2 R B' D' L2 B' L
D R B' L2 D2 B' L'
D R B' L2 B L' B2
D R B' L2 B' L' D
D R B' L2 B' L' D'
D R B' L2 B' L' D2
D R B' L2 B' D L'
D R B' L2 B' D' L'
D R B' L2 B' D2 L'
D R B' L2 B2 L' B
D' R B' D2 L2 B' L
D R B' U2 F U2 L
D R B' D L2 B' L'
D' R B2 L2 D2 B' L
D R B' D' L2 B' L'
D R B' D2 L2 B' L'
R U' D L2 F' U B'
D R B2 L B L B'
D' R B2 U2 F U2 L'
D2 R B2 D' L2 B' L
D R B2 L2 B L B2
D' R B2 D2 L2 B' L
R U' D F' U D2 B2
R U' D F' U' F2 U2
R U' D F' D' L2 U
R U' D F' D2 U B2
D R B2 U2 F R U2
R U' D' L2 F' U B'
R U' D' F' U D2 B2
R U' D' F' U' F2 U2
R U' D' F' D' L2 U
R U' D' F' D2 U B2
D R' L B' L R2 B'
D R' L B' L B' R2
R U' D2 L2 F' U B'
D R' L B' R2 L B'
R U' D2 F' U D2 B2
R U' D2 F' U' F2 U2
R U' D2 F' D' L2 U
R U' D2 F' D2 U B2
B' R' L2 B' R2 D L2
B2 R' L2 B' R2 D L2
D R' L2 B' L R2 D
D R' L2 B' L R2 D'
D R' L2 B' L R2 D2
R U' F' L U D2 B2
R U' F' L U' F2 U2
D R' L2 B' R2 L D
D R' L2 B' R2 L D'
D R' L2 B' R2 L D2
D R' L2 B' R2 D L
D R' L2 B' R2 D' L
D R' L2 B' R2 D2 L
R U' F' L D' L2 U
R U' F' L D2 U B2
R U' F' L' U D2 B2
B R' L2 B' R2 D L2
R U' F' L' U' F2 U2
R U' F' L' D' L2 U
R U' F' L' D2 U B2
R U' F' L2 U D2 B2
R U' F' L2 U' F2 U2
R U' F' L2 D' L2 U
R U' F' L2 D2 U B2
R U' F' U D2 B2 D
R U' F' U D2 B2 D'
R U' F' U D2 B2 D2
R U' F' U B D2 B2
R U' F' U B' D2 B2
R U' F' U B2 D2 B2
R U' F' U' F2 U2 D
R U' F' U' F2 U2 D'
R U' F' U' F2 U2 D2
R U' F' U' F2 D U2
R U' F' U' F2 D' U2
R U' F' U' F2 D2 U2
R U' F' U2 D R2 U'
R U' F' D U2 R2 U'
R U' F' D' L2 U D
R U' F' D' L2 U D'
R U' F' D' L2 U D2
R U' F' D' L2 D U
R U' F' D' L2 D' U
R U' F' D' L2 D2 U
R U' F' D2 L U B2
R U' F' D2 L' U B2
R U' F' D2 L2 U B2
R U' F' D2 U B2 D
R U' F' D2 U B2 D'
R U' F' D2 U B2 D2
D' R' U2 F U2 L' R2
D' R' U2 F U2 R2 L'
D' R' F U2 L' F' R2
U2 R' F U' B U' R2
U R' F2 B U' R2 B
R U2 R' D' F U2 L'
B' R' B' R2 D L2 B'
U R' B U F U2 R2
B2 R' B' R2 D L2 B'
D R' B' L2 R2 B' L'
D R' B' L2 B' L' R2
D R' B' L2 B' R2 L'
D R' B' R2 L2 B' L'
U R' B F2 U' R2 B
B R' B' R2 D L2 B'
R U2 R2 F U' B U'
R U2 D F U F2 U
R U2 D F U2 D' L2
R U2 D F D R2 U2
R U2 D F D' U2 L2
R U2 D' F U F2 U
R U2 D' F U2 D' L2
R U2 D' F D R2 U2
R U2 D' F D' U2 L2
R' U2 F U' B U' R2
R U2 D2 F U F2 U
R U2 D2 F U2 D' L2
R U2 D2 F D R2 U2
R U2 D2 F D' U2 L2
D' R2 L2 D2 R' B' L
R U2 F R U F2 U
R U2 F R U2 D' L2
R U2 F R D R2 U2
R U2 F R D' U2 L2
R U2 F R' U F2 U
R U2 F R' U2 D' L2
R U2 F R' D R2 U2
R U2 F R' D' U2 L2
R U2 F R2 U F2 U
R U2 F R2 U2 D' L2
R U2 F R2 D R2 U2
R U2 F R2 D' U2 L2
R U2 F U F2 U D
R U2 F U F2 U D'
R U2 F U F2 U D2
R U2 F U F2 D U
R U2 F U F2 D' U
R U2 F U F2 D2 U
R U2 F U' D2 B2 U'
R U2 F U2 L D' L2
R U2 F U2 L' D' L2
R U2 F U2 L2 D' L2
R U2 F U2 D' L2 D
R U2 F U2 D' L2 D'
R U2 F U2 D' L2 D2
R U2 F D R2 U2 D
R U2 F D R2 U2 D'
R U2 F D R2 U2 D2
R U2 F D R2 D U2
R U2 F D R2 D' U2
R U2 F D R2 D2 U2
R U2 F D' R U2 L2
R U2 F D' R' U2 L2
R U2 F D' R2 U2 L2
R U2 F D' U2 L2 D
R U2 F D' U2 L2 D'
R U2 F D' U2 L2 D2
R U2 F D2 U' B2 U'
U R2 U F R U2 R2
F2 R2 U' F2 B L R
F2 R2 U' F2 B R L
F2 R2 U' B F2 L R
F2 R2 U' B F2 R L
D' R2 U2 F U2 L' R'
D' R2 U2 F U2 R' L'
D2 R2 D' L2 R' B' L
D2 R2 D' R' L2 B' L
D' R2 D2 L2 R' B' L
D' R2 D2 R' L2 B' L
L' D L' R B' L D
L' D L' R B' L D'
L' D L' R B' L D2
L' D L' R B' D L
L' D L' R B' D' L
L' D L' R B' D2 L
L' D L' R' B' L R2
L' D L' R' B' R2 L
L2 D L' R B' L B'
L' D L' B' L R D
L' D L' B' L R D'
L' D L' B' L R D2
L' D L' B' L D R
L' D L' B' L D' R
L' D L' B' L D2 R
L' D L' B' R L D
L' D L' B' R L D'
L' D L' B' R L D2
L' D L' B' R D L
L' D L' B' R D' L
L' D L' B' R D2 L
L' D L' B' D L R
L' D L' B' D R L
L' D L' B' D' L R
L' D L' B' D' R L
L' D L' B' D2 L R
L' D L' B' D2 R L
D' R2 F U2 L' F' R'
L' D L2 R B' L B'
L2 D L' B' L R B'
L2 D L' B' L B' R
L2 D L' B' R L B'
R D L' U' F' L' U
L' D L2 B' L R B'
L' D L2 B' L B' R
