U R' B U F'
B' U R' B U
B' L U R' B U
B' L' U R' B U
B' L2 U R' B U
L' U R' B U F'
L2 U R' B U F'
L U R' B U F'
U R' D B U F'
U R' D' B U F'
U R' D2 B U F'
U R' B U D F'
U R' B U D' F'
U R' B U D2 F'
U R' B U F' D
U R' B U F' D'
U R' B U F' D2
U R' B D U F'
U R' B D' U F'
U R' B D2 U F'
U R2 U F R F'
B' U R' D B U
B' U R' D' B U
B' U R' D2 B U
D' U R' U F' R
B' U R' B U D
B' U R' B U D'
B' U R' B U D2
B' U R' B D U
B' U R' B D' U
B' U R' B D2 U
B2 U R' B R' U
B2 U B R' B U
B U B2 R' B U
U D' R' U F' R
B2 U2 D' R F' R
B2 U2 D' F' R F'
B2 D L B' L U2
B2 D B' L B' U2
B2 D' U2 R F' R
B2 D' U2 F' R F'
U B R' B U F'
D B U' L U' R'
D B' L U R' U
L' B' U R' B U
L2 B' U R' B U
L B' U R' B U
U B' R' B U F'
U B2 R' B U F'
B' L2 U R' B U D'
B' L2 U R' B U D2
B' L2 U R' B D U
B' L2 U R' B D' U
B' L2 U R' B D2 U
B2 L2 U R' B R' U
B2 L2 U B R' B U
B L2 U' D2 L' F U'
B2 L2 U2 D' R F' R
B2 L2 U2 D' F' R F'
B2 L2 D L B' L U2
B2 L2 D B' L B' U2
B2 L2 D' U2 R F' R
B2 L2 D' U2 F' R F'
B L2 D2 U' L' F U'
L' U R' D B U F'
L' U R' D' B U F'
L' U R' D2 B U F'
L' U R' B U D F'
L' U R' B U D' F'
L' U R' B U D2 F'
L2 U R' D B U F'
L' U R' B U F' D
L' U R' B U F' D'
L' U R' B U F' D2
L' U R' B D U F'
L' U R' B D' U F'
L' U R' B D2 U F'
L2 U R' D' B U F'
L2 U R' D2 B U F'
L U R' D B U F'
L U R' D' B U F'
L2 U R' B U D F'
L2 U R' B U D' F'
L2 U R' B U D2 F'
L2 U R' B U F' D
L2 U R' B U F' D'
L2 U R' B U F' D2
L U R' D2 B U F'
L' U R2 U F R F'
L2 U R' B D U F'
L2 U R' B D' U F'
L2 U R' B D2 U F'
B2 L2 B U R' B U
D L2 B U' L U' R'
L U R' B U D F'
L U R' B U D' F'
L U R' B U D2 F'
L U R' B U F' D
L U R' B U F' D'
L U R' B U F' D2
L U R' B D U F'
L U R' B D' U F'
L U R' B D2 U F'
L2 U R2 U F R F'
L U R2 U F R F'
D L2 B' L U R' U
L' U D' R' U F' R
L2 U D' R' U F' R
L U D' R' U F' R
U' R L F' R' U' F2
U2 R U L F' U' F2
U2 R U F' L U' F
U R U F D R2 F'
L' U B R' B U F'
L2 U B R' B U F'
L U B R' B U F'
U R U' B U' F' U'
L' U B' R' B U F'
L2 U B' R' B U F'
U R U2 F' U B U2
L U B' R' B U F'
L' U B2 R' B U F'
L2 U B2 R' B U F'
U R D R2 B U F'
L U B2 R' B U F'
U R D' R2 B U F'
U R D2 R2 B U F'
U2 R F U F2 L' U'
U' R F' L R' U' F
U' R F' R' L U' F
U2 R F2 U F L' U'
U R B U2 F' U' F
U R B' D' R2 B U
U R' L B L' U F'
U R' L2 B L2 U F'
U R' U F' U' B U
U2 R' U' B R' U F'
U R' D B U D F'
U R' D B U D' F'
U R' D B U D2 F'
U R' D B U F' D
U R' D B U F' D'
U R' D B U F' D2
U R' D B D U F'
U R' D B D' U F'
U R' D B D2 U F'
U R' D' B U D F'
U R' D' B U D' F'
U R' D' B U D2 F'
U R' D' B U F' D
U R' D' B U F' D'
U R' D' B U F' D2
U R' D' B D U F'
U R' D' B D' U F'
U R' D' B D2 U F'
U R' D2 B U D F'
U R' D2 B U D' F'
U R' D2 B U D2 F'
U R' D2 B U F' D
U R' D2 B U F' D'
U R' D2 B U F' D2
U R' D2 B D U F'
U R' D2 B D' U F'
U R' D2 B D2 U F'
U2 R' F U' B R U
U R' B R2 U' B U2
U R' B U L' F' L
U R' B U L2 F' L2
U R' B U D F' D
U R' B U D F' D'
U R' B U D F' D2
U R' B U D' F' D
U R' B U D' F' D'
U R' B U D' F' D2
U R' B U D2 F' D
U R' B U D2 F' D'
U R' B U D2 F' D2
U R' B U F2 D F
U R' B U F2 D' F
U R' B U F2 D2 F
U R' B U' B U2 F'
U R' B U' B' U2 F'
U R' B U' B2 U2 F'
U R' B U2 L U' F'
U R' B U2 L' U' F'
U R' B U2 L2 U' F'
U R' B D U F' D
U R' B D U F' D'
U R' B D U F' D2
U R' B D' U F' D
U R' B D' U F' D'
U R' B D' U F' D2
U R' B D2 U F' D
U R' B D2 U F' D'
U R' B D2 U F' D2
U R' B' U D' F' R2
U R' B' U F' D' R2
U R' B' D' U F' R2
U R' B2 D B' U F'
U R' B2 D' B' U F'
U R' B2 D2 B' U F'
U R2 U R F R F2
U R2 U F R D F'
U R2 U F R D' F'
U R2 U F R D2 F'
U R2 U F R F' D
U R2 U F R F' D'
U R2 U F R F' D2
U R2 U F2 R F' R
U R2 D R B R' U
U R2 B R B U F'
U R2 B U F R F'
U R2 B' R B U F'
U R2 B' U F R F'
B' U L R' B L' U
U R2 B2 R B U F'
U R2 B2 U F R F'
U' D L' U B' L U2
B' U L2 R' B L2 U
D' U R U R2 F' R
B' U R B R2 B U
B' U R B' R2 B U
B' U R B2 R2 B U
B' U R' L B L' U
D' U R' U F' R D
D' U R' U F' R D'
D' U R' U F' R D2
D' U R' U F' D R
D' U R' U F' D' R
D' U R' U F' D2 R
B U R U2 L F' U'
D U R U' B U2 R'
D2 U R' U D F' R
B' U R' L2 B L2 U
B U R U2 F' L U'
D2 U R' D U F' R
B' U R' D B U D
B' U R' D B U D'
B' U R' D B U D2
B' U R' D B D U
B' U R' D B D' U
B' U R' D B D2 U
B' U R' D' B U D
B' U R' D' B U D'
B' U R' D' B U D2
B' U R' D' B D U
B' U R' D' B D' U
B' U R' D' B D2 U
L' D B U' L U' R'
B' U R' D2 B U D
B' U R' D2 B U D'
B' U R' D2 B U D2
B' U R' D2 B D U
B' U R' D2 B D' U
B' U R' D2 B D2 U
U D R U' B U2 R'
D' U R' B U F' R
D' U R' B' U F' R
D' U R' B2 U F' R
B' U R' B' U D' R2
B' U R' B' D' U R2
B' U R' B2 D B' U
B' U R' B2 D' B' U
B' U R' B2 D2 B' U
B2 U R' B R' U D
B2 U R' B R' U D'
B2 U R' B R' U D2
B2 U R' B R' D U
B2 U R' B R' D' U
B2 U R' B R' D2 U
D U R' U D2 F' R
D' U R2 U R F' R
L' D B' L U R' U
L2 D B U' L U' R'
B2 U R' B D R' U
B2 U R' B D' R' U
B2 U R' B D2 R' U
D' U R2 U F' R F'
D U R' D2 U F' R
B' U R2 D R B U
B' U R2 D' R B U
U D R' U D2 F' R
B' U R2 D2 R B U
L2 D B' L U R' U
D U R' B U F' R'
B' U R2 B R B U
B U R' B2 R' B' U
U D R' D2 U F' R
L D B U' L U' R'
B' U R2 B' R B U
B' U R2 B2 R B U
U D R' B U F' R'
B U R2 U2 L F U'
B' U D R' B U R'
L D B' L U R' U
B' U D B U R' F'
B2 U D' R U F' R
D' U B R' U F' R
B' U F' R' F B U
B' U F' R' B F U
D U B R U R2 F'
D' U B' R' U F' R
D U B R2 U R F'
U D B R U R2 F'
U D B R2 U R F'
B' U F2 R' F2 B U
B' U F2 R' B F2 U
D' U B2 R' U F' R
B2 U B R' D B U
B2 U B R' D' B U
B2 U B R' D2 B U
B2 U B R' B U D
B2 U B R' B U D'
B2 U B R' B U D2
B2 U B R' B D U
B2 U B R' B D' U
B2 U B R' B D2 U
D' U' L U' F' R F2
U' D' L U' F' R F2
D2 U' L U2 B' U F
D' U' L F' U' R F2
U' D' L F' U' R F2
B U B R' B R' U
B' U B' R' B R' U
L' D' U R' U F' R
D2 U' L' F L2 U' F
D2 U' L' F U B' U2
L2 D' U R' U F' R
D U' L' U B' L U2
L D' U R' U F' R
B U B2 R' D B U
B' U' L U2 R' B U
B U B2 R' D' B U
B U B2 R' D2 B U
B U B2 R' B U D
B U B2 R' B U D'
B U B2 R' B U D2
B U B2 R' B D U
B U B2 R' B D' U
B U B2 R' B D2 U
B U' L R F' R' U'
B' U' L' U2 R' B U
B U' L D' F' U' R
U D' R U R2 F' R
B' U' L2 U2 R' B U
U D' R' U F' R D
U D' R' U F' R D'
U D' R' U F' R D2
U D' R' U F' D R
U D' R' U F' D' R
U D' R' U F' D2 R
B U' L2 D2 L' F U'
U D' R' B U F' R
U D' R' B' U F' R
U D' R' B2 U F' R
U D' R2 U R F' R
U D' R2 U F' R F'
B U' R L F' R' U'
U' D' F' L U' R F
D' U' F' L U' R F
U2 D' F R' D' F2 R
B U' R F' L R' U'
B U' R F' R' L U'
U2 D' F' R U L' U'
U2 D' F' U L' U' R
U2 D' F2 D F R F'
B2 U' D' F' U' R F'
B U' D' L F' U' R
B2 U' D2 L' F L' U'
U D' B R' U F' R
B2 U' D2 F L' F U'
B U' D' F' L U' R
B U' D2 L U2 B' U
B U' D2 L' F L2 U'
B' U' F U2 R' B U
U D' B' R' U F' R
U' D2 L U2 B' U F
B' U' F' U2 R' B U
U D' B2 R' U F' R
U' D2 L' F L2 U' F
U' D2 L' F U B' U2
B' U' F2 U2 R' B U
U D2 R' U D F' R
U D2 R' D U F' R
D' U2 F R' D' F2 R
D' U2 F' R U L' U'
D' U2 F' U L' U' R
D2 U2 F' U L' F U'
U2 D2 F' U L' F U'
B' U2 R U' R2 B U
D' U2 F2 D F R F'
D2 U2 F2 D R F' R
D2 U2 F2 D F' R F'
U2 D2 F2 D R F' R
U2 D2 F2 D F' R F'
B U2 R U L F' U'
B U2 R U F' L U'
B2 U2 R' U' B R' U
B' U2 D' F' R D' F2
B2 U2 D' R F' R D
B2 U2 D' R F' R D'
B2 U2 D' R F' R D2
B2 U2 D' R F' D R
B2 U2 D' R F' D' R
B2 U2 D' R F' D2 R
B2 U2 D' F' R D F'
B2 U2 D' F' R D' F'
B2 U2 D' F' R D2 F'
B2 U2 D' F' R F' D
B2 U2 D' F' R F' D'
B2 U2 D' F' R F' D2
B' U2 F U' R' B U
B2 U2 F D' R F' R
B2 U2 F D' F' R F'
B' U2 F' U' R' B U
B2 U2 F' D' R F' R
B2 U2 F' D' F' R F'
U2 F R U F' U' F
B' U2 F2 U' R' B U
B2 U2 F2 D' R F' R
B2 U2 F2 D' F' R F'
U2 F R' U' B R2 U
U2 F U' R U2 F' U'
U2 F U' R' B R2 U
U' F U2 R' B U F'
B2 D L B' L U2 D
B2 D L B' L U2 D'
B2 D L B' L U2 D2
B2 D L B' L D U2
B2 D L B' L D' U2
B2 D L B' L D2 U2
B2 D L B' D L U2
B2 D L B' D' L U2
B2 D L B' D2 L U2
B2 D L' B U2 R' F
B2 D L' B U2 F R'
B2 D L' B2 U2 F R
B2 D L2 B U2 R' F'
B2 D L2 B' L U2 F
B' D U R' B U R'
B' D U B U R' F'
U2 F' R U L' F' U'
B2 D B L' U2 R' F
B2 D B L' U2 F R'
B2 D B L2 U2 R' F'
B2 D B' L D B' U2
B2 D B' L D' B' U2
B2 D B' L D2 B' U2
B2 D B' L B' U2 D
B2 D B' L B' U2 D'
B2 D B' L B' U2 D2
B2 D B' L B' D U2
B2 D B' L B' D' U2
B2 D B' L B' D2 U2
B' D B' D L B' U2
U F' R' F B U F2
U F' R' B F U F2
B' D B2 U' L F U'
B2 D B2 L B' U2 R'
B2 D B2 L' U2 F R
U2 F' U D2 L' F U'
U' F' U2 R' B U F'
B2 D' L U2 R F' R
B2 D' L U2 F' R F'
R F' U R' F U2 F2
R F' U F R' U2 F'
B2 D' L' U2 R F' R
B2 D' L' U2 F' R F'
B2 D' L2 U2 R F' R
B2 D' L2 U2 F' R F'
U2 F' D' F' D R F'
U2 F' D2 U L' F U'
B2 D' U R U F' R
B2 D' U' F' U' R F'
B' D' U2 F' R D' F2
B D' U' L F' U' R
B2 D' U2 R F' R D
B2 D' U2 R F' R D'
B2 D' U2 R F' R D2
B2 D' U2 R F' D R
B2 D' U2 R F' D' R
B2 D' U2 R F' D2 R
B2 D' U2 F' R D F'
B2 D' U2 F' R D' F'
B2 D' U2 F' R D2 F'
B2 D' U2 F' R F' D
B2 D' U2 F' R F' D'
B2 D' U2 F' R F' D2
B D' U' F' L U' R
B2 D' B U2 R F' R
B2 D' B U2 F' R F'
B2 D' B' U2 R F' R
B2 D' B' U2 F' R F'
U F2 R' F2 B U F
U F2 R' B F2 U F
B2 D' B2 U2 R F' R
B2 D' B2 U2 F' R F'
B' D2 L U R' B' U
U' F2 U2 R' B U F'
B2 D2 L' U' F L' U'
U2 F2 D R D2 F' R
B D2 L' U' F L2 U'
U2 F2 D' F' D2 R F'
B2 D2 U' L' F L' U'
B2 D2 U' F L' F U'
D2 B L' U' F L2 U'
B D2 U' L U2 B' U
B D2 U' L' F L2 U'
D B L' U' L2 U' R'
D B L' U2 R' D F2
D B L' U2 D R' F2
D B L' U2 D F2 R'
D B L' D U2 R' F2
D B L' D U2 F2 R'
D B L' D' B2 L U2
D B L2 U' L' U' R'
U B R' D B U F'
U B R' D' B U F'
U B R' D2 B U F'
U B R' B U D F'
U B R' B U D' F'
U B R' B U D2 F'
U B R' B U F' D
U B R' B U F' D'
U B R' B U F' D2
U B R' B D U F'
U B R' B D' U F'
U B R' B D2 U F'
D2 B U' L U2 B' U
D2 B U' L' F L2 U'
D' B U' L F' U' R
L' B U B2 R' B U
U B R2 U F R F'
D' B U' F' L U' R
L2 B U B2 R' B U
D B U' L U' R' D
D B U' L U' R' D'
D B U' L U' R' D2
D B U' L U' D R'
D B U' L U' D' R'
D B U' L U' D2 R'
D B U' L D U' R'
D B U' L D' U' R'
D B U' L D2 U' R'
D B U' L F U' R'
D B U' L F' U' R'
D B U' L F2 U' R'
D B U' D L U' R'
D B U' D' L U' R'
D B U' D2 L U' R'
L B U B2 R' B U
D B U' F L U' R'
D B U' F' L U' R'
D B U' F2 L U' R'
D B U2 R' U L U'
D B D U' L U' R'
D B D' U' L U' R'
U B D' R' U F' R
D B D2 U' L U' R'
D2 B' L U R' B' U
L' B' L U R' B U
L2 B' L U R' B U
L' B' L' U R' B U
D B' L U R' U D
D B' L U R' U D'
D B' L U R' U D2
D B' L U R' D U
D B' L U R' D' U
D B' L U R' D2 U
D B' L U D R' U
D B' L U D' R' U
D B' L U D2 R' U
D B' L D U R' U
D B' L D' U R' U
L2 B' L' U R' B U
D B' L D2 U R' U
L' B' L2 U R' B U
L B' L U R' B U
D B' L B2 U' L U'
L2 B' L2 U R' B U
R' B' R U R2 B2 U
R' B' R U B2 R2 U
R' B' R U2 D' R2 F2
R' B' R U2 D' F2 R2
R' B' R D L2 B2 U2
L B' L' U R' B U
R' B' R D B2 L2 U2
R' B' R D' U2 R2 F2
R' B' R D' U2 F2 R2
B2 F D' F' U2 R F'
L B' L2 U R' B U
D2 B' U D2 R' B U
L' B' U R' D B U
L' B' U R' D' B U
L' B' U R' D2 B U
D' B' U D R' B U
L' B' U R' B U D
L' B' U R' B U D'
L' B' U R' B U D2
L' B' U R' B D U
L' B' U R' B D' U
L' B' U R' B D2 U
U B' R' D B U F'
U B' R' D' B U F'
U B' R' D2 B U F'
U B' R' B U D F'
U B' R' B U D' F'
U B' R' B U D2 F'
U B' R' B U F' D
U B' R' B U F' D'
U B' R' B U F' D2
U B' R' B D U F'
U B' R' B D' U F'
U B' R' B D2 U F'
L2 B' U R' D B U
L2 B' U R' D' B U
L2 B' U R' D2 B U
L2 B' U R' B U D
L2 B' U R' B U D'
L2 B' U R' B U D2
L2 B' U R' B D U
L2 B' U R' B D' U
L2 B' U R' B D2 U
U B' R2 U F R F'
D B' U R' U' L U2
D B' U R' B2 U R'
L B' U R' D B U
L B' U R' D' B U
L B' U R' D2 B U
L B' U R' B U D
L B' U R' B U D'
L B' U R' B U D2
L B' U R' B D U
L B' U R' B D' U
L B' U R' B D2 U
D' B' U2 F' R D' F2
D' B' D U R' B U
D B' D L U R' U
D2 B' D2 U R' B U
D B' D' L U R' U
U B' D' R' U F' R
D B' D2 L U R' U
L' B2 U R' B R' U
U B2 R' D B U F'
U B2 R' D' B U F'
U B2 R' D2 B U F'
L' B2 U B R' B U
L2 B2 U R' B R' U
U B2 R' B U D F'
U B2 R' B U D' F'
U B2 R' B U D2 F'
U B2 R' B U F' D
U B2 R' B U F' D'
U B2 R' B U F' D2
U B2 R' B D U F'
U B2 R' B D' U F'
U B2 R' B D2 U F'
U B2 R2 U F R F'
L2 B2 U B R' B U
D B2 U R B R' U
L B2 U R' B R' U
L' B2 U2 D' R F' R
L' B2 U2 D' F' R F'
D' B2 U2 F' D' R F'
L B2 U B R' B U
L' B2 D L B' L U2
L2 B2 U2 D' R F' R
L2 B2 U2 D' F' R F'
L2 B2 D L B' L U2
L' B2 D B' L B' U2
D B2 U2 D' F R F'
D B2 U2 F D' R F'
D B2 D L B' U2 R'
L2 B2 D B' L B' U2
L' B2 D' U2 R F' R
D B2 D L' U2 F R
L' B2 D' U2 F' R F'
L B2 U2 D' R F' R
L B2 U2 D' F' R F'
L B2 D L B' L U2
L2 B2 D' U2 R F' R
L2 B2 D' U2 F' R F'
D B2 D B L B' U2
L B2 D B' L B' U2
D B2 D' U2 F R F'
U B2 D' R' U F' R
L B2 D' U2 R F' R
L B2 D' U2 F' R F'
F B2 D' F' U2 R F'
