B' R U2 B U'
B' R' F' R2 U
R' F' R2 B' U
R' F' B' R2 U
R' B' F' R2 U
R B' U D L2
R B' U2 B2 U'
R B' D U L2
R B' D2 F2 U
R' F' B R2 B2 U
B' D' R U2 B U'
R' F' B' R2 U D
R' F' B' R2 U D'
R' F' B' R2 U D2
R' F' B' R2 D U
R' F' B' R2 D' U
R' F' B' R2 D2 U
R' F' B' U D' F2
R' F' B' D' U F2
B' D' R' F' R2 U
R F' B' U D L2
R F' B' U2 B2 U'
R F' B' D U L2
R F' B' D2 F2 U
R' F2 R2 F B' U
R' F2 R2 B' F U
B' D2 R U2 B U'
R' F2 B' R2 F U
B' D2 R' F' R2 U
R F2 B' U D L2
R F2 B' U2 B2 U'
R F2 B' D U L2
R F2 B' D2 F2 U
B' F R' F' R U
R' B F' R2 B2 U
D2 B' R U2 B U'
D' B' R U2 B U'
R' B' R2 U2 B U'
D2 B' R' F' R2 U
D B' R U2 B U'
D' B' R' F' R2 U
D B' R' F' R2 U
R B' U L D L2
R' B' D' F' U F'
R B' U L' D L2
R B' U L2 D L2
R B' U D L2 D
R B' U D L2 D'
R B' U D L2 D2
R B' U' D' R2 U2
R' B' F R2 F2 U
F B' R' F' R U
R' B' F' R2 U D
R' B' F' R2 U D'
R' B' F' R2 U D2
R' B' F' R2 D U
R' B' F' R2 D' U
R' B' F' R2 D2 U
R' B' F' U D' F2
R' B' F' D' U F2
R B' U2 B2 U' D
R B' U2 B2 U' D'
R B' U2 B2 U' D2
R B' U2 B2 D U'
R B' U2 B2 D' U'
R B' U2 B2 D2 U'
R' B' F2 R2 F U
R B' D U L2 D
R B' D U L2 D'
R B' D U L2 D2
R B' D F U L2
R B' D F' U L2
R B' D F2 U L2
F2 B' U2 L' B' U'
R B' D' U' R2 U2
R B' D2 F2 U D
R B' D2 F2 U D'
R B' D2 F2 U D2
R B' D2 F2 D U
R B' D2 F2 D' U
R B' D2 F2 D2 U
R B' F U D L2
R B' F U2 B2 U'
R B' F D U L2
R B' F D2 F2 U
R B' F' U D L2
R B' F' U2 B2 U'
R B' F' D U L2
R B' F' D2 F2 U
R B' F2 U D L2
R B' F2 U2 B2 U'
R B' F2 D U L2
R B' F2 D2 F2 U
B' F2 U2 L' B' U'
U2 L U2 R F B U
U2 L U2 R B F U
L2 R B2 L2 F B' U
L2 R B2 L2 B' F U
B' L' R' F' L R2 U
B' L' R' F' R2 L U
R' L' F' L R2 B' U
R' L' F' L B' R2 U
L' R' F' L R2 B' U
L' R' F' L B' R2 U
R' L' F' R2 L B' U
F2 L' U2 L F B' U
F2 L' U2 L B' F U
L' R' F' R2 L B' U
U2 L' F2 B' L' F U'
U2 L' B' F2 L' F U'
B L2 R B2 L2 F U
B' L2 R' F' L2 R2 U
B' L2 R' F' R2 L2 U
R L2 B2 L2 F B' U
R L2 B2 L2 B' F U
R U L2 U F B U'
R U L2 U B F U'
R U R2 U' F' B' U
R U R2 U' B' F' U
R' U F' R2 B' U B
B' R U L U B U'
B' R U L' U B U'
B' R U L2 U B U'
B R L2 B2 L2 F U
B' R U B' D L2 B
B' R U B' D B L2
B' R U' R2 U F' U
B' R U2 L B L' U'
B' R U2 L2 B L2 U'
B' R U2 D B U' D
B' R U2 D B U' D'
B' R U2 D B U' D2
B' R U2 D B D U'
B' R U2 D B D' U'
B' R U2 D B D2 U'
B' R U2 D' B U' D
B' R U2 D' B U' D'
B' R U2 D' B U' D2
B' R U2 D' B D U'
B' R U2 D' B D' U'
B' R U2 D' B D2 U'
B' R U2 D2 B U' D
B' R U2 D2 B U' D'
B' R U2 D2 B U' D2
B' R U2 D2 B D U'
B' R U2 D2 B D' U'
B' R U2 D2 B D2 U'
B2 R U2 D B U' R'
D2 R U2 B U' D' R2
D2 R U2 B U2 B2 U
D2 R U2 B D' U' R2
D2 R U2 B D2 F2 U'
D' R U2 B U' D' R2
D' R U2 B U2 B2 U
D' R U2 B D' U' R2
D' R U2 B D2 F2 U'
B' R U2 B' U' D L2
B' R U2 B' D U' L2
B R U2 D' B U' R2
B' R U2 B2 D B' U'
B' R U2 B2 D' B' U'
B' R U2 B2 D2 B' U'
B R U2 D2 F2 B U'
B R U2 D2 B F2 U'
D R U2 B U' D' R2
D R U2 B U2 B2 U
D R U2 B D' U' R2
D R U2 B D2 F2 U'
B R U2 B U2 B U
B' R D R2 F' R2 U
B' R D U2 B U' D
B' R D U2 B U' D'
B' R D U2 B U' D2
B' R D U2 B D U'
B' R D U2 B D' U'
B' R D U2 B D2 U'
B' R D F U2 B U'
B' R D F' U2 B U'
B2 R D U2 B U' R'
B' R D F2 U2 B U'
D2 R D B' U D L2
D2 R D B' U2 B2 U'
D2 R D B' D U L2
D2 R D B' D2 F2 U
D' R D B' U D L2
D' R D B' U2 B2 U'
D' R D B' D U L2
D' R D B' D2 F2 U
D R D B' U D L2
D R D B' U2 B2 U'
D R D B' D U L2
D R D B' D2 F2 U
B' R D' R2 F' R2 U
B' R D' U2 B U' D
B' R D' U2 B U' D'
B' R D' U2 B U' D2
B' R D' U2 B D U'
B' R D' U2 B D' U'
B' R D' U2 B D2 U'
B' R D' F U2 B U'
B' R D' F' U2 B U'
B' R D' F2 U2 B U'
D2 R D' B' U D L2
D2 R D' B' U2 B2 U'
D2 R D' B' D U L2
D2 R D' B' D2 F2 U
D' R D' B' U D L2
D' R D' B' U2 B2 U'
D' R D' B' D U L2
D' R D' B' D2 F2 U
B R D' U2 B U' R2
D R D' B' U D L2
D R D' B' U2 B2 U'
D R D' B' D U L2
D R D' B' D2 F2 U
B' R D2 R2 F' R2 U
B' R D2 U2 B U' D
B' R D2 U2 B U' D'
B' R D2 U2 B U' D2
B' R D2 U2 B D U'
B' R D2 U2 B D' U'
B' R D2 U2 B D2 U'
B' R D2 F U2 B U'
B' R D2 F' U2 B U'
B' R D2 F2 U2 B U'
D2 R D2 B' U D L2
D2 R D2 B' U2 B2 U'
D2 R D2 B' D U L2
D2 R D2 B' D2 F2 U
D' R D2 B' U D L2
D' R D2 B' U2 B2 U'
D' R D2 B' D U L2
D' R D2 B' D2 F2 U
B R D2 U2 F2 B U'
B R D2 U2 B F2 U'
D R D2 B' U D L2
D R D2 B' U2 B2 U'
D R D2 B' D U L2
D R D2 B' D2 F2 U
B' R F R2 F' R2 U
B' R F U2 D B U'
B' R F U2 D' B U'
B' R F U2 D2 B U'
B' R F U2 B U' D
B' R F U2 B U' D'
B' R F U2 B U' D2
B' R F U2 B D U'
B' R F U2 B D' U'
B' R F U2 B D2 U'
B' R F D U2 B U'
B' R F D' U2 B U'
B' R F D2 U2 B U'
D2 R F B' U D L2
D2 R F B' U2 B2 U'
D2 R F B' D U L2
D2 R F B' D2 F2 U
D' R F B' U D L2
D' R F B' U2 B2 U'
D' R F B' D U L2
D' R F B' D2 F2 U
D R F B' U D L2
D R F B' U2 B2 U'
D R F B' D U L2
D R F B' D2 F2 U
B' R F' R2 F' R2 U
B R F B2 U2 B' U'
B' R F' U2 D B U'
B' R F' U2 D' B U'
B' R F' U2 D2 B U'
B' R F' U2 B U' D
B' R F' U2 B U' D'
B' R F' U2 B U' D2
B' R F' U2 B D U'
B' R F' U2 B D' U'
B' R F' U2 B D2 U'
R U' L2 U' F B U'
R U' L2 U' B F U'
B' R F' D U2 B U'
B' R F' D' U2 B U'
B' R F' D2 U2 B U'
D2 R F' B' U D L2
D' R F' B' U D L2
D2 R F' B' U2 B2 U'
D2 R F' B' D U L2
D' R F' B' U2 B2 U'
D' R F' B' D U L2
D2 R F' B' D2 F2 U
D' R F' B' D2 F2 U
D R F' B' U D L2
D R F' B' U2 B2 U'
D R F' B' D U L2
D R F' B' D2 F2 U
B' R F2 R2 F' R2 U
B R F' B2 U2 B' U'
B' R F2 U2 D B U'
B' R F2 U2 D' B U'
B' R F2 U2 D2 B U'
B' R F2 U2 B U' D
B' R F2 U2 B U' D'
B' R F2 U2 B U' D2
B' R F2 U2 B D U'
B' R F2 U2 B D' U'
B' R F2 U2 B D2 U'
B' R F2 D U2 B U'
B' R F2 D' U2 B U'
U R F' B' U L' B
U R F' B' U B L'
B' R F2 D2 U2 B U'
D2 R F2 B' U D L2
D' R F2 B' U D L2
D2 R F2 B' U2 B2 U'
D2 R F2 B' D U L2
D' R F2 B' U2 B2 U'
D' R F2 B' D U L2
D2 R F2 B' D2 F2 U
D' R F2 B' D2 F2 U
D R F2 B' U D L2
D R F2 B' U2 B2 U'
D R F2 B' D U L2
D R F2 B' D2 F2 U
B R F2 B2 U2 B' U'
D' R B' U L D L2
D2 R B' U L D L2
D' R B' U L' D L2
D2 R B' U L' D L2
D' R B' U L2 D L2
D2 R B' U L2 D L2
D' R B' U D L2 D
D' R B' U D L2 D'
D' R B' U D L2 D2
D2 R B' U D L2 D
D2 R B' U D L2 D'
D2 R B' U D L2 D2
D' R B' U' D' R2 U2
D2 R B' U' D' R2 U2
D2 R B' U2 B2 U' D
D2 R B' U2 B2 U' D'
D2 R B' U2 B2 U' D2
D2 R B' U2 B2 D U'
D2 R B' U2 B2 D' U'
D2 R B' U2 B2 D2 U'
D' R B' U2 B2 U' D
D' R B' U2 B2 U' D'
D' R B' U2 B2 U' D2
D' R B' U2 B2 D U'
D' R B' U2 B2 D' U'
D' R B' U2 B2 D2 U'
R U' R2 U F' B' U
R U' R2 U B' F' U
D2 R B' D U L2 D
D2 R B' D U L2 D'
D2 R B' D U L2 D2
D' R B' D U L2 D
D' R B' D U L2 D'
D' R B' D U L2 D2
D2 R B' D F U L2
D' R B' D F U L2
D2 R B' D F' U L2
D' R B' D F' U L2
D2 R B' D F2 U L2
D' R B' D F2 U L2
D2 R B' D' U' R2 U2
D' R B' D' U' R2 U2
B' R B' D B U L2
D2 R B' D2 F2 U D
D2 R B' D2 F2 U D'
D2 R B' D2 F2 U D2
D2 R B' D2 F2 D U
D2 R B' D2 F2 D' U
D2 R B' D2 F2 D2 U
D' R B' D2 F2 U D
D' R B' D2 F2 U D'
D' R B' D2 F2 U D2
D' R B' D2 F2 D U
D' R B' D2 F2 D' U
D' R B' D2 F2 D2 U
D2 R B' F U D L2
D2 R B' F U2 B2 U'
D' R B' F U D L2
D2 R B' F D U L2
D' R B' F U2 B2 U'
D' R B' F D U L2
D2 R B' F D2 F2 U
D' R B' F D2 F2 U
B' R B' D2 F2 B U
B' R B' D2 B F2 U
D2 R B' F' U D L2
D' R B' F' U D L2
F2 R B' U2 L' B2 U'
D2 R B' F' U2 B2 U'
D2 R B' F' D U L2
D' R B' F' U2 B2 U'
D' R B' F' D U L2
D2 R B' F' D2 F2 U
D R B' U L D L2
D' R B' F' D2 F2 U
D R B' U L' D L2
D R B' U L2 D L2
D2 R B' F2 U D L2
D R B' U D L2 D
D R B' U D L2 D'
D R B' U D L2 D2
D' R B' F2 U D L2
D2 R B' F2 U2 B2 U'
F2 R B' U2 B2 L' U'
D2 R B' F2 D U L2
D' R B' F2 U2 B2 U'
D' R B' F2 D U L2
D2 R B' F2 D2 F2 U
D' R B' F2 D2 F2 U
D R B' U' D' R2 U2
D R B' U2 B2 U' D
D R B' U2 B2 U' D'
D R B' U2 B2 U' D2
D R B' U2 B2 D U'
D R B' U2 B2 D' U'
D R B' U2 B2 D2 U'
F2 R B' D2 F2 R U
D R B' D U L2 D
D R B' D U L2 D'
D R B' D U L2 D2
D R B' D F U L2
D R B' D F' U L2
D R B' D F2 U L2
D R B' D' U' R2 U2
B R B' D B' U L2
D R B' D2 F2 U D
D R B' D2 F2 U D'
D R B' D2 F2 U D2
D R B' D2 F2 D U
D R B' D2 F2 D' U
D R B' D2 F2 D2 U
D R B' F U D L2
D R B' F U2 B2 U'
D R B' F D U L2
B R B' D2 F2 B' U
D R B' F D2 F2 U
B R B' D2 B' F2 U
U2 R B2 L F B U
D R B' F' U D L2
U2 R B2 L B F U
D R B' F' U2 B2 U'
D R B' F' D U L2
D R B' F' D2 F2 U
D R B' F2 U D L2
D R B' F2 U2 B2 U'
D R B' F2 D U L2
D R B' F2 D2 F2 U
B R B2 L2 F L2 U
U R B' F' U L' B
U R B' F' U B L'
B R B2 U2 D B' U'
B R B2 U2 D' B' U'
B R B2 U2 D2 B' U'
B R B2 U2 B' U' D
B R B2 U2 B' U' D'
B R B2 U2 B' U' D2
B R B2 U2 B' D U'
B R B2 U2 B' D' U'
B R B2 U2 B' D2 U'
B R B2 D U2 B' U'
B R B2 D' U2 B' U'
B R B2 D2 U2 B' U'
B R B2 F U2 B' U'
B R B2 F' U2 B' U'
B R B2 F2 U2 B' U'
B' R' L' F' L R2 U
B' R' L' F' R2 L U
B' R' L2 F' L2 R2 U
B' R' L2 F' R2 L2 U
B' R' U F D' L2 F2
B' R' U F D' F2 L2
B' R' D F' U D2 F2
B' R' D F' U' B2 U2
B' R' D F' D' R2 U
B' R' D F' D2 U F2
L' U2 L R F B' U
L' U2 L R B' F U
D2 R' D' F' B' U F'
D' R' D' F' B' U F'
B' R' D' F' U D F'
B' R' D' F' U D' F'
B' R' D' F' U D2 F'
B' R' D' F' U F' D
B' R' D' F' U F' D'
B' R' D' F' U F' D2
B' R' D' F' D U F'
B' R' D' F' D' U F'
B' R' D' F' D2 U F'
D2 R' D' B' F' U F'
D' R' D' B' F' U F'
D R' D' F' B' U F'
B R' D' F' U F' R2
L' U2 L B' R F U
D R' D' B' F' U F'
B' R' D2 F' U D F2
B' R' D2 F' U2 L2 U'
B' R' D2 F' D U F2
B' R' D2 F' D2 R2 U
D2 R' F R2 F2 B' U
D2 R' F R2 B' F2 U
D' R' F R2 F2 B' U
F' R' F R F2 B' U
D' R' F R2 B' F2 U
F' R' F R B' F2 U
B' R' F R' F2 R' U
B' R' F R2 U D' L2
B' R' F R2 D' U L2
B' R' F R2 F2 U D
B' R' F R2 F2 U D'
B' R' F R2 F2 U D2
B' R' F R2 F2 D U
B' R' F R2 F2 D' U
B' R' F R2 F2 D2 U
B' R' F U D' L2 F2
B' R' F U D' F2 L2
B' R' F D' U L2 F2
B' R' F D' U F2 L2
D2 R' F B' R2 F2 U
D' R' F B' R2 F2 U
F' R' F B' R F2 U
D R' F R2 F2 B' U
D R' F R2 B' F2 U
B R' F R2 F2 B2 U
B R' F R2 B2 F2 U
D2 R' F' R B' R U
D' R' F' R B' R U
B' R' F' R D R U
B' R' F' R D' R U
B' R' F' R D2 R U
D2 R' F' R2 D B' U
D2 R' F' R2 D' B' U
D2 R' F' R2 D2 B' U
D' R' F' R2 D B' U
D' R' F' R2 D' B' U
D' R' F' R2 D2 B' U
D2 R' F' R2 B' U D
D2 R' F' R2 B' U D'
D2 R' F' R2 B' U D2
D2 R' F' R2 B' D U
D2 R' F' R2 B' D' U
D2 R' F' R2 B' D2 U
D' R' F' R2 B' U D
D' R' F' R2 B' U D'
D' R' F' R2 B' U D2
D' R' F' R2 B' D U
D' R' F' R2 B' D' U
D' R' F' R2 B' D2 U
B' R' F' R' D R' U
B' R' F' R' D' R' U
B' R' F' R' D2 R' U
B' R' F' U D' F2 D
B' R' F' U D' F2 D'
B' R' F' U D' F2 D2
B' R' F' U F D' F2
B' R' F' U F' D' F2
B' R' F' U F2 D' F2
D R' F B' R2 F2 U
L' U2 R L F B' U
B2 R' F' R B R U
L' U2 R L B' F U
B' R' F' U' D B2 U2
B R' F B2 R2 F2 U
B' R' F' U2 D2 L2 U'
D2 R' F' D' B' U F2
D' R' F' D' B' U F2
B' R' F' D U' B2 U2
B' R' F' D' R U F2
B' R' F' D' R' U F2
B' R' F' D' R2 U F2
B' R' F' D' U F2 D
B' R' F' D' U F2 D'
B' R' F' D' U F2 D2
D2 R' F' B R2 B2 U
D' R' F' B R2 B2 U
B' R' F' D2 U2 L2 U'
D2 R' F' B' R2 U D
D2 R' F' B' R2 U D'
D2 R' F' B' R2 U D2
D2 R' F' B' R2 D U
D2 R' F' B' R2 D' U
D2 R' F' B' R2 D2 U
D' R' F' B' R2 U D
D' R' F' B' R2 U D'
D' R' F' B' R2 U D2
D' R' F' B' R2 D U
D' R' F' B' R2 D' U
D2 R' F' B' U D' F2
D' R' F' B' R2 D2 U
D' R' F' B' U D' F2
D2 R' F' B' D' U F2
D' R' F' B' D' U F2
D R' F' R B' R U
B' R' F' B R2 B' U
B R' F' R B2 R U
F' R' F' B' U2 L' U'
D R' F' R2 D B' U
D R' F' R2 D' B' U
D R' F' R2 D2 B' U
B' R' F' B2 R2 B2 U
B R' F' R2 U D' R2
D R' F' R2 B' U D
D R' F' R2 B' U D'
D R' F' R2 B' U D2
D R' F' R2 B' D U
D R' F' R2 B' D' U
D R' F' R2 B' D2 U
B R' F' R2 D' U R2
B R' F' R2 B2 U D
B R' F' R2 B2 U D'
B R' F' R2 B2 U D2
B R' F' R2 B2 D U
B R' F' R2 B2 D' U
B R' F' R2 B2 D2 U
R U2 L2 F L2 B U'
B R' F' U D' R2 F2
B R' F' U D' F2 R2
R U2 L2 F B L2 U'
F R' F' R D B' U
F R' F' R D' B' U
F R' F' R D2 B' U
F R' F' R B' U D
F R' F' R B' U D'
F R' F' R B' U D2
F R' F' R B' D U
F R' F' R B' D' U
F R' F' R B' D2 U
F R' F' R' B' R2 U
D' R' F2 R2 F B' U
D2 R' F2 R2 F B' U
D' R' F2 R2 B' F U
D2 R' F2 R2 B' F U
R U2 L2 B F L2 U'
B' R' F2 R' F R' U
D R' F' D' B' U F2
B R' F' D' U R2 F2
B R' F' D' U F2 R2
B' R' F2 R2 D F U
B' R' F2 R2 D' F U
B' R' F2 R2 D2 F U
B' R' F2 R2 F U D
B' R' F2 R2 F U D'
B' R' F2 R2 F U D2
B' R' F2 R2 F D U
B' R' F2 R2 F D' U
B' R' F2 R2 F D2 U
D R' F' B R2 B2 U
D R' F' B' R2 U D
D R' F' B' R2 U D'
D R' F' B' R2 U D2
D R' F' B' R2 D U
D R' F' B' R2 D' U
D R' F' B' R2 D2 U
D R' F' B' U D' F2
D R' F' B' D' U F2
B R' F' B' R2 B' U
F R' F' D R B' U
B R' F' B2 R2 U D
B R' F' B2 R2 U D'
B R' F' B2 R2 U D2
B R' F' B2 R2 D U
B R' F' B2 R2 D' U
B R' F' B2 R2 D2 U
F2 R' F2 R F B' U
B R' F' B2 U D' F2
F R' F' D B' R U
F2 R' F2 R B' F U
B R' F' B2 D' U F2
F R' F' D' R B' U
F R' F' D' B' R U
F R' F' D2 R B' U
F R' F' D2 B' R U
B' R' F2 D' F U F
F R' F' B R B2 U
D2 R' F2 B' R2 F U
F R' F' B' R U D
F R' F' B' R U D'
F R' F' B' R U D2
F R' F' B' R D U
F R' F' B' R D' U
F R' F' B' R D2 U
D' R' F2 B' R2 F U
F R' F' B' D R U
F R' F' B' D' R U
F R' F' B' D2 R U
D R' F2 R2 F B' U
D R' F2 R2 B' F U
B R' F2 R2 F B2 U
B R' F2 R2 B2 F U
F2 R' F2 B' R F U
D R' F2 B' R2 F U
B R' F2 B2 R2 F U
D2 R' B F' R2 B2 U
D' R' B F' R2 B2 U
B' R' B F' R2 B' U
D2 R' B' R2 U2 B U'
D' R' B' R2 U2 B U'
D R' B F' R2 B2 U
D2 R' B' D' F' U F'
D' R' B' D' F' U F'
D2 R' B' F R2 F2 U
D2 R' B' F' R2 U D
D2 R' B' F' R2 U D'
D2 R' B' F' R2 U D2
D2 R' B' F' R2 D U
D2 R' B' F' R2 D' U
D2 R' B' F' R2 D2 U
D' R' B' F R2 F2 U
D2 R' B' F' U D' F2
D2 R' B' F' D' U F2
F R' B F' R B2 U
F' R' B' F R F2 U
D2 R' B' F2 R2 F U
D' R' B' F' R2 U D
D' R' B' F' R2 U D'
D' R' B' F' R2 U D2
D' R' B' F' R2 D U
D' R' B' F' R2 D' U
D' R' B' F' R2 D2 U
D' R' B' F' U D' F2
D' R' B' F' D' U F2
D' R' B' F2 R2 F U
F' R' B' F' U2 L' U'
D R' B' R2 U2 B U'
F2 R' B' F2 R F U
D R' B' D' F' U F'
D R' B' F R2 F2 U
D R' B' F' R2 U D
D R' B' F' R2 U D'
D R' B' F' R2 U D2
D R' B' F' R2 D U
D R' B' F' R2 D' U
D R' B' F' R2 D2 U
D R' B' F' U D' F2
B R' B' F' R2 B' U
D R' B' F' D' U F2
D R' B' F2 R2 F U
F R' B' F' R U D
F R' B' F' R U D'
F R' B' F' R U D2
F R' B' F' R D U
F R' B' F' R D' U
F R' B' F' R D2 U
F R' B' F' D R U
F R' B' F' D' R U
F R' B' F' D2 R U
B' R' B2 F' R2 B2 U
B R' B2 R2 U2 B U'
R U2 D B U' D' R2
R U2 D B U2 B2 U
R U2 D B D' U' R2
R U2 D B D2 F2 U'
B R' B2 D' F' U F'
B R' B2 F R2 F2 U
B R' B2 F' R2 U D
B R' B2 F' R2 U D'
B R' B2 F' R2 U D2
B R' B2 F' R2 D U
B R' B2 F' R2 D' U
B R' B2 F' R2 D2 U
B R' B2 F' U D' F2
B R' B2 F' D' U F2
B R' B2 F2 R2 F U
R U2 D' B U' D' R2
R U2 D' B U2 B2 U
R U2 D' B D' U' R2
R U2 D' B D2 F2 U'
R U2 D2 B U' D' R2
R U2 D2 B U2 B2 U
R U2 D2 B D' U' R2
R U2 D2 B D2 F2 U'
U' R2 U R' F' B' U
U' R2 U R' B' F' U
R U2 F B U' D' R2
R U2 F B U2 B2 U
R U2 F B D' U' R2
R U2 F B D2 F2 U'
R U2 F' B U' D' R2
R U2 F' B U2 B2 U
R U2 F' B D' U' R2
R U2 F' B D2 F2 U'
U R2 U' R' F' B' U
U R2 U' R' B' F' U
R U2 F2 B U' D' R2
R U2 F2 B U2 B2 U
R U2 F2 B D' U' R2
R U2 F2 B D2 F2 U'
R U2 B U D L2 U2
R U2 B U' R D' R2
R U2 B U' R' D' R2
R U2 B U' R2 D' R2
R U2 B U' D' R2 D
R U2 B U' D' R2 D'
R U2 B U' D' R2 D2
R U2 B U2 B2 U D
R U2 B U2 B2 U D'
R U2 B U2 B2 U D2
R U2 B U2 B2 D U
R U2 B U2 B2 D' U
R U2 B U2 B2 D2 U
D2 R2 D R' B' U L
D' R2 D R' B' U L
R U2 B D U L2 U2
R U2 B D' U' R2 D
R U2 B D' U' R2 D'
R U2 B D' U' R2 D2
R U2 B D' F U' R2
R U2 B D' F' U' R2
R U2 B D' F2 U' R2
R U2 B D2 F2 U' D
R U2 B D2 F2 U' D'
R U2 B D2 F2 U' D2
R U2 B D2 F2 D U'
R U2 B D2 F2 D' U'
R U2 B D2 F2 D2 U'
R U2 B F U' D' R2
R U2 B F U2 B2 U
R U2 B F D' U' R2
R U2 B F D2 F2 U'
R U2 B F' U' D' R2
R U2 B F' U2 B2 U
R U2 B F' D' U' R2
R U2 B F' D2 F2 U'
R U2 B F2 U' D' R2
R U2 B F2 U2 B2 U
R U2 B F2 D' U' R2
R U2 B F2 D2 F2 U'
F' R2 D B' U L F
D R2 D R' B' U L
B' R2 D' R' F U L'
B' R2 D' F R' U L'
B' R2 F R F' R2 U
F' R2 F R F' B' U
F' R2 F R B' F' U
B' R2 F R' U2 B U'
F' R2 F B' R F' U
B' R2 F' R F' R2 U
B' R2 F' R' U2 B U'
B' R2 F2 R F' R2 U
F R2 F' R F' B' U
F R2 F' R B' F' U
B' R2 F2 R' U2 B U'
F2 R2 F2 R F' B' U
F2 R2 F2 R B' F' U
F R2 F' B' R F' U
R2 D R B' R2 U L
F2 R2 F2 B' R F' U
R2 D R' F B' U L
R2 D R' F' B' U L
R2 D R' F2 B' U L
R2 D R' B' U L D
R2 D R' B' U L D'
R2 D R' B' U L D2
R2 D R' B' U D L
R2 D R' B' U D' L
R2 D R' B' U D2 L
R2 D R' B' D U L
R2 D R' B' D' U L
R2 D R' B' D2 U L
R2 D R' B' F U L
R2 D R' B' F' U L
R2 D R' B' F2 U L
F' R2 B' F R F' U
R2 D R2 B' R U L
F2 R2 B' F2 R F' U
F R2 B' R F' R U
R D R2 F' R2 B' U
R D R2 F' B' R2 U
R D R2 B' F' R2 U
F R2 B' F' R F' U
R2 D F R' B' U L
R D U2 B U' D' R2
R D U2 B U2 B2 U
R D U2 B D' U' R2
R D U2 B D2 F2 U'
R' D F' D' R2 B' U
R' D F' D' B' R2 U
R' D F' D2 B' U F2
R' D F' B' U' B' U2
R2 D F' R' B' U L
R D F B' U D L2
R D F B' U2 B2 U'
R D F B' D U L2
R D F B' D2 F2 U
R2 D F2 R' B' U L
R D F' B' U D L2
R D F' B' U2 B2 U'
R D F' B' D U L2
R D F' B' D2 F2 U
R D F2 B' U D L2
R D F2 B' U2 B2 U'
R D F2 B' D U L2
R D F2 B' D2 F2 U
R' D B' F' U' B' U2
R D B' U L D L2
R D B' U L' D L2
R D B' U L2 D L2
R D B' U D L2 D
R D B' U D L2 D'
R D B' U D L2 D2
R D B' U' D' R2 U2
R D B' U2 B2 U' D
R D B' U2 B2 U' D'
R D B' U2 B2 U' D2
R D B' U2 B2 D U'
R D B' U2 B2 D' U'
R D B' U2 B2 D2 U'
R D B' D U L2 D
R D B' D U L2 D'
R D B' D U L2 D2
R D B' D F U L2
R D B' D F' U L2
R D B' D F2 U L2
R D B' D' U' R2 U2
R D B' D2 F2 U D
R D B' D2 F2 U D'
R D B' D2 F2 U D2
R D B' D2 F2 D U
R D B' D2 F2 D' U
R D B' D2 F2 D2 U
R D B' F U D L2
R D B' F U2 B2 U'
R D B' F D U L2
R D B' F D2 F2 U
