B2 L' R' B' L U'
B2 R' L' B' L U'
L' U2 L2 F R U
L2 U2 L' F R U
B' U2 R' F' L' U
L F U2 F' L' U'
L' B L B2 R' U'
L' B' U2 L2 R' U
L' B' U2 R' L2 U
L2 U2 L' R F R U
L2 U2 L' R' F R U
L2 U2 L' R2 F R U
L2 U2 L' D F R U
L2 U2 L' D' F R U
U2 R' F L R F2 U
L2 U2 L' D2 F R U
L2 U2 L' F R U D
L2 U2 L' F R U D'
L2 U2 L' F R U D2
L2 U2 L' F R D U
L2 U2 L' F R D' U
L2 U2 L' F R D2 U
L2 U2 L' F D R U
L2 U2 L' F D' R U
L2 U2 L' F D2 R U
L' U2 L2 R F R U
L' U2 L2 R' F R U
U2 R' F R L F2 U
L' U2 L2 R2 F R U
U2 R' F R F2 L U
L' U2 L2 D F R U
L' U2 L2 D' F R U
L' U2 L2 D2 F R U
L' U2 L2 F R U D
L' U2 L2 F R U D'
L' U2 L2 F R U D2
L' U2 L2 F R D U
L' U2 L2 F R D' U
L' U2 L2 F R D2 U
L' U2 L2 F D R U
L' U2 L2 F D' R U
L' U2 L2 F D2 R U
U2 R' F' L U D F2
U2 R' F' L U2 L2 U'
U2 R' F' L D U F2
U2 R' F' L D2 R2 U
L' U2 R L2 F R U
L2 U2 R L' F R U
L' U2 R' L2 F R U
L2 U2 R' L' F R U
L' U2 R2 L2 F R U
B2 R' B U2 R' F' U
L2 U2 R2 L' F R U
B2 R' B' L U2 F U
B2 R' B' L' B' L2 U'
U2 R2 L F R F' U
L' U2 F L2 R F U
L' U2 F R L2 F U
B2 R2 L' B' L R U'
B2 R2 L' B' R L U'
L U2 F R U2 R' U'
B2 R2 D' R U' F' L'
U2 R2 F L R F' U
U2 R2 F R L F' U
U2 R2 F R F' L U
L D F U2 F' L' U'
L D' F U2 F' L' U'
L' D' B L B2 U' B'
L' D' B' U2 R' U B'
L' D2 R2 B L B2 U'
L' D2 R2 B' U2 R' U
B' U2 L R' F' L' U
B' U2 L' R' F' L' U
B' U2 L2 R' F' L' U
L D2 F U2 F' L' U'
B' U2 R' L F' L' U
B' U2 R' L' F' L' U
L' D2 B L R2 B2 U'
B' U2 R' L2 F' L' U
L' D2 B L B2 R2 U'
B' U2 R' D F' L' U
L' D2 B R2 L B2 U'
B' U2 R' D' F' L' U
B' U2 R' D2 F' L' U
B' U2 R' F' L' U D
B' U2 R' F' L' U D'
B' U2 R' F' L' U D2
B' U2 R' F' L' D U
B' U2 R' F' L' D' U
B' U2 R' F' L' D2 U
B' U2 R' F' D L' U
B' U2 R' F' D' L' U
B' U2 R' F' D2 L' U
L' D2 B' R2 U2 R U
B' U2 D R' F' L' U
B' U2 D' R' F' L' U
U2 F L R U2 B U'
U2 F L R' F' R2 U
B' U2 D2 R' F' L' U
B' U2 F' L' R' F' U
B' U2 F' R' L' F' U
U2 F R L U2 B U'
U2 F R' L F' R2 U
U2 F R' F' L R2 U
U2 F R' F' R2 L U
L F R' B' R' B U
L F R2 B U2 L U'
L F R2 B' R' B2 U
L F U R' D' F' R
B2 D L' R' B' U' F
B D L U2 F U B'
L F U2 L F' L' U'
L F U2 L' F' L' U'
L F U2 L2 F' L' U'
L F U2 D F' L' U'
L F U2 D' F' L' U'
L F U2 D2 F' L' U'
L F U2 F' L' U' D
L F U2 F' L' U' D'
L F U2 F' L' U' D2
L F U2 F' L' D U'
L F U2 F' L' D' U'
L F U2 F' L' D2 U'
L F U2 F' D L' U'
L F U2 F' D' L' U'
L F U2 F' D2 L' U'
B D L' B' L2 U' B'
L F D U2 F' L' U'
B2 D R' L' B' U' F
B2 D R' U' F' L' F
L F D' U2 F' L' U'
L F D2 U2 F' L' U'
L F B U2 L F' U'
L F B U2 F' L U'
U' F' L F L2 D' B2
L F B' R2 B R U
B' D U2 R' F' L' U
U' F' L' U' L2 U F
L F B2 R2 B R' U
L' F' L2 F B' R' U
L' F' L2 B' R' F U
L' F' L2 B' F R' U
B2 D' R' U B U2 L
U2 F2 L R' F' R U
B' D' U2 R' F' L' U
U2 F2 R' L F' R U
U2 F2 R' F' L R U
U2 F2 R' F' R L U
B D2 L U2 F L' U
L' B L R B2 R' U'
L' B L R' B2 R' U'
L' B L R2 B2 R' U'
B' D2 U2 R' F' L' U
L' B L B2 R' U' D
L' B L B2 R' U' D'
L' B L B2 R' U' D2
L' B L B2 R' D U'
L' B L B2 R' D' U'
L' B L B2 R' D2 U'
L2 B L U2 L2 F U
L' B L B2 D R' U'
L' B L B2 D' R' U'
L' B L B2 D2 R' U'
L2 B L D' B' U' B'
L2 B L D2 R2 B' U'
L2 B L D2 B' R2 U'
L2 B L B' U' D' B2
L2 B L B' U2 L2 U
L2 B L B' D' U' B2
L2 B L B' D2 R2 U'
L B L U2 L' F U
L' B R L B2 R' U'
L' B R' L B2 R' U'
L' B R2 L B2 R' U'
U B U2 D L F B'
U B U2 D L B' F
U B D U2 L F B'
U B D U2 L B' F
L B F U2 L F' U'
L B F U2 F' L U'
L' B' L U2 L R' U
L' B' L U2 R' L U
L' B' L' U2 L' R' U
L' B' L' U2 R' L' U
L' B' R U' D' F2 B2
L' B' R U' D' B2 F2
L' B' R U2 L2 R2 U
L' B' R U2 R2 L2 U
L' B' R D' U' F2 B2
L' B' R D' U' B2 F2
L' B' R D2 L2 R2 U'
L' B' R D2 R2 L2 U'
L' B' R2 U2 L2 R U
L' B' R2 U2 R L2 U
L B' R F R2 B U
L B' R' F U2 F' U'
R' B' U2 R' F' L' U
D2 B' U2 R' F' L' U
L' B' U2 L2 R' U D
L' B' U2 L2 R' U D'
L' B' U2 L2 R' U D2
L' B' U2 L2 R' D U
L' B' U2 L2 R' D' U
L' B' U2 L2 R' D2 U
L' B' U2 L2 D R' U
L' B' U2 L2 D' R' U
L' B' U2 L2 D2 R' U
D' B' U2 R' F' L' U
L' B' U2 R' L2 U D
L' B' U2 R' L2 U D'
L' B' U2 R' L2 U D2
L' B' U2 R' L2 D U
L' B' U2 R' L2 D' U
L' B' U2 R' L2 D2 U
L' B' U2 R' U D' B2
L' B' U2 R' D' U B2
L' B' U2 D' R' U B2
L2 B' U2 L' R' F U
L2 B' U2 L' F R' U
L2 B' U2 R' L' F U
R2 B' U2 R' F' L' U
D B' U2 R' F' L' U
L' B' D' U2 R' U B2
R B' U2 R' F' L' U
L' B' D2 R2 U2 R U
L B' F R2 B R U
R' B2 L' R' B' L U'
D2 B2 L' R' B' L U'
D' B2 L' R' B' L U'
R2 B2 L' R' B' L U'
D B2 L' R' B' L U'
R B2 L' R' B' L U'
R' B2 R' L' B' L U'
D2 B2 R' L' B' L U'
D' B2 R' L' B' L U'
R2 B2 R' L' B' L U'
D B2 R' L' B' L U'
R B2 R' L' B' L U'
L B2 F R2 B R' U
