B' U R' B L
B' L F U R' B
B' U L R' B L
B' U L' R' B L
B' U L2 R' B L
B' U R' L B L
B' U R' L' B L
B' U R' L2 B L
B' U R' D B L
B' U R' D' B L
B' U R' D2 B L
B' U R' B L D
B' U R' B L D'
B' U R' B L D2
B' U R' B D L
B' U R' B D' L
B' U R' B D2 L
B2 U R' B L R'
B2 U R' B R' L
B2 U B L R' B
B2 U B R' L B
L F B' U R' B
B' F U R' B L
D B' L F U R'
F' B' U R' B L
B' F' U R' B L
F2 B' U R' B L
L B' F U R' B
F B' U R' B L
B' F2 U R' B L
D2 B2 U B R' L B'
D B2 U R B L R'
D B2 U R B R' L
B' F2 U L R' B L
B' F2 U L' R' B L
B' F2 U L2 R' B L
B' F2 U R' L B L
B' F2 U R' L' B L
B' F2 U R' L2 B L
B' F2 U R' D B L
B' F2 U R' D' B L
B' F2 U R' D2 B L
B' F2 U R' B L D
B' F2 U R' B L D'
B' F2 U R' B L D2
B' F2 U R' B D L
B' F2 U R' B D' L
B' F2 U R' B D2 L
L' B2 U2 B U' R' B
F' B2 U R' B L R'
F' B2 U R' B R' L
B2 F2 U R' B L R'
B2 F2 U R' B R' L
F2 B2 U R' B L R'
F2 B2 U R' B R' L
F' B2 U B L R' B
F' B2 U B R' L B
B2 F2 U B L R' B
B2 F2 U B R' L B
F2 B2 U B L R' B
F2 B2 U B R' L B
F B2 U R' B L R'
F B2 U R' B R' L
F B2 U B L R' B
F B2 U B R' L B
L B2 F U R' B R'
L B2 F U B R' B
