R' D' F' R B2
R' D' F' B2 R
R' D' B2 F' R
U' L2 U2 F' L' U'
B' R' D' F' R B2
B' R' D' F' B2 R
B' R' D' B2 F' R
F R' D F' R2 B
B2 R' D' F' R B2
B2 R' D' F' B2 R
B2 R' D' B2 F' R
B R' D' F' R B2
B R' D' F' B2 R
B R' D' B2 F' R
D' R' B2 D' F' R
R' D F' R2 B R'
D2 U F' L' R2 U'
D' U F' L' U' B2
D2 U F' R2 L' U'
R' D' F' R B2 D
R' D' F' R B2 D'
R' D' F' R B2 D2
R' D' F' R' B2 R2
R' D' F' B' R B'
R' D' F' B2 R D
R' D' F' B2 R D'
R' D' F' B2 R D2
R' D' F' B2 D R
R' D' F' B2 D' R
R' D' F' B2 D2 R
F2 U' L2 B' R' U
R' D' B' F' R B'
R' D' B2 F' R D
R' D' B2 F' R D'
R' D' B2 F' R D2
R' D' B2 F' D R
R' D' B2 F' D' R
R' D' B2 F' D2 R
U D' F' L' U' B2
U D2 F' L' R2 U'
U D2 F' R2 L' U'
U F' L' U2 L' U
U F' D' L' U' B2
U F' D2 L' R2 U'
U F' D2 R2 L' U'
R' B D' F' R B2
R' B D' F' B2 R
R' B D' B2 F' R
R' B' D' F' R B2
R' B' D' F' B2 R
R' B' D' B2 F' R
D' B2 R' D' F' R
D' B2 U F' L' U'
R' B2 D' F' R B2
R' B2 D' F' B2 R
R' B2 D' B2 F' R
B' R' B2 D' B2 F' R
B2 R' B2 D' F' R B2
B2 R' B2 D' F' B2 R
B2 R' B2 D' B2 F' R
B R' B2 D' F' R B2
B R' B2 D' F' B2 R
B R' B2 D' B2 F' R
F R' B2 D F' R2 B
U' R2 L2 B U2 L U'
U' R2 L2 B' R' B2 U
L2 U2 F' L U' F L
U R2 D2 R2 F' L' U'
U' R2 B L2 U2 L' U'
U' R2 B' L2 R' B2 U
U' R2 B' R' L2 B2 U
U' R2 B' R' B2 L2 U
U R2 B L2 F R U
D' U L F' L' U' B2
D2 U L F' L' R2 U'
D2 U L F' R2 L' U'
D' U L' F' L' U' B2
D2 U L' F' L' R2 U'
D2 U L' F' R2 L' U'
R' D F' R' B R' B
R' D F' R2 B R' D
R' D F' R2 B R' D'
R' D F' R2 B R' D2
R' D F' R2 B D R'
R' D F' R2 B D' R'
R' D F' R2 B D2 R'
D' U L2 F' L' U' B2
D2 U L2 F' L' R2 U'
D2 U L2 F' R2 L' U'
R' D F' B R2 B R
R' D B D2 F' R' B2
R' D B F' R2 B R
R' D B' D2 F' B2 R'
R' D B' D2 B2 F' R'
D' U F' L' R U' B2
D' U F' L' R' U' B2
D' U F' L' R2 U' B2
D' U F' L' U' B2 D
D' U F' L' U' B2 D'
D' U F' L' U' B2 D2
D' U F' L' D' R2 U'
D2 U F' L' R2 U' D
D2 U F' L' R2 U' D'
D2 U F' L' R2 U' D2
D2 U F' L' R2 D U'
D2 U F' L' R2 D' U'
D2 U F' L' R2 D2 U'
D2 U F' L' U' D B2
D2 U F' L' D U' B2
D' U F' R L' U' B2
D' U F' R' L' U' B2
D' U F' R2 L' U' B2
B' U D' F' L' U' B2
D2 U F' R2 L' U' D
D2 U F' R2 L' U' D'
D2 U F' R2 L' U' D2
D2 U F' R2 L' D U'
D2 U F' R2 L' D' U'
D2 U F' R2 L' D2 U'
D2 U F' R2 D L' U'
D2 U F' R2 D' L' U'
D2 U F' R2 D2 L' U'
B2 U D' F' L' U' B2
D' U F' D' L' R2 U'
D2 U F' D L' U' B2
D' U F' D' R2 L' U'
R' D' L B2 L' F' R
D U F' L' R2 U' B
D U F' L' U F' U2
B' U D2 F' L' R2 U'
B' U D2 F' R2 L' U'
B U D' F' L' U' B2
D U F' R2 L' U' B
D2 U F2 R2 F L' U'
B2 U D2 F' L' R2 U'
U D F' L' R2 U' B
U D F' L' U F' U2
B2 U D2 F' R2 L' U'
R' D' L' F' L R B2
R' D' L' F' L B2 R
R' D' L' F' R L B2
U D F' R2 L' U' B
B U D2 F' L' R2 U'
B U D2 F' R2 L' U'
F2 U F U2 L2 R U
F2 U F U2 R L2 U
R' D' L2 F' L2 R B2
R' D' L2 F' L2 B2 R
R' D' L2 F' R L2 B2
R' D' L2 F' R B2 L2
R' D' L2 F' B2 L2 R
R' D' L2 F' B2 R L2
B' U F' L' U2 L' U
R' D' L2 B2 L2 F' R
R' D' L2 B2 F' L2 R
R' D' L2 B2 F' R L2
B2 U F' L' U2 L' U
F2 U F' L' F2 R U'
B' U F' D' L' U' B2
B' U F' D2 L' R2 U'
B' U F' D2 R2 L' U'
B2 U F' D' L' U' B2
B2 U F' D2 L' R2 U'
B2 U F' D2 R2 L' U'
B U F' L' U2 L' U
R' D' R B2 R' F' R
B U F' D' L' U' B2
B U F' D2 L' R2 U'
B U F' D2 R2 L' U'
R' D' R' F' R F' B2
R' D' R' F' R B2 F'
R' D' R' F' B2 R F'
R' D' R' B2 R F' R
R' D' R' B2 F' R F'
U D' L F' L' U' B2
R D' R2 B2 D' F' R
R' D' U2 F' R B2 L
U D' L' F' L' U' B2
R' D' F R F2 R B2
R' D' F R F2 B2 R
R' D' F R B2 F2 R
R' D' F R' F2 R B2
R' D' F R' F2 B2 R
R' D' F R' B2 F2 R
R' D' F R2 F2 R B2
R' D' F R2 F2 B2 R
R' D' F R2 B2 F2 R
U D' L2 F' L' U' B2
R' D' F B2 R F2 R
R' D' F B2 R' F2 R
R' D' F B2 R2 F2 R
R' D' F' L R B2 L'
R' D' F' L B2 L' R
R' D' F' L B2 R L'
R' D' F' L2 R B2 L2
R' D' F' L2 B2 L2 R
R' D' F' L2 B2 R L2
R' D' F' R L B2 L'
R' D' F' R L2 B2 L2
R' D' F' R B D B
R' D' F' R B D' B
R' D' F' R B D2 B
R' D' F' R B' D B'
R' D' F' R B' D' B'
R' D' F' R B' D2 B'
R' D' F' R' B' R2 B'
R' D' F' R' B2 R2 D
R' D' F' R' B2 R2 D'
R' D' F' R' B2 R2 D2
F' U' L2 R U R' F'
B' U' L2 U2 F' L' U'
R' D' F' D R D' B2
F2 U' L2 R B' R' U
F2 U' L2 R' B' R' U
R' D' F' D2 R D2 B2
F2 U' L2 R2 B' R' U
B2 U' L2 U2 F' L' U'
R' D' F' B D B R
R' D' F' B D' B R
R' D' F' B D2 B R
R' D' F' B' R D B'
R' D' F' B' R D' B'
R' D' F' B' R D2 B'
R' D' F' B' R B' D
R' D' F' B' R B' D'
R' D' F' B' R B' D2
R' D' F' B' R' B' R2
R' D' F' B' D R B'
R' D' F' B' D B' R
R' D' F' B' D' R B'
R' D' F' B' D' B' R
R' D' F' B' D2 R B'
R' D' F' B' D2 B' R
R' D' F' B2 R2 D R'
R' D' F' B2 R2 D' R'
R' D' F' B2 R2 D2 R'
R' D' F' B2 D R D
R' D' F' B2 D R D'
R' D' F' B2 D R D2
R' D' F' B2 D' R D
R' D' F' B2 D' R D'
R' D' F' B2 D' R D2
R' D' F' B2 D2 R D
R' D' F' B2 D2 R D'
R' D' F' B2 D2 R D2
F2 U' L2 D B' R' U
F2 U' L2 D' B' R' U
F2 U' L2 D2 B' R' U
R' D' F2 R F R B2
F' U' L2 B' R' U R
R' D' F2 R F B2 R
R' D' F2 R B2 F R
R' D' F2 R' F R B2
R' D' F2 R' F B2 R
R' D' F2 R' B2 F R
R' D' F2 R2 F R B2
R' D' F2 R2 F B2 R
R' D' F2 R2 B2 F R
F' U' R L2 U R' F'
F2 U' L2 B' R' U D
F2 U' L2 B' R' U D'
F2 U' L2 B' R' U D2
F2 U' L2 B' R' D U
F2 U' L2 B' R' D' U
F2 U' L2 B' R' D2 U
F2 U' L2 B' D R' U
F2 U' L2 B' D' R' U
F2 U' L2 B' D2 R' U
B U' L2 U2 F' L' U'
F2 U' R L2 B' R' U
R' D' F2 B2 R F R
R' D' F2 B2 R' F R
R' D' F2 B2 R2 F R
R' D' F2 B2 D F R
R' D' F2 B2 D' F R
R' D' F2 B2 D2 F R
F2 U' R' L2 B' R' U
R' D' B D2 F' B R'
R' D' B D2 B F' R'
R' D' B F' D B R
R' D' B F' D' B R
R' D' B F' D2 B R
F2 U' R2 L2 B' R' U
R' D' B' F' R D B'
R' D' B' F' R D' B'
R' D' B' F' R D2 B'
R' D' B' F' R B' D
R' D' B' F' R B' D'
R' D' B' F' R B' D2
R' D' B' F' R' B' R2
R' D' B' F' D R B'
R' D' B' F' D B' R
R' D' B' F' D' R B'
R' D' B' F' D' B' R
R' D' B' F' D2 R B'
R' D' B' F' D2 B' R
R' D' B2 L' F' L R
R' D' B2 L' F' R L
R' D' B2 L2 F' L2 R
R' D' B2 L2 F' R L2
U D' F' L' R U' B2
U D' F' L' R' U' B2
U D' F' L' R2 U' B2
U D' F' L' U' B2 D
U D' F' L' U' B2 D'
U D' F' L' U' B2 D2
U D' F' L' D' R2 U'
R' D' B2 R' F' R F'
U D' F' R L' U' B2
U D' F' R' L' U' B2
U D' F' R2 L' U' B2
R' D' B2 F R F2 R
R' D' B2 F R' F2 R
R' D' B2 F R2 F2 R
U D' F' D' L' R2 U'
U D' F' D' R2 L' U'
R' D' B2 F' R2 D R'
R' D' B2 F' R2 D' R'
R' D' B2 F' R2 D2 R'
R' D' B2 F' D R D
R' D' B2 F' D R D'
R' D' B2 F' D R D2
R' D' B2 F' D' R D
R' D' B2 F' D' R D'
R' D' B2 F' D' R D2
R' D' B2 F' D2 R D
R' D' B2 F' D2 R D'
R' D' B2 F' D2 R D2
R' D' B2 F2 R F R
R' D' B2 F2 R' F R
R' D' B2 F2 R2 F R
R' D' B2 F2 D F R
R' D' B2 F2 D' F R
R' D' B2 F2 D2 F R
U D2 L F' L' R2 U'
U D2 L F' R2 L' U'
U D2 L' F' L' R2 U'
U D2 L' F' R2 L' U'
F' U' B' L2 R' U R
F' U' B' R' L2 U R
F2 U' B' L2 R' B' U
F2 U' B' R' L2 B' U
U D2 L2 F' L' R2 U'
U D2 L2 F' R2 L' U'
U D2 F' L' R2 U' D
U D2 F' L' R2 U' D'
U D2 F' L' R2 U' D2
U D2 F' L' R2 D U'
U D2 F' L' R2 D' U'
U D2 F' L' R2 D2 U'
U D2 F' L' U' D B2
U D2 F' L' D U' B2
U D2 F' R2 L' U' D
U D2 F' R2 L' U' D'
U D2 F' R2 L' U' D2
U D2 F' R2 L' D U'
U D2 F' R2 L' D' U'
U D2 F' R2 L' D2 U'
U D2 F' R2 D L' U'
U D2 F' R2 D' L' U'
U D2 F' R2 D2 L' U'
U D2 F' D L' U' B2
R' D2 B D F' R B2
R' D2 B D F' B2 R
R' D2 B D B2 F' R
U D2 F2 R2 F L' U'
R' D2 B' D F' R B2
R' D2 B' D F' B2 R
R' D2 B' D B2 F' R
R' D2 B2 D F' R B2
R' D2 B2 D F' B2 R
R' D2 B2 D B2 F' R
U F L' F2 L' R U'
U F L' F2 R L' U'
R2 F R D' F' R B2
R2 F R D' F' B2 R
R2 F R D' B2 F' R
D' F R' B2 D F' R2
R F R2 D' F' R B2
R F R2 D' F' B2 R
R F R2 D' B2 F' R
D2 F D R' F' R' B2
D2 F D B2 R' F' R'
F2 D R' F' D R2 B
F D R' D2 F' R' B2
F D R' F' R2 B R
D' F B2 R D R2 F'
D' F B2 R' D F' R2
D' F B2 D R' F' R'
U F' L' R U2 L' U
U F' L' R' U2 L' U
U F' L' R2 U2 L' U
U F' L' U2 L' U D
U F' L' U2 L' U D'
U F' L' U2 L' U D2
U F' L' U2 L' D U
U F' L' U2 L' D' U
U F' L' U2 L' D2 U
U F' L' U2 D L' U
U F' L' U2 D' L' U
U F' L' U2 D2 L' U
U F' L' D U2 L' U
U F' L' D' U2 L' U
U F' L' D2 U2 L' U
U F' L' F2 R F2 U'
R' F' R' U' L2 B U
R' F' R' U' B L2 U
F D F' R' F' R' B
R2 F' R D' F' R B2
R2 F' R D' F' B2 R
R2 F' R D' B2 F' R
R' F' R' B' D' R2 B2
R' F' R' B' D' B2 R2
U F' R L' U2 L' U
L2 F' R' U' F' L2 B'
U F' R D' L' U' B2
U F' R D2 L' R2 U'
U F' R D2 R2 L' U'
U F' R' L' U2 L' U
U F' R' D' L' U' B2
U F' R' D2 L' R2 U'
U F' R' D2 R2 L' U'
U F' R2 L' U2 L' U
U F' R2 D' L' U' B2
U F' R2 D2 L' R2 U'
U F' R2 D2 R2 L' U'
R F' R2 D' F' R B2
R F' R2 D' F' B2 R
R F' R2 D' B2 F' R
U' F' U2 F L2 R U
U' F' U2 F R L2 U
R' F' D B R' D2 B2
R' F' D B D2 R' B2
R' F' D B' D2 B2 R'
L F' U2 L U F L'
U F' U2 L2 U2 L U'
F D' L B2 L' R' F'
F D' L B2 R' L' F'
R' F' D' F' R F B2
R' F' D' F' R B2 F
R' F' D' F' B2 R F
R' F' D' B D2 B R'
R' F' D' B2 F' R F
U F' D L' U F2 U2
U F' D L' U' D2 B2
U F' D L' D R2 U'
U F' D L' D2 U' B2
U F' D' L' R U' B2
U F' D' L' R' U' B2
U F' D' L' R2 U' B2
U F' D' L' U' B2 D
U F' D' L' U' B2 D'
U F' D' L' U' B2 D2
U F' D' L' D' R2 U'
U F' D' R L' U' B2
U F' D' R' L' U' B2
U F' D' R2 L' U' B2
B' D' R' B2 D' F' R
F2 D' R' F' B2 D R2
B2 D' R' B2 D' F' R
U F' D2 L' R2 U' D
U F' D2 L' R2 U' D'
U F' D2 L' R2 U' D2
U F' D2 L' R2 D U'
U F' D2 L' R2 D' U'
U F' D2 L' R2 D2 U'
U F' D2 L' U' D B2
U F' D2 L' D U' B2
F2 D' R' B2 F' D R2
U F' D2 R2 L' U' D
U F' D2 R2 L' U' D'
U F' D2 R2 L' U' D2
U F' D2 R2 L' D U'
U F' D2 R2 L' D' U'
U F' D2 R2 L' D2 U'
U F' D2 R2 D L' U'
U F' D2 R2 D' L' U'
U F' D2 R2 D2 L' U'
B D' R' B2 D' F' R
F D' R' D2 F' R2 B
B' D' U F' L' U' B2
F D' R' F' B2 D2 R2
F D' R' B2 D2 F' R2
F D' R' B2 F' D2 R2
B2 D' U F' L' U' B2
B D' U F' L' U' B2
U' F2 L2 F2 B' R' U
U' F2 L2 B' R' F2 U
U' F2 L2 B' F2 R' U
R2 F2 R D' F' R B2
R2 F2 R D' F' B2 R
R2 F2 R D' B2 F' R
D' F2 R' F' B2 D R2
D' F2 R' B2 F' D R2
B' D' B2 R' D' F' R
B' D' B2 U F' L' U'
U2 F2 U L2 B' R' U
B2 D' B2 R' D' F' R
F2 D' B2 R' F' D R2
B2 D' B2 U F' L' U'
R F2 R2 D' F' R B2
R F2 R2 D' F' B2 R
R F2 R2 D' B2 F' R
B D' B2 R' D' F' R
B D' B2 U F' L' U'
F D' B2 R D2 R2 F'
F D' B2 R' D2 F' R2
F D' B2 R' F' D2 R2
F D' B2 D2 R' F' R'
R' F2 D' F' R F2 B2
R' F2 D' F' R B2 F2
R' F2 D' F' B2 R F2
R' F2 D' B2 F' R F2
B' D2 U F' L' R2 U'
B' D2 U F' R2 L' U'
D' F2 B2 R' F' D R2
B2 D2 U F' L' R2 U'
B2 D2 U F' R2 L' U'
B D2 U F' L' R2 U'
B D2 U F' R2 L' U'
U' B L2 U2 L' F' U'
R2 B L2 R U L2 F'
R2 B L2 R U F' L2
R2 B R L2 U L2 F'
R2 B R L2 U F' L2
D' B R' D' F' R B
D2 B U F' L' R2 U'
D2 B U F' R2 L' U'
D' B U F' L' U' B
R' B D F' R2 B R'
R' B D' F' R B2 D
R' B D' F' R B2 D'
R' B D' F' R B2 D2
R' B D' F' R' B2 R2
R' B D' F' B' R B'
R' B D' F' B2 R D
R' B D' F' B2 R D'
R' B D' F' B2 R D2
R' B D' F' B2 D R
R' B D' F' B2 D' R
R' B D' F' B2 D2 R
R' B D' B' F' R B'
R' B D' B2 F' R D
R' B D' B2 F' R D'
R' B D' B2 F' R D2
R' B D' B2 F' D R
R' B D' B2 F' D' R
R' B D' B2 F' D2 R
B' F R' D F' R2 B
B2 F R' D F' R2 B
B F R' D F' R2 B
F B R' D F' R2 B
F2 B U' L2 B' R' U
U' B' L2 R2 B R U
D' B' R' D' F' R B'
D' B' R' D' F' B' R
D' B' R' D' B' F' R
U' B' R2 L2 B R U
R2 B' R D' F' R2 B2
R2 B' R D' F' B2 R2
R2 B' R D' B2 F' R2
D' B' R' B' D' F' R
R2 B' R F' D' R2 B2
R2 B' R F' D' B2 R2
U' B' R2 B L2 R U
U' B' R2 B R L2 U
R2 B' R' D' R2 F' B2
R2 B' R' D' R2 B2 F'
D2 B' U F' L' R2 U'
D2 B' U F' R2 L' U'
R' B' D F' R2 B R'
R' B' D' F' R B2 D
R' B' D' F' R B2 D'
R' B' D' F' R B2 D2
R' B' D' F' R' B2 R2
R' B' D' F' B' R B'
R' B' D' F' B2 R D
R' B' D' F' B2 R D'
R' B' D' F' B2 R D2
R' B' D' F' B2 D R
R' B' D' F' B2 D' R
R' B' D' F' B2 D2 R
R' B' D' B' F' R B'
R' B' D' B2 F' R D
R' B' D' B2 F' R D'
R' B' D' B2 F' R D2
R' B' D' B2 F' D R
R' B' D' B2 F' D' R
R' B' D' B2 F' D2 R
F B' R' D F' R2 B
F2 B' U' L2 B' R' U
U' B2 L2 R2 B R' U
D' B2 R' D' F' R D
D' B2 R' D' F' R D'
D' B2 R' D' F' R D2
D' B2 R' D' F' D R
D' B2 R' D' F' D' R
D' B2 R' D' F' D2 R
U' B2 R2 L2 B R' U
R B2 L2 U F L2 R
R B2 L2 U F R L2
U' B2 R2 B L2 R' U
U' B2 R2 B R' L2 U
D' B2 U L F' L' U'
D' B2 U L' F' L' U'
D' B2 U L2 F' L' U'
D' B2 U D F' L' U'
D2 B2 U F' L' R2 U'
D2 B2 U F' R2 L' U'
D' B2 U D' F' L' U'
D' B2 U D2 F' L' U'
D' B2 U F' L' U' D
D' B2 U F' L' U' D'
D' B2 U F' L' U' D2
D' B2 U F' L' D U'
D' B2 U F' L' D' U'
D' B2 U F' L' D2 U'
D' B2 U F' D L' U'
D' B2 U F' D' L' U'
D' B2 U F' D2 L' U'
F B2 R' D F' R2 B
D' B2 D R' D' F' R
B' F2 U' L2 B' R' U
D' B2 D U F' L' U'
R' B2 D F' R2 B R'
B2 F2 U' L2 B' R' U
F2 B2 U' L2 B' R' U
D' B2 D' R' D' F' R
D' B2 D' U F' L' U'
R' B2 D' F' R B2 D
R' B2 D' F' R B2 D'
R' B2 D' F' R B2 D2
R' B2 D' F' R' B2 R2
R' B2 D' F' B' R B'
R' B2 D' F' B2 R D
R' B2 D' F' B2 R D'
R' B2 D' F' B2 R D2
R' B2 D' F' B2 D R
R' B2 D' F' B2 D' R
R' B2 D' F' B2 D2 R
R' B2 D' B' F' R B'
R' B2 D' B2 F' R D
R' B2 D' B2 F' R D'
R' B2 D' B2 F' R D2
R' B2 D' B2 F' D R
R' B2 D' B2 F' D' R
R' B2 D' B2 F' D2 R
B F2 U' L2 B' R' U
D' B2 D2 R' D' F' R
D' B2 D2 U F' L' U'
D' B2 F R D R2 F'
D' B2 F R' D F' R2
D' B2 F D R' F' R'
D' B2 F2 R' F' D R2
