F' R D' F2 B2
F' R D' B2 F2
L2 R' F' U L2 R
L2 R' F' U R L2
F' L2 R' U L2 R2
F' L2 R' U R2 L2
R' L2 F' U L2 R
R' L2 F' U R L2
U' L2 D R' B U
F' R U' L2 R2 U
F' R U' R2 L2 U
F' R D' F2 B2 D
F' R D' F2 B2 D'
F' R D' F2 B2 D2
F' R D' B2 F2 D
F' R D' B2 F2 D'
F' R D' B2 F2 D2
F R D' F2 R B2
F R D' F2 B2 R
F R D' B2 F2 R
F' R F D' F2 B2
F' R F D' B2 F2
F' R F' D' F2 B2
F' R F' D' B2 F2
F' R F2 D' F2 B2
F' R F2 D' B2 F2
F' R B D' F2 B2
F' R B D' B2 F2
F' R B' D' F2 B2
F' R B' D' B2 F2
F' R B2 D' F2 B2
F' R B2 D' B2 F2
F' R' L2 U L2 R2
F' R' L2 U R2 L2
L2 D R' F2 B U
L2 D R' B F2 U
L2 D F2 R' B U
F' U' L2 R' U R2
F' U' R' L2 U R2
R F D' F2 R B2
R F D' F2 B2 R
R F D' B2 F2 R
R' F' L2 U L2 R
R' F' L2 U R L2
L2 F' R' U L2 R2
L2 F' R' U R2 L2
F' D' R B2 D' F2
R F' D' R F2 B2
R F' D' R B2 F2
R F' D' B2 R F2
F' B' D' R F' B2
F' B' D' R B2 F'
B' F' D' R F' B2
B' F' D' R B2 F'
F' B' D' B2 R F'
B' F' D' B2 R F'
L2 D R' B F2 D2 U
L2 D F R' F B U
L2 D F R' B F U
L2 D F2 R' D B U
L2 D F2 R' D' B U
L2 D F2 R' D2 B U
L2 D F2 R' B U D
L2 D F2 R' B U D'
L2 D F2 R' B U D2
L2 D F2 R' B D U
L2 D F2 R' B D' U
L2 D F2 R' B D2 U
U' D R' D' L2 B U
U' D R' D' B L2 U
U' D R' D2 B U B
U' D R' B U D2 B2
U' D R' B U' F2 U2
U' D R' B D' L2 U
U' D R' B D2 U B2
R' D' L B' U B' L'
L D' L R' B' U L2
U2 D F2 U R' B U
D' U' L R' B' U B'
U' D' L R' B' U B'
L D' R' L B' U L2
D' U' R' L B' U B'
U' D' R' L B' U B'
F' U' L2 R' U R2 D
F' U' L2 R' U R2 D'
F' U' L2 R' U R2 D2
F' U' L2 R' D B2 U
F' U' L2 R' B U R2
F' U' L2 R' B' U R2
F' U' L2 R' B2 U R2
F' U' L2 U R D' F2
F2 U' L2 R B R2 U
F2 U' L2 R' U2 F' U'
F' U' L2 D R' U R2
F' U' L2 D' R' U R2
F' U' L2 D2 R' U R2
D U' R' D' L2 B U
D U' R' D' B L2 U
D U' R' D2 B U B
D U' R' B U D2 B2
D U' R' B U' F2 U2
D U' R' B D' L2 U
D U' R' B D2 U B2
F U' L2 R' U' L U2
F2 U' R L2 B R2 U
F U' L2 R' B2 U R'
F2 U' R B L2 R2 U
F2 U' R B R2 L2 U
F' U' R' L2 U R2 D
F' U' R' L2 U R2 D'
F' U' R' L2 U R2 D2
F' U' R' L2 D B2 U
F' U' R' L2 B U R2
F' U' R' L2 B' U R2
F' U' R' L2 B2 U R2
F' U' R' U R2 D' B2
F2 U' R' L2 U2 F' U'
R D' F' B2 D F' R
F' U' R' B L2 U R2
F' U' R' B' L2 U R2
F' U' R' B2 L2 U R2
R D' F2 B D' B R'
F U' R' L2 U' L U2
F U' R' L2 B2 U R'
R D' B F2 D' B R'
F' U' D' R' U R2 B2
F' U' D' R' U B2 R2
R D' B2 F' D F' R
F U2 L' U L' R' U
F U2 L' U R' L' U
F' U2 R D' F2 B2 L
F' U2 R D' B2 L F2
F' U2 R D' B2 F2 L
D U2 F2 U R' B U
R D2 B D R' F2 B2
R D2 B D R' B2 F2
R D2 B D F2 R' B2
R D2 B' D F2 B2 R'
R D2 B' D B2 R' F2
R D2 B' D B2 F2 R'
U2 F L' U L' R' U
U2 F L' U R' L' U
R' F L2 U' L U2 L
R' F L2 B2 U L2 R'
R' F L2 B2 U R' L2
L2 F R' U' L' U2 L'
L2 F R' D F2 U R
R' F R2 D' F2 R B2
R' F R2 D' F2 B2 R
R' F R2 D' B2 F2 R
L2 F R' F2 U L2 R
L2 F R' F2 U R L2
L2 F D R' F2 U R
L2 F D F2 R' U R2
F' D R D' F2 D' B2
F' D R D2 B2 D F2
R F D' R F2 R B2
R F D' R F2 B2 R
R F D' R B2 F2 R
R F D' R' F2 R B2
R F D' R' F2 B2 R
R F D' R' B2 F2 R
R F D' R2 F2 R B2
R F D' R2 F2 B2 R
R F D' R2 B2 F2 R
R F D' F2 R B2 D
R F D' F2 R B2 D'
R F D' F2 R B2 D2
R F D' F2 R' B2 R2
R F D' F2 B' R B'
R F D' F2 B2 R D
R F D' F2 B2 R D'
R F D' F2 B2 R D2
R F D' F2 B2 D R
R F D' F2 B2 D' R
R F D' F2 B2 D2 R
R F D' B' F2 R B'
R F D' B2 R F2 R
R F D' B2 R' F2 R
R F D' B2 R2 F2 R
R F D' B2 F2 R D
R F D' B2 F2 R D'
R F D' B2 F2 R D2
R F D' B2 F2 D R
R F D' B2 F2 D' R
R F D' B2 F2 D2 R
R F B D' F2 R B2
R F B D' F2 B2 R
R F B D' B2 F2 R
R F B' D' F2 R B2
R F B' D' F2 B2 R
R F B' D' B2 F2 R
R F B2 D' F2 R B2
R F B2 D' F2 B2 R
R F B2 D' B2 F2 R
R' F' L2 U L2 R D
R' F' L2 U L2 R D'
R' F' L2 U L2 R D2
R' F' L2 U L2 D R
R' F' L2 U L2 D' R
R' F' L2 U L2 D2 R
R' F' L2 U R L2 D
R' F' L2 U R L2 D'
R' F' L2 U R L2 D2
R' F' L2 B U L2 R
R' F' L2 B U R L2
L2 F' L2 R D' F2 B2
L2 F' L2 R D' B2 F2
R' F' L2 B' U L2 R
R' F' L2 B' U R L2
R' F' L2 B2 U L2 R
R' F' L2 B2 U R L2
R' F' R U' L2 R' U
R' F' R U' R' L2 U
L' F' R D' L F2 B'
L' F' R D' L B' F2
L' F' R D' F2 L B'
L2 F' R L2 D' F2 B2
L2 F' R L2 D' B2 F2
R F' L2 R2 U L2 R'
R F' L2 R2 U R' L2
U2 F' R D' F2 B2 L
U2 F' R D' B2 L F2
U2 F' R D' B2 F2 L
U' F' R' F L2 U R2
L2 F' R' U L2 R2 D
L2 F' R' U L2 R2 D'
L2 F' R' U L2 R2 D2
L2 F' R' U R2 L2 D
L2 F' R' U R2 L2 D'
L2 F' R' U R2 L2 D2
L2 F' R' D F2 B2 U
L2 F' R' D B2 F2 U
L2 F' R' F U L2 R2
L2 F' R' F U R2 L2
R' F' R2 D' R' F2 B2
R' F' R2 D' R' B2 F2
R F' R U' L2 R U
R F' R U' R L2 U
R' F' R2 D' F2 R' B2
L2 F' R' F' U L2 R2
L2 F' R' F' U R2 L2
L2 F' R' F2 U L2 R2
L2 F' R' F2 U R2 L2
L2 F' R' B U L2 R2
L2 F' R' B U R2 L2
L2 F' R' B' U L2 R2
L2 F' R' B' U R2 L2
L2 F' R' B2 U L2 R2
L2 F' R' B2 U R2 L2
U2 F' U L2 R' U R2
L2 F' U L2 R D' F2
L2 F' U R L2 D' F2
U2 F' U R' L2 U R2
R F' R2 L2 U L2 R'
R F' R2 L2 U R' L2
U2 F' U2 R D' F2 B2
U2 F' U2 R D' B2 F2
U F' U' R D' F2 B2
U F' U' R D' B2 F2
R F' U' L2 R2 U R'
R F' U' R2 L2 U R'
U F' U2 L2 R' U R2
L2 F' D R' F2 U R2
U F' U2 R' L2 U R2
F' D' R U' R2 U B2
F' D' R D' F2 D B2
F' D' R F B2 D' F2
F' D' R F' B2 D' F2
B' D' R B2 D F' R
R F' D R D2 F2 B2
R F' D R D2 B2 F2
F' D' R F2 B2 D' F2
F' D' R B D' F2 B
F' D' R B D' B F2
F' D' R B' D' F2 B'
F' D' R B' D' B' F2
F' D' R B2 U' R2 U
F' D' R B2 D' F2 D
F' D' R B2 D' F2 D'
F' D' R B2 D' F2 D2
F' D' R B2 F D' F2
F' D' R B2 F' D' F2
F' D' R B2 F2 D' F2
R' F' B L2 U L2 R
R' F' B L2 U R L2
R F' D' R F2 B2 D
R F' D' R F2 B2 D'
R F' D' R F2 B2 D2
R F' D' R B2 F2 D
R F' D' R B2 F2 D'
R F' D' R B2 F2 D2
R F' D' R' F2 R2 B2
R F' D' R' F2 B2 R2
R F' D' R' B2 R2 F2
R F' D' R' B2 F2 R2
R F' D' R2 F2 R' B2
F' D' R' B2 R2 D' F2
R' F' B' L2 U L2 R
R' F' B' L2 U R L2
R F' D' B' R F2 B'
R F' D' B' R B' F2
R F' D' B2 R F2 D
R F' D' B2 R F2 D'
R F' D' B2 R F2 D2
R F' D' B2 R' F2 R2
R F' D' B2 R2 F2 R'
F D' R B2 D' F2 R
R' F' B2 L2 U L2 R
R' F' B2 L2 U R L2
F' D' U' R' U R2 B2
F' D' U' R' U B2 R2
R F' B D' R F2 B2
R F' B D' R B2 F2
R F' B D' B2 R F2
R F' B' D' R F2 B2
R F' B' D' R B2 F2
R F' B' D' B2 R F2
R F' B2 D' R F2 B2
R F' B2 D' R B2 F2
R F' B2 D' B2 R F2
F2 D' F R B2 D' F2
R' F2 L2 F U L2 R
R' F2 L2 F U R L2
L2 F2 R' F U L2 R
L2 F2 R' F U R L2
F D' F2 R B2 D' F2
F' D' B' D' R F' B'
F' D' B' D' R B' F'
F' D' B' D' B' R F'
B' D' B2 R D F' R
F' D' B2 R U L U'
F' D' B2 U L U' R
F2 D' B2 U L F U'
R F2 D' F R F B2
R F2 D' F R B2 F
R F2 D' F B2 R F
R F2 D' B2 F R F
U' B L2 U R' F' R
R' B L2 F' U L2 R
R' B L2 F' U R L2
D2 B R' U R' U' F'
D2 B U R2 U' R F'
L2 B U L2 R' F' R
L2 B U R' L2 F' R
L2 B U R' F' L2 R
L2 B U R' F' R L2
R' B F' L2 U L2 R
R' B F' L2 U R L2
R B F D' F2 R B2
R B F D' F2 B2 R
R B F D' B2 F2 R
R B F' D' R F2 B2
R B F' D' R B2 F2
R B F' D' B2 R F2
R' B' L2 F' U L2 R
R' B' L2 F' U R L2
B' F D' F2 R F' B2
B' F D' F2 R B2 F'
B' F D' F2 B2 R F'
B' F D' B2 F2 R F'
F' B D' B2 D' R F'
R' B' F' L2 U L2 R
R' B' F' L2 U R L2
B' F' D' R F' B2 D
B' F' D' R F' B2 D'
B' F' D' R F' B2 D2
B' F' D' R B2 D F'
B' F' D' R B2 D' F'
B' F' D' R B2 D2 F'
B' F' D' R B2 F' D
B' F' D' R B2 F' D'
B' F' D' R B2 F' D2
R B' F D' F2 R B2
R B' F D' F2 B2 R
F' B' D' R F' B2 D
F' B' D' R F' B2 D'
F' B' D' R F' B2 D2
R B' F D' B2 F2 R
F' B' D' R B2 D F'
F' B' D' R B2 D' F'
F' B' D' R B2 D2 F'
F' B' D' R B2 F' D
F' B' D' R B2 F' D'
F' B' D' R B2 F' D2
B' F' D' B' R F' B'
B' F' D' B' R B' F'
B' F' D' B2 R D F'
B' F' D' B2 R D' F'
B' F' D' B2 R D2 F'
B' F' D' B2 R F' D
B' F' D' B2 R F' D'
B' F' D' B2 R F' D2
F' B' D' B' R F' B'
F' B' D' B' R B' F'
F' B' D' B2 R D F'
F' B' D' B2 R D' F'
F' B' D' B2 R D2 F'
F' B' D' B2 R F' D
F' B' D' B2 R F' D'
F' B' D' B2 R F' D2
F2 B' D' F R F' B2
F2 B' D' F R B2 F'
F2 B' D' F B2 R F'
R B' F' D' R F2 B2
R B' F' D' R B2 F2
R B' F' D' B2 R F2
B2 F' D' B2 R D' F2
F2 B' D' B2 F R F'
R' B2 L2 F' U L2 R
R' B2 L2 F' U R L2
B F' D' B2 D' R F'
F B' D' F2 R F' B2
F B' D' F2 R B2 F'
F B' D' F2 B2 R F'
F B' D' B2 F2 R F'
D' B2 U L U2 B' U
D' B2 U L' F L2 U'
B' F2 D' F R F' B2
B' F2 D' F R B2 F'
R' B2 F' L2 U L2 R
R' B2 F' L2 U R L2
B' F2 D' F B2 R F'
B' F2 D' B2 F R F'
F' B2 D' B2 R D' F2
R B2 F D' F2 R B2
R B2 F D' F2 B2 R
R B2 F D' B2 F2 R
R B2 F' D' R F2 B2
R B2 F' D' R B2 F2
R B2 F' D' B2 R F2
