U2 L R' D B' L
U L F' U R' B'
L U F' U R' B'
U2 R' L D B' L
L U2 R' D B' L
D2 U F' U R' B
U D2 F' U R' B
L' F U F2 U R'
L' F U2 R' D' L2
L' F U2 D' L2 R'
L' F U2 D' R' L2
L' F D R2 U2 R
L' F D' U2 L2 R'
L' F D' U2 R' L2
U F' L U R' B'
U F' U D2 R' B
U F' D2 U R' B
L U2 R' D B' D' L
L U2 R' D B' D2 L
U2 R' B' L D B' L
L U2 R2 B' R D L2
L U2 R2 B' D L2 R
L U2 R2 B' D R L2
U2 R' B2 L D B' L
L U2 D R' D B' L
L U2 D' R' D B' L
U2 R2 L B' R D L2
U2 R2 L B' D L2 R
U2 R2 L B' D R L2
L U2 D2 R' D B' L
L U2 F' U R' F B'
L U2 F' U R' B' F
L U2 F' U F R' B'
D' R2 U' B R' U' R2
U' R2 D' B R' U' R2
F' U L U R' B' L'
L D U F' U R' B'
D2 U L F' U R' B
L' D F U F2 U R'
D2 U L' F' U R' B
L' D F U2 R' D' L2
L' D F U2 D' L2 R'
L' D F U2 D' R' L2
L' D F D R2 U2 R
L D U2 R' D B' L
L' D F D' U2 L2 R'
L' D F D' U2 R' L2
F U L F2 U R' B'
D2 U L2 F' U R' B
F2 U D F L' U R'
D2 U F' L U R' B
D U F L' F2 U R'
D2 U F' L' U R' B
D2 U F' L2 U R' B
D' U F' U D' R' B
U D F L' F2 U R'
D2 U F' U R' D B
D2 U F' U R' D' B
D2 U F' U R' D2 B
D2 U F' U R' B D
D2 U F' U R' B D'
D2 U F' U R' B D2
D' U F' D' U R' B
D U F' U R' D B2
F2 U D2 F U R' B
D U F' U2 R U' R2
U D F' U R' D B2
F2 U F L U R' B'
U D F' U2 R U' R2
F2 U F U D2 R' B
F2 U F D2 U R' B
F U F2 L U R' B'
F U F2 U D2 R' B
F U F2 D2 U R' B
L D' U F' U R' B'
D2 U' R U' R2 B L
R2 D' U' B R' U' R2
L' D' F U F2 U R'
L' D' F U2 R' D' L2
L' D' F U2 D' L2 R'
L' D' F U2 D' R' L2
L' D' F D R2 U2 R
L' D' F D' U2 L2 R'
L' D' F D' U2 R' L2
L D' U2 R' D B' L
U2 D' R' D L B' L
U2 D' R' D B' L B'
D' U' R2 B R' U' R2
U' D' R2 B R' U' R2
U D' F' U D' R' B
U D' F' D' U R' B
U D2 L F' U R' B
U' D2 R U' R2 B L
U D2 L' F' U R' B
D' U2 R' D L B' L
U D2 L2 F' U R' B
D' U2 R' D B' L B'
D2 U2 R' D B' L B2
D2 U2 R' B2 D B' L
U2 D2 R' D B' L B2
F2 U2 L R' D' B' L
U2 D2 R' B2 D B' L
L D2 U F' U R' B'
F2 U2 L D' R' B' L
L' D2 F U F2 U R'
F U2 L R' D' B' L2
F U2 L R' B' D' L2
L' D2 F U2 R' D' L2
L' D2 F U2 D' L2 R'
L' D2 F U2 D' R' L2
L' D2 F D R2 U2 R
L' D2 F D' U2 L2 R'
L' D2 F D' U2 R' L2
F U2 L D' R' B' L2
L D2 U2 R' D B' L
D2 U2 F' U R' F B
D2 U2 F' U R' B F
D2 U2 F' U F R' B
F U2 L' R' D' L2 B'
F U2 L' D' L2 R' B'
F U2 L' D' R' L2 B'
U2 D2 F' U R' F B
U2 D2 F' U R' B F
U2 D2 F' U F R' B
U D2 F' L U R' B
U D2 F' L' U R' B
U D2 F' L2 U R' B
U D2 F' U R' D B
U D2 F' U R' D' B
U D2 F' U R' D2 B
U D2 F' U R' B D
U D2 F' U R' B D'
U D2 F' U R' B D2
F2 U2 R' L D' B' L
F U2 R' L D' B' L2
F U2 R' L B' D' L2
F U2 R' L' D' L2 B'
L' F L U F2 U R'
L' F L U2 R' D' L2
L' F L U2 D' L2 R'
L' F L U2 D' R' L2
L' F L D R2 U2 R
L' F L D' U2 L2 R'
L' F L D' U2 R' L2
L' F L' U F2 U R'
L' F L' U2 R' D' L2
L' F L' U2 D' L2 R'
L' F L' U2 D' R' L2
L' F L' D R2 U2 R
F U2 D' L2 D' R' B
L' F L' D' U2 L2 R'
L' F L' D' U2 R' L2
L' F L2 U F2 U R'
U F L F2 U R' B'
L' F L2 U2 R' D' L2
L' F L2 U2 D' L2 R'
L' F L2 U2 D' R' L2
L' F L2 D R2 U2 R
F U2 D2 R' D L2 B
F U2 D2 R' D B L2
L' F L2 D' U2 L2 R'
L' F L2 D' U2 R' L2
L' F R U F2 U R2
L' F R U2 R2 D' L2
D2 F R' D' B L2 F
L' F R' D R2 U2 R2
D2 F R' B D' L2 F
L' F R2 U2 R D' L2
L' F R2 U2 D' L2 R
L' F R2 U2 D' R L2
L' F R2 D R2 U2 R'
L' F R2 D' U2 L2 R
L' F R2 D' U2 R L2
D2 F U F2 U R' B
L' F U F2 U R' D
L' F U F2 U R' D'
L' F U F2 U R' D2
L' F U F2 U D R'
L' F U F2 U D' R'
L' F U F2 U D2 R'
L' F U F2 D U R'
L' F U F2 D' U R'
L' F U F2 D2 U R'
D F U L' F2 U R'
L' F U2 L R' D' L2
L' F U2 L D' L2 R'
L' F U2 L D' R' L2
L' F U2 L' R' D' L2
L' F U2 L' D' L2 R'
L' F U2 L' D' R' L2
D2 F U2 R' D' L2 B
D2 F U2 R' D' B L2
L' F U2 L2 R' D' L2
D2 F U2 R' B D' L2
L' F U2 L2 D' L2 R'
L' F U2 L2 D' R' L2
D' F U2 D' L2 R' B
D' F U2 D' R' L2 B
D' F U2 D' R' B L2
L' F U2 R' L D' L2
L' F U2 R' L' D' L2
L' F U2 R' L2 D' L2
L' F U2 R' U' F2 U
L' F U2 R' D' L2 D
L' F U2 R' D' L2 D'
L' F U2 R' D' L2 D2
L' F U2 R2 D' L2 R
L' F U2 R2 D' R L2
L F U F2 U R' B'
L' F U2 D' L2 R' D
L' F U2 D' L2 R' D'
L' F U2 D' L2 R' D2
L' F U2 D' L2 D R'
L' F U2 D' L2 D' R'
L' F U2 D' L2 D2 R'
L' F U2 D' R' L2 D
L' F U2 D' R' L2 D'
L' F U2 D' R' L2 D2
L' F U2 D2 R' D L2
L' F D L R2 U2 R
L' F D L' R2 U2 R
L' F D L2 R2 U2 R
L' F D R2 L U2 R
L' F D R2 L' U2 R
L' F D R2 L2 U2 R
L' F D R2 U2 R D
L' F D R2 U2 R D'
L' F D R2 U2 R D2
L' F D R2 U2 D R
L' F D R2 U2 D' R
L' F D R2 U2 D2 R
L' F D R2 D U2 R
L' F D R2 D' U2 R
L' F D R2 D2 U2 R
L2 F D R2 U2 R B
L F U2 R' D' B' L2
L F U2 R' B' D' L2
L' F D' L U2 L R'
L' F D' L U2 R' L
L' F D' L' U2 L' R'
L' F D' L' U2 R' L'
D' F D' R' B L2 F
L F U2 D' R' B' L2
L' F D' R U2 L2 R2
L' F D' R U2 R2 L2
D' F D' U2 L2 R' B
D' F D' U2 R' L2 B
D' F D' U2 R' B L2
L' F D' R2 U2 L2 R
L' F D' R2 U2 R L2
L' F D' U2 L2 R' D
L' F D' U2 L2 R' D'
L' F D' U2 L2 R' D2
L' F D' U2 L2 D R'
L' F D' U2 L2 D' R'
L' F D' U2 L2 D2 R'
L' F D' U2 R' L2 D
L' F D' U2 R' L2 D'
L' F D' U2 R' L2 D2
L F D R2 U2 R B'
L F D R2 U2 B' R
L' F D2 U2 R' D L2
L F D' U2 R' B' L2
F2 D U F L' U R'
U F' L U R B' R2
U F' L U R' D B'
U F' L U R' D' B'
U F' L U R' D2 B'
U F' L U R' B' D
U F' L U R' B' D'
U F' L U R' B' D2
U F' L U R2 B' R
U F' L U D R' B'
U F' L U D' R' B'
U F' L U D2 R' B'
U F' L D U R' B'
U F' L D' U R' B'
U F' L D2 U R' B'
U F' L' U' F U2 R'
U2 F' U D2 R' F B
U2 F' U D2 R' B F
U2 F' U D2 F R' B
U2 F' U F D2 R' B
U F' U L R' B' L'
U F' U R' L B' L'
U F' U D2 R' D B
U F' U D2 R' D' B
U F' U D2 R' D2 B
U F' U D2 R' B D
U F' U D2 R' B D'
U F' U D2 R' B D2
U F' U' L U2 R' B'
U F' U' L' F U2 R'
U2 F' D2 U R' F B
U2 F' D2 U R' B F
U2 F' D2 U F R' B
U F' D2 L U R' B
U F' D2 L' U R' B
U F' D2 L2 U R' B
U F' D2 U R' D B
U F' D2 U R' D' B
U F' D2 U R' D2 B
U F' D2 U R' B D
U F' D2 U R' B D'
U F' D2 U R' B D2
U F' B2 U' L U2 B'
F D' U2 L2 D' R' B
R2 F2 L' F U' B U'
D2 F2 U F U R' B
L F2 U F U R' B'
U F2 D F L' U R'
U F2 D2 F U R' B
F D2 R' D B L2 F
F2 D2 U F U R' B
R' B L D B' L F
R' B L2 D' F L' B'
F D2 U2 R' D L2 B
F D2 U2 R' D B L2
B2 F' U' L B2 U2 B
F' B2 U' L B2 U2 B
U B2 F' U' L U2 B'
