F' L' U R F' B'
F' L' U R B' F'
F' L' U B' R F'
U' F' L' U R F'
L' F' U R F' B'
L' F' U R B' F'
L' F' U B' R F'
U F' U R F' B
U F' U R B F'
L' F' U R D B' F'
L' F' U R D' F' B'
L' F' U R D' B' F'
L' F' U R D2 F' B'
L' F' U R D2 B' F'
L' F' U R F' D B'
L' F' U R F' D' B'
L' F' U R F' D2 B'
L' F' U R F' B' D
L' F' U R F' B' D'
L' F' U R F' B' D2
L' F' U R B' D F'
L' F' U R B' D' F'
L' F' U R B' D2 F'
L' F' U R B' F' D
L' F' U R B' F' D'
L' F' U R B' F' D2
L' F' U B R F' B2
L' F' U B R B2 F'
L' F' U B' R D F'
L' F' U B' R D' F'
L' F' U B' R D2 F'
L' F' U B' R F' D
L' F' U B' R F' D'
L' F' U B' R F' D2
U F' U R D F' B
U F' U R D B F'
U F' U R D' F' B
U F' U R D' B F'
U F' U R D2 F' B
U F' U R D2 B F'
U F' U R F' D B
U F' U R F' D' B
U F' U R F' D2 B
U F' U R F' B D
U F' U R F' B D'
U F' U R F' B D2
U F' U R B D F'
U F' U R B D' F'
U F' U R B D2 F'
U F' U R B F' D
U F' U R B F' D'
U F' U R B F' D2
L F' U R D2 F' B2
L F' U R D2 B2 F'
U F' U B R F' B
U F' U B R B F'
U F' U B' R F' B
U F' U B' R B F'
U F' U B2 R F' B
U F' U B2 R B F'
U' F' D2 L' U R F
U' F' B L' U R F'
L' F' B U R F' B2
L' F' B U R B2 F'
U' F' B' L' U R F'
L' F' B U B2 R F'
U' F' B2 L' U R F'
U F' B L U R F'
L' F' B2 U B R F'
F' D2 L' U R F B'
F' D2 L' U R B' F
F' D2 L' U B' R F
U B L F' U R F'
F' B L' U R F' B'
F' B L' U R B' F'
F' B L' U B' R F'
U' B F' L' U R F'
L' B F' U R F' B2
L' B F' U R B2 F'
L' B F' U B2 R F'
U B F' L U R F'
B' F' L' U R F' B'
B' F' L' U R B' F'
B' F' L' U B' R F'
F' B' L' U R F' B'
F' B' L' U R B' F'
F' B' L' U B' R F'
B2 F' L' U R F' B'
B2 F' L' U R B' F'
B2 F' L' U B' R F'
B F' L' U R F' B'
B F' L' U R B' F'
B F' L' U B' R F'
L' B' U' F' U R F'
U' B' F' L' U R F'
F' B2 L' U R F' B'
F' B2 L' U R B' F'
F' B2 L' U B' R F'
U' B2 F' L' U R F'
L' B2 F' U B R F'
