F' U2 R' U' F2
F' L U2 R' U' F2
F' L' U2 R' U' F2
F' L2 U2 R' U' F2
F' R U F2 D B2
F' R U2 R2 U' F2
F' R D R2 U B2
F' R' U F2 D2 B2
U2 R' U' D' F L'
U2 R' D' U' F L'
F' R2 U2 R U' F2
R2 U2 B R U' F
U2 R2 B R U' F
F R2 F2 L' U F2
F' U F2 U R' U'
F' U2 L R' U' F2
F' U2 L' R' U' F2
F' U2 L2 R' U' F2
F' U2 R' L U' F2
F' U2 R' L' U' F2
F' U2 R' L2 U' F2
F' U2 R' U' F2 D
F' U2 R' U' F2 D'
F' U2 R' U' F2 D2
F' U2 R' D' L2 U'
F' U2 D' L2 R' U'
F' U2 D' R' L2 U'
F' D R2 U2 R U'
L' F' U2 R' U' F'
D2 F' U2 R' U' F2
D' F' U2 R' U' F2
D F' U2 R' U' F2
F' D' U2 L2 R' U'
F' D' U2 R' L2 U'
B2 F' L B2 U F2
F' B2 L B2 U F2
R2 U2 D' B R U' F
F' R2 L' U2 R U' F2
R2 U2 D2 B R U' F
F R2 L F2 L' U F2
F' R2 L2 U2 R U' F2
F R2 L' F2 L' U F2
F R2 L2 F2 L' U F2
F' R2 U F2 U' L' U
U' R2 U' B R U' F
F' R2 U2 L R U' F2
F' R2 U2 L' R U' F2
F' R2 U2 L2 R U' F2
F' R2 U2 R L U' F2
F' R2 U2 R L' U' F2
F' R2 U2 R L2 U' F2
F' R2 U2 R U' F2 D
F' R2 U2 R U' F2 D'
F' R2 U2 R U' F2 D2
F' R2 U2 R D' L2 U'
R2 U2 B R U' D F
R2 U2 B R U' D' F
R2 U2 B R U' D2 F
R2 U2 B R U' F D
R2 U2 B R U' F D'
R2 U2 B R U' F D2
R2 U2 B R D U' F
R2 U2 B R D' U' F
R2 U2 B R D2 U' F
F' R2 U2 D' L2 R U'
F' R2 U2 D' R L2 U'
D2 R2 U2 B R U' F
D' R2 U2 B R U' F
R2 U2 B D R U' F
R2 U2 B D' R U' F
R2 U2 B D2 R U' F
R2 U2 B' R B2 U' F
F' R2 D R2 U2 R' U'
D R2 U2 B R U' F
U2 R2 D B R U' F
R2 U2 B2 R B' U' F
F' R2 D' U2 L2 R U'
F' R2 D' U2 R L2 U'
U2 R2 D' B R U' F
U2 R2 D2 B R U' F
B' R2 F' B R' U' F2
F' R2 F2 L' F2 U F2
F R2 F2 L' R U F2
F R2 F2 L' R' U F2
F R2 F2 L' R2 U F2
F R2 F2 L' U F2 D
F R2 F2 L' U F2 D'
F R2 F2 L' U F2 D2
F R2 F2 L' D R2 U
F R2 F2 R L' U F2
F R2 F2 R' L' U F2
F R2 F2 R2 L' U F2
U2 R2 B R U' D F
U2 R2 B R U' D' F
U2 R2 B R U' D2 F
U2 R2 B R U' F D
U2 R2 B R U' F D'
U2 R2 B R U' F D2
U2 R2 B R D U' F
U2 R2 B R D' U' F
U2 R2 B R D2 U' F
F R2 F2 D L' R2 U
F R2 F2 D R2 L' U
B' R2 B F' R' U' F2
U2 R2 B D R U' F
U2 R2 B D' R U' F
U2 R2 B D2 R U' F
U R2 B R U' R F
R D R' F' U F2 B2
R D R' F' U B2 F2
U2 R2 B' R B2 U' F
U2 R2 B2 R B' U' F
R D U F' L' F2 B2
R D U F' L' B2 F2
R D U F' B2 L' F2
R D U B2 F' L' F2
R2 D U2 B R U' F
L' D F' U2 R' U' F'
L D F' R U D B2
L D F' R U2 R2 U'
L D F' R D U B2
L D F' R D2 L2 U
F' U R F2 D R' B2
U2 D R' U' D' F L'
R D F2 U F' L' B2
R D F2 U F' B2 L'
R D F2 U B2 F' L'
U2 D R' D' U' F L'
F U R' U' R D' L2
F U R' U' D' L2 R
F U R' U' D' R L2
F U R' D' U' L2 R
F U R' D' U' R L2
F U R' D2 B2 U' R
U2 D R2 B R U' F
F U D' R' U' L2 R
F U D' R' U' R L2
F' U F U R' U' F
F U D2 R' B2 U' R
B2 U F' L B2 U F2
F' U F2 R D R' B2
F' U F2 U R' U' D
F' U F2 U R' U' D'
F' U F2 U R' U' D2
F' U F2 U R' D U'
F' U F2 U R' D' U'
F' U F2 U R' D2 U'
F' U F2 U D R' U'
F' U F2 U D' R' U'
F' U F2 U D2 R' U'
F' U F2 D U R' U'
F' U F2 D' U R' U'
F' U F2 D2 U R' U'
F' U F2 B2 U' L U
F' U B2 U' L U F2
F' U B2 F2 U' L U
R D' U' F2 U2 F' L'
R2 D' U2 B R U' F
U2 D' R' U' D' F L'
U2 D' R' D' U' F L'
L' D' F' U2 R' U' F'
U2 D' R2 B R U' F
F' U' D2 B2 U L U
F' U' F U' R' U' F
B2 U' F' L B2 U F2
R D2 L2 U' B' R' U2
F U' F2 U2 R' U' R
R D2 R' F' L2 U F2
D' U2 R' U' D' F L'
D2 U2 R' U' D' F L'
D' U2 R' D' U' F L'
D2 U2 R' D' U' F L'
F' U' B2 U L U F2
U2 D2 R' U' D' F L'
U2 D2 R' D' U' F L'
F' U2 L R' U' F2 D
F' U2 L R' U' F2 D'
F' U2 L R' U' F2 D2
F' U2 L R' D' L2 U'
D U2 R' U' D' F L'
D' U2 R2 B R U' F
F U' B2 L F2 U R
F' U2 L D' L2 R' U'
D U2 R' D' U' F L'
F' U2 L D' R' L2 U'
D2 U2 R2 B R U' F
F' U2 L' R' U' F2 D
F' U2 L' R' U' F2 D'
F' U2 L' R' U' F2 D2
F' U2 L' R' D' L2 U'
U2 D2 R2 B R U' F
F' U2 L' D' L2 R' U'
F' U2 L' D' R' L2 U'
R2 D2 U2 B R U' F
D U2 R2 B R U' F
F' U2 L2 R' U' F2 D
F' U2 L2 R' U' F2 D'
F' U2 L2 R' U' F2 D2
F' U2 L2 R' D' L2 U'
F' U2 L2 D' L2 R' U'
F' U2 L2 D' R' L2 U'
L' D2 F' U2 R' U' F'
F' U2 R U' F2 D B2
F' U2 R' L U' F2 D
F' U2 R' L U' F2 D'
F' U2 R' L U' F2 D2
F' U2 R' L D' L2 U'
F' U2 R' L' U' F2 D
F' U2 R' L' U' F2 D'
F' U2 R' L' U' F2 D2
F' U2 R' L' D' L2 U'
F' U2 R' L2 U' F2 D
F' U2 R' L2 U' F2 D'
F' U2 R' L2 U' F2 D2
F' U2 R' L2 D' L2 U'
F' U2 R' U D2 B2 U2
F' U2 R' U B U2 F2
F' U2 R' U B' U2 F2
F' U2 R' U B2 U2 F2
F' U2 R' U' L' F2 L
F' U2 R' U' L2 F2 L2
F' U2 R' U' R F2 R'
F' U2 R' U' R2 F2 R2
F' U2 R' U' F D F
F' U2 R' U' F D' F
F' U2 R' U' F D2 F
F' U2 R' U' F' D F'
F' U2 R' U' F' D' F'
F' U2 R' U' F' D2 F'
F' U2 R' U2 R U F2
F' U2 R' U2 R' U F2
F' U2 R' U2 R2 U F2
F' U2 R' U2 D R2 U
F' U2 R' D U2 R2 U
F' U2 R' D' L2 U' D
F' U2 R' D' L2 U' D'
F' U2 R' D' L2 U' D2
F' U2 R' D' L2 D U'
F' U2 R' D' L2 D' U'
F' U2 R' D' L2 D2 U'
F' U2 R' D2 U B2 U2
R D2 F2 L2 U F' L'
F' U2 R2 D' L2 R U'
F' U2 R2 D' R L2 U'
F U2 R' U2 F2 U F2
F' U2 D R' U2 R' U
F' U2 D' L2 R' U' D
F' U2 D' L2 R' U' D'
F' U2 D' L2 R' U' D2
F' U2 D' L2 R' D U'
F' U2 D' L2 R' D' U'
F' U2 D' L2 R' D2 U'
F' U2 D' L2 D R' U'
F' U2 D' L2 D' R' U'
F' U2 D' L2 D2 R' U'
F' U2 D' R' L2 U' D
F' U2 D' R' L2 U' D'
F' U2 D' R' L2 U' D2
F' U2 D' R' L2 D U'
F' U2 D' R' L2 D' U'
F' U2 D' R' L2 D2 U'
F' U2 D' R' U' D F2
F' U2 D' R' D U' F2
F' U2 D2 R' U B2 U2
F' U2 D2 R' U' D2 F2
F' U2 D2 R' D L2 U'
F' U2 D2 R' D2 U' F2
B2 U2 F' L B2 U F2
F' U2 F2 R' F2 U' F2
B U2 F' B' L' U F2
U F R D R' B2 L
D' F R2 F2 L' U F2
D2 F R2 F2 L' U F2
D F R2 F2 L' U F2
L F R2 F2 L' U F
B U2 B' F' L' U F2
F' D L R2 U2 R U'
U F U R' U' D' L2
U F U R' U2 F2 U
U F U R' D' U' L2
U F U R' D2 B2 U'
U F U D' R' U' L2
U F U D2 R' B2 U'
F' D L' R2 U2 R U'
U F U' F2 U2 R' U'
F' D L2 R2 U2 R U'
F' D R D R U B2
F' D R D2 L2 R U
F' D R D2 R L2 U
U F D' L2 U R' U'
U F D' U R' U' L2
F' D R2 L U2 R U'
F' D R2 L' U2 R U'
F' D R2 L2 U2 R U'
F' D R2 U2 R U' D
F' D R2 U2 R U' D'
F' D R2 U2 R U' D2
F' D R2 U2 R D U'
F' D R2 U2 R D' U'
F' D R2 U2 R D2 U'
F' D R2 U2 D R U'
F' D R2 U2 D' R U'
F' D R2 U2 D2 R U'
F' D R2 D U2 R U'
F' D R2 D' U2 R U'
U F D2 U R' B2 U'
F' D R2 D2 U2 R U'
F' D R2 F2 L' F2 U
D' F' L U2 R' U' F2
D2 F' L U2 R' U' F2
L' F' L U2 R' U' F
U F B2 L' D' L2 B2
U F B2 L' D' B2 L2
L2 F' L U2 R' U' F'
F' D U2 R' U2 R' U
D' F' L' U2 R' U' F2
D2 F' L' U2 R' U' F2
U F B2 U' L F2 U
U F B2 U' F2 L U
D F' L U2 R' U' F2
D' F' L2 U2 R' U' F2
D2 F' L2 U2 R' U' F2
F2 D F U2 R' U' F2
D F' L' U2 R' U' F2
L2 F' L2 U2 R' U' F
D2 F' R U F2 D B2
D' F' R U F2 D B2
L F' L' U2 R' U' F
D2 F' R U2 R2 U' F2
D' F' R U2 R2 U' F2
D2 F' R D R2 U B2
D' F' R D R2 U B2
D F' L2 U2 R' U' F2
F' D F2 R2 F2 L' U
D2 F' R' U F2 D2 B2
D' F' R' U F2 D2 B2
L F' L2 U2 R' U' F'
L2 F' R D2 L2 U F
D F' R U F2 D B2
D F' R U2 R2 U' F2
D F' R D R2 U B2
L2 F' R' U' B' U2 B
D' F' R2 U2 R U' F2
D2 F' R2 U2 R U' F2
D F' R' U F2 D2 B2
D F' R2 U2 R U' F2
F' D B2 L R2 B2 U
D2 F' U F2 U R' U'
D' F' U F2 U R' U'
R2 F' R2 F' L' U F'
F' D B2 L B2 R2 U
U' F' U' R' U' F2 L'
F' D B2 R2 L B2 U
D2 F' U2 L R' U' F2
D' F' U2 L R' U' F2
U' F' U2 R' U' R F2
F' D' L U2 L R' U'
F' D' L U2 R' L U'
D2 F' U2 L' R' U' F2
D' F' U2 L' R' U' F2
D2 F' U2 L2 R' U' F2
D F' U F2 U R' U'
D' F' U2 L2 R' U' F2
L' F' U2 L R' U' F'
L' F' U2 L' R' U' F'
D2 F' U2 R' L U' F2
D2 F' U2 R' L' U' F2
D2 F' U2 R' L2 U' F2
D2 F' U2 R' U' F2 D
D2 F' U2 R' U' F2 D'
D2 F' U2 R' U' F2 D2
D' F' U2 R' L U' F2
D' F' U2 R' L' U' F2
D' F' U2 R' L2 U' F2
D2 F' U2 R' D' L2 U'
D' F' U2 R' U' F2 D
D' F' U2 R' U' F2 D'
D' F' U2 R' U' F2 D2
D' F' U2 R' D' L2 U'
L' F' U2 L2 R' U' F'
L' F' U2 R' L U' F'
L' F' U2 R' L' U' F'
L' F' U2 R' L2 U' F'
D2 F' U2 D' L2 R' U'
D2 F' U2 D' R' L2 U'
L' F' U2 R' U' D F'
L' F' U2 R' U' D' F'
L' F' U2 R' U' D2 F'
L' F' U2 R' U' F' D
L' F' U2 R' U' F' D'
L' F' U2 R' U' F' D2
D' F' U2 D' L2 R' U'
L' F' U2 R' D U' F'
L' F' U2 R' D' U' F'
D' F' U2 D' R' L2 U'
L' F' U2 R' D2 U' F'
L' F' U2 D R' U' F'
L' F' U2 D' R' U' F'
L' F' U2 D2 R' U' F'
L2 F' U2 L2 R' U' F
F' D' L' U2 L' R' U'
L2 F' U2 R' L2 U' F
L2 F' U2 R' U B' U2
F' D' L' U2 R' L' U'
U2 F' U2 R' F U' F
D2 F' D R2 U2 R U'
U2 F' U2 F R' U' F
D' F' D R2 U2 R U'
D F' U2 L R' U' F2
D F' U2 L' R' U' F2
D F' U2 L2 R' U' F2
D F' U2 R' L U' F2
D F' U2 R' L' U' F2
D F' U2 R' L2 U' F2
D F' U2 R' U' F2 D
D F' U2 R' U' F2 D'
D F' U2 R' U' F2 D2
D F' U2 R' D' L2 U'
L' F' D U2 R' U' F'
D F' U2 D' L2 R' U'
D F' U2 D' R' L2 U'
L F' U2 L' R' U' F
L F' U2 R' L' U' F
D2 F' D' U2 L2 R' U'
D2 F' D' U2 R' L2 U'
D' F' D' U2 L2 R' U'
R2 F' D R2 F' L' U
D' F' D' U2 R' L2 U'
L' F' D' U2 R' U' F'
D F' D R2 U2 R U'
F' D' R U D F2 B2
F' D' R U D B2 F2
F' D' R U2 L2 R2 U'
F' D' R U2 R2 L2 U'
F' D' R D U F2 B2
F' D' R D U B2 F2
F' D' R D2 L2 R2 U
F' D' R D2 R2 L2 U
F D' L2 U R' U' R
L' F' D2 U2 R' U' F'
D F' D' U2 L2 R' U'
D F' D' U2 R' L2 U'
F' D' R2 U2 L2 R U'
F' D' R2 U2 R L2 U'
U' F' B2 L U F2 R
D2 F' B2 L B2 U F2
D' F' B2 L B2 U F2
L' F' B2 L B2 U F
D F' B2 L B2 U F2
F' D' U2 L2 R' U' D
F' D' U2 L2 R' U' D'
F' D' U2 L2 R' U' D2
F' D' U2 L2 R' D U'
F' D' U2 L2 R' D' U'
F' D' U2 L2 R' D2 U'
F' D' U2 L2 D R' U'
F' D' U2 L2 D' R' U'
F' D' U2 L2 D2 R' U'
F D' U R' U' L2 R
F D' U R' U' R L2
F' D' U2 R' L2 U' D
F' D' U2 R' L2 U' D'
F' D' U2 R' L2 U' D2
F' D' U2 R' L2 D U'
F' D' U2 R' L2 D' U'
F' D' U2 R' L2 D2 U'
F' D' U2 R' U' D F2
F' D' U2 R' D U' F2
R2 F2 L' U2 B U' F'
F2 D' F U2 R' U' F2
B2 D' F' L U R2 F2
B2 D' F' L U F2 R2
F' D' B2 L B2 R' U
R F2 U D F' L' B2
R F2 U D F' B2 L'
R F2 U D B2 F' L'
R F2 U F' L' D B2
R F2 U F' D L' B2
R F2 U F' D B2 L'
F' D2 R D2 L2 U F2
R F2 D U F' L' B2
R F2 D U F' B2 L'
R F2 D U B2 F' L'
F' D2 R' U' B2 U2 B2
R F2 D2 L2 U F' L'
F' D2 U' B2 U L U
F' D2 U2 R' U B2 U2
F' D2 U2 R' U' D2 F2
F' D2 U2 R' D L2 U'
F' D2 U2 R' D2 U' F2
F D2 U R' B2 U' R
F2 D2 F U2 R' U' F2
R2 B R U2 B' U F
B2 F L F2 B2 U F2
B2 F L B2 F2 U F2
B2 F L' D' L2 R2 B2
B2 F L' D' L2 B2 R2
B2 F L' D' R2 L2 B2
B2 F L' D' R2 B2 L2
B2 F L' D' B2 L2 R2
B2 F L' D' B2 R2 L2
U2 B U2 F' L' U F2
B2 F U' L F2 B2 U
B2 F U' L B2 F2 U
B2 F U' F2 L B2 U
B2 F' L R B2 U F2
B2 F' L R' B2 U F2
B2 F' L R2 B2 U F2
B2 F' L U F2 D' R2
B2 F' L B2 R U F2
B2 F' L B2 R' U F2
B2 F' L B2 R2 U F2
B2 F' L B2 U F2 D
B2 F' L B2 U F2 D'
B2 F' L B2 U F2 D2
B2 F' L B2 D R2 U
U2 B' R2 B R' U' F
B2 F' L' B2 L2 U F2
B2 F' L2 B2 L' U F2
B2 F' R L B2 U F2
B2 F' R' L B2 U F2
B2 F' R2 L B2 U F2
L' B2 L F' B2 U F2
L' B2 L B2 F' U F2
F' B2 L R B2 U F2
F' B2 L R' B2 U F2
F' B2 L R2 B2 U F2
F' B2 L U F2 D' R2
F' B2 L B2 R U F2
F' B2 L B2 R' U F2
F' B2 L B2 R2 U F2
F' B2 L B2 U F2 D
F' B2 L B2 U F2 D'
F' B2 L B2 U F2 D2
F' B2 L B2 D R2 U
F' B2 L' B2 L2 U F2
F B2 L F2 B2 U F2
F B2 L B2 F2 U F2
F' B2 L2 B2 L' U F2
F' B2 R L B2 U F2
F B2 L' D' L2 R2 B2
F B2 L' D' L2 B2 R2
F B2 L' D' R2 L2 B2
F B2 L' D' R2 B2 L2
F B2 L' D' B2 L2 R2
F B2 L' D' B2 R2 L2
U' B2 U F' L U F2
F' B2 R' L B2 U F2
R' B2 U' D' R2 F L'
R' B2 U' D' F L' R2
R' B2 U' D' F R2 L'
F' B2 R2 L B2 U F2
U2 B2 U2 F' L U F2
U B2 U' F' L U F2
R' B2 D' U' R2 F L'
R' B2 D' U' F L' R2
R' B2 D' U' F R2 L'
F B2 U' L F2 B2 U
F B2 U' L B2 F2 U
F B2 U' F2 L B2 U
U' B2 F' L U F2 R
D2 B2 F' L B2 U F2
D' B2 F' L B2 U F2
L' B2 F' L B2 U F
U B2 F L' D' L2 B2
U B2 F L' D' B2 L2
D B2 F' L B2 U F2
U B2 F U' L F2 U
U B2 F U' F2 L U
