L U R' F B
L U R' B F
L U F R' B
L R U R2 F B
L R U R2 B F
R L U R2 F B
R L U R2 B F
D2 L U R' F B'
D2 L U R' B' F
D2 L U F R' B'
L' U R' B D2 F2
L U R' D F B
L U R' D B F
L U R' D' F B
L U R' D' B F
L U R' D2 F B
L U R' D2 B F
L U R' F D B
L U R' F D' B
L U R' F D2 B
L U R' F B D
L U R' F B D'
L U R' F B D2
L U R' B D F
L U R' B D' F
L U R' B D2 F
L U R' B F D
L U R' B F D'
L U R' B F D2
L U F R' D B
L U F R' D' B
L U F R' D2 B
L U F R' B D
L U F R' B D'
L U F R' B D2
L U F' R' F2 B
L U F' R' B F2
U2 R U' R2 F' B
U2 R U' R2 B F'
U R' B U L U'
D L U D' F R' B
D2 L U F D R' B'
D2 L U F D' R' B'
D2 L U F D2 R' B'
D2 L U F' R' F2 B'
D2 L U F' R' B' F2
D L U F D' R' B
B' L U B R' F B
B' L U B R' B F
B' L U B F R' B
D2 L D U R' F B'
D2 L D U R' B' F
D2 L D U F R' B'
D' L D U R' F B
D' L D U R' B F
D' L D U F R' B
R' L F U' F' U B
R' L F B U' F' U
D2 L D' U R' F B'
D2 L D' U R' B' F
D2 L D' U F R' B'
D L D' U R' F B
D L D' U R' B F
D L D' U F R' B
D2 L D2 U R' F B'
D2 L D2 U R' B' F
D2 L D2 U F R' B'
R' L F2 D' L2 F' B
R' L F2 D' L2 B F'
R' L F2 D' F' L2 B
R' L F2 D' F' B L2
R' L F2 D' B L2 F'
R' L F2 D' B F' L2
R' L F2 B D' L2 F'
R' L F2 B D' F' L2
D2 L F R' D B' L
F L F R' D' L2 B
F L F R' D' B L2
F L F R' B D' L2
L R B U R2 F B
L R B U R2 B F
R L B U R2 F B
R L B U R2 B F
R' L B F U' F' U
R' L B F2 D' L2 F'
R' L B F2 D' F' L2
F L F' U R' F2 B
F L F' U R' B F2
F L F' U F2 R' B
L R B' U R2 F B
L R B' U R2 B F
R L B' U R2 F B
R L B' U R2 B F
F2 L F2 U F' R' B
L' R B2 U R2 F' B
L' R B2 U R2 B F'
L R B2 U R2 F B
L R B2 U R2 B F
R L B2 U R2 F B
R L B2 U R2 B F
B' L B U R' F B
B' L B U R' B F
B' L B U F R' B
R L' U R2 B D2 F2
R L' U B2 R2 F' B
R L' U B2 R2 B F'
B L B' U R' F B
B L B' U R' B F
B L B' U F R' B
R L' U' F' B' U2 R2
R L' U' B' U2 R2 B
R L' U' B' F' U2 R2
U2 L' R U' R2 F' B
U2 L' R U' R2 B F'
F2 L' R' D' L2 F B
F2 L' R' D' L2 B F
U L' U L R' F' B
U L' U L R' B F'
U L' U R' L F' B
U L' U R' L B F'
U L' U R' F' L B
U L' U' L R' F B
U L' U' L R' B F
U L' U' L F R' B
L R' F U' F' U B
U L' U' R' L F B
U L' U' R' L B F
L R' F B U' F' U
R' L' F2 D' L2 F B
R' L' F2 D' L2 B F
L' R' F2 D' L2 F B
L' R' F2 D' L2 B F
L R' F2 D' L2 F' B
L R' F2 D' L2 B F'
L R' F2 D' F' L2 B
L R' F2 D' F' B L2
L R' F2 D' B L2 F'
L R' F2 D' B F' L2
L R' F2 B D' L2 F'
L R' F2 B D' F' L2
R' L' B D2 F2 D' L2
L' R' B D2 F2 D' L2
L R' B F U' F' U
L R' B F2 D' L2 F'
L R' B F2 D' F' L2
R L' B2 U R2 F' B
R L' B2 U R2 B F'
U2 L2 R U' R2 F' B
U2 L2 R U' R2 B F'
U L2 U L2 R' F' B
U L2 U L2 R' B F'
U L2 U R' L2 F' B
U L2 U R' L2 B F'
U L2 U R' F' L2 B
U L2 U R' F' B L2
U L2 U R' B L2 F'
U L2 U R' B F' L2
L U L R' B L' F
R' U L' U' L F B
R' U L' U' L B F
L2 U L' R' F L B
L2 U L' F L R' B
L2 U L' F R' L B
L' U L2 R' F L2 B
L' U L2 R' F B L2
L' U L2 R' B F L2
L' U L2 F L2 R' B
L' U L2 F R' L2 B
L' U L2 F R' B L2
L' U R B2 R2 F' B
L' U R B2 R2 B F'
L' U R' L2 F L2 B
L' U R' L2 F B L2
L' U R' L2 B F L2
L U R F R2 D2 B2
L' U R' U2 B' U2 B2
L' U R' D B D2 F2
L U R B R2 F B
L U R B R2 B F
L2 U R' L' F L B
L' U R' D' B D2 F2
L U R B' R2 F B
L U R B' R2 B F
L' U R' D2 B D2 F2
L U R B2 R2 F B
L U R B2 R2 B F
L' U R' F B D2 F2
L U R' L B L' F
L' U R' F' B D2 F2
L' U R' F2 B D2 F2
L' U R' B U2 B2 U2
L' U R' B D2 F2 D
L' U R' B D2 F2 D'
L' U R' B D2 F2 D2
L' U R' B F D2 F2
L' U R' B F' D2 F2
L' U R' B F2 D2 F2
L U R' D F D B
L U R' D F D' B
L U R' D F D2 B
L U R' D F B D
L U R' D F B D'
L U R' D F B D2
L U R' D B D F
L U R' D B D' F
L U R' D B D2 F
L U R' D B F D
L U R' D B F D'
L U R' D B F D2
L U R' D' F D B
L U R' D' F D' B
L U R' D' F D2 B
L U R' D' F B D
L U R' D' F B D'
L U R' D' F B D2
L U R' D' B D F
L U R' D' B D' F
L U R' D' B D2 F
L U R' D' B F D
L U R' D' B F D'
L U R' D' B F D2
L2 U R' B L' F L
L U R' D2 F D B
L U R' D2 F D' B
L U R' D2 F D2 B
L U R' D2 F B D
L U R' D2 F B D'
L U R' D2 F B D2
L U R' D2 B D F
L U R' D2 B D' F
L U R' D2 B D2 F
L U R' D2 B F D
L U R' D2 B F D'
L U R' D2 B F D2
L U R' F L B L'
L U R' F L2 B L2
L U R' F D B D
L U R' F D B D'
L U R' F D B D2
L U R' F D' B D
L U R' F D' B D'
L U R' F D' B D2
L U R' F D2 B D
L U R' F D2 B D'
L U R' F D2 B D2
L U R' F B2 D B'
L U R' F B2 D' B'
L U R' F B2 D2 B'
L U R' F2 D F' B
L U R' F2 D B F'
L U R' F2 D' F' B
L U R' F2 D' B F'
L U R' F2 D2 F' B
L U R' F2 D2 B F'
L U R' F2 B D F'
L U R' F2 B D' F'
L U R' F2 B D2 F'
L U R' B R F R'
L U R' B R2 F R2
L U R' B D F D
L U R' B D F D'
L U R' B D F D2
L U R' B D' F D
L U R' B D' F D'
L U R' B D' F D2
L U R' B D2 F D
L U R' B D2 F D'
L U R' B D2 F D2
L U R' B F2 D F'
L U R' B F2 D' F'
L U R' B F2 D2 F'
L U R' B2 D F B'
L U R' B2 D B' F
L U R' B2 D' F B'
L U R' B2 D' B' F
L U R' B2 D2 F B'
L U R' B2 D2 B' F
L U R' B2 F D B'
L U R' B2 F D' B'
L U R' B2 F D2 B'
L2 U R2 D2 R F' B
L2 U R2 D2 R B F'
L U R2 D R F B
L U R2 D R B F
L U R2 D' R F B
L U R2 D' R B F
L U R2 D2 R F B
L U R2 D2 R B F
L U R2 B R F B
L U R2 B R B F
L U R2 B' R F B
L U R2 B' R B F
R U R2 B U L U'
L U R2 B2 R F B
L U R2 B2 R B F
L U D F D' R' B
D2 R L U R2 F B'
D2 R L U R2 B' F
D2 R L U F R2 B'
D2 R L U F B' R2
D2 R L U B' R2 F
D2 R L U B' F R2
U2 R L U' R2 F' B
U2 R L U' R2 B F'
U2 R L' U' R2 F' B
U2 R L' U' R2 B F'
L U D2 F D2 R' B
L' U F R' B D2 F2
L U F L R' B L'
L U F L2 R' B L2
L U F R B R2 B
L U F R B' R2 B
L U F R B2 R2 B
L U F R' L B L'
L U F R' L2 B L2
L U F R' D B D
L U F R' D B D'
L U F R' D B D2
L U F R' D' B D
L U F R' D' B D'
L U F R' D' B D2
L U F R' D2 B D
L U F R' D2 B D'
L U F R' D2 B D2
L U F R' B2 D B'
L U F R' B2 D' B'
L U F R' B2 D2 B'
L U F R2 D R B
L U F R2 D' R B
L U F R2 D2 R B
L U F R2 B R B
L U F R2 B' R B
U2 R L2 U' R2 F' B
U2 R L2 U' R2 B F'
L U F R2 B2 R B
L' U F' R' B D2 F2
L U F B' R' B R'
L U F' R' F2 D B
L U F' R' F2 D' B
L U F' R' F2 D2 B
L U F' R' F2 B D
L U F' R' F2 B D'
L U F' R' F2 B D2
L U F' R' B F2 D
L U F' R' B F2 D'
L U F' R' B F2 D2
L' U F2 R' B D2 F2
U2 R U F' U2 R2 F'
U2 R U F' B U2 R2
U2 R U B U2 R2 B
U2 R U B F' U2 R2
U2 R U' R2 D F' B
U2 R U' R2 D B F'
U2 R U' R2 D' F' B
U2 R U' R2 D' B F'
U2 R U' R2 D2 F' B
U2 R U' R2 D2 B F'
U2 R U' R2 F' D B
U2 R U' R2 F' D' B
U2 R U' R2 F' D2 B
U2 R U' R2 F' B D
U2 R U' R2 F' B D'
U2 R U' R2 F' B D2
U2 R U' R2 B D F'
U2 R U' R2 B D' F'
U2 R U' R2 B D2 F'
U2 R U' R2 B F' D
U2 R U' R2 B F' D'
U2 R U' R2 B F' D2
L U B' R' F B R'
L U B' R' B R' F
L U B' R' B F R'
L U B' F R' B R'
L' U' L U2 R' F' B
L' U' L U2 R' B F'
L2 U' L' U2 R' F B
L2 U' L' U2 R' B F
L2 U' L' U2 F R' B
L U' L' U2 R' F' B
L U' L' U2 R' B F'
L' U' L2 U2 R' F B
L' U' L2 U2 R' B F
L' U' L2 U2 F R' B
L2 U' L2 U2 R' F' B
L2 U' L2 U2 R' B F'
L' U' R' B D2 F2 L'
L2 U' R' F2 L' F B
L2 U' R' F2 L' B F
L2 U' R' F2 B L' F
L2 U' R' B F2 L' F
L U' R' F2 L' F' B
L U' R' F2 L' B F'
L U' R' F2 B L' F'
L U' R' B F2 L' F'
D R B' L U R2 F
D R B' L U F R2
B' R' L U F B R'
B' R' L U B R' F
B' R' L U B F R'
F' R' L D F L' B
F' R' L D F B L'
F' R' L D B F L'
F2 R' L D' F L2 B
F2 R' L D' F B L2
F2 R' L D' B F L2
F' R' L B D F L'
F2 R' L B D' F L2
F R' L D' F L' B
F R' L D' F B L'
F R' L D' B F L'
F2 R' L' D' L2 F B
F2 R' L' D' L2 B F
F R' L B D' F L'
U R' L B L' D F2
L U' F' R' F2 L' B
L U' F' R' F2 B L'
L U' F' R' B F2 L'
L U' F' U2 R' F2 B
L U' F' U2 R' B F2
L U' F' U2 F2 R' B
R U' F' U' L' U' R2
L U' F2 U2 F' R' B
U R' U' L U F B
U R' U' L U B F
L' U' B' U2 R' B R'
L' U' B' U2 B R' B
F2 R' D' L F L B
F R' D B' L F B2
F R' D B' L B2 F
U R' D B U L U'
F R' D' L F L' B
F R' D' L F B L'
F R' D' L B F L'
F2 R' D' B L F L
F R' D' B L F L'
U R' D' B U L U'
L2 U2 L' U' R' F B
L2 U2 L' U' R' B F
L2 U2 L' U' F R' B
L' U2 L2 U' R' F B
L' U2 L2 U' R' B F
L' U2 L2 U' F R' B
U R' D2 B U L U'
U R' F B U L U'
U2 R' F' B U B' U'
U2 R' F' B2 D B' L2
L U2 R U' R2 F B
L U2 R U' R2 B F
U' R' F2 D' L' F B
U' R' F2 D' L' B F
U' R' F2 D' B L' F
U R' F' B U L U'
U' R' F2 B D' L' F
F' R' B L D F L'
F2 R' B L D' F L2
F2 R' B L' D' L2 F
F' R' B U' F R U
U2 R' B L2 F' D' L2
R U2 R' U' F' R' B
U R' F2 B U L U'
U2 R' B U B' U' F'
F R' B L D' F L'
F2 R' B D' L F L
U' R' B F2 D' L' F
U R' B L' D L F2
U R' B L' D F2 L
U2 R' B F' U B' U'
U R' B U L U' D
U R' B U L U' D'
U R' B U L U' D2
U R' B U L D U'
U R' B U L D' U'
U R' B U L D2 U'
U R' B U D L U'
U R' B U D' L U'
U R' B U D2 L U'
F R' B D' L F L'
U R' B D U L U'
U R' B D' U L U'
U R' B D2 U L U'
U R' B F U L U'
U R' B F' U L U'
U R' B F2 U L U'
U R' B' U' R' U B2
D2 R2 L U R F B'
D2 R2 L U R B' F
D2 R2 L U B' R F
U2 R' B2 D F' B' L2
U2 R' B2 D B' L2 F'
U2 R' B2 D B' F' L2
U2 R' B2 F' D B' L2
F R' B2 D B' L F
L U2 F' U' R' F2 B
L U2 F' U' R' B F2
L U2 F' U' F2 R' B
L U2 F2 U' F' R' B
D R2 B' L U R F
U R2 B' R D' F2 B
U R2 B' R D' B F2
U R2 B' R B D' F2
L D U F D' R' B
U R2 B2 D' R F' B
U R2 B2 D' R B F'
F' U F U R' F' B
F' U F U R' B F'
F U F' U R' F' B
F U F' U R' B F'
F2 U F2 U R' F' B
F2 U F2 U R' B F'
U2 D' F' R U' R2 F'
F' U' F R U R2 B
L D2 U F D2 R' B
D' U2 F' R U' R2 F'
B' U2 R' U' F' B R'
B' U2 R' U' B F' R'
F' U2 R' F' D' L2 B
F' U2 R' F' D' B L2
F' U2 R' F' B D' L2
F2 U2 R' D' L2 F' B
F2 U2 R' D' L2 B F'
F2 U2 R' D' F' L2 B
F2 U2 R' D' F' B L2
F2 U2 R' D' B L2 F'
F2 U2 R' D' B F' L2
F' U2 R' B F' D' L2
F2 U2 R' B D' L2 F'
F2 U2 R' B D' F' L2
R' F L F D' L2 B
R' F L F D' B L2
R' F L F B D' L2
R' F L B F D' L2
U2 F R U' R2 F' B
U2 F R U' R2 B F'
U' F R' D' F2 L' B
U' F R' D' F2 B L'
U' F R' D' B F2 L'
U' F R' B D' F2 L'
U' F U R U R2 B
L F R' D B' L B2
U F R' B U L U'
L F R' B2 D B' L
U' F U2 R' D' F2 B
U' F U2 R' D' B F2
U' F U2 R' B D' F2
L F U' F' U R' B
R' F B L F D' L2
R' F' L D F L' B
R' F' L D F B L'
R' F' L D B F L'
R' F' L B D F L'
U2 F' R U' R2 F' B
U2 F' R U' R2 B F'
B' D B' L B' U F
U F' R' B U L U'
U' F' U' L' U' R' B
B D B' L U R' F
B D B' L U F R'
R' F' B L D F L'
R' F' B U' F R U
R' F2 L D' F L2 B
R' F2 L D' F B L2
R' F2 L D' B F L2
R' F2 L B D' F L2
R' F2 L' D' L2 F B
R' F2 L' D' L2 B F
U2 F2 R U' R2 F' B
U2 F2 R U' R2 B F'
L' F2 R' D' L2 F B
L' F2 R' D' L2 B F
U F2 R' B U L U'
R' F2 D' L F L B
R' F2 D' B L F L
R' F2 B L D' F L2
R' F2 B L' D' L2 F
R' F2 B D' L F L
R' B L F U' F' U
R' B L F2 D' L2 F'
R' B L F2 D' F' L2
R' B L' F2 D' L2 F
R B L U R2 F B
R B L U R2 B F
R' B U L' U' L F
R' B U B L U' L'
R' B F L F D' L2
R' B F' L D F L'
R' B F' U' F R U
R' B F2 L D' F L2
R' B F2 L' D' L2 F
R' B F2 D' L F L
D B' L B U R' F
D B' L B U F R'
R B' L U R2 F B
R B' L U R2 B F
L B' R' U F B R'
L B' R' U B R' F
L B' R' U B F R'
L B' U R' F B R'
L B' U R' B R' F
L B' U R' B F R'
L B' U F R' B R'
L B' U F B R' B
L B' U B R' F B
L B' U B R' B F
L B' U B F R' B
U B' U' R' U B R'
D B' D L B' U F
R B2 L U R2 F B
R B2 L U R2 B F
L B2 U F B2 R' B
L B2 U B2 R' F B
L B2 U B2 R' B F
L B2 U B2 F R' B
