B R' F U' L' F
B F R' U' L' F
F B R' U' L' F
B2 F U' L' F B'
B2 F U' L' B' F
L2 B' L U F L'
F B2 U' L' F B'
F B2 U' L' B' F
R2 B R' F U' L' F
U B R' F U' L' F
R B R' F U' L' F
B F L R' U' L2 F
F B L R' U' L2 F
B2 F R U' L' F B'
B2 F R U' L' B' F
U' B F R' U' L' F
B2 F R' U' L' F B'
B2 F R' U' L' B' F
R' B F R' U' L' F
B F R' L U' L2 F
U2 B F R' U' L' F
B F R' U' L' D F
B F R' U' L' D' F
B F R' U' L' D2 F
B F R' U' L' F D
B F R' U' L' F D'
B F R' U' L' F D2
B2 F R2 U' L' F B'
B2 F R2 U' L' B' F
F B R' L U' L2 F
R2 B F R' U' L' F
F B R' U' L' D F
F B R' U' L' D' F
F B R' U' L' D2 F
F B R' U' L' F D
F B R' U' L' F D'
F B R' U' L' F D2
B F R' B U' L' F
B F R' B' U' L' F
B F R' B2 U' L' F
F B R' B U' L' F
F B R' B' U' L' F
F B R' B2 U' L' F
U B F R' U' L' F
B' F U' L' D' F B2
B' F U' L' D' B2 F
B' F U' L' F D' B2
R B F R' U' L' F
B2 F U' L' D F B'
B2 F U' L' D B' F
B2 F U' L' D' F B'
B2 F U' L' D' B' F
B2 F U' L' D2 F B'
B2 F U' L' D2 B' F
B2 F U' L' F D B'
B2 F U' L' F D' B'
B2 F U' L' F D2 B'
B2 F U' L' F B' D
B2 F U' L' F B' D'
B2 F U' L' F B' D2
B2 F U' L' B' D F
B2 F U' L' B' D' F
B2 F U' L' B' D2 F
B2 F U' L' B' F D
B2 F U' L' B' F D'
B2 F U' L' B' F D2
L2 B' L R U F L'
B' F U2 L U L2 F
L2 B' L R' U F L'
L2 B' L R2 U F L'
L2 B' L U F L' D
L2 B' L U F L' D'
L2 B' L U F L' D2
L2 B' L U F D L'
L2 B' L U F D' L'
L2 B' L U F D2 L'
B2 F U' B L' F B'
B2 F U' B L' B' F
B2 F U' B' L' F B'
B2 F U' B' L' B' F
B2 F U' B2 L' F B'
B2 F U' B2 L' B' F
L2 B' L F' U F2 L'
L2 B' R L U F L'
L2 B' R' L U F L'
L2 B' R2 L U F L'
L2 B' F L U F L2
F B' U' L' D' F B2
F B' U' L' D' B2 F
F B' U' L' F D' B2
F B' U2 L U L2 F
L' B2 U' F L' R B'
L' B2 U' F L' B' R
L' B2 U' F R L' B'
F B2 R U' L' F B'
F B2 R U' L' B' F
F B2 R' U' L' F B'
F B2 R' U' L' B' F
F B2 R2 U' L' F B'
F B2 R2 U' L' B' F
F B2 U' L' D F B'
F B2 U' L' D B' F
F B2 U' L' D' F B'
F B2 U' L' D' B' F
F B2 U' L' D2 F B'
F B2 U' L' D2 B' F
F B2 U' L' F D B'
F B2 U' L' F D' B'
F B2 U' L' F D2 B'
F B2 U' L' F B' D
F B2 U' L' F B' D'
F B2 U' L' F B' D2
F B2 U' L' B' D F
F B2 U' L' B' D' F
F B2 U' L' B' D2 F
F B2 U' L' B' F D
F B2 U' L' B' F D'
F B2 U' L' B' F D2
U' B2 F U' L' F B'
U' B2 F U' L' B' F
R' B2 F U' L' F B'
R' B2 F U' L' B' F
F B2 U' B L' F B'
F B2 U' B L' B' F
F B2 U' B' L' F B'
F B2 U' B' L' B' F
F B2 U' B2 L' F B'
F B2 U' B2 L' B' F
U2 B2 F U' L' F B'
U2 B2 F U' L' B' F
R2 B2 F U' L' F B'
R2 B2 F U' L' B' F
U B2 F U' L' F B'
U B2 F U' L' B' F
R B2 F U' L' F B'
R B2 F U' L' B' F
