D' L' F L' D2 B2
D' L' F D2 L' B2
D' L' F D2 B2 L'
U' R F' R U B
U' R F' R U B
D' F L' D2 F B2
D' F L' D2 B2 F
R F' R U B R2
U2 F' U R F' U
L U' R F' R U B
F' R' U R2 F' U R'
D R' B R' U2 B R2
D' R2 L' F L' B R2
D' R2 L' F B L' R2
D' R2 L' F B R2 L'
D' R2 L' B R2 F L'
D' R2 L' B F L' R2
D' R2 L' B F R2 L'
L' U2 F' U R F' U
L2 U2 F' U R F' U
L U2 F' U R F' U
D' R2 F L' F B R2
D' R2 F L' B R2 F
D' R2 F L' B F R2
D' R2 F B L' R2 F
D' R2 F B L' F R2
D' R2 F B R2 L' F
D' R2 B L' R2 F L'
D' R2 B L' F L' R2
D' R2 B L' F R2 L'
D' R2 B R2 L' F L'
D' R2 B R2 F L' F
D' R2 B F L' R2 F
D' R2 B F L' F R2
D' R2 B F R2 L' F
F' U R F' U2 F U'
R' D B R' U' R2 F'
U2 D R' B R' U2 B
U2 D F' R' B R' U2
U2 D F' B R' B U2
L' D' L' F L' D2 B2
L' D' L' F D2 L' B2
L' D' L' F D2 B2 L'
L2 D' L' F L' D2 B2
L2 D' L' F D2 L' B2
L2 D' L' F D2 B2 L'
L D' L' F L' D2 B2
L D' L' F D2 L' B2
L D' L' F D2 B2 L'
U2 D B F' R' B U2
L' D' F L' D2 F B2
L' D' F L' D2 B2 F
L2 D' F L' D2 F B2
L2 D' F L' D2 B2 F
L D' F L' D2 F B2
L D' F L' D2 B2 F
B' U' R F' R U B
F' U' R F' U2 R' U'
B2 U' R F' R U B
B U' R F' R U B
U2 D' F' U2 F2 L' F
U2 D' F' D2 R U2 F'
D U2 R' B R' U2 B
D' U2 F' U2 F2 L' F
D' U2 F' D2 R U2 F'
D U2 F' R' B R' U2
D U2 F' B R' B U2
D U2 B F' R' B U2
D' F L F L2 F B'
D' F L F L2 B' F
D' F L' U2 F2 U2 F'
D' F L' D F D B2
D' F L' D' F D' B2
D' F L' D2 F B2 D
D' F L' D2 F B2 D'
D' F L' D2 F B2 D2
D' F L' D2 B2 D F
D' F L' D2 B2 D' F
D' F L' D2 B2 D2 F
D' F L' D2 B2 F D
D' F L' D2 B2 F D'
D' F L' D2 B2 F D2
D' F L' F L2 B' L2
D' F L' F U2 F U2
D' F L' B D2 F B2
D' F L' B D2 B2 F
D' F L' B' D2 F B2
D' F L' B' D2 B2 F
D' F L' B2 D2 F B2
D' F L' B2 D2 B2 F
R2 F L' U' B L R2
R2 F L' U' B R2 L
D' F L2 D2 L F B2
D' F L2 D2 L B2 F
B' U2 F' U R F' U
B2 U2 F' U R F' U
B U2 F' U R F' U
F U2 F2 U R F' U
D' F D2 B2 D2 L' F
D' F B L' D2 F B2
D' F B L' D2 B2 F
D F D2 L' F L' B2
D F D2 L' F B2 L'
D F D2 L' B2 F L'
D' F B' L' D2 F B2
D' F B' L' D2 B2 F
D F D2 F L' F B2
D F D2 F L' B2 F
D F D2 F B2 L' F
D F D2 B2 L' F L'
D F D2 B2 F L' F
D' F B2 L' D2 F B2
D' F B2 L' D2 B2 F
D' F' L B' R U2 R'
D' F' L' R U2 R' F
D' F' L' R U2 F R'
D' F' L2 R U2 R' F'
R F' L R U B R2
D' F' R L' U2 R' F
D' F' R L' U2 F R'
R F' L' R U B R2
D' F' R L2 U2 R' F'
U' F' R F' L2 U B'
U' F' R F' U' F U2
D' F' R B2 L B' U2
U2 F' R U F' U F
R F' L2 R U B R2
U2 F' R' U R2 F' U
R F' R L U B R2
R F' R L' U B R2
R F' R L2 U B R2
R F' R U B R2 D
R F' R U B R2 D'
R F' R U B R2 D2
R F' R U B' R2 B2
R F' R U B2 R2 B'
R F' R D B2 U B'
U' F' U R F' U R'
R F' R B' U R2 B2
R F' R B' U B2 R2
R F' R B2 U R2 B'
R F' R B2 U B' R2
D F' R' B R' U2 R2
U2 F' U R D F' U
U2 F' U R D' F' U
U2 F' U R D2 F' U
U2 F' U R F' U D
U2 F' U R F' U D'
U2 F' U R F' U D2
U2 F' U R F' D U
U2 F' U R F' D' U
U2 F' U R F' D2 U
F D B' L D F2 B2
F D B' L D B2 F2
B' D' L' F L' D2 B2
B' D' L' F D2 L' B2
B' D' L' F D2 B2 L'
B2 D' L' F L' D2 B2
B2 D' L' F D2 L' B2
B2 D' L' F D2 B2 L'
B D' L' F L' D2 B2
B D' L' F D2 L' B2
B D' L' F D2 B2 L'
D' F' D2 R U2 F' R'
R F' D R U B R2
R F' D' R U B R2
U2 F' B U R F' U
R F' D2 R U B R2
D F' B R' B U2 R
U2 F' B' U R F' U
U2 F' B2 U R F' U
R F' B' R U B R'
B' D' F L' D2 F B2
B' D' F L' D2 B2 F
D' F2 L' F' L' F2 B'
D' F2 L' F' L' B' F2
B2 D' F L' D2 F B2
B2 D' F L' D2 B2 F
B D' F L' D2 F B2
B D' F L' D2 B2 F
D2 F2 D L' F L' B'
D F2 D2 L' F L' B'
D' B L' F L' D2 B2
D' B L' F D2 L' B2
D' B L' F D2 B2 L'
R2 B R2 D' L' F L'
R2 B R2 D' F L' F
D B U2 F' R' B U2
D' B F L' D2 F B2
D' B F L' D2 B2 F
U2 B F' U R F' U
D B F' R' B U2 R
D' B' L' F L' D2 B2
D' B' L' F D2 L' B2
D' B' L' F D2 B2 L'
D' B' F L' D2 F B2
D' B' F L' D2 B2 F
U2 B' F' U R F' U
R B' F' R U B R'
D' B2 L' F L' D2 B2
D' B2 L' F D2 L' B2
D' B2 L' F D2 B2 L'
D' B2 F L' D2 F B2
D' B2 F L' D2 B2 F
U2 B2 F' U R F' U
