R2 B U L2 B2
R2 B U B2 L2
B' L2 U' R2 B U
R2 U B' L2 D' R2
U' R2 B U L2 B2
B' R2 B U B' L2
U' R2 B U B2 L2
U2 R2 B U L2 B2
U2 R2 B U B2 L2
U R2 B U L2 B2
B R2 B U L2 B
B R2 B U B L2
U R2 B U B2 L2
R2 D F2 B U B2
R2 D B F2 U B2
B' U' R2 B U L2
F' U' B' L2 D' F2
F' U2 R2 U B' L2
R2 F B U L2 B2
R2 F B U B2 L2
R2 F' B U L2 B2
R2 F' B U B2 L2
D' F' B2 U' F' B
D' F' B2 U' B F'
F' D' B2 U' F2 B
F' D' B2 U' B F2
R2 F2 B U L2 B2
R2 F2 B U B2 L2
R2 B L U L B2
R2 B L' U L' B2
R2 B L' U B2 L'
R2 B U L' B2 L'
R2 B U L2 B2 D
R2 B U L2 B2 D'
R2 B U L2 B2 D2
R2 B U B L2 B
R2 B U B2 L2 D
R2 B U B2 L2 D'
R2 B U B2 L2 D2
R2 B D L2 F2 U
R2 B D F2 L2 U
R2 B F U L2 B2
R2 B F U B2 L2
R2 B F' U L2 B2
R2 B F' U B2 L2
R2 B F2 U L2 B2
R2 B F2 U B2 L2
D' B2 F' U' F' B
D' B2 F' U' B F'
U' R2 F B U B2 L2
B' R2 F B U B' L2
U2 R2 F B U L2 B2
U2 R2 F B U B2 L2
B R2 F B U L2 B
B R2 F B U B L2
U' R2 F' B U L2 B2
U' R2 F' B U B2 L2
B' R2 F' B U B' L2
U R2 F B U L2 B2
U R2 F B U B2 L2
U2 R2 F' B U L2 B2
U2 R2 F' B U B2 L2
B R2 F' B U L2 B
B R2 F' B U B L2
U' R2 F2 B U L2 B2
U' R2 F2 B U B2 L2
B' R2 F2 B U B' L2
U' R2 B L U L B2
U R2 F' B U L2 B2
U R2 F' B U B2 L2
U' R2 B L' U L' B2
U' R2 B L' U B2 L'
B2 R2 F2 B U L2 B'
U2 R2 F2 B U L2 B2
U2 R2 F2 B U B2 L2
U' R2 B U L' B2 L'
U' R2 B U L2 B2 D
U' R2 B U L2 B2 D'
U' R2 B U L2 B2 D2
U2 R2 B L U L B2
U' R2 B U B L2 B
U' R2 B U B2 L2 D
U' R2 B U B2 L2 D'
U' R2 B U B2 L2 D2
B' R2 B U B L2 B2
B' R2 B U B' L2 D
B' R2 B U B' L2 D'
B' R2 B U B' L2 D2
U2 R2 B L' U L' B2
B' R2 B U B2 L2 B
U2 R2 B L' U B2 L'
R D R F2 B U B2
U' R2 B D L2 F2 U
B R2 F2 B U L2 B
B R2 F2 B U B L2
R D R B F2 U B2
U' R2 B D F2 L2 U
B' R2 B D F2 U B'
B2 R2 B U' F' U2 L2
B R2 B L U L B
U2 R2 B U L' B2 L'
B R2 B L' U L' B
U' R2 B F U L2 B2
U2 R2 B U L2 B2 D
U2 R2 B U L2 B2 D'
U2 R2 B U L2 B2 D2
B R2 B L' U B L'
U' R2 B F U B2 L2
B' R2 B F U B' L2
U2 R2 B U B L2 B
U2 R2 B U B2 L2 D
U2 R2 B U B2 L2 D'
U2 R2 B U B2 L2 D2
U' R2 B F' U L2 B2
U' R2 B F' U B2 L2
B' R2 B F' U B' L2
U' R2 B F2 U L2 B2
U' R2 B F2 U B2 L2
B' R2 B F2 U B' L2
U2 R2 B D L2 F2 U
U R2 F2 B U L2 B2
U R2 F2 B U B2 L2
U2 R2 B D F2 L2 U
B R2 B U L' B L'
B R2 B U L2 D B
B R2 B U L2 D' B
B R2 B U L2 D2 B
B R2 B U L2 B D
B R2 B U L2 B D'
B R2 B U L2 B D2
U R2 B L U L B2
B2 R2 B F2 U L2 B'
B R2 B U B L2 D
B R2 B U B L2 D'
B R2 B U B L2 D2
B R2 B U B' L2 B2
U2 R2 B F U L2 B2
U2 R2 B F U B2 L2
U R2 B L' U L' B2
U R2 B L' U B2 L'
U2 R2 B F' U L2 B2
U2 R2 B F' U B2 L2
U2 R2 B F2 U L2 B2
U2 R2 B F2 U B2 L2
B R2 B D F2 U B
U R2 B U L' B2 L'
U R2 B U L2 B2 D
U R2 B U L2 B2 D'
U R2 B U L2 B2 D2
B R2 B F U L2 B
B R2 B F U B L2
U R2 B U B L2 B
U R2 B U B2 L2 D
U R2 B U B2 L2 D'
U R2 B U B2 L2 D2
B R2 B F' U L2 B
B R2 B F' U B L2
B R2 B F2 U L2 B
B R2 B F2 U B L2
U R2 B D L2 F2 U
U R2 B D F2 L2 U
U R2 B F U L2 B2
U R2 B F U B2 L2
U R2 B F' U L2 B2
U R2 B F' U B2 L2
U R2 B F2 U L2 B2
U R2 B F2 U B2 L2
D R2 B' D' L2 R2 F
D R2 B' D' L2 F R2
D R2 B' D' R2 L2 F
F' R2 B2 U' B L2 F
R2 D U B' D' L2 R2
R2 D U B' D' R2 L2
R2 D F2 U B' D' R2
R2 D F2 D B U B2
R2 D F2 D' B U B2
R2 D F2 D2 B U B2
R2 D F2 B L U B2
R2 D F2 B L' U B2
R2 D F2 B L2 U B2
R2 D F2 B U B2 D
R2 D F2 B U B2 D'
R2 D F2 B U B2 D2
R2 D F2 B D L2 U
R2 D B L F2 U B2
R2 D B L' F2 U B2
R2 D B L2 F2 U B2
R2 D B U B2 D' L2
R2 D B F2 L U B2
R2 D B F2 L' U B2
R2 D B F2 L2 U B2
R2 D B F2 U B2 D
R2 D B F2 U B2 D'
R2 D B F2 U B2 D2
R2 D B F2 D L2 U
B U R2 B U L2 B
B U R2 B U B L2
B' U D' F' B2 U' F'
B' U D' B2 F' U' F'
D' U F' B2 U' F' B
D' U F' B2 U' B F'
B' U F' U' L2 D' F2
B' U F' U2 R2 U L2
B' U F' D' B2 U' F2
D' U B2 F' U' F' B
D' U B2 F' U' B F'
L2 D' F D F R2 B
U' D' F' B2 U' F' B
U' D' F' B2 U' B F'
D' U' F' B2 U' F' B
D' U' F' B2 U' B F'
F' U' R2 U R2 B' L2
F' U' R2 U B' L2 R2
F' U' R2 U B' R2 L2
R2 D' B U2 B U' B
B' U' R2 D F2 B U
B' U' R2 D B F2 U
B' U' R2 F B U L2
B' U' R2 F' B U L2
B' U' R2 F2 B U L2
B' U' R2 B U L2 D
B' U' R2 B U L2 D'
B' U' R2 B U L2 D2
B' U' R2 B D F2 U
B' U' R2 B F U L2
B' U' R2 B F' U L2
B' U' R2 B F2 U L2
U2 D' F' B2 U' F' B
U2 D' F' B2 U' B F'
F' U' D B' D' L2 F
U D' F' B2 U' F' B
U D' F' B2 U' B F'
B U' R2 B U L2 B
B U' R2 B U B L2
F' U' D' F2 D B' L2
D' U' B2 F' U' F' B
D' U' B2 F' U' B F'
U' D' B2 F' U' F' B
U' D' B2 F' U' B F'
F' U' F B' L2 D' F2
U2 D' B2 F' U' F' B
U2 D' B2 F' U' B F'
L2 D2 L2 F' U' B' L2
F' U' F' B' L2 D' F2
U D' B2 F' U' F' B
U D' B2 F' U' B F'
F' U' F2 B' L2 D' F2
F' U' B L2 B2 D' F2
B' U' B R2 B U L2
F' U' B' L D' L F2
F' U' B' L D' F2 L
F' U' B' L' D' L' F2
F' U' B' L2 U' R2 U
F' U' B' L2 D' F2 D
F' U' B' L2 D' F2 D'
F' U' B' L2 D' F2 D2
F' U' B' L2 F D' F2
F' U' B' L2 F' D' F2
F' U' B' L2 F2 D' F2
B' U' B' R2 B U L2
F' U' B' U' R2 U L2
F' U' B' D' F2 D L2
F' U' B' F L2 D' F2
F' U' B' F' L2 D' F2
F' U' B' F2 L2 D' F2
F' U' B2 L2 D' F2 B
F' U' B2 L2 D' B F2
L2 D2 U L2 F' U' B'
F' U' B2 L2 B D' F2
B' U' B2 R2 B U L2
D' U2 F' B2 U' F' B
D' U2 F' B2 U' B F'
F' U2 R2 U B L2 B2
F' U2 R2 U B' L2 D
F' U2 R2 U B' L2 D'
F' U2 R2 U B' L2 D2
F' U2 R2 U B2 L2 B
R2 D2 B U B2 D2 L2
R2 D2 B U' R2 U2 B2
F' U2 R2 D F2 U B'
F' U2 R2 F U B' L2
F' U2 R2 F' U B' L2
F' U2 R2 F2 U B' L2
D' U2 B2 F' U' F' B
D' U2 B2 F' U' B F'
B U2 R2 B U L2 B
B U2 R2 B U B L2
F' U2 F R2 U B' L2
F' U2 F' R2 U B' L2
F' U2 F2 R2 U B' L2
R' F R' B U L2 B2
R' F R' B U B2 L2
R2 F U B' L2 D' R2
D' F D R2 F B' L2
D' F D R2 B' F L2
D' F D F R2 B' L2
D' F D F B' L2 R2
D' F D F B' R2 L2
D' F D B' R2 F L2
D' F D B' F L2 R2
D' F D B' F R2 L2
R2 F D F2 B U B2
L2 F D' L2 U2 L2 F2
L2 F D' L2 U2 F2 L2
R2 F D B F2 U B2
L2 F D' F2 D2 R2 B2
L2 F D' F2 D2 B2 R2
R2 F B L U L B2
R2 F B L' U L' B2
R2 F B L' U B2 L'
R2 F B U L' B2 L'
R2 F B U L2 B2 D
R2 F B U L2 B2 D'
R2 F B U L2 B2 D2
R2 F B U B L2 B
R2 F B U B2 L2 D
R2 F B U B2 L2 D'
R2 F B U B2 L2 D2
R2 F B D L2 F2 U
R2 F B D F2 L2 U
F D R2 B' D' L2 F
F' D U' B' D' L2 F
D2 F' L2 U R2 F U2
D2 F' L2 U F R2 U2
D2 F' L2 U' D2 L2 B'
D2 F' L2 D2 U' L2 B'
R' F' R' B U L2 B2
R' F' R' B U B2 L2
D' F' U' D F' B' L2
D' F' U' D B' L2 F'
D' F' U' D B' F' L2
U' F' U' B' L2 D' F2
F D B' R2 D' L2 F
D' F' U' F' D B' L2
R2 F' U B' L2 D' R2
U' F' U2 R2 U B' L2
U2 F' U' B' L2 D' F2
U2 F' U2 R2 U B' L2
D' F' D U' F' B' L2
D' F' D U' B' L2 F'
D' F' D U' B' F' L2
U F' U' B' L2 D' F2
D2 F' D B2 U' F2 B
D2 F' D B2 U' B F2
R F' U' B' L2 R' F'
R F' U' B' R' L2 F'
R F' U' B' R' F' L2
U F' U2 R2 U B' L2
U' F' D' B2 U' F2 B
U' F' D' B2 U' B F2
R2 F' D F2 B U B2
R2 F' D B F2 U B2
F' D' R B2 U' F2 B
F' D' R B2 U' B F2
U2 F' D' B2 U' F2 B
U2 F' D' B2 U' B F2
L2 F' D2 L2 U' L2 B2
L2 F' D2 L2 U' B2 L2
F' D' R' B2 U' F2 B
F' D' R' B2 U' B F2
U F' D' B2 U' F2 B
U F' D' B2 U' B F2
R2 F' B L U L B2
R2 F' B L' U L' B2
R2 F' B L' U B2 L'
R2 F' B U L' B2 L'
R2 F' B U L2 B2 D
R2 F' B U L2 B2 D'
R2 F' B U L2 B2 D2
R2 F' B U B L2 B
R2 F' B U B2 L2 D
R2 F' B U B2 L2 D'
R2 F' B U B2 L2 D2
D' F' B2 L U' F' B
D' F' B2 L U' B F'
F' D' R2 B2 U' F2 B
F' D' R2 B2 U' B F2
D' F' B2 L' U' F' B
D' F' B2 L' U' B F'
R2 F' B D L2 F2 U
D' F' B2 L2 U' F' B
D' F' B2 L2 U' B F'
R2 F' B D F2 L2 U
B' D' U F' B2 U' F'
D' F' B2 U' D F' B
D' F' B2 U' D B F'
D' F' B2 U' D' F' B
D' F' B2 U' D' B F'
D' F' B2 U' D2 F' B
D' F' B2 U' D2 B F'
D' F' B2 U' F' D B
D' F' B2 U' F' D' B
D' F' B2 U' F' D2 B
D' F' B2 U' F' B D
D' F' B2 U' F' B D'
D' F' B2 U' F' B D2
D' F' B2 U' B D F'
D' F' B2 U' B D' F'
D' F' B2 U' B D2 F'
D' F' B2 U' B F' D
D' F' B2 U' B F' D'
D' F' B2 U' B F' D2
D' F' B2 D U' F' B
D' F' B2 D U' B F'
B' D' U B2 F' U' F'
D' F' B2 D' U' F' B
D' F' B2 D' U' B F'
D' F' B2 D2 U' F' B
D' F' B2 D2 U' B F'
F' D' U' F2 D B' L2
B' D' F D R2 F L2
B' D' F D F L2 R2
B' D' F D F R2 L2
F2 D' F B2 U' F B
F2 D' F B2 U' B F
B' D' F' B2 U' F' B2
B' D' F' B2 U' B2 F'
B' D' F2 U F B2 U'
B2 D' F' B2 U' F' B'
B2 D' F' B2 U' B' F'
B' D' F2 U B2 F U'
F' D' F2 D R2 B' L2
F' D' F2 D B' L2 R2
F' D' F2 D B' R2 L2
R' F2 R' B U L2 B2
R' F2 R' B U B2 L2
D' F2 U F B2 U' B
F' D' B2 L U' F2 B
F' D' B2 L U' B F2
F' D' B2 L' U' F2 B
F' D' B2 L' U' B F2
F' D' B2 L2 U' F2 B
F' D' B2 L2 U' B F2
D' F2 U B2 F U' B
F' D' B2 U' F2 D B
F' D' B2 U' F2 D' B
F' D' B2 U' F2 D2 B
F' D' B2 U' F2 B D
F' D' B2 U' F2 B D'
F' D' B2 U' F2 B D2
F' D' B2 U' B F2 D
F' D' B2 U' B F2 D'
F' D' B2 U' B F2 D2
B' D' B2 F' U' F' B2
B' D' B2 F' U' B2 F'
F' D' B2 D' L2 U' B
B2 D' B2 F' U' F' B'
B2 D' B2 F' U' B' F'
F2 D' B2 F U' F B
F2 D' B2 F U' B F
R2 F2 U B' L2 D' R2
F' D2 L2 U R2 F U2
F' D2 L2 U F R2 U2
F' D2 L2 U' D2 L2 B'
F' D2 L2 D2 U' L2 B'
R2 F2 D F2 B U B2
R2 F2 D B F2 U B2
R2 F2 B L U L B2
D' F2 B' U F B' U'
R2 F2 B L' U L' B2
R2 F2 B L' U B2 L'
D' F2 B' U B' F U'
R2 F2 B U L' B2 L'
R2 F2 B U L2 B2 D
R2 F2 B U L2 B2 D'
R2 F2 B U L2 B2 D2
R2 F2 B U B L2 B
R2 F2 B U B2 L2 D
R2 F2 B U B2 L2 D'
R2 F2 B U B2 L2 D2
R2 F2 B D L2 F2 U
R2 F2 B D F2 L2 U
R2 B L U L B2 D
R2 B L U L B2 D'
R2 B L U L B2 D2
R2 B L U L' B2 L2
R2 B L U L2 B2 L'
R2 B L D L2 U L'
R2 B L F U L B2
R2 B L F' U L B2
R2 B L F2 U L B2
R2 B L' U L B2 L2
R2 B L' U L' B2 D
R2 B L' U L' B2 D'
R2 B L' U L' B2 D2
R2 B L' U B L' B
R2 B L' U B2 L' D
R2 B L' U B2 L' D'
R2 B L' U B2 L' D2
R2 B L' U B2 D L'
R2 B L' U B2 D' L'
R2 B L' U B2 D2 L'
R2 B L' D L2 U L
R2 B L2 U B2 D L2
R2 B L2 D L2 U L2
U' B R2 B U L2 B
U' B R2 B U B L2
R B R B U L2 B
R B R B U B L2
U2 B R2 B U L2 B
U2 B R2 B U B L2
R2 B U L' B L' B
R2 B U L' B2 L' D
R2 B U L' B2 L' D'
R2 B U L' B2 L' D2
R2 B U L' B2 D L'
R2 B U L' B2 D' L'
R2 B U L' B2 D2 L'
R2 B U L2 R' B2 R
R2 B U L2 R2 B2 R2
R2 B U L2 B D B
R2 B U L2 B D' B
R2 B U L2 B D2 B
R2 B U L2 B' D B'
R2 B U L2 B' D' B'
R2 B U L2 B' D2 B'
R2 B U R' L2 B2 R
R2 B U R' B2 L2 R
R2 B U R' B2 R L2
R2 B U R2 L2 B2 R2
R2 B U R2 B2 L2 R2
R2 B U R2 B2 R2 L2
R2 B U F L2 F' B2
R2 B U F L2 B2 F'
U B R2 B U L2 B
U B R2 B U B L2
R2 B U F B2 L2 F'
R2 B U F2 L2 F2 B2
R2 B U F2 L2 B2 F2
R2 B U F2 B2 L2 F2
R2 B U B L' B L'
R2 B U B L2 D B
R2 B U B L2 D' B
R2 B U B L2 D2 B
R2 B U B L2 B D
R2 B U B L2 B D'
R2 B U B L2 B D2
R2 B U B2 L D L
R2 B U B2 L D' L
R2 B U B2 L D2 L
R2 B U B2 L' D L'
R2 B U B2 L' D' L'
R2 B U B2 L' D2 L'
R2 B U B2 F L2 F'
R2 B U B2 F2 L2 F2
R2 B U' R U2 L2 B2
R2 B U' R U2 B2 L2
R2 B U' R' U2 L2 B2
R2 B U' R' U2 B2 L2
R2 B U' R2 U2 L2 B2
R2 B U' R2 U2 B2 L2
B' F L' D' L' F2 R
R2 B U' D2 R2 F2 U2
R2 B U' D2 F2 R2 U2
R2 B U' F U2 L2 B2
R2 B U' F U2 B2 L2
R2 B U' F' U2 L2 B2
R2 B U' F' U2 B2 L2
R2 B U' F2 U2 L2 B2
R2 B U' F2 U2 B2 L2
R2 B U2 R U' L2 B2
R2 B U2 R U' B2 L2
R2 B U2 R' U' L2 B2
R2 B U2 R' U' B2 L2
R2 B U2 R2 U' L2 B2
R2 B U2 R2 U' B2 L2
B' F L2 D R2 D2 F2
R2 B U2 D' R2 B2 U'
R2 B U2 D' B2 R2 U'
B' F L2 D' F2 D2 R2
R2 B U2 B U' L2 B
R2 B U2 B U' B L2
R2 B U2 B' U' B' L2
R2 B D L F2 L U
B2 F L2 D B R2 F'
R2 B D L2 U D' L2
R2 B D L2 D' U L2
R2 B D L2 F2 U D
R2 B D L2 F2 U D'
R2 B D L2 F2 U D2
R2 B D L2 F2 D U
R2 B D L2 F2 D' U
R2 B D L2 F2 D2 U
R2 B D F' L2 F' U
R2 B D F2 L2 U D
R2 B D F2 L2 U D'
R2 B D F2 L2 U D2
R2 B D F2 L2 D U
R2 B D F2 L2 D' U
R2 B D F2 L2 D2 U
R2 B D F2 U D' B2
R2 B D F2 D' U B2
R2 B D' U2 R2 B2 U'
R2 B D' U2 B2 R2 U'
R2 B D2 U' R2 F2 U2
R2 B D2 U' F2 R2 U2
R2 B F L U L B2
R2 B F L' U L' B2
R2 B F L' U B2 L'
R2 B F U L' B2 L'
R2 B F U L2 B2 D
R2 B F U L2 B2 D'
R2 B F U L2 B2 D2
R2 B F U B L2 B
R2 B F U B2 L2 D
R2 B F U B2 L2 D'
R2 B F U B2 L2 D2
R2 B F D L2 F2 U
R2 B F D F2 L2 U
R2 B F' L U L B2
R2 B F' L' U L' B2
R2 B F' L' U B2 L'
R2 B F' U L' B2 L'
R2 B F' U L2 B2 D
R2 B F' U L2 B2 D'
R2 B F' U L2 B2 D2
R2 B F' U B L2 B
R2 B F' U B2 L2 D
R2 B F' U B2 L2 D'
R2 B F' U B2 L2 D2
R2 B F' D L2 F2 U
R2 B F' D F2 L2 U
F' B U' L2 B2 D' F2
R2 B F2 L U L B2
R2 B F2 L' U L' B2
R2 B F2 L' U B2 L'
R2 B F2 U L' B2 L'
R2 B F2 U L2 B2 D
R2 B F2 U L2 B2 D'
R2 B F2 U L2 B2 D2
R2 B F2 U B L2 B
R2 B F2 U B2 L2 D
R2 B F2 U B2 L2 D'
R2 B F2 U B2 L2 D2
R2 B F2 D L2 F2 U
R2 B F2 D F2 L2 U
F' B U' B2 L2 D' F2
F' B U2 R2 U L2 B2
F' B U2 R2 U B2 L2
U' B' L2 U' R2 B U
R2 B' L B2 U B2 L
R' B' L2 D' R F' R
R' B' L2 D' F' R F'
U2 B' L2 U' R2 B U
R2 B' L' B2 U L' B2
R2 B' L' B2 U B2 L'
R2 B' L2 R2 D' R2 F2
R2 B' L2 R2 D' F2 R2
F' B D' R2 B2 U' F2
R2 B' L2 D' R2 D' F2
F' B D' B2 R2 U' F2
U B' L2 U' R2 B U
U' B' R2 B U B' L2
R2 B' R2 L2 D' R2 F2
R2 B' R2 L2 D' F2 R2
R B' R B U B' L2
U2 B' R2 B U B' L2
D' B' U F' B' U' F'
D' B' U B' F' U' F'
U' B' U' R2 B U L2
B' F' L2 U' R2 U R2
B' F' L2 D' F2 D R2
F' B' L2 U' R2 U R2
F' B' L2 D' F2 D R2
F2 B' L2 U' R2 B' U
F2 B' L2 U' B' R2 U
U B' R2 B U B' L2
U2 B' U' R2 B U L2
F B' L' D' L' F2 R
F B' L2 D R2 D2 F2
F B' L2 D' F2 D2 R2
U B' U' R2 B U L2
D B' D' L2 F D R2
B' F' U' L2 D' F2 B2
B' F' U' L2 D' B2 F2
B' F' U' R2 U L2 R2
B' F' U' R2 U R2 L2
F' B' U' L2 D' F2 B2
F' B' U' L2 D' B2 F2
F' B' U' R2 U L2 R2
F' B' U' R2 U R2 L2
B2 F' U' L2 D' F2 B
B2 F' U' L2 D' B F2
B2 F' U' L2 B D' F2
B2 F' U' B L2 D' F2
B F' U' L2 B2 D' F2
D' B' F2 U F B' U'
D' B' F2 U B' F U'
B F' U' B2 L2 D' F2
B F' U2 R2 U L2 B2
B F' U2 R2 U B2 L2
D' B2 L F' U' F' B
D' B2 L F' U' B F'
B' F' D' F2 D L2 R2
B' F' D' F2 D R2 L2
B' F' D' B2 U' F2 B2
B' F' D' B2 U' B2 F2
F' B' D' F2 D L2 R2
F' B' D' F2 D R2 L2
F' B' D' B2 U' F2 B2
F' B' D' B2 U' B2 F2
D' B2 L' F' U' F' B
D' B2 L' F' U' B F'
B2 F' D' B2 U' F2 B'
B2 F' D' B2 U' B' F2
B F' D' R2 B2 U' F2
D' B2 L2 F' U' F' B
D' B2 L2 F' U' B F'
B F' D' B2 R2 U' F2
B' F2 L2 U' R2 B' U
B' F2 L2 U' B' R2 U
B2 F2 L2 B D' R2 F2
B2 F2 L2 B D' F2 R2
F2 B2 L2 B D' R2 F2
F2 B2 L2 B D' F2 R2
F B2 L2 D B R2 F'
R2 B2 U B L2 D' R2
F' B2 U' L2 D' F2 B
F' B2 U' L2 D' B F2
F' B2 U' L2 B D' F2
D' B2 D' L2 F' U' B
F' B2 U' B L2 D' F2
D' B2 D' F' L2 U' B
R2 B2 D F2 B' U B2
R2 B2 D B' F2 U B2
D' B2 F' L U' F' B
D' B2 F' L U' B F'
D' B2 F' L' U' F' B
D' B2 F' L' U' B F'
D' B2 F' L2 U' F' B
D' B2 F' L2 U' B F'
D' B2 F' U' D F' B
D' B2 F' U' D B F'
D' B2 F' U' D' F' B
D' B2 F' U' D' B F'
D' B2 F' U' D2 F' B
D' B2 F' U' D2 B F'
D' B2 F' U' F' D B
D' B2 F' U' F' D' B
D' B2 F' U' F' D2 B
D' B2 F' U' F' B D
D' B2 F' U' F' B D'
D' B2 F' U' F' B D2
D' B2 F' U' B D F'
D' B2 F' U' B D' F'
D' B2 F' U' B D2 F'
D' B2 F' U' B F' D
D' B2 F' U' B F' D'
D' B2 F' U' B F' D2
D' B2 F' D U' F' B
D' B2 F' D U' B F'
D' B2 F' D' U' F' B
D' B2 F' D' U' B F'
D' B2 F' D2 U' F' B
D' B2 F' D2 U' B F'
F' B2 D' B2 U' F2 B'
