U2 R' F U R
U2 F R' U R2
U2 R F R2 U R'
U2 R' D F U R
U2 R' D' F U R
U2 R' D2 F U R
U2 R' F U R D
U2 R' F U R D'
U2 R' F U R D2
U2 R' F U D R
U2 R' F U D' R
U2 R' F U D2 R
U2 R' F D U R
U2 R' F D' U R
U2 R' F D2 U R
U2 R' F B U R
U2 R' F B' U R
U2 R' F B2 U R
U2 R' B F U R
U2 R' B' F U R
U2 R' B2 F U R
U2 D R' F U R
U2 D F R' U R2
U2 D' R' F U R
U2 D' F R' U R2
D2 U2 R' F U R
U2 D2 R' F U R
D' U2 R' F U R
D U2 R' F U R
U2 D2 F R' U R2
D2 U2 F R' U R2
D' U2 F R' U R2
D U2 F R' U R2
U2 F R' U R2 D
U2 F R' U R2 D'
U2 F R' U R2 D2
U2 F R' D B2 U
U2 F R' B U R2
U2 F R' B' U R2
U2 F R' B2 U R2
U2 F U R D' F2
U2 F D R' U R2
U2 F D' R' U R2
U2 F D2 R' U R2
U2 F' R' F2 U R
L2 B2 L B U' R'
U2 R' B' F U R D'
U2 R' B' F U R D2
U2 R' B' F U D R
U2 R' B' F U D' R
U2 R' B' F U D2 R
U2 R' B' F D U R
U2 R' B' F D' U R
U2 R' B' F D2 U R
F R' B' U R' D B2
F R' B' U2 R U' R2
U2 R' B2 D F U R
U2 R' B2 D' F U R
U2 R' B2 D2 F U R
U2 R' B2 F U R D
U2 R' B2 F U R D'
U2 R' B2 F U R D2
U2 R' B2 F U D R
U2 R' B2 F U D' R
U2 R' B2 F U D2 R
U2 R' B2 F D U R
U2 R' B2 F D' U R
U2 R' B2 F D2 U R
L' U2 F R' F' U R2
L' U2 F2 R' F' U R
U' R2 U' R F U R
U2 R2 D R F U R
U2 R2 D' R F U R
U2 R2 D2 R F U R
U2 R2 F U D R F'
U2 R2 F D U R F'
U2 R2 B R F U R
U2 R2 B' R F U R
U2 R2 B2 R F U R
U2 D R F R2 U R'
U2 D R' D F U R
U2 D R' D' F U R
U2 D R' D2 F U R
U2 D R' F U R D
U2 D R' F U R D'
U2 D R' F U R D2
U2 D R' F U D R
U2 D R' F U D' R
U2 D R' F U D2 R
U2 D R' F D U R
U2 D R' F D' U R
U2 D R' F D2 U R
U2 D R' F B U R
U2 D R' F B' U R
U2 D R' F B2 U R
U2 D R' B F U R
U2 D R' B' F U R
U2 D R' B2 F U R
L2 D B2 L B U' R'
U2 D F R' U R2 D
U2 D F R' U R2 D'
U2 D F R' U R2 D2
U2 D F R' D B2 U
U2 D F R' B U R2
U2 D F R' B' U R2
U2 D F R' B2 U R2
U2 D F U R D' F2
U2 D F D R' U R2
U2 D F D' R' U R2
U2 D F D2 R' U R2
U2 D F' R' F2 U R
U2 D' R F R2 U R'
U2 D' R' D F U R
U2 D' R' D' F U R
U2 D' R' D2 F U R
U2 D' R' F U R D
U2 D' R' F U R D'
U2 D' R' F U R D2
U2 D' R' F U D R
U2 D' R' F U D' R
U2 D' R' F U D2 R
U2 D' R' F D U R
U2 D' R' F D' U R
U2 D' R' F D2 U R
U2 D' R' F B U R
U2 D' R' F B' U R
U2 D' R' F B2 U R
U2 D' R' B F U R
U2 D' R' B' F U R
U2 D' R' B2 F U R
U2 D' F R' U R2 D
U2 D' F R' U R2 D'
U2 D' F R' U R2 D2
U2 D' F R' D B2 U
U2 D' F R' B U R2
U2 D' F R' B' U R2
U2 D' F R' B2 U R2
U2 D' F U R D' F2
U2 D' F D R' U R2
U2 D' F D' R' U R2
U2 D' F D2 R' U R2
U2 D' F' R' F2 U R
L2 D' B2 L B U' R'
R D2 L2 R' B' U' R'
D' U2 R F R2 U R'
R D2 R' L2 B' U' R'
D2 U2 R F R2 U R'
D' U2 R' D F U R
U2 D2 R F R2 U R'
D' U2 R' D' F U R
D' U2 R' D2 F U R
D' U2 R' F U R D
D' U2 R' F U R D'
D' U2 R' F U R D2
D' U2 R' F U D R
D2 U2 R' D F U R
D' U2 R' F U D' R
D' U2 R' F U D2 R
D' U2 R' F D U R
D' U2 R' F D' U R
D' U2 R' F D2 U R
D' U2 R' F B U R
D' U2 R' F B' U R
D' U2 R' F B2 U R
D2 U2 R' D' F U R
D2 U2 R' D2 F U R
D2 U2 R' F U R D
D2 U2 R' F U R D'
D2 U2 R' F U R D2
D2 U2 R' F U D R
D2 U2 R' F U D' R
D2 U2 R' F U D2 R
D2 U2 R' F D U R
D2 U2 R' F D' U R
D2 U2 R' F D2 U R
D2 U2 R' F B U R
D2 U2 R' F B' U R
D2 U2 R' F B2 U R
D' U2 R' B F U R
D' U2 R' B' F U R
D U2 R F R2 U R'
D' U2 R' B2 F U R
D2 U2 R' B F U R
D2 U2 R' B' F U R
D2 U2 R' B2 F U R
U2 D2 R' D F U R
U2 D2 R' D' F U R
U2 D2 R' D2 F U R
U2 D2 R' F U R D
U2 D2 R' F U R D'
U2 D2 R' F U R D2
U2 D2 R' F U D R
U2 D2 R' F U D' R
U2 D2 R' F U D2 R
U2 D2 R' F D U R
U2 D2 R' F D' U R
U2 D2 R' F D2 U R
U2 D2 R' F B U R
U2 D2 R' F B' U R
U2 D2 R' F B2 U R
U2 D2 R' B F U R
U2 D2 R' B' F U R
D U2 R' D F U R
U2 D2 R' B2 F U R
D U2 R' D' F U R
D U2 R' D2 F U R
D U2 R' F U R D
D U2 R' F U R D'
D U2 R' F U R D2
D U2 R' F U D R
D U2 R' F U D' R
D U2 R' F U D2 R
D U2 R' F D U R
D U2 R' F D' U R
D U2 R' F D2 U R
D U2 R' F B U R
D U2 R' F B' U R
D U2 R' F B2 U R
D U2 R' B F U R
D U2 R' B' F U R
D' U2 F R' U R2 D
D' U2 F R' U R2 D'
D' U2 F R' U R2 D2
D' U2 F R' D B2 U
D' U2 F R' B U R2
D' U2 F R' B' U R2
D' U2 F R' B2 U R2
D U2 R' B2 F U R
D' U2 F U R D' F2
D2 U2 F R' U R2 D
D2 U2 F R' U R2 D'
D2 U2 F R' U R2 D2
D2 U2 F R' D B2 U
D2 U2 F R' B U R2
D2 U2 F R' B' U R2
D2 U2 F R' B2 U R2
D2 U2 F U R D' F2
D' U2 F D R' U R2
D' U2 F D' R' U R2
D' U2 F D2 R' U R2
D2 U2 F D R' U R2
D2 U2 F D' R' U R2
D2 U2 F D2 R' U R2
U2 D2 F R' U R2 D
U2 D2 F R' U R2 D'
U2 D2 F R' U R2 D2
U2 D2 F R' D B2 U
U2 D2 F R' B U R2
U2 D2 F R' B' U R2
U2 D2 F R' B2 U R2
U2 D2 F U R D' F2
D' U2 F' R' F2 U R
U2 D2 F D R' U R2
D2 U2 F' R' F2 U R
U2 D2 F D' R' U R2
U2 D2 F D2 R' U R2
D U2 F R' U R2 D
D U2 F R' U R2 D'
D U2 F R' U R2 D2
D U2 F R' D B2 U
D U2 F R' B U R2
D U2 F R' B' U R2
D U2 F R' B2 U R2
D U2 F U R D' F2
D U2 F D R' U R2
D U2 F D' R' U R2
D U2 F D2 R' U R2
U2 D2 F' R' F2 U R
D U2 F' R' F2 U R
L2 D2 B2 L B U' R'
U' F L' R' B' U B
F' U2 F R' F U R2
F2 U2 F R' F2 U R2
B U2 F R U' L U2
B U2 F R B2 U R'
F2 U2 F' R' U' L' U2
B U2 F B2 R U R2
U' F R' L' B' U B
F' U2 F2 D R' B U
U2 F R B R2 U R2
U2 F R B' R2 U R2
U2 F R B2 R2 U R2
U' F R' B U B' R'
U2 F R' U R D R
U2 F R' U R D' R
U2 F R' U R D2 R
U2 F R' U R' D R'
U2 F R' U R' D' R'
U2 F R' U R' D2 R'
U2 F R' U F' R2 F
U2 F R' U F2 R2 F2
U2 F R' U B R2 B'
U2 F R' U B2 R2 B2
U2 F R' U' L U2 R2
U2 F R' U' L' U2 R2
U2 F R' U' L2 U2 R2
U2 F R' U' D2 L2 U2
U2 F R' U2 D' F2 U'
U2 F R' U2 F U' R2
U2 F R' U2 F' U' R2
U2 F R' U2 F2 U' R2
U2 F R' D B2 U D
U2 F R' D B2 U D'
U2 F R' D B2 U D2
U2 F R' D B2 D U
U2 F R' D B2 D' U
U2 F R' D B2 D2 U
U2 F R' D' U2 F2 U'
U2 F R' D2 U' L2 U2
U2 F R' B U R2 D
U2 F R' B U R2 D'
U2 F R' B U R2 D2
U2 F R' B D B2 U
U2 F R' B' U R2 D
U2 F R' B' U R2 D'
U2 F R' B' U R2 D2
U2 F R' B' D B2 U
U2 F R' B2 U R2 D
U2 F R' B2 U R2 D'
U2 F R' B2 U R2 D2
U2 F R' B2 D B2 U
U2 F R2 U R' D' F2
U2 F R2 D R U R2
U2 F R2 D' R U R2
U2 F R2 D2 R U R2
U2 F U R U' R2 U
U2 F U R D' F2 D
U2 F U R D' F2 D'
U2 F U R D' F2 D2
U2 F U R F D' F2
U2 F U R F' D' F2
U2 F U R F2 D' F2
U2 F U D R D' F2
U2 F U D' R D' F2
U2 F U D2 R D' F2
B U2 B2 F R U R2
R' F D B' U R' B
U2 F D R' U R2 D
U2 F D R' U R2 D'
U2 F D R' U R2 D2
U2 F D R' D B2 U
U2 F D R' B U R2
U2 F D R' B' U R2
U2 F D R' B2 U R2
U2 F D U R D' F2
U2 F D' R' U R2 D
U2 F D' R' U R2 D'
U2 F D' R' U R2 D2
U2 F D' R' D B2 U
U2 F D' R' B U R2
U2 F D' R' B' U R2
U2 F D' R' B2 U R2
U2 F D' U R D' F2
R' F D2 B' L U R'
U2 F D2 R' U R2 D
U2 F D2 R' U R2 D'
U2 F D2 R' U R2 D2
U2 F D2 R' D B2 U
U2 F D2 R' B U R2
U2 F D2 R' B' U R2
U2 F D2 R' B2 U R2
U2 F D2 U R D' F2
U' F B U B' R' F'
U2 F B R2 U R' F'
U2 F B U R' F' R2
R' F B' U D R' B
R' F B' D U R' B
U2 F B' U D' R F'
U2 F B' D' U R F'
L2 F B2 L B U' R'
U2 F B2 U2 L U' R
U2 F' R F2 R2 U R'
U2 F' R' F2 U R D
U2 F' R' F2 U R D'
U2 F' R' F2 U R D2
U2 F' R' F2 U D R
U2 F' R' F2 U D' R
U2 F' R' F2 U D2 R
U2 F' R' F2 D U R
U2 F' R' F2 D' U R
U2 F' R' F2 D2 U R
U2 F' R' F2 B U R
U2 F' R' F2 B' U R
U2 F' R' F2 B2 U R
U2 F' R' B F2 U R
U2 F' R' B' F2 U R
U2 F' R' B2 F2 U R
L2 F' B2 L B U' R'
R' F2 L' F' B' U R'
R' F2 L' B' F' U R'
U2 F2 D F' R' B U
R' F2 B' L' F' U R'
L2 F2 B2 L B U' R'
U' B F U B' R' F'
U2 B F R2 U R' F'
U2 B F U R' F' R2
L2 B' U' R2 D' R F'
L2 B' U' D' R F' R2
L2 B' D L' U' R' F
L2 B' D L' U' F R'
L2 B' D' U' R F' R2
U2 B' D' F U R F'
R' B' F U D R' B
L2 B' D2 F L' U' R'
R' B' F D U R' B
L2 B' D2 F2 U' R' F'
U2 B' F U D' R F'
U2 B' F D' U R F'
R' B' F2 L' F' U R'
L2 B2 L F B U' R'
L2 B2 L F' B U' R'
L2 B2 L F2 B U' R'
L2 B2 L B U' R' D
L2 B2 L B U' R' D'
L2 B2 L B U' R' D2
L2 B2 L B U' D R'
L2 B2 L B U' D' R'
L2 B2 L B U' D2 R'
L2 B2 L B D U' R'
L2 B2 L B D' U' R'
L2 B2 L B D2 U' R'
L2 B2 L B F U' R'
L2 B2 L B F' U' R'
L2 B2 L B F2 U' R'
L2 B2 L' B L2 U' R'
L B2 L B' U L U2
L2 B2 L2 B L' U' R'
L2 B2 F L B U' R'
U2 B2 F U2 L U' R
L2 B2 F' L B U' R'
L2 B2 F2 L B U' R'
