D' R' F' B U2
D' R' B F' U2
D' R' D F' B U2
D' R' D B F' U2
D' R' D' F' B U2
D' R' D' B F' U2
D' R' D2 F' B U2
D' R' D2 B F' U2
D2 R' F' U R U
D' R' F' D B U2
D' R' F' D' B U2
D' R' F' D2 B U2
D' R' F' B U2 D
D' R' F' B U2 D'
D' R' F' B U2 D2
D' R' F' B D U2
D' R' F' B D' U2
D' R' F' B D2 U2
D' R' B D F' U2
D' R' B D' F' U2
D' R' B D2 F' U2
D' R' B F' U2 D
D' R' B F' U2 D'
D' R' B F' U2 D2
D' R' B F' D U2
D' R' B F' D' U2
D' R' B F' D2 U2
B U R' F' L' U
R' D2 F' U R U
D' F R' F' B U2
D' F R' B F' U2
D' F' R' F' B U2
D' F' R' B F' U2
R' F' B U R' U
F' D' R' F' B U2
F' D' R' B F' U2
R' F' B' U' L U'
F2 D' R' F' B U2
F2 D' R' B F' U2
F D' R' F' B U2
F D' R' B F' U2
D' F2 R' F' B U2
D' F2 R' B F' U2
R' B F' U R' U
R' B' F' U' L U'
D' R' F' D2 B D U2
D' R' F' D2 B D' U2
D' R' F' D2 B D2 U2
D2 R' F' B U R U
D2 R' F' B' U R U
D' R' F' B' U2 D2 F2
D' R' F' B' D2 U2 F2
D2 R' F' B2 U R U
F' R' F' B U R' U
D' R' F' B2 D B' U2
D' R' F' B2 D' B' U2
D' R' F' B2 D2 B' U2
F' R' F' B' U' L U'
D R' F' U' L' U' F
D R' F' U2 L' F L
F2 R' F' B U R' U
F2 R' F' B' U' L U'
D' R' F2 D F B U2
D' R' F2 D B F U2
D' R' F2 D' F B U2
D' R' F2 D' B F U2
D' R' F2 D2 F B U2
D' R' F2 D2 B F U2
F R' F' B U R' U
D' R' F2 B D F U2
D' R' F2 B D' F U2
D' R' F2 B D2 F U2
F R' F' B' U' L U'
D' R' B L' F' L U2
D' R' B L2 F' L2 U2
D' R' B U' R2 U' B
D' R' B U2 R2 B R2
D' R' B D F' U2 D
D' R' B D F' U2 D'
D' R' B D F' U2 D2
D' R' B D F' D U2
D' R' B D F' D' U2
D' R' B D F' D2 U2
D' R' B D' F' U2 D
D' R' B D' F' U2 D'
D' R' B D' F' U2 D2
D' R' B D' F' D U2
D' R' B D' F' D' U2
D' R' B D' F' D2 U2
D' R' B D2 F' U2 D
D' R' B D2 F' U2 D'
D' R' B D2 F' U2 D2
D' R' B D2 F' D U2
D' R' B D2 F' D' U2
D' R' B D2 F' D2 U2
D' R' B F U2 D2 B2
D2 R' B F' U R U
D' R' B F D2 U2 B2
F' R' B F' U R' U
D' R' B F2 D F U2
D' R' B F2 D' F U2
D' R' B F2 D2 F U2
F2 R' B F' U R' U
D' R' B' D2 F' U2 F'
D2 R' B' F' U R U
F R' B F' U R' U
D' R' B' F' U2 D2 F2
D' R' B' F' D2 U2 F2
F' R' B' F' U' L U'
F2 R' B' F' U' L U'
D' R' B2 D F' B' U2
D' R' B2 D B' F' U2
D' R' B2 D' F' B' U2
D' R' B2 D' B' F' U2
D' R' B2 D2 F' B' U2
D' R' B2 D2 B' F' U2
D2 R' B2 F' U R U
F R' B' F' U' L U'
D' R' B2 F' D B' U2
D' R' B2 F' D' B' U2
D' R' B2 F' D2 B' U2
L' D L R' F' B' U2
L' D L R' B' F' U2
R' D L B' L' F' U2
R' D L' F' L U2 F2
L D L' R' F' U2 F2
L' D R' L F' B' U2
L' D R' L B' F' U2
D' R2 B R F' B U2
D' R2 B R B F' U2
L' D R' F' L B' U2
L D R' L' F' U2 F2
D' R2 B' R F' B U2
D' R2 B' R B F' U2
D' R2 B2 R F' B U2
D' R2 B2 R B F' U2
B U L R' F' L' U
R' D F' L B' L' U2
B U L' R' F' L' U
U2 D L' F B2 L B
R' D F' U' L' U' F
R' D F' U2 L' F L
U2 D L' B' D2 F L'
U2 D L' B2 F L B
B U L2 R' F' L' U
U2 D L2 B2 L F B'
U2 D L2 B2 L B' F
B U R' L F' L' U
B U R' L' F' L' U
B U R' L2 F' L' U
B U R' D F' L' U
B U R' D' F' L' U
B U R' D2 F' L' U
B U R' F' L' U D
B U R' F' L' U D'
B U R' F' L' U D2
B U R' F' L' D U
B U R' F' L' D' U
B U R' F' L' D2 U
B U R' F' D L' U
B U R' F' D' L' U
B U R' F' D2 L' U
L' D' L R' F' B U2
L' D' L R' B F' U2
B U D R' F' L' U
B U D' R' F' L' U
B U D2 R' F' L' U
L D' L' R' F' B U2
L D' L' R' B F' U2
B U F' L' R' F' U
U2 D B' L' F B' L
U2 D B' L' B' F L
B U F' R' L' F' U
L' D' R' L F' B U2
L' D' R' L B F' U2
R' D' R' B R F' U2
U2 D B2 L' F B' L2
U2 D B2 L' B' F L2
L' D' R' F' L B U2
L D' R' L' F' B U2
L D' R' L' B F' U2
L D' R' B L' F' U2
B' U' L U' L' B' L
B' U' L B' R' U' L
R' D' F' R' B R U2
R' D' F' U R U F'
R' D' F' U2 R F' R'
B2 U' L2 U' L' F B'
B2 U' L2 U' L' B' F
U2 D' R' B U2 R B
B' U' D L B' R' U'
D U2 L' F B2 L B
D U2 L' B' D2 F L'
D U2 L' B2 F L B
B' U' B' R' U' L F
D U2 L2 B2 L F B'
D U2 L2 B2 L B' F
D' U2 R' B U2 R B
B' U2 L' B' D L F2
B' U2 L' B' D F2 L
R' D2 F' U R U D
R' D2 F' U R U D'
R' D2 F' U R U D2
R' D2 F' U R D U
R' D2 F' U R D' U
R' D2 F' U R D2 U
R' D2 F' U D R U
R' D2 F' U D' R U
R' D2 F' U D2 R U
R' D2 F' D U R U
R' D2 F' D' U R U
R' D2 F' D2 U R U
R' D2 F' B U R U
R' D2 F' B' U R U
R' D2 F' B2 U R U
R' D2 B F' U R U
R' D2 B' F' U R U
D U2 B' L' F B' L
D U2 B' L' B' F L
R' D2 B2 F' U R U
D U2 B2 L' F B' L2
D U2 B2 L' B' F L2
D' F R' D F' B U2
D' F R' D B F' U2
D' F R' D' F' B U2
D' F R' D' B F' U2
D' F R' D2 F' B U2
D' F R' D2 B F' U2
D' F R' F' D B U2
D' F R' F' D' B U2
D' F R' F' D2 B U2
D' F R' F' B U2 D
D' F R' F' B U2 D'
D' F R' F' B U2 D2
D' F R' F' B D U2
D' F R' F' B D' U2
D' F R' F' B D2 U2
D' F R' B D F' U2
D' F R' B D' F' U2
D' F R' B D2 F' U2
D' F R' B F' U2 D
D' F R' B F' U2 D'
D' F R' B F' U2 D2
D' F R' B F' D U2
D' F R' B F' D' U2
D' F R' B F' D2 U2
D F D2 R' F' B U2
D F D2 R' B F' U2
B' D U' L B' R' U'
R' F' L D L' U2 F
B D U R' F' L' U
R' F' L' D L B' U2
R' F' R D' R' B U2
D2 F' R' U R2 U B
R' F' R' D' R U2 F'
D2 F' R' D F' B2 U2
D' F' R' D F' B U2
D' F' R' D B F' U2
D2 F' R' D B2 F' U2
D2 F' R' D' F' U2 F'
D' F' R' D' F' B U2
D' F' R' D' B F' U2
D' F' R' D2 F' B U2
D' F' R' D2 B F' U2
D2 F' R' F' U R2 U
D2 F' R' F' U2 D' F2
D2 F' R' F' D B2 U2
D2 F' R' F' D' U2 F2
D' F' R' F' D B U2
D' F' R' F' D' B U2
D' F' R' F' D2 B U2
D' F' R' F' B U2 D
D' F' R' F' B U2 D'
D' F' R' F' B U2 D2
D' F' R' F' B D U2
D' F' R' F' B D' U2
D' F' R' F' B D2 U2
D' F' R' B D F' U2
D' F' R' B D' F' U2
D' F' R' B D2 F' U2
D' F' R' B F' U2 D
D' F' R' B F' U2 D'
D' F' R' B F' U2 D2
D' F' R' B F' D U2
D' F' R' B F' D' U2
D' F' R' B F' D2 U2
R' F' U D' R U F'
R' F' U B R' B' U
R' F' U' D L' U' F
R' F' U' B' L B U'
R' F' U2 L D L' F
R' F' U2 R' D' R F'
R' F' U2 D L' F L
R' F' U2 D' R F' R'
R' F' D L B' L' U2
R' F' D U' L' U' F
R' F' D U2 L' F L
R' F' D' R' B R U2
R' F' D' U R U F'
R' F' D' U2 R F' R'
F' D' R' D F' B U2
F' D' R' D B F' U2
F' D' R' D' F' B U2
F' D' R' D' B F' U2
F' D' R' D2 F' B U2
F' D' R' D2 B F' U2
R' F' B U R' U D
R' F' B U R' U D'
R' F' B U R' U D2
R' F' B U R' D U
R' F' B U R' D' U
R' F' B U R' D2 U
R' F' B U D R' U
R' F' B U D' R' U
R' F' B U D2 R' U
F' D' R' F' D B U2
F' D' R' F' D' B U2
F' D' R' F' D2 B U2
F' D' R' F' B U2 D
F' D' R' F' B U2 D'
F' D' R' F' B U2 D2
F' D' R' F' B D U2
F' D' R' F' B D' U2
F' D' R' F' B D2 U2
F2 D' R' D F' B U2
F2 D' R' D B F' U2
F' D' R' B D F' U2
F' D' R' B D' F' U2
R' F' B D U R' U
F2 D' R' D' F' B U2
F' D' R' B D2 F' U2
F' D' R' B F' U2 D
F' D' R' B F' U2 D'
F' D' R' B F' U2 D2
F' D' R' B F' D U2
F' D' R' B F' D' U2
F2 D' R' D' B F' U2
F' D' R' B F' D2 U2
R' F' B D' U R' U
F2 D' R' D2 F' B U2
F2 D' R' D2 B F' U2
R' F' B D2 U R' U
D F' D2 R' F' B U2
D F' D2 R' B F' U2
F2 D' R' F' D B U2
F2 D' R' F' D' B U2
F2 D' R' F' D2 B U2
F2 D' R' F' B U2 D
F2 D' R' F' B U2 D'
F2 D' R' F' B U2 D2
F2 D' R' F' B D U2
F2 D' R' F' B D' U2
F2 D' R' F' B D2 U2
F2 D' R' B D F' U2
F2 D' R' B D' F' U2
F2 D' R' B D2 F' U2
F2 D' R' B F' U2 D
F2 D' R' B F' U2 D'
F2 D' R' B F' U2 D2
F2 D' R' B F' D U2
F2 D' R' B F' D' U2
F2 D' R' B F' D2 U2
R' F' B' U' L U' D
R' F' B' U' L U' D'
R' F' B' U' L U' D2
R' F' B' U' L D U'
R' F' B' U' L D' U'
R' F' B' U' L D2 U'
R' F' B' U' D L U'
R' F' B' U' D' L U'
R' F' B' U' D2 L U'
R' F' B' D U' L U'
R' F' B' D' U' L U'
R' F' B' D2 U' L U'
F D' R' D F' B U2
F D' R' D B F' U2
F D' R' D' F' B U2
F D' R' D' B F' U2
F D' R' D2 F' B U2
F D' R' D2 B F' U2
R' F' B2 U R' U F'
F D' R' F' D B U2
F D' R' F' D' B U2
F D' R' F' D2 B U2
F D' R' F' B U2 D
F D' R' F' B U2 D'
F D' R' F' B U2 D2
F D' R' F' B D U2
F D' R' F' B D' U2
F D' R' F' B D2 U2
R' F' B2 U' L U' F
F D' R' B D F' U2
F D' R' B D' F' U2
F D' R' B D2 F' U2
F D' R' B F' U2 D
F D' R' B F' U2 D'
F D' R' B F' U2 D2
F D' R' B F' D U2
F D' R' B F' D' U2
F D' R' B F' D2 U2
B D' U R' F' L' U
F' D' F R' F' B U2
F' D' F R' B F' U2
F2 D' F R' F' B U2
F2 D' F R' B F' U2
F' D' F' R' F' B U2
F' D' F' R' B F' U2
F2 D' F' R' F' B U2
F2 D' F' R' B F' U2
F D' F R' F' B U2
F D' F R' B F' U2
F' D' F2 R' F' B U2
F' D' F2 R' B F' U2
F2 D' F2 R' F' B U2
F2 D' F2 R' B F' U2
D' F2 R' D F' B U2
D' F2 R' D B F' U2
D' F2 R' D' F' B U2
D' F2 R' D' B F' U2
D' F2 R' D2 F' B U2
D' F2 R' D2 B F' U2
D2 F2 R' F' U' L' U'
F D' F' R' F' B U2
F D' F' R' B F' U2
D' F2 R' F' D B U2
D' F2 R' F' D' B U2
D' F2 R' F' D2 B U2
D' F2 R' F' B U2 D
D' F2 R' F' B U2 D'
D' F2 R' F' B U2 D2
D' F2 R' F' B D U2
D' F2 R' F' B D' U2
D' F2 R' F' B D2 U2
D' F2 R' B D F' U2
D' F2 R' B D' F' U2
D' F2 R' B D2 F' U2
D' F2 R' B F' U2 D
D' F2 R' B F' U2 D'
D' F2 R' B F' U2 D2
D' F2 R' B F' D U2
D' F2 R' B F' D' U2
D' F2 R' B F' D2 U2
F D' F2 R' F' B U2
F D' F2 R' B F' U2
R' F2 D2 F U' L' U'
F' D2 R' F' U R U
F2 D2 R' F' U R U
D F2 D2 R' F' B U2
D F2 D2 R' B F' U2
F D2 R' F' U R U
B D2 U R' F' L' U
D' B R U2 F' L' B
D' B R U2 F' B L'
D' B R U2 B F' L'
R2 B R U R2 U B
R2 B R D F' B2 U2
R2 B R D B2 F' U2
D' B R' F' B U2 L
R2 B R D' F' U2 F'
D' B R' B F' U2 L
R2 B R F' U R2 U
R2 B R F' U2 D' F2
R2 B R F' D B2 U2
R2 B R F' D' U2 F2
R' B D F' U R' U
D B U2 F' L' F B'
D B U2 F' L' B' F
R' B D' F' U R' U
R' B D2 F' U R' U
R' B F' U R' U D
R' B F' U R' U D'
R' B F' U R' U D2
R' B F' U R' D U
R' B F' U R' D' U
R' B F' U R' D2 U
R' B F' U D R' U
R' B F' U D' R' U
R' B F' U D2 R' U
R' B F' D U R' U
R' B F' D' U R' U
R' B F' D2 U R' U
F' B U R' F' L' U
U' B' L R' B' U' L
F2 B U R' F' L' U
U' B' L D' R' B U'
B F U R' F' L' U
F B U R' F' L' U
U2 B' L' B' D L F2
U2 B' L' B' D F2 L
U' B' R' L B' U' L
U' B' R' D L B' U'
U' B' R' B' U' L F
D' B' R' F' B R' U2
D' B' R' B F' R' U2
R2 B' R F' U' L U'
R' B' U' L R2 U' B
R' B' U' L U F' U2
R' B' U' R2 L U' B
R B' R2 U' L U' B2
U' B' D L R' B' U'
U' B' D R' L B' U'
R' B' D F' U' L U'
U' B' D' L R' B U'
D B' U2 L' F B' L
D B' U2 L' B' F L
U' B' D' R' L B U'
R' B' D' F' U' L U'
R' B' D2 F' U' L U'
B F' U R' F' L' U
R' B' F' U' L U' D
R' B' F' U' L U' D'
R' B' F' U' L U' D2
R' B' F' U' L D U'
R' B' F' U' L D' U'
R' B' F' U' L D2 U'
R' B' F' U' D L U'
R' B' F' U' D' L U'
R' B' F' U' D2 L U'
R' B' F' D U' L U'
R' B' F' D' U' L U'
R' B' F' D2 U' L U'
D' B2 L F2 R F' B
D' B2 L F2 R B F'
D' B2 R U2 L F' B
D' B2 R U2 L B F'
D' B2 R U2 F' L B
U' B2 U' D L F B'
U' B2 U' D L B' F
U' B2 D U' L F B'
U' B2 D U' L B' F
D B2 U2 L' F B' L2
D B2 U2 L' B' F L2
B F2 U R' F' L' U
R' B2 F' U R' U F'
R' B2 F' U' L U' F
