B L2 U' F2 B R
B L2 U' B F2 R
B' R' F2 D B' L2
B U L U2 F2 B
B U L U2 B F2
B U' F2 B2 R' B'
B U' B2 R' F2 B'
B U' B2 R' B' F2
B U' B2 F2 R' B'
F2 B' R' D B' L2
F2 B' D R' B' L2
B' F2 R' D B' L2
B' F2 D R' B' L2
B U' F2 D' B2 R' B'
B U' F2 D2 B2 R' B'
B U' F2 B2 R B' R2
B U' F2 B2 R' D B'
B U' F2 B2 R' D' B'
B U' F2 B2 R' D2 B'
B U' F2 B2 R' B' D
B U' F2 B2 R' B' D'
B U' F2 B2 R' B' D2
B U' F2 B2 R2 B' R
B U' F2 B2 D R' B'
B U' F2 B2 D' R' B'
B U' F2 B2 D2 R' B'
F U' B U' F B R
F U' B U' B F R
B U' B F' D2 F' R
B U' B2 R F2 R2 B'
B U' B2 R F2 B' R2
B U' B2 R B' R2 F2
B U' B2 R B' F2 R2
B U' B2 R' F2 D B'
B U' B2 R' F2 D' B'
B U' B2 R' F2 D2 B'
B U' B2 R' F2 B' D
B U' B2 R' F2 B' D'
B U' B2 R' F2 B' D2
B U' B2 R' B' F2 D
B U' B2 R' B' F2 D'
B U' B2 R' B' F2 D2
B U' B2 R2 B' R F2
B U' B2 F R' F B'
B U' B2 F R' B' F
B U' B2 F2 R B' R2
B U' B2 F2 R' D B'
B U' B2 F2 R' D' B'
B U' B2 F2 R' D2 B'
B U' B2 F2 R' B' D
B U' B2 F2 R' B' D'
B U' B2 F2 R' B' D2
B U' B2 F2 R2 B' R
B U' B2 F2 D R' B'
B U' B2 F2 D' R' B'
B U' B2 F2 D2 R' B'
B U2 L2 U F2 B R
B U2 L2 U B F2 R
B' U2 R' F2 D B' L2
B' U2 F2 R' D B' L2
B' U2 F2 D R' B' L2
U2 F R B2 D' F L'
B U2 B2 U R' F2 B'
B U2 B2 U R' B' F2
B U2 B2 U F2 R' B'
U' F B U' F B R
U' F B U' B F R
B' D R2 U R B' L2
B' D R2 U B' L2 R
B' D R2 U B' R L2
U2 F B U' B R F
F2 D B' D' R' B2 L
B D' L2 U L' U2 B
B D' L2 F2 U' B R
R2 F' B' U F' R' B'
F2 D' B' D L2 R' B2
F2 D' B' D R' L2 B2
F2 D' B' D R' B2 L2
B' D2 R' B' D' L2 F
L' F2 B' R' D B' L2
L' F2 B' D R' B' L2
U' F2 B2 U B' U' R'
L2 F2 B' R' D B' L2
L2 F2 B' D R' B' L2
U' B L F U' F B
U' B L F U' B F
B D2 U L B2 U2 B'
L F2 B' R' D B' L2
L F2 B' D R' B' L2
R F2 B' R' B' D L2
B D2 U B2 U2 R' B'
R F2 B' D R' B' L
D' B L2 R2 U L' U2
D' B L2 R2 F2 U' R
L' B L2 U' F2 B R
L' B L2 U' B F2 R
D' B L2 F2 R2 U' R'
L2 B L2 U' F2 B R
L2 B L2 U' B F2 R
L B L2 U' F2 B R
L B L2 U' B F2 R
D' B R2 L2 U L' U2
D' B R2 L2 F2 U' R
D2 B U L F2 B U2
D2 B U L B F2 U2
L' B U L U2 F2 B
L' B U L U2 B F2
D2 B U F2 L B U2
L2 B U L U2 F2 B
L2 B U L U2 B F2
U' B U' F B R F
U' B U' F2 D2 B R'
D' B U' D F2 B2 R'
D' B U' D B2 R' F2
D' B U' D B2 F2 R'
U' B U' B F R F
L' B U' F2 B2 R' B'
L B U L U2 F2 B
L B U L U2 B F2
L' B U' B2 R' F2 B'
L' B U' B2 R' B' F2
L' B U' B2 F2 R' B'
L2 B U' F2 B2 R' B'
L2 B U' B2 R' F2 B'
L2 B U' B2 R' B' F2
L2 B U' B2 F2 R' B'
D B U' D' F2 B2 R'
D B U' D' B2 R' F2
D B U' D' B2 F2 R'
D' B D U' F2 B2 R'
D' B D U' B2 R' F2
D' B D U' B2 F2 R'
L B U' F2 B2 R' B'
U B U' F2 B' R' B2
U B U' B' R' F2 B2
U B U' B' R' B2 F2
U B U' B' F2 R' B2
L B U' B2 R' F2 B'
L B U' B2 R' B' F2
L B U' B2 F2 R' B'
B' F R' D F B' L2
B' F R' D B' F L2
B' F R' F D B' L2
D B D' U' F2 B2 R'
D B D' U' B2 R' F2
D B D' U' B2 F2 R'
U' B F U' F B R
U' B F U' B F R
U2 B F U' B R F
F' B U L U2 F' B
F' B U L U2 B F'
F' B U' F' B2 R' B'
F' B U' B D2 F' R
F' B U' B2 F' R' B'
B F U' F B2 R' B'
B' F D R' F B' L2
B' F D R' B' F L2
D' B' L2 R2 B2 U' R
B F U' B2 R' F B'
B F U' B2 R' B' F
B F U' B2 F R' B'
B' F D F R' B' L2
F B U' F B2 R' B'
F B U' B2 R' F B'
F B U' B2 R' B' F
F B U' B2 F R' B'
L' B' R' F2 D B' L2
D' B' R2 L2 B2 U' R
L2 B' R' F2 D B' L2
D' B' R2 B2 L2 U' R
R2 B' R' F2 D B' L
L B' R' F2 D B' L2
R B' R' F2 B' D L2
R B' R' B' F2 D L2
F2 B' L2 R' D L2 B'
F2 B' L2 D L2 R' B'
F2 B' L2 D R' L2 B'
D' B' D L2 R' F2 B2
D' B' D L2 R' B2 F2
D' B' D L2 F2 R' B2
D' B' D R' L2 F2 B2
D' B' D R' L2 B2 F2
D' B' D R' F2 L2 B2
D' B' D R' F2 B2 L2
D' B' D R' B2 L2 F2
D' B' D R' B2 F2 L2
F2 B' R' L2 D L2 B'
D' B' D F2 L2 R' B2
D' B' D F2 R' L2 B2
D' B' D F2 R' B2 L2
F2 B' R' U B2 U' B
D' B' D B2 L2 F2 R
F2 B' R' D B L2 B2
F2 B' R' D B' L2 D
F2 B' R' D B' L2 D'
F2 B' R' D B' L2 D2
F2 B' R' D B2 L2 B
F2 B' R' D' B' D2 L2
F2 B' R' D2 B' D' L2
F2 B' R' B' U B' U'
F2 B' R2 D R B' L2
F2 B' R2 D B' L2 R
F2 B' R2 D B' R L2
F B' R' D F B' L2
F B' R' D B' F L2
F B' R' F D B' L2
D B' D' R' F2 B2 L
D B' D' R' B2 L F2
D B' D' R' B2 F2 L
D B' D' F2 R' B2 L
B F' U L U2 F' B
B F' U L U2 B F'
L' B' F2 R' D B' L2
B F' U' F' B2 R' B'
B F' U' B D2 F' R
B F' U' B2 F' R' B'
L' B' F2 D R' B' L2
B' F' D F' R' B' L2
R2 B' F' U F' R' B'
L2 B' F2 R' D B' L2
F2 B' D R B' L2 R2
F2 B' D R B' R2 L2
F' B' D F' R' B' L2
F2 B' D R' B L2 B2
F2 B' D R' B' L2 D
F2 B' D R' B' L2 D'
F2 B' D R' B' L2 D2
F2 B' D R' B2 L2 B
F2 B' D R2 B' L2 R
F2 B' D R2 B' R L2
L2 B' F2 D R' B' L2
F2 B' D' R' B2 L B
L B' F2 R' D B' L2
F B' D R' F B' L2
F B' D R' B' F L2
L B' F2 D R' B' L2
F B' D F R' B' L2
R B' F2 R' B' D L2
F2 B' D2 R' D' B' L2
F2 B' D2 R' B' D' L2
R B' F2 D R' B' L
B' F2 L2 R' D L2 B'
B' F2 L2 D L2 R' B'
B' F2 L2 D R' L2 B'
B' F2 R' L2 D L2 B'
U' B2 U B' U' R' F2
U' B2 U B' U' F2 R'
B' F2 R' U B2 U' B
B' F2 R' D B L2 B2
B' F2 R' D B' L2 D
B' F2 R' D B' L2 D'
B' F2 R' D B' L2 D2
B' F2 R' D B2 L2 B
B' F2 R' D' B' D2 L2
B' F2 R' D2 B' D' L2
B' F2 R' B' U B' U'
B' F2 R2 D R B' L2
B' F2 R2 D B' L2 R
B' F2 R2 D B' R L2
B2 F2 U B' U L U2
F2 B2 U B' U L U2
B' F2 D R B' L2 R2
B' F2 D R B' R2 L2
B' F2 D R' B L2 B2
B' F2 D R' B' L2 D
B' F2 D R' B' L2 D'
B' F2 D R' B' L2 D2
B' F2 D R' B2 L2 B
B' F2 D R2 B' L2 R
B' F2 D R2 B' R L2
B' F2 D' R' B2 L B
B' F2 D2 R' D' B' L2
B' F2 D2 R' B' D' L2
U' B2 F2 U B' U' R'
