B' R U L2 F B
B' R U L2 B F
R B L2 D' R2 F'
R B' U L2 F B2
R B' U L2 B2 F
R B F L2 D' R2 F'
R B F' L2 D' R2 F'
R B F2 L2 D' R2 F'
U2 B' L' U B' L' F
D2 B' R U F2 L' B
D2 B' R U F2 B L'
D2 B' R U B F2 L'
D B' L' F2 R U B
U B' L' U L' F B'
U B' L' U L' B' F
R B' L' U L' F B2
R B' L' U L' B2 F
R B' L' U B2 L' F
R' B' R2 U L2 F B
R' B' R2 U L2 B F
R B' L2 F B2 D' R2
R2 B' R' U L2 F B
R2 B' R' U L2 B F
R B' L2 B2 D' R2 F
R B' L2 B2 D' F R2
R B' L2 B2 F D' R2
R B' R U L2 F B2
R B' R U L2 B2 F
R' B' U L2 F D2 B2
R' B' U F2 L2 F B'
R' B' U F2 L2 B' F
R B' R' U L2 F B2
R B' R' U L2 B2 F
R' B' U' F' U2 L2 F
R' B' U' F' B' U2 L2
R' B' U' B' F' U2 L2
R B' R2 U L2 F B2
R B' R2 U L2 B2 F
U' B' U2 R' U' L2 F
B' F' R U L2 F B
B' F' R U L2 B F
U B' U L' B' L' F
F' B' R U L2 F B
F' B' R U L2 B F
F2 B' R U L2 F B
F2 B' R U L2 B F
R B' U L' B2 L' F
R B' U L2 F B2 D
R B' U L2 F B2 D'
R B' U L2 F B2 D2
R B' U L2 B2 D F
R B' U L2 B2 D' F
R B' U L2 B2 D2 F
R B' U L2 B2 F D
R B' U L2 B2 F D'
R B' U L2 B2 F D2
R B' U F L2 F B2
R B' U F L2 B2 F
R B' U F' L2 F B2
R B' U F' L2 B2 F
R B' U F2 L2 F B2
R B' U F2 L2 B2 F
F B' R U L2 F B
F B' R U L2 B F
R B' U' B' U2 B' L2
R B' D L2 F2 U F'
R B' D F2 L2 U F
R' B' F2 U L2 F B'
R' B' F2 U L2 B' F
U B' F' L' U L' F
R B' F U L2 F B2
R B' F U L2 B2 F
R B' F' U L2 F B2
R B' F' U L2 B2 F
R B' F2 U L2 F B2
R B' F2 U L2 B2 F
B' F2 R U L2 F B
B' F2 R U L2 B F
U2 B2 U B L U L
R B2 U B U L2 B2
R B2 U B U B2 L2
R B2 U2 B' L2 D' R2
R' B2 F' U B U L2
