R U' L B R'
F' R U' L B R'
F2 R U' L B R'
F R U' L B R'
R' U' L R2 B R'
R2 U' L R' B R'
R2 U' L B R' B
R U' L B R' D
R U' L B R' D'
R U' L B R' D2
R U' L B D R'
R U' L B D' R'
R U' L B D2 R'
R U' L' B L2 R'
R U' L' B R' L2
D' R F' U' L B
R U' L2 B L' R'
R U' L2 B R' L'
R' U' R2 L B R'
R2 U' R' L B R'
R F U' L B R'
R F' U' L B R'
R F2 U' L B R'
F2 R U' L B R' D'
F2 R U' L B R' D2
F2 R U' L B D R'
F2 R U' L B D' R'
F2 R U' L B D2 R'
F2 R U' L' B L2 R'
F2 R U' L' B R' L2
D2 R U' D2 L B R'
F2 R U' L2 B L' R'
F2 R U' L2 B R' L'
D R U' L B D' R2
F R U' L B R' D
F R U' L B R' D'
F R U' L B R' D2
F R U' L B D R'
F R U' L B D' R'
F R U' L B D2 R'
F R U' L' B L2 R'
F R U' L' B R' L2
R U F2 U2 L B R'
F R U' L2 B L' R'
F R U' L2 B R' L'
D R U' D' L B R'
B R U' B' L R2 B2
B R U' B' L B2 R2
B R U' B' R2 L B2
D' R D F' U' L B
R' U' L R' B R' B
R' U' L R2 B R' D
R' U' L R2 B R' D'
R' U' L R2 B R' D2
R' U' L R2 B D R'
R' U' L R2 B D' R'
R' U' L R2 B D2 R'
D' R D' F' U' L B
D R D' U' L B R'
R2 U' L R' B R' D
R2 U' L R' B R' D'
R2 U' L R' B R' D2
R2 U' L R' B D R'
R2 U' L R' B D' R'
R2 U' L R' B D2 R'
R' U' L B R2 B R
R U' L R B R' B
D2 R D2 U' L B R'
R' U' L' R2 B L2 R'
R' U' L' R2 B R' L2
D' R D2 F' U' L B
R2 U' L B R' D B
R2 U' L B R' D' B
R2 U' L B R' D2 B
R2 U' L B R' B D
R2 U' L B R' B D'
R2 U' L B R' B D2
R U' L F' B R' F
R U' L F2 B R' F2
R2 U' L' R' B L2 R'
R2 U' L' R' B R' L2
R U' L B R2 D R
R U' L B R2 D' R
R U' L B R2 D2 R
R U' L B D R' D
R U' L B D R' D'
R U' L B D R' D2
R U' L B D' R' D
R U' L B D' R' D'
R U' L B D' R' D2
R U' L B D2 R' D
R U' L B D2 R' D'
R U' L B D2 R' D2
R U' L B F' R' F
R U' L B F2 R' F2
R U' L B' R B2 R'
R U' L B' R' B2 R'
R U' L B' R2 B2 R'
R U' L B2 R B' R'
R U' L B2 R' B' R'
R U' L B2 R2 B' R'
R U' L B2 D B' R'
R U' L B2 D' B' R'
R U' L B2 D2 B' R'
R' U' L2 R2 B L' R'
R' U' L2 R2 B R' L'
F' R F U' L B R'
F2 R F U' L B R'
R2 U' L' B L2 R' B
R2 U' L' B R' L2 B
R2 U' L' B R' B L2
R U' L' B L2 R' D
R U' L' B L2 R' D'
R U' L' B L2 R' D2
R U' L' B L2 D R'
R U' L' B L2 D' R'
R U' L' B L2 D2 R'
R U' L' B R' L2 D
R U' L' B R' L2 D'
R U' L' B R' L2 D2
R2 U' L2 R' B L' R'
R2 U' L2 R' B R' L'
F R F U' L B R'
D2 R F' U' L B R
D' R F' U' L D B
D' R F' U' L D' B
D' R F' U' L D2 B
D' R F' U' L B D
D' R F' U' L B D'
D' R F' U' L B D2
D' R F' U' L' B L2
D' R F' U' L2 B L'
D' R F' U' D L B
D' R F' U' D' L B
D' R F' U' D2 L B
F' R F' U' L B R'
D' R F' D U' L B
D' R F' D' U' L B
D' R F' D2 U' L B
F2 R F' U' L B R'
R2 U' L2 B L' R' B
R2 U' L2 B R' L' B
R2 U' L2 B R' B L'
R U' L2 B L' R' D
R U' L2 B L' R' D'
R U' L2 B L' R' D2
R U' L2 B L' D R'
R U' L2 B L' D' R'
R U' L2 B L' D2 R'
R U' L2 B R' L' D
R U' L2 B R' L' D'
R U' L2 B R' L' D2
R U' L2 B R' D L'
R U' L2 B R' D' L'
R U' L2 B R' D2 L'
R U' L2 B D L' R'
R U' L2 B D R' L'
R U' L2 B D' L' R'
R U' L2 B D' R' L'
R U' L2 B D2 L' R'
R U' L2 B D2 R' L'
F R F' U' L B R'
R U' R L B R' B
R' U' R' L B R' B
F' R F2 U' L B R'
F2 R F2 U' L B R'
R2 U' R' L B R' D
R2 U' R' L B R' D'
R2 U' R' L B R' D2
R2 U' R' L B D R'
R2 U' R' L B D' R'
R2 U' R' L B D2 R'
R2 U' R' L' B L2 R'
R2 U' R' L' B R' L2
R2 U' R' L2 B L' R'
R2 U' R' L2 B R' L'
F R F2 U' L B R'
R' U' R2 L B R' D
R' U' R2 L B R' D'
R' U' R2 L B R' D2
R' U' R2 L B D R'
R' U' R2 L B D' R'
R' U' R2 L B D2 R'
R' U' R2 L' B L2 R'
R' U' R2 L' B R' L2
R' U' R2 L2 B L' R'
R' U' R2 L2 B R' L'
B2 R B' U' R' B2 L
B R B' U' L R2 B2
B R B' U' L B2 R2
B R B' U' R2 L B2
R U' D L B D' R2
B' R B2 U' R' B' L
R U' D' L D B R'
R U' D2 L D2 B R'
R U' F L F' B R'
R U' F L B F' R'
D2 R' U F' U2 L R
D2 R' U F' U2 R L
F' R' U' L R2 B R'
F2 R' U' L R2 B R'
F' R' U' R2 L B R'
R U' F2 L F2 B R'
R U' F2 L B R' F2
R U' F2 L B F2 R'
F2 R' U' R2 L B R'
F R' U' L R2 B R'
F R' U' R2 L B R'
R2 U' B R' B' L B2
R U' B R' B' L B
R U2 L' U L2 B R'
R U2 L' U B L2 R'
R U2 L' U B R' L2
R U2 L2 U L' B R'
R U2 L2 U B L' R'
R U2 L2 U B R' L'
R U2 F U L B R'
R U2 F' U L B R'
D' R2 U' L B' R' B
F' R2 U' L R' B R'
F' R2 U' L B R' B
F2 R2 U' L R' B R'
F' R2 U' R' L B R'
F2 R2 U' L B R' B
D' R2 U' D2 L B' R'
F2 R2 U' R' L B R'
D' R2 U' B' R' B L
F R2 U' L R' B R'
R U2 F2 U L B R'
F R2 U' L B R' B
F R2 U' R' L B R'
D' R2 D2 U' L B' R'
L D U L' F R U'
R D U' L B D' R2
R2 D' R F' R U' L
R D' U' L D B R'
R2 D' F' R F' U' L
R' D2 U F' U2 L R
R' D2 U F' U2 R L
R D2 U' L D2 B R'
B U2 L' U R' B' L
R2 D2 F' U' L R B'
R2 D2 F' U' L B' R
R2 D2 F' U' R L B'
R D2 F' U' L B R
L D2 F' D R F' B
L D2 F' D R B F'
D' F R F' U' L B
R2 F R' U' L B R'
R2 F U' L R' B R'
R2 F U' L B R' B
R2 F U' R' L B R'
R F U' L B R' D
R F U' L B R' D'
R F U' L B R' D2
R F U' L B D R'
R F U' L B D' R'
R F U' L B D2 R'
R F U' L' B L2 R'
R F U' L' B R' L2
R F U' L2 B L' R'
R F U' L2 B R' L'
D' F' R F' U' L B
D2 F' R' U' L R2 B
D2 F' R' U' R2 L B
D2 F' R2 U' L R' B
D2 F' R2 U' R' L B
R2 F' R' U' L B R'
R2 F' U' L R' B R'
R2 F' U' L B R' B
R2 F' U' R' L B R'
R F' U' L B R' D
R F' U' L B R' D'
R F' U' L B R' D2
R F' U' L B D R'
R F' U' L B D' R'
R F' U' L B D2 R'
R F' U' L' B L2 R'
R F' U' L' B R' L2
R F' U' L2 B L' R'
R F' U' L2 B R' L'
F' D' R F' U' L B
F2 D' R F' U' L B
F D' R F' U' L B
D' F2 R F' U' L B
R2 F2 R' U' L B R'
R2 F2 U' L R' B R'
R2 F2 U' L B R' B
R2 F2 U' R' L B R'
R F2 U' L B R' D
R F2 U' L B R' D'
R F2 U' L B R' D2
R F2 U' L B D R'
R F2 U' L B D' R'
R F2 U' L B D2 R'
R F2 U' L' B L2 R'
R F2 U' L' B R' L2
R F2 U' L2 B L' R'
R F2 U' L2 B R' L'
U2 B L' U R' B' L
R2 B U' R' B' L B2
