U' L2 D' L R2 B'
U' L2 D' L B' R2
U' L2 D' R2 L B'
U' D' L R2 B' L2
D' U' L R2 B' L2
U' D' L B' L2 R2
U' D' L B' L2 R2
U' D' L B' R2 L2
D' U' L B' L2 R2
D' U' L B' L2 R2
D' U' L B' R2 L2
U' D' R2 L B' L2
D' U' R2 L B' L2
D' U' R L B' R L2
R2 D' U' R2 L B' L2
R D' U' L R2 B' L2
R D' U' L B' L2 R2
R D' U' L B' R2 L2
R D' U' R2 L B' L2
B2 U' L' D B2 R' B
U' D' R' D2 L' R' B
D' U' R' D2 L' R' B
U' D' R' D2 R' L' B
U' D' R' D2 R' B L'
D' U' R' D2 R' L' B
D' U' R' D2 R' B L'
D U' R D2 L' R2 B
D U' R D2 R2 L' B
D U' R D2 R2 B L'
B2 U' L' B2 D R' B
U' D' R2 L B L2 B2
D' U' R2 L B L2 B2
U' D' R2 L B' L2 D
U' D' R2 L B' L2 D'
U' D' R2 L B' L2 D2
D' U' R2 L B' L2 D
D' U' R2 L B' L2 D'
D' U' R2 L B' L2 D2
U' D' R2 L B2 L2 B
D' U' R2 L B2 L2 B
U' D' R2 L' U2 F U2
D' U' R2 L' U2 F U2
D U' R' D2 L' B R2
D' U' R2 B L B' L2
U' D' R2 B L B' L2
D U' R' D2 B L' R2
D U' R' D2 B R2 L'
U' D' R2 B' L B' L2
D' U' R2 B' L B' L2
U' D' R2 B2 L B' L2
D' U' R2 B2 L B' L2
D U' R' B D2 L' R2
D U' R' B D2 R2 L'
D' U' B L R2 B' L2
U' D' B L R2 B' L2
U' D' B L B' L2 R2
D' U' B L B' L2 R2
U' D' B L B' R2 L2
D' U' B L B' R2 L2
B2 U' D L' B2 R' B
D' U' B R2 L B' L2
U' D' B R2 L B' L2
U' D' B' L R2 B' L2
D' U' B' L R2 B' L2
U' D' B' L B' L2 R2
U' D' B' L B' R2 L2
D' U' B' L B' L2 R2
D' U' B' L B' R2 L2
U' D' B' R2 L B' L2
D' U' B' R2 L B' L2
U' D' B2 L R2 B' L2
D' U' B2 L R2 B' L2
D' U' B2 L B' L2 R2
U' D' B2 L B' L2 R2
D' U' B2 L B' R2 L2
U' D' B2 L B' R2 L2
D' U' B2 R2 L B' L2
U' D' B2 R2 L B' L2
D' U2 L U R2 B' L2
D' U2 L U B' L2 R2
D' U2 L U B' R2 L2
U' D2 L2 D L R2 B'
U' D2 L2 D L B' R2
U' D2 L2 D R2 L B'
B' U2 D2 B' L U L2
U2 F L' F' B2 U L'
U2 F L' B2 F' U L'
F U2 B L' B U L2
L' F U' B2 L' R' U
L' F U' B2 R' L' U
F U2 B2 D L' F U
L' F B2 L' R' U L
L' F B2 R' L' U L
U2 F B2 L' F' U L'
B2 D U' L' B2 R' B
F2 D' U R U2 R B
D2 F2 U D' R F' U2
D' F2 U' R2 B2 L B'
D F2 U L2 R F' U2
D F2 U R L2 F' U2
D F2 U R F' L2 U2
D2 F2 D' U R F' U2
F' D2 R F2 B' U' L
F' D2 R B' F2 U' L
D2 F2 B R' U R2 U2
D2 F2 B R' U' D2 L2
D2 F2 B R' D B2 U'
D2 F2 B R' D2 U' L2
U' F2 B2 U F2 L' B'
D2 F2 B2 U R U2 B
U2 F2 B2 U' R U2 B
B' D2 U2 B' L U L2
F2 D2 F R F U' L'
D2 B R' U' L' D R2
D2 B R' U' D L' R2
D2 B R' U' D R2 L'
D2 B R' D U' L' R2
D2 B R' D U' R2 L'
D2 B R' F2 U R U2
F' D2 B' R F2 U' L
D' B U' L R2 B' L2
D' B U' L B' L2 R2
D' B U' L B' R2 L2
D' B U' R2 L B' L2
D2 B D R' U' L' R'
D2 B D R' U' R' L'
D2 B F2 R' U R2 U2
D2 B F2 R' U' D2 L2
D2 B F2 R' D B2 U'
D2 B F2 R' D2 U' L2
B F U2 L' B U L
F B U2 L' B U L
B F U2 B L' U L2
F B U2 B L' U L2
D' B' U' L R2 B' L2
D' B' U' L B' L2 R2
D' B' U' L B' R2 L2
D' B' U' R2 L B' L2
U2 B' D2 B' L U L2
U2 B2 L F L' U L'
U2 B2 L' F L' U L
U2 B2 L2 U D' L B'
U2 B2 L2 D' U L B'
U2 B2 L2 F L' U L2
L' B2 R' F L' U L
D2 B2 U' L' D R2 B'
D2 B2 U' L' D B' R2
D2 B2 U' L' B' D R2
U2 B2 U L2 D' L B'
D' B2 U' L R2 B' L2
D' B2 U' L B' L2 R2
D' B2 U' L B' R2 L2
D2 B2 U' D L' R2 B'
D2 B2 U' D L' B' R2
D2 B2 U' D R2 L' B'
U2 B2 U D' L B' L2
D' B2 U' R2 L B' L2
D2 B2 D U' L' R2 B'
D2 B2 D U' L' B' R2
D2 B2 D U' R2 L' B'
U2 B2 D' L U B' L2
U2 B2 D' U L B' L2
L' B2 F L' R' U L
L' B2 F R' L' U L
U2 B2 F L' F' U L'
U' B2 F2 U F2 L' B'
D2 B2 F2 U R U2 B
U2 B2 F2 U' R U2 B
