B R F2 U R2 B2
B R F2 U B2 R2
B' R' D' L2 F2 R
B R' B2 D' L2 F2
B R' B2 D' F2 L2
R F2 U B R' B2
R F2 B U R' B2
R B F2 U R' B2
R' B' D' L2 F2 R
B R' L' B2 D' L2 F2
B R' L' B2 D' F2 L2
B R' L2 B2 D' L2 F2
B R' L2 B2 D' F2 L2
B R' U' R2 F2 U B2
B R' U' F2 R2 U B2
R' U' B' D' L2 F2 R
B' R' D' L2 R F2 R
B' R' D' L2 R' F2 R
B' R' D' L2 R2 F2 R
B' R' D' L2 F2 R D
B' R' D' L2 F2 R D'
B' R' D' L2 F2 R D2
B' R' D' L2 F2 D R
B' R' D' L2 F2 D' R
B' R' D' L2 F2 D2 R
B' R' D' R L2 F2 R
B' R' D' R' L2 F2 R
B' R' D' R2 L2 F2 R
B R' D' L2 F2 D B2
B R' D' F2 L2 D B2
B R' F2 R2 U R2 B2
B R' F2 R2 U B2 R2
L U2 R F2 U B R'
D' R' B R2 U L2 B2
D' R' B R2 U B2 L2
D' R' B' L2 D' R2 F2
D' R' B' L2 D' F2 R2
B R' B D' L2 F2 B
B R' B D' L2 B F2
B R' B D' F2 L2 B
B R' B D' F2 B L2
B R' B D' B L2 F2
B R' B D' B F2 L2
U' R' B' D' L2 F2 R
U2 R' B' D' L2 F2 R
B R' B' D' F2 B' L2
B R' B' D' B' L2 F2
B R' B' D' B' F2 L2
B R' B2 L D' L2 F2
B R' B2 L D' F2 L2
B R' B2 L' D' L2 F2
B R' B2 L' D' F2 L2
U R' B' D' L2 F2 R
B R' B2 L2 D' L2 F2
B R' B2 L2 D' F2 L2
B R' B2 U' R2 F2 U
B R' B2 U' F2 R2 U
B R' B2 D' L F2 L
B R' B2 D' L2 F2 D
B R' B2 D' L2 F2 D'
B R' B2 D' L2 F2 D2
B R' B2 D' F' L2 F'
B R' B2 D' F2 L2 D
B R' B2 D' F2 L2 D'
B R' B2 D' F2 L2 D2
R' U2 B' D' L2 F2 R
F' R2 B U' R' F' B2
F' R2 B U' R' B2 F'
B U R F2 U R2 B2
B U R F2 U B2 R2
B U R' B2 D' L2 F2
B U R' B2 D' F2 L2
R2 D' R' B U L2 B2
R2 D' R' B U B2 L2
B' U' R F2 U' L U2
B' U' R F2 B2 U R'
B' U' R B2 F2 U R'
B U' R F2 U R2 B2
B U' R F2 U B2 R2
B U' R' B2 D' L2 F2
B U' R' B2 D' F2 L2
B' U' B2 R F2 U R2
B' U2 L U R F2 U
B U2 R F2 U R2 B2
B U2 R F2 U B2 R2
B U2 R' B2 D' L2 F2
B U2 R' B2 D' F2 L2
B D R' D' F2 B2 L
B D R' D' B2 L F2
B D R' D' B2 F2 L
B' D' L2 R' D' F2 R
B' D' R' L2 D' F2 R
R F' D2 F' U R B'
R F' D2 F' U B' R
R' F2 R2 U B R' B2
R2 F2 R' U B R' B2
R' F2 R2 B U R' B2
R2 F2 R' B U R' B2
R F2 U R B R' B2
R F2 U R' B R' B2
R F2 U R2 B R' B2
R F2 U B R B2 R2
R F2 U B R' B2 D
R F2 U B R' B2 D'
R F2 U B R' B2 D2
R F2 U B R2 B2 R
R F2 U B' U2 L U2
R2 F2 D' R' B U B2
R' F2 B R2 U R B2
R' F2 B R2 U B2 R
R2 F2 B U R' F' B2
R2 F2 B U R' B2 F'
R F2 B L U R' B2
R F2 B L' U R' B2
R F2 B L2 U R' B2
R F2 B U R B2 R2
R F2 B U R' B2 D
R F2 B U R' B2 D'
R F2 B U R' B2 D2
R F2 B U R2 B2 R
R F2 B D L2 U R'
R B L F2 U R' B2
U' B R F2 U R2 B2
U' B R F2 U B2 R2
R B L' F2 U R' B2
U2 B R F2 U R2 B2
U2 B R F2 U B2 R2
L2 B R F2 U R2 B
U' B R' B2 D' L2 F2
U' B R' B2 D' F2 L2
R B L2 F2 U R' B2
L2 B R' D' L2 F2 B'
L2 B R' D' L2 B' F2
U2 B R' B2 D' L2 F2
U2 B R' B2 D' F2 L2
U B R F2 U R2 B2
U B R F2 U B2 R2
U B R' B2 D' L2 F2
U B R' B2 D' F2 L2
R B U R' B2 D' L2
R' B F2 R2 U R B2
R' B F2 R2 U B2 R
R2 B F2 U R' F' B2
R2 B F2 U R' B2 F'
F2 B U2 L' U' R' B2
R B F2 L U R' B2
R B F2 L' U R' B2
R B F2 L2 U R' B2
R B F2 U R B2 R2
R B F2 U R' B2 D
R B F2 U R' B2 D'
R B F2 U R' B2 D2
R B F2 U R2 B2 R
R' B' L2 D' F2 L2 R
R' B' L2 D' F2 R L2
R B F2 D L2 U R'
U' B' R' D' L2 F2 R
U2 B' R' D' L2 F2 R
U B' R' D' L2 F2 R
R B' R2 D' L2 F2 R
R' B' D' L2 R F2 R
R' B' D' L2 R' F2 R
R' B' D' L2 R2 F2 R
R' B' D' L2 F2 R D
R' B' D' L2 F2 R D'
R' B' D' L2 F2 R D2
R' B' D' L2 F2 D R
R' B' D' L2 F2 D' R
R' B' D' L2 F2 D2 R
R' B' D' R L2 F2 R
R' B' D' R' L2 F2 R
R' B' D' R2 L2 F2 R
R2 B' D' L2 F2 R F'
R' B2 D' B L2 F2 R
B F2 U2 L' U' R' B2
