F L2 U B'
F U' F U2
D' F L2 U
D2 F U B2
F L2 U D B'
F L2 U D' B'
F L2 U D2 B'
F L2 U B' D
F L2 U B' D'
F L2 U B' D2
F L2 D U B'
D' L2 U2 B' U'
F L2 D' U B'
F L2 D2 U B'
F U L2 B' L2
L2 D' L2 F U
F U' D F U2
F U' D' F U2
F U' D2 F U2
F U' F U2 D
F U' F U2 D'
F U' F U2 D2
F U' F D U2
F U' F D' U2
F U' F D2 U2
D' F L2 U D
D' F L2 U D'
D' F L2 U D2
D' F L2 D U
D' F L2 D' U
D' F L2 D2 U
D2 F L U B2
D2 F L' U B2
D F U D B2
D2 F L2 U B2
D' F U D' B2
D F U2 R2 U'
D F D U B2
F D L2 U B'
D' F D' U B2
D F D2 L2 U
D2 F U B2 D
D2 F U B2 D'
D2 F U B2 D2
D2 F D L2 U
F D U' F U2
D' F' L2 F2 U
F D' L2 U B'
F D' U' F U2
D' F2 L2 F' U
F D2 L2 U B'
U' F2 U F' U
F D2 U' F U2
D2 L' D L F L U
D' L' D L F L2 U
D' L' D L' U2 B' U'
D L' D L F U B2
F L' D L U' F U2
F L' D L' U D B'
F L' D L' U D' B'
F L' D L' U D2 B'
F L' D L' U B' D
F L' D L' U B' D'
F L' D L' U B' D2
F L' D L' D U B'
F L' D L' D' U B'
F L' D L' D2 U B'
F' L' D U' R2 U2 B
F' L' D U' F' R2 U2
D L' D U B L B
F2 L' D F' L2 U B'
F2 L' D F' U' F U2
F L' D U2 R U' B
D' L' D' L F L2 U
D' L' D' L' U2 B' U'
F L' D' L U' F U2
F L' D' L' U D B'
F L' D' L' U D' B'
F L' D' L' U D2 B'
F L' D' L' U B' D
F L' D' L' U B' D'
F L' D' L' U B' D2
F L' D' L' D U B'
F L' D' L' D' U B'
F L' D' L' D2 U B'
F' L' D' U' F' U2 L2
F' L' D' F2 U L2 B'
F2 L' D' F' L2 U B'
F2 L' D' F' U' F U2
F L' D' U2 R U' B
D' L' D2 L F L2 U
D' L' D2 L' U2 B' U'
D L' D2 L F L U
F L' D2 L U' F U2
F L' D2 L' U D B'
F L' D2 L' U D' B'
F L' D2 L' U D2 B'
F L' D2 L' U B' D
F L' D2 L' U B' D'
F L' D2 L' U B' D2
F L' D2 L' D U B'
F L' D2 L' D' U B'
F L' D2 L' D2 U B'
F2 L' D2 F' L2 U B'
F2 L' D2 F' U' F U2
B' L' D2 B U B L
F L' D2 U2 R U' B
D2 L' F L F U B2
D2 L' F U B L B
F L' F L' F' U B'
F' L' F D' F L2 U
F' L' F D2 F U B2
D' L' F' L F L' U
D2 L' F' L F U B2
F2 L' F' L2 U D B'
F2 L' F' L2 U D' B'
F2 L' F' L2 U D2 B'
F2 L' F' L2 U B' D
F2 L' F' L2 U B' D'
F2 L' F' L2 U B' D2
F2 L' F' L2 D U B'
F2 L' F' L2 D' U B'
F2 L' F' L2 D2 U B'
D2 L' F' U B L B
F2 L' F' U L2 B' L2
F2 L' F' U' D F U2
F2 L' F' U' D' F U2
F2 L' F' U' D2 F U2
F2 L' F' U' F U2 D
F2 L' F' U' F U2 D'
F2 L' F' U' F U2 D2
F2 L' F' U' F D U2
F2 L' F' U' F D' U2
F2 L' F' U' F D2 U2
F2 L' F' D L2 U B'
F2 L' F' D U' F U2
F2 L' F' D' L2 U B'
F2 L' F' D' U' F U2
F2 L' F' D2 L2 U B'
F2 L' F' D2 U' F U2
D2 L' F2 L F U B2
U' L' F2 L U F U
F' L' F2 L2 U D B'
F' L' F2 L2 U D' B'
F' L' F2 L2 U D2 B'
F' L' F2 L2 U B' D
F' L' F2 L2 U B' D'
F' L' F2 L2 U B' D2
F' L' F2 L2 D U B'
F' L' F2 L2 D' U B'
F' L' F2 L2 D2 U B'
F' L' F2 U L2 B' L2
D2 L' F2 U B L B
F' L' F2 U' D F U2
F L' F2 L' F2 U B'
F' L' F2 U' D' F U2
F' L' F2 U' D2 F U2
F' L' F2 U' F U2 D
F' L' F2 U' F U2 D'
F' L' F2 U' F U2 D2
F' L' F2 U' F D U2
F' L' F2 U' F D' U2
F' L' F2 U' F D2 U2
D' L' F2 U2 R B U'
F' L' F2 D L2 U B'
F' L' F2 D U' F U2
F' L' F2 D' L2 U B'
F' L' F2 D' U' F U2
F' L' F2 D2 L2 U B'
F' L' F2 D2 U' F U2
F' L' F2 D2 U' F U2
F2 L' F2 D' F L2 U
F2 L' F2 D2 F U B2
F L' B' L' B U B2
R' L2 D' L2 R F U
R' L2 D' R L2 F U
L2 R2 D' L2 F U F
R2 L2 D' L2 F U F
F L' B2 L' B2 U B
R L2 D' L2 R' F U
R L2 D' L2 F R' U
R L2 D' R' L2 F U
F L2 R D R' U B'
F L2 R D' R' U B'
F L2 R D2 R' U B'
F L2 R' D R U B'
F L2 R' D' R U B'
F L2 R' D2 R U B'
F L2 R2 U D' F2 B'
F L2 R2 U D' B' F2
F L2 R2 U B' D' F2
L' R2 F' R2 U B L
F L2 R2 D' U F2 B'
F L2 R2 D' U B' F2
D' L2 U L2 U' F U
F L2 U L D L' B'
F L2 U L D' L' B'
F L2 U L D2 L' B'
F L2 U L B L' B'
F L2 U L B' L' B'
F L2 U L B2 L' B'
F L2 U L2 B L2 B'
F L2 U L2 B' L2 B'
F L2 U L2 B2 L2 B'
F L2 U R D R' B'
F L2 U R D' R' B'
F L2 U R D2 R' B'
F L2 U R' D R B'
F L2 U R' D B' R
F L2 U R' D' R B'
F L2 U R' D' B' R
F L2 U R' D2 R B'
D2 L2 U B D L2 B
F L2 U R' D2 B' R
D2 L2 U B D B L2
F L2 U R' B R B2
F L2 U R' B' R D
F L2 U R' B' R D'
F L2 U R' B' R D2
F L2 U R' B' D R
F L2 U R' B' D' R
F L2 U R' B' D2 R
D' L2 U B D B' L2
F L2 U R2 B R2 B2
F L2 U R2 B' R2 D
F L2 U R2 B' R2 D'
F L2 U R2 B' R2 D2
F L2 U D R' B' R
D2 L2 U B2 U B U'
F L2 U D R2 B' R2
F L2 U D B2 D B
F L2 U D B2 D' B
F L2 U D B2 D2 B
F L2 U D' R' B' R
F L2 U D' R2 B' R2
F L2 U D' B2 D B
F L2 U D' B2 D' B
F L2 U D' B2 D2 B
F L2 U D2 R' B' R
F L2 U D2 R2 B' R2
U L2 U D R2 B' U'
F L2 U D2 B2 D B
F L2 U D2 B2 D' B
F L2 U D2 B2 D2 B
U L2 U D B' R2 U'
F L2 U F D F' B'
F L2 U F D B' F'
F L2 U F D' F' B'
F L2 U F D' B' F'
F L2 U F D2 F' B'
F L2 U F D2 B' F'
F L2 U F B' D F'
F L2 U F B' D' F'
F L2 U F B' D2 F'
D L2 U B D L2 B2
D L2 U B D B2 L2
F L2 U F' D F B'
F L2 U F' D B' F
F L2 U F' D' F B'
F L2 U F' D' B' F
F L2 U F' D2 F B'
F L2 U F' D2 B' F
D' L2 U' R U' B' U'
F L2 U F' B' D F
F L2 U F' B' D' F
F L2 U F' B' D2 F
U L2 U D2 B' U' B'
D' L2 U' R' U' B' U'
F L2 U B L B2 L'
F L2 U B L2 B2 L2
F L2 U B R' B2 R
F L2 U B R2 B2 R2
D' L2 U' R2 U' B' U'
F L2 U B' L D L'
F L2 U B' L D' L'
F L2 U B' L D2 L'
F L2 U B' L' D L
F L2 U B' L' D' L
F L2 U B' L' D2 L
F L2 U B' R D R'
F L2 U B' R D' R'
F L2 U B' R D2 R'
F L2 U B' R' D R
F L2 U B' R' D' R
F L2 U B' R' D2 R
F L2 U B' F D F'
F L2 U B' F D' F'
F L2 U B' F D2 F'
F L2 U B' F' D F
F L2 U B' F' D' F
F L2 U B' F' D2 F
F L2 U B2 L B L'
F L2 U B2 L2 B L2
F' L2 U' D R2 U2 B
F' L2 U' D F' R2 U2
F L2 U B2 D B D
F L2 U B2 D B D'
F L2 U B2 D B D2
F L2 U B2 D' B D
F L2 U B2 D' B D'
F L2 U B2 D' B D2
F L2 U B2 D2 B D
F L2 U B2 D2 B D'
F L2 U B2 D2 B D2
U L2 U B' U F2 U2
F' L2 U' D' F' U2 L2
U L2 U B' U' D2 B2
U L2 U B' D R2 U'
U L2 U B' D2 U' B2
F L2 U' L2 F L2 U2
F' L2 U' F' U F' U
F L2 U' D F U2 B'
F L2 U' D F' U2 B'
F L2 U' D F2 U2 B'
F L2 U' D' F U2 B'
F L2 U' D' F' U2 B'
F L2 U' D' F2 U2 B'
F L2 U' D2 F U2 B'
F L2 U' D2 F' U2 B'
F L2 U' D2 F2 U2 B'
U L2 U' D' L2 F U
F L2 U' F U2 D B'
F L2 U' F U2 D' B'
F L2 U' F U2 D2 B'
F L2 U' F U2 B' D
F L2 U' F U2 B' D'
F L2 U' F U2 B' D2
F L2 U' F D U2 B'
F L2 U' F D' U2 B'
F L2 U' F D2 U2 B'
F L2 U' F' U2 D B'
F L2 U' F' U2 D' B'
F L2 U' F' U2 D2 B'
F L2 U' F' U2 B' D
F L2 U' F' U2 B' D'
F L2 U' F' U2 B' D2
F L2 U' F' D U2 B'
D2 L2 U2 R B' U' B'
F L2 U' F' D' U2 B'
F L2 U' F' D2 U2 B'
F L2 U' F2 U2 D B'
F L2 U' F2 U2 D' B'
F L2 U' F2 U2 D2 B'
F L2 U' F2 U2 B' D
F L2 U' F2 U2 B' D'
F L2 U' F2 U2 B' D2
F L2 U' F2 D U2 B'
D2 L2 U2 R' B' U' B'
F L2 U' F2 D' U2 B'
F L2 U' F2 D2 U2 B'
D' L2 U2 R' B' R U'
D2 L2 U2 R2 B' U' B'
D' L2 U2 R2 B' R2 U'
D2 L2 U2 D' R2 B' U'
D' L2 U2 D B' U' D
D' L2 U2 D B' U' D'
D' L2 U2 D B' U' D2
D' L2 U2 D B' D U'
D' L2 U2 D B' D' U'
D' L2 U2 D B' D2 U'
D2 L2 U2 D' B' R2 U'
D' L2 U2 D' B' U' D
D' L2 U2 D' B' U' D'
D' L2 U2 D' B' U' D2
D' L2 U2 D' B' D U'
D' L2 U2 D' B' D' U'
D' L2 U2 D' B' D2 U'
D' L2 U2 D2 B' U' D
D' L2 U2 D2 B' U' D'
D' L2 U2 D2 B' U' D2
D' L2 U2 D2 B' D U'
D' L2 U2 D2 B' D' U'
D' L2 U2 D2 B' D2 U'
F2 L2 U2 R2 B U' B'
D L2 U2 R B' R U'
D L2 U2 R2 D B' U'
D L2 U2 R2 D' B' U'
F L2 U2 R U' D B'
F L2 U2 R U' D' B'
F L2 U2 R U' D2 B'
D L2 U2 R2 D2 B' U'
F L2 U2 R U' B' D
F L2 U2 R U' B' D'
F L2 U2 R U' B' D2
F L2 U2 R D U' B'
F L2 U2 R D' U' B'
F L2 U2 R D2 U' B'
D L2 U2 R2 B' U' D
D L2 U2 R2 B' U' D'
D L2 U2 R2 B' U' D2
D L2 U2 R2 B' D U'
D L2 U2 R2 B' D' U'
D L2 U2 R2 B' D2 U'
F L2 U2 R' U' D B'
F L2 U2 R' U' D' B'
F L2 U2 R' U' D2 B'
F L2 U2 R' U' B' D
F L2 U2 R' U' B' D'
F L2 U2 R' U' B' D2
F L2 U2 R' D U' B'
F L2 U2 R' D' U' B'
D L2 U2 D B' U' B'
D' L2 U2 B U' D L2
F L2 U2 R' D2 U' B'
D2 L2 U2 B' R U' B'
D2 L2 U2 B' R' U' B'
D' L2 U2 B D U' L2
D2 L2 U2 B' R2 U' B'
D2 L2 U2 B' U' D B'
D2 L2 U2 B' U' D' B'
D2 L2 U2 B' U' D2 B'
D2 L2 U2 B' U' B' D
D2 L2 U2 B' U' B' D'
D2 L2 U2 B' U' B' D2
D2 L2 U2 B' D U' B'
D2 L2 U2 B' D' U' B'
D2 L2 U2 B' D2 U' B'
F L2 U2 R2 U' D B'
F L2 U2 R2 U' D' B'
F L2 U2 R2 U' D2 B'
F L2 U2 R2 U' B' D
F L2 U2 R2 U' B' D'
F L2 U2 R2 U' B' D2
F L2 U2 R2 D U' B'
F L2 U2 R2 D' U' B'
F L2 U2 R2 D2 U' B'
F L2 U2 D R U' B'
F L2 U2 D R' U' B'
F L2 U2 D R2 U' B'
D' L2 U2 B2 D B U'
D' L2 U2 B2 D' B U'
D' L2 U2 B2 D2 B U'
