B2 L F U' F B
B2 L F U' B F
D R2 U B' L2 R'
D R2 U B' R' L2
B' U B' U' R' F2
B' U B' U' F2 R'
F2 U B2 U' B R'
B2 U' F B R F
B2 U' F2 D2 B R'
B2 U' B F R F
U F2 D B' L2 R'
U F2 D B' R' L2
B2 F U' F B R
B2 F U' B F R
F2 B' U B' U' R'
B' F2 U B' U' R'
U B2 U' F2 B R'
U B2 U' B R' F2
U B2 U' B F2 R'
F B2 U' F B R
F B2 U' B F R
B2 U' B F D R F
B2 U' B F D' R F
B2 U' B F D2 R F
B2 U' B' F R F B2
B2 U' B' F R B2 F
B2 U' B2 F R F B'
B2 U' B2 F R B' F
U' D2 B' D' L2 F R
U D2 B' R' D' L2 F
U D2 B' D' L2 R' F
U D2 B' D' L2 F R'
U D2 B' D' R' L2 F
U' F R D F B' L2
U' F R D B' F L2
U' F R F D B' L2
D F R2 U B' L2 R'
D F R2 U B' R' L2
U' F D R F B' L2
U' F D R B' F L2
U' F D B' R F L2
U F D F B' L2 R'
U F D F B' R' L2
U F D B' R' F L2
U F D B' F L2 R'
U F D B' F R' L2
U' F B2 U' B R F
R' F B2 U' F B R
R' F B2 U' B F R
F' D U F' B' L2 R'
F' D U F' B' R' L2
F' D U B' L2 F' R'
F' D U B' F' L2 R'
F' D U B' F' R' L2
R2 F B2 U' F B R
R2 F B2 U' B F R
F D U F B' L2 R'
F D U F B' R' L2
F D U B' R' F L2
F D U B' F L2 R'
F D U B' F R' L2
U F B2 U' F B R'
U F B2 U' B R' F
U F B2 U' B F R'
R F B2 U' F B R
R F B2 U' B F R
F D U' F R B' L2
F D U' F B' L2 R
F D U' F B' R L2
F D U' B' F L2 R
F D U' B' F R L2
F' D B' L2 D F' R
D F' R2 U B' L2 R'
D F' R2 U B' R' L2
F2 D B2 L2 D' B R'
B2 D' L F L U' B
B2 D' L2 U' D' B R'
B2 D' L2 D' U' B R'
U F' D F' B' L2 R'
U F' D F' B' R' L2
U F' D B' L2 F' R'
U F' D B' F' L2 R'
U F' D B' F' R' L2
B' D' U B' L2 U' R'
U F' B2 U' F' B R'
U F' B2 U' B F' R'
U F2 L2 D L2 B' R'
U F2 R D B' L2 R'
U F2 R D B' R' L2
U F2 R' D B' L2 R'
U F2 R' D B' R' L2
D2 F2 U D2 F2 B' R'
D2 F2 U D2 B' R' F2
D2 F2 U D2 B' F2 R'
D F2 R2 U B' L2 R'
D F2 R2 U B' R' L2
R' F2 U B2 U' B R'
U F2 R2 D B' L2 R'
U F2 R2 D B' R' L2
R2 F2 U B2 U' B R'
R F2 U B2 U' B R'
D2 F2 D' R2 U B' R'
U F2 D R B' L2 R'
U F2 D R B' R' L2
U F2 D R' B' L2 R'
U F2 D R' B' R' L2
U F2 D R2 B' L2 R'
U F2 D R2 B' R' L2
D2 F2 D2 U F2 B' R'
D2 F2 D2 U B' R' F2
D2 F2 D2 U B' F2 R'
U F2 D B' L2 R' D
U F2 D B' L2 R' D'
U F2 D B' L2 R' D2
U F2 D B' L2 D R'
U F2 D B' L2 D' R'
U F2 D B' L2 D2 R'
U F2 D B' R' L2 D
U F2 D B' R' L2 D'
U F2 D B' R' L2 D2
U F2 D B2 L2 B R'
U F2 D' B' D2 L2 R'
U F2 D' B' D2 R' L2
R' F2 B' U B' U' R'
U F2 D2 B' R' D' L2
U F2 D2 B' D' L2 R'
U F2 D2 B' D' R' L2
R2 F2 B' U B' U' R'
U F2 B' R' U B' U'
R F2 B' U B' U' R'
F' D2 F2 U F B' R'
F' D2 F2 U B' R' F
F' D2 F2 U B' F R'
F2 D2 F2 U F2 B' R'
F2 D2 F2 U B' R' F2
F2 D2 F2 U B' F2 R'
F D2 F2 U F' B' R'
F D2 F2 U B' F' R'
B' F U B' U' R' F
B' F U B' U' F R'
B2 F U' R' F R B
B2 F U' D F B R
B2 F U' D B F R
B2 F U' D' F B R
B2 F U' D' B F R
B2 F U' D2 F B R
B2 F U' D2 B F R
B2 F U' F D B R
B2 F U' F D' B R
B2 F U' F D2 B R
B2 F U' F B R D
B2 F U' F B R D'
B2 F U' F B R D2
B2 F U' F B D R
B2 F U' F B D' R
B2 F U' F B D2 R
B2 F U' F B' R B2
B2 F U' F B2 R B'
B2 F U' B R F R
B2 F U' B R' F R
B2 F U' B R2 F R
B2 F U' B D F R
B2 F U' B D' F R
B2 F U' B D2 F R
B2 F U' B F R D
B2 F U' B F R D'
B2 F U' B F R D2
B2 F U' B F D R
B2 F U' B F D' R
B2 F U' B F D2 R
B2 F U' B' F R B2
B2 F U' B2 F R B'
B2 F D U' F B R
B2 F D U' B F R
B2 F D' U' F B R
B2 F D' U' B F R
B2 F D2 U' F B R
B2 F D2 U' B F R
B2 F' L F U' F2 B
B2 F' L F U' B F2
U B' R' U B' U' F2
R' B' U B' U' R' F2
R' B' U B' U' F2 R'
U B' R' F2 U B' U'
R2 B' U B' U' R' F2
R2 B' U B' U' F2 R'
F2 B' R U B' U' R'
R B' U B' U' R' F2
R B' U B' U' F2 R'
F2 B' R' U B' U' R'
F2 B' R2 U B' U' R'
B' F' U B' U' F' R'
F2 B' U D B' U' R'
F2 B' U D' B' U' R'
F2 B' U D2 B' U' R'
F' B' U B' U' F' R'
F2 B' U F B' U' R'
F2 B' U F' B' U' R'
F2 B' U F2 B' U' R'
F2 B' U B' U' R' D
F2 B' U B' U' R' D'
F2 B' U B' U' R' D2
F2 B' U B' U' D R'
F2 B' U B' U' D' R'
F2 B' U B' U' D2 R'
F2 B' U B' D U' R'
F2 B' U B' D' U' R'
F2 B' U B' D2 U' R'
F2 B' U B' F U' R'
F2 B' U B' F' U' R'
F2 B' U B' F2 U' R'
B2 F' U' F B R F2
B2 F' U' B F R F2
F B' U B' U' R' F
F B' U B' U' F R'
R' B' F2 U B' U' R'
R' B2 L F U' F B
R' B2 L F U' B F
F2 B' D U B' U' R'
R2 B' F2 U B' U' R'
F2 B' D' U B' U' R'
U B' F2 R' U B' U'
R2 B2 L F U' F B
R2 B2 L F U' B F
R B' F2 U B' U' R'
U B2 L U' F2 B R'
U B2 L U' B R' F2
U B2 L U' B F2 R'
F2 B' D2 U B' U' R'
F' B2 L F U' F2 B
F' B2 L F U' B F2
R B2 L F U' F B
R B2 L F U' B F
U B2 L' U' F2 B R'
U B2 L' U' B R' F2
U B2 L' U' B F2 R'
B2 F2 L F U' F' B
B2 F2 L F U' B F'
F2 B2 L F U' F' B
F2 B2 L F U' B F'
D B2 L2 D' F2 B R'
D B2 L2 D' B R' F2
D B2 L2 D' B F2 R'
U B2 L2 U' F2 B R'
U B2 L2 U' B R' F2
U B2 L2 U' B F2 R'
B' F2 R U B' U' R'
B' F2 R' U B' U' R'
B' F2 R2 U B' U' R'
R' B2 U' F B R F
R' B2 U' F2 D2 B R'
R' B2 U' B F R F
U2 B2 U' F2 B' R' B2
B' F2 U D B' U' R'
U2 B2 U' B' R' F2 B2
U2 B2 U' B' R' B2 F2
B' F2 U D' B' U' R'
U2 B2 U' B' F2 R' B2
B' F2 U D2 B' U' R'
B' F2 U F B' U' R'
B' F2 U F' B' U' R'
B' F2 U F2 B' U' R'
R2 B2 U' F B R F
B' F2 U B' U' R' D
B' F2 U B' U' R' D'
B' F2 U B' U' R' D2
B' F2 U B' U' D R'
B' F2 U B' U' D' R'
B' F2 U B' U' D2 R'
B' F2 U B' D U' R'
B' F2 U B' D' U' R'
B' F2 U B' D2 U' R'
U B2 U B R' F2 L'
B' F2 U B' F U' R'
B' F2 U B' F' U' R'
B' F2 U B' F2 U' R'
R2 B2 U' F2 D2 B R'
R2 B2 U' B F R F
U B2 U' F B R' F
U B2 U' F2 B R' D
U B2 U' F2 B R' D'
U B2 U' F2 B R' D2
U B2 U' F2 B D R'
U B2 U' F2 B D' R'
U B2 U' F2 B D2 R'
U B2 U' B R F2 R2
U B2 U' B R' F2 D
U B2 U' B R' F2 D'
U B2 U' B R' F2 D2
U B2 U' B F R' F
U B2 U' B F2 R' D
U B2 U' B F2 R' D'
U B2 U' B F2 R' D2
U B2 U' B F2 D R'
U B2 U' B F2 D' R'
U B2 U' B F2 D2 R'
F' B2 U' F B R F2
R B2 U' F B R F
F' B2 U' B F R F2
R B2 U' F2 D2 B R'
R B2 U' B F R F
B' F2 D U B' U' R'
F B2 U' R' F R B
F B2 U' D F B R
F B2 U' D B F R
U' B2 F U' B R F
F B2 U' D' F B R
F B2 U' D' B F R
F B2 U' D2 F B R
F B2 U' D2 B F R
F B2 U' F D B R
F B2 U' F D' B R
F B2 U' F D2 B R
F B2 U' F B R D
F B2 U' F B R D'
F B2 U' F B R D2
F B2 U' F B D R
F B2 U' F B D' R
F B2 U' F B D2 R
F B2 U' F B' R B2
F B2 U' F B2 R B'
R' B2 F U' F B R
R' B2 F U' B F R
F B2 U' B R F R
F B2 U' B R' F R
F B2 U' B R2 F R
F B2 U' B D F R
F B2 U' B D' F R
F B2 U' B D2 F R
F B2 U' B F R D
F B2 U' B F R D'
F B2 U' B F R D2
F B2 U' B F D R
F B2 U' B F D' R
F B2 U' B F D2 R
F B2 U' B' F R B2
F B2 U' B2 F R B'
B' F2 D' U B' U' R'
B' F2 D2 U B' U' R'
R2 B2 F U' F B R
R2 B2 F U' B F R
F B2 D U' F B R
F B2 D U' B F R
U B2 F U' F B R'
U B2 F U' B R' F
U B2 F U' B F R'
F B2 D' U' F B R
F B2 D' U' B F R
R B2 F U' F B R
R B2 F U' B F R
U B2 F' U' F' B R'
U B2 F' U' B F' R'
F B2 D2 U' F B R
F B2 D2 U' B F R
