B2 R2 U2 R'
R2 B2 L U2
B2 L R2 U2 R'
R2 L B2 L U2
B2 L' R2 U2 R'
R2 L' B2 L U2
B2 L2 R2 U2 R'
L' R2 B2 L U2
R2 L2 B2 L U2
L R2 B2 L U2
L2 R2 B2 L U2
U2 R D2 F2 L'
R2 U2 R' D2 F2
R2 U2 D2 R' F2
R2 U2 D2 F2 R'
B2 R2 L U2 R'
B2 R2 L' U2 R'
B2 R2 L2 U2 R'
B2 R2 U2 R' D
B2 R2 U2 R' D'
B2 R2 U2 R' D2
B2 R2 U2 D R'
B2 R2 U2 D' R'
B2 R2 U2 D2 R'
B R2 U2 F' R'
B2 R2 D U2 R'
B2 R2 D' U2 R'
B2 R2 D2 U2 R'
U2 D2 L2 R F2
R2 D2 U2 R' F2
D2 U2 L2 R F2
R2 D2 U2 F2 R'
U2 D2 R L2 F2
D2 U2 R L2 F2
U2 D2 R F2 L2
D2 U2 R F2 L2
B2 U2 D2 L2 R
B2 U2 D2 R L2
B2 D2 U2 L2 R
B2 D2 U2 R L2
R2 B2 L U2 D
R2 B2 L U2 D'
R2 B2 L U2 D2
R2 B2 L D U2
R2 B2 L D' U2
R2 B2 L D2 U2
L' B2 R2 U2 R'
R' B2 U2 L R2
R' B2 U2 R2 L
L B2 R2 U2 R'
R2 B2 D L U2
R2 B2 D' L U2
L2 B2 R2 U2 R'
R B2 R U2 R'
R2 B2 D2 L U2
R2 L2 B2 L U2 D2
R2 L2 B2 L D U2
R2 L2 B2 L D' U2
R2 L2 B2 L D2 U2
L2 R2 B2 D L U2
L2 R2 B2 D' L U2
L2 R2 B2 D2 L U2
R L2 B2 R U2 R'
L R2 B2 D L U2
R2 L2 B2 D L U2
L R2 B2 D' L U2
R2 L2 B2 D' L U2
L R2 B2 D2 L U2
R2 L2 B2 D2 L U2
U2 L2 D2 L2 R F2
U2 L2 D2 R L2 F2
U2 L2 D2 R F2 L2
B2 L2 D2 U2 L2 R
B2 L2 D2 U2 R L2
B L2 B R2 U2 R'
R2 U D' R2 U R
U2 R L D2 F2 L'
U2 R L' D2 F2 L'
D2 R L2 F2 D2 B2
U2 R L2 D2 F2 L'
U2 R U2 R B2 U2
U2 R U2 B2 R U2
B2 R D R U2 R'
B2 R D' R U2 R'
U2 R D2 L F2 L'
U2 R D2 L' F2 L'
U2 R D2 L2 F2 L'
B2 R D2 R U2 R'
U2 R D2 F2 L' D
U2 R D2 F2 L' D'
U2 R D2 F2 L' D2
U2 R D2 F2 D L'
U2 R D2 F2 D' L'
U2 R D2 F2 D2 L'
D2 R F' L2 F' B'
D2 R F' L2 B' F'
D2 R F2 L2 D2 B2
U2 R F2 L' D2 F2
U2 R F2 D2 L' F2
B' R B' R U2 R'
R2 U' D L2 U' R'
D2 R' U2 L2 R2 F2
D2 R' U2 L2 F2 R2
D2 R' U2 R2 L2 F2
D2 R' U2 R2 F2 L2
D2 R' U2 F2 L2 R2
D2 R' U2 F2 R2 L2
B2 R' D2 L2 R' U2
B2 R' D2 R' L2 U2
L' U2 R D2 F2 L'
L U2 R D2 F2 L'
L2 U2 R D2 F2 L'
R' U2 R2 D2 F2 L'
R2 U2 R' U2 B2 U2
R2 U2 R' D2 F2 D
R2 U2 R' D2 F2 D'
R2 U2 R' D2 F2 D2
R2 U2 R' F D2 F2
R2 U2 R' F' D2 F2
R2 U2 R' F2 D2 F2
R U2 R B2 U2 B2
L' U2 D2 L2 R F2
L' U2 D2 R L2 F2
L' U2 D2 R F2 L2
R2 U2 R2 D2 R F2
R2 U2 D R' D F2
B' R2 L U2 R' F'
B2 R2 L U2 R' D
B2 R2 L U2 R' D'
B2 R2 L U2 R' D2
B2 R2 L U2 D R'
B2 R2 L U2 D' R'
B2 R2 L U2 D2 R'
B2 R2 L D U2 R'
B2 R2 L D' U2 R'
B2 R2 L D2 U2 R'
L U2 D2 L2 R F2
L2 U2 D2 L2 R F2
R2 U2 D2 R F2 R2
L U2 D2 R L2 F2
R2 U2 D2 R' F2 D
R2 U2 D2 R' F2 D'
R2 U2 D2 R' F2 D2
L2 U2 D2 R L2 F2
L U2 D2 R F2 L2
L2 U2 D2 R F2 L2
B2 R2 L' U2 R' D
B2 R2 L' U2 R' D'
B2 R2 L' U2 R' D2
B2 R2 L' U2 D R'
B2 R2 L' U2 D' R'
B2 R2 L' U2 D2 R'
R2 U2 D2 F R' F
B2 R2 L' D U2 R'
B R2 L U2 F' R'
B2 R2 L' D' U2 R'
R2 U2 D2 F2 R' D
R2 U2 D2 F2 R' D'
R2 U2 D2 F2 R' D2
R2 U2 D2 F2 D R'
R2 U2 D2 F2 D' R'
R2 U2 D2 F2 D2 R'
B2 R2 L' D2 U2 R'
F2 R2 L' F2 B2 U2
F2 R2 L' B2 F2 U2
B' R2 L2 U2 R' F
B' R2 L2 U2 F R'
R2 U2 F R' D2 F2
B2 R2 L2 U2 R' D
B2 R2 L2 U2 R' D'
B2 R2 L2 U2 R' D2
B2 R2 L2 U2 D R'
B2 R2 L2 U2 D' R'
B2 R2 L2 U2 D2 R'
B2 R2 L2 D U2 R'
B2 R2 L2 D' U2 R'
B2 R2 L2 D2 U2 R'
B R2 L' U2 F' R'
R2 U2 F D2 R' F2
R2 U2 F D2 F2 R'
R2 U2 F D2 F2 R'
R2 U2 F' R' D2 F2
B R2 L2 U2 F' R'
R2 U2 F' D2 R' F2
R2 U2 F' D2 F2 R'
R2 U2 F2 R' D2 F2
B2 R2 U' F U' R'
B2 R2 U' F' U' R'
B2 R2 U' F2 U' R'
R2 U2 F2 D2 R' F2
R2 U2 F2 D2 F2 R'
D2 R2 U2 L2 R' F2
D2 R2 U2 L2 F2 R'
B2 R2 U2 R2 D R
B2 R2 U2 R2 D' R
B2 R2 U2 R2 D2 R
D2 R2 U2 R' L2 F2
B2 R2 U2 D R' D
B2 R2 U2 D R' D'
B2 R2 U2 D R' D2
D2 R2 U2 R' F2 L2
B2 R2 U2 D' R' D
B2 R2 U2 D' R' D'
B2 R2 U2 D' R' D2
B2 R2 U2 D2 R' D
B2 R2 U2 D2 R' D'
B2 R2 U2 D2 R' D2
B2 R2 U2 F' R' F
B2 R2 U2 F2 R' F2
D2 R2 U2 F2 L2 R'
D2 R2 U2 F2 R' L2
B2 R2 D L U2 R'
B2 R2 D L' U2 R'
B2 R2 D L2 U2 R'
B R2 U2 D F' R'
B R2 U2 D' F' R'
B2 R2 D U2 R' D
B2 R2 D U2 R' D'
B2 R2 D U2 R' D2
B R2 U2 D2 F' R'
B R2 U2 F R' F2
B R2 U2 F' R' D
B R2 U2 F' R' D'
B R2 U2 F' R' D2
B R2 U2 F' D R'
B R2 U2 F' D' R'
B R2 U2 F' D2 R'
B R2 U2 F2 R' F
B2 R2 D' L U2 R'
B2 R2 D' L' U2 R'
B2 R2 D' L2 U2 R'
B2 R2 D' U2 R' D
B2 R2 D' U2 R' D'
B2 R2 D' U2 R' D2
B R2 D U2 F' R'
B2 R2 D2 L U2 R'
B2 R2 D2 L' U2 R'
R U2 B2 R U2 B2
B2 R2 D2 L2 U2 R'
U2 R2 D2 R' F2 L'
B2 R2 D2 U2 R' D
B2 R2 D2 U2 R' D'
B2 R2 D2 U2 R' D2
B R2 D' U2 F' R'
B R2 D2 U2 F' R'
F' R2 F B2 U2 R
F2 R2 F2 B2 U2 R
B2 R2 B2 L B2 U2
B' R2 B2 L B U2
U2 R2 B2 L U2 B2
F2 R2 B2 L' F2 U2
F' R2 B2 F U2 R
U2 R2 B2 U2 B2 R'
F2 R2 B2 F2 U2 R
B R2 B2 L U2 F'
R2 D U' L2 U' R'
R2 D U2 R' D F2
U' D L2 B2 U' R
U2 D R D L2 F2
U2 D R D F2 L2
D' U R2 F2 U R'
U' D B2 L2 U' R
R2 D' U R2 U R
D U' L2 B2 U' R
U D' R2 F2 U R'
B2 U' D B2 U' R
R2 D2 L U2 R' F2
R' D2 L2 R' U2 F2
R2 D2 L U2 F2 R'
R2 D2 L' U2 R' F2
R2 D2 L' U2 F2 R'
U2 D2 L R F2 L
D2 U2 L R F2 L
R2 D2 L2 U2 R' F2
R' D2 R' L2 U2 F2
R2 D2 L2 U2 F2 R'
D U' B2 L2 U' R
D2 U2 L2 R F2 D
D2 U2 L2 R F2 D'
D2 U2 L2 R F2 D2
U2 D2 L2 R F2 D
U2 D2 L2 R F2 D'
U2 D2 L2 R F2 D2
D2 U2 L2 R' F2 R2
U2 D2 L2 R' F2 R2
D2 U2 L2 R2 F2 R'
D2 U2 L2 R2 F2 R'
U2 D2 L2 R2 F2 R'
U2 D2 L2 R2 F2 R'
L' D2 U2 L2 R F2
L' D2 U2 R L2 F2
L' D2 U2 R F2 L2
R D2 R U2 R' F2
R D2 R U2 F2 R'
D2 U2 R L F2 L
U2 D2 R L F2 L
D2 U2 R L2 F2 D
D2 U2 R L2 F2 D'
D2 U2 R L2 F2 D2
U2 D2 R L2 F2 D
U2 D2 R L2 F2 D'
U2 D2 R L2 F2 D2
D2 U2 R F' L2 F'
U2 D2 R F' L2 F'
D2 U2 R F2 L2 D
D2 U2 R F2 L2 D'
D2 U2 R F2 L2 D2
U2 D2 R F2 L2 D
U2 D2 R F2 L2 D'
U2 D2 R F2 L2 D2
D2 U2 R' L2 F2 R2
U2 D2 R' L2 F2 R2
D U2 R D L2 F2
D U2 R D F2 L2
D2 U2 R' F2 L2 R2
D2 U2 R' F2 R2 L2
U2 D2 R' F2 L2 R2
U2 D2 R' F2 R2 L2
U2 D2 R2 L2 F2 R'
D2 U2 R2 L2 F2 R'
B2 U2 L D2 L2 R
B2 U2 L D2 R L2
R2 D2 U2 R F2 R2
U2 D2 R2 F2 L2 R'
U2 D2 R2 F2 R' L2
R2 D2 U2 R' F2 D
R2 D2 U2 R' F2 D'
R2 D2 U2 R' F2 D2
D2 U2 R2 F2 L2 R'
D2 U2 R2 F2 R' L2
R2 D2 U2 F R' F
L2 D2 U2 L2 R F2
L2 D2 U2 R L2 F2
L2 D2 U2 R F2 L2
R2 D2 U2 F2 R' D
R2 D2 U2 F2 R' D'
R2 D2 U2 F2 R' D2
R2 D2 U2 F2 D R'
R2 D2 U2 F2 D' R'
R2 D2 U2 F2 D2 R'
L D2 U2 L2 R F2
L D2 U2 R L2 F2
L D2 U2 R F2 L2
B2 U2 L' D2 L2 R
B2 U2 L' D2 R L2
B2 U2 L2 D2 L2 R
B2 U2 L2 D2 R L2
B2 U2 R U2 R U2
B2 U2 R F2 L' F2
R D2 F2 L' D2 B2
R D2 F2 D2 L' B2
R D2 F2 D2 B2 L'
B2 U2 D R D L2
R2 D2 B2 L U2 F2
B2 U2 D' R D' L2
B2 U2 D2 L2 R D
B2 U2 D2 L2 R D'
B2 U2 D2 L2 R D2
B2 U2 D2 L2 D R
B2 U2 D2 L2 D' R
B2 U2 D2 L2 D2 R
B2 U2 D2 R L2 D
B2 U2 D2 R L2 D'
B2 U2 D2 R L2 D2
B' U2 D2 L2 R F
B' U2 D2 R L2 F
R2 F B2 L F' U2
B2 D U' B2 U' R
B2 D U2 R D L2
B2 D' U2 R D' L2
D2 F2 L2 D2 B2 R'
R F2 L' D2 F2 B2
R F2 L' D2 B2 F2
B2 D2 L U2 L R
B2 D2 L U2 R L
B2 D2 L' U2 L' R
B2 D2 L' U2 R L'
F2 D2 L2 F2 B2 R'
F2 D2 L2 B2 R' F2
F2 D2 L2 B2 F2 R'
U2 F2 D2 F2 L2 R
U2 F2 D2 F2 R L2
B2 D2 R' U2 L2 R2
B2 D2 R' U2 R2 L2
B2 D2 R2 U2 L2 R'
B2 D2 R2 U2 R' L2
R2 F2 B2 L F2 U2
R F2 D2 L' F2 B2
R F2 D2 L' B2 F2
R F2 D2 B2 L' F2
B' D2 U2 L2 R F
B' D2 U2 R L2 F
B2 D2 U2 L2 R D
B2 D2 U2 L2 R D'
B2 D2 U2 L2 R D2
B2 D2 U2 L2 D R
B2 D2 U2 L2 D' R
B2 D2 U2 L2 D2 R
R2 B L B L U2
B2 D2 U2 R L2 D
B2 D2 U2 R L2 D'
B2 D2 U2 R L2 D2
R2 B L' B L U2
L' B R2 U2 F' R'
R2 B L2 B L U2
F2 D2 F2 L2 R B2
F2 D2 F2 L2 B2 R
F2 D2 F2 R L2 B2
F2 D2 F2 R B2 L2
F2 D2 F2 B2 L2 R
F2 D2 F2 B2 R L2
B' D2 B' U2 L2 R
B' D2 B' U2 R L2
L2 B R2 U2 F' R'
L B R2 U2 F' R'
B D2 B U2 L2 R
B D2 B U2 R L2
R' B U2 R2 F' L'
F2 D2 B2 F2 L2 R
F2 D2 B2 F2 R L2
D2 B U2 L2 R F2
D2 B U2 R L2 F2
D2 B U2 R F2 L2
R2 B D B L U2
R2 B D' B L U2
R2 B D2 B L U2
D2 B' U2 L2 R F2
D2 B' U2 R L2 F2
D2 B' U2 R F2 L2
B2 F' R2 F U2 R
L' B2 L R2 U2 R'
L' B2 L' R2 U2 R'
L' B2 L2 R2 U2 R'
R' B2 L' U2 L2 R2
R' B2 L' U2 R2 L2
L2 B2 L R2 U2 R'
L B2 L R2 U2 R'
R' B2 L2 U2 L' R2
R' B2 L2 U2 R2 L'
L2 B2 L' R2 U2 R'
R2 B2 L' U2 D2 R2
R2 B2 L' D2 U2 R2
L B2 L' R2 U2 R'
L' B2 R2 L U2 R'
L' B2 R2 L' U2 R'
R' B2 R U2 L R
L' B2 R2 L2 U2 R'
R' B2 R U2 R L
L' B2 R2 U2 R' D
L' B2 R2 U2 R' D'
L' B2 R2 U2 R' D2
L' B2 R2 U2 D R'
L' B2 R2 U2 D' R'
L' B2 R2 U2 D2 R'
L' B2 R2 D U2 R'
L' B2 R2 D' U2 R'
L2 B2 L2 R2 U2 R'
L' B2 R2 D2 U2 R'
R2 B2 L2 D L' U2
R2 B2 L2 D' L' U2
R2 B2 L2 D2 L' U2
L B2 L2 R2 U2 R'
R' B2 R' U2 L R'
R' B2 R' U2 R' L
R B2 L R U2 R'
B2 F2 L' R2 F2 U2
F2 B2 L' R2 F2 U2
B2 F2 L' F2 R2 U2
R B2 L' R U2 R'
F2 B2 L' F2 R2 U2
U2 B2 R2 U2 R' B2
L2 B2 R2 L U2 R'
L2 B2 R2 L' U2 R'
L2 B2 R2 L2 U2 R'
R B2 L2 R U2 R'
L' B2 U2 D2 L2 R
L' B2 U2 D2 R L2
L B2 R2 L U2 R'
L2 B2 R2 U2 R' D
L2 B2 R2 U2 R' D'
L2 B2 R2 U2 R' D2
L2 B2 R2 U2 D R'
L B2 R2 L' U2 R'
L2 B2 R2 U2 D' R'
L2 B2 R2 U2 D2 R'
L B2 R2 L2 U2 R'
L2 B2 R2 D U2 R'
L2 B2 R2 D' U2 R'
L2 B2 R2 D2 U2 R'
L B2 R2 U2 R' D
L B2 R2 U2 R' D'
L B2 R2 U2 R' D2
L B2 R2 U2 D R'
L B2 R2 U2 D' R'
L B2 R2 U2 D2 R'
L B2 R2 D U2 R'
L B2 R2 D' U2 R'
L B2 R2 D2 U2 R'
R B2 R L U2 R'
R B2 R L' U2 R'
R B2 R L2 U2 R'
R' B2 U2 L R2 D
R' B2 U2 L R2 D'
R' B2 U2 L R2 D2
R B2 R U2 R' D
R B2 R U2 R' D'
R B2 R U2 R' D2
R B2 R U2 D R'
R B2 R U2 D' R'
R B2 R U2 D2 R'
R B2 R D U2 R'
R B2 R D' U2 R'
R' B2 U2 R2 L D
R' B2 U2 R2 L D'
R' B2 U2 R2 L D2
R B2 R D2 U2 R'
R' B2 U2 R2 D L
R' B2 U2 R2 D' L
R' B2 U2 R2 D2 L
R2 B2 U B2 U R'
F' B2 R2 F U2 R
D2 B2 U2 L2 R F2
D2 B2 U2 R L2 F2
B2 F2 R2 L' F2 U2
D2 B2 U2 R F2 L2
F2 B2 R2 L' F2 U2
L' B2 D2 U2 L2 R
L' B2 D2 U2 R L2
B2 F2 R2 F2 U2 R
F2 B2 R2 F2 U2 R
L2 B2 U2 D2 L2 R
L2 B2 U2 D2 R L2
L B2 U2 D2 L2 R
L B2 U2 D2 R L2
R2 B2 U2 B2 R' B2
R2 B2 D L U2 D
R2 B2 D L U2 D'
R2 B2 D L U2 D2
R2 B2 D L D U2
R2 B2 D L D' U2
R2 B2 D L D2 U2
R' B2 D2 L2 U2 L'
R2 B2 D' L U2 D
R2 B2 D' L U2 D'
R2 B2 D' L U2 D2
R2 B2 D' L D U2
R2 B2 D' L D' U2
R2 B2 D' L D2 U2
R2 B2 D2 L U2 D
R2 B2 D2 L U2 D'
R2 B2 D2 L U2 D2
R2 B2 D2 L D U2
R2 B2 D2 L D' U2
R2 B2 D2 L D2 U2
L2 B2 D2 U2 L2 R
L2 B2 D2 U2 R L2
L B2 D2 U2 L2 R
L B2 D2 U2 R L2
R2 B2 F L F' U2
R B2 D R U2 R'
R B2 D' R U2 R'
R2 B2 F2 L F2 U2
R B2 D2 R U2 R'
D2 L R U2 L F2 R
U2 L R U2 R B2 U2
U2 L R U2 B2 R U2
B2 L R D R U2 R'
B2 L R D' R U2 R'
U2 L R D2 L F2 L'
U2 L R D2 L' F2 L'
U2 L R D2 L2 F2 L'
B2 L R D2 R U2 R'
U2 L R D2 F2 L' D
U2 L R D2 F2 L' D'
U2 L R D2 F2 L' D2
U2 L R D2 F2 D L'
U2 L R D2 F2 D' L'
U2 L R D2 F2 D2 L'
R2 L U D' R2 U R
D2 L R F2 L D2 B2
U2 L R F2 L' D2 F2
D2 L R F2 D2 L B2
U2 L R F2 D2 L' F2
D2 L R' U2 L R2 F2
D2 L R' U2 L F2 R2
D2 L R' U2 R2 L F2
D2 L R' U2 R2 F2 L
D2 L R' U2 F2 L R2
D2 L R' U2 F2 R2 L
B2 L R' D2 L2 R' U2
B2 L R' D2 R' L2 U2
R2 L U' D L2 U' R'
B' L R2 U2 R' D F'
B' L R2 U2 R' D' F'
B' L R2 U2 R' D2 F'
B' L R2 U2 R' F' D
B' L R2 U2 R' F' D'
B' L R2 U2 R' F' D2
B' L R2 U2 D R' F'
B' L R2 U2 D' R' F'
B' L R2 U2 D2 R' F'
B' L R2 U2 F R' F'
B' L R2 U2 F' R' F'
B' L R2 U2 F2 R' F'
B2 L R2 U' F U' R'
B2 L R2 U' F' U' R'
B2 L R2 U' F2 U' R'
D2 L R2 U2 L R' F2
D2 L R2 U2 L F2 R'
D2 L R2 U2 R' L F2
D2 L R2 U2 R' F2 L
B' L R2 D U2 R' F'
B2 L R2 U2 R2 D R
B2 L R2 U2 R2 D' R
B2 L R2 U2 R2 D2 R
B2 L R2 U2 D R' D
B2 L R2 U2 D R' D'
B2 L R2 U2 D R' D2
B2 L R2 U2 D' R' D
B2 L R2 U2 D' R' D'
B2 L R2 U2 D' R' D2
B2 L R2 U2 D2 R' D
B2 L R2 U2 D2 R' D'
B2 L R2 U2 D2 R' D2
D2 L R2 U2 F2 L R'
D2 L R2 U2 F2 R' L
B2 L R2 U2 F' R' F
B2 L R2 U2 F2 R' F2
B2 L R2 D L U2 R'
B2 L R2 D L' U2 R'
B2 L R2 D L2 U2 R'
B' L R2 D' U2 R' F'
B2 L R2 D U2 R' D
B2 L R2 D U2 R' D'
B2 L R2 D U2 R' D2
B2 L R2 D' L U2 R'
B2 L R2 D' L' U2 R'
B2 L R2 D' L2 U2 R'
B L R2 U2 D F' R'
B L R2 U2 D' F' R'
B L R2 U2 D2 F' R'
B' L R2 D2 U2 R' F'
B L R2 U2 F R' F2
B L R2 U2 F' R' D
B L R2 U2 F' R' D'
B L R2 U2 F' R' D2
B L R2 U2 F' D R'
B L R2 U2 F' D' R'
B L R2 U2 F' D2 R'
B L R2 U2 F2 R' F
B2 L R2 D' U2 R' D
B2 L R2 D' U2 R' D'
B2 L R2 D' U2 R' D2
B2 L R2 D2 L U2 R'
B2 L R2 D2 L' U2 R'
B2 L R2 D2 L2 U2 R'
B L R2 D U2 F' R'
U2 L R2 D2 R' F2 L'
B2 L R2 D2 U2 R' D
B2 L R2 D2 U2 R' D'
B2 L R2 D2 U2 R' D2
L' R U2 R B2 U2 B2
B L R2 D' U2 F' R'
B L R2 D2 U2 F' R'
F2 L R2 F2 L2 B2 U2
R' L U2 R2 D2 F2 L'
L2 R U2 R B2 U2 B2
F2 L R2 F2 B2 L2 U2
L R U2 R B2 U2 B2
R2 L U2 R' U2 B2 U2
B' L R2 B2 L U2 F
R2 L U2 R' D2 F2 D
R2 L U2 R' D2 F2 D'
R2 L U2 R' D2 F2 D2
R2 L U2 R' F D2 F2
R2 L U2 R' F' D2 F2
R2 L U2 R' F2 D2 F2
R2 L U2 R2 D2 R F2
U2 L R2 B2 L U2 B2
B2 L R2 B2 L B2 U2
U2 L R2 B2 U2 B2 R'
R2 L U2 D R' D F2
F2 L R2 B2 L2 F2 U2
F2 L R2 B2 F2 L2 U2
R L U2 R B2 U2 B2
B L R2 B2 L U2 F'
R2 L U2 D2 R F2 R2
R2 L U2 D2 R' F2 D
R2 L U2 D2 R' F2 D'
R2 L U2 D2 R' F2 D2
R2 L U2 D2 F R' F
R2 L U2 D2 F2 R' D
R2 L U2 D2 F2 R' D'
R2 L U2 D2 F2 R' D2
R2 L U2 D2 F2 D R'
R2 L U2 D2 F2 D' R'
R2 L U2 D2 F2 D2 R'
R2 L U2 F R' D2 F2
R2 L U2 F D2 R' F2
R2 L U2 F D2 F2 R'
R2 L U2 F' R' D2 F2
L' R U2 B2 R U2 B2
R2 L U2 F' D2 R' F2
R2 L U2 F' D2 F2 R'
R2 L U2 F2 R' D2 F2
R2 L U2 F2 D2 R' F2
R2 L U2 F2 D2 F2 R'
D' L U R2 F2 U R'
U' L U R2 B2 L U2
L2 R U2 B2 R U2 B2
L R U2 B2 R U2 B2
R L U2 B2 R U2 B2
