D' L2 R B U2 L
D' L2 R' U2 F' L'
D' L2 B U2 L F
D' L2 B' R' U2 F'
D' R L2 B U2 L
D' R B L2 U2 L'
D R B U2 L R
D R B U2 R L
D' R' L2 U2 F' L'
B' R' U' F2 U' F
B' R' U2 D F' R2
D R' U2 F' L' R'
D R' U2 F' R' L'
B' R' D U2 F' R2
B' R' D' L2 U2 F'
R' U2 D F' L' R2
R' U2 D F' R2 L'
R U2 D R2 F' L'
R' D U2 F' L' R2
R' D U2 F' R2 L'
R D U2 R2 F' L'
R D B U2 L R2
R D B U2 R2 L
R' D' L2 U2 F' L'
R D' L2 B U2 L
R D' B L2 U2 L'
B U' F2 U' L F
B U2 L D R2 F
B U2 L D F R2
B U2 D L R2 F
B U2 D L F R2
B U2 D R2 L F
B' D R' U2 F' R'
B D U2 L R2 F
B D U2 L F R2
B D U2 R2 L F
B' D' L2 R' U2 F'
B' D' R' L2 U2 F'
D B U2 L R2 F
D B U2 L F R2
D B U2 R2 L F
R B U' F2 U' L
R B U2 L D R2
R B U2 D L R2
R B U2 D R2 L
R B D U2 L R2
R B D U2 R2 L
R B D' L2 U2 L'
D' B' L2 R' U2 F'
D' B' R' L2 U2 F'
D B' R' U2 F' R'
L2 R B U2 L D R2
L R B U2 D L R2
L R B U2 D R2 L
L2 R B U2 D L R2
L2 R B U2 D R2 L
R L B U' F2 U' L
R L B U2 L D R2
L R B D U2 L R2
R L B U2 D L R2
L R B D U2 R2 L
R L B U2 D R2 L
L2 R B D U2 L R2
L2 R B D U2 R2 L
L R B D' L2 U2 L'
L2 R B D' L2 U2 L'
R L B D U2 L R2
R L B D U2 R2 L
R L B D' L2 U2 L'
D L B U2 L R2 F
D L B U2 L F R2
D L B U2 R2 L F
D L B' R' U2 F' R'
R' L' U2 D F' L' R2
R' L' U2 D F' R2 L'
L' R' U2 D F' L' R2
L' R' U2 D F' R2 L'
L R' U2 D F' L' R2
L R' U2 D F' R2 L'
L2 R' U2 D F' L' R2
L2 R' U2 D F' R2 L'
R L' U2 D R2 F' L'
D' L' R B L' U2 L2
D L' R B U2 L R
D L' R B U2 R L
R' L' D U2 F' L' R2
R' L' D U2 F' R2 L'
L' R' D U2 F' L' R2
L' R' D U2 F' R2 L'
B' L' R' U' F2 U' F
B' L' R' U2 D F' R2
L R' D U2 F' L' R2
L R' D U2 F' R2 L'
B' L' R' D U2 F' R2
L2 R' D U2 F' L' R2
L2 R' D U2 F' R2 L'
D L' R' U2 F' L' R'
D L' R' U2 F' R' L'
B' L' R' D' L2 U2 F'
R L' D U2 R2 F' L'
R' L' D' L2 U2 F' L'
L' R' D' L2 U2 F' L'
R L' D B U2 L R2
R L' D B U2 R2 L
L R' D' L2 U2 F' L'
L2 R' D' L2 U2 F' L'
R L' D' L2 B U2 L
R L' D' B L2 U2 L'
B' L' D R' U2 F' R'
B' L' D' L2 R' U2 F'
B' L' D' R' L2 U2 F'
R L' B U' F2 U' L
R L' B U2 L D R2
R L' B U2 D L R2
R L' B U2 D R2 L
R L' B D U2 L R2
R L' B D U2 R2 L
R L' B D' L2 U2 L'
U' L' F2 B L B2 U'
U' L' F2 B' U2 R' U
U' L' B L F2 B2 U'
U' L' B L B2 F2 U'
R' L2 U2 D F' L' R2
R' L2 U2 D F' R2 L'
R L2 U2 D R2 F' L'
D L' B U2 L R2 F
D L' B U2 L F R2
D L' B U2 R2 L F
U' L' B F2 L B2 U'
D' L' B' L' R' U2 F'
D' L' B' R' L' U2 F'
R' L2 D U2 F' L' R2
R' L2 D U2 F' R2 L'
D L' B' R' U2 F' R'
R' L2 D' L2 U2 F' L'
R L2 D U2 R2 F' L'
U' L' B' F2 U2 R' U
R L2 D B U2 L R2
R L2 D B U2 R2 L
R L2 D' L2 B U2 L
D' L2 R D B U2 L
D' L2 R D' B U2 L
R L2 D' B L2 U2 L'
D' L2 R D2 B U2 L
D' L2 R B R U2 L
D' L2 R B R' U2 L
D' L2 R B R2 U2 L
D' L2 R B U2 L D
D' L2 R B U2 L D'
D' L2 R B U2 L D2
D' L2 R B U2 D L
D' L2 R B U2 D' L
D' L2 R B U2 D2 L
D' L2 R B D U2 L
D' L2 R B D' U2 L
D' L2 R B D2 U2 L
D' L2 R B' R' B2 U2
D' L2 R' U2 L F' L'
D' L2 R' U2 L' F' L'
B' L2 R' U' F2 U' F
D' L2 R' U2 L2 F' L'
D' L2 R' U2 D F' L'
D' L2 R' U2 D' F' L'
D' L2 R' U2 D2 F' L'
D L2 R B U2 L R
D L2 R B U2 R L
D' L2 R' U2 F' L' D
D' L2 R' U2 F' L' D'
D' L2 R' U2 F' L' D2
D' L2 R' U2 F' D L'
D' L2 R' U2 F' D' L'
D' L2 R' U2 F' D2 L'
B' L2 R' U2 D F' R2
D' L2 R' D U2 F' L'
B' L2 R' D U2 F' R2
B' L2 R' D' L2 U2 F'
D' L2 R' D' U2 F' L'
D' L2 R' D2 U2 F' L'
D L2 R' U2 F' L' R'
D L2 R' U2 F' R' L'
D' L2 R' B U2 L F'
D' L2 R' B U2 F' L
D' L2 R2 B' R' B U2
D' L2 U2 L F' L' F2
D' L2 U2 L2 F' L' F
R L2 B U' F2 U' L
R L2 B U2 L D R2
D' L2 U2 F' L F L2
R L2 B U2 D L R2
R L2 B U2 D R2 L
D' L2 U2 F2 L F L'
R L2 B D U2 L R2
R L2 B D U2 R2 L
R L2 B D' L2 U2 L'
D' L2 D R B U2 L
D' L2 D R' U2 F' L'
B' L2 D R' U2 F' R'
D' L2 D B U2 L F
D' L2 D B' R' U2 F'
B' L2 D' L2 R' U2 F'
D' L2 D' R B U2 L
D' L2 D' R' U2 F' L'
B' L2 D' R' L2 U2 F'
B L2 D' L2 U2 L F
D' L2 D' B U2 L F
D' L2 D' B' R' U2 F'
D' L2 D2 R B U2 L
D' L2 D2 R' U2 F' L'
D' L2 D2 B U2 L F
D' L2 D2 B' R' U2 F'
U2 L2 F' L' F D R2
U' L2 F2 B L B' U'
U' L2 B L F2 B' U'
U' L2 B L B' F2 U'
D' L2 B R' U2 L F'
D' L2 B R' U2 F' L
D' L2 B U2 L D F
D' L2 B U2 L D' F
D' L2 B U2 L D2 F
D' L2 B U2 L F D
D' L2 B U2 L F D'
D' L2 B U2 L F D2
D' L2 B U2 D L F
D' L2 B U2 D' L F
D' L2 B U2 D2 L F
D' L2 B U2 F L F
D' L2 B U2 F' L F
D' L2 B U2 F2 L F
D' L2 B D U2 L F
D' L2 B D' U2 L F
D' L2 B D2 U2 L F
D L2 B U2 L R2 F
D L2 B U2 L F R2
D L2 B U2 R2 L F
U' L2 B F2 L B' U'
D' L2 B' R B R2 U2
D' L2 B' R' U2 D F'
D' L2 B' R' U2 D' F'
D' L2 B' R' U2 D2 F'
D' L2 B' R' U2 F' D
D' L2 B' R' U2 F' D'
D' L2 B' R' U2 F' D2
D' L2 B' R' D U2 F'
D' L2 B' R' D' U2 F'
D' L2 B' R' D2 U2 F'
D' L2 B' R' B U2 F'
D' L2 B' R' B' U2 F'
D' L2 B' R' B2 U2 F'
D' L2 B' D R' U2 F'
D L2 B' R' U2 F' R'
D' L2 B' D' R' U2 F'
D' L2 B' D2 R' U2 F'
D' L2 B2 R B R' U2
R' U D2 B2 U F' L'
D R L B U2 L R
D R L B U2 R L
D' R L' B L' U2 L2
D R L' B U2 L R
D R L' B U2 R L
D' R L2 D B U2 L
D' R L2 D' B U2 L
D' R L2 D2 B U2 L
D' R L2 B R U2 L
D' R L2 B R' U2 L
D' R L2 B R2 U2 L
D' R L2 B U2 L D
D' R L2 B U2 L D'
D' R L2 B U2 L D2
D' R L2 B U2 D L
D' R L2 B U2 D' L
D' R L2 B U2 D2 L
D' R L2 B D U2 L
D' R L2 B D' U2 L
D' R L2 B D2 U2 L
D' R L2 B' R' B2 U2
D R L2 B U2 L R
D R L2 B U2 R L
D2 R U2 D' R2 F' L'
B R U2 L D R2 F'
D' R U2 D2 R2 F' L'
D R U2 R2 F' L' R'
D R U2 R2 F' R' L'
B R U2 D L R2 F'
B R U2 D R2 L F'
B R U2 D R2 F' L
D2 R D L2 B U2 L
U R U2 F2 B L U'
U R U2 B L F2 U'
U R U2 B F2 L U'
D2 R D B L2 U2 L'
B R D U2 L R2 F'
B R D U2 R2 L F'
B R D U2 R2 F' L
D R D B U2 L R
D R D B U2 R L
D2 R D' U2 R2 F' L'
B R D' L2 B U2 L'
D2 R D' B U2 L R2
D2 R D' B U2 R2 L
D R D' B U2 L R
D R D' B U2 R L
D' R D2 U2 R2 F' L'
D' R D2 B U2 L R2
D' R D2 B U2 R2 L
R' U' L' F2 B' U' F
D R D2 B U2 L R
D R D2 B U2 R L
R' U' L' B' F2 U' F
D' R B L2 R U2 L'
D' R B L2 R' U2 L'
D' R B L2 R2 U2 L'
D' R B L2 U2 L' D
D' R B L2 U2 L' D'
D' R B L2 U2 L' D2
D' R B L2 U2 D L'
D' R B L2 U2 D' L'
D' R B L2 U2 D2 L'
D' R B L2 D U2 L'
D' R B L2 D' U2 L'
D' R B L2 D2 U2 L'
D' R B R L2 U2 L'
D' R B R' L2 U2 L'
D' R B R2 L2 U2 L'
B' R B R2 U' F2 U'
B' R B R2 U2 D R2
B' R B R2 D U2 R2
B' R B R2 D' L2 U2
B2 R B R' U' F2 U'
B2 R B R' U2 D R2
B2 R B R' D U2 R2
B2 R B R' D' L2 U2
D R B L' U2 L2 R
D R B L' U2 R L2
D' R B U2 D2 L R2
D' R B U2 D2 R2 L
D R B L2 U2 L' R
D R B L2 U2 R L'
D R B R' U2 L R2
D R B R' U2 R2 L
D' R B D2 U2 L R2
D' R B D2 U2 R2 L
D R B R2 U2 L R'
D R B R2 U2 R' L
B2 R B D R' U2 R'
B2 R B D' L2 R' U2
B2 R B D' R' L2 U2
D R B U2 L R D
D R B U2 L R D'
D R B U2 L R D2
D R B U2 L D R
D R B U2 L D' R
D R B U2 L D2 R
D R B U2 R L D
D R B U2 R L D'
D R B U2 R L D2
D R B U2 R D L
D R B U2 R D' L
D R B U2 R D2 L
D R B U2 D L R
D R B U2 D R L
D R B U2 D' L R
D R B U2 D' R L
D R B U2 D2 L R
D R B U2 D2 R L
D' R B' L2 R' B2 U2
D R B D U2 L R
D R B D U2 R L
D' R B' L2 B2 U2 L
D R B D' U2 L R
D R B D' U2 R L
D' R B' R' L2 B2 U2
D R B D2 U2 L R
D R B D2 U2 R L
D' R B' R' B2 L2 U2
D R B' R' B2 U2 R2
B' R' L U' F2 U' F
B' R' L U2 D F' R2
B' R' L D U2 F' R2
B' R' L D' L2 U2 F'
D R' L U2 F' L' R'
D R' L U2 F' R' L'
B' R' L' U' F2 U' F
B' R' L' U2 D F' R2
B' R' L' D U2 F' R2
B' R' L' D' L2 U2 F'
D R' L' U2 F' L' R'
D R' L' U2 F' R' L'
D' R' L2 U2 L F' L'
D' R' L2 U2 L' F' L'
D' R' L2 U2 L2 F' L'
D' R' L2 U2 D F' L'
D' R' L2 U2 D' F' L'
D' R' L2 U2 D2 F' L'
D' R' L2 U2 F' L' D
D' R' L2 U2 F' L' D'
D' R' L2 U2 F' L' D2
D' R' L2 U2 F' D L'
D' R' L2 U2 F' D' L'
D' R' L2 U2 F' D2 L'
B' R' L2 U' F2 U' F
D' R' L2 D U2 F' L'
B' R' L2 U2 D F' R2
D' R' L2 D' U2 F' L'
B' R' L2 D U2 F' R2
B' R' L2 D' L2 U2 F'
D' R' L2 D2 U2 F' L'
D' R' L2 B U2 L F'
D' R' L2 B U2 F' L
D R' L2 U2 F' L' R'
D R' L2 U2 F' R' L'
B' R' U D2 B2 U F'
R' U' F2 U' F' L' F2
D2 R' U B2 U F' L'
B' R' U' L F2 U' F
B' R' U' L' F2 U' F
B' R' U' L2 F2 U' F
B' R' U' F2 U' D F
B' R' U' F2 U' D' F
B' R' U' F2 U' D2 F
B' R' U' F2 U' F D
B' R' U' F2 U' F D'
B' R' U' F2 U' F D2
B' R' U' F2 D U' F
B' R' U' F2 D' U' F
B' R' U' F2 D2 U' F
R U' F2 U B U2 L
B R' U' F2 U' F L
B' R' U2 R2 D R2 F'
D2 R' U2 D' F' L' R2
D2 R' U2 D' F' R2 L'
B' R' U2 D F R2 F2
B' R' U2 D F' R2 D
B' R' U2 D F' R2 D'
B' R' U2 D F' R2 D2
B' R' U2 D F2 R2 F
D' R' U2 D2 F' L' R2
D' R' U2 D2 F' R2 L'
B' R' U2 D' F' D2 R2
B' R' U2 D2 F' D' R2
D2 R' U2 F' L' D' R2
D R' U2 L F' L' R'
D R' U2 L F' R' L'
B R' U2 L D F' R2
D2 R' U2 F' D' L' R2
D2 R' U2 F' D' R2 L'
D' R' U2 F' D2 L' R2
D' R' U2 F' D2 R2 L'
D R' U2 L' F' L' R'
D R' U2 L' F' R' L'
B' R' U2 F' U F' U'
D R' U2 L2 F' L' R'
D R' U2 L2 F' R' L'
D R' U2 D F' L' R'
D R' U2 D F' R' L'
B R' U2 D L F' R2
B R' U2 D F' L R2
B R' U2 D F' R2 L
B' R' D L U2 F' R2
D R' U2 D' F' L' R'
D R' U2 D' F' R' L'
D2 R' D L2 U2 F' L'
B' R' D L' U2 F' R2
D R' U2 D2 F' L' R'
D R' U2 D2 F' R' L'
B' R' D L2 U2 F' R2
D R' U2 F' L' R' D
D R' U2 F' L' R' D'
D R' U2 F' L' R' D2
D R' U2 F' L' D R'
D R' U2 F' L' D' R'
D R' U2 F' L' D2 R'
D R' U2 F' R' L' D
D R' U2 F' R' L' D'
D R' U2 F' R' L' D2
D R' U2 F' R' D L'
D R' U2 F' R' D' L'
D R' U2 F' R' D2 L'
D R' U2 F' D L' R'
D R' U2 F' D R' L'
D R' U2 F' D' L' R'
D R' U2 F' D' R' L'
D R' U2 F' D2 L' R'
D R' U2 F' D2 R' L'
D R' U2 F2 R' F L'
B' R' D U2 F R2 F2
B' R' D U2 F' R2 D
B' R' D U2 F' R2 D'
B' R' D U2 F' R2 D2
B' R' D U2 F2 R2 F
B' R' D B U2 F' R2
B' R' D B' U2 F' R2
B' R' D B2 U2 F' R2
D R' D U2 F' L' R'
D R' D U2 F' R' L'
B R' D U2 L F' R2
B R' D U2 F' L R2
B R' D U2 F' R2 L
B' R' D' L2 U2 D F'
B' R' D' L2 U2 D' F'
B' R' D' L2 U2 D2 F'
B' R' D' L2 U2 F' D
B' R' D' L2 U2 F' D'
B' R' D' L2 U2 F' D2
B' R' D' L2 D U2 F'
B' R' D' L2 D' U2 F'
B' R' D' L2 D2 U2 F'
B' R' D' L2 B U2 F'
B' R' D' L2 B' U2 F'
B' R' D' L2 B2 U2 F'
D2 R' D' U2 F' L' R2
D2 R' D' U2 F' R2 L'
B' R' D' U2 F' D2 R2
R' U2 L D F' L' R2
R' U2 L D F' R2 L'
B R' D' L2 U2 L' F'
B' R' D' B L2 U2 F'
B' R' D' B' L2 U2 F'
B' R' D' B2 L2 U2 F'
D R' D' U2 F' L' R'
D R' D' U2 F' R' L'
D' R' D2 U2 F' L' R2
D' R' D2 U2 F' R2 L'
B' R' D2 U B2 U F'
B' R' D2 U2 F' D' R2
R' U2 L' D F' L' R2
R' U2 L' D F' R2 L'
R U2 L D R2 F' L'
D R' D2 U2 F' L' R'
D R' D2 U2 F' R' L'
R' U2 L2 D F' L' R2
R' U2 L2 D F' R2 L'
R U2 L' D R2 F' L'
R U2 L2 D R2 F' L'
R2 U2 R D F' L' R2
R2 U2 R D F' R2 L'
U R' F' U2 L' F' U'
D' R' B L2 U2 L' F'
R2 U2 R' D R2 F' L'
B' R' B U' F2 U' F
B' R' B U2 D F' R2
R' U2 R2 D R2 F' L'
B' R' B D U2 F' R2
B' R' B D' L2 U2 F'
R' U2 D L F' L' R2
R' U2 D L F' R2 L'
R' U2 D L' F' L' R2
R' U2 D L' F' R2 L'
R' U2 D L2 F' L' R2
R' U2 D L2 F' R2 L'
B' R' B' U' F2 U' F
B' R' B' U2 D F' R2
B' R' B' D U2 F' R2
B' R' B' D' L2 U2 F'
R' U2 D F' L' R2 D
R' U2 D F' L' R2 D'
R' U2 D F' L' R2 D2
R' U2 D F' R2 L' D
R' U2 D F' R2 L' D'
R' U2 D F' R2 L' D2
R' U2 D F' R2 D L'
R' U2 D F' R2 D' L'
R' U2 D F' R2 D2 L'
R' U2 D F2 R2 F L'
R U2 R2 D F' L' R2
R U2 R2 D F' R2 L'
R U2 D L R2 F' L'
B' R' B2 U' F2 U' F
R U2 D L' R2 F' L'
B' R' B2 U2 D F' R2
R' U2 D' F' D2 L' R2
R' U2 D' F' D2 R2 L'
R U2 D L2 R2 F' L'
B' R' B2 D U2 F' R2
B' R' B2 D' L2 U2 F'
R U2 D R2 L F' L'
R U2 D R2 L' F' L'
R U2 D R2 L2 F' L'
R U2 D R2 D F' L'
R U2 D R2 D' F' L'
R U2 D R2 D2 F' L'
R U2 D R2 F' L' D
R U2 D R2 F' L' D'
R U2 D R2 F' L' D2
R U2 D R2 F' D L'
R U2 D R2 F' D' L'
R U2 D R2 F' D2 L'
R U2 D F' L' R2 F'
R U2 D F' R2 L' F'
R' U2 D2 F' L' D' R2
R' U2 D2 F' D' L' R2
R' U2 D2 F' D' R2 L'
R' U2 F' L' U F' U'
D' R2 L2 B' R' B U2
R' D L U2 F' L' R2
R' D L U2 F' R2 L'
R' D L' U2 F' L' R2
R' D L' U2 F' R2 L'
R D L U2 R2 F' L'
R D L B U2 L R2
R D L B U2 R2 L
R' D L2 U2 F' L' R2
R' D L2 U2 F' R2 L'
R D L' U2 R2 F' L'
R D L' B U2 L R2
R D L' B U2 R2 L
R D L2 U2 R2 F' L'
L' D R B U2 L R
L' D R B U2 R L
R D L2 B U2 L R2
R D L2 B U2 R2 L
L2 D R B U2 L R
L2 D R B U2 R L
L' D R' U2 F' L' R'
L' D R' U2 F' R' L'
R D R U2 R F' L'
L2 D R' U2 F' L' R'
L2 D R' U2 F' R' L'
L D R B U2 L R
L D R B U2 R L
D' R2 B' L2 R' B U2
L D R' U2 F' L' R'
L D R' U2 F' R' L'
D' R2 B' R' L2 B U2
D' R2 B' R' B L2 U2
D R2 B' R' B U2 R
R' D U2 L F' L' R2
R' D U2 L F' R2 L'
R' D U2 L' F' L' R2
R' D U2 L' F' R2 L'
R' D U2 L2 F' L' R2
R' D U2 L2 F' R2 L'
R' D U2 F' L' R2 D
R' D U2 F' L' R2 D'
R' D U2 F' L' R2 D2
R' D U2 F' R2 L' D
R' D U2 F' R2 L' D'
R' D U2 F' R2 L' D2
R' D U2 F' R2 D L'
R' D U2 F' R2 D' L'
R' D U2 F' R2 D2 L'
R' D U2 F2 R2 F L'
U2 D L R2 F' L' F2
U2 D L F' L' R2 F2
U2 D L F' L' F2 R2
U2 D L F' R2 L' F2
R' D F R2 F2 B L
R' D F R2 B L F2
R' D F R2 B F2 L
R D U2 L R2 F' L'
R D U2 L' R2 F' L'
R D U2 L2 R2 F' L'
R D U2 R2 L F' L'
R D U2 R2 L' F' L'
R D U2 R2 L2 F' L'
R D U2 R2 D F' L'
R D U2 R2 D' F' L'
R D U2 R2 D2 F' L'
R D U2 R2 F' L' D
R D U2 R2 F' L' D'
R D U2 R2 F' L' D2
R D U2 R2 F' D L'
R D U2 R2 F' D' L'
R D U2 R2 F' D2 L'
R D U2 F' L' R2 F'
R D U2 F' R2 L' F'
U2 D L2 R2 F' L' F
R D F R2 F' B L
R D F R2 B L F'
R D F R2 B F' L
U2 D L2 F' L' R2 F
U2 D L2 F' L' F R2
U2 D L2 F' R2 L' F
R' D B U2 L F' R2
R' D B U2 F' L R2
R' D B U2 F' R2 L
L' D B U2 L R2 F
L' D B U2 L F R2
L' D B U2 R2 L F
L2 D B U2 L R2 F
L2 D B U2 L F R2
L2 D B U2 R2 L F
L' D B' R' U2 F' R'
U2 D R2 L F' L' F2
R D B L' U2 L2 R2
R D B L' U2 R2 L2
U2 D R2 L2 F' L' F
R D B L2 U2 L' R2
R D B L2 U2 R2 L'
R D B R U2 L R
R D B R U2 R L
R D B R' U2 L R'
R D B R' U2 R' L
L D B U2 L R2 F
L D B U2 L F R2
L2 D B' R' U2 F' R'
L D B U2 R2 L F
R D B U2 L R2 D
R D B U2 L R2 D'
R D B U2 L R2 D2
R D B U2 R2 L D
R D B U2 R2 L D'
R D B U2 R2 L D2
R D B U2 R2 D L
R D B U2 R2 D' L
R D B U2 R2 D2 L
U2 D R2 F' L F L2
U2 D R2 F2 L F L'
R D B D2 L2 U2 L'
L D B' R' U2 F' R'
R D B' R' B2 L U2
U2 D F' L R2 F L2
U2 D F' L F L2 R2
U2 D F' L F R2 L2
U2 D F' R2 L F L2
B' U D2 B2 U L F
U2 D F2 L R2 F L'
U2 D F2 L F L' R2
U2 D F2 L F R2 L'
U2 D F2 R2 L F L'
R' D' L2 R2 B U2 L
L' D' L2 R B U2 L
R' D' L2 U2 L F' L'
R' D' L2 U2 L' F' L'
L' D' L2 R' U2 F' L'
R' D' L2 U2 L2 F' L'
R' D' L2 U2 D F' L'
R' D' L2 U2 D' F' L'
R' D' L2 U2 D2 F' L'
R' D' L2 U2 F' L' D
R' D' L2 U2 F' L' D'
R' D' L2 U2 F' L' D2
R' D' L2 U2 F' D L'
R' D' L2 U2 F' D' L'
R' D' L2 U2 F' D2 L'
R' D' L2 D U2 F' L'
R' D' L2 D' U2 F' L'
R' D' L2 D2 U2 F' L'
R' D' L2 B U2 L F'
R' D' L2 B U2 F' L
L2 D' L2 R B U2 L
L2 D' L2 R' U2 F' L'
L' D' L2 B U2 L F
L' D' L2 B' R' U2 F'
L' D' R L2 B U2 L
R D' L' B L' U2 L2
L D' L2 R B U2 L
L2 D' L2 B U2 L F
L D' L2 R' U2 F' L'
L2 D' L2 B' R' U2 F'
R D' L2 R2 U2 F' L'
L2 D' R L2 B U2 L
L' D' R B L2 U2 L'
R D' L2 D B U2 L
R D' L2 D' B U2 L
R D' L2 D2 B U2 L
L' D' R' L2 U2 F' L'
L D' L2 B U2 L F
L D' L2 B' R' U2 F'
R D' L2 B R U2 L
R D' L2 B R' U2 L
R D' L2 B R2 U2 L
R D' L2 B U2 L D
R D' L2 B U2 L D'
R D' L2 B U2 L D2
R D' L2 B U2 D L
R D' L2 B U2 D' L
R D' L2 B U2 D2 L
R D' L2 B D U2 L
R D' L2 B D' U2 L
R D' L2 B D2 U2 L
L2 D' R B L2 U2 L'
R D' L2 B' R' B2 U2
L D' R L2 B U2 L
L2 D' R' L2 U2 F' L'
R' D' R2 L2 B U2 L
L D' R B L2 U2 L'
L D' R' L2 U2 F' L'
R' D' R2 B L2 U2 L'
R D' R2 L2 U2 F' L'
R' D' U2 F' D2 L' R2
R' D' U2 F' D2 R2 L'
R' D' B L2 U2 L' F'
L' D' B' L2 R' U2 F'
L' D' B' R' L2 U2 F'
L2 D' B' L2 R' U2 F'
R D' B L2 R U2 L'
R D' B L2 R' U2 L'
R D' B L2 R2 U2 L'
R D' B L2 U2 L' D
R D' B L2 U2 L' D'
R D' B L2 U2 L' D2
R D' B L2 U2 D L'
R D' B L2 U2 D' L'
R D' B L2 U2 D2 L'
R D' B L2 D U2 L'
R D' B L2 D' U2 L'
R D' B L2 D2 U2 L'
R D' B R L2 U2 L'
L2 D' B' R' L2 U2 F'
R D' B R' L2 U2 L'
R D' B R2 L2 U2 L'
R D' B U2 D2 L R2
R D' B U2 D2 R2 L
R D' B D2 U2 L R2
R D' B D2 U2 R2 L
L D' B' L2 R' U2 F'
L D' B' R' L2 U2 F'
R D' B' L2 R' B2 U2
R D' B' L2 B2 U2 L
R D' B' R' L2 B2 U2
R D' B' R' B2 L2 U2
D U2 L R2 F' L' F2
B' U' F2 U R' U2 F'
D U2 L F' L' R2 F2
D U2 L F' L' F2 R2
D U2 L F' R2 L' F2
B U' F2 U' L D F
B U' F2 U' L D' F
B U' F2 U' L D2 F
B U' F2 U' L F D
B U' F2 U' L F D'
B U' F2 U' L F D2
B U' F2 U' D L F
B U' F2 U' D' L F
B U' F2 U' D2 L F
B U' F2 U' F L F
B U' F2 U' F' L F
B U' F2 U' F2 L F
B U' F2 D U' L F
B U' F2 D' U' L F
B U' F2 D2 U' L F
D U2 L2 R2 F' L' F
D U2 L2 F' L' R2 F
D U2 L2 F' L' F R2
D U2 L2 F' R2 L' F
R' D2 U B2 U F' L'
R' D2 U2 F' L' D' R2
R' D2 U2 F' D' L' R2
R' D2 U2 F' D' R2 L'
D U2 R2 L F' L' F2
B U2 L R D R2 F
B U2 L R D F R2
B U2 L R' D R2 F
B U2 L R' D F R2
D U2 R2 L2 F' L' F
B U2 L R2 D R2 F
B U2 L R2 D F R2
B U2 L U F2 U' F'
B U2 L D R' F R'
B U2 L D R2 D F
B U2 L D R2 D' F
B U2 L D R2 D2 F
B U2 L D R2 F D
B U2 L D R2 F D'
B U2 L D R2 F D2
B U2 L D F R2 D
B U2 L D F R2 D'
B U2 L D F R2 D2
B U2 L D F' R2 F2
B U2 L D' F D2 R2
B U2 L D2 F D' R2
D U2 R2 F' L F L2
B U2 L F U F U'
D U2 R2 F2 L F L'
