D L F' R F2 B2
D L F' R B2 F2
D L F' B2 R F2
D L B2 F' R F2
R2 L' F U' L2 F
L2 R2 U' L' F R
R2 L2 U' L' F R
L' R2 F U' L2 F
L' F R2 U' L2 F
D F' L R F B2
D F' L R F B2
D F' L R B2 F
D F' L B2 R F
D F' R L F B2
D F' R L B2 F
D F2 L F R B2
D F2 L F B2 R
D F2 L B2 F R
R2 L' F U' L2 F D'
R2 L' F U' L2 F D2
R2 L' F U' F L2 F
R2 L' F U' F' L2 F
R2 L' F U' F2 L2 F
F' L' F R2 U' L2 F
D L' F L2 F B2 R'
D L' F L2 B2 R' F
D L' F L2 B2 F R'
F2 L' F R2 U' L2 F
F L' F R2 U' L2 F
D L' F' L2 R F B2
D L' F' L2 R B2 F
D L' F' L2 B2 R F
D L' F' R L2 F B2
D L' F' R L2 B2 F
L2 R2 U' L' R F R
L2 R2 U' L' R' F R
L2 R2 U' L' R2 F R
R2 L2 U' L' R F R
R2 L2 U' L' R' F R
R2 L2 U' L' R2 F R
L2 R2 U' L' D F R
L2 R2 U' L' D' F R
L2 R2 U' L' D2 F R
L2 R2 U' L' F R D
L2 R2 U' L' F R D'
L2 R2 U' L' F R D2
L2 R2 U' L' F D R
L2 R2 U' L' F D' R
L2 R2 U' L' F D2 R
R2 L2 U' L' D F R
R2 L2 U' L' D' F R
R2 L2 U' L' D2 F R
R2 L2 U' L' F R D
R2 L2 U' L' F R D'
R2 L2 U' L' F R D2
R2 L2 U' L' F D R
R2 L2 U' L' F D' R
R2 L2 U' L' F D2 R
L2 R2 U' R L' F R
R2 L2 U' R L' F R
D L' F2 L2 F R B2
D L' F2 L2 F B2 R
L2 R2 U' R' L' F R
R2 L2 U' R' L' F R
D L' F2 L2 B2 F R
L2 R2 U' R2 L' F R
R2 L2 U' R2 L' F R
D' L' F2 B' L U2 L
L R2 U' B' U F B
L R2 U' B' U B F
D' L' B' L F2 U2 L
D' L' B' F2 L U2 L
D L' B2 L2 R2 F' R
D L' B2 R2 L2 F' R
D L' B2 R2 F' L2 R
D L' B2 R2 F' R L2
L' R2 F L' U' L' F
L' R2 F U B' U2 L2
L' R2 F U' L2 D F
L' R2 F U' L2 D' F
L' R2 F U' L2 D2 F
L' R2 F U' L2 F D
L' R2 F U' L2 F D'
L' R2 F U' L2 F D2
L' R2 F U' F L2 F
L' R2 F U' F' L2 F
L' R2 F U' F2 L2 F
D2 L2 R' B U L' F
D2 L2 R2 U L' F R
F' L2 R2 U' L' F R
L R2 F U' B' U B
F2 L2 R2 U' L' F R
F L2 R2 U' L' F R
L2 R2 B U' L' F R
R2 L2 B U' L' F R
L2 R2 B' U' L' F R
R2 L2 B' U' L' F R
L2 R2 B2 U' L' F R
R2 L2 B2 U' L' F R
L' U R2 F U' L2 F
L U R2 U2 B' U F
D L2 B2 L' F' R F2
D R L F' R F2 B2
D R L F' R B2 F2
D R L F' B2 R F2
D R L B2 F' R F2
L' U F R2 U' L2 F
L2 U' L' D F R B2
L2 U' L' D F B2 R
L2 U' L' D B2 F R
L2 U' L' F D R B2
L2 U' L' F D B2 R
D R F' L R F B2
D R F' L R B2 F
D R F' L B2 R F
D R F' R L F B2
D R F' R L B2 F
D R F2 L F R B2
D R F2 L F B2 R
D R F2 L B2 F R
L' U' R2 F U' L2 F
L U' D B' U F B'
L U' D B' U B' F
D R' L F' R F2 B2
D R' L F' R B2 F2
D R' L F' B2 R F2
L' U' F R2 U' L2 F
D R' L B2 F' R F2
D2 R' L2 B U L' F
L U' B' U D F B2
L U' B' U D B2 F
L U' B' U F D B2
L U' B' U2 R2 U' F
L U' B' D U F B2
L U' B' D U B2 F
D R' F' L R F B2
D R' F' L R B2 F
D R' F' L B2 R F
D R' F' R L F B2
D R' F' R L B2 F
D R' F2 L F R B2
D R' F2 L F B2 R
D R' F2 L B2 F R
L' U2 R2 F U' L2 F
D R2 L F' R F2 B2
D R2 L F' R B2 F2
D R2 L F' B2 R F2
F' R2 L' F U' L2 F
L' U2 F R2 U' L2 F
D R2 L B2 F' R F2
F2 R2 L' F U' L2 F
D2 R2 L2 U L' F R
F' R2 L2 U' L' F R
F2 R2 L2 U' L' F R
F R2 L' F U' L2 F
F R2 L2 U' L' F R
U' R2 F' L' F U' L2
D R2 F' L R F B2
D R2 F' L R B2 F
D R2 F' L B2 R F
D R2 F' R L F B2
D R2 F' R L B2 F
D R2 F2 L F R B2
D R2 F2 L F B2 R
D R2 F2 L B2 F R
U2 D L R' F' R B2
U2 D L R' F' B2 R
U2 D L R' B2 F' R
L D U' B' U F B'
L D U' B' U B' F
U2 D L B2 R' F' R
L D F U' B' U B'
L D F B D' B R2
L D F B2 U' B U
U2 D R' L F' R B2
U2 D R' L F' B2 R
U2 D R' L B2 F' R
U2 D R' F' L R B2
U2 D R' F' L B2 R
U2 D R' F' R L B2
L D B D' F B R2
L D B D' B R2 F
L D B D' B F R2
L D B F D' B R2
L D B2 R2 F D R2
L D B2 U' B U F
L D B2 F U' B U
D U2 L R' F' R B2
D U2 L R' F' B2 R
D U2 L R' B2 F' R
D U2 L B2 R' F' R
D U2 R' L F' R B2
D U2 R' L F' B2 R
D U2 R' L B2 F' R
D U2 R' F' L R B2
D U2 R' F' L B2 R
D U2 R' F' R L B2
L D2 F U' B' L2 U
L D2 F B D' R2 B2
L D2 F B D' B2 R2
L D2 B D' R2 F B2
L D2 B D' R2 B2 F
L D2 B D' F R2 B2
L D2 B D' F B2 R2
L D2 B D' B2 R2 F
L D2 B D' B2 F R2
L D2 B F D' R2 B2
L D2 B F D' B2 R2
L D2 B' L2 U L2 F
L' F L' R2 U' L' F
D F L F B2 D2 R2
D F L B2 D2 R2 F
D F L B2 D2 F R2
D F L B2 F D2 R2
D F L' U2 L2 F B2
D F L' U2 L2 B2 F
R2 F L' F U' L2 F
D F L' B' U2 B' L2
R2 F L2 U' L' F R
D F L2 B2 L' R' F
D F L2 B2 L' F R'
D F L2 B2 R' L' F
L' F R2 L' U' L' F
L' F R2 U B' U2 L2
L' F R2 U' L2 D F
L' F R2 U' L2 D' F
L' F R2 U' L2 D2 F
L' F R2 U' L2 F D
L' F R2 U' L2 F D'
L' F R2 U' L2 F D2
L' F R2 U' F L2 F
L' F R2 U' F' L2 F
L' F R2 U' F2 L2 F
L F R2 U' B' U B
L' F U' L2 D F B2
L' F U' L2 D B2 F
L' F U' L2 F D B2
L F U R2 U2 B' U
F' D L F' R F2 B2
F' D L F' R B2 F2
F' D L F' B2 R F2
F2 D L F' R F2 B2
F2 D L F' R B2 F2
F2 D L F' B2 R F2
F' D L B2 F' R F2
F2 D L B2 F' R F2
L F U' D B' U B'
L F U' D2 B' L2 U
L F U' B' U D B2
L F U' B' U2 R2 U'
L F U' B' D U B2
L F U' B' D2 L2 U
F D L F' R F2 B2
F D L F' R B2 F2
F D L F' B2 R F2
F D L B2 F' R F2
L F D U' B' U B'
L F D B D' B R2
L F D B2 U' B U
L F D2 U' B' L2 U
L F D2 B D' R2 B2
L F D2 B D' B2 R2
L' F B2 R2 U' L2 F'
L' F B2 R2 U' F' L2
L F B D B2 D2 R2
L F B D' R2 D2 B2
D' F' L R2 F B R'
D' F' L R2 B R' F
D' F' L R2 B F R'
L F B' U R2 U' R2
U' F' L' R2 F U' L2
L F B' D B2 D' R2
U' F' L' F R2 U' L2
D F' L R F B2 D
D F' L R F B2 D'
D F' L R F B2 D2
D F' L R B2 D F
D F' L R B2 D' F
D F' L R B2 D2 F
D F' L R B2 F D
D F' L R B2 F D'
D F' L R B2 F D2
D F' L R' F R2 B2
D F' L R' F B2 R2
D F' L R' B2 R2 F
D F' L R' B2 F R2
D F' L R2 F R' B2
L F B2 U R2 F' U'
D F' L B' R F B'
D F' L B' R B' F
D F' L B2 R D F
D F' L B2 R D' F
D F' L B2 R D2 F
D F' L B2 R F D
D F' L B2 R F D'
D F' L B2 R F D2
D F' L B2 R' F R2
D F' L B2 R2 F R'
D F' L B2 D R F
D F' L B2 D' R F
D F' L B2 D2 R F
L' F' L2 D R2 F B2
L' F' L2 D R2 B2 F
L' F' L2 D F R2 B2
L' F' L2 D F B2 R2
L' F' L2 D B2 R2 F
L' F' L2 D B2 F R2
F' D F' L R F B2
F' D F' L R B2 F
R2 F' L' F U' L2 F
F' D F' L B2 R F
F' D F' R L F B2
F' D F' R L B2 F
F2 D F' L R F B2
F2 D F' L R B2 F
F2 D F' L B2 R F
F2 D F' R L F B2
F2 D F' R L B2 F
R2 F' L2 U' L' F R
D F' L2 R B2 L' F
F' D F2 L F R B2
F' D F2 L F B2 R
F' D F2 L B2 F R
B2 D F' B2 L R F
B2 D F' B2 R L F
F2 D F2 L F R B2
F2 D F2 L F B2 R
F2 D F2 L B2 F R
F D F' L R F B2
F D F' L R B2 F
D F' L2 B2 L' R F
F D F' L B2 R F
D F' L2 B2 R L' F
D F' R L F B2 D
D F' R L F B2 D'
D F' R L F B2 D2
D F' R L B2 D F
D F' R L B2 D' F
D F' R L B2 D2 F
D F' R L B2 F D
D F' R L B2 F D'
D F' R L B2 F D2
F D F' R L F B2
F D F' R L B2 F
D F' R L2 B2 L' F
U' F' R2 L' F U' L2
B2 D F2 B2 L F R
D F' R F L F B2
D F' R F L B2 F
D F' R F' L F B2
D F' R F' L B2 F
D' F' R2 L F B R'
D' F' R2 L B R' F
D' F' R2 L B F R'
D F' R F2 L F B2
D F' R F2 L B2 F
F D F2 L F R B2
F D F2 L F B2 R
F D F2 L B2 F R
D F' R' L F R2 B2
D F' R' L F B2 R2
D F' R' L B2 R2 F
D F' R' L B2 F R2
L' F' R2 F2 U' L2 F
D F' R2 L F R' B2
B2 D B2 L F' R F2
B2 D B2 F' L R F
B2 D B2 F' R L F
B2 D B2 F2 L F R
D' F2 L F R2 B R'
D F2 L R F R B2
D F2 L R F B2 R
D F2 L R B2 F R
D F2 L R' F R B2
D F2 L R' F B2 R
D F2 L R' B2 F R
D F2 L R2 F R B2
D F2 L R2 F B2 R
D F2 L R2 B2 F R
D' F2 L' B' L U2 L
D F2 L F R B2 D
D F2 L F R B2 D'
D F2 L F R B2 D2
D F2 L F R' B2 R2
D F2 L F B' R B'
D F2 L F B2 R D
D F2 L F B2 R D'
D F2 L F B2 R D2
D F2 L F B2 D R
D F2 L F B2 D' R
D F2 L F B2 D2 R
D F2 L B' F R B'
D F2 L B2 R F R
D F2 L B2 R' F R
D F2 L B2 R2 F R
D F2 L B2 D F R
D F2 L B2 D' F R
D F2 L B2 D2 F R
D F2 L B2 F R D
D F2 L B2 F R D'
D F2 L B2 F R D2
D F2 L B2 F D R
D F2 L B2 F D' R
D F2 L B2 F D2 R
L' F2 L2 F D R2 B2
L' F2 L2 F D B2 R2
R2 F2 L' F U' L2 F
R2 F2 L2 U' L' F R
D F2 L2 B2 L' F R
D F2 R L F R B2
D F2 R L F B2 R
D F2 R L B2 F R
D F2 R' L F R B2
D F2 R' L F B2 R
D F2 R' L B2 F R
D F2 R2 L F R B2
D F2 R2 L F B2 R
D F2 R2 L B2 F R
L F2 B D' F' R2 B
L2 B R2 U' L' F R
L B D F B2 D2 R2
L B D B2 D2 R2 F
L B D B2 D2 F R2
L B D B2 F D2 R2
L B D' R2 D2 F B2
L B D' R2 D2 B2 F
L B D' F' R2 F2 B
L B D' F' R2 B F2
L B F D B2 D2 R2
L B F D' R2 D2 B2
D' B' L F2 U2 F' L'
L B F2 D' F' R2 B
L2 B' R2 U' L' F R
L' B' U' R2 F U' L2
L' B' U' F R2 U' L2
L B' U R2 U' R2 F
L B' U R2 U' F R2
L B' D F B2 D' R2
L B' D B2 D' R2 F
L B' D B2 D' F R2
L B' D B2 F D' R2
L B' D2 L2 U L2 F
L B' F U R2 U' R2
L B' F D B2 D' R2
L' B2 R2 F U' L2 F2
L' B2 R2 F U' F2 L2
L2 B2 R2 U' L' F R
L B2 U R2 F' U' F2
D B2 U2 R' U2 F' R
L' B2 F R2 U' L2 F'
L' B2 F R2 U' F' L2
L B2 F U R2 F' U'
