L2 U' F' B' L2 R'
L2 U' F' B' R' L2
L2 U' B' L2 F' R'
L2 U' B' F' L2 R'
L2 U' B' F' R' L2
F2 R2 D F B R'
F2 R2 D B R' F
F2 R2 D B F R'
F2 R2 F D B R'
F' U' D' L2 B' U R'
F' U' D' B' L2 U R'
F' U' D2 B' U R' B'
F' U' B U D2 B2 R'
F' U' B U' L F2 U2
F' U' B U' F2 L U2
F' U' B D2 U B2 R'
F' U' B' U R' D2 B2
F' U' B' U D2 R' B2
F' U' B' U' F2 U2 R'
F' U' B' D' L2 U R'
F' U' B' D2 U R' B2
F U' B' U' R' F2 L'
F' U2 L F2 U' F' U'
F' U2 L' F2 U B' U
U2 F L U' F U' F
U2 F L' U B' U F2
F' U2 F2 L U' F U'
F' U2 F2 L' U B' U
F' U2 F2 U B' U R'
F' U2 F2 U' F U' R
U2 F U B' U R' F2
U2 F U B' U F2 R'
U2 F U' F U' R F
L2 F U' F2 B' L2 R'
L2 F U' F2 B' R' L2
L2 F U' B' L2 R' F2
L2 F U' B' L2 F2 R'
L2 F U' B' R' L2 F2
L2 F U' B' R' F2 L2
L2 F U' B' F2 L2 R'
L2 F U' B' F2 R' L2
U F U2 R F2 D' L2
F' D R' U F' R' U'
F2 D R2 D F B R'
F2 D R2 D B R' F
F2 D R2 D B F R'
F2 D R2 F D B R'
F' D U R2 F U' R
F' D U F R2 U' R'
L2 F' R B' L2 D' R2
F' D' R U' L2 B U
F' D' R U' B L2 U
F' D' R B' D' R2 B2
F' D' R B' D' B2 R2
F2 D' R2 D F B R'
F2 D' R2 D B R' F
F2 D' R2 D B F R'
F2 D' R2 F D B R'
F' D' U' L2 B' U R'
F' D' U' B' L2 U R'
D2 F2 R2 D F B R'
D2 F2 R2 D B R' F
D2 F2 R2 D B F R'
D' F2 R2 D F B R'
D' F2 R2 D B R' F
D' F2 R2 D B F R'
D2 F2 R2 F D B R'
D' F2 R2 F D B R'
D F2 R2 D F B R'
D F2 R2 D B R' F
D F2 R2 D B F R'
D F2 R2 F D B R'
L2 F2 U F R B' L2
L2 F2 U F B' L2 R
L2 F2 U F B' R L2
L2 F2 U B' F L2 R
L2 F2 U B' F R L2
L2 F2 U' F B' L2 R'
L2 F2 U' F B' R' L2
L2 F2 U' B' R' F L2
U F2 U F' U2 R F2
L2 F2 U' B' F L2 R'
L2 F2 U' B' F R' L2
R2 F2 D R2 F' B R'
R2 F2 D R2 B F' R'
F' D2 R U' B U B
R2 F2 D' R2 F' B R
R2 F2 D' R2 B F' R
F' D2 R B' D' R2 B'
F' D2 R B' D' B' R2
F' D2 R B2 U' B' U
F' D2 R' U F' U' B2
F' D2 R' B2 U F' U'
F2 D2 R2 D F B R'
F2 D2 R2 D B R' F
F2 D2 R2 D B F R'
F' D2 R2 B D B R'
F2 D2 R2 F D B R'
F' D2 U F U' R B2
F' D2 U F U' B2 R
F' D2 U' B' U R' B'
F' D2 B' R B' D' R2
U' B U F' D2 B2 R'
F' D2 B2 R U' B U
F' D2 B2 R' U F' U'
F' D2 B2 U F U' R
F' D2 B2 U' B' U R'
U' B U' F L U2 F2
L2 B U F' L2 B2 R'
R2 B D' F L' U2 L
F2 B R2 D F B R'
F2 B R2 D B R' F
F2 B R2 D B F R'
F2 B R2 F D B R'
U' B' L2 U F' R' B'
U' B' U F' R' D2 B2
U' B' U F' D2 R' B2
U' B' U' F U2 R' F2
U' B' U' F U2 F2 R'
F2 B' R2 D F B R'
F2 B' R2 D B R' F
F2 B' R2 D B F R'
F2 B' R2 F D B R'
B' F2 R2 D F B R'
B' F2 R2 D B R' F
B' F2 R2 D B F R'
B' F2 R2 F D B R'
B2 F2 R2 D F B R'
B2 F2 R2 D B R' F
B2 F2 R2 D B F R'
F2 B2 R2 D F B R'
F2 B2 R2 D B R' F
F2 B2 R2 D B F R'
B2 F2 R2 F D B R'
F2 B2 R2 F D B R'
B F2 R2 D F B R'
B F2 R2 D B R' F
B F2 R2 D B F R'
B F2 R2 F D B R'
