U L2 D R' U2 B
F' R U L2 R2 U2
F' R U R2 L2 U2
F' R U' D2 L2 R2
F' R U' D2 L2 R2
F' R U' D2 R2 L2
F' R D F2 B2 U'
F' R D B2 F2 U'
F' R D2 U' L2 R2
F' R D2 U' R2 L2
L2 D R' U2 F2 B
L2 D R' U2 B F2
L2 D' B2 U2 L B'
U2 D' B2 U L B'
D' U2 B2 U L B'
D F2 U R' U2 B
F' R F U L2 R2 U2
F' R F U R2 L2 U2
F' R F U' D2 L2 R2
F' R F U' D2 R2 L2
F' R F D F2 B2 U'
F' R F D B2 F2 U'
F' R F D2 U' L2 R2
F' R F D2 U' R2 L2
F' R F' U L2 R2 U2
F' R F' U R2 L2 U2
F' R F' U' D2 L2 R2
F' R F' U' D2 R2 L2
F' R F' D F2 B2 U'
F' R F' D B2 F2 U'
F' R F' D2 U' L2 R2
F' R F' D2 U' R2 L2
F' R F2 U L2 R2 U2
F' R F2 U R2 L2 U2
F' R F2 U' D2 L2 R2
F' R F2 U' D2 R2 L2
F' R F2 D F2 B2 U'
F' R F2 D B2 F2 U'
F' R F2 D2 U' L2 R2
F' R F2 D2 U' R2 L2
D R F2 U R2 F U2
D R F2 U F R2 U2
D R F2 U' D2 L2 B'
D R F2 D2 U' L2 B'
F' R B U L2 R2 U2
F' R B U R2 L2 U2
F' R B U' D2 L2 R2
F' R B U' D2 R2 L2
F' R B D F2 B2 U'
F' R B D B2 F2 U'
F' R B D2 U' L2 R2
F' R B D2 U' R2 L2
F' R B' U L2 R2 U2
F' R B' U R2 L2 U2
F' R B' U' D2 L2 R2
F' R B' U' D2 R2 L2
F' R B' D F2 B2 U'
F' R B' D B2 F2 U'
F' R B' D2 U' L2 R2
F' R B' D2 U' R2 L2
F' R B2 U L2 R2 U2
F' R B2 U R2 L2 U2
F' R B2 U' D2 L2 R2
F' R B2 U' D2 R2 L2
F' R B2 D F2 B2 U'
F' R B2 D B2 F2 U'
F' R B2 D2 U' L2 R2
F' R B2 D2 U' R2 L2
U R' L D' L U2 B'
F' R' L2 U' L2 R2 U'
F' R' L2 U' R2 L2 U'
F' R' L2 U2 D F2 B2
F' R' L2 U2 D B2 F2
F' R' L2 D U2 F2 B2
F' R' L2 D U2 B2 F2
U R' L' D' L' F U2
F' R' L2 D' F2 B2 U2
F' R' L2 D' B2 F2 U2
U R' L2 F U L' U
U R' L2 F' U' R U'
D R' U' F2 U' F2 B
D R' U' F2 U' B F2
U R' F L2 U L U
U R' F' L2 U' R U'
U R2 L2 D R F' U2
F' R2 D F2 R' U' L'
F R2 D F2 R U' L'
L2 D R F' R2 B U2
D R2 F2 R U' L' B
D R2 F2 R U' B L'
R' D R' F2 U' L' B
R' D R' F2 U' B L'
L2 D R' U2 F2 D B
L2 D R' U2 F2 D' B
L2 D R' U2 F2 D2 B
L2 D R' U2 F2 B D
L2 D R' U2 F2 B D'
L2 D R' U2 F2 B D2
L2 D R' U2 B F2 D
L2 D R' U2 B F2 D'
L2 D R' U2 B F2 D2
L2 D R' D2 B2 U2 B'
L2 D R' F U2 F B
L2 D R' F U2 B F
L2 D R' F' U2 F' B
L2 D R' F' U2 B F'
L2 D R' B' U2 F2 B2
L2 D R' B' U2 B2 F2
L2 D R' B2 U2 F2 B'
L2 D R' B2 U2 B' F2
L2 D R2 U2 F2 L' B'
R D R' F2 B2 U' B'
R D R' B2 F2 U' B'
F2 U L R' F L U2
F2 U L F L R' U2
F2 U L F R' L U2
L2 D F R' U2 F B
L2 D F R' U2 B F
F' U L2 R' U' R2 U'
F' U L2 R' U2 D B2
F' U L2 R' D U2 B2
F' U L2 R' D' F2 U2
F2 U L2 U2 B2 L B'
F2 U L2 D2 R' U2 B
F U L2 R' U L U
R2 D F2 R' U' L' B
R2 D F2 R' U' B L'
F' U R' L2 U' R2 U'
F' U R' L2 U2 D B2
F' U R' L2 D U2 B2
F' U R' L2 D' F2 U2
D2 U R' U2 D' R' B
F2 U R' L F L U2
D2 U R' D' U2 R' B
R D F2 R' B2 U' B'
D U R' U' F2 U' B
D U R' U2 D B R2
D U R' U2 B D R2
D U R' D U2 B R2
D U R' D' L2 U2 B
F U R' L2 U L U
R D F2 B2 R' U' B
U D R' U' F2 U' B
U D R' U2 D B R2
U D R' U2 B D R2
U D R' D U2 B R2
U D R' D' L2 U2 B
R D B2 R' F2 U' B
R D B2 F2 R' U' B
U2 D' L B2 U L B
B2 U' L D B2 R' B
B2 U' L B2 D R' B
F U' L D' B2 L R'
F U' L D' B2 R' L
F2 U' L2 R' F' U2 F
L2 D' F B2 U2 L B'
L2 D' F' B2 U2 L B'
F2 U' R D2 L2 B R2
F2 U' R D2 B L2 R2
F2 U' R D2 B R2 L2
F2 U' R B D2 L2 R2
F2 U' R B D2 R2 L2
L2 D' F2 B2 U2 L B'
F2 U' R' L2 F' U2 F
U2 D' F B2 U L B'
F2 U' R' F' L2 B' U2
U2 D' F' B2 U L B'
L2 D' B2 R U2 L B'
L2 D' B2 R' U2 L B'
L2 D' B2 R2 U2 L B'
U2 D' F2 B2 U L B'
B2 U' D' L D' R2 B'
B2 U' D' L D' B' R2
L2 D' B2 U2 L D B'
L2 D' B2 U2 L D' B'
L2 D' B2 U2 L D2 B'
L2 D' B2 U2 L B' D
L2 D' B2 U2 L B' D'
L2 D' B2 U2 L B' D2
L2 D' B2 F U2 L B'
L2 D' B2 F' U2 L B'
L2 D' B2 F2 U2 L B'
B2 U' D2 R2 D L B'
U2 D' B2 L' U L2 B'
U2 D' B2 U L D B'
U2 D' B2 U L D' B'
U2 D' B2 U L D2 B'
U2 D' B2 U L B' D
U2 D' B2 U L B' D'
U2 D' B2 U L B' D2
U2 D' B2 F U L B'
U2 D' B2 F' U L B'
U2 D' B2 F2 U L B'
D' U2 L B2 U L B
F U' B2 L D' B2 R'
U D2 R' U2 D' R' B
U D2 R' D' U2 R' B
D' U2 F B2 U L B'
D' U2 F' B2 U L B'
F U2 L' U' L' R' U2
F U2 L' U' R' L' U2
D' U2 F2 B2 U L B'
D' U2 B2 L' U L2 B'
R D2 B R' U' L2 R'
R D2 B R' U' R' L2
D' U2 B2 U L D B'
D' U2 B2 U L D' B'
D' U2 B2 U L D2 B'
D' U2 B2 U L B' D
D' U2 B2 U L B' D'
D' U2 B2 U L B' D2
D' U2 B2 F U L B'
D' U2 B2 F' U L B'
D' U2 B2 F2 U L B'
F U2 D' L' B2 U L
U2 F L' U' L' R' U2
U2 F L' U' R' L' U2
F U2 D' B2 L' U L2
U F L2 R' U L U
U F R' L2 U L U
D' F U2 B2 U L B'
U2 F D' L' B2 U L
F' D R D B2 U' R2
F' D R F2 U R2 U2
F' D R F2 U' D2 L2
F' D R F2 D B2 U'
F' D R F2 D2 U' L2
U2 F D' B2 L' U L2
R F D F2 R B2 U'
R F D F2 B2 R U'
R F D B2 F2 R U'
B2 D R' F2 U' L B
F' D R2 F2 R' U' L'
F D R2 F2 R U' L'
R' F' L2 U' L2 R U'
R' F' L2 U' R L2 U'
R' F' R U L2 R' U2
R' F' R U R' L2 U2
U F' L2 R' U' R2 U'
U F' L2 R' U2 D B2
U F' L2 R' D U2 B2
U F' L2 R' D' F2 U2
B2 D F2 R' U' L B
B2 D F2 U' D2 L B'
B2 D F2 D2 U' L B'
L2 F' R' U' L2 R2 U'
L2 F' R' U' R2 L2 U'
L2 F' R' U2 D F2 B2
L2 F' R' U2 D B2 F2
L2 F' R' D U2 F2 B2
L2 F' R' D U2 B2 F2
L2 F' R' D' F2 B2 U2
L2 F' R' D' B2 F2 U2
R F' R U L2 R U2
R F' R U R L2 U2
F D F2 R U R2 U2
F D F2 R U' D2 L2
F D F2 R D B2 U'
F D F2 R D2 U' L2
R F' R D F2 U' L'
U F' R' L2 U' R2 U'
U F' R' L2 U2 D B2
U F' R' L2 D U2 B2
U F' R' L2 D' F2 U2
F D F2 B2 R U' L
F' D B2 R F2 U' L
D' F' U2 B2 U L B'
F D B2 F2 R U' L
F D' L' B2 R' U L
F' D' R D2 F2 U' L2
R F' D R F2 B2 U'
R F' D R B2 F2 U'
R F' D B2 R F2 U'
R F' D2 R U' L2 R
R F' D2 R U' R L2
B2 D' U' L D' R2 B'
B2 D' U' L D' B' R2
F D' U2 L' B2 U L
F D' U2 B2 L' U L2
D F2 R U R2 U2 B
D F2 R U F' R2 U2
R2 F2 U L2 U2 L B'
D F2 U R F' R2 U2
D F2 U R' U2 D B
D F2 U R' U2 D' B
D F2 U R' U2 D2 B
D F2 U R' U2 B D
D F2 U R' U2 B D'
D F2 U R' U2 B D2
D F2 U R' D U2 B
D F2 U R' D' U2 B
D F2 U R' D2 U2 B
D F2 U R' F U2 B
D F2 U R' F' U2 B
D F2 U R' F2 U2 B
U2 F2 U' L2 R' F' U2
D F2 U F R' U2 B
U2 F2 U' R' L2 F' U2
U2 F2 U' R' F' L2 U2
D F2 U F' R' U2 B
D F2 U F2 R' U2 B
D' F2 U2 B2 U L B'
D F2 U' D2 B2 L B'
D F2 U' B2 D2 L B'
F' D2 R U R2 U2 R'
F' D2 R U' D2 L2 R
F' D2 R U' D2 R L2
F' D2 R D B2 U' R
F' D2 R D2 U' L2 R
F' D2 R D2 U' R L2
D F2 D2 U' B2 L B'
D F2 D2 B2 U' L B'
B2 D2 U' R2 D L B'
D F2 B2 R' U' L B
D F2 B2 U' D2 L B'
D F2 B2 D2 U' L B'
B D2 B R' U' L R'
B D2 B R' U' R' L
F' D2 B2 R U' L R
F' D2 B2 R U' R L
B2 F U' L D' B2 R'
B2 F D F2 R U' L
B2 F' R U L2 U2 L'
B2 F' R U' D2 L R2
B2 F' R U' D2 R2 L
B2 F' R D F2 U' L
D' B' U2 B' U L B'
B2 F' R D2 U' L R2
B2 F' R D2 U' R2 L
U' B2 L D B2 R' B
B2 F' D R F2 U' L
U' B2 L B2 D R' B
B2 F' D2 R U' L R
B2 F' D2 R U' R L
L B2 L D R' F2 B
L B2 L D R' B F2
L B2 L D F2 R' B
F' B2 R U L2 U2 L'
F' B2 R U' D2 L R2
F' B2 R U' D2 R2 L
F' B2 R D F2 U' L
F' B2 R D2 U' L R2
F' B2 R D2 U' R2 L
D B2 R' F2 U' L B
D2 B2 U' L' R2 B' L2
D2 B2 U' L' B' L2 R2
D2 B2 U' L' B' R2 L2
D2 B2 U' R2 L' B' L2
U' B2 D' L D' R2 B'
U' B2 D' L D' B' R2
U' B2 D2 R2 D L B'
F B2 U' L D' B2 R'
F' B2 D R F2 U' L
F' B2 D2 R U' L R
F' B2 D2 R U' R L
F B2 D F2 R U' L
D B2 F2 R' U' L B
D B2 F2 U' D2 L B'
D B2 F2 D2 U' L B'
