U L D' F U2 L'
R2 U L F R U2
B2 R2 U' R B L
D' U L F U2 L'
U D' L F U2 L'
R' B U' R B R'
B2 R2 U' R D2 B L
B2 R2 U' R B L D
B2 R2 U' R B L D'
B2 R2 U' R B L D2
B2 R2 U' R B D L
B2 R2 U' R B D' L
B2 R2 U' R B D2 L
B2 R2 U' D R B L
B2 R2 U' D' R B L
B2 R2 U' D2 R B L
B R2 U' R B L R'
B R2 U' R B R' L
B2 R2 U' B L R B
B2 R2 U' B R L B
B2 R2 D U' R B L
B2 R2 D' U' R B L
B2 R2 D2 U' R B L
B R2 F R B U' R'
B2 R2 B U' R B L
B2 R2 B' U' R B L
R2 D U L F R U2
B2 R2 B2 U' R B L
D' U L R F U2 L'
D' U L R' F U2 L'
D' U L R2 F U2 L'
D' U L F R U2 L'
D' U L F R' U2 L'
D' U L F R2 U2 L'
D' U L F U2 L' D
D' U L F U2 L' D'
D' U L F U2 L' D2
D' U L F U2 D L'
D' U L F U2 D' L'
D' U L F U2 D2 L'
D' U L F D U2 L'
D' U L F D' U2 L'
D' U L F D2 U2 L'
D2 U L F U' B' U'
D' U L F' R F2 U2
D U L U2 L2 B' L
D U L D2 F U2 L'
U D L U2 L2 B' L
U D L D2 F U2 L'
D' U R L F U2 L'
D' U R' L F U2 L'
R' D B U' R B R'
D' U R2 L F U2 L'
U' D R2 B2 R' B L
D' U F L U2 L2 B'
D' U F L F U2 L2
D' U F' L R F U2
D' U F' R L F U2
D' U F2 L F R U2
U' D B2 R B L R2
U' D B2 R B R2 L
U D' L R F U2 L'
U D' L R' F U2 L'
U D' L R2 F U2 L'
R2 D' U L F R U2
U D' L F R U2 L'
U D' L F R' U2 L'
U D' L F R2 U2 L'
U D' L F U2 L' D
U D' L F U2 L' D'
U D' L F U2 L' D2
U D' L F U2 D L'
U D' L F U2 D' L'
U D' L F U2 D2 L'
U D' L F D U2 L'
U D' L F D' U2 L'
U D' L F D2 U2 L'
U D' L F' R F2 U2
U D' R L F U2 L'
U D' R' L F U2 L'
U D' R2 L F U2 L'
R' D' B U' R B R'
D U' R2 B2 R' B L
U D' F L U2 L2 B'
U D' F L F U2 L2
U D' F' L R F U2
U D' F' R L F U2
U D' F2 L F R U2
F2 U' D B2 R' B L
D U' B2 R B L R2
D U' B2 R B R2 L
U D2 L F U' B' U'
R2 D2 U L F R U2
R' D2 B U' R B R'
U F L D' F U2 L'
D' F R U L U2 L2
D' F R U' L' D2 R2
D' F R B2 U' L' R'
D' F R B2 U' R' L'
R F R D2 B2 U' R'
U F D' L F U2 L'
R' F B D' R F' U'
R F D2 R B2 U' R'
R2 F B R B U' R'
R' F B2 R B' U' R2
D' F B2 R U' L' R2
D' F B2 R U' R2 L'
R F D2 B2 R U' R2
R2 F B2 R B U' R2
F2 D U' B2 R' B L
U F' L D' F U2 L'
R F' L' D' B2 R' U
U F' D' L F U2 L'
B2 D' F R U' L' R2
B2 D' F R U' R2 L'
U F2 L D' F U2 L'
U F2 D' L F U2 L'
R' B R U' R B R'
R' B R' U' R B R'
R' B R2 U' R B R'
R' B U' R B R' D
R' B U' R B R' D'
R' B U' R B R' D2
R' B U' R B D R'
R' B U' R B D' R'
R' B U' R B D2 R'
R' B U' R2 B R' B
R' B U' B R B R2
R2 B U' R B L R'
R2 B U' R B R' L
R' B U2 B L U R'
U2 B D L B' U L
R' B D' F R F' U'
B2 F R U2 F' U R2
R' B F D' R F' U'
B2 F R' B R2 U' R2
R2 B F R B U' R'
B F R' B R2 U' R
F B R' B R2 U' R
R' B2 R2 B' U' R B
F B2 R U2 F' U R2
R B2 R2 B U' R B
R2 B2 U' R B L R2
R2 B2 U' R B R2 L
F B2 R' B R2 U' R2
R' B2 F R B' U' R2
D' B2 F R U' L' R2
D' B2 F R U' R2 L'
R2 B2 F R B U' R2
