F2 L2 B' U L B2
B2 U2 F' U' B' L'
B' U2 F' U' L B2
U2 F' U' B' L B2
U2 F' B' U' L B2
U2 B' F' U' L B2
B2 U2 F' R2 U' B' L'
B' U2 F' D' R2 U' L
B2 U2 F' U' D B' L'
B2 U2 F' U' D' B' L'
B2 U2 F' U' D2 B' L'
B2 U2 F' U' B L' B2
B2 U2 F' U' B' L' D
B2 U2 F' U' B' L' D'
B2 U2 F' U' B' L' D2
B2 U2 F' U' B' D L'
B2 U2 F' U' B' D' L'
B2 U2 F' U' B' D2 L'
B2 U2 F' U' B2 L' B
B2 U2 F' D U' B' L'
B2 U2 F' D' U' B' L'
B2 U2 F' D2 U' B' L'
B2 U2 F' B U' L' B2
B2 U2 F' B U' B2 L'
B2 U2 F' B2 U' L' B
B2 U2 F' B2 U' B L'
B U2 F' U R' F U2
B U2 F' U F R' U2
F U2 F2 U' B' L B2
B2 U2 B F' U' L' B2
B2 U2 B F' U' B2 L'
F U2 F2 B' U' L B2
D2 F U L' D B R2
D2 F U L' B D R2
D2 F U D L' B R2
D2 F U D B L' R2
D2 F U D B R2 L'
D2 F U B L' D R2
F2 U2 B' F U' L B2
D2 F U B D L' R2
D2 F U B D R2 L'
B2 U2 B2 F' U' L' B
B2 U2 B2 F' U' B L'
F U2 B' F2 U' L B2
D2 F D U L' B R2
D2 F D U B L' R2
D2 F D U B R2 L'
F D L' F U B R2
F D L2 U B L R2
F D L2 U B R2 L
D2 F D2 B2 U B' L'
B2 D U2 F' U' B' L'
B' D F2 L2 B' U L'
D2 F' U' R U2 R' B
U2 F' U' L B' L B2
U2 F' U' L' B' L B2
U2 F' U' L2 B' L B2
U2 F' U' B U2 R' U2
U2 F' U' B' L B2 D
U2 F' U' B' L B2 D'
U2 F' U' B' L B2 D2
U2 F' U' B' L' B2 L2
U2 F' U' B' L2 B2 L'
U F' U' D2 F L' B
U F' U' D2 F B L'
U F' U' D2 B F L'
U F' U' F B' L B2
U F' U' B' F L B2
U F' D2 U' F L' B
U F' D2 U' F B L'
U F' D2 U' B F L'
U2 F' B' R U' L B2
U2 F' B' R' U' L B2
U2 F' B' R2 U' L B2
U2 F' B' U' L B2 D
U2 F' B' U' L B2 D'
U2 F' B' U' L B2 D2
U2 F' B' U' L' B2 L2
U2 F' B' U' L2 B2 L'
U2 F' B' D' R2 U' L
U F' B' U' F L B2
B' D' U2 F' R2 U' L
B2 D' U2 F' U' B' L'
L' F2 L2 B' U L B2
L2 F2 L2 B' U L B2
L F2 L2 B' U L B2
U2 F2 D2 F U' L' B
U2 F2 D2 F U' B L'
F' D2 U' B L2 F L'
B2 D2 U2 F' U' B' L'
F2 D2 U2 F U' L' B
F2 D2 U2 F U' B L'
F D2 F B2 U B' L'
R2 B R2 F2 U L' B
R2 B R2 F2 U B L'
U B U F' U R' U2
U B U F' B2 U' L
F D2 B2 U D2 B' L
U B U B2 F' U' L
F D2 B2 D2 U B' L
F D2 B2 F U B' L'
B' F U L B2 D R2
B' F U2 F2 U' L B2
R2 B' L D' R2 F2 B
R2 B' L D' R2 B F2
B' F D L2 U L' R2
B' F D L2 U R2 L'
U B' L U F' U' B2
U B' L B2 U F' U'
B F D R2 D' F2 L'
F B D R2 D' F2 L'
B F D2 B2 U L B2
F B D2 B2 U L B2
B' F' L2 U L' B2 R'
F' B' L2 U L' B2 R'
F2 B' L2 B' U B' L'
L' B' U2 F' U' L B2
U B' U F' U' L B2
L2 B' U2 F' U' L B2
L B' U2 F' U' L B2
B' F' U L' B2 L2 R'
B' F' U L' B2 R' L2
R2 B' D' L R2 F2 B
R2 B' D' L R2 B F2
F' B' U L' B2 L2 R'
F' B' U L' B2 R' L2
U2 B' D' F' R2 U' L
R2 B' D' R2 L F2 B
R2 B' D' R2 L B F2
R2 B' D' R2 F2 L B
B' F' U' L B2 D2 F2
F' B' U' L B2 D2 F2
F B' U L B2 D R2
U2 B' F' R U' L B2
U2 B' F' R' U' L B2
U2 B' F' R2 U' L B2
U2 B' F' U' L B2 D
U2 B' F' U' L B2 D'
U2 B' F' U' L B2 D2
U2 B' F' U' L' B2 L2
U2 B' F' U' L2 B2 L'
F2 B' U2 F U' L B2
U2 B' F' D' R2 U' L
F2 B' D L2 B' U L'
U B' F' U' F L B2
F B' U2 F2 U' L B2
F B' D L2 U L' R2
F B' D L2 U R2 L'
B' F2 L2 B' U B' L'
R2 B2 R2 B' U B2 L
L' B2 U2 F' U' B' L'
L2 B2 U2 F' U' B' L'
B' F2 U2 F U' L B2
L B2 U2 F' U' B' L'
B' F2 D L2 B' U L'
