R D' F2 U2 F2
U2 R U' R2 U' R
U2 R U2 D R' B2
U2 R D U2 R' B2
D' R D' F2 U2 F2
D2 R D' F2 U2 F2
U2 R D' F2 U2 R'
U2 R D' F2 U2 R'
D R D' F2 U2 F2
R U' R2 U' D' F2
R U' R2 U2 R2 U
R U' R2 D' U' F2
R U' R2 D2 L2 U'
U R' U R2 U2 R2
R U2 D B2 D2 F2
R D U2 B2 D2 F2
R D F U2 F' B2
R D F U2 B2 F'
R D F' U2 F B2
R D F' U2 B2 F
R D F2 U2 F2 B2
R D F2 U2 B2 F2
F2 U' R' U' L' F2
R D' F2 U2 F2 D
R D' F2 U2 F2 D'
R D' F2 U2 F2 D2
R D' F2 D2 B2 U2
R D' F2 B U2 F2
R D' F2 B' U2 F2
R D' F2 B2 U2 F2
R D' B F2 U2 F2
R D' B' F2 U2 F2
R D' B2 F2 U2 F2
R F U2 D F' B2
R F U2 D B2 F'
R F U2 F' D B2
R F D U2 F' B2
R F D U2 B2 F'
R F D' F2 U2 F
R F' U' R2 U' F
R F' U2 D F B2
R F' U2 D B2 F
B' D' R F' U2 F
R F' U2 F D B2
R F' D U2 F B2
R F' D U2 F B2
R F' D U2 B2 F
R F' D' F2 U2 F'
R F2 U' R2 U' F2
R F2 U2 F2 D B2
R B D' F2 U2 F2
R B' D' F2 U2 F2
R B2 D' F2 U2 F2
U2 R L' U' R2 U' R
U2 R L' U2 D R' B2
U2 R L' D U2 R' B2
U2 R L' D' F2 U2 R'
F2 R L' F2 D B2 R'
U2 R L2 U' R2 U' R
U2 R L2 U2 D R' B2
U2 R L2 D U2 R' B2
U2 R L2 D' F2 U2 R'
B2 R U L U2 L' U'
U2 R U D2 L2 U R'
D2 R U' R2 U' D' F2
D2 R U' R2 U2 R2 U
D2 R U' R2 D' U' F2
D2 R U' R2 D2 L2 U'
D' R U' R2 U' D' F2
D' R U' R2 U2 R2 U
D' R U' R2 D' U' F2
D' R U' R2 D2 L2 U'
L U F2 R' U' L' R2
L U F2 R' U' R2 L'
F2 R U' R2 U' L' F2
U2 R U' R2 U' R D
U2 R U' R2 U' R D'
U2 R U' R2 U' R D2
U2 R U' R2 U' D R
U2 R U' R2 U' D' R
U2 R U' R2 U' D2 R
U2 R U' R2 D U' R
U2 R U' R2 D' U' R
U2 R U' R2 D2 U' R
D R U' R2 U' D' F2
D R U' R2 U2 R2 U
D R U' R2 D' U' F2
D R U' R2 D2 L2 U'
U2 R U' F R2 U' R
U2 R U' F' R2 U' R
U2 R U' F2 R2 U' R
D2 R U2 D B2 D2 F2
F2 R U2 L' F2 D B2
D' R U2 D B2 D2 F2
U2 R U2 R' U R' U'
U2 R U2 D R B2 R2
U2 R U2 D R' B2 D
U2 R U2 D R' B2 D'
U2 R U2 D R' B2 D2
U2 R U2 D R2 B2 R
U2 R U2 D' R' D2 B2
U2 R U2 D2 R' D' B2
D R U2 D B2 D2 F2
U2 R U2 B2 D B2 R'
U2 R D L U2 R' B2
U2 R D L' U2 R' B2
U2 R D L2 U2 R' B2
D2 R D U2 B2 D2 F2
D' R D U2 B2 D2 F2
D2 R D F U2 F' B2
D2 R D F U2 B2 F'
D' R D F U2 F' B2
D' R D F U2 B2 F'
D2 R D F' U2 F B2
D2 R D F' U2 B2 F
D' R D F' U2 F B2
D' R D F' U2 B2 F
D2 R D F2 U2 F2 B2
D2 R D F2 U2 B2 F2
D' R D F2 U2 F2 B2
D' R D F2 U2 B2 F2
U2 R D U2 R B2 R2
U2 R D U2 R' B2 D
U2 R D U2 R' B2 D'
U2 R D U2 R' B2 D2
U2 R D U2 R2 B2 R
U2 R D F U2 R' B2
D R D U2 B2 D2 F2
U2 R D F' U2 R' B2
D R D F U2 F' B2
D R D F U2 B2 F'
U2 R D F2 U2 R' B2
D R D F' U2 F B2
D R D F' U2 B2 F
D R D F2 U2 F2 B2
D R D F2 U2 B2 F2
U2 R D' L F2 U2 R'
U2 R D' L' F2 U2 R'
U2 R D' L2 F2 U2 R'
D2 R D' F2 U2 F2 D
D2 R D' F2 U2 F2 D'
D2 R D' F2 U2 F2 D2
D2 R D' F2 D2 B2 U2
D2 R D' F2 B U2 F2
D2 R D' F2 B' U2 F2
D2 R D' F2 B2 U2 F2
D' R D' F2 U2 F2 D
D' R D' F2 U2 F2 D'
D' R D' F2 U2 F2 D2
D' R D' F2 D2 B2 U2
D' R D' F2 B U2 F2
D' R D' F2 B' U2 F2
D' R D' F2 B2 U2 F2
D2 R D' B F2 U2 F2
D' R D' B F2 U2 F2
D2 R D' B' F2 U2 F2
U2 R D' U2 R' D2 B2
D' R D' B' F2 U2 F2
D2 R D' B2 F2 U2 F2
D' R D' B2 F2 U2 F2
U2 R D' F2 L U2 R'
U2 R D' F2 L' U2 R'
U2 R D' F2 L2 U2 R'
U2 R D' F2 U2 R' D
U2 R D' F2 U2 R' D'
U2 R D' F2 U2 R' D2
U2 R D' F2 U2 D R'
U2 R D' F2 U2 D' R'
U2 R D' F2 U2 D2 R'
U2 R D' F2 D U2 R'
U2 R D' F2 D' U2 R'
U2 R D' F2 D2 U2 R'
D R D' F2 U2 F2 D
D R D' F2 U2 F2 D'
D R D' F2 U2 F2 D2
D R D' F2 D2 B2 U2
D R D' F2 B U2 F2
D R D' F2 B' U2 F2
D R D' F2 B2 U2 F2
D R D' B F2 U2 F2
D R D' B' F2 U2 F2
D R D' B2 F2 U2 F2
R U' L R2 U' D' F2
R U' L R2 U2 R2 U
R U' L R2 D' U' F2
R U' L R2 D2 L2 U'
U2 R D2 U L2 U R'
U2 R D2 U2 R' D' B2
R U' L' R2 U' D' F2
R U' L' R2 U2 R2 U
R U' L' R2 D' U' F2
R U' L' R2 D2 L2 U'
D2 R F U2 D F' B2
D2 R F U2 D B2 F'
D2 R F U2 F' D B2
D' R F U2 D F' B2
D' R F U2 D B2 F'
D' R F U2 F' D B2
D2 R F D U2 F' B2
D2 R F D U2 B2 F'
D' R F D U2 F' B2
D' R F D U2 B2 F'
B2 R F U L U F'
D2 R F D' F2 U2 F
D' R F D' F2 U2 F
U2 R F U' R2 U' R
U2 R F U2 D R' B2
U2 R F D U2 R' B2
D R F U2 D F' B2
D R F U2 D B2 F'
D R F U2 F' D B2
U2 R F D' F2 U2 R'
D R F D U2 F' B2
D R F D U2 B2 F'
D R F D' F2 U2 F
D2 R F' U' R2 U' F
D' R F' U' R2 U' F
R U' L2 R2 U' D' F2
R U' L2 R2 U2 R2 U
R U' L2 R2 D' U' F2
R U' L2 R2 D2 L2 U'
D2 R F' U2 D F B2
D2 R F' U2 D B2 F
D2 R F' U2 F D B2
D' R F' U2 D F B2
D' R F' U2 D B2 F
D' R F' U2 F D B2
D2 R F' D U2 F B2
D2 R F' D U2 B2 F
D' R F' D U2 F B2
D' R F' D U2 B2 F
D2 R F' D' F2 U2 F'
D' R F' D' F2 U2 F'
U2 R F' U' R2 U' R
U2 R F' U2 D R' B2
D R F' U' R2 U' F
U2 R F' D U2 R' B2
D R F' U2 D F B2
D R F' U2 D B2 F
D R F' U2 F D B2
U2 R F' D' F2 U2 R'
D R F' D U2 F B2
D R F' D U2 B2 F
D R F' D' F2 U2 F'
D2 R F2 U' R2 U' F2
D' R F2 U' R2 U' F2
R2 U' R D B2 L U'
D2 R F2 U2 F2 D B2
D' R F2 U2 F2 D B2
B2 R F2 U L U F2
U2 R F2 U' R2 U' R
U2 R F2 U2 D R' B2
D R F2 U' R2 U' F2
U2 R F2 D U2 R' B2
D R F2 U2 F2 D B2
U2 R F2 D' F2 U2 R'
D2 R B D' F2 U2 F2
D' R B D' F2 U2 F2
D R B D' F2 U2 F2
R U' R2 L U' D' F2
R U' R2 L U2 R2 U
R U' R2 L D' U' F2
R U' R2 L D2 L2 U'
R U' R2 L' U' D' F2
R U' R2 L' U2 R2 U
R U' R2 L' D' U' F2
R U' R2 L' D2 L2 U'
R U' R2 L2 U' D' F2
R U' R2 L2 U2 R2 U
R U' R2 L2 D' U' F2
R U' R2 L2 D2 L2 U'
R U' R2 U D B2 U2
R U' R2 U' D' F2 D
R U' R2 U' D' F2 D'
R U' R2 U' D' F2 D2
R U' R2 U' F D' F2
R U' R2 U' F' D' F2
R U' R2 U' F2 D' F2
R U' R2 U2 R2 U D
R U' R2 U2 R2 U D'
R U' R2 U2 R2 U D2
R U' R2 U2 R2 D U
R U' R2 U2 R2 D' U
R U' R2 U2 R2 D2 U
D2 R B' D' F2 U2 F2
D' R B' D' F2 U2 F2
R U' R2 D U B2 U2
R U' R2 D' L U' F2
R U' R2 D' L' U' F2
R U' R2 D' L2 U' F2
R U' R2 D' U' F2 D
R U' R2 D' U' F2 D'
R U' R2 D' U' F2 D2
R U' R2 D2 L2 U' D
R U' R2 D2 L2 U' D'
R U' R2 D2 L2 U' D2
R U' R2 D2 L2 D U'
R U' R2 D2 L2 D' U'
R U' R2 D2 L2 D2 U'
D R B' D' F2 U2 F2
D2 R B2 D' F2 U2 F2
D' R B2 D' F2 U2 F2
D R B2 D' F2 U2 F2
F2 R' L U' F2 L2 R
F2 R' L U' F2 R L2
U' R' U R2 U R' U
U R' U L R2 U2 R2
U R' U L' R2 U2 R2
U R' U L2 R2 U2 R2
U R' U R2 L U2 R2
U R' U R2 L' U2 R2
U R' U R2 L2 U2 R2
U R' U R2 U2 R2 D
U R' U R2 U2 R2 D'
U R' U R2 U2 R2 D2
U R' U R2 D2 L2 U2
F2 R' U' L' F2 D R2
U R' U' L2 D2 L2 R2
U R' U' L2 D2 R2 L2
U' R' U2 R U' R U2
U' R' U2 R F2 U L'
U R' U' D2 L2 D2 R2
U' R' U2 D' R F2 U
U' R' U2 D2 R U L2
U' R' D B2 U2 R U
L' U2 L R U' R2 U'
L' U2 L R U2 D B2
L' U2 L R D U2 B2
L' U2 L R D' F2 U2
U' R' D' U2 R F2 U
U R' D B2 U' D' R2
U R' D B2 U2 B2 U
U R' D B2 D' U' R2
U R' D B2 D2 F2 U'
U' R' D2 U2 R U L2
L U2 L' R U' R2 U'
L U2 L' R U2 D B2
L U2 L' R D U2 B2
L U2 L' R D' F2 U2
U R' D2 U' L2 D2 R2
L2 U2 L2 R U' R2 U'
L2 U2 L2 R U2 D B2
L2 U2 L2 R D U2 B2
L2 U2 L2 R D' F2 U2
U R' F U R2 U2 R2
L' U2 R L U' R2 U'
L' U2 R L U2 D B2
L' U2 R L D U2 B2
L' U2 R L D' F2 U2
L' U2 R U2 D B2 R'
L' U2 R D L U2 B2
L' U2 R D U2 B2 R'
L' U2 R D' L F2 U2
L' U2 R D' F2 L U2
L2 U2 R L2 U' R2 U'
L2 U2 R L2 U2 D B2
L2 U2 R L2 D U2 B2
L2 U2 R L2 D' F2 U2
U R' F' U R2 U2 R2
L U2 R L' U' R2 U'
L U2 R L' U2 D B2
L U2 R L' D U2 B2
L U2 R L' D' F2 U2
L U2 R D L' U2 B2
L U2 R D' L' F2 U2
L U2 R D' F2 U2 R
R2 U2 R' U' R2 U' R'
R2 U2 R' U2 D R B2
U R' F2 U R2 U2 R2
R2 U2 R' U2 D B2 R
R2 U2 R' D U2 R B2
R2 U2 R' D U2 B2 R
R2 U2 R' D' F2 L' U2
R' U2 R2 U2 R2 D B2
R U2 D F B2 D2 F2
R U2 D F' B2 D2 F2
R U2 D F2 B2 D2 F2
R U2 D B2 U2 B2 U2
R U2 D B2 D2 F2 D
R U2 D B2 D2 F2 D'
R U2 D B2 D2 F2 D2
R U2 D B2 F D2 F2
R U2 D B2 F' D2 F2
R U2 D B2 F2 D2 F2
U R' B2 D2 F2 U' L2
R U2 D' B2 D2 F2 B2
R U2 D' B2 D2 B2 F2
B2 R2 L' D' B2 L R'
B2 R2 L' D' B2 R' L
R U2 F D B2 D2 F2
R U2 F' D B2 D2 F2
F' R2 U' R B U' F
F2 R2 U' R U' L' F2
R U2 F2 D B2 D2 F2
R U2 B' U R2 U' F'
R U2 B2 D B2 D F2
R U2 B2 D2 F2 D' B2
R D L' R B2 L R'
R D L' R B2 R' L
R D R L' B2 L R'
R D R L' B2 R' L
R2 D R' D' F2 U2 F2
L2 D U F2 R' U' L'
B2 U L F2 R U L'
R D U2 F B2 D2 F2
R D U2 F' B2 D2 F2
R D U2 F2 B2 D2 F2
R D U2 B2 U2 B2 U2
R D U2 B2 D2 F2 D
R D U2 B2 D2 F2 D'
R D U2 B2 D2 F2 D2
R D U2 B2 F D2 F2
R D U2 B2 F' D2 F2
R D U2 B2 F2 D2 F2
R D F U2 F' B2 D
R D F U2 F' B2 D'
R D F U2 F' B2 D2
R D F U2 B2 D F'
R D F U2 B2 D' F'
R D F U2 B2 D2 F'
R D F U2 B2 F' D
R D F U2 B2 F' D'
R D F U2 B2 F' D2
R D F D2 F2 U2 F
R D F B U2 F' B
R D F B U2 B F'
R D F B' U2 F' B'
R D F B' U2 B' F'
U2 D R U' R2 U' R
U2 D R U2 D R' B2
U2 D R D U2 R' B2
L2 D F2 R' U' L' F2
U2 D R D' F2 U2 R'
R D F' U2 F B2 D
R D F' U2 F B2 D'
R D F' U2 F B2 D2
R D F' U2 B2 D F
R D F' U2 B2 D' F
R D F' U2 B2 D2 F
R D F' U2 B2 F D
R D F' U2 B2 F D'
R D F' U2 B2 F D2
D' U R' U R2 U2 R2
D2 U R' U R2 U2 R2
R D F' D2 F2 U2 F'
R D F' B U2 F B
R D F' B U2 B F
R D F' B' U2 F B'
R D F' B' U2 B' F
R D F2 U2 F2 B2 D
R D F2 U2 F2 B2 D'
R D F2 U2 F2 B2 D2
D U R' U R2 U2 R2
R D F2 U2 B2 F2 D
R D F2 U2 B2 F2 D'
R D F2 U2 B2 F2 D2
R D F2 D2 F2 B2 U2
R D F2 D2 B2 F2 U2
R D F2 B U2 F2 B
R D F2 B U2 B F2
R D F2 B' U2 F2 B'
R D F2 B' U2 B' F2
U D R' U R2 U2 R2
R D B F U2 F' B
R D B F U2 B F'
R D B F' U2 F B
R D B F' U2 B F
R D B F2 U2 F2 B
R D B F2 U2 B F2
R D B' F U2 F' B'
R D B' F U2 B' F'
R D B' F' U2 F B'
R D B' F' U2 B' F
R D B' F2 U2 F2 B'
R D B' F2 U2 B' F2
R D' L F2 U2 R F2
R D' L' F2 L U2 F2
R D' L2 F2 L2 U2 F2
R2 D' R' D' F2 U2 F2
R D' R F2 R' U2 F2
R D' R' F2 U2 L' F2
R D' R2 F2 R2 U2 F2
F2 U' L R' U' L2 F2
F2 U' L R' U' F2 L2
B2 U' L U' R U2 R'
U2 D' R U' R2 U' R
U2 D' R U2 D R' B2
U2 D' R D U2 R' B2
U2 D' R D' F2 U2 R'
F2 U' L2 R' U' L F2
F2 U' L2 R' U' F2 L
R D' U2 B2 D2 F2 B2
R D' U2 B2 D2 B2 F2
U D' R' U R2 U2 R2
R D' F U2 F' D2 B2
R D' F D F U2 F2
R D' F D' F U2 F2
R D' F D2 F U2 F2
F' U' R B R2 U' F
R D' F' U2 F D2 B2
R D' F' D F' U2 F2
R D' F' D' F' U2 F2
F' U' R' U' F D' L2
F2 U' R' L U' L2 F2
F2 U' R' L U' F2 L2
R D' F' D2 F' U2 F2
F' U' R' U2 F' U F2
F2 U' R' L2 U' L F2
F2 U' R' L2 U' F2 L
R D' F2 L U2 F2 R
F2 U' R' U' L F2 L2
F2 U' R' U' L' F2 D
F2 U' R' U' L' F2 D'
F2 U' R' U' L' F2 D2
F2 U' R' U' L2 F2 L
F2 U' R' D' L2 U' L
R D' F2 R' U2 F2 L'
R D' F2 U R U F2
R D' F2 U R' U F2
R D' F2 U R2 U F2
R D' F2 U D R2 U
R D' F2 U' L U' F2
R D' F2 U' L' U' F2
R D' F2 U' L2 U' F2
R D' F2 U' D' L2 U'
R D' F2 U2 L' F2 L
R D' F2 U2 L2 F2 L2
R D' F2 U2 R F2 R'
R D' F2 U2 R2 F2 R2
R D' F2 U2 F D F
R D' F2 U2 F D' F
R D' F2 U2 F D2 F
R D' F2 U2 F' D F'
R D' F2 U2 F' D' F'
R D' F2 U2 F' D2 F'
F2 U' R' B U' L' F2
R D' F2 D U R2 U
F2 U' R' B' U' L' F2
R D' F2 D' U' L2 U'
F2 U' R' B2 U' L' F2
R D' F2 D2 B2 U2 D
R D' F2 D2 B2 U2 D'
R D' F2 D2 B2 U2 D2
R D' F2 D2 B2 D U2
R D' F2 D2 B2 D' U2
R D' F2 D2 B2 D2 U2
R D' F2 B U2 F2 D
R D' F2 B U2 F2 D'
R D' F2 B U2 F2 D2
R D' F2 B D2 B2 U2
R D' F2 B' U2 F2 D
R D' F2 B' U2 F2 D'
R D' F2 B' U2 F2 D2
R D' F2 B' D2 B2 U2
R D' F2 B2 U2 F2 D
R D' F2 B2 U2 F2 D'
R D' F2 B2 U2 F2 D2
R D' F2 B2 D2 B2 U2
R D' B F2 U2 F2 D
R D' B F2 U2 F2 D'
R D' B F2 U2 F2 D2
R D' B F2 D2 B2 U2
F2 U' D' L2 R' U' L
F2 U' D' R' L2 U' L
R D' B' F2 U2 F2 D
R D' B' F2 U2 F2 D'
R D' B' F2 U2 F2 D2
R D' B' F2 D2 B2 U2
R D' B2 F2 U2 F2 D
R D' B2 F2 U2 F2 D'
R D' B2 F2 U2 F2 D2
R D' B2 F2 D2 B2 U2
R' D2 L2 D2 R2 D B2
L2 D2 R D R B2 L
F2 U' B U' L' F2 B'
F2 U' B U' L' B' F2
R2 D2 R' D' F2 U2 F2
D' U2 R U' R2 U' R
D' U2 R U2 D R' B2
D' U2 R D U2 R' B2
D2 U2 R U' R2 U' R
D' U2 R D' F2 U2 R'
D2 U2 R U2 D R' B2
D2 U2 R D U2 R' B2
D2 U2 R D' F2 U2 R'
U2 D2 R U' R2 U' R
U2 D2 R U2 D R' B2
U2 D2 R D U2 R' B2
U2 D2 R D' F2 U2 R'
D U2 R U' R2 U' R
D U2 R U2 D R' B2
D U2 R D U2 R' B2
D U2 R D' F2 U2 R'
R D2 U L2 U D F2
R D2 U L2 U2 L2 U'
R D2 U L2 D U F2
R D2 U L2 D2 R2 U
U D2 R' U R2 U2 R2
F2 U2 L' U R' U' F2
F2 U2 L' F2 U R' U'
R D2 F U L2 U F'
B' U2 R U2 D' R' B
R D2 F U2 D' F' B2
R D2 F U2 D' B2 F'
R D2 F U2 F' D' B2
B2 U2 R U L U R'
R D2 F D F2 U2 F
B' U2 R D' U2 R' B
R D2 F D' U2 F' B2
R D2 F D' U2 B2 F'
R D2 F' U2 D' F B2
R D2 F' U2 D' B2 F
R D2 F' U2 F D' B2
R D2 F' D F2 U2 F'
R D2 F' D' U2 F B2
R D2 F' D' U2 B2 F
F2 U2 R' U' L' R F2
F2 U2 R' U' R L' F2
R D2 F2 U L2 U F2
R D2 F2 U2 F2 D' B2
R D2 B D F2 U2 F2
B' U2 D' R F' U2 R'
R D2 B' D F2 U2 F2
R D2 B2 D F2 U2 F2
R' F R2 U' R2 U' F'
R' F R2 D B U2 B
R' F R2 D' F2 B U2
R' F R2 D' B F2 U2
R' F R2 B U' R2 U'
R' F R2 B U2 D B2
R' F R2 B D U2 B2
R' F R2 B D' F2 U2
F2 U2 B2 L' F2 D' B2
R F U D2 L2 U F'
R F U' R2 U B U2
R F U2 D F' B2 D
R F U2 D F' B2 D'
R F U2 D F' B2 D2
R F U2 D B2 D F'
R F U2 D B2 D' F'
R F U2 D B2 D2 F'
R F U2 D B2 F' D
R F U2 D B2 F' D'
R F U2 D B2 F' D2
R F U2 D2 F' D' B2
R F U2 F' U R2 U'
R F U2 F' D B2 D
R F U2 F' D B2 D'
R F U2 F' D B2 D2
R F U2 F' B D B2
R F U2 F' B' D B2
R F U2 F' B2 D B2
R F U2 F2 D F B2
R F U2 F2 D B2 F
R F U2 B D F' B2
R F U2 B D B2 F'
R F U2 B F' D B2
R F U2 B' D F' B2
R F U2 B' D B2 F'
R F U2 B' F' D B2
R F U2 B2 D F' B2
R F U2 B2 D B2 F'
R F U2 B2 F' D B2
R F D U2 F' B2 D
R F D U2 F' B2 D'
R F D U2 F' B2 D2
R F D U2 B2 D F'
R F D U2 B2 D' F'
R F D U2 B2 D2 F'
R F D U2 B2 F' D
R F D U2 B2 F' D'
R F D U2 B2 F' D2
R F D F U2 F2 B2
R F D F U2 B2 F2
R F D F2 U2 F B2
R F D F2 U2 B2 F
R F D B U2 F' B
R F D B U2 B F'
R F D B' U2 F' B'
R F D B' U2 B' F'
R F D' F2 U2 D F
R F D' F2 U2 D' F
R F D' F2 U2 D2 F
R F D' F2 U2 F D
R F D' F2 U2 F D'
R F D' F2 U2 F D2
R F D' F2 D U2 F
R F D' F2 D' U2 F
R F D' F2 D2 U2 F
R F D' F2 B U2 F
R F D' F2 B' U2 F
R F D' F2 B2 U2 F
R F D' B F2 U2 F
R F D' B' F2 U2 F
R F D' B2 F2 U2 F
R F D2 U L2 U F'
R F D2 U2 F' D' B2
R F B U2 D F' B2
R F B U2 D B2 F'
R F B U2 F' D B2
R F B D U2 F' B2
R F B D U2 B2 F'
R F B D' F2 U2 F
R F B' U2 D F' B2
R F B' U2 D B2 F'
R F B' U2 F' D B2
R F B' D U2 F' B2
R F B' D U2 B2 F'
R F B' D' F2 U2 F
R F B2 U2 D F' B2
R F B2 U2 D B2 F'
R F B2 U2 F' D B2
R F B2 D U2 F' B2
R F B2 D U2 B2 F'
R F B2 D' F2 U2 F
R' F' R2 U' R2 U' F
R' F' R2 U2 D F B2
R' F' R2 U2 D B2 F
R' F' R2 U2 F D B2
R' F' R2 D U2 F B2
R' F' R2 D U2 B2 F
R' F' R2 D' F2 U2 F'
R F' U' R2 U' D F
R F' U' R2 U' D' F
R F' U' R2 U' D2 F
R F' U' R2 U' F D
R F' U' R2 U' F D'
R F' U' R2 U' F D2
R F' U' R2 D U' F
R F' U' R2 D' U' F
R F' U' R2 D2 U' F
R F' U2 D F B2 D
R F' U2 D F B2 D'
R F' U2 D F B2 D2
R F' U2 D B2 D F
R F' U2 D B2 D' F
R F' U2 D B2 D2 F
R F' U2 D B2 F D
R F' U2 D B2 F D'
R F' U2 D B2 F D2
R F' U2 D2 F D' B2
R F' U2 F U R2 U'
R F' U2 F D B2 D
R F' U2 F D B2 D'
R F' U2 F D B2 D2
R F' U2 F B D B2
R F' U2 F B' D B2
R F' U2 F B2 D B2
B' D' R D F' U2 F
B' D' R D' F' U2 F
R F' U2 F2 D F' B2
R F' U2 F2 D B2 F'
B' D' R D2 F' U2 F
R F' U2 B D F B2
R F' U2 B D B2 F
R F' U2 B F D B2
R F' U2 B' D F B2
R F' U2 B' D B2 F
R F' U2 B' F D B2
B' D' R F' U2 D F
B' D' R F' U2 D' F
B' D' R F' U2 D2 F
B' D' R F' U2 F D
B' D' R F' U2 F D'
B' D' R F' U2 F D2
B' D' R F' D U2 F
B' D' R F' D' U2 F
B' D' R F' D2 U2 F
B' D' R F' B U2 F
B' D' R F' B' U2 F
R F' U2 B2 D F B2
R F' U2 B2 D B2 F
B' D' R F' B2 U2 F
R F' U2 B2 F D B2
B' D' R B F' U2 F
B' D' R B' F' U2 F
B' D' R B2 F' U2 F
R F' D U2 F B2 D
R F' D U2 F B2 D'
R F' D U2 F B2 D2
R F' D U2 B2 D F
R F' D U2 B2 D' F
R F' D U2 B2 D2 F
R F' D U2 B2 F D
R F' D U2 B2 F D'
R F' D U2 B2 F D2
R F' D F' U2 F2 B2
R F' D F' U2 B2 F2
R F' D F2 U2 F' B2
R F' D F2 U2 B2 F'
R F' D B U2 F B
R F' D B U2 B F
R F' D B' U2 F B'
R F' D B' U2 B' F
R F' D' F2 U2 D F'
R F' D' F2 U2 D' F'
R F' D' F2 U2 D2 F'
R F' D' F2 U2 F' D
R F' D' F2 U2 F' D'
R F' D' F2 U2 F' D2
R F' D' F2 D U2 F'
R F' D' F2 D' U2 F'
