L' R U' R U'
R L' U' R U'
D L' R U2 B2
D' L' R F2 U2
D' L' F2 U2 L'
D R L' U2 B2
D' R L' F2 U2
D' R F2 U2 R
L' D R U2 B2
L' D' R F2 U2
L' D' F2 U2 L'
D' F2 U2 L' R
D' F2 U2 R L'
D' R L' U2 D2 B2
D' R L' D2 U2 B2
D' R L' F2 U2 D
D' R L' F2 U2 D'
D' R L' F2 U2 D2
D' R L' F2 D U2
D' R L' F2 D' U2
D' R L' F2 D2 U2
D R L' U2 B2 D
D R L' U2 B2 D'
D R L' U2 B2 D2
D R L' D2 F2 U2
D R L' F U2 B2
D R L' F' U2 B2
D R L' F2 U2 B2
D' R L2 F2 L U2
D R L2 U2 B2 R'
D2 R D L' F2 U2
D2 R D F2 U2 R
D2 R D' L' U2 B2
D' R D2 L' U2 B2
D R D2 L' F2 U2
D R D2 F2 U2 R
D' R F2 L U2 R
D' R F2 L' U2 R
D' R F2 L2 U2 R
L' U' R2 U R' U2
R U' R U L' U2
D' R F2 U2 R D
D' R F2 U2 R D'
D' R F2 U2 R D2
D' R F2 U2 D R
D' R F2 U2 D' R
D' R F2 U2 D2 R
D' R F2 D U2 R
D' R F2 D' U2 R
D' R F2 D2 U2 R
L' U' R2 B2 U' L
R U' R F2 U' R
D R F2 U2 R B2
D R F2 U2 B2 R
D' R' L' F2 R2 U2
D' R' F2 R2 U2 R'
D' R2 L' F2 R' U2
D R2 L' U2 B2 L
U' R2 U L' R' U2
U' R2 U R' L' U2
L2 D L R U2 B2
L' D R U2 B2 D
L' D R U2 B2 D'
L' D R U2 B2 D2
L' D R D2 F2 U2
L' D R F U2 B2
L' D R F' U2 B2
L' D R F2 U2 B2
R D L' U' R U'
L' D R2 U2 B2 L
L2 D R L U2 B2
D' R2 F2 R' U2 R2
L2 D R U2 B2 R'
L' D F2 U2 L' B2
L' D F2 U2 B2 L'
L' D' R U2 D2 B2
L2 D' L R F2 U2
L' D' R D2 U2 B2
L' D' R F2 U2 D
L' D' R F2 U2 D'
L' D' R F2 U2 D2
L' D' R F2 D U2
L' D' R F2 D' U2
L' D' R F2 D2 U2
L2 D' L F2 U2 L'
L' D' R' F2 R2 U2
R D' L' U' R U'
L' D' R2 F2 R' U2
L2 D' R L F2 U2
L2 D' R F2 L U2
L' D' F2 R U2 L'
L' D' F2 R' U2 L'
L' D' F2 R2 U2 L'
L' D' F2 U2 L' D
L' D' F2 U2 L' D'
L' D' F2 U2 L' D2
L' D' F2 U2 D L'
L' D' F2 U2 D' L'
L' D' F2 U2 D2 L'
L' D' F2 D U2 L'
L' D' F2 D' U2 L'
L' D' F2 D2 U2 L'
L2 D' F2 L U2 L2
F2 U' R2 U' L' R'
F2 U' R2 U' R' L'
L' D2 R U L2 U
L' D2 R U2 D' B2
L' D2 R D F2 U2
L' D2 R D' U2 B2
R D2 L' U' R U'
F2 U2 L' D R B2
F2 U2 L' D B2 R
F2 U2 D L' R B2
F2 U2 D L' B2 R
F2 U2 D R L' B2
F2 U2 D R B2 L'
F2 U2 D B2 L' R
F2 U2 D B2 R L'
F2 D U2 L' R B2
F2 D U2 L' B2 R
F2 D U2 R L' B2
F2 D U2 R B2 L'
F2 D U2 B2 L' R
F2 D U2 B2 R L'
D' F2 L U2 L2 R
D' F2 L U2 R L2
D' F2 L2 U2 L R
D' F2 L2 U2 R L
F2 D' F2 L' R U2
D' F2 R' U2 L' R2
D' F2 R' U2 R2 L'
F2 D' F2 R L' U2
L' F2 U' R2 U' L'
U' F2 R2 U' L' R'
U' F2 R2 U' R' L'
L' F2 U2 L' D B2
D' F2 R2 U2 L' R'
D' F2 R2 U2 R' L'
L' F2 U2 D L' B2
L' F2 U2 D B2 L'
L' F2 D U2 L' B2
L' F2 D U2 B2 L'
L' F2 D' F2 R U2
D' F2 U2 L' R D
D' F2 U2 L' R D'
D' F2 U2 L' R D2
D' F2 U2 L' D R
D' F2 U2 L' D' R
D' F2 U2 L' D2 R
D' F2 U2 R L' D
D' F2 U2 R L' D'
D' F2 U2 R L' D2
D' F2 U2 R D L'
D' F2 U2 R D' L'
D' F2 U2 R D2 L'
D' F2 U2 D L' R
D' F2 U2 D R L'
D' F2 U2 D' L' R
D' F2 U2 D' R L'
D' F2 U2 D2 L' R
D' F2 U2 D2 R L'
R F2 U L' U R
D F2 U2 L' R B2
D' F2 D U2 L' R
D' F2 D U2 R L'
D F2 U2 L' B2 R
D F2 U2 R L' B2
D F2 U2 R B2 L'
D F2 U2 B2 L' R
D F2 U2 B2 R L'
D' F2 D' U2 L' R
D' F2 D' U2 R L'
D' F2 D2 U2 L' R
D' F2 D2 U2 R L'
L' R U L U2 R U'
L' R U L' U2 R U'
D B2 D2 F2 L' R
D B2 D2 F2 R L'
L' R U L2 U2 R U'
D' L R U2 D2 R2 B2
D' L R U2 D2 B2 R2
D L R U2 B2 D2 R2
D' L R D2 U2 R2 B2
D' L R D2 U2 B2 R2
D' L R F L2 U2 B'
D' L R F' L2 F' U2
D L R D2 F2 U2 R2
D L R F L2 U2 B2
L' R U F2 L' F2 U
D' L R F2 L2 U2 D
D' L R F2 L2 U2 D'
D' L R F2 L2 U2 D2
D' L R F2 L2 D U2
D' L R F2 L2 D' U2
D' L R F2 L2 D2 U2
D' L R F2 U2 D2 R2
D L R F' L2 U2 B2
D' L R F2 D2 U2 R2
D L R F2 L2 U2 B2
L' R U' R' U' D B2
L' R U' R' D U' B2
L' R U' R2 D R' U'
L' R U' R2 D' R' U'
L' R U' R2 D2 R' U'
L' R U' D R U' D
L' R U' D R U' D'
L' R U' D R U' D2
L' R U' D R D U'
L' R U' D R D' U'
L' R U' D R D2 U'
L2 R U' R U L U2
L R U' R U L2 U2
L R U' R U' D2 R2
L R U' R D F2 U'
L' R U' D' R U' D
L' R U' D' R U' D'
L' R U' D' R U' D2
L' R U' D' R D U'
L' R U' D' R D' U'
L' R U' D' R D2 U'
L R U' R D2 U' R2
L' R U' D2 R U' D
L' R U' D2 R U' D'
L' R U' D2 R U' D2
L' R U' D2 R D U'
L' R U' D2 R D' U'
L' R U' D2 R D2 U'
D' L R' F2 L2 R2 U2
D' L R' F2 R2 L2 U2
R L U' R U L2 U2
R L U' R U' D2 R2
R L U' R D F2 U'
L R U' D R F2 U'
R L U' R D2 U' R2
L R U' D2 R U' R
L' R U' B R B' U'
R L U' D R F2 U'
L' R U' B2 R B2 U'
R L U' D2 R U' R
L' R U2 R' D R B2
L' R U2 R' D B2 R
D' L R2 F2 L2 R' U2
D' L R2 F2 R' L2 U2
L2 R U2 R' D B2 R'
L' R U2 B U R U'
L' R U2 B' U R U'
L' R U2 B2 U R U'
L2 R U2 B2 R' D B2
L2 R D L U' R U'
L' R D U' R U' D
L' R D U' R U' D'
L' R D U' R U' D2
L' R D U' R D U'
L' R D U' R D' U'
L' R D U' R D2 U'
L R D U' R F2 U'
L' R D F2 U L' U
R L D U' R F2 U'
F2 L U' R2 U' L2 R'
F2 L U' R2 U' R' L2
L2 R D' L U' R U'
L' R D' U' R U' D
L' R D' U' R U' D'
L' R D' U' R U' D2
L' R D' U' R D U'
L' R D' U' R D' U'
L' R D' U' R D2 U'
L' R D' F2 U L' U
F2 L U2 L2 D R B2
F2 L U2 L2 D B2 R
D' L U2 D2 R2 B2 L
L2 R D2 L U' R U'
L' R D2 U' R U' D
L' R D2 U' R U' D'
L' R D2 U' R U' D2
L' R D2 U' R D U'
L' R D2 U' R D' U'
L' R D2 U' R D2 U'
L R D2 U' R U' R
L' R D2 F2 U L' U
R L D2 U' R U' R
L2 R F D' L U2 B'
L' R F' U L' U B'
L' R F' U' R U' B
D' L D2 R U2 R B2
D' L D2 R U2 B2 R
D L D2 R F2 L' U2
U2 L D2 R2 D' B2 L
D' L D2 U2 R2 B2 L
L2 R F2 L U L2 U
L2 R F2 L U2 D' B2
L2 R F2 L D F2 U2
L2 R F2 L D' U2 B2
L R F2 L2 U L U
L' R F2 U L' U D
L' R F2 U L' U D'
L' R F2 U L' U D2
L' R F2 U L' D U
L' R F2 U L' D' U
L' R F2 U L' D2 U
L' R F2 U D L' U
L' R F2 U D' L' U
L' R F2 U D2 L' U
R L F2 L2 U L U
D L D2 F2 U2 L' R2
D L D2 F2 U2 R2 L'
L' R F2 D U L' U
L' R F2 D' U L' U
L' R F2 D2 U L' U
D' L F' L2 F' U2 L'
D' L F2 L2 R U2 L
D' L F2 L2 R' U2 L
D' L F2 L2 R2 U2 L
D' L F2 L2 U2 L D
D' L F2 L2 U2 L D'
D' L F2 L2 U2 L D2
D' L F2 L2 U2 D L
D' L F2 L2 U2 D' L
D' L F2 L2 U2 D2 L
D' L F2 L2 D U2 L
D' L F2 L2 D' U2 L
D' L F2 L2 D2 U2 L
D' L F2 R L2 U2 L
D' L F2 R' L2 U2 L
D L F2 L2 U2 L B2
D' L F2 R2 L2 U2 L
D' L F2 U2 D2 L' R2
D' L F2 U2 D2 R2 L'
D' L F2 D2 U2 L' R2
D' L F2 D2 U2 R2 L'
R L' U L U2 R U'
R L' U L' U2 R U'
R L' U L2 U2 R U'
R L' U F2 L' F2 U
R' L' U' R' U R' U2
L' R' U' R' U R' U2
R' L' U' R' B2 U' L
L' R' U' R' B2 U' L
R' L' U' D R' B2 U'
L' R' U' D R' B2 U'
R' L' U' D2 R' U' L2
L' R' U' D2 R' U' L2
R L' U' R' U' D B2
R L' U' R' D U' B2
R L' U' R2 D R' U'
R L' U' R2 D' R' U'
R L' U' R2 D2 R' U'
R L' U' D R U' D
R L' U' D R U' D'
R L' U' D R U' D2
R L' U' D R D U'
R L' U' D R D' U'
R L' U' D R D2 U'
R L' U' D' R U' D
R L' U' D' R U' D'
R L' U' D' R U' D2
R L' U' D' R D U'
R L' U' D' R D' U'
R L' U' D' R D2 U'
R L' U' D2 R U' D
R L' U' D2 R U' D'
R L' U' D2 R U' D2
R L' U' D2 R D U'
R L' U' D2 R D' U'
R L' U' D2 R D2 U'
R L' U' B R B' U'
R2 L' U' B2 U' L B2
R L' U' B2 R B2 U'
R2 L' U2 L2 D' B2 L
D2 L' R U L' U D
D2 L' R U L' U D'
D2 L' R U L' U D2
D2 L' R U L' D U
D2 L' R U L' D' U
D2 L' R U L' D2 U
D2 L' R U D L' U
D L B2 D2 F2 L' R2
D2 L' R U D' L' U
D L B2 D2 F2 R2 L'
D2 L' R U D2 L' U
R L' U2 R' D R B2
R L' U2 R' D B2 R
D' L' R U D' L2 U
D' L' R U' D R2 U'
D' L' R U2 D2 B2 D
D' L' R U2 D2 B2 D'
D' L' R U2 D2 B2 D2
D L' R U L U B2
U' L' R U' L R U'
D L' R U L' U B2
D' L' R U2 B D2 B2
D2 L' R D U L' U
D L' R U L2 U B2
D' L' R U2 B' D2 B2
U' L' R U' R L U'
B' L' R U' R U' F'
D' L' R U2 B2 D2 B2
D L' R U D L2 U
D' L' R D U' R2 U'
D2 L' R D' U L' U
D L' R U' R U' B2
D L' R U' R' U' B2
D L' R U' R2 U' B2
D L' R U' D' R2 U'
D' L' R D' U L2 U
D L' R U2 L B2 L'
D2 L' R D2 U L' U
D L' R U2 L2 B2 L2
D L' R U2 R' B2 R
D L' R U2 R2 B2 R2
D L' R U2 B D B
D L' R U2 B D' B
D L' R U2 B D2 B
D' L' R D2 U2 B2 D
D' L' R D2 U2 B2 D'
D' L' R D2 U2 B2 D2
D L' R U2 B' D B'
D L' R U2 B' D' B'
D L' R U2 B' D2 B'
D' L' R D2 F U2 B2
D' L' R D2 F' U2 B2
D' L' R D2 F2 U2 B2
D L' R D U L2 U
D' L' R F D F U2
D' L' R F D' F U2
D' L' R F D2 F U2
D L' R D' U' R2 U'
R L' U2 B U R U'
D' L' R F' D F' U2
D' L' R F' D' F' U2
D2 L' R F2 U' R U'
D' L' R F' D2 F' U2
D L' R D2 F2 U2 D
D L' R D2 F2 U2 D'
D L' R D2 F2 U2 D2
D L' R D2 F2 D U2
D L' R D2 F2 D' U2
D L' R D2 F2 D2 U2
R L' U2 B' U R U'
D L' R F U2 B2 D
D L' R F U2 B2 D'
D L' R F U2 B2 D2
D L' R F D2 F2 U2
R L' U2 B2 U R U'
D L' R F' U2 B2 D
D L' R F' U2 B2 D'
D L' R F' U2 B2 D2
D L' R F' D2 F2 U2
D L' R F2 U2 B2 D
D L' R F2 U2 B2 D'
D L' R F2 U2 B2 D2
D L' R F2 D2 F2 U2
R' L' D U' R' B2 U'
L' R' D U' R' B2 U'
R2 L' D R' U' R U'
B2 L' R B2 U' R U'
D' L' R' U2 D2 L2 B2
D' L' R' U2 D2 B2 L2
R L' D U' R U' D
R L' D U' R U' D'
R L' D U' R U' D2
R L' D U' R D U'
R L' D U' R D' U'
R L' D U' R D2 U'
D' L' R' D2 U2 L2 B2
D' L' R' D2 U2 B2 L2
D L' R' U2 B2 D2 L2
D' L' R' F R2 F U2
D' L' R' F' R2 U2 B
D' L' R' F2 R2 U2 D
D' L' R' F2 R2 U2 D'
D' L' R' F2 R2 U2 D2
D' L' R' F2 R2 D U2
D' L' R' F2 R2 D' U2
D' L' R' F2 R2 D2 U2
D' L' R' F2 U2 D2 L2
D L' R' D2 F2 U2 L2
D' L' R' F2 D2 U2 L2
D L' R' F R2 U2 B2
R L' D F2 U L' U
D L' R' F' R2 U2 B2
D L' R' F2 R2 U2 B2
D' L' R2 U2 D2 B2 L
R2 L' D' R' U' R U'
D L' R2 U2 L B2 L
D L' R2 U2 L' B2 L
D L' R2 U2 L2 B2 L
D' L' R2 D2 R' U2 B2
D' L' R2 D2 U2 B2 L
D L' R2 U2 B2 L D
D L' R2 U2 B2 L D'
D L' R2 U2 B2 L D2
D L' R2 U2 B2 D L
D L' R2 U2 B2 D' L
D L' R2 U2 B2 D2 L
D' L' R2 F R' F U2
R L' D' U' R U' D
R L' D' U' R U' D'
R L' D' U' R U' D2
R L' D' U' R D U'
R L' D' U' R D' U'
R L' D' U' R D2 U'
D L' R2 D2 R' F2 U2
D' L' R2 F2 R' U2 D
D' L' R2 F2 R' U2 D'
D' L' R2 F2 R' U2 D2
D' L' R2 F2 R' D U2
D' L' R2 F2 R' D' U2
D' L' R2 F2 R' D2 U2
D' L' R2 F2 D R' U2
D' L' R2 F2 D' R' U2
D L' R2 D2 F2 R' U2
D' L' R2 F2 D2 R' U2
D L' R2 F R' U2 B2
D L' R2 F U2 B2 L
D L' R2 F' R' U2 B2
D L' R2 F' U2 B2 L
D L' R2 F2 R' U2 B2
D L' R2 F2 U2 B2 L
R L' D' F2 U L' U
D2 L' U L' U' R U2
D2 L' U L' F2 U L'
R' L' D2 U' R' U' L2
L' R' D2 U' R' U' L2
R2 L' D2 R' U' R U'
R L' D2 U' R U' D
R L' D2 U' R U' D'
R L' D2 U' R U' D2
R L' D2 U' R D U'
R L' D2 U' R D' U'
R L' D2 U' R D2 U'
D L' U F2 U L' B2
D L' U F2 U B2 L'
R L' D2 F2 U L' U
R' L' F R2 U' R U'
L' R' F R2 U' R U'
R2 L' F R' U' R U'
D L' U' R2 U' B2 L
R' L' F' R2 U' R U'
L' R' F' R2 U' R U'
R2 L' F' R' U' R U'
F2 L' U2 D R B2 L
D L' U2 R2 B2 L R2
D L' U2 R2 B2 R2 L
R L' F' U L' U B'
R L' F' U' R U' B
D L' U2 F2 L' F2 B2
D L' U2 F2 L' B2 F2
D L' U2 F2 B2 L' F2
D2 L' D R U L' U
D L' U2 B2 U2 R U2
R' L' F2 R2 U' R U'
D' L' D R U' R U'
D L' U2 B2 F2 L' F2
L' R' F2 R2 U' R U'
F2 L' D R B2 D2 F2
D L' D R U L2 U
R2 L' F2 R' U' R U'
D L' D R U2 D' B2
D L' D R D F2 U2
D L' D R D' U2 B2
F2 L' D U2 R B2 L
R L' F2 U L' U D
R L' F2 U L' U D'
R L' F2 U L' U D2
R L' F2 U L' D U
R L' F2 U L' D' U
R L' F2 U L' D2 U
R L' F2 U D L' U
R L' F2 U D' L' U
R L' F2 U D2 L' U
R L' F2 D U L' U
R L' F2 D' U L' U
R L' F2 D2 U L' U
F2 L' D B2 R D2 F2
F2 L' D B2 D2 R F2
D2 L' D' R U L' U
D' L' D' R U L2 U
D' L' D' R U2 D' B2
D' L' D' R D F2 U2
D' L' D' R D' U2 B2
U2 L' D' R F2 U2 F2
D L' D' R U' R U'
F2 L' D' F2 L' U2 L
B' L' D' F2 B U2 L'
B' L' D' B R F2 U2
U2 L' D' F2 U2 L' F2
B' L' D' B F2 U2 L'
D2 L' D2 R U L' U
D' L' D2 R U2 B2 D
D' L' D2 R U2 B2 D'
D' L' D2 R U2 B2 D2
D' L' D2 R D2 F2 U2
D' L' D2 R F U2 B2
D' L' D2 R F' U2 B2
D' L' D2 R F2 U2 B2
D' L' D2 R2 U2 B2 L
D L' D2 R U2 D2 B2
D L' D2 R D2 U2 B2
D L' D2 R F2 U2 D
D L' D2 R F2 U2 D'
D L' D2 R F2 U2 D2
D L' D2 R F2 D U2
D L' D2 R F2 D' U2
D L' D2 R F2 D2 U2
D L' D2 R' F2 R2 U2
D L' D2 R2 F2 R' U2
D' L' D2 F2 U2 L' B2
D' L' D2 F2 U2 B2 L'
D L' D2 F2 R U2 L'
D L' D2 F2 R' U2 L'
D L' D2 F2 R2 U2 L'
D L' D2 F2 U2 L' D
D L' D2 F2 U2 L' D'
D L' D2 F2 U2 L' D2
D L' D2 F2 U2 D L'
D L' D2 F2 U2 D' L'
D L' D2 F2 U2 D2 L'
D L' D2 F2 D U2 L'
D L' D2 F2 D' U2 L'
D L' D2 F2 D2 U2 L'
D' L' F R F U2 L'
D' L' F R' F U2 L'
D' L' F R2 F U2 L'
D' L' F' R2 U2 B L
D' L' F' D F' U2 L'
D' L' F' D' F' U2 L'
D' L' F' D2 F' U2 L'
D L' F' U2 B L B
D' L' F2 R U2 L' D
D' L' F2 R U2 L' D'
D' L' F2 R U2 L' D2
D' L' F2 R U2 D L'
D' L' F2 R U2 D' L'
D' L' F2 R U2 D2 L'
D' L' F2 R D U2 L'
D' L' F2 R D' U2 L'
D' L' F2 R D2 U2 L'
D' L' F2 R' U2 L' D
D' L' F2 R' U2 L' D'
D' L' F2 R' U2 L' D2
D' L' F2 R' U2 D L'
D' L' F2 R' U2 D' L'
D' L' F2 R' U2 D2 L'
D' L' F2 R' D U2 L'
D' L' F2 R' D' U2 L'
D' L' F2 R' D2 U2 L'
D' L' F2 R2 U2 L' D
D' L' F2 R2 U2 L' D'
D' L' F2 R2 U2 L' D2
D' L' F2 R2 U2 D L'
D' L' F2 R2 U2 D' L'
D' L' F2 R2 U2 D2 L'
D' L' F2 R2 D U2 L'
D' L' F2 R2 D' U2 L'
D' L' F2 R2 D2 U2 L'
D2 L' F2 U' R U' L'
D' L' F2 U' B U' L'
D' L' F2 U' B' U' L'
D L' F2 R U2 L' B2
D' L' F2 U' B2 U' L'
D L' F2 R U2 B2 L'
D' L' F2 U2 L2 D L
D' L' F2 U2 L2 D' L
D' L' F2 U2 L2 D2 L
D' L' F2 U2 D L' D
D' L' F2 U2 D L' D'
D' L' F2 U2 D L' D2
D' L' F2 U2 D' L' D
D' L' F2 U2 D' L' D'
D' L' F2 U2 D' L' D2
D' L' F2 U2 D2 L' D
D' L' F2 U2 D2 L' D'
D' L' F2 U2 D2 L' D2
D' L' F2 U2 B' L' B
D' L' F2 U2 B2 L' B2
D L' F2 R' U2 L' B2
D L' F2 R' U2 B2 L'
D' L' F2 D R U2 L'
D' L' F2 D R' U2 L'
R L2 U' R U L U2
D' L' F2 D R2 U2 L'
D' L' F2 D U2 L' D
D' L' F2 D U2 L' D'
D' L' F2 D U2 L' D2
D L' F2 R2 U2 L' B2
D L' F2 R2 U2 B2 L'
D' L' F2 D' R U2 L'
D' L' F2 D' R' U2 L'
D' L' F2 D' R2 U2 L'
D' L' F2 D' U2 L' D
D' L' F2 D' U2 L' D'
D' L' F2 D' U2 L' D2
D' L' F2 D2 R U2 L'
D' L' F2 D2 R' U2 L'
D' L' F2 D2 R2 U2 L'
D' L' F2 D2 U2 L' D
D' L' F2 D2 U2 L' D'
D' L' F2 D2 U2 L' D2
L' R2 U' B2 U' L B2
D L' F2 U2 L B2 L2
D L' F2 U2 L' B2 D
D L' F2 U2 L' B2 D'
D L' F2 U2 L' B2 D2
D L' F2 U2 B L' B
D L' F2 U2 B2 L' D
D L' F2 U2 B2 L' D'
D L' F2 U2 B2 L' D2
D L' F2 U2 B2 D L'
D L' F2 U2 B2 D' L'
D L' F2 U2 B2 D2 L'
L' R2 U2 L2 D' B2 L
D L' F2 D2 F2 R U2
D' L' B R F2 B' U2
D' L' B R B' F2 U2
B' L' B R U' R U'
B' L' B D R U2 B2
R L2 U2 R' D B2 R'
B' L' B D' R F2 U2
B' L' B D' F2 U2 L'
L' R2 D R' U' R U'
R L2 U2 B2 R' D B2
R L2 D L U' R U'
L' R2 D' R' U' R U'
D' L' B2 R F2 B2 U2
D' L' B2 R B2 F2 U2
B2 L' B2 R U' R U'
R L2 D' L U' R U'
D L' B2 R B2 U2 B2
B2 L' B2 D R U2 B2
B2 L' B2 D' R F2 U2
B2 L' B2 D' F2 U2 L'
D' L2 R U2 D2 B2 R'
L' R2 D2 R' U' R U'
D' L2 R D2 L U2 B2
D' L2 R D2 U2 B2 R'
D' L2 R F' L F' U2
D L2 R U2 R B2 R'
D L2 R U2 R' B2 R'
D L2 R U2 R2 B2 R'
R L2 D2 L U' R U'
D' L2 R F2 L U2 D
D' L2 R F2 L U2 D'
D' L2 R F2 L U2 D2
D' L2 R F2 L D U2
D' L2 R F2 L D' U2
D' L2 R F2 L D2 U2
D L2 R U2 B2 R' D
D L2 R U2 B2 R' D'
D L2 R U2 B2 R' D2
D L2 R U2 B2 D R'
D L2 R U2 B2 D' R'
D L2 R U2 B2 D2 R'
D' L2 R F2 D L U2
D' L2 R F2 D' L U2
D' L2 R F2 D2 L U2
D L2 R D2 L F2 U2
D L2 R D2 F2 L U2
D L2 R F L U2 B2
D L2 R F U2 B2 R'
D L2 R F' L U2 B2
D L2 R F' U2 B2 R'
D L2 R F2 L U2 B2
D L2 R F2 U2 B2 R'
L' R2 F R' U' R U'
D' L2 R' F2 L R2 U2
D' L2 R' F2 R2 L U2
D' L2 R2 F2 L R' U2
D L2 R2 U2 B2 L R'
L' R2 F' R' U' R U'
D L2 R2 U2 B2 R' L
D' L2 R2 F2 R' L U2
R L2 F D' L U2 B'
L' R2 F2 R' U' R U'
R L2 F2 L U L2 U
R L2 F2 L U2 D' B2
R L2 F2 L D F2 U2
R L2 F2 L D' U2 B2
F2 L2 U' R2 U' L R'
F2 L2 U' R2 U' R' L
F2 L2 U2 L D R B2
F2 L2 U2 L D B2 R
F2 L2 U2 D L R B2
F2 L2 U2 D L B2 R
F2 L2 U2 D R L B2
D L2 U2 R2 B2 L R'
D L2 U2 R2 B2 R' L
D L2 U2 B2 R' D2 L2
U2 L2 D R2 B2 L R'
U2 L2 D R2 B2 R' L
F2 L2 D U2 L R B2
F2 L2 D U2 L B2 R
F2 L2 D U2 R L B2
U' L2 D F2 B2 L' R'
U' L2 D F2 B2 R' L'
U' L2 D B2 F2 L' R'
U' L2 D B2 F2 R' L'
U2 L2 D B2 R' D2 L2
F2 L2 D' F2 L' U2 L2
D' L2 D2 L R U2 B2
D' L2 D2 R L U2 B2
D' L2 D2 R U2 B2 R'
D L2 D2 L R F2 U2
D L2 D2 L F2 U2 L'
D L2 D2 R L F2 U2
D L2 D2 R F2 L U2
R2 U L' R' U R U
D L2 D2 F2 L U2 L2
R U L' U2 R U' R'
D' L2 F' L F' U2 L'
D' L2 F2 L R U2 L2
D' L2 F2 L R' U2 L2
D' L2 F2 L R2 U2 L2
D' L2 F2 L U2 L2 D
D' L2 F2 L U2 L2 D'
D' L2 F2 L U2 L2 D2
D' L2 F2 L D2 R2 U2
D' L2 F2 R L U2 L2
D' L2 F2 R' L U2 L2
D' L2 F2 R2 L U2 L2
D L2 F2 L U2 L2 B2
D L2 F2 L U2 B2 L2
D' L2 F2 U2 L' D2 R2
D' L2 F2 D L U2 L2
D' L2 F2 D' L U2 L2
D' L2 F2 D2 L U2 L2
D L2 F2 U2 B2 L' R'
D L2 F2 U2 B2 R' L'
R2 U R' L' U R U
L' U D F2 U L' B2
L' U D F2 U B2 L'
D L2 B2 R' D2 L2 F2
D L2 B2 R' D2 F2 L2
D' R L U2 D2 R2 B2
D' R L U2 D2 B2 R2
D L2 B2 D2 F2 L' R'
D L2 B2 D2 F2 R' L'
L' U D2 L2 U' R U2
L' U D2 L2 F2 U L'
D' R L D2 U2 R2 B2
D' R L D2 U2 B2 R2
D' R L F L2 U2 B'
D' R L F' L2 F' U2
D' R L F2 L2 U2 D
D' R L F2 L2 U2 D'
D' R L F2 L2 U2 D2
D' R L F2 L2 D U2
D' R L F2 L2 D' U2
D' R L F2 L2 D2 U2
D' R L F2 U2 D2 R2
D' R L F2 D2 U2 R2
D R L U2 B2 D2 R2
L' U D2 F2 L2 U L
D2 R L' U L' U D
D2 R L' U L' U D'
D2 R L' U L' U D2
D2 R L' U L' D U
D2 R L' U L' D' U
D2 R L' U L' D2 U
D2 R L' U D L' U
D2 R L' U D' L' U
D2 R L' U D2 L' U
D R L D2 F2 U2 R2
D R L F L2 U2 B2
D' R L' U D' L2 U
D R L F' L2 U2 B2
D' R L' U' D R2 U'
B' R L' U' R U' F'
U' R L' U' L R U'
U' R L' U' R L U'
D R L F2 L2 U2 B2
D2 R L' D U L' U
D' R L' U2 D2 B2 D
D' R L' U2 D2 B2 D'
D' R L' U2 D2 B2 D2
D' R L' U2 B D2 B2
D' R L' U2 B' D2 B2
D' R L' U2 B2 D2 B2
D' R L' D U' R2 U'
D2 R L' D' U L' U
D' R L' D' U L2 U
D2 R L' D2 U L' U
D' R L' D2 U2 B2 D
