F D R2 F' B
F D R2 B F'
B L' U' F' U' L
B L2 U' F' U' L2
F R2 D F' B R2
F R2 D B F' R2
F2 R2 F' D R2 B
F R2 B D F' R2
B U' F' U2 F U
D2 F D R2 F' B
D2 F D R2 B F'
D' F D R2 F' B
D' F D R2 B F'
D F D R2 F' B
D F D R2 B F'
F D R2 D F' B
F D R2 D B F'
F D R2 D' F' B
F D R2 D' B F'
F D R2 D2 F' B
F D R2 D2 B F'
F D R2 F' D B
F D R2 F' D' B
F D R2 F' D2 B
F D R2 F' B D
F D R2 F' B D'
F D R2 F' B D2
F D R2 B D F'
F D R2 B D' F'
F D R2 B D2 F'
F D R2 B F' D
F D R2 B F' D'
F D R2 B F' D2
U F' U B U2 B'
U2 B U' F' U' B'
L2 B U' F' U' L2
D L2 B U' F' U' L2
L2 U R2 B U L2 F'
L2 U R2 B U F' L2
L U R2 B U L' F'
F' L2 B2 U' L2 F B
F' L2 B2 U' L2 B F
B' L2 B2 U' F' U' L2
R2 U B U2 B' U' F'
L2 U' F' U B U2 L2
L2 U' F' B2 U' L2 F
B2 R' D B' L U2 L'
L2 U' B2 F' U' L2 F
L' U2 L F D R2 F'
L U2 L' F D R2 F'
L2 U2 L2 F D R2 F'
B R2 L U B U L'
L' U2 F L D R2 F'
L2 U2 F L2 D R2 F'
L' U2 F D L R2 F'
L' U2 F D R2 L F'
L' U2 F D R2 F' L
F' R2 L2 U' F' B' L2
F' R2 L2 U' B' L2 F'
F' R2 L2 U' B' F' L2
B R2 L2 U B U L2
L U2 F D R2 F' L'
B R2 U B U2 B' U'
F R2 U F2 U' F B
F R2 U F2 U' B F
U' R2 D B U F' B
U' R2 D B U B F'
F2 R2 D F' D R2 B2
F2 R2 D F' D B2 R2
F R2 D F B R2 F2
F R2 D F' B R2 D
F R2 D F' B R2 D'
F R2 D F' B R2 D2
F R2 D F' B' R2 B2
F R2 D F' B2 R2 B'
F R2 D F2 B R2 F
F R2 D B F R2 F2
F R2 D B F' R2 D
F R2 D B F' R2 D'
F R2 D B F' R2 D2
F R2 D B F2 R2 F
F R2 D B' F' R2 B2
F R2 D B2 F' R2 B'
U' R2 D2 L2 B U F'
F R2 D' F' D2 B R2
F R2 D' F' B D2 R2
U' R2 D2 B L2 U F'
F R2 D' B D2 F' R2
F R2 D' B F' D2 R2
F2 R2 D2 F' B2 D R2
F2 R2 D2 B2 F' D R2
F R2 D2 F' D' B R2
F2 R2 F' R2 D B R2
F2 R2 F' R2 B D R2
F2 R2 F' D R2 D B
F2 R2 F' D R2 D' B
F2 R2 F' D R2 D2 B
F2 R2 F' D R2 B D
F2 R2 F' D R2 B D'
F2 R2 F' D R2 B D2
F2 R2 F' D B R2 B
F2 R2 F' D B' R2 B
F2 R2 F' D B2 R2 B
F2 R2 F' B D R2 B
F2 R2 F' B' D R2 B
F2 R2 F' B2 D R2 B
F R2 F' U F' U' B
F' R2 F2 D R2 F B
F' R2 F2 D R2 B F
F R2 F' B U F' U'
U' R2 B U D F' B2
U' R2 B U D B2 F'
U' R2 B U F' D B2
U' R2 B D U F' B2
U' R2 B D U B2 F'
U' R2 B D2 L2 U F'
F2 R2 B F' D R2 B
F R2 B R2 D R2 F'
F R2 B U F2 U' F
F R2 B D F R2 F2
F R2 B D F' R2 D
F R2 B D F' R2 D'
F R2 B D F' R2 D2
F R2 B D F2 R2 F
F R2 B D' F' D2 R2
U R2 B U2 B' U' F'
F R2 B D2 F' D' R2
B2 R2 B' D L2 U2 L2
F R2 B F' U F' U'
F2 R2 B' F' D R2 B
F2 R2 B2 F' D R2 B
F R2 B2 D F' R2 B'
F R2 B2 D F' B' R2
F R2 B2 D B' F' R2
F2 U D R2 F U' F2
F2 U D F R2 U' F'
F U R2 F2 U' F B
F U R2 F2 U' B F
D' U F' U B U2 B'
D2 U F' U B U2 B'
D U F' U B U2 B'
U D F' U B U2 B'
F2 U F U F B U2
F2 U F U B F U2
F' U F B U' B' U'
B' U F' U B2 U2 B2
U2 D B U' F' U' B'
B2 U F' U B' U2 B
F U F2 U F B U2
F U F2 U B F U2
F' U B F U' B' U'
B U B U2 F' B' U'
B U B U2 B' F' U'
B U B' U2 F' B U'
B U B' U2 B F' U'
B U B2 U2 F' B2 U'
B U B2 U2 B2 F' U'
B U' L2 F' L2 B' U'
L2 D' B U' F' B U'
L2 D' B U' B F' U'
U D' F' U B U2 B'
B' U' D F' L2 B' U'
U2 D' B U' F' U' B'
B U' D F' U2 F U
B U' D' F' U2 F U
B U' D2 F' U2 F U
B2 U' F' L2 B' U' F
B' U' F' D L2 B' U'
B U' F' L2 B' L2 U'
B U' F' U2 D F U
B U' F' U2 D' F U
B U' F' U2 D2 F U
B U' F' U2 F U D
B U' F' U2 F U D'
B U' F' U2 F U D2
B U' F' U2 F D U
B U' F' U2 F D' U
B U' F' U2 F D2 U
B U' F' D U2 F U
B U' F' D' U2 F U
B U' F' D2 U2 F U
B U' F' B U2 F U
B U' F' B' U2 F U
B U' F' B2 U2 F U
B U' F2 D' F U' L2
B U' F2 D2 F B2 U'
B U' F2 D2 B2 F U'
L2 D2 R2 U B U F'
B U' B F' U2 F U
B U' B' F' U2 F U
B U' B2 F' U2 F U
U D2 F' U B U2 B'
D' U2 B U' F' U' B'
D2 U2 B U' F' U' B'
L2 D2 B R2 U B U
U2 D2 B U' F' U' B'
D U2 B U' F' U' B'
L' F L D R2 F' B
L' F L D R2 B F'
F U2 D F' U2 R2 F'
F U2 D F' B U2 R2
F U2 D B U2 R2 B
F U2 D B F' U2 R2
F U2 D' L2 F' B U2
F U2 D' L2 B F' U2
F U2 D' F' L2 B U2
F U2 D' F' B L2 U2
F U2 D' B L2 F' U2
F U2 D' B F' L2 U2
F' U2 F B U B' U
L2 F L2 D R2 F' B
L2 F L2 D R2 B F'
F2 U2 F2 B U' F' U'
F U2 F' B U' F' U'
D' F R2 D F' B R2
D' F R2 D B F' R2
D2 F R2 D F' B R2
D2 F R2 D B F' R2
F' U2 B F U B' U
D' F R2 B D F' R2
D2 F R2 B D F' R2
F2 U2 B F2 U' F' U'
B2 U2 B' U' F' U' B
D F R2 D F' B R2
D F R2 D B F' R2
F U2 B U2 D R2 B
F U2 B D U2 R2 B
F U2 B D F' U2 R2
F U2 B D' L2 F' U2
F U2 B D' F' L2 U2
B' U2 B2 U' F' U' B2
F U2 B F' U' F' U'
D F R2 B D F' R2
R F R2 D B R' F'
L' F D L R2 F' B
L' F D L R2 B F'
D' F D R2 D F' B
D' F D R2 D B F'
F D L R2 B L' F'
D' F D R2 D' F' B
D' F D R2 D' B F'
D' F D R2 D2 F' B
D' F D R2 D2 B F'
D' F D R2 F' D B
D' F D R2 F' D' B
D' F D R2 F' D2 B
D' F D R2 F' B D
D' F D R2 F' B D'
D' F D R2 F' B D2
D' F D R2 B D F'
D' F D R2 B D' F'
D' F D R2 B D2 F'
D' F D R2 B F' D
D' F D R2 B F' D'
D' F D R2 B F' D2
D2 F D R2 D F' B
D2 F D R2 D B F'
D2 F D R2 D' F' B
D2 F D R2 D' B F'
D2 F D R2 D2 F' B
D2 F D R2 D2 B F'
D2 F D R2 F' D B
D2 F D R2 F' D' B
D2 F D R2 F' D2 B
D2 F D R2 F' B D
D2 F D R2 F' B D'
D2 F D R2 F' B D2
D2 F D R2 B D F'
D2 F D R2 B D' F'
D2 F D R2 B D2 F'
D2 F D R2 B F' D
D2 F D R2 B F' D'
D2 F D R2 B F' D2
L' F D R2 L F' B
L' F D R2 L B F'
L' F D R2 F' L B
B D L' U' F' U' L
U2 F D R2 D2 L2 F'
U2 F D R2 D2 F' L2
U2 F D R2 F' D2 L2
B' D L2 F' U' L2 B'
F D L' R2 F' L B
U2 F D B U2 R2 B'
U2 F D B U2 B' R2
D F D R2 D F' B
D F D R2 D B F'
D F D R2 D' F' B
D F D R2 D' B F'
D F D R2 D2 F' B
D F D R2 D2 B F'
D F D R2 F' D B
D F D R2 F' D' B
D F D R2 F' D2 B
D F D R2 F' B D
D F D R2 F' B D'
D F D R2 F' B D2
D F D R2 B D F'
D F D R2 B D' F'
D F D R2 B D2 F'
D F D R2 B F' D
D F D R2 B F' D'
D F D R2 B F' D2
U2 F D' L2 B U2 B'
B D L2 U' F' U' L2
L F D R2 F' L' B
L F D R2 F' B L'
L F D R2 B F' L'
F D L2 R2 F' L2 B
F D L2 R2 F' B L2
F D L2 R2 B L2 F'
F D L2 R2 B F' L2
U2 F D' B L2 F U2
F D R B R F' B
F D R B R B F'
F D R B' R F' B
F D R B' R B F'
F D R B2 R F' B
F D R B2 R B F'
U2 F B U' F2 U' B'
U2 F B U2 D R2 B'
U2 F B U2 D B' R2
U2 F B U2 B' D R2
U2 F B D U2 R2 B'
U2 F B D U2 B' R2
U2 F B D' L2 F U2
F D R' F R' F' B
F D R' F R' B F'
F D R' F' R' F' B
F D R' F' R' B F'
F D R' F2 R' F' B
F D R' F2 R' B F'
F D R2 L B L' F'
F D R2 L' F' L B
F D R2 L2 F' L2 B
F D R2 L2 F' B L2
F D R2 L2 B L2 F'
F D R2 L2 B F' L2
F2 D U R2 F U' F2
F2 D U F R2 U' F'
F D R2 D F' D B
F D R2 D F' D' B
F D R2 D F' D2 B
F D R2 D F' B D
F D R2 D F' B D'
F D R2 D F' B D2
F D R2 D B D F'
F D R2 D B D' F'
F D R2 D B D2 F'
F D R2 D B F' D
F D R2 D B F' D'
F D R2 D B F' D2
F D R2 D' F' D B
F D R2 D' F' D' B
F D R2 D' F' D2 B
F D R2 D' F' B D
F D R2 D' F' B D'
F D R2 D' F' B D2
F D R2 D' B D F'
F D R2 D' B D' F'
F D R2 D' B D2 F'
F D R2 D' B F' D
F D R2 D' B F' D'
F D R2 D' B F' D2
B' D U' F' L2 B' U'
F D R2 D2 F' D B
F D R2 D2 F' D' B
F D R2 D2 F' D2 B
F D R2 D2 F' B D
F D R2 D2 F' B D'
F D R2 D2 F' B D2
F D R2 D2 B D F'
F D R2 D2 B D' F'
F D R2 D2 B D2 F'
F D R2 D2 B F' D
F D R2 D2 B F' D'
F D R2 D2 B F' D2
F D R2 F' L B L'
F D R2 F' L2 B L2
F D R2 F' D B D
F D R2 F' D B D'
F D R2 F' D B D2
F D R2 F' D' B D
F D R2 F' D' B D'
F D R2 F' D' B D2
F D R2 F' D2 B D
F D R2 F' D2 B D'
F D R2 F' D2 B D2
F D R2 F' B2 D B'
F D R2 F' B2 D' B'
F D R2 F' B2 D2 B'
F D R2 F2 D F B
F D R2 F2 D B F
F D R2 F2 D' F B
F D R2 F2 D' B F
F D R2 F2 D2 F B
F D R2 F2 D2 B F
F D R2 F2 B D F
F D R2 F2 B D' F
F D R2 F2 B D2 F
F D R2 B L' F' L
F D R2 B L2 F' L2
F D R2 B D F' D
F D R2 B D F' D'
F D R2 B D F' D2
F D R2 B D' F' D
F D R2 B D' F' D'
F D R2 B D' F' D2
F D R2 B D2 F' D
F D R2 B D2 F' D'
F D R2 B D2 F' D2
F D R2 B F2 D F
F D R2 B F2 D' F
F D R2 B F2 D2 F
F D R2 B2 D F' B'
F D R2 B2 D B' F'
F D R2 B2 D' F' B'
F D R2 B2 D' B' F'
F D R2 B2 D2 F' B'
F D R2 B2 D2 B' F'
F D R2 B2 F' D B'
F D R2 B2 F' D' B'
F D R2 B2 F' D2 B'
U' F' L' U B U2 L
B D U' F' U2 F U
B' D F D R2 F2 B
B' D F D R2 B F2
B' D F' L2 U' B' L2
U' F' L2 B' U B2 U2
U' F' L2 B' U' D2 F2
U' F' L2 B' D L2 U'
U' F' L2 B' D2 U' F2
F D U2 F' U2 R2 F'
F D U2 F' B U2 R2
F D U2 B U2 R2 B
F D U2 B F' U2 R2
F D F R2 D2 F' B2
F D F R2 D2 B2 F'
F2 D F' D R2 F' B2
F2 D F' D R2 B2 F'
R2 F' L2 B' L2 D' R2
F' D F2 D R2 F' B
F' D F2 D R2 B F'
U F' L2 D2 R2 U' F'
F D F2 R2 F' D2 B2
L2 F' R2 U' L2 F' B'
L2 F' R2 U' L2 B' F'
U' F' U B U F U
L2 F' U F B U2 L2
L2 F' U B U2 L2 B'
L2 F' U B F U2 L2
F D B' R2 D2 F2 B
F D B' R2 D2 B F2
L2 F' U' L2 B' D2 F2
U' F' U2 R2 F U F2
R2 F' U' L2 B U B2
U F' U D B U2 B'
U' F' U2 F R2 U F'
U' F' U2 F U' B U2
U F' U D' B U2 B'
U F' U D2 B U2 B'
U F' U F B U2 B'
U F' U F' B U2 B'
L F' U F B U2 L'
U F' U F2 B U2 B'
F D B2 R2 B D2 F2
U F' U B U2 D B'
L2 F' U' B2 L2 F B'
U F' U B U2 D' B'
U F' U B U2 D2 B'
L2 F' U' B2 L2 B' F
U F' U B U2 B' D
U F' U B U2 B' D'
U F' U B U2 B' D2
U F' U B D U2 B'
U F' U B D' U2 B'
U F' U B D2 U2 B'
U F' U B F U2 B'
U F' U B F' U2 B'
U F' U B F2 U2 B'
L F' U B F U2 L'
R2 F' U' B L2 U B'
R2 F' U' B U' F U2
R2 F' U2 F U B U
B D' L' U' F' U' L
B D' L2 U' F' U' L2
U F' D U B U2 B'
F D' L2 F' B U2 L2
F D' L2 B F' U2 L2
U' F' B U2 F U F'
U F' D' U B U2 B'
U' F' B' D L2 B' U'
U F' D2 U B U2 B'
U' F' B2 L2 B' U' F
F D' R2 D2 F' B R2
F D' R2 D2 B F' R2
L2 F' B2 U' L2 F B'
L2 F' B2 U' L2 B' F
F D' R2 F' D2 B R2
F D' R2 F' B D2 R2
F D' R2 B D2 F' R2
F D' R2 B F' D2 R2
B D' U' F' U2 F U
F D' U2 L2 F' B U2
F D' U2 L2 B F' U2
F D' U2 F' L2 B U2
F D' U2 F' B L2 U2
F D' U2 B L2 F' U2
F D' U2 B F' L2 U2
F D' F D2 R2 F' B2
F D' F D2 R2 B2 F'
F' D' F2 D R2 F' B
F' D' F2 D R2 B F'
F D' F' L2 B U2 L2
F D' F' B L2 U2 L2
D2 F2 R2 F' D R2 B
D' F2 R2 F' D R2 B
F D' B L2 F' U2 L2
D F2 R2 F' D R2 B
F D' B F' L2 U2 L2
F D' B' D2 R2 F2 B
F D' B' D2 R2 B F2
B D2 L' U' F' U' L
B D2 L2 U' F' U' L2
U2 F2 B U' F U' B'
F2 D2 R2 F' B2 D R2
F2 D2 R2 B2 F' D R2
F D2 R2 D' F' B R2
F D2 R2 D' B F' R2
F D2 R2 F' D' B R2
L2 B L U' F' U' L
D2 B L' U' F' U' L
D' B L' U' F' U' L
B D2 U' F' U2 F U
B' D2 F D R2 F B
B' D2 F D R2 B F
D2 B L2 U' F' U' L2
D' B L2 U' F' U' L2
L B L U' F' U' L2
D B L' U' F' U' L
U2 B L2 F U' F2 U'
U2 B L2 F U2 D R2
U2 B L2 F D U2 R2
U2 B L2 F D' L2 U2
D B L2 U' F' U' L2
L B L2 U' F' U' L
F' D2 F2 D R2 F' B
F' D2 F2 D R2 B F'
L2 B R2 U B U L2
L B R2 U B U L'
D2 B U' F' U2 F U
D' B U' F' U2 F U
L' B U' F' B' U' L
U2 B U' R U' B' R'
L' B U' B' F' U' L
U2 B U' D F' U' B'
U2 B U' D' F' U' B'
L2 B U' D' F' B2 U'
L2 B U' D' B2 F' U'
U2 B U' D2 F' U' B'
U2 B U' F' R U' B'
U2 B U' F' R' U' B'
U2 B U' F' R2 U' B'
U2 B U' F' U' D B'
U2 B U' F' U' D' B'
U2 B U' F' U' D2 B'
U2 B U' F' U' B' D
U2 B U' F' U' B' D'
U2 B U' F' U' B' D2
U2 B U' F' D U' B'
U2 B U' F' D' U' B'
U2 B U' F' D2 U' B'
L2 B U' F' U' L2 D
L2 B U' F' U' L2 D'
L2 B U' F' U' L2 D2
L2 B U' F' D' B2 U'
L2 B U' F' B U' L2
L2 B U' F' B' U' L2
L2 B U' F' B2 U' L2
L2 B U' B F' U' L2
L2 B U' B' F' U' L2
L2 B U' B2 F' U' L2
L2 B U2 L2 U F' U'
D B U' F' U2 F U
U2 B U2 R2 B' D' R2
U2 B U2 B' U F' U'
L B U2 L' U F' U'
U2 B D U' F' U' B'
U B U2 F' B' U' F
U B U2 B' F' U' F
U2 B D' U' F' U' B'
L2 B D' U' F' B2 U'
L2 B D' U' B2 F' U'
L2 B D2 R2 U B U
U2 B D2 U' F' U' B'
U' B F' U2 F U F'
B' F R2 B D R2 F'
U2 B F U' F2 U' B'
U2 B F U2 D R2 B'
U2 B F U2 D B' R2
U2 B F U2 B' D R2
U2 B F D U2 R2 B'
U2 B F D U2 B' R2
U2 B F D' L2 F U2
U2 B F2 U' F U' B'
B' F D R2 D F2 B
B' F D R2 D B F2
B' F D R2 B D F2
B2 F D R2 B D2 F2
B2 F D B2 R2 F' B
B2 F D B2 R2 B F'
B F D B' R2 F' B
B F D B' R2 B F'
B F D' L2 F' U2 L2
F B D B' R2 F' B
F B D B' R2 B F'
B F D' F' L2 U2 L2
F B D' L2 F' U2 L2
F B D' F' L2 U2 L2
B' F' L2 U' B' L2 F
F' B' L2 U' B' L2 F
B2 F' L2 U' F B' L2
B2 F' L2 U' B' F L2
U' B' D F' L2 B' U'
R2 B' D L2 U2 L2 F'
R2 B' D L2 U2 F' L2
R2 B' D' F R2 F2 B
R2 B' D' F R2 B F2
U B' D' R2 F' B U
U B' D' R2 B F' U
F B' R2 B D R2 F'
U' B' F' D L2 B' U'
B' F' D L2 U' B' L2
F' B' D L2 U' B' L2
F B' D R2 D F2 B
F B' D R2 D B F2
F B' D R2 B D F2
B' F' D2 F2 D R2 B
F' B' D2 F2 D R2 B
L2 B2 L2 F D R2 B
L' B2 R' D B' L U2
F' B2 L2 U' F B' L2
F' B2 L2 U' B' F L2
L2 B2 U' F' U' L2 F
L2 B2 U2 L2 F D R2
U' B2 F' L2 B' U' F
F B2 D R2 B D2 F2
L2 B2 F' U' L2 F B'
L2 B2 F' U' L2 B' F
F B2 D B2 R2 F' B
F B2 D B2 R2 B F'
