B' R' D F L' B2
B' R' D F B2 L'
B' R' D B2 F L'
F D' L B' L R'
F D' L B' R' L
F D' B' L R' B'
F D' B' R' L B'
F U' F L' F B' U
F U' F L' B' F U
L D2 R B' U' F' R'
F2 U2 L' F U R F2
B' U2 R' D F L' B2
B' U2 R' D F B2 L'
B' U2 R' D B2 F L'
L D2 B' R U' F' R2
D F L' D B' R' B
D F L' B' D R' B
D F L2 D' L B' R'
U2 F R D' L B' L
U2 F R D' B' L B'
D2 F D B' L R' B
D2 F D B' R' L B
D F D L' B' R' B
B' D R U' R2 F L'
U2 F D' L R B' L
B' D R U' F L' R2
B' D R U' F R2 L'
U2 F D' L B' L R
U2 F D' L B' R L
U2 F D' R L B' L
U2 F D' R B' L B'
D F D B' L' R' B
D F D B' R' L' B
D F D B' R' B L'
D F D' L B' L2 R'
D F D' L B' R' L2
U2 F D' B' L R B'
U2 F D' B' L B' R
U2 F D' B' R L B'
B' D R' F L' D B2
B' D R' F D L' B2
B' D R' F D B2 L'
D' F B' L D R' B
D' F B' R' D' L B'
D' F B' D L R' B
D' F B' D R' L B
D' F B' D' L R' B'
D' F B' D' R' L B'
D F B' L' D R' B
D F B' D L' R' B
D F B' D R' L' B
D F B' D R' B L'
B' D F L' D R' B
B' D F D L' R' B
B' D F D R' L' B
B' D F D R' B L'
R F' L B' U' R' F2
R F' L B' U' F2 R'
F D' L R B' L R'
F D' L R B' R' L
F D' L R' B' L R'
F D' L R' B' R' L
F D' L R2 B' L R'
F D' L R2 B' R' L
F D' L B' L R' D
F D' L B' L R' D'
F D' L B' L R' D2
F D' L B' L D R'
F D' L B' L D' R'
F D' L B' L D2 R'
F D' L B' R' L D
F D' L B' R' L D'
F D' L B' R' L D2
F D' L B' R' D L
F D' L B' R' D' L
F D' L B' R' D2 L
F D' L B' D L R'
F D' L B' D R' L
F D' L B' D' L R'
F D' L B' D' R' L
F D' L B' D2 L R'
F D' L B' D2 R' L
F D' R L B' L R'
F D' R L B' R' L
F D' R B' L R' B'
F D' R B' R' L B'
F D' R' L B' L R'
F D' R' L B' R' L
F D' R' B' L R' B'
F D' R' B' R' L B'
F D' R2 L B' L R'
F D' R2 L B' R' L
F D' R2 B' L R' B'
F D' R2 B' R' L B'
U' F2 L' F B' U F2
U' F2 L' B' F U F2
U2 F2 L' F U F2 R
R F2 L B' U' F' R'
F D' B' L R B' R2
F D' B' L R' D B'
F D' B' L R' D' B'
F D' B' L R' D2 B'
F D' B' L R' B' D
F D' B' L R' B' D'
F D' B' L R' B' D2
F D' B' L R2 B' R
F D' B' L D R' B'
F D' B' L D' R' B'
F D' B' L D2 R' B'
F D' B' R L B' R2
F D' B' R' L D B'
F D' B' R' L D' B'
F D' B' R' L D2 B'
F D' B' R' L B' D
F D' B' R' L B' D'
F D' B' R' L B' D2
F D' B' R2 L B' R
F D' B' D2 L R' B
F D' B' D2 R' L B
R' B D F B2 L' R'
R' B D F B2 R' L'
R' B D B2 R' F L'
R' B D B2 F L' R'
R' B D B2 F R' L'
B' F R' D' L B' L
B' F R' D' B' L B'
B' F D' L R' B' L
B' F D' R' L B' L
L B' L' R U' R2 F
L B' L' R U' F R2
B' F D' R' B' L B'
D' B' R U' R2 F L
D' B' R U' F L R2
D' B' R U' F R2 L
D' B' R' D F L B2
D' B' R' F L D B2
D' B' R' F D L B2
D B' R U' R2 F L'
D B' R U' F L' R2
D B' R U' F R2 L'
L B' R L' U' R2 F
L B' R L' U' F R2
B F D' B' L B' R'
F B D' B' L B' R'
D B' R' F L' D B2
D B' R' F D L' B2
D B' R' F D B2 L'
F2 B' L' F U R' F2
F2 B' L' F U F2 R'
R' B' D R' F L' B2
R' B' D R' F B2 L'
R' B' D R' B2 F L'
R' B' D F L' R' B2
R' B' D F R' L' B2
R' B' D F R' B2 L'
R B' U' R' D F L'
R B' U' D R' F L'
R B' U' D F L' R'
R B' U' D F R' L'
F B' R' D' L B' L
F B' R' D' B' L B'
D' B' F L D R' B
R B' D U' R' F L'
R B' D U' F L' R'
R B' D U' F R' L'
D' B' F R' D' L B'
D' B' F D L R' B
D' B' F D R' L B
D' B' F D' L R' B'
D' B' F D' R' L B'
L B' D2 R U' F' R2
D B' F L' D R' B
D B' F D L' R' B
D B' F D R' L' B
D B' F D R' B L'
F B' D' L R' B' L
F B' D' R' L B' L
F B' D' R' B' L B'
B' F2 L' F U R' F2
B' F2 L' F U F2 R'
