L U' L' B U'
L U' B L' U'
D' L U' L' B U'
D L U' L' B U'
D2 L U' L' B U'
D L U' B L' U'
D' L U' B L' U'
D2 L U' B L' U'
L U' L B L2 U'
L U' L' D B U'
L U' L' D' B U'
L U' L' D2 B U'
L U' L' B U' D
L U' L' B U' D'
L U' L' B U' D2
L U' L' B D U'
L U' L' B D' U'
L U' L' B D2 U'
L U' D L' B U'
L U' D B L' U'
L U' D' L' B U'
L U' D' B L' U'
L U' D2 L' B U'
L U' D2 B L' U'
L U' B L' U' D
L U' B L' U' D'
L U' B L' U' D2
L U' B L' D U'
L U' B L' D' U'
L U' B L' D2 U'
L U' B D L' U'
L U' B D' L' U'
L U' B D2 L' U'
L U' B' L' B2 U'
L D U' L' B U'
L D U' B L' U'
L D' U' L' B U'
L D' U' B L' U'
L D2 U' L' B U'
L D2 U' B L' U'
B U2 B U R' B'
F2 D2 B U' B R'
L B U' L' U' L
B F R2 U' B R'
F B R2 U' B R'
B F U' R2 B R'
F B U' R2 B R'
L B' U' L' B2 U'
L B' U' B2 L' U'
L B2 U' B' L' U'
D L U' B D' L' U'
D L U' B D2 L' U'
D L U' B' L' B2 U'
U L U' B U2 L' U
D2 L D U' L' B U'
D' L D U' L' B U'
D2 L D U' B L' U'
D' L D U' B L' U'
D L D U' L' B U'
D L D U' B L' U'
D' L D' U' L' B U'
D2 L D' U' L' B U'
D' L D' U' B L' U'
D2 L D' U' B L' U'
D L D' U' L' B U'
D L D' U' B L' U'
D' L D2 U' L' B U'
D2 L D2 U' L' B U'
D' L D2 U' B L' U'
D2 L D2 U' B L' U'
D L D2 U' L' B U'
D L D2 U' B L' U'
U L F2 U' B R U'
D2 L B U' L' U' L
D' L B U' L' U' L
D L B U' L' U' L
D2 L B' U' L' B2 U'
D' L B' U' L' B2 U'
D2 L B' U' B2 L' U'
D' L B' U' B2 L' U'
D L B' U' L' B2 U'
D L B' U' B2 L' U'
L R' U' L' B U' L
L R' U' B L' U' L2
D2 L B2 U' B' L' U'
D' L B2 U' B' L' U'
D L B2 U' B' L' U'
B' L' U' L F B2 U'
B' L' U' L B2 F U'
U' L' D F2 B U' F2
U' L' D B F2 U' F2
L R2 U F2 R F U
L R2 U' L' U2 F' U
U' L' B D F2 U' F2
R2 U L U L' F' U
L U R F2 R F' U
U' L2 F2 B U' R F2
F' L2 B L2 U' B2 R'
L U R' U2 L' B' U'
U' L2 B F2 U' R F2
F' L2 B' D F2 L2 R
F' L2 B' D F2 R L2
L U R2 F2 R F U
L U F U2 B L U'
L U F' R2 F' R U
L U F2 R2 F' R' U
B R U2 B U R' B'
L U' L D B U' F2
L U' L B L2 U' D
L U' L B L2 U' D'
L U' L B L2 U' D2
L U' L B L2 D U'
L U' L B L2 D' U'
L U' L B L2 D2 U'
L U' L B U' D F2
L U' L B D U' F2
L U' L B' L2 B2 U'
L U' L' D B U' D
L U' L' D B U' D'
L U' L' D B U' D2
L U' L' D B D U'
L U' L' D B D' U'
L U' L' D B D2 U'
L U' L' D' B U' D
L U' L' D' B U' D'
L U' L' D' B U' D2
L U' L' D' B D U'
L U' L' D' B D' U'
L U' L' D' B D2 U'
L U' L' D2 B U' D
L U' L' D2 B U' D'
L U' L' D2 B U' D2
L U' L' D2 B D U'
L U' L' D2 B D' U'
L U' L' D2 B D2 U'
B R F R2 U' B R'
B R F U' R2 B R'
L U' L' B' U' D L2
L U' L' B' D U' L2
B2 R F B' U' R2 B
L U' L' B2 D B' U'
L U' L' B2 D' B' U'
L U' L' B2 D2 B' U'
L U' L2 D L B U'
L U' L2 D' L B U'
L U' L2 D2 L B U'
L' U' D L F2 B U'
L' U' D L B F2 U'
B2 R B' U' R2 D B2
L' U' D F2 L B U'
B2 R B' F U' R2 B
L U' D L B L2 U'
L U' D L' D B U'
L U' D L' D' B U'
L U' D L' D2 B U'
L U' D L' B U' D
L U' D L' B U' D'
L U' D L' B U' D2
L U' D L' B D U'
L U' D L' B D' U'
L U' D L' B D2 U'
L2 U' D B U' F2 R
L U' D B L' U' D
L U' D B L' U' D'
L U' D B L' U' D2
L U' D B L' D U'
L U' D B L' D' U'
L U' D B L' D2 U'
L U' D B D L' U'
L U' D B D' L' U'
L U' D B D2 L' U'
L U' D B' L' B2 U'
L U' D' L B L2 U'
L U' D' L' D B U'
L U' D' L' D' B U'
L U' D' L' D2 B U'
L' U' D2 L B U' R2
L U' D' L' B U' D
L U' D' L' B U' D'
L U' D' L' B U' D2
L U' D' L' B D U'
L U' D' L' B D' U'
L U' D' L' B D2 U'
L U' D' B L' U' D
L U' D' B L' U' D'
L U' D' B L' U' D2
L U' D' B L' D U'
L U' D' B L' D' U'
L U' D' B L' D2 U'
L U' D' B D L' U'
L U' D' B D' L' U'
L U' D' B D2 L' U'
L U' D' B' L' B2 U'
L U' D2 L B L2 U'
L U' D2 L' D B U'
L U' D2 L' D' B U'
L U' D2 L' D2 B U'
L U' D2 L' B U' D
L U' D2 L' B U' D'
L U' D2 L' B U' D2
L U' D2 L' B D U'
L U' D2 L' B D' U'
L U' D2 L' B D2 U'
L U' D2 B L' U' D
L U' D2 B L' U' D'
L U' D2 B L' U' D2
L U' D2 B L' D U'
L U' D2 B L' D' U'
L U' D2 B L' D2 U'
L U' D2 B D L' U'
L U' D2 B D' L' U'
L U' D2 B D2 L' U'
L U' D2 B' L' B2 U'
F' R' U F L R U2
F' R' U F R L U2
L2 U' F2 L2 B U' R
L2 U' F2 B L2 U' R
L2 U' B L2 U L U2
L U' B L U' D F2
L U' B L D U' F2
L2 U' B U' D F2 R
L U' B L2 D L U'
L U' B L2 D' L U'
L U' B L2 D2 L U'
L2 U' B D U' F2 R
L2 U' B F2 L2 U' R
L U' B D L' U' D
L U' B D L' U' D'
L U' B D L' U' D2
L U' B D L' D U'
L U' B D L' D' U'
L U' B D L' D2 U'
L U' B D' L' U' D
L U' B D' L' U' D'
L U' B D' L' U' D2
L U' B D' L' D U'
L U' B D' L' D' U'
L U' B D' L' D2 U'
L2 U' B' L2 B2 U' R'
L U' B D2 L' U' D
L U' B D2 L' U' D'
L U' B D2 L' U' D2
L U' B D2 L' D U'
L U' B D2 L' D' U'
L U' B D2 L' D2 U'
L U' B' L B2 L2 U'
L U' B' L' U' D L2
L U' B' L' D U' L2
B R' U2 B U R' B'
L U' B' L' B2 U' D
L U' B' L' B2 U' D'
L U' B' L' B2 U' D2
L U' B' L' B2 D U'
L U' B' L' B2 D' U'
L U' B' L' B2 D2 U'
L U' B' D L' U' L'
L U' B2 D B' L' U'
L U' B2 D' B' L' U'
L U' B2 D2 B' L' U'
L U2 L U L2 B U'
L U2 L U B L2 U'
B R' F R2 U' B R'
B R' F U' R2 B R'
L U2 L2 U L B U'
F R' B2 U' R' B L
U R2 L U L' F' U
R2 U2 F' B2 U R' B2
B R2 U2 B U R' B'
R2 U2 B2 F' U R' B2
L2 D L' U' B U' F2
B R2 F R2 U' B R'
U2 R2 F D' L2 F2 R
B R2 F U' R2 B R'
L' D U' L F2 B U'
L' D U' L B F2 U'
L' D U' F2 L B U'
L2 D U' B U' F2 R
L D U' L B L2 U'
L D U' L' D B U'
L D U' L' D' B U'
L D U' L' D2 B U'
L D U' L' B U' D
L D U' L' B U' D'
L D U' L' B U' D2
L D U' L' B D U'
L D U' L' B D' U'
L D U' L' B D2 U'
F2 U L F2 U' B U'
L D U' B L' U' D
L D U' B L' U' D'
L D U' B L' U' D2
L D U' B L' D U'
L D U' B L' D' U'
L D U' B L' D2 U'
L D U' B D L' U'
L D U' B D' L' U'
L D U' B D2 L' U'
L D U' B' L' B2 U'
F U L F' U' B U'
L D B U' L' U' L
L D B' U' L' B2 U'
L D B' U' B2 L' U'
L D B2 U' B' L' U'
F' U F L U' B U'
L2 D' L' B2 U' B' U'
F U F' L U' B U'
F2 U F2 L U' B U'
B' U' L F B2 U' F'
L D' U' L B L2 U'
L D' U' L' D B U'
L D' U' L' D' B U'
L D' U' L' D2 B U'
L D' U' L' B U' D
L D' U' L' B U' D'
L D' U' L' B U' D2
L D' U' L' B D U'
L D' U' L' B D' U'
L D' U' L' B D2 U'
B' U' L B2 F U' F'
L D' U' B L' U' D
L D' U' B L' U' D'
L D' U' B L' U' D2
L D' U' B L' D U'
L D' U' B L' D' U'
L D' U' B L' D2 U'
L D' U' B D L' U'
L D' U' B D' L' U'
L D' U' B D2 L' U'
L D' U' B' L' B2 U'
B2 U' R' U R B' U'
B2 U' R' U B' R U'
B U' R' B R' D B2
L D' B U' L' U' L
B U' R2 B D R' B2
L D' B' U' L' B2 U'
B U' R2 B' D B2 R'
L D' B' U' B2 L' U'
L D' B2 U' B' L' U'
L2 D2 L' U R2 F' U
R D2 L U' B' L' U'
B' U' F' B2 U' F R
B U' B R' U R U'
B U' B R2 D R B2
B U' B R2 D B2 R
F' U' B' D L2 B' R'
B' U' B2 L F U' F'
L' D2 U' L B U' R2
B U' B' R2 D B2 R'
B' U' B2 F' U' F R
L D2 U' L B L2 U'
L D2 U' L' D B U'
L D2 U' L' D' B U'
L D2 U' L' D2 B U'
L D2 U' L' B U' D
L D2 U' L' B U' D'
L D2 U' L' B U' D2
L D2 U' L' B D U'
L D2 U' L' B D' U'
L D2 U' L' B D2 U'
L D2 U' B L' U' D
L D2 U' B L' U' D'
L D2 U' B L' U' D2
L D2 U' B L' D U'
L D2 U' B L' D' U'
L D2 U' B L' D2 U'
L D2 U' B D L' U'
L D2 U' B D' L' U'
L D2 U' B D2 L' U'
L D2 U' B' L' B2 U'
B U2 L B U R' B'
B U2 L' B U R' B'
B U2 L2 B U R' B'
L D2 B U' L' U' L
L D2 B' U' L' B2 U'
L D2 B' U' B2 L' U'
B U2 D L B' U B
L D2 B2 U' B' L' U'
R' F U L F' U2 L'
B U2 B U R B' R2
B U2 B U R' D B'
B U2 B U R' D' B'
B U2 B U R' D2 B'
B U2 B U R' B' D
B U2 B U R' B' D'
B U2 B U R' B' D2
B U2 B U R2 B' R
B U2 B U D R' B'
B U2 B U D' R' B'
B U2 B U D2 R' B'
B U2 B D U R' B'
B U2 B D' U R' B'
B U2 B D2 U R' B'
R' F U F' L U2 L2
B U2 B' U B2 R' B'
B U2 B' U' L U2 B
U' F B U' D2 F' R
D' F B R2 U' B R'
D2 F B R2 U' B R'
D' F B U' R2 B R'
D2 F B U' R2 B R'
U' F B D2 U' F' R
D F B R2 U' B R'
D F B U' R2 B R'
B D U2 L B' U B
R' F' U F L R U2
R' F' U F R L U2
F D B R2 U' B R'
F D B U' R2 B R'
F2 D B2 R2 B' U' R
R2 F' U F L U2 L'
R2 F' U' F L U2 F'
B D' R F' U F U2
B D' R' U2 B U B'
U' F2 L2 B U' F2 R
F D' B R2 U' B R'
F D' B U' R2 B R'
D2 F2 D2 B U' B R'
D' F2 D2 B U' B R'
D F2 D2 B U' B R'
L2 B L' U' L' U' L
F2 D2 F B U' B R'
B D2 F U L' F' U2
F2 D2 F' B U' B R'
F2 D2 F2 B U' B R'
L B R U' L' U' L
F2 D2 B U' B R' D
F2 D2 B U' B R' D'
F2 D2 B U' B R' D2
F2 D2 B U' B D R'
F2 D2 B U' B D' R'
F2 D2 B U' B D2 R'
F2 D2 B F U' B R'
F2 D2 B F' U' B R'
F2 D2 B F2 U' B R'
L B R' U' L' U' L
F D2 B R2 U' B R'
F D2 B U' R2 B R'
L B R2 U' L' U' L
D2 B U2 B U R' B'
U' B D L' F U' F'
D' B U2 B U R' B'
U B U B' L U2 B
L B U' L' U' L D
L B U' L' U' L D'
L B U' L' U' L D2
L B U' L' U' D L
L B U' L' U' D' L
L B U' L' U' D2 L
L B U' L' D U' L
L B U' L' D' U' L
L B U' L' D2 U' L
L B U' D L' U' L
L B U' D' L' U' L
L B U' D2 L' U' L
L B U' B L' U' L
L B U' B' L' U' L
U B U' B' L U2 L'
L B U' B2 L' U' L
D B U2 B U R' B'
U' B D2 F' U' R F
L B D U' L' U' L
U' B F U' D2 F' R
D2 B F R2 U' B R'
D' B F R2 U' B R'
D2 B F U' R2 B R'
U' B F D2 U' F' R
D' B F U' R2 B R'
L B D' U' L' U' L
B F R' U' R' B R'
B F R' U' B R' B
L B D2 U' L' U' L
F B R' U' R' B R'
F B R' U' B R' B
B2 F R2 B' U' R B2
B2 F R2 B' U' B2 R
D B F R2 U' B R'
D B F U' R2 B R'
B F R2 U' B R' D
B F R2 U' B R' D'
B F R2 U' B R' D2
B F R2 U' B D R'
B F R2 U' B D' R'
B F R2 U' B D2 R'
F' B U D2 F L' U2
B F R2 F U' B R'
B F R2 F' U' B R'
B F R2 F2 U' B R'
F B R2 U' B R' D
F B R2 U' B R' D'
F B R2 U' B R' D2
F B R2 U' B D R'
F B R2 U' B D' R'
F B R2 U' B D2 R'
F B R2 F U' B R'
F B R2 F' U' B R'
F B R2 F2 U' B R'
B F U D2 F' U2 R
F2 B U' B R' D2 B2
F2 B U' B D2 R' B2
F B U D2 F' U2 R
F2 B U' B' D2 B2 R'
B F U' R' B R' B
B F U' R2 B R' D
B F U' R2 B R' D'
B F U' R2 B R' D2
B F U' R2 B D R'
B F U' R2 B D' R'
B F U' R2 B D2 R'
L2 B' L' U' L' B2 U'
L2 B' L' U' B2 L' U'
B F U' B R2 B R
F B U' R' B R' B
F B U' R2 B R' D
F B U' R2 B R' D'
F B U' R2 B R' D2
F B U' R2 B D R'
F B U' R2 B D' R'
F B U' R2 B D2 R'
F B U' B R2 B R
F' B D2 U F L' U2
F2 B D2 F' U' R B2
F2 B D2 F' U' B2 R
L B' R U' L' B2 U'
L B' R U' B2 L' U'
B F D2 U F' U2 R
L B' R' U' L' B2 U'
F B D2 U F' U2 R
L B' R' U' B2 L' U'
L B' R2 U' L' B2 U'
L B' R2 U' B2 L' U'
L2 B' U' L2 B2 U' R'
L B' U D2 F2 R U
L B' U' L B2 L2 U'
L2 B' U2 D F2 L2 R
L2 B' U2 D F2 R L2
L B' U' L' U' D L2
L B' U' L' D U' L2
L B' U' L' B2 U' D
L B' U' L' B2 U' D'
L B' U' L' B2 U' D2
L B' U' L' B2 D U'
L B' U' L' B2 D' U'
L B' U' L' B2 D2 U'
L B' U' D L' U' L'
L2 B' D L' U2 L' F2
L B' U' B L' B U'
L B' U' B2 L' U' D
L B' U' B2 L' U' D'
L B' U' B2 L' U' D2
L B' U' B2 L' D U'
L B' U' B2 L' D' U'
L B' U' B2 L' D2 U'
L B' U' B2 D L' U'
L B' U' B2 D' L' U'
L B' U' B2 D2 L' U'
L B' U2 L D L2 F2
L B' U2 L D F2 L2
L2 B' D U2 F2 L2 R
L2 B' D U2 F2 R L2
L2 B' D' L' R2 B2 U2
L2 B' D' L' B2 R2 U2
L2 B' D' R2 L' B2 U2
L2 B' D' R2 B2 L' U2
L B' D U' L' U' L'
L2 B' D' B2 L' R2 U2
L2 B' D' B2 R2 L' U2
L B' D' R2 U' L' U'
B F' U D2 F L' U2
L B' D2 U F2 R U
L' B2 L2 U R' F U
L' B2 L2 U F R' U
B F' D2 U F L' U2
U2 B2 L2 F U R' B2
U' B2 R' U R B' U'
U' B2 R' U B' R U'
L B2 R U' B' L' U'
L B2 R' U' B' L' U'
L B2 R2 U' B' L' U'
L B2 U' D B' L' U'
L B2 U' D' B' L' U'
L B2 U' D2 B' L' U'
U2 B2 D L2 F U R'
L B2 U' B L' B2 U'
L B2 U' B' L' U' D
L B2 U' B' L' U' D'
L B2 U' B' L' U' D2
L B2 U' B' L' D U'
L B2 U' B' L' D' U'
L B2 U' B' L' D2 U'
L B2 U' B' D L' U'
L B2 U' B' D' L' U'
L B2 U' B' D2 L' U'
L B2 U' B2 L' B U'
F B2 R2 B' U' R B2
F B2 R2 B' U' B2 R
B F2 U' B R' D2 B2
L B2 D U' B' L' U'
B F2 U' B D2 R' B2
B F2 U' B' D2 B2 R'
B2 F2 D R2 B' U' R
F2 B2 D R2 B' U' R
L B2 D' U' B' L' U'
L B2 D2 U' B' L' U'
B F2 D2 F' U' R B2
B F2 D2 F' U' B2 R
