D R2 F' B2 L R
D R2 F' B2 R L
D R2 B2 L F' R
D R2 B2 F' L R
D R2 B2 F' R L
D' F2 B U2 L' R'
D' F2 B U2 R' L'
D' B R F2 U2 R2
D' B F2 U2 L' R'
D' B F2 U2 R' L'
D' B R2 F2 R' L' U2
D B R2 F' R' U2 R2
D' B U2 R' D2 L2 B2
D' B U2 R' D2 B2 L2
D' B D2 R U2 R2 B2
D' B D2 R U2 B2 R2
L B D L2 R U2 B2
L B D R L2 U2 B2
L B D' R F2 L' U2
L B D' F2 U2 L' R2
L B D' F2 U2 R2 L'
D' B F2 L U2 L2 R'
D' B F2 L U2 R' L2
D' B F2 L2 U2 L R'
D' B F2 L2 U2 R' L
D' B F2 R U2 L' R2
D' B F2 R U2 R2 L'
D' B F2 R2 U2 L' R
D' B F2 R2 U2 R L'
D' B F2 U2 L' R' D
D' B F2 U2 L' R' D'
D' B F2 U2 L' R' D2
D' B F2 U2 L' D R'
D' B F2 U2 L' D' R'
D' B F2 U2 L' D2 R'
D' B F2 U2 R' L' D
D' B F2 U2 R' L' D'
D' B F2 U2 R' L' D2
D' B F2 U2 R' D L'
D' B F2 U2 R' D' L'
D' B F2 U2 R' D2 L'
D' B F2 U2 D L' R'
D' B F2 U2 D R' L'
D' B F2 U2 D' L' R'
D' B F2 U2 D' R' L'
D' B F2 U2 D2 L' R'
D' B F2 U2 D2 R' L'
D' B F2 D U2 L' R'
D' B F2 D U2 R' L'
D' B F2 D' U2 L' R'
D' B F2 D' U2 R' L'
D' B F2 D2 U2 L' R'
D' B F2 D2 U2 R' L'
D' B' L R F2 B2 U2
D' B' L R B2 F2 U2
D B F' U2 B L R
D B F' U2 B R L
D' B' L F2 B2 U2 L'
D' B' L B2 R F2 U2
D' B' L B2 F2 U2 L'
D' B' R L F2 B2 U2
D' B' R L B2 F2 U2
D' B' R F2 L B2 U2
D' B' R F2 B2 U2 R'
D' B' R B2 F2 U2 R'
D' B' D2 F2 B2 L' R'
D' B' D2 F2 B2 R' L'
D' B' D2 B2 F2 L' R'
D' B' D2 B2 F2 R' L'
L B' D2 L2 U F2 L'
D' B' F2 L B2 U2 L2
R2 B2 L' F U' L2 F2
R2 B2 L' F U' F2 L2
D B2 L' F2 L' F R
D' B2 R F2 B' U2 R'
D' B2 R B' F2 U2 R'
R2 B2 U' D L F' R
R2 B2 U' D F' L R
R2 B2 U' D F' R L
R2 B2 D U' L F' R
R2 B2 D U' F' L R
R2 B2 D U' F' R L
D B2 F2 L2 F L R
D B2 F2 L2 F R L
