U2 L' U' R B
B L U R D F2
B L U D R F2
B L U2 L2 U' R
B L D U R F2
B L D2 R2 U R'
U2 L' U' R D B
U2 L' U' R D' B
U2 L' U' R D2 B
U2 L' U' R B D
U2 L' U' R B D'
U2 L' U' R B D2
U2 L' U' D R B
U2 L' U' D' R B
U2 L' U' D2 R B
U2 L' U' B R B
U2 L' U' B' R B
U2 L' U' B2 R B
U2 L' D U' R B
U2 L' D' U' R B
U2 L' D2 U' R B
L U R D F2 B
L U R D B F2
L U R B D F2
L U D R F2 B
L U D R B F2
U R U L' U' B
F2 R F2 U R B
U R B U L' U'
L2 U2 L U' R B
L U2 L2 U' R B
L D U R F2 B
L D U R B F2
U2 D L' U' R B
U2 D' L' U' R B
D2 U2 L' U' R B
U2 D2 L' U' R B
D' U2 L' U' R B
D U2 L' U' R B
B' U2 L' R' U' R2
B' U2 R' L' U' R2
U L D L' R F2 B
U L D L' R B F2
D2 L D U R F2 B
D2 L D U R B F2
D' L D U R F2 B
D' L D U R B F2
B L D R' U R2 F2
B L D R' U F2 R2
U L D R L' F2 B
U L D R L' B F2
U L D R B L' F2
B L D R2 U R' F2
B L D R2 U F2 R'
D L D U R F2 B
D L D U R B F2
U2 L D U' R F2 B
U2 L D U' R B F2
B L D U R F2 D
B L D U R F2 D'
B L D U R F2 D2
B L D U R' F2 R2
B L D U R2 F2 R'
B L D B U R F2
B L D B' U R F2
B L D B2 U R F2
B L D' U R D2 F2
B L D' U' B2 U2 R
B L D2 R2 U R' D
B L D2 R2 U R' D'
B L D2 R2 U R' D2
B L D2 R2 U D R'
B L D2 R2 U D' R'
B L D2 R2 U D2 R'
B L D2 R2 D U R'
B L D2 R2 D' U R'
B L D2 R2 D2 U R'
B L D2 B R2 U R'
B L D2 B' R2 U R'
B L D2 B2 R2 U R'
B L B U R D F2
B L B U D R F2
B L B U2 L2 U' R
B L B D U R F2
B L B D2 R2 U R'
B L B' U R D F2
B L B' U D R F2
B L B' U2 L2 U' R
B L B' D U R F2
B L B' D2 R2 U R'
B L B2 U R D F2
B L B2 U D R F2
B L B2 U2 L2 U' R
B L B2 D U R F2
B L B2 D2 R2 U R'
U2 L' R F R U' R'
B' L' R' U' R2 D2 L2
U2 L' R' U' R B R
U L' R' U' L R2 B
U L' R' U' R2 L B
U2 L' R' F R U' R
U2 L' R2 U' R B R2
U L' R2 U' L R' B
U L' R2 U' R' L B
U2 L' R2 F R U' R2
U2 L' U L' U2 R B'
U2 L' U L' U2 B' R
F2 L' U R F2 U B
U2 L' U F2 L' U2 B'
U2 L' U' L R B L'
U2 L' U' L2 R B L2
B' L' U' R D B2 L
U2 L' U' R L B L'
U2 L' U' R L2 B L2
U2 L' U' R D B D
U2 L' U' R D B D'
U2 L' U' R D B D2
U2 L' U' R D' B D
U2 L' U' R D' B D'
U2 L' U' R D' B D2
U2 L' U' R D2 B D
U2 L' U' R D2 B D'
U2 L' U' R D2 B D2
U2 L' U' R B2 D B'
U2 L' U' R B2 D' B'
U2 L' U' R B2 D2 B'
U2 L' U' R' B R2 B
U2 L' U' R' B' R2 B
U2 L' U' R' B2 R2 B
B L' U' R D' B2 L
U2 L' U' D R D B
U2 L' U' D R D' B
U2 L' U' D R D2 B
U2 L' U' D R B D
U2 L' U' D R B D'
U2 L' U' D R B D2
U2 L' U' D B R B
U2 L' U' D B' R B
U2 L' U' D B2 R B
U2 L' U' D' R D B
U2 L' U' D' R D' B
U2 L' U' D' R D2 B
U2 L' U' D' R B D
U2 L' U' D' R B D'
U2 L' U' D' R B D2
U2 L' U' D' B R B
U2 L' U' D' B' R B
U2 L' U' D' B2 R B
U2 L' U' D2 R D B
U2 L' U' D2 R D' B
U2 L' U' D2 R D2 B
U2 L' U' D2 R B D
U2 L' U' D2 R B D'
U2 L' U' D2 R B D2
U2 L' U' D2 B R B
U2 L' U' D2 B' R B
U2 L' U' D2 B2 R B
B L' U' D' R B2 L
U2 L' U' B R D B
U2 L' U' B R D' B
U2 L' U' B R D2 B
U2 L' U' B R B D
U2 L' U' B R B D'
U2 L' U' B R B D2
U2 L' U' B D R B
U2 L' U' B D' R B
U2 L' U' B D2 R B
U2 L' U' B' R D B
U2 L' U' B' R D' B
U2 L' U' B' R D2 B
U2 L' U' B' R B D
U2 L' U' B' R B D'
U2 L' U' B' R B D2
U2 L' U' B' D R B
U2 L' U' B' D' R B
U2 L' U' B' D2 R B
U2 L' U' B2 R D B
U2 L' U' B2 R D' B
U2 L' U' B2 R D2 B
U2 L' U' B2 R B D
U2 L' U' B2 R B D'
U2 L' U' B2 R B D2
U2 L' U' B2 D R B
U2 L' U' B2 D' R B
U2 L' U' B2 D2 R B
U2 L' U2 L U R B
U2 L' U2 L' U R B
U2 L' U2 L2 U R B
U2 L' U2 B L U R
U2 L' D U' R D B
U2 L' D U' R D' B
U2 L' D U' R D2 B
U2 L' D U' R B D
U2 L' D U' R B D'
U2 L' D U' R B D2
U2 L' D U' B R B
U2 L' D U' B' R B
U2 L' D U' B2 R B
U2 L' D' U' R D B
U2 L' D' U' R D' B
U2 L' D' U' R D2 B
U2 L' D' U' R B D
U2 L' D' U' R B D'
U2 L' D' U' R B D2
U2 L' D' U' B R B
U2 L' D' U' B' R B
U2 L' D' U' B2 R B
B L' D' U' R B2 L
U2 L' D2 U' R D B
U2 L' D2 U' R D' B
U2 L' D2 U' R D2 B
U2 L' D2 U' R B D
U2 L' D2 U' R B D'
U2 L' D2 U' R B D2
U2 L' D2 U' B R B
U2 L' D2 U' B' R B
U2 L' D2 U' B2 R B
U2 L' F R F' U' R
U2 L' F D R F' U'
L R2 D2 R2 U R B
U' L2 U' L U' R B'
U' L2 U' L U' B' R
D2 L2 U2 L U' R B
D' L2 U2 L U' R B
B' L2 U2 L R' U' R2
B' L2 U2 R' L U' R2
D L2 U2 L U' R B
U2 L2 D L U' R B
U2 L2 D' L U' R B
L' U L U2 L' R B'
L' U L U2 L' B' R
L' U L U2 R L' B'
U2 L2 D2 L U' R B
R U L' R U' L B
L' U L2 R B L2 F
L' U R L2 B L2 F
L2 U R U L U' B
L U R U L2 U' B
L' U R B L2 F L2
R U R L' U' L B
L' U R B U2 B' U2
L' U R B2 D2 F2 B'
L' U R B2 D2 B' F2
L U R D F2 D B
L U R D F2 D' B
L U R D F2 D2 B
L U R D F2 B D
L U R D F2 B D'
L U R D F2 B D2
L U R D B F2 D
L U R D B F2 D'
L U R D B F2 D2
L U R D2 B D' F2
L U R F D F2 B
L U R F D B F2
L U R F B D F2
L U R F' D F2 B
L U R F' D B F2
L U R F' B D F2
L U R F2 D F2 B
L U R F2 D B F2
L U R F2 B D F2
L U R B U L2 U'
L U R B D F2 D
L U R B D F2 D'
L U R B D F2 D2
L U R B F D F2
L U R B F' D F2
L U R B F2 D F2
L U R B2 D F2 B'
L U R B2 D B' F2
L' U R' B' R2 F' B
L' U R' B' R2 B F'
B' L2 B2 L R' U R2
B' L2 B2 R' L U R2
L U D R F2 D B
L U D R F2 D' B
L U D R F2 D2 B
L U D R F2 B D
L U D R F2 B D'
L U D R F2 B D2
L U D R B F2 D
L U D R B F2 D'
L U D R B F2 D2
L U D R2 F2 R' B
B L2 B2 L' R' U R2
B L2 B2 R' L' U R2
L U D B R F2 B
L U D B R B F2
L U D B' R F2 B
L U D B' R B F2
L U D B2 R F2 B
L U D B2 R B F2
L U D' R D2 F2 B
L U D' R D2 B F2
B R L D2 R2 U R2
U R L D L' F2 B
U R L D L' B F2
U R L D B L' F2
U R L B D L' F2
U2 R L' F R U' R'
B' R U L' R2 U' L
B' R U R2 L' U' L
U R U L' U' D B
U R U L' U' D' B
U R U L' U' D2 B
U R U L' U' B D
U R U L' U' B D'
U R U L' U' B D2
U R U L' D U' B
U R U L' D' U' B
U R U L' D2 U' B
U R U D L' U' B
U R U D' L' U' B
U R U D2 L' U' B
L' U B R B D2 F2
L U F2 D F2 R B
L U B R D F2 B
L U B R D B F2
L U B R B D F2
L2 U B D' R F' B
L2 U B D' R B F'
L U B D R F2 B
L U B D R B F2
L' U B' R2 F' R' B
L U B' R D F2 B
L U B' R D B F2
L U B' R B D F2
L' U B2 R D2 F2 B
L' U B2 R D2 B F2
L U B' D R F2 B
L U B' D R B F2
L2 U B2 R D' F2 B
L2 U B2 R D' B F2
L2 U B2 R B D' F2
U R D U L' U' B
L' U B2 D2 R F2 B
L' U B2 D2 R B F2
L U B2 R D F2 B
L U B2 R D B F2
L U B2 R B D F2
U R D B U L' U'
L U B2 D R F2 B
L U B2 D R B F2
L' U' L F U2 F' R
U R D' U L' U' B
L' U' L' R B2 L B
U R D' B U L' U'
U R D2 U L' U' B
L' U' L' B R B2 L
U2 R F R U' R' F'
L' U' L2 R B2 L B'
U R D2 B U L' U'
L' U' R L' B2 L B
L' U' R L2 B2 L B'
L' U' R U2 R' F' U2
F2 R F2 L U R B
L' U' R B' L' B' L
F2 R F2 L' U R B
L' U' R B2 L' B' L2
F2 R F2 L2 U R B
F2 R F2 U R D B
F2 R F2 U R D' B
F2 R F2 U R D2 B
F2 R F2 U R B D
F2 R F2 U R B D'
F2 R F2 U R B D2
F2 R F2 U D R B
F2 R F2 U D' R B
F2 R F2 U D2 R B
F2 R F2 U B R B
F2 R F2 U B' R B
F2 R F2 U B2 R B
F2 R F2 D U R B
F2 R F2 D' U R B
F2 R F2 D2 U R B
F2 R F2 B L U R
U R F2 B U' R U
U R B L D L' F2
F2 R B F2 L U R
U R B U L' U' D
U R B U L' U' D'
U R B U L' U' D2
U R B U L' D U'
U R B U L' D' U'
U R B U L' D2 U'
U R B U D L' U'
U R B U D' L' U'
U R B U D2 L' U'
U R B D U L' U'
U R B D' U L' U'
U R B D2 U L' U'
U R B F2 U' R U
U R B' U L' U' B2
B R' L U R2 D F2
B R' L U2 L2 U' R2
B R' L D B2 U F2
L U' D' B2 U2 R B
B' R' L' U' R2 D2 L2
U2 R' L' U' R B R
L' U' F U2 F' R B
U2 R' L' F R U' R
U R' L' U' L R2 B
U R' L' U' R2 L B
L' U' F2 L' U2 F2 B'
L' U' F2 L' U2 B' F2
U R' U L' U' R2 B
L' U' F2 U2 F2 R B
L2 U2 L U' R D B
L2 U2 L U' R D' B
L2 U2 L U' R D2 B
L2 U2 L U' R B D
L2 U2 L U' R B D'
L2 U2 L U' R B D2
L2 U2 L U' D R B
L2 U2 L U' D' R B
L2 U2 L U' D2 R B
L2 U2 L U' B R B
L2 U2 L U' B' R B
L2 U2 L U' B2 R B
L2 U2 L D U' R B
R' U2 L' R U' R B
L2 U2 L D' U' R B
L2 U2 L D2 U' R B
R' U2 L' U' R B R
R' U2 L' F R U' R
R2 U2 L' R2 U' R B
R2 U2 L' U' R B R2
R U2 L' U L F U2
R2 U2 L' F R U' R2
R' U2 R L' U' R B
L U2 L2 U' R D B
L U2 L2 U' R D' B
L U2 L2 U' R D2 B
L U2 L2 U' R B D
L U2 L2 U' R B D'
L U2 L2 U' R B D2
L U2 L2 U' D R B
L U2 L2 U' D' R B
L U2 L2 U' D2 R B
L U2 L2 U' B R B
L U2 L2 U' B' R B
L U2 L2 U' B2 R B
L U2 L2 D U' R B
L U2 L2 D' U' R B
L U2 L2 D2 U' R B
R2 U2 R2 L' U' R B
L2 U2 D L U' R B
L2 U2 D' L U' R B
L2 U2 D2 L U' R B
B R2 L U R' D F2
B R2 L U D R' F2
B R2 L U D F2 R'
B R2 L U2 L2 U' R'
B R2 L D U R' F2
B R2 L D U F2 R'
B R2 L D2 R2 U R
U2 R2 L' U' R B R2
U2 R2 L' F R U' R2
U R2 L' U' L R' B
U R2 L' U' R' L B
U R2 U L' U' R' B
B' R2 U2 L' R U' R2
B' R2 U2 R L' U' R2
L D L U R F2 B
L D L U R B F2
L D L' U R F2 B
L D L' U R B F2
L D L2 U R F2 B
L D L2 U R B F2
U R2 F2 R' D' F2 B
U R2 F2 R' D' B F2
U R2 F2 R' B D' F2
L D U R F2 D B
L D U R F2 D' B
L D U R F2 D2 B
L D U R F2 B D
L D U R F2 B D'
L D U R F2 B D2
L D U R B F2 D
L D U R B F2 D'
L D U R B F2 D2
L D U R2 F2 R' B
L D U B R F2 B
L D U B R B F2
L D U B' R F2 B
L D U B' R B F2
L D U B2 R F2 B
L D U B2 R B F2
L2 D U2 L U' R B
B' U L' R' U' L R2
B' U L' R' U' R2 L
U2 D L' U' R D B
U2 D L' U' R D' B
U2 D L' U' R D2 B
U2 D L' U' R B D
U2 D L' U' R B D'
U2 D L' U' R B D2
U2 D L' U' D R B
U2 D L' U' D' R B
U2 D L' U' D2 R B
U2 D L' U' B R B
U2 D L' U' B' R B
U2 D L' U' B2 R B
U2 D L' D U' R B
U2 D L' D' U' R B
U2 D L' D2 U' R B
D' U R U L' U' B
D2 U R U L' U' B
B' U R U L' R2 U'
B' U R U R2 L' U'
D' U R B U L' U'
D2 U R B U L' U'
D U R U L' U' B
B' U R' L' U' L R2
B' U R' L' U' R2 L
F2 U R F2 U B R
U D R U L' U' B
D U R B U L' U'
U D R B U L' U'
L D B L U R F2
U2 D' L' U' R D B
U2 D' L' U' R D' B
U2 D' L' U' R D2 B
U2 D' L' U' R B D
U2 D' L' U' R B D'
U2 D' L' U' R B D2
U2 D' L' U' D R B
U2 D' L' U' D' R B
U2 D' L' U' D2 R B
U2 D' L' U' B R B
U2 D' L' U' B' R B
U2 D' L' U' B2 R B
U2 D' L' D U' R B
U2 D' L' D' U' R B
U2 D' L' D2 U' R B
L D' U R D2 F2 B
L D' U R D2 B F2
L2 D' U2 L U' R B
L D' U' B2 U2 R B
U D' R U L' U' B
U D' R B U L' U'
D' U2 L' U' R D B
D' U2 L' U' R D' B
D' U2 L' U' R D2 B
D' U2 L' U' R B D
D' U2 L' U' R B D'
D' U2 L' U' R B D2
D' U2 L' U' D R B
D' U2 L' U' D' R B
D' U2 L' U' D2 R B
D' U2 L' U' B R B
D' U2 L' U' B' R B
D' U2 L' U' B2 R B
D' U2 L' D U' R B
D2 U2 L' U' R D B
D2 U2 L' U' R D' B
D2 U2 L' U' R D2 B
D2 U2 L' U' R B D
D2 U2 L' U' R B D'
D2 U2 L' U' R B D2
D' U2 L' D' U' R B
D2 U2 L' U' D R B
D2 U2 L' U' D' R B
D2 U2 L' U' D2 R B
D2 U2 L' U' B R B
D2 U2 L' U' B' R B
D2 U2 L' U' B2 R B
D' U2 L' D2 U' R B
D2 U2 L' D U' R B
D2 U2 L' D' U' R B
D2 U2 L' D2 U' R B
U2 D2 L' U' R D B
U2 D2 L' U' R D' B
U2 D2 L' U' R D2 B
U2 D2 L' U' R B D
U2 D2 L' U' R B D'
U2 D2 L' U' R B D2
U2 D2 L' U' D R B
U2 D2 L' U' D' R B
U2 D2 L' U' D2 R B
U2 D2 L' U' B R B
U2 D2 L' U' B' R B
U2 D2 L' U' B2 R B
U2 D2 L' D U' R B
U2 D2 L' D' U' R B
U2 D2 L' D2 U' R B
D U2 L' U' R D B
D U2 L' U' R D' B
D U2 L' U' R D2 B
D U2 L' U' R B D
D U2 L' U' R B D'
D U2 L' U' R B D2
D U2 L' U' D R B
D U2 L' U' D' R B
D U2 L' U' D2 R B
D U2 L' U' B R B
D U2 L' U' B' R B
D U2 L' U' B2 R B
D U2 L' D U' R B
D U2 L' D' U' R B
D U2 L' D2 U' R B
L D2 R2 U R B R2
U D2 R U L' U' B
U D2 R B U L' U'
L2 D2 U2 L U' R B
B' U2 L' R' U' R2 D
B' U2 L' R' U' R2 D'
B' U2 L' R' U' R2 D2
B' U2 L' R' D' F2 U'
B' U2 L' R' F U' R2
B' U2 L' R' F' U' R2
B' U2 L' R' F2 U' R2
B' U2 L' U' R D B2
B' U2 L' D R' U' R2
B' U2 L' D' R' U' R2
B' U2 L' D2 R' U' R2
B U2 L' U' R D' B2
B U2 L' U' D' R B2
B U2 L' U' D' B2 R
B U2 L' U2 L2 U R
B U2 L' D' U' R B2
B U2 L' D' U' B2 R
B U2 L' D2 R2 U' R'
B' U2 R' L' U' R2 D
B' U2 R' L' U' R2 D'
B' U2 R' L' U' R2 D2
B' U2 R' L' D' F2 U'
B' U2 R' L' F U' R2
B' U2 R' L' F' U' R2
B' U2 R' L' F2 U' R2
B' U2 R' D' L' F2 U'
L D2 B L R2 U R'
L D2 B R2 L U R'
B' U2 D L' R' U' R2
B' U2 D R' L' U' R2
B' U2 D' L' R' U' R2
B' U2 D' R' L' U' R2
B' U2 D2 L' R' U' R2
B' U2 D2 R' L' U' R2
U2 F R U' R' F' R
U2 F R F' L' U' R
L' F U2 F' L' U R
B D L U R D F2
B D L U D R F2
B D L U2 L2 U' R
B D L D U R F2
B D L D2 R2 U R'
U2 F D R F' L' U'
B' D U2 L' R' U' R2
B' D U2 R' L' U' R2
F' D F U R F' B
F' D F U R B F'
B D' L U R D F2
B D' L U D R F2
B D' L U2 L2 U' R
B D' L D U R F2
B D' L D2 R2 U R'
U F' D F R F' B
U F' D F R B F'
B' D' U2 L' R' U' R2
U' F2 L' U R U B'
B' D' U2 R' L' U' R2
D2 F2 R F2 U R B
D' F2 R F2 U R B
D F2 R F2 U R B
B D2 L U R D F2
B D2 L U D R F2
B D2 L U2 L2 U' R
B D2 L D U R F2
B D2 L D2 R2 U R'
R' B L U R2 D F2
D2 B L U R D F2
D2 B L U D R F2
D' B L U R D F2
D' B L U D R F2
R' B L U2 L2 U' R2
D2 B L U2 L2 U' R
D' B L U2 L2 U' R
R' B L D B2 U F2
D2 B L D U R F2
D' B L D U R F2
L' B L U2 L' U' R
D2 B L D2 R2 U R'
D' B L D2 R2 U R'
B' D2 U2 L' R' U' R2
B' D2 U2 R' L' U' R2
L2 B L U D' R F'
L2 B L D' U R F'
L2 B L B R' U R2
D B L U R D F2
D B L U D R F2
D B L U2 L2 U' R
D B L D U R F2
D B L D2 R2 U R'
L B L U2 L U' R
L B L B2 R' U R2
R B L D2 R2 U R2
U B R U L' U' B
U B R B U L' U'
U' B U' L' U' R B
U B U L' U' R B
L2 B D' L U R F'
L B D L U R F2
F2 B R F2 L U R
L B D2 L R2 U R'
L B D2 R2 L U R'
U2 B' L' B U' R B
L' B' R' U' R2 D2 L2
U B' R U L' U' B
U B' R B U L' U'
U' B' U' L' U' R B
L' B' U' R D B2 L
R' B' U2 L' R' U' R'
D2 B' U2 L' R' U' R2
D' B' U2 L' R' U' R2
R' B' U2 R' L' U' R'
D2 B' U2 R' L' U' R2
U B' U L' U' R B
D' B' U2 R' L' U' R2
L B' U R D F2 B2
L B' U R D B2 F2
R B' U L' R' U' L
R B' U R' L' U' L
D B' U2 L' R' U' R2
D B' U2 R' L' U' R2
L B' U2 L2 R' U' R2
L B' U2 R' L2 U' R2
U2 B2 L' B2 U' R B
U B2 R U L' U' B
L2 B2 R' B' L U R2
U B2 R B U L' U'
U' B2 U' L' U' R B
B F2 R F2 L U R
U B2 U L' U' R B
L2 B2 D' R' U B R2
