D' L2 F R B U'
B' R' F' L' U F'
B' U F' L' F' B'
B' U F' L' B' F'
L2 F R B U' F
R' F' B' L' U F'
F' B' L' U F' L'
B' F' L' U F' L'
R' B' F' L' U F'
L2 F R B D U' F
L2 F R B D' U' F
L2 F R B D2 U' F
B2 U2 B L F U F
L F R B U' F R
L2 F D R B U' F
L2 F D' R B U' F
L2 F D2 R B U' F
B' D R' F' L' R' U
B' D R' F' R' L' U
L2 F B R B U' F
L2 F B' R B U' F
L2 F B2 R B U' F
R' F' L' U D F' R
R' F' L' D U F' R
U F' L' D F' R B'
U F' L' D F' B' R
U F' L' D B' F' R
U F' L' B' D F' R
L F' L' B' U F' L'
F' D B' L' U F' L'
R' F' D B' L' U F'
R' F' D' B' L' U F'
R' F' D2 B' L' U F'
R' F' B L' B2 U F'
R' F' B' L' U D F'
R' F' B' L' U D' F'
R' F' B' L' U D2 F'
R' F' B' L' U F' D
R' F' B' L' U F' D'
R' F' B' L' U F' D2
R' F' B' L' D U F'
R' F' B' L' D' U F'
R' F' B' L' D2 U F'
R' F' B' D L' U F'
R' F' B' D' L' U F'
R' F' B' D2 L' U F'
R' F' B2 L' B U F'
U' F2 R B L D' R2
U' F2 R B D' L R2
U' F2 R B D' R2 L
F' D' B' L' U F' L'
L2 F2 U F' R U' L'
R' F2 U' F B' L' U
R' F2 U' B' F L' U
U2 B L F B2 U F
U2 B L B2 F U F
F' D2 B' L' U F' L'
F' B L' B2 U F' L'
R' B F' L' B2 U F'
L2 B F R B U' F
R' B' L F' L' U F'
R' B' L' F' L' U F'
R' B' L2 F' L' U F'
R2 B' R F' L' U F'
B' F' L' U L F' L'
B' F' L' U L' F' L'
B' F' L' U L2 F' L'
B' F' L' U D F' L'
B' F' L' U D' F' L'
B' F' L' U D2 F' L'
B' F' L' U F' L' D
B' F' L' U F' L' D'
B' F' L' U F' L' D2
B' F' L' U F' D L'
B' F' L' U F' D' L'
B' F' L' U F' D2 L'
D B' R' F' L' R' U
D B' R' F' R' L' U
B' F' L' D U F' L'
B' F' L' D' U F' L'
B' F' L' D2 U F' L'
F' B' L' U L F' L'
F' B' L' U L' F' L'
F' B' L' U L2 F' L'
F' B' L' U D F' L'
F' B' L' U D' F' L'
F' B' L' U D2 F' L'
F' B' L' U F' L' D
F' B' L' U F' L' D'
F' B' L' U F' L' D2
F' B' L' U F' D L'
F' B' L' U F' D' L'
F' B' L' U F' D2 L'
F' B' L' D U F' L'
F' B' L' D' U F' L'
F' B' L' D2 U F' L'
B2 F' L' B U F' L'
D2 B' U' B' R' F' U2
B F' L' B2 U F' L'
R' B' D F' L' R2 U
R' B' D F' R2 L' U
R' B' F' L' U D F'
R' B' F' L' U D' F'
R' B' F' L' U D2 F'
R' B' F' L' U F' D
R' B' F' L' U F' D'
R' B' F' L' U F' D2
R' B' F' L' D U F'
R' B' F' L' D' U F'
R' B' F' L' D2 U F'
L2 B' F R B U' F
R' B' F' D L' U F'
R' B' F' D' L' U F'
R' B' F' D2 L' U F'
B' F' D L' U F' L'
F' B' D L' U F' L'
B' F' D' L' U F' L'
F' B' D' L' U F' L'
B' F' D2 L' U F' L'
F' B' D2 L' U F' L'
F' B2 L' B U F' L'
R' B2 F' L' B U F'
L2 B2 F R B U' F
