U F2 B' R' U2
U B' R' F2 U2
U B' F2 R' U2
R' U F2 B' R' U2
R2 U F2 B' R' U2
R' U B' R' F2 U2
R U F2 B' R' U2
R' U B' F2 R' U2
R2 U B' R' F2 U2
R2 U B' R' F2 U2
R U B' R' F2 U2
R2 U B' F2 R' U2
R U B' F2 R' U2
U R F2 B' R' U2
U R B' R' F2 U2
U R B' F2 R' U2
U R' F2 B' R' U2
U R' B' R' F2 U2
U R' B' F2 R' U2
D R2 U B' R' U2
U R2 F2 B' R' U2
L2 D R2 U' F L'
U R2 B' R' F2 U2
U R2 B' F2 R' U2
D2 U B' R' U2 B'
B2 U F2 B U2 L
B2 U B F2 U2 L
U D2 B' R' U2 B'
B2 D R2 U' F' L'
U F B' R' F U2
U F2 R B' R' U2
U F2 R' B' R' U2
U F2 R2 B' R' U2
U F2 D B' R' U2
U F2 D' B' R' U2
U F2 D2 B' R' U2
U F2 B' R' U2 D
U F2 B' R' U2 D'
U F2 B' R' U2 D2
U F2 B' R' D U2
U F2 B' R' D' U2
U F2 B' R' D' U2
U F2 B' R' D2 U2
U F2 B' D R' U2
U F2 B' D' R' U2
U F2 B' D2 R' U2
U B' R F2 R2 U2
U B' R' U2 D2 B2
U B' R' D2 U2 B2
U B' R' F2 U2 D
U B' R' F2 U2 D'
U B' R' F2 U2 D2
U B' R' F2 U2 D2
U B' R' F2 D U2
U B' R' F2 D' U2
U B' R' F2 D2 U2
U B' R2 F2 U2 L'
U B' U2 D2 B2 L
U B' D2 R' U2 B2
U B' D2 U2 B2 L
U B' F R' F U2
U B' F2 R' U2 D
U B' F2 R' U2 D'
U B' F2 R' U2 D2
U B' F2 R' D U2
U B' F2 R' D' U2
U B' F2 R' D2 U2
U B' F2 D R' U2
U B' F2 D' R' U2
U B' F2 D2 R' U2
D B2 R2 U' F' L'
R2 U B' F2 D' R' U2
R2 U B' F2 D2 R' U2
R U B' D2 R' U2 B2
R U B' D2 U2 B2 L
R U B' F R' F U2
R U B' F2 R' U2 D
R U B' F2 R' U2 D'
R U B' F2 R' U2 D2
R U B' F2 R' D U2
R U B' F2 R' D' U2
R U B' F2 R' D2 U2
R U B' F2 D R' U2
R U B' F2 D' R' U2
R U B' F2 D2 R' U2
U R D2 B' R' U2 B'
U R F B' R' F U2
U R F2 R B' R' U2
U R F2 R' B' R' U2
U R F2 R2 B' R' U2
U R F2 D B' R' U2
U R F2 D' B' R' U2
U R F2 D2 B' R' U2
U R F2 B' R' U2 D
U R F2 B' R' U2 D'
U R F2 B' R' U2 D2
U R F2 B' R' D U2
U R F2 B' R' D' U2
U R F2 B' R' D2 U2
U R F2 B' D R' U2
U R F2 B' D' R' U2
U R F2 B' D2 R' U2
U R B' R F2 R2 U2
U R B' R' U2 D2 B2
U R B' R' D2 U2 B2
U R B' R' F2 U2 D
U R B' R' F2 U2 D'
U R B' R' F2 U2 D2
U R B' R' F2 D U2
U R B' R' F2 D' U2
U R B' R' F2 D2 U2
L2 U' D F L' D B2
L2 U' D F D L' B2
L2 U' D F D B2 L'
U R B' R2 F2 U2 L'
U R B' U2 D2 B2 L
U R B' D2 R' U2 B2
U R B' D2 U2 B2 L
U R B' F R' F U2
U R B' F2 R' U2 D
U R B' F2 R' U2 D'
U R B' F2 R' U2 D2
U R B' F2 R' D U2
U R B' F2 R' D' U2
U R B' F2 R' D2 U2
U R B' F2 D R' U2
U R B' F2 D' R' U2
U R B' F2 D2 R' U2
L2 U' D2 B2 D' F L'
L2 U' F D' L2 B' L
D2 R' U B' R' U2 B'
U2 R' D' L2 F' U F2
U2 R' D' F' L2 U F
U R' D2 B' R' U2 B'
U R' F B' R' F U2
U2 R' F' U' F' B' U2
U2 R' F' U' B' F' U2
U R' F2 R B' R' U2
U R' F2 R' B' R' U2
U R' F2 R2 B' R' U2
U R' F2 D B' R' U2
U R' F2 D' B' R' U2
U R' F2 D2 B' R' U2
U R' F2 B' R' U2 D
U R' F2 B' R' U2 D'
U R' F2 B' R' U2 D2
U R' F2 B' R' D U2
U R' F2 B' R' D' U2
U R' F2 B' R' D2 U2
U R' F2 B' D R' U2
U R' F2 B' D' R' U2
U R' F2 B' D2 R' U2
U R' B' R F2 R2 U2
U R' B' R' U2 D2 B2
U R' B' R' D2 U2 B2
U R' B' R' F2 U2 D
U R' B' R' F2 U2 D'
U R' B' R' F2 U2 D2
U R' B' R' F2 D U2
U R' B' R' F2 D' U2
U R' B' R' F2 D2 U2
U R' B' R2 F2 U2 L'
U R' B' U2 D2 B2 L
U R' B' D2 R' U2 B2
U R' B' D2 U2 B2 L
U R' B' F R' F U2
U R' B' F2 R' U2 D
U R' B' F2 R' U2 D'
U R' B' F2 R' U2 D2
U R' B' F2 R' D U2
U R' B' F2 R' D' U2
U R' B' F2 R' D2 U2
U R' B' F2 D R' U2
U R' B' F2 D' R' U2
U R' B' F2 D2 R' U2
D R2 L' D' B' L U'
D R2 L' B' L' U' F
D R2 L2 U' D F L'
D R2 L2 D U' F L'
D2 R2 U B' R' U2 B'
D R2 U R B' R' U2
D R2 U R' B' R' U2
D R2 U R2 B' R' U2
D R2 U D B' R' U2
D R2 U D' B' R' U2
D R2 U D2 B' R' U2
D R2 U B' R' U2 D
D R2 U B' R' U2 D'
D R2 U B' R' U2 D2
D R2 U B' R' D U2
D R2 U B' R' D' U2
D R2 U B' R' D2 U2
D R2 U B' D R' U2
D R2 U B' D' R' U2
D R2 U B' D2 R' U2
D R2 U' L' F' L' F
B2 R2 U' D2 F' L' B2
B2 R2 U' D2 F' B2 L'
B2 R2 U' D2 B2 F' L'
D R2 U' L2 F' L' F2
D R2 U' F' L2 F L
D R2 U' F2 L2 F L'
D R2 D U B' R' U2
U2 R2 D' L2 U F L'
D R2 D' U B' R' U2
B2 R2 D2 U' F' L' B2
B2 R2 D2 U' F' B2 L'
B2 R2 D2 U' B2 F' L'
D R2 D2 U B' R' U2
U R2 D2 B' R' U2 B'
U R2 F B' R' F U2
U R2 F2 R B' R' U2
R' D R2 U B' R' U2
U R2 F2 R' B' R' U2
U R2 F2 R2 B' R' U2
U R2 F2 D B' R' U2
U R2 F2 D' B' R' U2
U R2 F2 D2 B' R' U2
L' D R2 D2 B' L U'
U R2 F2 B' R' U2 D
U R2 F2 B' R' U2 D'
U R2 F2 B' R' U2 D2
U R2 F2 B' R' D U2
U R2 F2 B' R' D' U2
U R2 F2 B' R' D2 U2
U R2 F2 B' D R' U2
U R2 F2 B' D' R' U2
U R2 F2 B' D2 R' U2
L2 D R2 U' F L' D
L2 D R2 U' F L' D'
L2 D R2 U' F L' D2
L2 D R2 U' F D L'
L2 D R2 U' F D' L'
L2 D R2 U' F D2 L'
R2 D R2 U B' R' U2
L2 D R2 B U' F L'
L2 D R2 B' U' F L'
L2 D R2 B2 U' F L'
R D R2 U B' R' U2
U R2 B' R F2 R2 U2
U R2 B' R' U2 D2 B2
U R2 B' R' D2 U2 B2
U R2 B' R' F2 U2 D
U R2 B' R' F2 U2 D'
U R2 B' R' F2 U2 D2
U R2 B' R' F2 D U2
U R2 B' R' F2 D' U2
U R2 B' R' F2 D2 U2
U R2 B' R2 F2 U2 L'
U R2 B' U2 D2 B2 L
U R2 B' D2 R' U2 B2
U R2 B' D2 U2 B2 L
U R2 B' F R' F U2
U R2 B' F2 R' U2 D
U R2 B' F2 R' U2 D'
U R2 B' F2 R' U2 D2
U R2 B' F2 R' D U2
U R2 B' F2 R' D' U2
U R2 B' F2 R' D2 U2
U R2 B' F2 D R' U2
U R2 B' F2 D' R' U2
U R2 B' F2 D2 R' U2
D R2 B2 U B U2 L
L2 D U' F L' D B2
L2 D U' F D L' B2
L2 D U' F D B2 L'
D2 U R B' R' U2 B'
D2 U R' B' R' U2 B'
L2 D B R2 U' F L'
D2 U R2 B' R' U2 B'
L2 D B' R2 U' F L'
R' D B2 R2 U' F' L'
D2 U F B' R' U2 B'
L2 D B2 R2 U' F L'
R2 D B2 R2 U' F' L'
R D B2 R2 U' F' L'
D2 U F' B' R' U2 B'
B2 U D2 B U2 L B
D2 U F2 B' R' U2 B'
D' U B' R' U L2 U
D' U B' R' U2 D' B2
D' U B' R' D F2 U2
D' U B' R' D' U2 B2
D2 U B' R' U2 D B'
D2 U B' R' U2 D' B'
D2 U B' R' U2 D2 B'
D2 U B' R' U2 B' D
D2 U B' R' U2 B' D'
D2 U B' R' U2 B' D2
D2 U B' R' D U2 B'
D2 U B' R' D' U2 B'
D2 U B' R' D2 U2 B'
D2 U B' R' F U2 B'
D2 U B' R' F' U2 B'
D2 U B' R' F2 U2 B'
D' U B' U2 D' B2 L
D' U B' D R' F2 U2
D' U B' D F2 R' U2
D2 U B' U2 B2 L B
D' U B' D' R' U2 B2
D2 U B' D R' U2 B'
D' U B' D' U2 B2 L
D2 U B' D' R' U2 B'
D2 U B' D2 R' U2 B'
D2 U B' F R' U2 B'
D2 U B' F' R' U2 B'
D2 U B' F2 R' U2 B'
B2 U F2 R2 U2 F' L'
D U B' R' U' R' U'
B2 U F2 D B U2 L
B2 U F2 D' B U2 L
D U B' U2 D B2 L
B2 U F2 D2 B U2 L
B2 U F2 B R U2 L
B2 U F2 B R' U2 L
B2 U F2 B R2 U2 L
D U B' D R' U2 B2
B2 U F2 B U2 L D
B2 U F2 B U2 L D'
B2 U F2 B U2 L D2
B2 U F2 B U2 D L
B2 U F2 B U2 D' L
B2 U F2 B U2 D2 L
B2 U F2 B D U2 L
B2 U F2 B D' U2 L
D U B' D U2 B2 L
B2 U F2 B D2 U2 L
U D B' R' U' R' U'
B2 U F2 B' R' B2 U2
D U B' D' R' F2 U2
D U B' D' F2 R' U2
U D B' U2 D B2 L
U D B' D R' U2 B2
B2 U B R F2 U2 L
U D B' D U2 B2 L
U D B' D' R' F2 U2
B2 U B R' F2 U2 L
U D B' D' F2 R' U2
B2 U B R2 F2 U2 L
B2 U B U2 L D2 B2
B2 U B U2 D2 L B2
B U F2 B' R' B' U2
B2 U B D2 U2 L B2
B2 U B F2 R U2 L
B2 U B F2 R' U2 L
B2 U B F2 R2 U2 L
B2 U B F2 U2 L D
B2 U B F2 U2 L D'
B2 U B F2 U2 L D2
B2 U B F2 U2 D L
B2 U B F2 U2 D' L
B2 U B F2 U2 D2 L
B2 U B F2 D U2 L
B2 U B F2 D' U2 L
B2 U B F2 D2 U2 L
B2 U B' R' F2 B2 U2
B2 U B' R' B2 F2 U2
D2 U' L' F' L' F B2
D2 U' L' F' L' B2 F
D2 U' L' F' B2 L' F
B2 U B' F2 R' B2 U2
B U B' R' F2 B' U2
B U B' R' B' F2 U2
D2 U' L' B2 F' L' F
B U B' F2 R' B' U2
U2 D' L2 R' F' U F2
D2 U' L2 F' L' F2 B2
D2 U' L2 F' L' B2 F2
D2 U' L2 F' B2 L' F2
U2 D' L2 U F' L' F2
D2 U' L2 B2 F' L' F2
U2 D' L2 F2 U F' L'
U2 D' R' L2 F' U F2
U2 D' R' F' L2 U F
D2 U' R2 B2 R2 F' L'
D2 U' F' L2 F L B2
L' D' B' L U2 L U
D2 U' F2 L2 F L' B2
D2 U' F2 L2 F B2 L'
D2 U' F2 L2 B2 F L'
L' D' B' D' L U' B2
L' D' B' D2 L R2 U'
L' D' B' D2 R2 L U'
B2 U' R2 F' L' R2 B
B2 U' R2 F' R2 L' B
B2 U' R2 F' R2 B L'
D2 U' B2 R2 F' L' R2
D2 U' B2 R2 F' R2 L'
D2 U' B2 U2 B U2 L
U D' B' R' U L2 U
U D' B' R' U2 D' B2
U D' B' R' D F2 U2
U D' B' R' D' U2 B2
B U' D2 F' L' F' B2
B U' D2 F' L' B2 F'
B U' D2 F' B2 L' F'
U D' B' U2 D' B2 L
U D' B' D R' F2 U2
B U' D2 B2 F' L' F'
U D' B' D F2 R' U2
U D' B' D' R' U2 B2
U D' B' D' U2 B2 L
U' D2 L' F' L' F B2
U' D2 L' F' L' B2 F
U' D2 L' F' B2 L' F
L' D2 R B' U' F' B'
L' D2 R B' U' B' F'
F2 U' F2 L2 U' F L'
U' D2 L' B2 F' L' F
D' U2 L2 R' F' U F2
F2 U' F2 U' L2 F L'
D' U2 L2 U F' L' F2
U' D2 L2 F' L' F2 B2
U' D2 L2 F' L' B2 F2
U' D2 L2 F' B2 L' F2
D' U2 L2 F2 U F' L'
U' D2 L2 B2 F' L' F2
L2 D2 R' B U' F B
L2 D2 R' B U' B F
D' U2 R' L2 F' U F2
R' D2 U B' R' U2 B'
D' U2 R' F' L2 U F
R2 D2 U B' R' U2 B'
U D2 R B' R' U2 B'
U' D2 R2 B2 R2 F' L'
L2 D2 U' B2 D' F L'
R D2 U B' R' U2 B'
U D2 R' B' R' U2 B'
U' D2 F' L2 F L B2
U D2 R2 B' R' U2 B'
U' D2 F2 L2 F L' B2
U' D2 F2 L2 F B2 L'
U' D2 F2 L2 B2 F L'
U D2 F B' R' U2 B'
U D2 F' B' R' U2 B'
L' D2 B' R U' F' B'
L' D2 B' R U' B' F'
U D2 F2 B' R' U2 B'
U' D2 B2 R2 F' L' R2
U' D2 B2 R2 F' R2 L'
U' D2 B2 U2 B U2 L
U D2 B' R' U2 D B'
U D2 B' R' U2 D' B'
U D2 B' R' U2 D2 B'
U D2 B' R' U2 B' D
U D2 B' R' U2 B' D'
U D2 B' R' U2 B' D2
U D2 B' R' D U2 B'
U D2 B' R' D' U2 B'
U D2 B' R' D2 U2 B'
U D2 B' R' F U2 B'
U D2 B' R' F' U2 B'
U D2 B' R' F2 U2 B'
U D2 B' U2 B2 L B
U D2 B' D R' U2 B'
U D2 B' D' R' U2 B'
U D2 B' D2 R' U2 B'
U D2 B' F R' U2 B'
U D2 B' F' R' U2 B'
U D2 B' F2 R' U2 B'
U' F L' F2 L' F B'
U' F L' F2 L' B' F
U' F L2 F D2 B' L
U' F L2 F2 B' L' F'
U' F L2 B' F2 L' F'
U F R F B' R' U2
U F R B' R' F U2
U F R B' F R' U2
U F R' F B' R' U2
U F R' B' R' F U2
U F R' B' F R' U2
U F R2 F B' R' U2
U F R2 B' R' F U2
U F R2 B' F R' U2
U' F U2 R F B' U2
U' F U2 R B' F U2
U2 F U' F B' R' U2
U2 F U' B' R' F U2
U2 F U' B' F R' U2
U' F U2 B' R F U2
B2 D L' R2 B' U' F'
B' D L' B' R2 U' F'
B D L' R2 B' L' U'
B D L' B' L' R2 U'
B D L' B' R2 L' U'
U F D F B' R' U2
U F D B' R' F U2
U F D B' F R' U2
U F D' F B' R' U2
U F D' B' R' F U2
U F D' B' F R' U2
U' F B' R F U2 R'
B2 D R2 L' B' U' F'
B2 D R2 U' L F' L'
B2 D R2 U' L' F' L'
B2 D R2 U' L2 F' L'
B2 D R2 U' D F' L'
B2 D R2 U' D' F' L'
B2 D R2 U' D2 F' L'
B2 D R2 U' F' L' D
B2 D R2 U' F' L' D'
B2 D R2 U' F' L' D2
B2 D R2 U' F' D L'
B2 D R2 U' F' D' L'
B2 D R2 U' F' D2 L'
B2 D R2 D U' F' L'
B2 D R2 D' U' F' L'
B2 D R2 D2 U' F' L'
U F D2 F B' R' U2
U F D2 B' R' F U2
B2 D R2 B U' F' L'
U F D2 B' F R' U2
B2 D R2 B' U' F' L'
B2 D R2 B2 U' F' L'
B D R2 L' B' L' U'
U F B' R F R2 U2
U F B' R' D F U2
U F B' R' D' F U2
U F B' R' D2 F U2
U F B' R' F U2 D
U F B' R' F U2 D'
U F B' R' F U2 D2
U F B' R' F D U2
U F B' R' F D' U2
U F B' R' F D2 U2
U F B' D R' F U2
U F B' D F R' U2
U F B' D' R' F U2
U F B' D' F R' U2
U F B' D2 R' F U2
U F B' D2 F R' U2
U' F' L2 F L D2 B2
U' F' L2 F D2 L B2
U F' R B' R' F' U2
B' D B' R2 U' F' L'
U F' R' B' R' U2 B
U F' R2 B' R' U2 B2
U F' R2 B' U2 B2 L
U2 F' U' F' B' R' U2
U2 F' U' B' F' R' U2
F2 D' L2 U2 D F L'
F2 D' L2 D U2 F L'
U F' D F' B' R' U2
U F' D B' F' R' U2
U F' D' F' B' R' U2
U F' D' B' F' R' U2
U F' D2 F' B' R' U2
U F' D2 B' F' R' U2
U F' B' D F' R' U2
U F' B' D' F' R' U2
U F' B' D2 F' R' U2
U F2 R D B' R' U2
U F2 R D' B' R' U2
U F2 R D2 B' R' U2
U F2 R B' R' U2 D
U F2 R B' R' U2 D'
U F2 R B' R' U2 D2
U F2 R B' R' D U2
U F2 R B' R' D' U2
U F2 R B' R' D2 U2
U F2 R B' D R' U2
U F2 R B' D' R' U2
U F2 R B' D2 R' U2
U F2 R' D B' R' U2
U F2 R' D' B' R' U2
U F2 R' D2 B' R' U2
U F2 R' B' R' U2 D
U F2 R' B' R' U2 D'
U F2 R' B' R' U2 D2
U F2 R' B' R' D U2
U F2 R' B' R' D' U2
U F2 R' B' R' D2 U2
U F2 R' B' D R' U2
U F2 R' B' D' R' U2
U F2 R' B' D2 R' U2
U F2 R2 D B' R' U2
U F2 R2 D' B' R' U2
U F2 R2 D2 B' R' U2
U F2 R2 B' R' U2 D
U F2 R2 B' R' U2 D'
U F2 R2 B' R' U2 D2
U F2 R2 B' R' D U2
U F2 R2 B' R' D' U2
U F2 R2 B' R' D2 U2
U F2 R2 B' D R' U2
U F2 R2 B' D' R' U2
U F2 R2 B' D2 R' U2
U F2 U2 L' F' L' F
U F2 U2 L2 F' L' F2
U F2 U2 F' L2 F L
U F2 U2 F2 L2 F L'
B D2 L' B' U' F2 B'
B D2 L' B' U' B' F2
U F2 D R B' R' U2
U F2 D R' B' R' U2
U F2 D R2 B' R' U2
U F2 D B' R' U2 D
U F2 D B' R' U2 D'
U F2 D B' R' U2 D2
U F2 D B' R' D U2
U F2 D B' R' D' U2
U F2 D B' R' D2 U2
U F2 D B' D R' U2
U F2 D B' D' R' U2
U F2 D B' D2 R' U2
U F2 D' R B' R' U2
U F2 D' R' B' R' U2
U F2 D' R2 B' R' U2
U F2 D' B' R' U2 D
U F2 D' B' R' U2 D'
U F2 D' B' R' U2 D2
U F2 D' B' R' D U2
U F2 D' B' R' D' U2
U F2 D' B' R' D2 U2
U F2 D' B' D R' U2
U F2 D' B' D' R' U2
U F2 D' B' D2 R' U2
B2 D2 R2 U' F' L' B2
B2 D2 R2 U' F' B2 L'
B2 D2 R2 U' B2 F' L'
U F2 D2 R B' R' U2
U F2 D2 R' B' R' U2
U F2 D2 R2 B' R' U2
U F2 D2 B' R' U2 D
U F2 D2 B' R' U2 D'
U F2 D2 B' R' U2 D2
U F2 D2 B' R' D U2
U F2 D2 B' R' D' U2
U F2 D2 B' R' D2 U2
U F2 D2 B' D R' U2
U F2 D2 B' D' R' U2
U F2 D2 B' D2 R' U2
U F2 B R B2 R' U2
U F2 B R' B2 R' U2
U F2 B R2 B2 R' U2
B2 D2 U B U2 L B
U F2 B U2 L D2 F2
U F2 B U2 D2 L F2
U F2 B U2 D2 F2 L
U F2 B D2 U2 L F2
U F2 B D2 U2 F2 L
U F2 B' R U2 D2 L2
U F2 B' R D2 U2 L2
U F2 B' R2 D R U2
U F2 B' R2 D' R U2
U F2 B' R2 D2 R U2
U F2 B' U' B2 U' L
U F2 B' U2 B2 L B2
U F2 B' D R' U2 D
U F2 B' D R' U2 D'
U F2 B' D R' U2 D2
U F2 B' D R' D U2
U F2 B' D R' D' U2
U F2 B' D R' D2 U2
U F2 B' D' R' U2 D
U F2 B' D' R' U2 D'
U F2 B' D' R' U2 D2
U F2 B' D' R' D U2
U F2 B' D' R' D' U2
U F2 B' D' R' D2 U2
U F2 B' D2 R' U2 D
U F2 B' D2 R' U2 D'
U F2 B' D2 R' U2 D2
U F2 B' D2 R' D U2
U F2 B' D2 R' D' U2
U F2 B' D2 R' D2 U2
B D2 U' F' L' F' B2
