U F L' U R2
F L' U R2 D' F2
F L' B' U R2 F'
R' U F L' U R'
U2 R2 U' F L' U
F U L' U L R2
F U L' U R2 L
F' U F2 L' U R2
U2 F L' U F' R2
U F L' U R2 D
U F L' U R2 D'
U F L' U R2 D2
U F L' D B2 U
U F L' B U R2
U F L' B' U R2
U F L' B2 U R2
U F D L' B2 U
U F D B2 L' U
U F B L' U R2
U F B' L' U R2
U F B2 L' U R2
B' F L' U R2 F'
U B F L' U R2
F B' L' U R2 F'
U B' F L' U R2
U B2 F L' U R2
U F2 L2 F' L' U R2
F' D2 L2 U' R B2 U'
F' D2 L2 U' B2 R U'
F D2 L2 U L U L'
U F2 D F' L' B2 U
U F2 D F' B2 L' U
U F2 D B2 F' L' U
U2 B R2 U' F L' U
U' B U2 F L' U R2
B' F L' R U R F'
U2 B U' F L' U R2
B' F L' U R2 D F'
B' F L' U R2 D' F'
B' F L' U R2 D2 F'
B' F L' U R2 F' D
B' F L' U R2 F' D'
B' F L' U R2 F' D2
B' F L' U F R2 F'
B' F L' U F' R2 F'
B' F L' U F2 R2 F'
B' F L' U' B U2 R2
B2 F L' U R2 D2 F2
B2 F L' U' B2 U2 R2
B2 F L' B U R2 F'
B' F R L' U R F'
U2 B F L' U F' R2
U B F L' U R2 D
U B F L' U R2 D'
U B F L' U R2 D2
U B F L' D B2 U
U B F L' B U R2
U B F L' B' U R2
U B F L' B2 U R2
U B F D L' B2 U
U B F D B2 L' U
B2 F D2 L' U F2 R
U2 B' R2 U' F L' U
F B' L' R U R F'
F B' L' U R2 D F'
F B' L' U R2 D' F'
F B' L' U R2 D2 F'
F B' L' U R2 F' D
F B' L' U R2 F' D'
F B' L' U R2 F' D2
F B' L' U F R2 F'
F B' L' U F' R2 F'
U' B' U2 F L' U R2
F B' L' U F2 R2 F'
F B' L' U' B U2 R2
U2 B' U' F L' U R2
F B' R L' U R F'
U2 B' F L' U F' R2
L2 B' F' R U' R F'
U B' F L' U R2 D
U B' F L' U R2 D'
U B' F L' U R2 D2
U B' F L' D B2 U
U B' F L' B U R2
U B' F L' B' U R2
U B' F L' B2 U R2
U B' F D L' B2 U
U B' F D B2 L' U
F B2 L' U R2 D2 F2
F B2 L' U' B2 U2 R2
U2 B2 R2 U' F L' U
F B2 L' B U R2 F'
U' B2 U2 F L' U R2
U2 B2 U' F L' U R2
D B2 D' R2 F L' U
D B2 D' F L' R2 U
D B2 D' F R2 L' U
U2 B2 F L' U F' R2
U B2 F L' U R2 D
U B2 F L' U R2 D'
U B2 F L' U R2 D2
U B2 F L' D B2 U
U B2 F L' B U R2
U B2 F L' B' U R2
U B2 F L' B2 U R2
U B2 F D L' B2 U
U B2 F D B2 L' U
F B2 D2 L' U F2 R
