U L' R2 F' R' U
R2 U L' F' R' U
U R D2 L' F U
U R2 L' F' R' U
F2 U' L' B R U'
F2 U' B L' R U'
F2 U' B R L' U'
B U2 L' R U R'
B U2 R L' U R'
U' B U2 L' R U
U' B U2 R L' U
U R2 F' D R' U B
R2 D U L' F' R' U
B' U L' R U D L2
B' U L' R U2 B2 U'
B' U L' R D U L2
B' U L' R D2 F2 U
D' U L' R2 F' R' U
D2 U L' R2 F' R' U
B' U L' D R U L2
B' U L' D2 R F2 U
B2 U L' D2 R F' U
B U L' R U' R' U2
D U L' R2 F' R' U
B2 U L2 R F L U
U D L' R2 F' R' U
B' U R L' U D L2
B' U R L' U2 B2 U'
B' U R L' D U L2
B' U R L' D2 F2 U
B2 U R L2 F L U
B' U R D L' U L'
D' U R D2 L' F U
D2 U R D2 L' F U
B' U R D2 L' F2 U
B U R L' U' R' U2
D U R D2 L' F U
U D R D2 L' F U
D' U R2 L' F' R' U
D2 U R2 L' F' R' U
D U R2 L' F' R' U
B' U D L' R U L'
B' U D R L' U L'
U D R2 L' F' R' U
B' U D2 L' R F2 U
B' U D2 R L' F2 U
U' D B U2 L' R U
U' D B U2 R L' U
R2 D' U L' F' R' U
U D' L' R2 F' R' U
F2 U' L B L2 R U'
F2 U' L B R L2 U'
F2 U' L' D B R U'
F2 U' L' D' B R U'
F2 U' L' D2 B R U'
F2 U' L' B R U' D
F2 U' L' B R U' D'
F2 U' L' B R U' D2
F2 U' L' B R D U'
F2 U' L' B R D' U'
F2 U' L' B R D2 U'
F2 U' L' B D R U'
F2 U' L' B D' R U'
F2 U' L' B D2 R U'
F2 U' L' B' R B2 U'
F2 U' L' B2 R B' U'
U D' R D2 L' F U
U D' R2 L' F' R' U
F2 U' D L' B R U'
U' D' B U2 L' R U
D' U' B U2 L' R U
D' U' B U2 R L' U
U' D' B U2 R L' U
D2 U' B U2 L' R U
D2 U' B U2 R L' U
F2 U' D B L' R U'
F2 U' D B R L' U'
F2 U' D' L' B R U'
F2 U' D' B L' R U'
F2 U' D' B R L' U'
D U' B U2 L' R U
D U' B U2 R L' U
F2 U' D2 L' B R U'
F' U' D2 B R' U' F'
F2 U' D2 B L' R U'
F2 U' D2 B R L' U'
R D2 L' F U' L U2
R D2 L' F B2 U R'
R D2 L' B2 F U R'
F2 U' B L' R U' D
F2 U' B L' R U' D'
F2 U' B L' R U' D2
F2 U' B L' R D U'
F2 U' B L' R D' U'
F2 U' B L' R D2 U'
F2 U' B L' D R U'
F2 U' B L' D' R U'
F2 U' B L' D2 R U'
F2 U' B R L' U' D
F2 U' B R L' U' D'
F2 U' B R L' U' D2
F2 U' B R L' D U'
F2 U' B R L' D' U'
F2 U' B R L' D2 U'
F2 U' B R D L' U'
F2 U' B R D' L' U'
U D2 L' R2 F' R' U
F2 U' B R D2 L' U'
F2 U' B D L' R U'
F2 U' B D R L' U'
F2 U' B D' L' R U'
F2 U' B D' R L' U'
F2 U' B D2 L' R U'
F2 U' B D2 R L' U'
F2 U' B' L' R B2 U'
F2 U' B' L' B2 R U'
F2 U' B' R L' B2 U'
F2 U' B' R B2 L' U'
B2 U' B' U2 L' R U
B2 U' B' U2 R L' U
R2 D2 U L' F' R' U
B' U' B2 U2 L' R U
B' U' B2 U2 R L' U
F2 U' B2 R B' L' U'
U D2 R D2 L' F U
R D2 U L' F U F'
U D2 R2 L' F' R' U
B U2 L' R U R' D
B U2 L' R U R' D'
B U2 L' R U R' D2
B U2 L' R U D R'
B U2 L' R U D' R'
B U2 L' R U D2 R'
B U2 L' R D U R'
B U2 L' R D' U R'
B U2 L' R D2 U R'
F2 U2 L' B R U' R'
B U2 L' D R U R'
B U2 L' D' R U R'
B U2 L' D2 R U R'
B U2 L' B R U R'
B U2 L' B' R U R'
B U2 L' B2 R U R'
B U2 R L' U R' D
B U2 R L' U R' D'
B U2 R L' U R' D2
B U2 R L' U D R'
B U2 R L' U D' R'
B U2 R L' U D2 R'
B U2 R L' D U R'
B U2 R L' D' U R'
B U2 R L' D2 U R'
U' D2 B U2 L' R U
U' D2 B U2 R L' U
B U2 R D L' U R'
B U2 R D' L' U R'
B U2 R D2 L' U R'
B U2 D L' R U R'
B U2 D R L' U R'
B U2 D' L' R U R'
B U2 D' R L' U R'
B U2 D2 L' R U R'
B U2 D2 R L' U R'
F2 U2 B L' R U' R'
F2 U2 B R L' U' R'
B U2 B L' R U R'
B U2 B R L' U R'
B U2 B' L' R U R'
B U2 B' R L' U R'
U F R2 F' L' R U
U F R2 F' R L' U
B U2 B2 L' R U R'
B U2 B2 R L' U R'
B' D U L' R U L'
B' D U R L' U L'
F2 D U' L' B R U'
F2 D U' B L' R U'
F2 D U' B R L' U'
B D U2 L' R U R'
B D U2 R L' U R'
B' D' R2 U L' R' U
B' D' R2 U R' L' U
F2 D' U' L' B R U'
F2 D' U' B L' R U'
F2 D' U' B R L' U'
U' F2 L' B R F2 U'
B D' U2 L' R U R'
B D' U2 R L' U R'
U2 F2 L' B R U' R'
U2 F2 U L' B R U'
D2 F2 U' L' B R U'
D' F2 U' L' B R U'
U2 F2 U B L' R U'
U2 F2 U B R L' U'
D2 F2 U' B L' R U'
D2 F2 U' B R L' U'
D' F2 U' B L' R U'
D' F2 U' B R L' U'
D F2 U' L' B R U'
D F2 U' B L' R U'
D F2 U' B R L' U'
U F2 U2 L' B R U'
U F2 U2 B L' R U'
U F2 U2 B R L' U'
U' F2 B L' R F2 U'
U' F2 B R L' F2 U'
U2 F2 B L' R U' R'
U2 F2 B R L' U' R'
B' D2 U L' R F2 U
B' D2 U R L' F2 U
U' B L U2 L2 R U
U' B L U2 R L2 U
F2 D2 U' L' B R U'
F' D2 U' B R' U' F'
F2 D2 U' B L' R U'
F2 D2 U' B R L' U'
U' B L2 U2 L R U
U' B L2 U2 R L U
B D2 U2 L' R U R'
B D2 U2 R L' U R'
U' B R' U2 L' R2 U
U' B R' U2 R2 L' U
U' B R2 U2 L' R' U
U' B R2 U2 R' L' U
U' B U2 L' R U D
U' B U2 L' R U D'
U' B U2 L' R U D2
U' B U2 L' R D U
U' B U2 L' R D' U
U' B U2 L' R D2 U
U' B U2 L' D R U
U' B U2 L' D' R U
U' B U2 L' D2 R U
U' B U2 R L' U D
U' B U2 R L' U D'
U' B U2 R L' U D2
U' B U2 R L' D U
U' B U2 R L' D' U
U' B U2 R L' D2 U
U2 B U' L' R U L
U' B U2 R D L' U
U' B U2 R D' L' U
U' B U2 R D2 L' U
U2 B U' R L' U L
D2 B U2 L' R U R'
U' B U2 D L' R U
D' B U2 L' R U R'
U' B U2 D R L' U
U' B U2 D' L' R U
U' B U2 D' R L' U
D2 B U2 R L' U R'
U' B U2 D2 L' R U
U' B U2 D2 R L' U
D' B U2 R L' U R'
F2 B L' R U L U2
U' B D U2 L' R U
U' B D U2 R L' U
D B U2 L' R U R'
D B U2 R L' U R'
U' B D' U2 L' R U
U' B D' U2 R L' U
U B U2 R B' L' U
U B U2 B' L' R U
U B U2 B' R L' U
F2 B R L' U L U2
U' B D2 U2 L' R U
U' B D2 U2 R L' U
U' B F2 L' R F2 U'
U' B F2 R L' F2 U'
U2 B F2 L' R U' R'
U2 B F2 R L' U' R'
F2 B U' L' R U' L
F2 B U' R L' U' L
F2 B' L' R B2 U' R'
F2 B' L' B2 R U' R2
F2 B' R L' B2 U' R'
F2 B' U' L' R B2 U'
F2 B' U' L' B2 R U'
F2 B' U' R L' B2 U'
F2 B' U' R B2 L' U'
F2 B' U' B2 L' R U'
F2 B' U' B2 R L' U'
B' F2 L' R B2 U' R'
L' B2 R U2 B' U' R2
B' F2 L' B2 R U' R2
B F2 L' R U L U2
B' F2 R L' B2 U' R'
B F2 R L' U L U2
B' F2 U' L' R B2 U'
B' F2 U' L' B2 R U'
B' F2 U' R L' B2 U'
B' F2 U' R B2 L' U'
B' F2 U' B2 L' R U'
B' F2 U' B2 R L' U'
B2 F2 U' R B' L' U'
F2 B2 U' R B' L' U'
B2 F2 U' B' L' R U'
B2 F2 U' B' R L' U'
F2 B2 U' B' L' R U'
F2 B2 U' B' R L' U'
B F2 U' L' R U' L
B F2 U' R L' U' L
