D L R2 U' F R
D2 L U' F R B2
D2 L U' F B2 R
D2 L U' B2 F R
L U' D2 F R B2
L U' D2 F B2 R
L U' D2 B2 F R
D R2 L U' F R
L D R2 U' F R
L2 D R2 F L' U'
L2 D F L' R2 U'
L2 D F R2 L' U'
L D2 U' F R B2
L D2 U' F B2 R
L D2 U' B2 F R
L U F2 B' U2 F' R'
L U B F2 L U2 F'
L U B' F2 U2 F' R'
L U' R D2 F R B2
L U' R D2 F B2 R
L U' R D2 B2 F R
L U' R' D2 F R B2
L U' R' D2 F B2 R
L U' R' D2 B2 F R
L U' R2 D2 F R B2
L U' R2 D2 F B2 R
U2 R B' U D2 F2 B2
U2 R B' U D2 B2 F2
L U' R2 D2 B2 F R
U2 R B' U' F2 B2 U2
U2 R B' U' B2 F2 U2
U2 R B' D' L2 R2 U
U2 R B' D' R2 L2 U
U2 R B' D2 U F2 B2
U2 R B' D2 U B2 F2
L U' D F D R B2
L U' D F D B2 R
D2 R' L U' F R B2
D2 R' L U' F B2 R
D2 R' L U' B2 F R
L U' D' F R D' B2
L U' D' F D' R B2
L U' D' F D' B2 R
L U' D2 R F R B2
L U' D2 R F B2 R
L U' D2 R B2 F R
L U' D2 R' F R B2
L U' D2 R' F B2 R
L U' D2 R' B2 F R
L U' D2 R2 F R B2
L U' D2 R2 F B2 R
L U' D2 R2 B2 F R
L U' D2 F R B2 D
L U' D2 F R B2 D'
L U' D2 F R B2 D2
L U' D2 F R' B2 R2
L U' D2 F B' R B'
L U' D2 F B2 R D
L U' D2 F B2 R D'
L U' D2 F B2 R D2
L U' D2 F B2 D R
L U' D2 F B2 D' R
L U' D2 F B2 D2 R
L U' D2 B' F R B'
L U' D2 B2 R F R
L U' D2 B2 R' F R
L U' D2 B2 R2 F R
L U' D2 B2 D F R
L U' D2 B2 D' F R
L U' D2 B2 D2 F R
L U' D2 B2 F R D
L U' D2 B2 F R D'
L U' D2 B2 F R D2
L U' D2 B2 F D R
L U' D2 B2 F D' R
L U' D2 B2 F D2 R
L U' F L2 R B' L2
L U' F L2 B' L2 R
L U' F L2 B' R L2
L U' F R L2 B' L2
L U' F R U2 F U2
L U' F' R F2 R B
L U' F' R2 F2 B R
L U' F' R2 B F2 R
L U' B D2 F R B2
L U' B D2 F B2 R
L U' B D2 B2 F R
L U' B' D2 F R B2
L U' B' D2 F B2 R
L U' B' D2 B2 F R
L U' B2 D2 F R B2
L U' B2 D2 F B2 R
L U' B2 D2 B2 F R
U2 R' D' B' L2 U F'
U2 R' D2 B' U F' B'
U2 R' D2 B' U B' F'
U2 R' B' U D2 F' B2
U2 R' B' U D2 B2 F'
U2 R' B' U' F2 U2 F
U2 R' B' D' L2 U F'
U2 R' B' D2 U F' B2
U2 R' B' D2 U B2 F'
D2 R2 L U' F R B2
D2 R2 L U' F B2 R
D2 R2 L U' B2 F R
F' R2 L U' F B R
F' R2 L U' B F R
D R2 L U' R F R
D R2 L U' R' F R
D R2 L U' R2 F R
D R2 L U' D F R
D R2 L U' D' F R
D R2 L U' D2 F R
D R2 L U' F R D
D R2 L U' F R D'
D R2 L U' F R D2
D R2 L U' F D R
D R2 L U' F D' R
D R2 L U' F D2 R
D R2 L D U' F R
D R2 L D' U' F R
D R2 L D2 U' F R
D R2 L2 D F L' U'
D R2 L2 F L' U' F
D R2 U2 R' B' U F'
D R2 U2 B' R' U F'
D R2 D L U' F R
R' D L R2 U' F R
D R2 D' L U' F R
R2 D L R2 U' F R
D R2 D2 L U' F R
R D L R2 U' F R
D R2 F L U' F R
D R2 F' L U' F R
D R2 F2 L U' F R
R' D R2 L U' F R
L2 D R' F L' R' U'
L2 D R' F R' L' U'
R2 D R2 L U' F R
L2 D R2 F L' U' D
L2 D R2 F L' U' D'
L2 D R2 F L' U' D2
L2 D R2 F L' D U'
L2 D R2 F L' D' U'
L2 D R2 F L' D2 U'
L2 D R2 F D L' U'
L2 D R2 F D' L' U'
L2 D R2 F D2 L' U'
R D R2 L U' F R
L D R2 U' R F R
L D R2 U' R' F R
L D R2 U' R2 F R
L D R2 U' D F R
L D R2 U' D' F R
L D R2 U' D2 F R
L D R2 U' F R D
L D R2 U' F R D'
L D R2 U' F R D2
L D R2 U' F D R
L D R2 U' F D' R
L D R2 U' F D2 R
L D R2 D U' F R
L D R2 D' U' F R
L D R2 D2 U' F R
L D U' F D R B2
L D U' F D B2 R
L2 D F L' R2 U' D
L2 D F L' R2 U' D'
L2 D F L' R2 U' D2
L2 D F L' R2 D U'
L2 D F L' R2 D' U'
L2 D F L' R2 D2 U'
L2 D F L' U' D B2
L2 D F L' D U' B2
L2 D F R2 L' U' D
L2 D F R2 L' U' D'
L2 D F R2 L' U' D2
L2 D F R2 L' D U'
L2 D F R2 L' D' U'
L2 D F R2 L' D2 U'
L2 D F R2 D L' U'
L2 D F R2 D' L' U'
L2 D F R2 D2 L' U'
L2 D F D L' U' B2
F2 U B' R' U' R U2
F2 U B' R' F2 U L'
L D' U' F R D' B2
L D' U' F D' R B2
L D' U' F D' B2 R
U2 D' R' B' L2 U F'
R' D2 L U' F R B2
R' D2 L U' F B2 R
R' D2 L U' B2 F R
R2 D2 L U' F R B2
R2 D2 L U' F B2 R
R2 D2 L U' B2 F R
U2 D' B' L2 R' U F'
U2 D' B' R' L2 U F'
R D2 L U' F R B2
R D2 L U' F B2 R
R D2 L U' B2 F R
L2 D2 R F U' F2 B2
L2 D2 R F U' B2 F2
L D2 R U' F R B2
L D2 R U' F B2 R
L D2 R U' B2 F R
L D2 R' U' F R B2
L D2 R' U' F B2 R
L D2 R' U' B2 F R
L D2 R2 U' F R B2
L D2 R2 U' F B2 R
L D2 R2 U' B2 F R
D' U2 R' B' L2 U F'
D2 U2 R' B' U F' B'
D2 U2 R' B' U B' F'
U2 D2 R' B' U F' B'
U2 D2 R' B' U B' F'
L D2 U' R F R B2
L D2 U' R F B2 R
L D2 U' R B2 F R
L D2 U' R' F R B2
L D2 U' R' F B2 R
L D2 U' R' B2 F R
L D2 U' R2 F R B2
L D2 U' R2 F B2 R
L D2 U' R2 B2 F R
L D2 U' F R B2 D
L D2 U' F R B2 D'
L D2 U' F R B2 D2
L D2 U' F R' B2 R2
L D2 U' F B' R B'
L D2 U' F B2 R D
L D2 U' F B2 R D'
L D2 U' F B2 R D2
L D2 U' F B2 D R
L D2 U' F B2 D' R
L D2 U' F B2 D2 R
L D2 U' B' F R B'
L D2 U' B2 R F R
L D2 U' B2 R' F R
L D2 U' B2 R2 F R
L D2 U' B2 D F R
L D2 U' B2 D' F R
L D2 U' B2 D2 F R
L D2 U' B2 F R D
L D2 U' B2 F R D'
L D2 U' B2 F R D2
L D2 U' B2 F D R
L D2 U' B2 F D' R
L D2 U' B2 F D2 R
L2 D2 F R U' F' B2
L2 D2 F R U' B2 F'
D' U2 B' L2 R' U F'
D' U2 B' R' L2 U F'
D2 U2 B' R' U F' B'
D2 U2 B' R' U B' F'
F2 U2 R' B' U F' B
F2 U2 R' B' U B F'
U2 D2 B' R' U F' B'
U2 D2 B' R' U B' F'
D2 F L U' F R B2
D2 F L U' F B2 R
D2 F L U' B2 F R
D F L R2 U' F R
L' F L2 U' F R B'
L' F L2 U' F B' R
L' F L2 U' B' F R
D F R2 L U' F R
D2 F' L U' F R B2
D2 F' L U' F B2 R
D2 F' L U' B2 F R
D F' L R2 U' F R
D F' R2 L U' F R
D2 F2 L U' F R B2
D2 F2 L U' F B2 R
D2 F2 L U' B2 F R
D F2 L R2 U' F R
D F2 R2 L U' F R
U F2 U R' B' U F'
U F2 U B' R' U F'
U F2 U' L U' F R
U F2 B U B2 R' U
U F2 B' U R' U R
U F2 B2 U B R' U
U B F2 U B2 R' U
U2 B' R U' F2 B U2
U2 B' R U' B F2 U2
U2 B' R' U D2 F' B2
U2 B' R' U D2 B2 F'
U2 B' R' U' F2 U2 F
U2 B' R' D' L2 U F'
U2 B' R' D2 U F' B2
U2 B' R' D2 U B2 F'
U B' R' U' R F2 U2
U B' R' U' F2 U2 L'
U2 B' D' L2 R' U F'
U2 B' D' R' L2 U F'
U2 B' D2 R' U F' B2
U2 B' D2 R' U B2 F'
U B' F2 U R' U R
U B2 F2 U B R' U
