D' L' B' L R'
D' L' B' R' L
D' L' R B' L R'
D' L' R B' R' L
D' L' R' B' L R'
D' L' R' B' R' L
D' L' R2 B' L R'
D' L' R2 B' R' L
D2 L' D B' L R'
D2 L' D B' R' L
D L' D2 B' L R'
D L' D2 B' R' L
D' L' B' L R' D
D' L' B' L R' D'
D' L' B' L R' D2
D' L' B' L D R'
D' L' B' L D' R'
D' L' B' L D2 R'
D' L' B' R' L D
D' L' B' R' L D'
D' L' B' R' L D2
D' L' B' R' D L
D' L' B' R' D' L
D' L' B' R' D2 L
D' L' B' D L R'
D' L' B' D R' L
D' L' B' D' L R'
D' L' B' D' R' L
D' L' B' D' R' L
D' L' B' D2 L R'
D' L' B' D2 R' L
D' L2 B' L R' B'
D' L2 B' R' L B'
D' R L' B' L R'
D' R L' B' R' L
L' U' F U B' R'
D' R' L' B' L R'
D' R' L' B' R' L
B' R' D' L' B' L
D' R2 L' B' L R'
D' R2 L' B' R' L
R' D' L' B' L R'
R' D' L' B' R' L
R2 D' L' B' L R'
R2 D' L' B' R' L
R D' L' B' L R'
R D' L' B' R' L
D F L' F' B' R'
D F L' B' F' R'
U' F' L' F B' U
F' D F L' B' R'
U' F' L' B' F U
B' D' L' R' B' L
B' D' R' L' B' L
D' B' L' R' B' L2
L' B' R' U' F U
D' B' R' L' B' L2
L' B' U' F U R'
U2 D F' L' R U2 B
U2 D F' R L' U2 B
U D F U' L' B' R'
R' D' L' R B' L R'
R' D' L' R B' R' L
R' D' L' R' B' L R'
R' D' L' R' B' R' L
R' D' L' R2 B' L R'
R' D' L' R2 B' R' L
R' D' L' B' L R' D
R' D' L' B' L R' D'
R' D' L' B' L R' D2
R' D' L' B' L D R'
R' D' L' B' L D' R'
R' D' L' B' L D2 R'
R' D' L' B' R' L D
R' D' L' B' R' L D'
R' D' L' B' R' L D2
R' D' L' B' R' D L
R' D' L' B' R' D' L
R' D' L' B' R' D2 L
R' D' L' B' D L R'
R' D' L' B' D R' L
R' D' L' B' D' L R'
R' D' L' B' D' R' L
R' D' L' B' D2 L R'
R' D' L' B' D2 R' L
R2 D' L' R B' L R'
R2 D' L' R B' R' L
R2 D' L' R' B' L R'
R2 D' L' R' B' R' L
R2 D' L' R2 B' L R'
R2 D' L' R2 B' R' L
R D' L' R B' L R'
R D' L' R B' R' L
R' D' L2 B' L R' B'
R D' L' R' B' L R'
R D' L' R' B' R' L
R2 D' L' B' L R' D
R2 D' L' B' L R' D'
R2 D' L' B' L R' D2
R2 D' L' B' L D R'
R2 D' L' B' L D' R'
R2 D' L' B' L D2 R'
R' D' L2 B' R' L B'
R2 D' L' B' R' L D
R2 D' L' B' R' L D'
R2 D' L' B' R' L D2
R2 D' L' B' R' D L
R2 D' L' B' R' D' L
R2 D' L' B' R' D2 L
R2 D' L' B' D L R'
R2 D' L' B' D R' L
R2 D' L' B' D' L R'
R2 D' L' B' D' R' L
R D' L' R2 B' L R'
R2 D' L' B' D2 L R'
R D' L' R2 B' R' L
R2 D' L' B' D2 R' L
R' D' R L' B' L R'
R' D' R L' B' R' L
D' U B' R' F' U' L
D2 U B' R' F' B U'
D2 U B' R' B F' U'
R D' L' B' L R' D
R D' L' B' L R' D'
R D' L' B' L R' D2
R D' L' B' L D R'
R D' L' B' L D' R'
R D' L' B' L D2 R'
R D' L' B' R' L D
R D' L' B' R' L D'
R D' L' B' R' L D2
R D' L' B' R' D L
R D' L' B' R' D' L
R D' L' B' R' D2 L
R D' L' B' D L R'
R D' L' B' D R' L
R D' L' B' D' L R'
R D' L' B' D' R' L
R D' L' B' D2 L R'
R D' L' B' D2 R' L
R2 D' L2 B' L R' B'
R2 D' L2 B' R' L B'
R' D' R' L' B' L R'
R' D' R' L' B' R' L
R2 D' R L' B' L R'
R2 D' R L' B' R' L
R D' L2 B' L R' B'
R D' L2 B' R' L B'
R D' R L' B' L R'
R D' R L' B' R' L
R' D' R2 L' B' L R'
R' D' R2 L' B' R' L
R2 D' R' L' B' L R'
R2 D' R' L' B' R' L
R D' R' L' B' L R'
R D' R' L' B' R' L
R2 D' R2 L' B' L R'
R2 D' R2 L' B' R' L
R D' R2 L' B' L R'
R D' R2 L' B' R' L
L' D' U' F U B' R'
U' D' F' L' B' U L
D' U' F' L' B' U L
R' D' B' L' R' B' L2
R' D' B' R' L' B' L2
L' D' B' R' U' F U
L' D' B' U' F U R'
R2 D' B' L' R' B' L2
R2 D' B' R' L' B' L2
R D' B' L' R' B' L2
R D' B' R' L' B' L2
R' D2 L' D B' L R'
R' D2 L' D B' R' L
U D' B' R' F' U' L
R2 D2 L' D B' L R'
R2 D2 L' D B' R' L
B' U' F' L' F U R'
R D2 L' D B' L R'
R D2 L' D B' R' L
L' D2 U' F U B' R'
D U2 R' F' L' R U2
D U2 R' F' R L' U2
B U2 L U' B' R' U'
D U2 F U2 L' R B'
D U2 F U2 L' B' R
D U2 F U2 R L' B'
D U2 F' L' R U2 B
D U2 F' R L' U2 B
L' D2 B' R' U' F U
L' D2 B' U' F U R'
F' U2 D F L' R B
F' U2 D F R L' B
F' U2 D F R B L'
U D2 B' R' F' B U'
U D2 B' R' B F' U'
D' F L' F' B' L R'
D' F L' F' B' R' L
D' F L' B' L F' R'
D' F L' B' F' L R'
D' F L' B' F' R' L
D F L' R B' R' F'
D F L' D F' B' R'
D F L' D B' F' R'
D F L' D' F' B' R'
D F L' D' B' F' R'
D F L' D2 F' B' R'
D F L' D2 B' F' R'
D F L' F B' R' F2
D F L' F' R B' R'
D F L' F' R' B' R'
D F L' F' R2 B' R'
D F L' F' D B' R'
D F L' F' D' B' R'
D F L' F' D2 B' R'
D F L' F' B' R' D
D F L' F' B' R' D'
D F L' F' B' R' D2
D F L' F' B' D R'
D F L' F' B' D' R'
D F L' F' B' D2 R'
D F L' F2 B' R' F
D F L' B' D F' R'
D F L' B' D' F' R'
D F L' B' D2 F' R'
D F L' B' F R' F2
D F L' B' F' R' D
D F L' B' F' R' D'
D F L' B' F' R' D2
D F L' B' F' D R'
D F L' B' F' D' R'
D F L' B' F' D2 R'
D F L' B' F2 R' F
D F L2 F' L B' R'
D F R L' B' R' F'
B' D L' R' D2 B' L
B' D L' D2 R' B' L
B D L F U2 L' F'
B D L' D2 R2 B' L
B D L' D2 B' L R2
B D L' D2 B' R2 L
D F D L' F' B' R'
D F D L' B' F' R'
F' D R F L' B' R'
D F D' L' F' B' R'
D F D' L' B' F' R'
B' D R' L' D2 B' L
B' D R' D2 L' B' L
B' D R' F L' F' B'
B' D R' F L' B' F'
F' D R' F L' B' R'
D F D2 L' F' B' R'
D F D2 L' B' F' R'
L' F B U F' B2 R'
L' F B U B2 F' R'
F' D R2 F L' B' R'
D F B' L' F' R' B'
L' F B2 U F' B R'
L' F B2 U B F' R'
U' F' L' D F B' U
U' F' L' D B' F U
U' F' L' D' F B' U
U' F' L' D' B' F U
F' D U2 F L' R B
F' D U2 F R L' B
F' D U2 F R B L'
U' F' L' D2 F B' U
U' F' L' D2 B' F U
U' F' L' F D B' U
U' F' L' F D' B' U
U' F' L' F D2 B' U
U' F' L' F B' U D
U' F' L' F B' U D'
U' F' L' F B' U D2
U' F' L' F B' D U
U' F' L' F B' D' U
U' F' L' F B' D2 U
B' D F L' F' R' B'
U' F' L' B' D F U
U' F' L' B' D' F U
U' F' L' B' D2 F U
U' F' L' B' F U D
U' F' L' B' F U D'
U' F' L' B' F U D2
U' F' L' B' F D U
U' F' L' B' F D' U
U' F' L' B' F D2 U
F' D F L' R B' R'
F' D F L' R' B' R'
F' D F L' R2 B' R'
F' D F L' D B' R'
F' D F L' D' B' R'
F' D F L' D2 B' R'
F' D F L' B' R' D
F' D F L' B' R' D'
F' D F L' B' R' D2
F' D F L' B' D R'
F' D F L' B' D' R'
F' D F L' B' D2 R'
D' F' L' B' L R' F
D' F' L' B' L F R'
D' F' L' B' R' L F
F' D F R L' B' R'
F' D F R' L' B' R'
F' D F R2 L' B' R'
F' D F D L' B' R'
F' D F D' L' B' R'
F' D F D2 L' B' R'
F' D F B' L' R' B'
F' D F B' R' L' B'
F D F L' F2 B' R'
F D F L' B' R' F2
F D F L' B' F2 R'
D F' R U2 F R B
F' D B' R' F L' B'
F' D B' F L' R' B'
F' D B' F R' L' B'
B' D' L' R B' L R2
B' D' L' R B' R2 L
B' D' L' R' B' L D
B' D' L' R' B' L D'
B' D' L' R' B' L D2
B' D' L' R' B' D L
B' D' L' R' B' D' L
B' D' L' R' B' D2 L
B' D' L' R2 B' L R
B' D' L' R2 B' R L
R' F' D F L' B' R'
B' D' L2 R' B' L B'
F' D' L' B' L R' F
F' D' L' B' L F R'
F' D' L' B' R' L F
U' F' D' L' B' U L
D2 F' D' F L' B' R'
B' D' R L' B' L R2
B' D' R L' B' R2 L
R2 F' D F L' B' R'
B D' L' B' D2 L R2
B D' L' B' D2 R2 L
L' F' D' F B' L2 R'
L' F' D' F B' R' L2
F D' L' F' B' L R'
F D' L' F' B' R' L
L' F' D' B' R' F L2
L' F' D' B' F L2 R'
L' F' D' B' F R' L2
F D' L' B' L F' R'
F D' L' B' F' L R'
F D' L' B' F' R' L
D' F' D2 F L' B' R'
B' D' R' L' B' L D
B' D' R' L' B' L D'
B' D' R' L' B' L D2
B' D' R' L' B' D L
B' D' R' L' B' D' L
B' D' R' L' B' D2 L
B' D' R' L2 B' L B'
U' F' B L' F B' U
R F' D F L' B' R'
U' F' B L' B' F U
B' D' R' B' L' B' L2
B' D' R2 L' B' L R
B' D' R2 L' B' R L
U' F' B' L' F B' U
U' F' B' L' B' F U
L' F' B' R' D' F L2
U' F' B2 L' F B' U
U' F' B2 L' B' F U
L' F' B' D' R' F L2
L' F' B' D' F L2 R'
L' F' B' D' F R' L2
U' F2 L' F B' L' U
U' F2 L' B' F L' U
D' F2 L' F2 B' L R'
D' F2 L' F2 B' R' L
D' F2 L' B' L R' F2
F' D' F L' B' L R'
F' D' F L' B' R' L
D' F2 L' B' L F2 R'
D' F2 L' B' R' L F2
D' F2 L' B' R' F2 L
D' F2 L' B' F2 L R'
D' F2 L' B' F2 R' L
F D' F' L' B' L R'
F D' F' L' B' R' L
B D' B' L' B' L2 R'
B D' B' L' B' R' L2
B' D2 L' R' B' D L2
B' D2 L' D R' B' L
B' D2 R' L' B' D L2
D' B L R' F U2 F'
D B L F U2 L' F'
D B L' D2 R2 B' L
D B L' D2 B' L R2
D B L' D2 B' R2 L
D' B R' L F U2 F'
L' B U' F U B2 R'
D' B U2 L R' F' U2
D' B U2 R' L F' U2
D' B U2 R' F' L U2
L B D B' L2 B' R'
L B D B2 L2 R' B'
L B D B2 R' L2 B'
U' B F' L' F B' U
L' B F U F' B2 R'
U' B F' L' B' F U
L' B F U B2 F' R'
D' B' L R' U2 F U2
D' B' L U2 F U2 R'
D2 B' L' R' B' D L2
D' B' L' R B' L2 R2
D' B' L' R B' R2 L2
D' B' L' R' B L2 B2
D' B' L' R' B' L2 D
D' B' L' R' B' L2 D'
D' B' L' R' B' L2 D2
D' B' L' R' B2 L2 B
D' B' L' R2 B' L2 R
D' B' L' R2 B' R L2
D2 B' L' D R' B' L
L' B' L2 R' U B' U'
D' B' L2 D2 L' R' B
D' B' L2 D2 R' L' B
D' B' L2 D2 R' B L'
D B' L' R' D2 B' L
D B' L' D2 R' B' L
D' B' R L' B' L2 R2
D' B' R L' B' R2 L2
L' B' R U' F U R2
D2 B' R' L' B' D L2
D' B' R' L U2 F U2
D' B' R' L' B L2 B2
D' B' R' L' B' L2 D
D' B' R' L' B' L2 D'
D' B' R' L' B' L2 D2
D' B' R' L' B2 L2 B
L' B' R' L2 U B' U'
R' B' R' D' L' B' L
D' B' R' D L' B' L2
L' B' R' U' D F U
L' B' R' U' D' F U
L' B' R' U' D2 F U
L' B' R' U' F U D
L' B' R' U' F U D'
L' B' R' U' F U D2
L' B' R' U' F D U
L' B' R' U' F D' U
L' B' R' U' F D2 U
D' B' R' D' L' B' L2
D' B' R' D2 L' B' L2
L' B' R' D U' F U
L' B' R' D' U' F U
L' B' R' D2 U' F U
D' B' R' B L' B' L
L' B' R' F' D' F L2
D' B' R2 L' B' L2 R
D' B' R2 L' B' R L2
D B' R' L' D2 B' L
R2 B' R' D' L' B' L
D B' R' D2 L' B' L
D B' R' F L' F' B'
D B' R' F L' B' F'
L B' R' B2 D L2 B'
R B' R' D' L' B' L
L' B' U' D F U R'
L' B' U' D' F U R'
L' B' U' D2 F U R'
L' B' U' F U R' D
L' B' U' F U R' D'
L' B' U' F U R' D2
L' B' U' F U D R'
L' B' U' F U D' R'
L' B' U' F U D2 R'
L' B' U' F D U R'
L' B' U' F D' U R'
L' B' U' F D2 U R'
D2 B' D L' R' B' L
D' B' D L' R' B' L2
D2 B' D R' L' B' L
B' F' R' D F L' B'
D' B' D R' L' B' L2
L' B' D R' U' F U
L' B' D U' F U R'
F' B' R' D F L' B'
R' B' D' L' R' B' L
D' B' D' L' R' B' L2
R' B' D' R' L' B' L
D' B' D' R' L' B' L2
L' B' D' R' U' F U
L' B' D' U' F U R'
D' B' D2 L' R' B' L2
D' B' D2 R' L' B' L2
R2 B' D' L' R' B' L
L' B' D2 R' U' F U
R2 B' D' R' L' B' L
L' B' D2 U' F U R'
U' B' F' L' F B' U
U' B' F' L' B' F U
D B' D2 L' R' B' L
D B' D2 R' L' B' L
R B' D' L' R' B' L
R B' D' R' L' B' L
L' B' F' R' D' F L2
U B' D2 R' F' B U'
U B' D2 R' B F' U'
D B' F L' F' R' B'
L' B' F' D' R' F L2
L' B' F' D' F L2 R'
L' B' F' D' F R' L2
