L U F U B'
R' L U F U B'
R2 L U F U B'
L R U F U B'
R L U F U B'
F L U F U B'
D L U F L' U
F' L U F U B'
F2 L U F U B'
L R' U F U B'
L R2 U F U B'
L U D F U B'
L U D' F U B'
L U D2 F U B'
L U F U D B'
L U F U D' B'
L U F U D2 B'
L U F U B' D
L U F U B' D'
L U F U B' D2
L U F D U B'
L U F D' U B'
L U F D2 U B'
L U2 B' U' F U
L D U F U B'
L2 D' L' U2 B' L
L D' U F U B'
L D2 U F U B'
L' F L2 U F U
L F' U F2 U B'
L F' U2 D' B' L2
L F' U2 B' D' L2
L F' D R2 U2 B'
L F' D' U2 B' L2
L F2 U F' U B'
L U2 B' U' D2 F U
L U2 B' U' F U D
L U2 B' U' F U D'
L U2 B' U' F U D2
L U2 B' U' F D U
L U2 B' U' F D' U
L U2 B' U' F D2 U
L U2 B' D U' F U
L U2 B' D' U' F U
L U2 B' D2 U' F U
R' D L U F L' U
L U2 B' F' D' F L2
L U2 B2 L2 B D L2
L U2 B2 U' F U B
R2 D L U F L' U
L2 D L F L2 U2 L
R D L U F L' U
L2 D L' U2 D2 B' L
L2 D L' D2 U2 B' L
L2 D L' F U2 B' L'
L2 D L' F' R U2 B'
L D R U F U B'
L D R' U F U B'
L D R2 U F U B'
L D U F U D B'
L D U F U D' B'
L D U F U D2 B'
L D U F U B' D
L D U F U B' D'
L D U F U B' D2
L D U F D U B'
L D U F D' U B'
L D U F D2 U B'
L' D F U' F B' U'
L' D F U' B' F U'
L D U2 B' U' F U
L D F' U F2 U B'
L D F' U2 D' B' L2
L D F' U2 B' D' L2
L D F' D R2 U2 B'
L D F' D' U2 B' L2
L2 D F2 U2 R B L
L D F2 U F' U B'
B2 U D2 R' F2 B L
B2 U D2 R' B L F2
B2 U D2 R' B F2 L
B2 U D2 F2 R' B L
L2 D' L' R U2 B' L
L2 D' L' R' U2 B' L
L2 D' L' R2 U2 B' L
L2 D' L' U2 B' L D
L2 D' L' U2 B' L D'
L2 D' L' U2 B' L D2
L2 D' L' U2 B' D L
L2 D' L' U2 B' D' L
L2 D' L' U2 B' D2 L
L2 D' L' F U2 B' L
L2 D' L' F' U2 B' L
L2 D' L' F2 U2 B' L
L2 D' R L' U2 B' L
L D' R U F U B'
L2 D' R' L' U2 B' L
L D' R' U F U B'
L2 D' R2 L' U2 B' L
B U B' L R' U2 B'
L D' R2 U F U B'
B U B' R' L U2 B'
B2 U B2 L U2 B' L
L D' U F U D B'
L D' U F U D' B'
L D' U F U D2 B'
L D' U F U B' D
L D' U F U B' D'
L D' U F U B' D2
L D' U F D U B'
L D' U F D' U B'
L D' U F D2 U B'
L D' U2 B' U' F U
L D' F' U F2 U B'
L D' F' U2 D' B' L2
L D' F' U2 B' D' L2
L D' F' D R2 U2 B'
L D' F' D' U2 B' L2
L D' F2 U F' U B'
L2 D2 L' U2 D B' L
L2 D2 L' D U2 B' L
L D2 R U F U B'
L D2 R' U F U B'
L D2 R2 U F U B'
L D2 U F U D B'
L D2 U F U D' B'
L D2 U F U D2 B'
L D2 U F U B' D
L D2 U F U B' D'
L D2 U F U B' D2
L D2 U F D U B'
L D2 U F D' U B'
L D2 U F D2 U B'
L' D2 F U' B' U' R2
L D2 U2 B' U' F U
L D2 F' U F2 U B'
L D2 F' U2 D' B' L2
L D2 F' U2 B' D' L2
L D2 F' D R2 U2 B'
L D2 F' D' U2 B' L2
L D2 F2 U F' U B'
R' F L U F U B'
R2 F L U F U B'
D F L U F L2 U
R F L U F U B'
L' F L2 R U F U
L' F L2 R' U F U
L' F L2 R2 U F U
L' F L2 U D F U
L' F L2 U D' F U
L' F L2 U D2 F U
L' F L2 U F U D
L' F L2 U F U D'
L' F L2 U F U D2
L' F L2 U F D U
L' F L2 U F D' U
L' F L2 U F D2 U
L' F L2 D U F U
L' F L2 D' U F U
L' F L2 D2 U F U
L' F R L2 U F U
L' F R' L2 U F U
L' F R2 L2 U F U
U' F U L R U2 B'
U' F U R L U2 B'
L' F U' D F2 B' U'
L' F U' D B' F2 U'
L' F U' D2 B' U' R2
L F U L' U L B'
F' D L U F L' U
L F U L2 U L2 B'
L' F U' B' U L2 U2
L' F U' B' U' D2 R2
L' F U' B' D F2 U'
L' F U' B' D2 U' R2
F2 D L U F L' U
F D L U F L' U
L' F D U' F2 B' U'
L' F D U' B' F2 U'
L F U2 B' U B U'
L F U2 B2 D L2 B
L F U2 B2 D B L2
L' F D2 U' B' U' R2
R' F' L U F U B'
R2 F' L U F U B'
R F' L U F U B'
L' F' L2 F2 U F' U
L F' R U F2 U B'
L F' R U2 D' B' L2
L F' R U2 B' D' L2
L F' R D R2 U2 B'
L F' R D' U2 B' L2
U' F' U L U2 B' L2
L F' R' U F2 U B'
L F' R' U2 D' B' L2
L F' R' U2 B' D' L2
L F' R' D R2 U2 B'
L F' R' D' U2 B' L2
L F' R2 U F2 U B'
L F' R2 U2 D' B' L2
L F' R2 U2 B' D' L2
L F' R2 D R2 U2 B'
L F' R2 D' U2 B' L2
L F' U F2 U D B'
L F' U F2 U D' B'
L F' U F2 U D2 B'
L F' U F2 U B' D
L F' U F2 U B' D'
L F' U F2 U B' D2
L F' U F2 D U B'
L F' U F2 D' U B'
L F' U F2 D2 U B'
L F' U' D2 B2 U' B
L F' U2 L2 D' L2 B'
L F' U2 D B' D2 L2
L F' U2 D' B L2 B2
L F' U2 D' B' L2 D
L F' U2 D' B' L2 D'
L F' U2 D' B' L2 D2
L F' U2 D' B2 L2 B
L F' U2 B' L D' L2
L F' U2 B' L' D' L2
L F' U2 B' L2 D' L2
L F' U2 B' U' F2 U
L F' U2 B' D' L2 D
L F' U2 B' D' L2 D'
L F' U2 B' D' L2 D2
L F' U2 B2 D' L2 B
L F' U2 B2 D' B L2
L F' D R2 U2 D B'
L F' D R2 U2 D' B'
L F' D R2 U2 D2 B'
L F' D R2 U2 B' D
L F' D R2 U2 B' D'
L F' D R2 U2 B' D2
L F' D R2 D U2 B'
L F' D R2 D' U2 B'
L F' D R2 D2 U2 B'
L F' D R2 F U2 B'
L F' D R2 F' U2 B'
L F' D R2 F2 U2 B'
L F' D U2 B' D2 L2
L F' D F R2 U2 B'
L F' D F' R2 U2 B'
L F' D F2 R2 U2 B'
L F' D' R U2 B' L2
L F' D' R' U2 B' L2
L F' D' R2 U2 B' L2
L F' D' U2 B L2 B2
L F' D' U2 B' L2 D
L F' D' U2 B' L2 D'
L F' D' U2 B' L2 D2
L F' D' U2 B2 L2 B
L F' D' F U2 B' L2
L F' D' F' U2 B' L2
L F' D' F2 U2 B' L2
L F' D2 U' B2 U' B
R' F2 L U F U B'
R2 F2 L U F U B'
R F2 L U F U B'
L' F2 L2 F' U F2 U
L' F2 L2 F' U2 D' L2
L' F2 L2 F' D R2 U2
L' F2 L2 F' D' U2 L2
L F2 R' U2 D B' L
L F2 R' D U2 B' L
L F2 R2 U' B U' B2
L F2 R2 U2 B' D L2
L F2 U D F' U B'
L F2 U D' F' U B'
L F2 U D2 F' U B'
L F2 U F' U D B'
L F2 U F' U D' B'
L F2 U F' U D2 B'
L F2 U F' U B' D
L F2 U F' U B' D'
L F2 U F' U B' D2
L F2 U F' D U B'
L F2 U F' D' U B'
L F2 U F' D2 U B'
L F2 U' R2 B U' B2
L F2 U2 B' U' F' U
L F2 D U F' U B'
L F2 D' U F' U B'
L F2 D2 U F' U B'
B2 D2 U R' F2 B L
B2 D2 U R' B L F2
B2 D2 U R' B F2 L
B2 D2 U F2 R' B L
U B U L B R' B2
L' B' U L2 B U2 B2
L' B' U F L2 B U2
L' B' U F B L2 U2
L' B' U B L2 U2 B'
L' B' U B F L2 U2
U B2 L U R' B' L
U B2 U L R' B' L
U B2 U R' L B' L
U B2 U R' B' L B'
