R U D2 F2 B R'
R U D2 B R' F2
R U D2 B F2 R'
D2 R U F2 B R'
D2 R U B R' F2
D2 R U B F2 R'
R U B R2 F' R
R' U' F' B2 U2 R
R' U' B2 F' U2 R
R D2 U F2 B R'
R D2 U B R' F2
R D2 U B F2 R'
D2 R B' U B2 R' F2
D2 R B' U B2 F2 R'
R' U' F L' F2 B2 U2
R' U' F L' B2 F2 U2
R U' D2 B R' F2 L'
R' U' F B2 L' F2 U2
R' U' F' L B2 U2 R
R' U' F' L' B2 U2 R
R U' F L' B2 U2 B'
R' U' F' L2 B2 U2 R
R' U' F' U2 R D2 F2
R' U' F' U2 D2 R F2
R' U' F' D2 U2 R F2
R' U' F' B2 L U2 R
R' U' F' B2 L' U2 R
R' U' F' B2 L2 U2 R
R' U' F' B2 U2 R D
R' U' F' B2 U2 R D'
R' U' F' B2 U2 R D2
R' U' F' B2 U2 D R
R' U' F' B2 U2 D' R
R' U' F' B2 U2 D2 R
R' U' F' B2 D U2 R
R' U' F' B2 D' U2 R
R' U' F' B2 D2 U2 R
D2 R' U R2 F2 B R'
D2 R' U R2 B R' F2
D2 R' U R2 B F2 R'
R U' F' B2 U2 R B'
R U' F' B2 U2 B' R
B' R' U' F' B' U2 R
B' R' U' B' F' U2 R
R U' F2 B2 U2 B' R'
R' U' B2 L F' U2 R
R' U' B2 L' F' U2 R
R' U' B2 L2 F' U2 R
R' U' B2 F L' F2 U2
R' U' B2 F' L U2 R
R' U' B2 F' L' U2 R
R' U' B2 F' L2 U2 R
R' U' B2 F' U2 R D
R' U' B2 F' U2 R D'
R' U' B2 F' U2 R D2
R' U' B2 F' U2 D R
R' U' B2 F' U2 D' R
R' U' B2 F' U2 D2 R
R' U' B2 F' D U2 R
R' U' B2 F' D' U2 R
R' U' B2 F' D2 U2 R
R U' B2 L2 F L' U2
R U' B2 F' U2 R B'
R U' B2 F' U2 B' R
R U' B2 F2 U2 B' R'
D R' D2 B R2 U B
D R' B D2 R2 U B
D' R2 L D B' L U
D' R2 L2 U B' R' B
D2 R2 U R' F2 B R'
D2 R2 U R' B R' F2
D2 R2 U R' B F2 R'
D' R2 U R' D' B R'
D2 R2 U F2 R' B R'
D2 R2 U F2 B R' B
D2 R2 U B R' F2 B
D2 R2 U B R' B F2
D2 R2 U B F2 R' B
B R2 U F' R' B R2
D2 R2 B U R' F2 B
D2 R2 B U R' B F2
D2 R2 B U F2 R' B
R' D' L R2 B' U B2
R' D' L B' R2 U B
D2 U F2 B D R' B
R D' L B' R2 U B2
B2 U F' L' U L R
B2 U F' L' U R L
D2 U B F2 D R' B
R' D' R2 L B' U B2
R' D' R2 U D' B R'
R' D' R2 D' U B R'
R D2 L U F2 B R'
R D2 L U B R' F2
R D2 L U B F2 R'
R D2 L' U F2 B R'
R D2 L' U B R' F2
R D2 L' U B F2 R'
L' D2 R U F2 B R'
L' D2 R U B R' F2
L' D2 R U B F2 R'
L2 D2 R U F2 B R'
L2 D2 R U B R' F2
L2 D2 R U B F2 R'
R D2 L2 U F2 B R'
R D2 L2 U B R' F2
R D2 L2 U B F2 R'
L D2 R U F2 B R'
L D2 R U B R' F2
L D2 R U B F2 R'
R' D2 R2 U F2 B R'
R' D2 R2 U B R' F2
R' D2 R2 U B F2 R'
R' D2 U R2 F2 B R'
R' D2 U R2 B R' F2
R' D2 U R2 B F2 R'
R D2 U F B R' F
R D2 U F2 B R' D
R D2 U F2 B R' D'
R D2 U F2 B R' D2
R D2 U F2 B D R'
R D2 U F2 B D' R'
R D2 U F2 B D2 R'
R D2 U B R F2 R2
R D2 U B R' F2 D
R D2 U B R' F2 D'
R D2 U B R' F2 D2
R D2 U B F R' F
R D2 U B F2 R' D
R D2 U B F2 R' D'
R D2 U B F2 R' D2
R D2 U B F2 D R'
R D2 U B F2 D' R'
R D2 U B F2 D2 R'
R D2 U' B R' F2 L'
U D2 F2 B D R' B
R D2 F2 B R' D' L2
R D2 F2 B D' L2 R'
R D2 F2 B D' R' L2
R D2 B R' F2 D' L2
U D2 B F2 D R' B
R D2 B F2 R' D' L2
R D2 B F2 D' L2 R'
R D2 B F2 D' R' L2
R D2 B' U F2 B2 R'
R D2 B' U B2 R' F2
R D2 B' U B2 F2 R'
U' F B2 D L' F U2
F' D' R2 F U R' B
D2 F2 R B R' D' L2
D2 F2 R B D' L2 R'
D2 F2 R B D' R' L2
D2 B R U F2 B R2
D2 B R U B R2 F2
D2 B R U B F2 R2
D2 B R' F2 D' L2 B'
R' B R2 U F' B R
R' B R2 U B F' R
R' B U R2 F' B R
R' B U R2 B F' R
D2 B U F2 D R' B
R' B U' F' B U2 R
R2 B U R2 F' R B
R' B U' B F' U2 R
B2 F L' U F' L' U
R' B' U' F' B' U2 R
R' B' U' B' F' U2 R
R B' U B2 R2 F' R
F2 B' D' L2 F R B
F B2 L' U F' L' U
U' B2 F D L' F U2
B' F2 D' L2 F R B
