U L U' F L2 R
U L U' F R L2
B' L2 U L F B
B' L2 U L B F
U' R' B' U L' F'
B' U L F L2 B
B' U L F B L2
B' U L B F L2
B' U L' B D2 F2
B' U B L F L2
L2 F' L D R2 F2
L2 F' L D F2 R2
L' F' U L' F U'
L' F2 D R F' R
L' F2 D F' R F'
U' B' R' U L' F'
R L2 F' L D R2 F2
B' L2 U L B D2 F
B' L2 U L B F D
B' L2 U L B F D'
B' L2 U L B F D2
R L2 F' L D F2 R2
B' L2 U L2 B L' F
B' L2 U D L F B
B' L2 U D L B F
B' L2 U D' L F B
B' L2 U D' L B F
B' L2 U D2 L F B
B' L2 U D2 L B F
B' L2 U F L F B
B' L2 U F L B F
F' L2 U F L U' L2
B' L2 U F' L F B
B' L2 U F' L B F
B' L2 U F2 L F B
B' L2 U F2 L B F
L' R2 F2 D R F' R
L' R2 F2 D F' R F'
B' L2 D U L F B
B' L2 D U L B F
U L2 D F L' U' L2
B' L2 D' U L F B
B' L2 D' U L B F
R' U L U' F L2 R
R' U L U' F R L2
L' U L U2 B' U F
R2 U L U' F L2 R
R2 U L U' F R L2
R U L U' F L2 R
R U L U' F R L2
B' L2 D2 U L F B
B' L2 D2 U L B F
L' U L' F L2 U' F
L' U L' F U B' U2
L2 U L' U' L2 F R
U L2 F L' U' F L2
D2 L2 F' L D R2 F2
D2 L2 F' L D F2 R2
D' L2 F' L D R2 F2
D' L2 F' L D F2 R2
U L2 F U' L' F L2
D L2 F' L D R2 F2
D L2 F' L D F2 R2
L2 U F L' U' L2 F
L2 U F L2 U' L' F
F R F' B' U L' B
F R F' B' U B L'
L' U' R' U D F' R
L' U' R' D U F' R
R' U' R' B' U L' F'
R2 U' R' B' U L' F'
R U' R' B' U L' F'
U' R B' U L' D2 F2
U' R B' U D2 L' F2
U' R B' U' B2 U2 L'
L' U' D R' U F' R
U' R B' D' R2 U L'
U' R B' D2 U L' F2
F R B' F' U L' B
F R B' F' U B L'
L' U' D2 R' B U F'
U' R' U L' D F' R
R' U' B' R' U L' F'
R2 U' B' R' U L' F'
R U' B' R' U L' F'
U' R' D B' U L' F'
U' R' D' B' U L' F'
U' R' D2 B' U L' F'
U' R' B' U L F' L2
U' R' B' U L' D F'
U' R' B' U L' D' F'
U' R' B' U L' D2 F'
U' R' B' U L' F' D
U' R' B' U L' F' D'
U' R' B' U L' F' D2
U' R' B' U L2 F' L
U' R' B' U D L' F'
U' R' B' U D' L' F'
U' R' B' U D2 L' F'
U' R' B' D U L' F'
U' R' B' D' U L' F'
U' R' B' D2 U L' F'
F R2 U' R' F' B' U
F R2 U' R' B' F' U
U' R2 D2 B' U L' F
U' R2 B' R U L' F'
U' R2 B' U D2 L' F
U' R2 B' D2 U L' F
L' D U' R' U F' R
D' U L U' F L2 R
D' U L U' F R L2
D2 U L U' F L2 R
D2 U L U' F R L2
B' U L F L' B L'
B' U L F L2 D B
B' U L F L2 D' B
B' U L F L2 D2 B
B' U L F L2 B D
B' U L F L2 B D'
B' U L F L2 B D2
B' U L F B L2 D
B' U L F B L2 D'
B' U L F B L2 D2
B' U L F B' L2 B2
B' U L F' L2 F2 B
B' U L F' L2 B F2
B' U L F' B L2 F2
B' U L F2 L2 F' B
B' U L F2 L2 B F'
B' U L F2 B L2 F'
B' U L B F L2 D
B' U L B F L2 D'
B' U L B F L2 D2
B' U L B F' L2 F2
B' U L B F2 L2 F'
B' U L B' F L2 B2
D U L U' F L2 R
D U L U' F R L2
L' D F R' D' F2 R
B' U L' U2 B' U2 B2
B' U L' D B D2 F2
B' U L' D' B D2 F2
U D L U' F L2 R
U D L U' F R L2
B' U L' D2 B D2 F2
B' U L' F B D2 F2
B' U L' F' B D2 F2
B' U L' F2 B D2 F2
B' U L' B U2 B2 U2
B' U L' B D2 F2 D
B' U L' B D2 F2 D'
B' U L' B D2 F2 D2
B' U L' B F D2 F2
B' U L' B F' D2 F2
B' U L' B F2 D2 F2
L' D F' R U L' U'
L' D F' U L' U' R
F' U L2 F L U' L2
L2 D F' L D R2 F2
L2 D F' L D F2 R2
L' D F2 D F R F'
U' D R' B' U L' F'
B' U D L F L2 B
B' U D L F B L2
B' U D L B F L2
B' U D L' B D2 F2
B' U D B L F L2
B' U D' L F L2 B
B' U D' L F B L2
B' U D' L B F L2
B' U D' L' B D2 F2
B' U D' B L F L2
B' U D2 L F L2 B
B' U D2 L F B L2
B' U D2 L B F L2
B' U D2 L' B D2 F2
B' U D2 B L F L2
B' U F' L F L' B
B' U F' L F B L'
B' U F' L B F L'
U' D B' R' U L' F'
B' U F' B L F L'
B' U B L F L2 D
B' U B L F L2 D'
B' U B L F L2 D2
B' U B L F' L2 F2
B' U B L F2 L2 F'
B' U B L' U2 B' U2
B' U B D L F L2
B' U B D' L F L2
B' U B D2 L F L2
B' U B F' L F L'
B' U B' L F L2 B2
B' U B' L F B2 L2
B' U B' L B2 F L2
U D' L U' F L2 R
U D' L U' F R L2
B' U' L' B2 R' F' B'
B' U' L' B2 R' B' F'
U' D' R' B' U L' F'
D' U' R' B' U L' F'
D2 U' R' B' U L' F'
L2 D' F' L D R2 F2
L2 D' F' L D F2 R2
D U' R' B' U L' F'
B' U' R' U2 L' F' B'
B' U' R' U2 L' B' F'
F U' R B' U D L2
F U' R B' U2 B2 U'
F U' R B' D U L2
F U' R B' D2 F2 U
F U' R' F' R2 B' U
F U' R' F' B' R2 U
F U' R' B' F' R2 U
U' D' B' R' U L' F'
D' U' B' R' U L' F'
D2 U' B' R' U L' F'
D U' B' R' U L' F'
B' U' F U2 B L F
U D2 L U' F L2 R
U D2 L U' F R L2
B' U' B' L' B2 R' F'
U' D2 R' B' U L' F'
L' D2 U' R' B U F'
F U' B' R U2 B U'
F U' B' R' F' R2 U
B' U2 L2 U' L F B
B' U2 L2 U' L B F
L2 D2 F' L D R2 F2
L2 D2 F' L D F2 R2
U' D2 B' R' U L' F'
L2 F L U' R U R'
L' F U F2 L' F U'
L2 F U' R U L R'
L2 F U' R U R' L
B' D L2 U L F B
B' D L2 U L B F
B' D U L F L2 B
B' D U L F B L2
B' D U L B F L2
B' D U L' B D2 F2
B' D U B L F L2
L2 F' L R D R2 F2
L2 F' L R D F2 R2
L2 F' L R' D R2 F2
L2 F' L R' D F2 R2
L2 F' L R2 D R2 F2
L2 F' L R2 D F2 R2
L2 F' L U L2 F2 U'
L2 F' L U F2 L2 U'
L2 F' L D R' F2 R'
L2 F' L D R2 F2 D
L2 F' L D R2 F2 D'
L2 F' L D R2 F2 D2
L2 F' L D F R2 F
L2 F' L D F2 R2 D
L2 F' L D F2 R2 D'
L2 F' L D F2 R2 D2
U F' L U' F L' R
U F' L U' F R L'
L' F' R U L' F U'
L2 F' R L D R2 F2
L2 F' R L D F2 R2
L' F' R' U L' F U'
U F' L2 F U' L' F
L2 F' R' L D R2 F2
L2 F' R' L D F2 R2
B2 D B L2 U L F
L' F' R2 U L' F U'
L2 F' R2 L D R2 F2
L2 F' R2 L D F2 R2
L' F' U L' D F U'
L' F' U L' D' F U'
L' F' U L' D2 F U'
L' F' U L' F U' D
L' F' U L' F U' D'
L' F' U L' F U' D2
L' F' U L' F D U'
L' F' U L' F D' U'
L' F' U L' F D2 U'
L2 F' U L' F2 U' L2
B' D' L2 U L F B
B' D' L2 U L B F
L2 F' D L R2 D F2
L' F' D F' D R F'
L2 F' D R2 L D F2
B' D' U L F L2 B
B' D' U L F B L2
B' D' U L B F L2
B' D' U L' B D2 F2
B' D' U B L F L2
L' F2 R D R F' R
L' F2 R D F' R F'
L F2 L2 D R F' R
L F2 L2 D F' R F'
L' F2 R' D R F' R
L' F2 R' D F' R F'
L' F2 R2 D R F' R
L' F2 R2 D F' R F'
L' F2 U L' F L' U'
L' F2 U F L' F U'
L' F2 D R F' R D
L' F2 D R F' R D'
L' F2 D R F' R D2
L' F2 D R F' D R
L' F2 D R F' D' R
L' F2 D R F' D2 R
B' D2 L2 U L F B
B' D2 L2 U L B F
L' F2 D F' R D F'
L' F2 D F' R D' F'
L' F2 D F' R D2 F'
L' F2 D F' R F' D
L' F2 D F' R F' D'
L' F2 D F' R F' D2
B' D2 U L F L2 B
B' D2 U L F B L2
B' D2 U L B F L2
B' D2 U L' B D2 F2
B' D2 U B L F L2
U' B R' B2 U L' F'
U2 B U B2 R' U L'
R' B' L2 U L F B
R' B' L2 U L B F
D2 B' L2 U L F B
D2 B' L2 U L B F
D' B' L2 U L F B
D' B' L2 U L B F
U' B' R U' B U2 L'
R2 B' L2 U L F B
R2 B' L2 U L B F
D B' L2 U L F B
D B' L2 U L B F
U' B' R' U L F' L2
U' B' R' U L' D F'
U' B' R' U L' D' F'
U' B' R' U L' D2 F'
U' B' R' U L' F' D
U' B' R' U L' F' D'
U' B' R' U L' F' D2
U' B' R' U L2 F' L
U' B' R' U D L' F'
U' B' R' U D' L' F'
U' B' R' U D2 L' F'
U' B' R' D U L' F'
U' B' R' D' U L' F'
U' B' R' D2 U L' F'
U' B' R2 U D2 L' F
R B' L2 U L F B
R B' L2 U L B F
U' B' R2 D2 U L' F
R' B' U L F L2 B
R' B' U L F B L2
D2 B' U L F L2 B
R' B' U L B F L2
D2 B' U L F B L2
D2 B' U L B F L2
R' B' U L' B D2 F2
D2 B' U L' B D2 F2
D' B' U L F L2 B
D' B' U L F B L2
D' B' U L B F L2
D' B' U L' B D2 F2
R' B' U B L F L2
D2 B' U B L F L2
D' B' U B L F L2
U2 B' U R' U L' R
U2 B' U R' U R L'
R2 B' U L F L2 B
R2 B' U L F B L2
R2 B' U L B F L2
R2 B' U L' B D2 F2
D B' U L F L2 B
D B' U L F B L2
D B' U L B F L2
U' B' U2 L U' F L2
D B' U L' B D2 F2
R2 B' U B L F L2
D B' U B L F L2
R B' U L F L2 B
R B' U L F B L2
R B' U L B F L2
R B' U L' B D2 F2
U' B' D R' U L' F'
R B' U B L F L2
U' B' D' R' U L' F'
U' B' D2 R' U L' F'
U2 B2 U B R' U L'
