U L' R F'
U R L' F'
U L R F' L2
U L' R D F'
U L' R D' F'
U L' R D2 F'
U L' R F' D
U L' R F' D'
U L' R F' D2
U L2 R F' L
R' U L' R2 F'
R' U R2 L' F'
U R L F' L2
U R L' D F'
U R L' D' F'
U R L' D2 F'
U R L' F' D
U R L' F' D'
U R L' F' D2
U R L2 F' L
U R D L' F'
U R D' L' F'
U R D2 L' F'
B' U L' R F'
B' U R L' F'
B U L' R F'
B2 U L' R F'
D2 U L' R F
B U R L' F'
B2 U R L' F'
D2 U R L' F
U D2 L' R F
U D2 R L' F
U2 L2 U' L R F'
U2 L2 U' R L F'
U2 L2 U' R F' L
U' L2 U2 L R F'
U' L2 U2 R L F'
U' L2 U2 R F' L
R' U L R2 F' L2
R' U L R2 F' L2
R' U L' R2 D F'
R' U L' R2 D' F'
R' U L' R2 D2 F'
R' U L' R2 F' D
R' U L' R2 F' D'
R' U L' R2 F' D2
R' U L' F R2 F'
R' U L' F' R2 F'
R' U L' F2 R2 F'
R' U L2 R2 F' L
R' U R2 L F' L2
R' U R2 L F' L2
R' U R2 L' D F'
R' U R2 L' D' F'
R' U R2 L' D2 F'
R' U R2 L' F' D
R' U R2 L' F' D'
R' U R2 L' F' D2
R' U R2 L2 F' L
R' U R2 D L' F'
R' U R2 D' L' F'
R' U R2 D2 L' F'
U' R L F' L2 B'
R' U F R2 F' L'
U R L F L2 F2
U R L F' L2 D
U R L F' L2 D'
U R L F' L2 D2
U R L' D F' D
U R L' D F' D'
U R L' D F' D2
U R L' D' F' D
U R L' D' F' D'
U R L' D' F' D2
U R L' D2 F' D
U R L' D2 F' D'
U R L' D2 F' D2
U R L' F2 D F
U R L' F2 D' F
U R L' F2 D2 F
U R L2 D L F'
U R L2 D F' L
U R L2 D' L F'
U R L2 D' F' L
U R L2 D2 L F'
U R L2 D2 F' L
U R L2 F L F2
U R L2 F' L D
U R L2 F' L D'
U R L2 F' L D2
U R L2 F' D L
U R L2 F' D' L
U R L2 F' D2 L
L' U' L U R F'
U R D L F' L2
U R D L' D F'
U R D L' D' F'
U R D L' D2 F'
U R D L' F' D
U R D L' F' D'
U R D L' F' D2
U R D L2 F' L
U R D' L F' L2
U R D' L' D F'
U R D' L' D' F'
U R D' L' D2 F'
U R D' L' F' D
U R D' L' F' D'
U R D' L' F' D2
U R D' L2 F' L
U R D2 L F' L2
U R D2 L' D F'
U R D2 L' D' F'
U R D2 L' D2 F'
U R D2 L' F' D
U R D2 L' F' D'
U R D2 L' F' D2
U R D2 L2 F' L
U R B' L' F' B
U R B' L' B F'
U R B' L' B F'
U R B2 L' F' B2
U R B2 L' B2 F'
U R' L' F R2 F'
U R' L' F' R2 F'
U R' L' F2 R2 F'
B' R' U L' R2 F'
D2 R' U L' R2 F
D2 R' U L' F R2
B' R' U R2 L' F'
D2 R' U R2 L' F
B2 R' U L' R2 F'
B2 R' U R2 L' F'
B R' U L' R2 F'
R' U' B U2 L' R2
R' U' B U2 R2 L'
B R' U R2 L' F'
U' R' U2 L' R2 F'
U' R' U2 R2 L' F'
U R' F R2 F' L'
U' R' B U2 L' R2
U' R' B U2 R2 L'
U R2 L' D R' F'
U R2 L' D' R' F'
U R2 L' D2 R' F'
U R2 L' F R' F'
U R2 L' F' R' F'
U R2 L' F2 R' F'
D2 R2 U L' R' F
D2 R2 U L' F R'
D2 R2 U R' L' F
U R2 D L' R' F'
U R2 D R' L' F'
U R2 D' L' R' F'
U R2 D' R' L' F'
U R2 D2 L' R' F'
U R2 D2 R' L' F'
U R2 F R' F' L'
B' U L R F' L2
B2 U L R F' L2
B' U L' R D F'
B' U L' R D' F'
B' U L' R D2 F'
B' U L' R F' D
B' U L' R F' D'
B' U L' R F' D2
B U L R F' L2
B2 U L' R D F'
B2 U L' R D' F'
B2 U L' R D2 F'
B2 U L' R F' D
B2 U L' R F' D'
B2 U L' R F' D2
D2 U L' R D F
D2 U L' R D' F
D2 U L' R D2 F
D2 U L' R D2 F
D2 U L' R F D
D2 U L' R F D'
D2 U L' R F D2
D2 U L' R' F R2
D2 U L' R2 F R'
D2 U L' D R F
D2 U L' D' R F
D' U L' D R F'
D2 U L' D2 R F
B' U L2 R F' L
B U L' R D F'
B U L' R D' F'
B U L' R D2 F'
B U L' R F' D
B U L' R F' D'
B U L' R F' D2
B2 U L2 R F' L
U D L' D' R F'
D U L' D' R F'
B' U R L F' L2
B' U R L' D F'
B' U R L' D' F'
B' U R L' D2 F'
B' U R L' F' D
B' U R L' F' D'
B' U R L' F' D2
B U L2 R F' L
B' U R L2 F' L
B2 U R L F' L2
B2 U R L' D F'
B2 U R L' D' F'
B2 U R L' D2 F'
B2 U R L' F' D
B2 U R L' F' D'
B2 U R L' F' D2
B2 U R L2 F' L
D2 U R L' D F
D2 U R L' D' F
D2 U R L' D2 F
D2 U R L' F D
D2 U R L' F D'
D2 U R L' F D2
B' U R D L' F'
B' U R D' L' F'
B2 U R D L' F'
B' U R D2 L' F'
B2 U R D' L' F'
B2 U R D2 L' F'
D' U R D' L' F
B U R L F' L2
B U R L' D F'
B U R L' D' F'
B U R L' D2 F'
B U R L' F' D
B U R L' F' D'
B U R L' F' D2
B U R L2 F' L
D2 U R' L' F R2
B U R D L' F'
U D R D L' F
B U R D' L' F'
B U R D2 L' F'
D U R D L' F
D2 U R2 L' F R'
B2 U D2 L' R F
B2 U D2 R L' F
B' U D2 L' R F
B' U D2 R L' F
B U D2 L' R F
B U D2 R L' F
F2 U F2 L' R F'
F2 U F2 R L' F'
U D' L' D R F'
F2 U' L' R U2 F'
U D' R D' L' F
F2 U' R L' U2 F'
U D2 L' R D F
U D2 L' R D' F
U D2 L' R D2 F
U D2 L' R F D
U D2 L' R F D'
U D2 L' R F D2
U D2 L' R' F R2
U D2 L' R2 F R'
U D2 L' D R F
U D2 L' D' R F
U D2 L' D2 R F
U D2 R L' D F
U D2 R L' D' F
U D2 R L' D2 F
U D2 R L' F D
U D2 R L' F D'
U D2 R L' F D2
U D2 R' L' F R2
U D2 R2 L' F R'
U F R F' L' R
U F R F' R L'
B' D2 U L' R F
B' D2 U R L' F
B2 D2 U L' R F
B2 D2 U R L' F
B D2 U L' R F
B D2 U R L' F
D B R' U L' R2
D B R' U R2 L'
U B R B' L' F'
D2 B U L' R F
D2 B U R L' F
U2 B U' L' R F'
U' B U2 L' R F'
U2 B U' R L' F'
U' B U2 R L' F'
U B' L' B R F'
D2 B' U L' R F
D2 B' U R L' F
U2 B' U' L' R F'
U2 B' U' R L' F'
U' B' U2 L' R F'
U' B' U2 R L' F'
L' B2 R D F' B2
L' B2 R D B2 F'
L' B2 R F' D B2
U B2 L' R F' B2
U B2 L' R B2 F'
U B2 L' B2 R F'
U B2 R L' F' B2
U B2 R L' B2 F'
D2 B2 U L' R F
D2 B2 U R L' F
U B2 R B2 L' F'
U2 B2 U' L' R F'
U2 B2 U' R L' F'
U' B2 U2 L' R F'
U' B2 U2 R L' F'
U' L R F' L2 D B'
U' L R F' L2 D' B'
U' L R F' L2 D2 B'
U' L R F' L2 B' D
U' L R F' L2 B' D'
U' L R F' L2 B' D2
U' L R F' B L2 B'
U L R D' F' D L2
U' L R F' B' L2 B'
U' L R F' B2 L2 B'
U L R D2 F' D2 L2
U L R F L F2 L
U L R F L2 F2 D
U L R F L2 F2 D'
U L R F L2 F2 D2
U' L R B F' L2 B'
U L R F' L D L
U L R F' L D' L
U L R F' L D2 L
U L R F' L' D L'
U L R F' L' D' L'
U L R F' L' D2 L'
U' L R B' F' L2 B'
U L R F' B' L2 B
U L R F' B2 L2 B2
U' L R B2 F' L2 B'
L' R U' L U D F'
L' R U' L U D' F'
L' R U' L U D2 F'
L' R U' L U F' D
L' R U' L U F' D'
L' R U' L U F' D2
L' R U' L D U F'
L' R U' L D' U F'
L' R U' L D2 U F'
U L R B' L2 F' B
U L R B' L2 B F'
U' L R' U2 L2 R2 F'
U L R B' F' L2 B
U' L R' U2 R2 L2 F'
U' L R' U2 R2 F' L2
U L R B2 L2 F' B2
U L R B2 L2 B2 F'
U L R B2 F' L2 B2
L R U' L' U L' F'
L2 R U' L2 U L' F'
L' R U' D L U F'
L' R U' D' L U F'
R L U' L' U L' F'
L' R U' D2 L U F'
U' L R' B U2 L2 R2
U' L R' B U2 R2 L2
U L R' F L2 R2 F'
U L R' F R2 L2 F'
U L R' F R2 F' L2
U L R' F' L2 R2 F'
U L R' F' R2 L2 F'
U L R' F' R2 F' L2
U L R' F2 L2 R2 F'
U L R' F2 R2 L2 F'
U L R' F2 R2 F' L2
U L R2 F L2 R' F'
U L R2 F R' L2 F'
U L R2 F R' F' L2
U L R2 F' L2 R' F'
U L R2 F' R' L2 F'
U L R2 F' R' F' L2
U L R2 F2 L2 R' F'
U L R2 F2 R' L2 F'
U L R2 F2 R' F' L2
U2 L U R F' L2 B'
L2 R D L D2 F' B2
L2 R D L D2 B2 F'
L' R D U' L U F'
L' R D F' U' L U
U2 L U' L R F' L
U2 L U' L2 R D F'
U2 L U' L2 R D' F'
U2 L U' L2 R D2 F'
U2 L U' L2 R F' D
U2 L U' L2 R F' D'
U2 L U' L2 R F' D2
U2 L U' R L F' L
U2 L U' R L2 D F'
U2 L U' R L2 D' F'
U2 L U' R L2 D2 F'
U2 L U' R L2 F' D
U2 L U' R L2 F' D'
U2 L U' R L2 F' D2
U2 L U' R F L2 F2
U2 L U' R F' L2 D
U2 L U' R F' L2 D'
U2 L U' R F' L2 D2
L2 R D' L F' B2 D
L2 R D' L F' B2 D'
L2 R D' L F' B2 D2
L2 R D' L B2 D F'
L2 R D' L B2 D' F'
L2 R D' L B2 D2 F'
L2 R D' L B2 F' D
L2 R D' L B2 F' D'
L2 R D' L B2 F' D2
L2 R D' L' F' L2 B2
L2 R D' L' F' B2 L2
L2 R D' L' B2 L2 F'
L2 R D' L' B2 F' L2
L2 R D' L2 B2 L' F'
L' R D' U' L U F'
U' L U2 L R F' L
L' R D' F' U' L U
U' L U2 L2 R D F'
U' L U2 L2 R D' F'
U' L U2 L2 R D2 F'
U' L U2 L2 R F' D
U' L U2 L2 R F' D'
U' L U2 L2 R F' D2
L2 R D' F L F2 B2
L2 R D' F L B2 F2
U' L U2 R L F' L
U' L U2 R L2 D F'
U' L U2 R L2 D' F'
U' L U2 R L2 D2 F'
U' L U2 R L2 F' D
U' L U2 R L2 F' D'
U' L U2 R L2 F' D2
L2 R D' F' L B2 D
L2 R D' F' L B2 D'
L2 R D' F' L B2 D2
L2 R D' F' L' B2 L2
L2 R D' F' L2 B2 L'
U' L U2 R F L2 F2
U' L U2 R F' L2 D
U' L U2 R F' L2 D'
U' L U2 R F' L2 D2
U L U2 R F' L2 B'
L2 R D2 L D F' B2
L2 R D2 L D B2 F'
L2 R D2 L F' D B2
L' R D2 U' L U F'
L' R D2 F' U' L U
L2 R D2 F' L D B2
L2 R D2 F' D L B2
L' R F U' L U F2
L' R F' L' D' L B2
L R F' L D' L B'
L2 R F' L U' L U
R L F' L D' L B'
L' R F' U' L U D
L' R F' U' L U D'
L' R F' U' L U D2
L' R F' U' L D U
L' R F' U' L D' U
L' R F' U' L D2 U
L' R F' U' D L U
L' R F' U' D' L U
L' R F' U' D2 L U
L' R F' D U' L U
L2 R F' U' L2 U L'
L' R F' D' U' L U
L' R F' D2 U' L U
L2 R F' D L D2 B2
L2 R F' D' L B2 D
L2 R F' D' L B2 D'
L2 R F' D' L B2 D2
L2 R F' D' L' B2 L2
L2 R F' D' L2 B2 L'
L' R F' B2 U R' U'
L2 R F' D2 L D B2
U L D2 R F2 L' F
L2 R F' B2 D' B2 L
L2 R F2 D' F L B2
U L F L2 R F' R
U L F L2 F' R F'
U L F R L2 F' R
U L F R F' L2 R
U L F R F' R L2
U L F' L2 F R F'
L' R B2 F' U R' U'
L2 R B2 D' F' B2 L
U' L B R F' L2 B'
L2 R B2 D' B2 L F'
L2 R B2 D' B2 F' L
L2 R B2 F' D' B2 L
U L B R F' B' L2
U2 L B U' L2 R F'
U2 L B U' R L2 F'
U L B R B' L2 F'
U2 L B U' R F' L2
U L B R B' F' L2
U' L B U2 L2 R F'
U' L B U2 R L2 F'
U' L B U2 R F' L2
U' L B' R F' L2 B'
L' R' U' L U R2 F'
R' L' U' L U R2 F'
U L B' L2 B R F'
R2 L' U' L U R' F'
U2 L B' U' L2 R F'
U2 L B' U' R L2 F'
U2 L B' U' R F' L2
U' L B' U2 L2 R F'
U' L B' U2 R L2 F'
U' L B' U2 R F' L2
R L' U' L U D F'
R L' U' L U D' F'
R L' U' L U D2 F'
R L' U' L U F' D
R L' U' L U F' D'
R L' U' L U F' D2
R L' U' L D U F'
R L' U' L D' U F'
R L' U' L D2 U F'
R L' U' D L U F'
R L' U' D' L U F'
R L' U' D2 L U F'
U' L B2 R F' L2 B'
U L B2 L2 R F' B2
U L B2 L2 R B2 F'
U L B2 L2 B2 R F'
U L B2 R L2 F' B2
U L B2 R L2 B2 F'
U L B2 R F' L2 B2
U L B2 R F' B2 L2
U L B2 R B2 L2 F'
U2 L B2 U' L2 R F'
U L B2 R B2 F' L2
U2 L B2 U' R L2 F'
U2 L B2 U' R F' L2
U' L B2 U2 L2 R F'
U' L B2 U2 R L2 F'
U' L B2 U2 R F' L2
F2 L' R U L U F'
B' L' R U' L U F'
B2 L' R U' L U F'
U L' R U L U' F'
B L' R U' L U F'
U L' R U L' U' F'
U L' R U L2 U' F'
D2 L' R F U' L U
U L' R U2 B U2 F'
U L' R U2 B' U2 F'
U L' R U2 B2 U2 F'
U L' R D L' F' L
U L' R D L2 F' L2
U' L' R F' L2 B' L2
B' L' R F' U' L U
U' L' R F' U2 F U2
U L' R D F2 D F
U L' R D F2 D' F
U L' R D F2 D2 F
U L' R D' L' F' L
U L' R D' L2 F' L2
U2 L' R F' U R' U'
U L' R D' F2 D F
U L' R D' F2 D' F
U L' R D' F2 D2 F
U' L' R F2 D2 F B2
U' L' R F2 D2 B2 F
B2 L' R F' U' L U
U L' R D2 L' F' L
U L' R D2 L2 F' L2
U L' R D2 F2 D F
U L' R D2 F2 D' F
U L' R D2 F2 D2 F
U L' R F L' F2 L
U L' R F L2 F2 L2
U L' R F R F2 R'
U L' R F R2 F2 R2
B L' R F' U' L U
U L' R F' L D L'
U L' R F' L D' L'
U L' R F' L D2 L'
U L' R F' L' D L
U L' R F' L' D' L
U L' R F' L' D2 L
U L' R F' R D R'
U L' R F' R D' R'
U L' R F' R D2 R'
U L' R F' R' D R
U L' R F' R' D' R
U L' R F' R' D2 R
U L' R F' B D B'
U L' R F' B D' B'
U L' R F' B D2 B'
U L' R F' B' D B
U L' R F' B' D' B
U L' R F' B' D2 B
U L' R F2 R F R'
U L' R F2 R2 F R2
U L' R F2 D F D
U L' R F2 D F D'
U L' R F2 D F D2
U L' R F2 D' F D
U L' R F2 D' F D'
U L' R F2 D' F D2
U L' R F2 D2 F D
U L' R F2 D2 F D'
U L' R F2 D2 F D2
U L' R B D F' B'
U L' R B D B' F'
U L' R B D' F' B'
U L' R B D' B' F'
U L' R B D2 F' B'
U L' R B D2 B' F'
U L' R B F' D B'
U L' R B F' D' B'
U L' R B F' D2 B'
U L' R B' D F' B
U L' R B' D B F'
U L' R B' D' F' B
U L' R B' D' B F'
U L' R B' D2 F' B
U L' R B' D2 B F'
U L' R B' F' D B
U L' R B' F' D' B
U L' R B' F' D2 B
R L' D U' L U F'
U' L' R' F R2 F' B
U' L' R' F R2 B F'
R L' D F' U' L U
U L' R' U2 B U2 R2
U L' R' F R2 D F'
U L' R' F R2 D' F'
U L' R' F R2 D2 F'
U L' R' F R2 F' D
U L' R' F R2 F' D'
U L' R' F R2 F' D2
U L' R' F' R2 D F'
U L' R' F' R2 D' F'
U L' R' F' R2 D2 F'
U L' R' F' R2 F' D
U L' R' F' R2 F' D'
U L' R' F' R2 F' D2
U L' R' F2 R2 D F'
U L' R' F2 R2 D' F'
U L' R' F2 R2 D2 F'
U L' R' F2 R2 F' D
U L' R' F2 R2 F' D'
U L' R' F2 R2 F' D2
U2 L' R2 D R' F' B2
U2 L' R2 D R' B2 F'
R L' D' U' L U F'
U L' R2 D R' D F'
U L' R2 D R' D' F'
U L' R2 D R' D2 F'
U L' R2 D R' F' D
U L' R2 D R' F' D'
U L' R2 D R' F' D2
U L' R2 D F R' F'
U L' R2 D F' R' F'
U L' R2 D F2 R' F'
U L' R2 D' R' D F'
U L' R2 D' R' D' F'
U L' R2 D' R' D2 F'
U L' R2 D' R' F' D
U L' R2 D' R' F' D'
U L' R2 D' R' F' D2
U L' R2 D' F R' F'
U L' R2 D' F' R' F'
U L' R2 D' F2 R' F'
R L' D' F' U' L U
U L' R2 D2 R' D F'
U L' R2 D2 R' D' F'
U L' R2 D2 R' D2 F'
U L' R2 D2 R' F' D
U L' R2 D2 R' F' D'
U L' R2 D2 R' F' D2
U L' R2 D2 F R' F'
U L' R2 D2 F' R' F'
U L' R2 D2 F2 R' F'
U L' R2 F R' D F'
U L' R2 F R' D' F'
U L' R2 F R' D2 F'
U L' R2 F R' F' D
U L' R2 F R' F' D'
U L' R2 F R' F' D2
U L' R2 F D R' F'
U L' R2 F D' R' F'
U L' R2 F D2 R' F'
U L' R2 F' R' D F'
U L' R2 F' R' D' F'
U L' R2 F' R' D2 F'
U L' R2 F' R' F' D
U L' R2 F' R' F' D'
U L' R2 F' R' F' D2
U L' R2 F' D R' F'
U L' R2 F' D' R' F'
U L' R2 F' D2 R' F'
U L' R2 F2 R' D F'
U L' R2 F2 R' D' F'
U L' R2 F2 R' D2 F'
U L' R2 F2 R' F' D
U L' R2 F2 R' F' D'
U L' R2 F2 R' F' D2
U L' R2 F2 D R' F'
U L' R2 F2 D' R' F'
U L' R2 F2 D2 R' F'
U L' U L U' R F'
U L' U L' U' R F'
U L' U L2 U' R F'
R L' D2 U' L U F'
R L' D2 F' U' L U
B' L' U' L U R F'
B2 L' U' L U R F'
B L' U' L U R F'
U L' U' R' U R2 F'
R L' F U' L U F2
U L' U' B U R F'
U L' U' B' U R F'
R L' F' L' D' L B2
U L' U' B2 U R F'
U L' U2 L U2 R F'
U L' U2 L' U2 R F'
U L' U2 L2 U2 R F'
R L' F' U' L U D
R L' F' U' L U D'
R L' F' U' L U D2
R L' F' U' L D U
R L' F' U' L D' U
R L' F' U' L D2 U
R L' F' U' D L U
R L' F' U' D' L U
R L' F' U' D2 L U
R L' F' D U' L U
R L' F' D' U' L U
R L' F' D2 U' L U
R L' F' B2 U R' U'
U L' U2 B U2 R F'
U L' U2 B' U2 R F'
U L' U2 B2 U2 R F'
U L' D2 L' R F L
U L' D2 R L' F L
U' L' F R F' R B
U L' F R F' R D
U L' F R F' R D'
U L' F R F' R D2
U L' F R F' D R
U L' F R F' D' R
U L' F R F' D2 R
R L' B2 F' U R' U'
U L' F' R F R F2
L' R2 U' L U R' F'
R L2 U' L2 U L' F'
U L' F2 R F2 R F
U L' B R D F' B'
U L' B R D B' F'
U L' B R D' F' B'
U L' B R D' B' F'
U L' B R D2 F' B'
U L' B R D2 B' F'
U L' B R F' D B'
U L' B R F' D' B'
U L' B R F' D2 B'
U L' B R F' B' D
U L' B R F' B' D'
U L' B R F' B' D2
U L' B R B' D F'
U L' B R B' D' F'
U L' B R B' D2 F'
U L' B R B' F' D
U L' B R B' F' D'
U L' B R B' F' D2
R L2 D L D2 F' B2
R L2 D L D2 B2 F'
D2 L' B2 R D F B2
D2 L' B2 R D B2 F
D2 L' B2 R F D B2
L2 R2 D' L R' F' B2
L2 R2 D' L R' B2 F'
R2 L2 D' L R' F' B2
R2 L2 D' L R' B2 F'
B' L' B2 R D F' B2
B' L' B2 R D B2 F'
B' L' B2 R F' D B2
B2 L' B2 R D F' B2
B2 L' B2 R D B2 F'
B2 L' B2 R F' D B2
L2 R2 D' R' L F' B2
L2 R2 D' R' L B2 F'
R L2 D' L F' B2 D
R L2 D' L F' B2 D'
R L2 D' L F' B2 D2
R2 L2 D' R' L F' B2
L2 R2 D' R' F' L B2
R2 L2 D' R' L B2 F'
R L2 D' L B2 D F'
R L2 D' L B2 D' F'
R L2 D' L B2 D2 F'
R L2 D' L B2 F' D
R L2 D' L B2 F' D'
R L2 D' L B2 F' D2
R2 L2 D' R' F' L B2
B L' B2 R D F' B2
B L' B2 R D B2 F'
R L2 D' L' F' L2 B2
R L2 D' L' F' B2 L2
B L' B2 R F' D B2
R L2 D' L' B2 L2 F'
R L2 D' L' B2 F' L2
R L2 D' L2 B2 L' F'
U L' B2 R F' B2 D
U L' B2 R F' B2 D'
U L' B2 R F' B2 D2
U L' B2 R B2 D F'
U L' B2 R B2 D' F'
U L' B2 R B2 D2 F'
U L' B2 R B2 F' D
U L' B2 R B2 F' D'
U L' B2 R B2 F' D2
R L2 D' F L F2 B2
R L2 D' F L B2 F2
R L2 D' F' L B2 D
R L2 D' F' L B2 D'
R L2 D' F' L B2 D2
R L2 D' F' L' B2 L2
R L2 D' F' L2 B2 L'
D2 L2 R D' L F B2
D2 L2 R D' L B2 F
B' L2 R D' L F' B2
B' L2 R D' L B2 F'
B' L2 R D' F' L B2
B2 L2 R D' L F' B2
B2 L2 R D' L B2 F'
B2 L2 R D' F' L B2
R L2 D2 L D F' B2
R L2 D2 L D B2 F'
R L2 D2 L F' D B2
B' L2 R F' D' L B2
U' L2 R F' L2 B' L'
B L2 R D' L F' B2
B L2 R D' L B2 F'
B L2 R D' F' L B2
B2 L2 R F' D' L B2
U L2 R D L D F'
U L2 R D L D' F'
U L2 R D L D2 F'
U L2 R D L F' D
U L2 R D L F' D'
U L2 R D L F' D2
U L2 R D L' F' L2
U L2 R D F L F2
U L2 R D F' L D
U L2 R D F' L D'
U L2 R D F' L D2
U L2 R D F' D L
U L2 R D F' D' L
U L2 R D F' D2 L
U L2 R D' L D F'
U L2 R D' L D' F'
U L2 R D' L D2 F'
U L2 R D' L F' D
U L2 R D' L F' D'
U L2 R D' L F' D2
U L2 R D' L' F' L2
B L2 R F' D' L B2
U L2 R D' F L F2
U L2 R D' F' L D
U L2 R D' F' L D'
U L2 R D' F' L D2
U L2 R D' F' D L
U L2 R D' F' D' L
U L2 R D' F' D2 L
U L2 R D2 L D F'
U L2 R D2 L D' F'
U L2 R D2 L D2 F'
U L2 R D2 L F' D
U L2 R D2 L F' D'
U L2 R D2 L F' D2
U L2 R D2 L' F' L2
U L2 R D2 F L F2
U L2 R D2 F' L D
U L2 R D2 F' L D'
U L2 R D2 F' L D2
U L2 R D2 F' D L
U L2 R D2 F' D' L
U L2 R D2 F' D2 L
U L2 R F L F2 D
U L2 R F L F2 D'
U L2 R F L F2 D2
U L2 R F L' F2 L2
U' L2 R' U2 L R2 F'
U L2 R F' L2 D L'
U L2 R F' L2 D' L'
U L2 R F' L2 D2 L'
U' L2 R' U2 R2 L F'
U' L2 R' U2 R2 F' L
U L2 R F' D L D
U L2 R F' D L D'
U L2 R F' D L D2
U L2 R F' D' L D
U L2 R F' D' L D'
U L2 R F' D' L D2
U L2 R F' D2 L D
U L2 R F' D2 L D'
U L2 R F' D2 L D2
R L2 D2 F' L D B2
U L2 R F2 D F L
U L2 R F2 D' F L
U L2 R F2 D2 F L
R L2 D2 F' D L B2
U L2 R' F L R2 F'
U L2 R' F R2 L F'
U L2 R' F R2 F' L
U' L2 R2 U2 L R' F
U' L2 R2 U2 L F R'
U' L2 R2 U2 R' L F
U L2 R' F' L R2 F'
U L2 R' F' R2 L F'
U L2 R' F' R2 F' L
U L2 R' F2 L R2 F'
U L2 R' F2 R2 L F'
U L2 R' F2 R2 F' L
U L2 R2 D L R' F'
U L2 R2 D R' L F'
U L2 R2 D R' F' L
U L2 R2 D' L R' F'
R L2 F' L U' L U
U L2 R2 D' R' L F'
U L2 R2 D' R' F' L
U L2 R2 D2 L R' F'
U L2 R2 D2 R' L F'
U L2 R2 D2 R' F' L
U L2 R2 F L R' F'
U L2 R2 F R' L F'
U L2 R2 F R' F' L
U L2 R2 F' L R' F'
U L2 R2 F' R' L F'
U L2 R2 F' R' F' L
U L2 R2 F2 L R' F'
U L2 R2 F2 R' L F'
U L2 R2 F2 R' F' L
R L2 F' U' L2 U L'
R L2 F' D L D2 B2
R L2 F' D' L B2 D
R L2 F' D' L B2 D'
R L2 F' D' L B2 D2
R L2 F' D' L' B2 L2
R L2 F' D' L2 B2 L'
R L2 F' D2 L D B2
R L2 F' B2 D' B2 L
U2 L2 U' L R D F'
U2 L2 U' L R D' F'
U2 L2 U' L R D2 F'
U2 L2 U' L R F' D
U2 L2 U' L R F' D'
U2 L2 U' L R F' D2
U2 L2 U' L' R F' L2
U2 L2 U' R L D F'
U2 L2 U' R L D' F'
U2 L2 U' R L D2 F'
U2 L2 U' R L F' D
U2 L2 U' R L F' D'
U2 L2 U' R L F' D2
U2 L2 U' R L' F' L2
U2 L2 U' R D L F'
U2 L2 U' R D F' L
U2 L2 U' R D' L F'
U2 L2 U' R D' F' L
U2 L2 U' R D2 L F'
U2 L2 U' R D2 F' L
U2 L2 U' R F L F2
U2 L2 U' R F' L D
U2 L2 U' R F' L D'
U2 L2 U' R F' L D2
U2 L2 U' R F' D L
U2 L2 U' R F' D' L
U2 L2 U' R F' D2 L
R L2 F2 D' F L B2
U' L2 U2 L R D F'
U' L2 U2 L R D' F'
U' L2 U2 L R D2 F'
U' L2 U2 L R F' D
U' L2 U2 L R F' D'
U' L2 U2 L R F' D2
U' L2 U2 L' R F' L2
U' L2 U2 R L D F'
U' L2 U2 R L D' F'
U' L2 U2 R L D2 F'
U' L2 U2 R L F' D
U' L2 U2 R L F' D'
U' L2 U2 R L F' D2
U' L2 U2 R L' F' L2
U' L2 U2 R D L F'
U' L2 U2 R D F' L
U' L2 U2 R D' L F'
U' L2 U2 R D' F' L
U' L2 U2 R D2 L F'
