L' R' D' B R F'
R' L' D' B R F'
B L' U' R' U B
L' R' B R D' F2
R' L' B R D' F2
D L2 D L F B'
D L2 D L B' F
B R' U L' B R
B R' U B L' R
B R' U B R L'
R' D L' B R F
R' D B L' R F
R' D B R L' F
R' D' L' B R F'
R' D' B L' R F'
R' D' B R L' F'
B U' R' U L' B
B U' R' U B L'
R' B L' R D' F2
R' B R L' D' F2
R' B R D' L' F2
L' B U' R' U B
D B' L' D' F B2
D B' L' D' B2 F
D B' L' F D' B2
R' D' B L2 R F' L
R' D' B R L F' L2
R' D' B R L' D F'
R' D' B R L' D' F'
R' D' B R L' D2 F'
R' D' B R L' F' D
R' D' B R L' F' D'
R' D' B R L' F' D2
R' D' B R L2 F' L
R' D' B R D L' F'
R' D' B R D' L' F'
R' D' B R D2 L' F'
R' D' B D2 L' R F
R' D' B D2 R L' F
R' D' B' L' R F' B2
R' D' B' L' R B2 F'
R' D' B' L' B2 R F'
R' D' B' R L' F' B2
R' D' B' R L' B2 F'
R' D' B' R B2 L' F'
B U' R' L U L2 B
B U' R' L U B L2
B U' R' L2 U L B
B U' R' U L B L2
B U' R' U L' D B
B U' R' U L' D' B
B U' R' U L' D2 B
B U' R' U L' B D
B U' R' U L' B D'
B U' R' U L' B D2
B U' R' U D L' B
B U' R' U D B L'
B U' R' U D' L' B
B U' R' U D' B L'
B U' R' U D2 L' B
B U' R' U D2 B L'
B U' R' U B L' D
B U' R' U B L' D'
B U' R' U B L' D2
B U' R' U B D L'
B U' R' U B D' L'
B U' R' U B D2 L'
B U' R' U B' L' B2
B U' R' D U L' B
B U' R' D U B L'
B U' R' D' U L' B
B U' R' D' U B L'
B U' R' D2 U L' B
B U' R' D2 U B L'
R' D' B2 R B' L' F'
L' D2 L D' B' L' F
L' D2 L B' D' L' F
R' D2 L' D B R F'
R' D2 L' B D R F'
L2 D2 L2 D' L' F B'
L2 D2 L2 D' L' B' F
L2 D2 F L D F2 B'
L2 D2 F L D B' F2
L2 D2 F L B' D F2
R' D2 B L' D R F'
R' D2 B R D' L' F
R' D2 B D L' R F'
R' D2 B D R L' F'
R' D2 B D' L' R F
R' D2 B D' R L' F
L' F R' D' B R F'
L' F R' B R D' F2
L' F B U' R' U B
L' F' R' D' B R F'
L' F' R' B R D' F2
L' F' B U' R' U B
L' F2 R' D' B R F'
L' F2 R' B R D' F2
B' D2 L B' L2 D F2
B' D2 L' U L2 U' B'
L' F2 B U' R' U B
B' D2 U L U' B' L2
R' B L' R U' R2 U
R' B L' R D' F2 D
R' B L' R D' F2 D'
R' B L' R D' F2 D2
R' B L' R F D' F2
R' B L' R F' D' F2
R' B L' R F2 D' F2
R' B L' U' R' U R2
R' B L' D R D' F2
R' B L' D' R D' F2
R' B L' D2 R D' F2
R' B L2 R D' L F2
R' B L2 R D' F2 L
D B L' U R' U' F
R' B R L' U' R2 U
R' B R L' D' F2 D
R' B R L' D' F2 D'
R' B R L' D' F2 D2
R' B R L' F D' F2
R' B R L' F' D' F2
R' B R L' F2 D' F2
R' B R L2 D' L F2
R' B R L2 D' F2 L
R' B R L2 D' F2 L
D B L' F U R' U'
R' B R U' R2 U L'
R' B R D L' D2 F2
R' B R D' L F2 L2
R' B R D' L' F2 D
R' B R D' L' F2 D'
R' B R D' L' F2 D2
R' B R D' L2 F2 L
R' B R F2 D' F2 L'
L B L2 U' R' U B
U' B R' B' U L' B2
U' B R' B' U B2 L'
D B R' U' L' R F
D B R' U' R L' F
L B R' U L2 B R
L B R' U B L2 R
L B R' U B R L2
U2 B U R' U L' B
U2 B U R' U B L'
L' B U' L R' U B
R' B U' R' U L' R2
R' B U' R' U R2 L'
L' B U' L' R' U B
L' B U' L2 R' U B
L' B U' R' L U B
L' B U' R' L' U B
L' B U' R' L2 U B
L' B U' R' U D B
L' B U' R' U D' B
L' B U' R' U D2 B
L' B U' R' U B D
L' B U' R' U B D'
L' B U' R' U B D2
L' B U' R' D U B
L' B U' R' D' U B
L' B U' R' D2 U B
D B U R' U' L' F
R' B D L' R D' F2
R' B D R L' D' F2
R' B D R D' L' F2
L B U' R' U L2 B
L B U' R' U B L2
R' B D' L' R D' F2
R' B D' R L' D' F2
R' B D' R D' L' F2
U B U2 R' U L' B
U B U2 R' U B L'
R' B D2 L' R D' F2
R' B D2 R L' D' F2
R' B D2 R D' L' F2
L' B F U' R' U B
L' B F' U' R' U B
L' B F2 U' R' U B
R' B' L U' L2 R B2
R' B' L U' L2 B2 R
R' B' L U' R L2 B2
R' B' L U' R B2 L2
R' B' L U' B2 L2 R
R' B' L U' B2 R L2
R' B' L' R B2 D F2
B F U' R' F' U B
R' B' L' B2 R D F2
R' B' L' B2 D R F2
U B' L R' U' L2 B
U B' L R' U' B L2
F B U' R' F' U B
D B' L' D' F B2 D
D B' L' D' F B2 D'
D B' L' D' F B2 D2
D B' L' D' B2 D F
D B' L' D' B2 D' F
D B' L' D' B2 D2 F
D B' L' D' B2 F D
D B' L' D' B2 F D'
D B' L' D' B2 F D2
R' B' R L' B2 D F2
D B' L' D2 F D B2
D B' L' F U' L2 U
D B' L' F D' B2 D
D B' L' F D' B2 D'
D B' L' F D' B2 D2
D B' L' F B D' B2
D B' L' F B' D' B2
D B' L' F B2 D' B2
D B' L' F2 D' F' B2
D B' L' F2 D' B2 F'
D B' L' B D' F B2
D B' L' B D' B2 F
D B' L' B F D' B2
D B' L' B' D' F B2
D B' L' B' D' B2 F
D B' L' B' F D' B2
D B' L' B2 D' F B2
D B' L' B2 D' B2 F
D B' L' B2 F D' B2
L' B' R' B D' R F'
L' B' U L R' U' B
U B' R' L U' L2 B
U B' R' L U' B L2
L' B' U R' L U' B
L' B' U D2 L U' B'
D B' U' L U L2 F
L' B' D2 U L U' B'
U B' D2 L U' B' L2
L' B2 U R' U' F' B
L' B2 U R' U' B F'
