B2 L U F B R
B L U F R B2
B L U F B2 R
B2 L U B F R
B L U B2 F R
U F B' R D' F2
R B L U F B2
R B L U B2 F
U B' F R D' F2
U B' D F R D' F2
U' B' F R' D' F2 L'
U B' D' F R D' F2
U B' D2 F R D' F2
U B' F R U' R2 U
U B' F R D' F2 D
U B' F R D' F2 D'
U B' F R D' F2 D2
U B' F R F D' F2
U B' F R F' D' F2
U B' F R F2 D' F2
D2 B2 L U F B R
D2 B2 L U B F R
U B' F U' R' U R2
D' B2 L U F B R
D' B2 L U B F R
U B' F D R D' F2
U B' F D' R D' F2
U B' F D2 R D' F2
U B' F' R D' F2 R
D B2 L U F B R
D B2 L U B F R
L' B2 U' B L U2 B'
U B2 D' F B R F'
U B2 D' B F R F'
U B2 F D' B R F'
