L U F' B' U'
L U B' F' U'
U2 L U' F' B' U'
U2 L U' B' F' U'
U L B' L' F' U'
R2 L' U' F B U
R2 L' U' B F U
L' R2 U' F B U
L' R2 U' B F U
U2 L2 U' F' U' L'
L U D F' B' U'
L U D B' F' U'
L U D' F' B' U'
L U D' B' F' U'
L U D2 F' B' U'
L U D2 B' F' U'
L' U F' U' D' L2
L' U F' U2 F2 U
L' U F' D' U' L2
L' U F' D2 B2 U'
L2 U F' B U' L
L U F' D B' U'
L U F' D' B' U'
L U F' D2 B' U'
L U F' B' U' D
L U F' B' U' D'
L U F' B' U' D2
L U F' B' D U'
L U F' B' D' U'
L U F' B' D2 U'
L2 U B F' U' L
L U B' D F' U'
L U B' D' F' U'
L U B' D2 F' U'
L U B' F' U' D
L U B' F' U' D'
L U B' F' U' D2
L U B' F' D U'
L U B' F' D' U'
L U B' F' D2 U'
L' U' F U D R2
L' U' F U2 F2 U'
L' U' F D U R2
L' U' F D2 B2 U
D2 R2 U' B U L
L D U F' B' U'
L D U B' F' U'
D' U F' B' U' L
U D F' U R U2
D U F' U R U2
D' U B' F' U' L
L D' U F' B' U'
L D' U B' F' U'
U D' F' B' U' L
U D' B' F' U' L
L D2 U F' B' U'
L D2 U B' F' U'
D F L' D F' R2
D F D L' F' R2
U F' L B' L' U'
F D F L' R2 F2
F D F L' F2 R2
F D F R2 L' F2
U F' D' B' U' L
L F' B' U' F B
L F' B' U' B F
U F2 D F U' L'
L B' F' U' F B
L B' F' U' B F
L' R2 U' B F D' U
L' R2 U' B F D2 U
L2 R2 U' F' B U L'
R2 L2 U' F' B U L'
L2 R2 U' B F' U L'
R2 L2 U' B F' U L'
L R2 U' B U D L2
L R2 U' B U2 B2 U'
L R2 U' B D U L2
L R2 U' B D2 F2 U
L' R2 D U' F B U
L' R2 D U' B F U
L' R2 D' U' F B U
L' R2 D' U' B F U
L' R2 D2 U' F B U
L' R2 D2 U' B F U
D2 L2 R2 U' B U L
L' R2 F B U F' B'
L' R2 F B U B' F'
U2 L2 R2 U B U L
D' L2 U F' B' U' L
D' L2 U B' F' U' L
D L2 U F' U R U2
U2 L2 U' D F' U' L'
U2 L2 U' D' F' U' L'
U2 L2 U' D2 F' U' L'
U2 L2 U' F' U' L' D
U2 L2 U' F' U' L' D'
U2 L2 U' F' U' L' D2
U2 L2 U' F' U' D L'
U2 L2 U' F' U' D' L'
U2 L2 U' F' U' D2 L'
U2 L2 U' F' D U' L'
U2 L2 U' F' D' U' L'
U2 L2 U' F' D2 U' L'
U2 L2 U' F' B U' L'
U2 L2 U' F' B' U' L'
U2 L2 U' F' B2 U' L'
U2 L2 U' B F' U' L'
U2 L2 U' B' F' U' L'
U2 L2 U' B2 F' U' L'
L' R2 B F U F' B'
L' R2 B F U B' F'
U2 L2 D U' F' U' L'
U L2 D F' U' F' L'
U2 L2 D' U' F' U' L'
U2 L2 D2 U' F' U' L'
D L2 F L' D F' R2
L U L' F' L B' U'
D L2 F D L' F' R2
L' U L2 F' B' L2 U'
L' U L2 B' L2 F' U'
L' U L2 B' F' L2 U'
U L2 F' L' B' L' U'
L U R' B' R F' U'
F2 L2 B' U F2 B L
F2 L2 B' U B L F2
F2 L2 B' U B F2 L
L' U D F' U' D' L2
L' U D F' U2 F2 U
L' U D F' D' U' L2
L' U D F' D2 B2 U'
L2 U D F' B U' L
L2 U D B F' U' L
L U D F' D B' U'
L U D F' D' B' U'
L U D F' D2 B' U'
L U D F' B' U' D
L U D F' B' U' D'
L U D F' B' U' D2
L U D F' B' D U'
L U D F' B' D' U'
L U D F' B' D2 U'
R U D F U' L' R
R U D F U' R L'
L' U D' F' U' D' L2
L' U D' F' U2 F2 U
L' U D' F' D' U' L2
L' U D' F' D2 B2 U'
L U D B' D F' U'
L U D B' D' F' U'
L U D B' D2 F' U'
L U D B' F' U' D
L U D B' F' U' D'
L U D B' F' U' D2
L U D B' F' D U'
L U D B' F' D' U'
L U D B' F' D2 U'
L2 U D' F' B U' L
L2 U D' B F' U' L
U2 R L U' B' U' R'
L U D' F' D B' U'
L U D' F' D' B' U'
L U D' F' D2 B' U'
L U D' F' B' U' D
L U D' F' B' U' D'
L U D' F' B' U' D2
L U D' F' B' D U'
L U D' F' B' D' U'
L U D' F' B' D2 U'
L' U D2 F' U' D' L2
L' U D2 F' U2 F2 U
L' U D2 F' D' U' L2
L' U D2 F' D2 B2 U'
L U D' B' D F' U'
L U D' B' D' F' U'
L U D' B' D2 F' U'
L U D' B' F' U' D
L U D' B' F' U' D'
L U D' B' F' U' D2
L U D' B' F' D U'
L U D' B' F' D' U'
L U D' B' F' D2 U'
L2 U D2 F' B U' L
U2 R L' U F U R
L2 U D2 B F' U' L
L U D2 F' D B' U'
L U D2 F' D' B' U'
L U D2 F' D2 B' U'
L U D2 F' B' U' D
L U D2 F' B' U' D'
L U D2 F' B' U' D2
L U D2 F' B' D U'
L U D2 F' B' D' U'
L U D2 F' B' D2 U'
L U D2 B' D F' U'
L U D2 B' D' F' U'
L U D2 B' D2 F' U'
L U D2 B' F' U' D
L U D2 B' F' U' D'
L U D2 B' F' U' D2
L U D2 B' F' D U'
L U D2 B' F' D' U'
L U D2 B' F' D2 U'
L U F D B' U' R2
L' U F' U D R2 U2
L' U F' U' L D' L2
L' U F' U' L' D' L2
L' U F' U' L2 D' L2
L' U F' U' D' L2 D
L' U F' U' D' L2 D'
L' U F' U' D' L2 D2
L U F B' U' D R2
L' U F' U2 F2 U D
L' U F' U2 F2 U D'
L' U F' U2 F2 U D2
L' U F' U2 F2 D U
L' U F' U2 F2 D' U
L' U F' U2 F2 D2 U
L U F B' D U' R2
L' U F' D U R2 U2
L' U F' D' U' L2 D
L' U F' D' U' L2 D'
L' U F' D' U' L2 D2
L' U F' D' B U' L2
L' U F' D' B' U' L2
L' U F' D' B2 U' L2
L' U F' D2 B2 U' D
L' U F' D2 B2 U' D'
L' U F' D2 B2 U' D2
L' U F' D2 B2 D U'
L' U F' D2 B2 D' U'
L' U F' D2 B2 D2 U'
L' U F' B U' D' L2
L' U F' B U2 F2 U
L' U F' B D' U' L2
L' U F' B D2 B2 U'
L' U F' B' U' D' L2
L' U F' B' U2 F2 U
L' U F' B' D' U' L2
L' U F' B' D2 B2 U'
L2 U F' U2 F' U L'
L' U F' B2 U' D' L2
L' U F' B2 U2 F2 U
L' U F' B2 D' U' L2
L' U F' B2 D2 B2 U'
L U F' R' B' R U'
L2 U F' D B U' L
L U F' R2 B' R2 U'
L2 U F' D' B U' L
L2 U F' D2 B U' L
L2 U F' B U' L D
L2 U F' B U' L D'
L2 U F' B U' L D2
L2 U F' B U' D L
L2 U F' B U' D' L
L2 U F' B U' D2 L
L2 U F' B D U' L
L2 U F' B D' U' L
L2 U F' B D2 U' L
L2 U F' B' U R' U2
L U F' D B' U' D
L U F' D B' U' D'
L U F' D B' U' D2
L U F' D B' D U'
L U F' D B' D' U'
L U F' D B' D2 U'
L U F' D' B' U' D
L U F' D' B' U' D'
L U F' D' B' U' D2
L U F' D' B' D U'
L U F' D' B' D' U'
L U F' D' B' D2 U'
L U F' D2 B' U' D
L U F' D2 B' U' D'
L U F' D2 B' U' D2
L U F' D2 B' D U'
L U F' D2 B' D' U'
L U F' D2 B' D2 U'
D R U F U' L' R
D R U F U' R L'
L U F' B U' D L2
L U F' B D U' L2
L U F' B2 D B U'
L U F' B2 D' B U'
L U F' B2 D2 B U'
D2 R U' F' B' U R'
D2 R U' B' F' U R'
D' R U' B' U L R'
L U F2 D F B' U'
D' R U' B' U R' L
L U F2 D B' F U'
L U F2 D' F B' U'
L U F2 D' B' F U'
L U F2 D2 F B' U'
L U F2 D2 B' F U'
L U F2 B' D F U'
L U F2 B' D' F U'
L U F2 B' D2 F U'
L' U B F' U' D' L2
L' U B F' U2 F2 U
L' U B F' D' U' L2
L' U B F' D2 B2 U'
L2 U B D F' U' L
L2 U B D' F' U' L
L2 U B D2 F' U' L
L2 U B F' U' L D
L2 U B F' U' L D'
L2 U B F' U' L D2
L2 U B F' U' D L
L2 U B F' U' D' L
L2 U B F' U' D2 L
L2 U B F' D U' L
L2 U B F' D' U' L
L2 U B F' D2 U' L
L U B D F' U' L2
L U B F' U' D L2
L U B F' D U' L2
L U B' L' F' L U'
L U B' L2 F' L2 U'
L' U B' F' U' D' L2
L' U B' F' U2 F2 U
L' U B' F' D' U' L2
L' U B' F' D2 B2 U'
L2 U B' F' U R' U2
L U B' D F' U' D
L U B' D F' U' D'
L U B' D F' U' D2
L U B' D F' D U'
L U B' D F' D' U'
L U B' D F' D2 U'
L U B' D' F' U' D
L U B' D' F' U' D'
L U B' D' F' U' D2
L U B' D' F' D U'
L U B' D' F' D' U'
L U B' D' F' D2 U'
L U B' D2 F' U' D
L U B' D2 F' U' D'
L U B' D2 F' U' D2
L U B' D2 F' D U'
L U B' D2 F' D' U'
L U B' D2 F' D2 U'
L U B' F U' D R2
L U B' F D U' R2
L U B' F2 D F U'
L U B' F2 D' F U'
L U B' F2 D2 F U'
L' U B2 F' U' D' L2
L' U B2 F' U2 F2 U
L' U B2 F' D' U' L2
L' U B2 F' D2 B2 U'
L U B2 D F' B U'
L U B2 D B F' U'
L U B2 D' F' B U'
L U B2 D' B F' U'
L U B2 D2 F' B U'
L U B2 D2 B F' U'
L U B2 F' D B U'
L U B2 F' D' B U'
L U B2 F' D2 B U'
U R D2 R' F' B U'
U R D2 R' B F' U'
R2 U' L' F L B U
L' U' R2 F B R2 U
L' U' R2 B R2 F U
L' U' R2 B F R2 U
L' U' D F U D R2
L' U' D F U2 F2 U'
L' U' D F D U R2
L' U' D F D2 B2 U
R2 U' D F B U L'
R2 U' D B F U L'
L' U' D' F U D R2
L' U' D' F U2 F2 U'
L' U' D' F D U R2
L' U' D' F D2 B2 U
R2 U' D' B U' R' U2
L' U' D2 F U D R2
L' U' D2 F U2 F2 U'
L' U' D2 F D U R2
L' U' D2 F D2 B2 U
R U' D' B' U L R'
R U' D' B' U R' L
L' U' F U R D R2
L' U' F U R' D R2
L' U' F U R2 D R2
L' U' F U D R2 D
L' U' F U D R2 D'
L' U' F U D R2 D2
L' U' F U' D' L2 U2
L' U' F U2 F2 U' D
L' U' F U2 F2 U' D'
L' U' F U2 F2 U' D2
L' U' F U2 F2 D U'
L' U' F U2 F2 D' U'
L' U' F U2 F2 D2 U'
L' U' F D U R2 D
L' U' F D U R2 D'
L' U' F D U R2 D2
L' U' F D B U R2
L' U' F D B' U R2
L' U' F D B2 U R2
L' U' F D' U' L2 U2
L' U' F D2 B2 U D
L' U' F D2 B2 U D'
L' U' F D2 B2 U D2
L' U' F D2 B2 D U
L' U' F D2 B2 D' U
L' U' F D2 B2 D2 U
L' U' F B U D R2
L' U' F B U2 F2 U'
L' U' F B D U R2
L' U' F B D2 B2 U
L' U' F B' U D R2
L' U' F B' U2 F2 U'
L' U' F B' D U R2
L' U' F B' D2 B2 U
L' U' F B2 U D R2
L' U' F B2 U2 F2 U'
L2 U' F U2 F2 U' L'
L' U' F B2 D U R2
L' U' F B2 D2 B2 U
L U' F U2 F2 B' U'
L U' F U2 B' F2 U'
D2 R' U D B U' R'
L2 U' F2 U2 F U' L'
L U' F2 U2 F B' U'
L U' F2 U2 B' F U'
R2 U' B L' F L U
L' U' B F U D R2
L' U' B F U2 F2 U'
L' U' B F D U R2
L' U' B F D2 B2 U
R2 U' B D F U L'
L U' B U2 F' B2 U'
L U' B U2 B2 F' U'
L' U' B' F U D R2
L' U' B' F U2 F2 U'
L' U' B' F D U R2
L' U' B' F D2 B2 U
D2 R' D U B U' R'
L' U' B2 F U D R2
L' U' B2 F U2 F2 U'
L' U' B2 F D U R2
L' U' B2 F D2 B2 U
R2 U' B2 D' B' U L
L U' B2 U2 F' B U'
L U' B2 U2 B F' U'
L U2 L U' F' U' L'
R U2 L U' F B' U'
R U2 L U' B' F U'
L' U2 L' U' F' U' L'
R2 U2 L' U F B U
R2 U2 L' U B F U
R U2 L' U F B' U
D R' F L' D' F' R
R U2 L' U B' F U
L' U2 L2 U' F' B' U'
L' U2 L2 U' B' F' U'
D R' F D' L' F' R
R2 U2 L2 U B U L
L' U2 R U F U R
L U2 R U' B' U' R'
L' U2 R2 U F B U
L' U2 R2 U B F U
D' R' B' L D B R'
D2 R' B' D L2 B R'
D2 R' B' D B L2 R'
D2 R' B' D B R' L2
D' R' B' D L B R'
D2 R2 L U' B U L
D2 R2 L' U' B U L
U2 R2 L' U F B U
U2 R2 L' U B F U
D2 R2 L2 U' B U L
U2 R2 L2 U B U L
D2 R2 U' D B U L
D2 R2 U' D' B U L
D2 R2 U' D2 B U L
D2 R2 U' F B U L
D2 R2 U' F' B U L
D2 R2 U' F2 B U L
D2 R2 U' B U L D
D2 R2 U' B U L D'
D2 R2 U' B U L D2
D2 R2 U' B U D L
D2 R2 U' B U D' L
D2 R2 U' B U D2 L
D2 R2 U' B D U L
D2 R2 U' B D' U L
D' R2 U' B U' R' U2
D2 R2 U' B D2 U L
D2 R2 U' B F U L
D2 R2 U' B F' U L
D2 R2 U' B F2 U L
D R2 U' F B U L'
D R2 U' B F U L'
D2 R2 D U' B U L
F R2 D R2 F L' F2
D2 R2 D' U' B U L
F R2 D F L' R2 F'
F R2 D F R2 L' F'
F R2 D F2 R2 F' L'
D2 R2 D2 U' B U L
B R2 D' B' L D' R2
B R2 D' B' D' L R2
B R2 D' B' D' R2 L
L2 D L' U F' B' U'
L2 D L' U B' F' U'
L' D L2 U F' B' U'
L' D L2 U B' F' U'
L' D R2 U' F B U
L' D R2 U' B F U
D' R2 B' L D' B R2
D' R2 B' D' L B R2
B2 R2 B' D' R2 B' L
B2 R2 B' D' B' L R2
B2 R2 B' D' B' R2 L
L' D U F' U' D' L2
L' D U F' U2 F2 U
L' D U F' D' U' L2
L' D U F' D2 B2 U'
L2 D U F' B U' L
L2 D U B F' U' L
L' D U' F U D R2
L' D U' F U2 F2 U'
L' D U' F D U R2
L' D U' F D2 B2 U
L D U F' D B' U'
L D U F' D' B' U'
L D U F' D2 B' U'
L D U F' B' U' D
L D U F' B' U' D'
L D U F' B' U' D2
L D U F' B' D U'
L D U F' B' D' U'
L D U F' B' D2 U'
R D U F U' L' R
R D U F U' R L'
L D U B' D F' U'
L D U B' D' F' U'
L D U B' D2 F' U'
L D U B' F' U' D
L D U B' F' U' D'
L D U B' F' U' D2
L D U B' F' D U'
L D U B' F' D' U'
L D U B' F' D2 U'
R2 D U' F B U L'
R2 D U' B F U L'
R' D F L' D2 F' R
R' D F D2 L' F' R
F U L F2 B' U' F
F U L B' F2 U' F
R' D B R' D2 B' L
L D F' B' U' F B
L D F' B' U' B F
R' D B D2 R' B' L
D2 U R' B R F' U'
U' D F U L' D R2
U' D F U D L' R2
U' D F U D R2 L'
U' D F D U L' R2
U' D F D U R2 L'
U' D F D2 B2 U L'
D2 U F' R' B R U'
L D B' F' U' F B
L D B' F' U' B F
D U F U' L' D R2
D U F U' D L' R2
D U F U' D R2 L'
U' D F' U' R U2 R'
D' U F' U' B' L B
D U F D U' L' R2
D U F D U' R2 L'
D2 U F' D B' U' L
D' U F' B U R' U2
U D F U' L' D R2
D' U F' B' U' L D
D' U F' B' U' L D'
D' U F' B' U' L D2
D' U F' B' U' D L
D' U F' B' U' D' L
D' U F' B' U' D2 L
D' U F' B' D U' L
U D F U' D L' R2
U D F U' D R2 L'
D' U F' B' D' U' L
D' U F' B' D2 U' L
U D F D U' L' R2
U D F D U' R2 L'
B U D' F' U' B' L
D U F' U R U2 D
D U F' U R U2 D'
D U F' U R U2 D2
D U F' U R D U2
D U F' U R D' U2
D U F' U R D2 U2
D U F' U D R U2
D U F' U D' R U2
D U F' U D2 R U2
D U F' U' F2 L' F2
D U F' U2 F2 U L'
D U F' D U R U2
D U F' D' U R U2
D U F' D2 U R U2
D' U F2 D2 F U' L'
D2 U F2 D' F U' L'
D U F' B U R U2
U D F' U R U2 D
U D F' U R U2 D'
U D F' U R U2 D2
U D F' U R D U2
U D F' U R D' U2
U D F' U R D2 U2
U D F' U D R U2
U D F' U D' R U2
U D F' U D2 R U2
D U F' B' U R U2
L2 D' L' U F' B' U'
U D F' U' F2 L' F2
D U F' B2 U R U2
L2 D' L' U B' F' U'
U D F' U2 F2 U L'
U D F' D U R U2
U D F' D' U R U2
U D F' D2 U R U2
U D F' B U R U2
L' D' L2 U F' B' U'
U D F' B' U R U2
L' D' L2 U B' F' U'
U D F' B2 U R U2
F2 U F U' D F L'
F2 U F D U' F L'
D' U B F' U R' U2
D' U B' D F' U' L
D' U B' D' F' U' L
D' U B' D2 F' U' L
D' U B' F' U' L D
D' U B' F' U' L D'
D' U B' F' U' L D2
D' U B' F' U' D L
D' U B' F' U' D' L
D' U B' F' U' D2 L
D' U B' F' D U' L
D' U B' F' D' U' L
D' U B' F' D2 U' L
D U B F' U R U2
B U F' U' D' B' L
B U F' D' U' B' L
U D B F' U R U2
D U B' F' U R U2
U D B' F' U R U2
L' D' R2 U' F B U
L' D' R2 U' B F U
F U F2 U' D F L'
F U F2 D U' F L'
D U B2 F' U R U2
U D B2 F' U R U2
L' D' U F' U' D' L2
L' D' U F' U2 F2 U
L' D' U F' D' U' L2
L' D' U F' D2 B2 U'
L2 D' U F' B U' L
L2 D' U B F' U' L
L' D' U' F U D R2
L' D' U' F U2 F2 U'
L' D' U' F D U R2
L' D' U' F D2 B2 U
L D' U F' D B' U'
L D' U F' D' B' U'
L D' U F' D2 B' U'
L D' U F' B' U' D
L D' U F' B' U' D'
L D' U F' B' U' D2
L D' U F' B' D U'
L D' U F' B' D' U'
L D' U F' B' D2 U'
L D' U B' D F' U'
L D' U B' D' F' U'
L D' U B' D2 F' U'
L D' U B' F' U' D
L D' U B' F' U' D'
L D' U B' F' U' D2
L D' U B' F' D U'
L D' U B' F' D' U'
L D' U B' F' D2 U'
R2 D' U' B U' R' U2
R D' U' B' U L R'
R D' U' B' U R' L
R' D' F' R D2 F L'
R' D' F' D2 R F L'
L D' F' B' U' F B
L D' F' B' U' B F
R' D' B' L D2 B R'
D U' F U L' D R2
D U' F U D L' R2
D U' F U D R2 L'
D U' F D U L' R2
D U' F D U R2 L'
D U' F D2 B2 U L'
R' D' B' D2 L B R'
R2 D' B' L D' B R2
D U' F' U' R U2 R'
U D' F' U' B' L B
R2 D' B' D' L B R2
U D' F' B U R' U2
U D' F' B' U' L D
U D' F' B' U' L D'
U D' F' B' U' L D2
U D' F' B' U' D L
U D' F' B' U' D' L
U D' F' B' U' D2 L
U D' F' B' D U' L
U D' F' B' D' U' L
U D' F' B' D2 U' L
L D' B' F' U' F B
L D' B' F' U' B F
U D' F2 D2 F U' L'
U' D' B' U2 F' U' L
D' U' B' U2 F' U' L
L2 D2 L' U F' B' U'
U' D' B2 U2 F' U' L'
D' U' B2 U2 F' U' L'
L2 D2 L' U B' F' U'
U D' B F' U R' U2
L' D2 L2 U F' B' U'
L' D2 L2 U B' F' U'
U D' B' D F' U' L
U D' B' D' F' U' L
U D' B' D2 F' U' L
U D' B' F' U' L D
U D' B' F' U' L D'
U D' B' F' U' L D2
U D' B' F' U' D L
U D' B' F' U' D' L
U D' B' F' U' D2 L
U D' B' F' D U' L
U D' B' F' D' U' L
U D' B' F' D2 U' L
R D2 R U' F' B U
R D2 R U' B F' U
L' D2 R2 U' F B U
L' D2 R2 U' B F U
R D2 R' U F' B U'
R D2 R' U B F' U'
R2 D2 R2 U F' U' L'
L' D2 U F' U' D' L2
L' D2 U F' U2 F2 U
L' D2 U F' D' U' L2
L' D2 U F' D2 B2 U'
L2 D2 U F' B U' L
L2 D2 U B F' U' L
L' D2 U' F U D R2
L' D2 U' F U2 F2 U'
L' D2 U' F D U R2
L' D2 U' F D2 B2 U
L D2 U F' D B' U'
L D2 U F' D' B' U'
L D2 U F' D2 B' U'
L D2 U F' B' U' D
L D2 U F' B' U' D'
L D2 U F' B' U' D2
L D2 U F' B' D U'
L D2 U F' B' D' U'
L D2 U F' B' D2 U'
L D2 U B' D F' U'
L D2 U B' D' F' U'
L D2 U B' D2 F' U'
L D2 U B' F' U' D
L D2 U B' F' U' D'
L D2 U B' F' U' D2
L D2 U B' F' D U'
L D2 U B' F' D' U'
L D2 U B' F' D2 U'
U D2 R' B R F' U'
U D2 F' R' B R U'
U D2 F' D B' U' L
L D2 F' B' U' F B
L D2 F' B' U' B F
U D2 F2 D' F U' L'
L D2 B' F' U' F B
L D2 B' F' U' B F
D F L' R2 D R2 F'
D F L' U F2 U' F
U F L B' L' F2 U'
D F L' D F R2 F2
D F L' D F' R2 D
D F L' D F' R2 D'
D F L' D F' R2 D2
D F L' D F2 R2 F
D F L' D' F' D2 R2
D F L' D2 F' D' R2
D F L' F' U F' U'
D F L2 D L F' R2
D F L2 D F' L R2
D F L2 D F' R2 L
D F R2 L' D R2 F'
D F R2 D L' R2 F'
D F R2 D R2 L' F'
L F U F2 B' U' F
L F U B' F2 U' F
U' F D F U L' R2
U' F D F U R2 L'
F D L F L' R2 F2
F D L F L' F2 R2
