R' L B R U2 B2
L R' B R U2 B2
L U R U F' B'
L U R U B' F'
L U' R U' F' B'
L U' R U' B' F'
L U2 R F' R' B'
L2 U2 F2 R F' B
L2 U2 F2 R B F'
L U2 B' R F' R'
L2 D2 L' U2 F B'
L2 D2 L' U2 B' F
R F' B2 L R' B'
R F' B2 R' L B'
L2 F2 U2 R F' B
L2 F2 U2 R B F'
R B2 L F' R' B'
R B2 F' L R' B'
R B2 F' R' L B'
R L B U2 F' L' B2
R L B U2 F' B2 L'
R L B U2 B2 F' L'
R' L B F2 U2 L' B2
R' L B F2 U2 B2 L'
R' L B' R B2 U2 B2
U2 L F2 R U2 F' B'
U2 L F2 R U2 B' F'
L R B2 U2 L F' B
L R B2 U2 L B F'
L R B2 U2 F' L B
R L B2 U2 L F' B
R L B2 U2 L B F'
R L B2 U2 F' L B
D2 L B' R F' R' U2
D2 L B' U' R' U' B
D2 L B' U2 R' B R
L R' U2 B' D2 F2 L'
L R' D B R U2 B2
L R' D' B R U2 B2
L R' D2 B R U2 B2
R L' F L2 R' U2 F2
R L' F R' L2 U2 F2
R L' F' D2 B2 L R2
R L' F' D2 B2 R2 L
R' L' B L2 R U2 B'
L' R' B L2 R U2 B'
L R' F2 B U2 L' B2
R' L' B R L2 U2 B'
L R' F2 B U2 B2 L'
R' L' B R F L2 U2
L' R' B R L2 U2 B'
L' R' B R F L2 U2
L2 R' B L' R U2 B'
L2 R' B R L' U2 B'
L R' B R U2 B2 D
L R' B R U2 B2 D'
L R' B R U2 B2 D2
L R' B R D2 F2 U2
L R' B R F U2 B2
L R' B R F' U2 B2
L R' B R F2 U2 B2
L R' B R2 U2 B2 L
L R' B D2 R F2 U2
L R' B D2 F2 U2 L'
L R' B F2 U2 L' B2
L R' B F2 U2 B2 L'
L R' B' R B2 U2 B2
B L' D2 F L' U2 F
B' L' F U2 F R F'
B2 L' F U2 R F' R2
R' L2 B L' R U2 B'
R' L2 B R L' U2 B'
B2 L2 U2 R F' B R2
B2 L2 U2 R B F' R2
B' L2 U2 F R F' B
B' L2 U2 F R B F'
B L2 U2 R F' B R'
B L2 U2 R B F' R'
F' L2 U2 F2 R F' B
F' L2 U2 F2 R B F'
F2 L2 U2 F2 R F' B
F2 L2 U2 F2 R B F'
F L2 U2 F2 R F' B
F L2 U2 F2 R B F'
D2 L2 D2 L' F B' U2
D2 L2 D2 L' B' F U2
R' U L B R U2 B2
F' L2 D2 L' U2 F B'
F' L2 D2 L' U2 B' F
F2 L2 D2 L' U2 F B'
F2 L2 D2 L' U2 B' F
F L2 D2 L' U2 F B'
F L2 D2 L' U2 B' F
L U R U D F' B'
L U R U D B' F'
L U R U D' F' B'
L U R U D' B' F'
L U R U D2 F' B'
L U R U D2 B' F'
L U R U F' D B'
L U R U F' D' B'
L U R U F' D2 B'
L U R U F' B' D
L U R U F' B' D'
L U R U F' B' D2
L U R U B' D F'
L U R U B' D' F'
L U R U B' D2 F'
L U R U B' F' D
L U R U B' F' D'
L U R U B' F' D2
L U R D U F' B'
L U R D U B' F'
L U R D' U F' B'
L U R D' U B' F'
L U R D2 U F' B'
L U R D2 U B' F'
F' L2 F2 U2 R F' B
F' L2 F2 U2 R B F'
F2 L2 F2 U2 R F' B
F2 L2 F2 U2 R B F'
F L2 F2 U2 R F' B
F L2 F2 U2 R B F'
L U R' U B' D2 F2
L U R' U' B U2 B2
D2 R L F' R' B' U2
U2 R L U2 B' L' F'
U' R U L U2 F' B'
U' R U L U2 B' F'
R U F' B2 L R' B'
R U F' B2 R' L B'
U R U' L U2 F' B'
U R U' L U2 B' F'
U2 R U2 L U2 F' B'
U2 R U2 L U2 B' F'
R U B2 L F' R' B'
R U B2 F' L R' B'
R' U' L B R U2 B2
R U B2 F' R' L B'
U2 R D2 F' B2 R' B
U2 R D2 B2 F' R' B
D2 R F' L R' B' U2
D2 R F' R' L B' U2
U2 R F' U2 L U2 B'
F' R F' B2 L R' B'
F' R F' B2 R' L B'
U2 R F' D2 B2 R' B
B2 R F' B2 L R2 B'
B2 R F' B2 L B' R2
B2 R F' B2 R2 L B'
F2 R F' B2 L R' B'
F2 R F' B2 R' L B'
U2 R F' B2 D2 R' B
B R F' B2 L B' R'
L U' R U' D F' B'
L U' R U' D B' F'
L U' R U' D' F' B'
L U' R U' D' B' F'
L U' R U' D2 F' B'
L U' R U' D2 B' F'
L U' R U' F' D B'
L U' R U' F' D' B'
L U' R U' F' D2 B'
L U' R U' F' B' D
L U' R U' F' B' D'
L U' R U' F' B' D2
L U' R U' B' D F'
L U' R U' B' D' F'
L U' R U' B' D2 F'
L U' R U' B' F' D
L U' R U' B' F' D'
L U' R U' B' F' D2
L U' R D U' F' B'
L U' R D U' B' F'
F R F' B2 L R' B'
L U' R D' U' F' B'
L U' R D' U' B' F'
F R F' B2 R' L B'
L U' R D2 U' F' B'
L U' R D2 U' B' F'
L U' R' U B U2 B2
L U' R' U' B' D2 F2
F' R B2 L F' R' B'
B2 R B2 L F' R2 B'
B2 R B2 L F' B' R2
B2 R B2 L B' F' R2
F2 R B2 L F' R' B'
B R B2 L F' B' R'
B R B2 L B' F' R'
F R B2 L F' R' B'
F' R B2 F' L R' B'
F' R B2 F' R' L B'
B2 R B2 F' L R2 B'
B2 R B2 F' L B' R2
B2 R B2 F' R2 L B'
U2 R B2 D2 F' R' B
F2 R B2 F' L R' B'
F2 R B2 F' R' L B'
U2 R B2 F' D2 R' B
B R B2 F' L B' R'
D2 R' L B' R U2 B2
F R B2 F' L R' B'
F' R' L B R U2 B2
F R B2 F' R' L B'
F2 R' L B R U2 B2
B2 R' L B' D2 F2 L'
U2 R' L B U2 L' B2
U2 R' L B U2 B2 L'
F R' L B R U2 B2
U' R' U L B U2 B2
R U' F' B2 L R' B'
R U' F' B2 R' L B'
U R' U' L B U2 B2
U2 R' U2 L B U2 B2
R U' B2 L F' R' B'
R' U2 L B R U2 B2
R2 U2 L R2 U2 F B'
R2 U2 L R2 U2 B' F
R U' B2 F' L R' B'
R U' B2 F' R' L B'
L U2 L D2 L' F B'
L U2 L D2 L' B' F
L' U2 R F' D2 R2 B2
L' U2 R F' D2 B2 R2
L2 U2 R F' D2 B R'
L2 U2 R F2 B R F
L2 U2 R B F2 R F
L U2 R D F' R' B'
L U2 R D' F' R' B'
L U2 R D2 F' R' B'
L U2 R F R' F2 B'
L U2 R F R' B' F2
B' R' B L R U2 B'
L U2 R F' R B' R2
L U2 R F' R' D B'
L U2 R F' R' D' B'
L U2 R F' R' D2 B'
L U2 R F' R' B' D
L U2 R F' R' B' D'
L U2 R F' R' B' D2
L U2 R F' R2 B' R
L U2 R F' D R' B'
L U2 R F' D' R' B'
L U2 R F' D2 R' B'
L U2 R F2 R' F B'
L U2 R F2 R' B' F
B' R' B R L U2 B'
L U2 R B' D2 F' R
R2 U2 R2 L U2 F B'
R2 U2 R2 L U2 B' F
L U2 R' B' R D2 F2
L U2 R' B' D2 R F2
L U2 R2 B' R' F' R'
L U2 D B' U L U'
L U2 D2 L' F L B'
L U2 D2 B' L' F L
L U2 F R F' R' B'
L2 U2 F' R F' B R
L2 U2 F' R B F' R
L U2 F B' R F' R'
L U2 F' R F' R' B'
L2 U2 F2 R D F' B
L2 U2 F2 R D B F'
L2 U2 F2 R D' F' B
L2 U2 F2 R D' B F'
L2 U2 F2 R D2 F' B
L2 U2 F2 R D2 B F'
L2 U2 F2 R F' D B
L2 U2 F2 R F' D' B
L2 U2 F2 R F' D2 B
L2 U2 F2 R F' B D
L2 U2 F2 R F' B D'
L2 U2 F2 R F' B D2
L2 U2 F2 R B D F'
L2 U2 F2 R B D' F'
L2 U2 F2 R B D2 F'
L2 U2 F2 R B F' D
L2 U2 F2 R B F' D'
L2 U2 F2 R B F' D2
L U2 F' B' R F' R'
R U2 F' B2 L R' B'
R U2 F' B2 R' L B'
L2 U2 F2 B R F' B
L2 U2 F2 B R B F'
L U2 F2 R F' R' B'
L2 U2 F2 B' R F' B
L2 U2 F2 B' R B F'
L2 U2 F2 B2 R F' B
L2 U2 F2 B2 R B F'
U2 R2 U2 L U2 F B'
U2 R2 U2 L U2 B' F
L U2 F2 B' R F' R'
L U2 B R F' R' B2
L2 U2 B F2 R F' B
L2 U2 B F2 R B F'
L U2 B' L D2 L' F
L U2 B' R D F' R'
L U2 B' R D' F' R'
L U2 B' R D2 F' R'
L U2 B' R F R' F2
L U2 B' R F' R' D
L U2 B' R F' R' D'
L U2 B' R F' R' D2
L U2 B' R F' D R'
L U2 B' R F' D' R'
L U2 B' R F' D2 R'
L U2 B' R F2 R' F
L2 U2 B' F2 R F' B
L2 U2 B' F2 R B F'
L U2 B' U' R U F'
L U2 B' D2 L' F L
L U2 B' F R F' R'
L U2 B' F' R F' R'
L U2 B' F2 R F' R'
R U2 B2 L F' R' B'
L U2 B2 R F' R' B
L2 U2 B2 F2 R F' B
L2 U2 B2 F2 R B F'
R U2 B2 F' L R' B'
R U2 B2 F' R' L B'
U2 R2 D2 B2 R' F' B
U2 R2 D2 B2 R' B F'
U2 R2 B2 D2 R' F' B
U2 R2 B2 D2 R' B F'
L D U2 B' U L U'
L D B U R' U B2
L D' F' U R U B'
R' D2 L B R F' U2
L2 D2 L F L2 U2 F
L2 D2 L F B' L2 U2
L2 D2 L B' L2 U2 B'
L2 D2 L B' F L2 U2
L2 D2 L' U2 D F B'
L2 D2 L' U2 D B' F
L2 D2 L' U2 D' F B'
L2 D2 L' U2 D' B' F
L2 D2 L' U2 D2 F B'
L2 D2 L' U2 D2 B' F
L2 D2 L' U2 F D B'
L2 D2 L' U2 F D' B'
L2 D2 L' U2 F D2 B'
L2 D2 L' U2 F B' D
L2 D2 L' U2 F B' D'
L2 D2 L' U2 F B' D2
L2 D2 L' U2 B' D F
L2 D2 L' U2 B' D' F
L2 D2 L' U2 B' D2 F
L2 D2 L' U2 B' F D
L2 D2 L' U2 B' F D'
L2 D2 L' U2 B' F D2
L2 D2 L' D U2 F B'
L2 D2 L' D U2 B' F
L2 D2 L' D' U2 F B'
L2 D2 L' D' U2 B' F
L2 D2 L' D2 U2 F B'
L2 D2 L' D2 U2 B' F
L2 D2 L' F' U2 F2 B'
L2 D2 L' F' U2 B' F2
L2 D2 L' F2 U2 F' B'
L2 D2 L' F2 U2 B' F'
L2 D2 L' B U2 F B2
L2 D2 L' B U2 B2 F
L D2 L B' L' U2 B'
L2 D2 L' B2 U2 F B
L2 D2 L' B2 U2 B F
L' D2 F L B' U2 R2
L' D2 F L' U2 R2 F
L' D2 F L' U2 F R2
L D2 U2 L' F L B'
L D2 U2 B' L' F L
L2 D2 B L' U2 F B'
L2 D2 B L' U2 B' F
R D2 F' B2 L R' B
R D2 F' B2 R' L B
L2 D2 B' L' U2 F B'
L2 D2 B' L' U2 B' F
L2 D2 B2 L' U2 F B'
L2 D2 B2 L' U2 B' F
R2 D2 B2 L2 R' F' B
R2 D2 B2 L2 R' B F'
R2 D2 B2 R' L2 F' B
R2 D2 B2 R' L2 B F'
R2 D2 B2 R' F' L2 B
R2 D2 B2 R' F' B L2
R2 D2 B2 R' B L2 F'
R2 D2 B2 R' B F' L2
L' F L D2 L B' U2
R D2 B2 L F' R' B
L2 F L F U2 R F'
L' F L' U2 F2 R F'
L' F L' D2 L' U2 F
R D2 B2 F' L R' B
R D2 B2 F' R' L B
R F L R' U2 F2 B'
R F L R' U2 B' F2
L' F L2 R' B R U2
L' F L2 U R U F'
L' F L2 U2 R F' R'
L' F R' L2 B R U2
L' F R' B L2 R U2
L' F R' B R L2 U2
R F R' L U2 F2 B'
R F R' L U2 B' F2
L F R' B R U2 B2
L F U R U F' B'
L F U R U B' F'
L' F U2 R D2 F' R2
L' F U2 R F' D2 R2
L' F U2 R' D2 R2 F'
L F U' R U' F' B'
L F U' R U' B' F'
L F U2 R F' R' B'
L F U2 B' R F' R'
L' F D2 L B' U2 R2
L' F D2 L' U2 R2 F
L' F D2 L' U2 F R2
R F B2 L R' F2 B'
R F B2 L R' B' F2
R F B2 L F2 R' B'
R F B2 R' L F2 B'
R F B2 R' L B' F2
R F B2 R' F2 L B'
L' F' L' F2 U2 R F'
L F' R' B R U2 B2
L F' U R U F' B'
L F' U R U B' F'
L2 F' U2 R F' B R
L2 F' U2 R B F' R
L F' U' R U' F' B'
L F' U' R U' B' F'
L2 F' U2 F' R F' B
L2 F' U2 F' R B F'
R F' U2 L R' U2 B'
L F' U2 R F' R' B'
R F' U2 R' L U2 B'
L F' U2 B' R F' R'
R F' D2 B2 L R' B
R F' D2 B2 R' L B
R F' B' L B' L R'
R F' B' L B' R' L
R' F2 L B U2 L2 B2
R' F2 L B U2 B2 L2
R F' B2 L R B' R2
R F' B2 L R' D B'
R F' B2 L R' D' B'
R F' B2 L R' D2 B'
R F' B2 L R' B' D
R F' B2 L R' B' D'
R F' B2 L R' B' D2
R F' B2 L R2 B' R
R F' B2 L D R' B'
R F' B2 L D' R' B'
R F' B2 L D2 R' B'
R F' B2 R L B' R2
R F' B2 R' L D B'
R F' B2 R' L D' B'
R F' B2 R' L D2 B'
R F' B2 R' L B' D
R F' B2 R' L B' D'
R F' B2 R' L B' D2
R F' B2 R2 L B' R
L2 F2 L' U2 R F' B'
L2 F2 L' U2 R B' F'
L2 F2 L' U2 B' R F'
R F' B2 D2 L R' B
R F' B2 D2 R' L B
L F2 R' B R U2 B2
L F2 U R U F' B'
L F2 U R U B' F'
B' D2 L B' U2 R' B
L2 F2 U2 R D F' B
L2 F2 U2 R D B F'
L2 F2 U2 R D' F' B
L2 F2 U2 R D' B F'
L2 F2 U2 R D2 F' B
L2 F2 U2 R D2 B F'
L2 F2 U2 R F' D B
L2 F2 U2 R F' D' B
L2 F2 U2 R F' D2 B
L2 F2 U2 R F' B D
L2 F2 U2 R F' B D'
L2 F2 U2 R F' B D2
L2 F2 U2 R B D F'
L2 F2 U2 R B D' F'
L2 F2 U2 R B D2 F'
L2 F2 U2 R B F' D
L2 F2 U2 R B F' D'
L2 F2 U2 R B F' D2
L F2 U' R U' F' B'
L F2 U' R U' B' F'
B2 D2 L' U2 R' F B
B2 D2 L' U2 R' B F
B2 D2 L' U2 F R' B
L2 F2 U2 B R F' B
L2 F2 U2 B R B F'
L2 F2 U2 B' R F' B
L2 F2 U2 B' R B F'
L2 F2 U2 B2 R F' B
L2 F2 U2 B2 R B F'
B2 D2 L2 U2 R' F' B
B2 D2 L2 U2 R' B F'
L F2 U2 R F' R' B'
L F2 U2 B' R F' R'
B2 D2 R' F2 L' F B
B2 D2 R' F2 L' B F
B2 D2 R' F2 B L' F
B2 D2 R' B F2 L' F
L2 F2 B U2 R F' B
L2 F2 B U2 R B F'
L2 F2 B' U2 R F' B
L2 F2 B' U2 R B F'
L2 F2 B2 U2 R F' B
L2 F2 B2 U2 R B F'
R F2 B2 R' F L B'
L B R U2 F' B2 L
L B R U2 B2 L F'
L B R U2 B2 F' L
L B U R U F' B2
L B U R U B2 F'
L B U' R U' F' B2
L B U' R U' B2 F'
L2 B U2 F2 R F' B
L2 B U2 F2 R B F'
L B U2 R F' R' B2
L B U2 B2 R F' R'
R' B D2 R F' U2 R
L2 B D2 L' U2 F B'
L2 B D2 L' U2 B' F
L2 B F2 U2 R F' B
L2 B F2 U2 R B F'
D2 B' L B' U2 R' B
R B' L F' B' L R'
R B' L F' B' R' L
R B' L B' L F' R'
R B' L B' F' L R'
R B' L B' F' R' L
L B' R' B R U2 B'
L2 B' U2 F2 R F' B
L2 B' U2 F2 R B F'
L2 B' D2 L' U2 F B'
L2 B' D2 L' U2 B' F
L2 B' F2 U2 R F' B
L2 B' F2 U2 R B F'
R B' F' L B' L R'
R B' F' L B' R' L
D2 B2 L' U2 R' F B
D2 B2 L' U2 R' B F
D2 B2 L' U2 F R' B
D2 B2 L2 U2 R' F' B
D2 B2 L2 U2 R' B F'
R B2 L D F' R' B'
R B2 L D' F' R' B'
R B2 L D2 F' R' B'
R B2 L F R' F2 B'
R B2 L F R' B' F2
R B2 L F' R B' R2
R B2 L F' R' D B'
R B2 L F' R' D' B'
R B2 L F' R' D2 B'
R B2 L F' R' B' D
R B2 L F' R' B' D'
R B2 L F' R' B' D2
R B2 L F' R2 B' R
R B2 L F' D R' B'
R B2 L F' D' R' B'
R B2 L F' D2 R' B'
R B2 L F2 R' F B'
R B2 L F2 R' B' F
R B2 L B' D2 F' R
D2 B2 R' F2 L' F B
D2 B2 R' F2 L' B F
D2 B2 R' F2 B L' F
D2 B2 R' B F2 L' F
R2 B2 R' F' B2 L B'
R2 B2 R' B2 L F' B'
R2 B2 R' B2 L B' F'
R2 B2 R' B2 F' L B'
L B2 R' B R U2 B
R B2 U L F' R' B'
R B2 U F' L R' B'
R B2 U F' R' L B'
L2 B2 U2 F2 R F' B
L2 B2 U2 F2 R B F'
R B2 U' L F' R' B'
R B2 U' F' L R' B'
R B2 U' F' R' L B'
L B2 U2 R F' R' B
R B2 U2 L F' R' B'
L B2 U2 B R F' R'
R B2 U2 F' L R' B'
R B2 U2 F' R' L B'
L2 B2 D2 L' U2 F B'
L2 B2 D2 L' U2 B' F
R2 B2 D2 L2 R' F' B
R2 B2 D2 L2 R' B F'
R2 B2 D2 R' L2 F' B
R2 B2 D2 R' L2 B F'
R2 B2 D2 R' F' L2 B
R2 B2 D2 R' F' B L2
R2 B2 D2 R' B L2 F'
R2 B2 D2 R' B F' L2
R B2 D2 L F' R' B
R B2 D2 F' L R' B
R B2 D2 F' R' L B
R B2 F L R' F2 B'
R B2 F L R' B' F2
R B2 F L F2 R' B'
L2 B2 F2 U2 R F' B
L2 B2 F2 U2 R B F'
R B2 F R' L F2 B'
R B2 F R' L B' F2
R B2 F R' F2 L B'
R B2 F' L R B' R2
R B2 F' L R' D B'
R B2 F' L R' D' B'
R B2 F' L R' D2 B'
R B2 F' L R' B' D
R B2 F' L R' B' D'
R B2 F' L R' B' D2
R B2 F' L R2 B' R
R B2 F' L D R' B'
R B2 F' L D' R' B'
R B2 F' L D2 R' B'
R B2 F' R L B' R2
R B2 F' R' L D B'
R B2 F' R' L D' B'
R B2 F' R' L D2 B'
R B2 F' R' L B' D
R B2 F' R' L B' D'
R B2 F' R' L B' D2
R B2 F' R2 L B' R
R B2 F' D2 L R' B
R B2 F' D2 R' L B
R B2 F2 R' F L B'
