F' L' D' F' R2 B
B R2 F' U' L' F'
F' D' L' F' R2 B
B2 F' D U L' B2 F'
B2 F' D U B2 L' F'
R' B2 L F' U L' F'
B2 F' D2 L2 U L F'
B2 F' D2 L2 U F' L
F' B2 U L' D F' B2
F' B2 U L' D B2 F'
F' B2 U L' F' D B2
F' B2 U D L' F' B2
F' B2 U D L' B2 F'
F' B2 U D B2 L' F'
F' B2 D U L' F' B2
F' B2 D U L' B2 F'
F' B2 D U B2 L' F'
R' B2 F' L U L2 F'
R' B2 F' L U F' L2
F' B2 D2 L2 U L F'
F' B2 D2 L2 U F' L
D B2 F' L' D' F2 R
R B2 F' U L' F' B'
R B2 F' U L' B' F'
