U' R' F U' F B
U' R' F U' B F
U' F R' U' F B
U' F R' U' B F
R' F U' F L' B
R' F U' F B L'
R' F U' B F L'
U2 F2 R' D B R'
U' F R' U' B D F
U' F R' U' B D' F
U' F R' U' B D2 F
U' F R' U' B F D
U' F R' U' B F D'
U' F R' U' B F D2
B2 U2 F2 R' D B R'
U' F R' D U' F B
U' F R' D U' B F
U' F R' D' U' F B
U' F R' D' U' B F
U' F R' D2 U' F B
U' F R' D2 U' B F
B U2 F2 R' D B R'
U' F U' R' B R F
U' F U' F R' B R
R' F U' F L B L2
R' F U' F L' D B
R' F U' F L' D' B
R' F U' F L' D2 B
R' F U' F L' B D
R' F U' F L' B D'
R' F U' F L' B D2
R' F U' F D L' B
R' F U' F D B L'
R' F U' F D' L' B
R' F U' F D' B L'
R' F U' F D2 L' B
R' F U' F D2 B L'
R' F U' F B L' D
R' F U' F B L' D'
R' F U' F B L' D2
R' F U' F B D L'
R' F U' F B D' L'
R' F U' F B D2 L'
R' F U' F B' L' B2
R' F U' B F L' D
R' F U' B F L' D'
R' F U' B F L' D2
R' F U' B F D L'
R' F U' B F D' L'
R' F U' B F D2 L'
R' F U' B' F L' B2
U' F U2 R' U F B
U' F U2 R' U B F
R F U R' F2 U2 F'
R F U' D2 F B2 L
R F U' D2 B2 F L
R' F B' U' F L' B2
R' F B' U' F B2 L'
R' F B' U' B2 F L'
R F D2 U' F B2 L
R F D2 U' B2 F L
R' F B2 U' F B' L'
R' F B2 U' B' F L'
D' F' U' L2 R F2 U'
D' F' U' R L2 F2 U'
D' F' U' R F2 L2 U'
R' F' D F' L' B R2
R' F' D F' B L' R2
R' F' D F' B R2 L'
R' F' D B F' L' R2
R' F' D B F' R2 L'
R' F' B D F' L' R2
R' F' B D F' R2 L'
R' F2 L' U F' U' B
R' F2 L' B U F' U'
U2 F2 R' D B R' D
U2 F2 R' D B R' D'
U2 F2 R' D B R' D2
U2 F2 R' D B D R'
U2 F2 R' D B D' R'
U2 F2 R' D B D2 R'
U2 F2 R2 U' B L U
U2 F2 U D' F' R U'
U2 F2 U F' R' U' B
U' F2 D' F' R U' F
U2 F2 D' U F' R U'
R' F2 B L' U F' U'
U2 F2 B R' D B R'
U2 F2 B' R' D B R'
U2 F2 B2 R' D B R'
R' B U F U' F L'
R' B F' D F' L' R2
R' B F' D F' R2 L'
R' B F2 L' U F' U'
U2 B F2 R' D B R'
L2 B' R' U F2 L' B
L2 B' R' U F2 B L'
L2 B' R' U B F2 L'
R' B' F U' F L' B2
R' B' F U' F B2 L'
R' B' F U' B2 F L'
U2 B' F2 R' D B R'
R' B2 F U' F B' L'
R' B2 F U' B' F L'
U2 B2 F2 R' D B R'
