B' R' U' F R
B' R' U' R F R
B' R' U' R' F R
B' R' U' R2 F R
B' R' U' D F R
B' R' U' D' F R
B' R' U' D2 F R
B' R' U' F R D
B' R' U' F R D'
B' R' U' F R D2
B' R' U' F D R
B' R' U' F D' R
B' R' U' F D2 R
B' R' D U' F R
B' R' D' U' F R
B' R' D2 U' F R
B' U' F R D B2
B' D R' U' F R
B' D' R' U' F R
B' D2 R' U' F R
R' B' R' U' F R
D2 B' R' U' F R
R2 B' R' U' F R
D' B' R' U' F R
D B' R' U' F R
R B' R' U' F R
B' R' U' D F D2 R
B' R' U' D' R F R
B' R' U' D' R' F R
B' R' U' D' R2 F R
B' R' U' D' F R D
B' R' U' D' F R D'
B' R' U' D' F R D2
B' R' U' D' F D R
B' R' U' D' F D' R
B' R' U' D' F D2 R
B' R' U' D2 R F R
B' R' U' D2 R' F R
B' R' U' D2 R2 F R
B' R' U' D2 F R D
B' R' U' D2 F R D'
B' R' U' D2 F R D2
B' R' U' D2 F D R
B' R' U' D2 F D' R
B' R' U' D2 F D2 R
B' R' U' F R2 D R'
B' R' U' F R2 D' R'
B' R' U' F R2 D2 R'
B' R' U' F D R D
B' R' U' F D R D'
B' R' U' F D R D2
B' R' U' F D' R D
B' R' U' F D' R D'
B' R' U' F D' R D2
B' R' U' F D2 R D
B' R' U' F D2 R D'
B' R' U' F D2 R D2
B' R' U' F B R B'
B' R' U' F B2 R B2
B' R' U' F' R F2 R
B' R' U' F' R' F2 R
B' R' U' F' R2 F2 R
B' R' U' B F R B'
B' R' U' B2 F R B2
B' R' U2 R B U F
B' R' U2 B U F R
B' R' U2 B' U F R
B' R' U2 B2 U F R
B' R' D U' R F R
B' R' D U' R' F R
B' R' D U' R2 F R
B' R' D U' F R D
B' R' D U' F R D'
B' R' D U' F R D2
B' R' D U' F D R
B' R' D U' F D' R
B' R' D U' F D2 R
B' R' D' U' R F R
B' R' D' U' R' F R
B' R' D' U' R2 F R
B' R' D' U' F R D
B' R' D' U' F R D'
B' R' D' U' F R D2
B' R' D' U' F D R
B' R' D' U' F D' R
B' R' D' U' F D2 R
B' R' D2 U' R F R
B' R' D2 U' R' F R
B' R' D2 U' R2 F R
B' R' D2 U' F R D
B' R' D2 U' F R D'
B' R' D2 U' F R D2
B' R' D2 U' F D R
B' R' D2 U' F D' R
B' R' D2 U' F D2 R
B' R' F L F U' F'
B' R' F' L F U' F
B' R' F' U' F R F
B' R' F2 L F U' F2
B' R' F2 U' F R F2
D2 R' B' R' U' F R
D' R' B' R' U' F R
D R' B' R' U' F R
B R' B2 R' U' F R
B' R2 D R U' F R
B' R2 D' R U' F R
B' R2 D2 R U' F R
D' R2 B' R' U' F R
D2 R2 B' R' U' F R
D R2 B' R' U' F R
U R2 B' U' R' F B
U R2 B' U' R' B F
U R2 B' U' F R' B
B R2 B2 R' U' F R
L D F L' B' R' U'
R' D B' R' U' F R
F U R B' U' R' B2
R2 D B' R' U' F R
R D B' R' U' F R
F U R2 B' U' R' B
F U B' R U' B R2
B' U' R D F R B2
B' U' R D F B2 R
B' U' R D B2 F R
B' U' R F D R B2
B' U' R F D B2 R
R' D' B' R' U' F R
R2 D' B' R' U' F R
B' U' D F R D B2
R D' B' R' U' F R
B' U' D' F R D B2
B' U' D2 F R D B2
B' U' F R U R2 U'
B' U' F R D B2 D
B' U' F R D B2 D'
B' U' F R D B2 D2
B' U' F R B D B2
B' U' F R B' D B2
B' U' F R B2 D B2
B' U' F U R' U' R2
B' U' F D R D B2
B' U' F D' R D B2
B' U' F D2 R D B2
R' D2 B' R' U' F R
R2 D2 B' R' U' F R
R D2 B' R' U' F R
U' F L' R D' B' L
U' F L' D' R B' L
U' F L' D' B' L R
U' F L' D' B' R L
U' F R L' D' B' L
U' F R U B' R' U'
L F L' B' R' U' F
B' U2 B U F R B
B2 U2 B R' F' U' F2
U' F U B' R' U' R2
B U2 B2 R' F' U' F2
L F U' F' L' F B'
L F U' F' L' B' F
B' D R' U' R F R
B' D R' U' R' F R
B' D R' U' R2 F R
B' D R' U' D F R
B' D R' U' D' F R
B' D R' U' D2 F R
B' D R' U' F R D
B' D R' U' F R D'
B' D R' U' F R D2
B' D R' U' F D R
B' D R' U' F D' R
B' D R' U' F D2 R
B' D R' D U' F R
B' D R' D' U' F R
B' D R' D2 U' F R
B' D U' F R D B2
B' D' R' U' R F R
B' D' R' U' R' F R
B' D' R' U' R2 F R
B' D' R' U' D F R
B' D' R' U' D' F R
B' D' R' U' D2 F R
B' D' R' U' F R D
B' D' R' U' F R D'
B' D' R' U' F R D2
B' D' R' U' F D R
B' D' R' U' F D' R
B' D' R' U' F D2 R
B' D' R' D U' F R
B' D' R' D' U' F R
B' D' R' D2 U' F R
B' D' U' F R D B2
B' D2 R' U' R F R
B' D2 R' U' R' F R
B' D2 R' U' R2 F R
B' D2 R' U' D F R
B' D2 R' U' D' F R
B' D2 R' U' D2 F R
B' D2 R' U' F R D
B' D2 R' U' F R D'
B' D2 R' U' F R D2
B' D2 R' U' F D R
B' D2 R' U' F D' R
B' D2 R' U' F D2 R
B' D2 R' D U' F R
B' D2 R' D' U' F R
B' D2 R' D2 U' F R
B' D2 U' F R D B2
B' F L R' F U' F'
B' F R' L F U' F'
B' F R' F' U' F R
R' B' R' U' R F R
D2 B' R' U' R F R
R' B' R' U' R' F R
D2 B' R' U' R' F R
R' B' R' U' R2 F R
D2 B' R' U' R2 F R
R' B' R' U' D F R
D2 B' R' U' D F R
R' B' R' U' D' F R
D2 B' R' U' D' F R
R' B' R' U' D2 F R
R' B' R' U' F R D
R' B' R' U' F R D'
R' B' R' U' F R D2
D2 B' R' U' D2 F R
R' B' R' U' F D R
R' B' R' U' F D' R
R' B' R' U' F D2 R
D2 B' R' U' F R D
D2 B' R' U' F R D'
D2 B' R' U' F R D2
D2 B' R' U' F D R
D2 B' R' U' F D' R
D2 B' R' U' F D2 R
D' B' R' U' R F R
D' B' R' U' R' F R
D' B' R' U' R2 F R
R' B' R' D U' F R
D' B' R' U' D F R
D' B' R' U' D' F R
D2 B' R' D U' F R
D' B' R' U' D2 F R
D' B' R' U' F R D
D' B' R' U' F R D'
D' B' R' U' F R D2
D' B' R' U' F D R
D' B' R' U' F D' R
D' B' R' U' F D2 R
R' B' R' D' U' F R
D2 B' R' D' U' F R
R' B' R' D2 U' F R
D' B' R' D U' F R
D2 B' R' D2 U' F R
D' B' R' D' U' F R
D' B' R' D2 U' F R
B' F' L R' F U' F
F' B' L R' F U' F
U B' R U' F B R2
B' F' L F R' U' F
U B' R U' B R2 F
U B' R U' B F R2
R2 B' R' U' R F R
R2 B' R' U' R' F R
R2 B' R' U' R2 F R
R2 B' R' U' D F R
R2 B' R' U' D' F R
R2 B' R' U' D2 F R
R2 B' R' U' F R D
R2 B' R' U' F R D'
R2 B' R' U' F R D2
R2 B' R' U' F D R
R2 B' R' U' F D' R
R2 B' R' U' F D2 R
R2 B' R' D U' F R
D B' R' U' R F R
D B' R' U' R' F R
D B' R' U' R2 F R
D B' R' U' D F R
D B' R' U' D' F R
D B' R' U' D2 F R
D B' R' U' F R D
D B' R' U' F R D'
D B' R' U' F R D2
D B' R' U' F D R
D B' R' U' F D' R
D B' R' U' F D2 R
R2 B' R' D' U' F R
F' B' L F R' U' F
R2 B' R' D2 U' F R
D B' R' D U' F R
D B' R' D' U' F R
D B' R' D2 U' F R
F2 B' L F R' U' F2
R B' R' U' R F R
R B' R' U' R' F R
R B' R' U' R2 F R
R B' R' U' D F R
R B' R' U' D' F R
R B' R' U' D2 F R
R B' R' U' F R D
R B' R' U' F R D'
R B' R' U' F R D2
R B' R' U' F D R
R B' R' U' F D' R
R B' R' U' F D2 R
F B' L R' F U' F'
R B' R' D U' F R
R B' R' D' U' F R
R B' R' D2 U' F R
R' B' U' F R D B2
D2 B' U' F R D B2
D' B' U' F R D B2
B' F' R' L F U' F
R2 B' U' F R D B2
B' F' R' U' F R F
D B' U' F R D B2
R' B' D R' U' F R
D2 B' D R' U' F R
F' B' R' L F U' F
D' B' D R' U' F R
B' F' R' F U' F R
F' B' R' U' F R F
F2 B' R' U' F R F'
F' B' R' F U' F R
R' B' D' R' U' F R
D2 B' D' R' U' F R
R B' U' F R D B2
D' B' D' R' U' F R
R2 B' D R' U' F R
D B' D R' U' F R
F B' R' L F U' F'
R' B' D2 R' U' F R
D2 B' D2 R' U' F R
D' B' D2 R' U' F R
R2 B' D' R' U' F R
F B' R' F' U' F R
D B' D' R' U' F R
R B' D R' U' F R
R2 B' D2 R' U' F R
D B' D2 R' U' F R
R B' D' R' U' F R
R B' D2 R' U' F R
B' F2 L F R' U' F2
B' F2 R' U' F R F'
